1,6,0,110,1,126,34,0,1,4,4,3,1,1,52,17,1,4,10,22,30,0,10,13,6,0,13,12,65,14,87,0,61,71,11,7,53,83,3,0,17,3,33,2,65,0,3,2,0,63,2,15,10,47,12,59,66,53,0,3,0,54,21,0,26,0,54,15,26,1,0,12,20,79,38,0,2,12,15,82,1,4,38,12,24,0,43,9,0,63,0,101,3,100,0,0,0,13,0,114,45,57,0,27,2,19,0,119,52,98,52,69,0,0,0,3,21,23,42,0,60,48,0,0,4,41,58,3,5,0,46,3,33,0,5,0,102,23,50,12,6,26,8,31,33,0,0,13,26,13,0,32,7,58,3,0,39,27,47,0,95,0,3,2,27,123,87,77,11,22,1,87,56,27,55,1,10,3,39,34,19,0,51,67,105,18,5,7,1,14,1,9,68,105,36,30,0,0,2,0,19,27,1,110,2,17,41,5,0,54,0,102,0,90,1,43,1,95,4,41,0,44,0,103,1,125,0,73,35,2,0,37,5,121,22,45,3,6,10,0,0,1,9,19,0,5,8,49,15,63,68,27,120,97,89,2,72,0,11,55,7,118,0,50,0,16,0,0,22,5,1,24,0,46,16,14,0,43,34,29,22,2,67,83,38,36,0,2,8,11,12,88,101,0,31,14,26,2,0,40,89,9,8,24,7,
13,86,8,0,43,0,4,52,29,0,0,4,3,26,41,12,82,5,82,0,1,7,35,0,42,15,58,9,0,52,37,43,39,28,2,4,26,4,33,56,3,0,1,22,3,0,44,52,76,5,18,0,15,5,121,64,35,17,34,0,17,22,2,2,74,60,0,0,39,25,113,81,14,0,0,24,29,10,3,24,18,12,78,21,41,1,0,2,123,87,122,0,0,0,0,61,22,105,25,57,90,1,26,5,37,17,105,112,0,0,0,10,0,35,16,27,0,7,10,59,3,74,19,120,72,0,0,1,8,25,40,0,5,3,0,0,1,96,4,20,1,3,4,7,8,41,10,10,0,14,27,17,6,0,49,103,24,6,0,40,5,0,21,3,0,17,30,21,20,36,39,26,0,63,37,1,0,5,0,1,22,118,48,5,0,23,0,8,0,3,104,113,7,6,0,0,0,75,12,1,0,1,46,2,7,19,3,11,12,0,17,0,113,121,0,0,7,3,53,85,22,21,32,16,18,0,18,0,0,2,96,64,27,11,14,94,3,43,17,16,107,3,0,1,29,6,73,30,53,12,2,17,38,17,111,100,82,11,49,1,27,0,0,13,32,23,14,67,0,0,9,91,18,37,0,4,34,72,0,0,2,61,10,0,1,40,32,89,78,4,0,82,0,46,0,37,0,1,14,81,0,76,0,38,4,
92,7,0,0,43,31,11,0,0,29,6,15,16,28,10,20,49,10,13,20,9,35,6,3,41,10,24,56,33,10,26,79,3,29,12,66,6,8,14,8,4,30,11,15,4,47,6,0,43,8,49,2,45,33,0,0,8,2,58,0,115,96,22,14,0,13,0,113,9,4,1,13,4,69,87,1,9,16,67,12,34,27,6,118,0,13,95,112,0,84,5,0,2,0,102,3,80,2,0,38,20,83,80,5,22,0,2,8,123,1,79,0,2,0,2,7,31,7,34,83,88,7,0,54,8,40,0,94,3,14,110,2,49,78,0,17,101,3,12,3,4,48,0,39,1,26,48,3,0,7,5,61,19,13,8,33,60,98,1,13,11,90,24,4,118,30,2,4,13,13,110,0,99,0,0,4,1,5,19,92,0,20,0,0,0,47,4,0,33,18,9,0,1,66,22,17,6,10,6,0,39,3,8,0,17,1,14,112,83,110,3,0,0,3,9,22,84,40,11,0,15,0,32,0,13,0,5,3,1,31,3,14,4,3,71,0,8,82,10,62,5,0,21,83,6,2,13,47,0,13,4,35,8,23,0,66,3,27,9,27,88,48,62,27,0,23,34,21,84,37,20,0,5,2,116,23,4,8,72,2,54,0,36,2,102,4,8,13,37,0,12,0,3,119,1,4,0,12,29,8,56,81,0,18,21,
62,31,0,0,0,0,0,4,5,5,2,19,104,39,19,19,3,41,5,16,0,0,2,40,65,18,42,8,47,7,26,0,85,0,6,0,117,96,22,5,32,7,34,22,14,49,3,53,6,4,3,59,0,19,124,1,15,0,0,6,50,1,64,115,59,82,9,1,25,15,19,35,54,31,0,3,0,71,57,16,13,13,11,8,20,7,0,0,106,88,1,64,0,43,0,73,33,107,88,17,3,0,3,10,109,72,91,6,0,54,0,2,0,100,2,38,36,40,48,0,12,5,34,114,0,9,9,14,12,91,0,114,119,0,15,1,23,1,45,3,74,5,12,34,12,2,11,13,80,10,56,4,14,27,5,7,9,28,105,4,20,2,17,91,1,6,17,0,4,101,32,49,118,3,57,0,2,13,0,4,47,34,74,0,30,1,37,7,4,0,44,11,123,1,0,14,0,23,20,29,37,0,1,8,66,1,28,55,0,30,8,120,0,5,0,0,100,115,62,66,58,6,27,4,12,10,1,0,29,19,100,3,14,32,1,74,0,18,7,11,1,105,2,48,37,75,16,9,83,16,35,1,15,23,68,30,2,18,5,0,0,76,57,7,73,95,1,10,5,117,101,29,65,0,4,6,63,6,15,12,62,108,7,35,68,119,54,4,0,13,64,2,90,11,0,0,81,74,1,9,27,7,1,24,46,
44,14,0,1,111,3,20,15,8,18,17,84,0,81,83,44,5,9,55,0,40,55,16,9,36,45,0,100,14,1,32,23,17,18,8,56,0,0,49,10,53,4,73,83,56,10,31,83,4,62,0,1,4,97,0,1,2,8,0,65,91,27,107,0,4,7,50,32,0,42,48,0,46,7,29,6,0,15,0,125,2,116,3,2,46,6,9,24,6,0,59,16,17,47,111,16,33,0,2,25,0,1,43,18,0,39,125,44,45,6,0,0,0,0,87,6,31,19,116,47,79,0,60,9,70,0,9,0,12,9,26,58,0,37,28,123,22,19,0,0,4,1,19,0,68,10,126,0,92,2,1,6,0,23,89,28,23,1,8,116,8,112,6,0,33,76,2,11,85,1,30,14,0,16,1,1,0,93,9,1,35,21,31,4,52,29,12,22,43,116,2,30,1,21,2,67,93,63,5,5,66,106,0,32,3,6,91,39,45,3,8,0,4,4,18,5,56,33,8,13,1,21,95,14,2,0,0,47,57,3,5,98,13,0,24,0,31,20,2,67,7,12,0,22,80,74,16,44,13,9,21,5,114,2,79,0,3,0,17,35,48,14,15,0,12,10,55,43,62,11,0,57,10,11,95,32,5,8,44,38,2,75,8,24,3,0,33,16,3,11,26,13,115,73,115,69,0,3,1,62,12,28,0,29,13,
31,1,0,51,0,14,16,44,0,24,83,6,101,11,102,39,27,82,3,56,0,3,1,113,66,3,22,0,2,55,1,109,3,0,3,0,3,39,21,48,1,15,21,31,36,15,109,66,56,14,79,8,63,5,63,18,0,10,0,20,5,14,10,1,23,12,17,2,40,22,15,7,2,84,6,122,16,31,108,0,5,6,90,28,43,3,97,1,50,59,32,10,20,6,82,14,60,0,3,19,0,16,69,23,1,22,0,80,104,0,81,1,13,4,24,47,32,35,0,29,60,102,49,2,0,35,0,96,7,46,28,3,111,8,94,0,33,25,16,0,0,2,20,3,6,91,0,58,0,0,16,15,103,42,1,21,11,43,26,29,14,1,14,7,32,0,89,9,22,17,19,16,2,3,2,5,4,7,57,33,86,33,25,115,9,0,40,16,7,13,84,109,39,85,8,14,15,23,43,0,39,0,11,3,90,14,96,0,69,16,34,8,55,10,1,29,3,45,3,5,0,4,0,89,63,5,4,7,9,98,6,22,68,2,0,20,7,5,41,7,3,37,63,87,2,0,17,68,60,18,23,35,14,81,38,81,9,36,5,30,0,3,7,70,13,10,0,0,0,19,33,11,2,80,0,55,8,0,60,80,61,5,57,88,123,37,5,0,2,0,9,107,40,16,9,0,13,6,0,19,92,9,5,17,30,
1,0,0,33,22,0,93,23,0,82,24,74,1,34,40,17,1,0,10,0,39,90,0,0,14,90,4,14,94,0,0,16,124,15,123,5,2,2,11,0,4,6,90,75,114,101,21,71,7,11,0,15,4,3,29,1,0,1,112,6,51,23,14,82,3,6,42,4,37,29,54,14,12,4,66,0,90,5,2,1,54,0,1,2,39,74,24,7,11,105,0,0,4,11,0,0,11,85,51,10,32,0,0,2,9,28,16,1,0,5,4,118,1,18,70,44,33,54,13,3,1,36,73,88,50,49,20,1,37,39,53,40,0,94,0,4,47,0,120,22,21,0,3,5,109,91,118,4,0,57,0,6,3,0,106,34,26,7,75,0,35,19,1,95,9,81,3,27,6,0,4,78,15,40,0,117,68,98,17,10,15,0,0,16,0,51,34,8,107,36,51,23,10,9,25,31,94,115,67,47,5,12,5,54,27,8,4,0,28,2,4,40,14,47,19,49,31,1,53,0,101,8,46,3,5,6,8,1,106,0,59,2,5,25,114,9,55,9,50,27,61,7,6,57,100,100,67,37,12,1,26,19,3,63,13,105,40,8,2,87,0,29,1,0,3,87,24,80,64,2,0,2,0,1,69,23,9,43,75,0,36,23,82,0,0,73,125,95,23,0,7,8,27,45,1,9,84,0,5,56,0,65,44,29,36,
88,0,77,2,7,31,48,22,119,0,106,5,32,30,35,1,48,10,8,0,1,4,39,3,24,1,76,109,0,14,3,18,0,39,1,2,0,0,46,94,45,91,0,55,75,0,0,6,53,74,29,46,104,31,4,3,1,77,0,84,0,7,9,0,4,65,5,48,75,0,21,24,41,0,0,7,7,53,2,70,0,14,0,106,16,86,25,59,54,53,63,55,0,4,0,101,20,3,1,0,12,105,55,0,16,0,97,0,9,0,11,0,12,27,1,50,33,6,41,1,66,4,17,33,6,14,13,35,20,8,65,17,21,0,0,15,24,9,2,0,71,0,27,4,0,30,2,17,1,9,2,0,5,69,18,36,75,107,30,28,8,3,13,2,8,6,0,0,17,115,50,3,29,2,9,11,0,84,2,104,27,38,3,0,3,3,1,78,7,67,56,35,5,115,3,97,25,48,0,51,6,7,9,56,0,44,0,27,0,8,92,12,3,8,59,7,7,8,14,6,11,1,80,8,1,77,18,100,2,105,117,115,1,0,0,22,3,80,22,13,77,64,97,5,66,0,0,7,19,24,36,50,52,14,53,0,104,18,99,1,45,1,0,37,95,7,2,9,35,0,74,1,32,2,18,10,56,79,51,14,42,1,2,96,96,1,0,0,3,115,13,33,32,0,9,13,10,0,33,0,51,0,25,19,26,
8,83,27,96,61,95,16,39,0,70,25,4,94,32,3,24,0,0,1,70,10,120,0,76,34,1,52,0,2,0,4,2,0,54,0,4,0,5,60,2,1,28,107,11,27,41,92,7,0,0,3,0,110,28,28,26,29,0,21,14,44,0,26,11,9,9,6,9,85,41,63,2,16,30,92,30,20,74,0,7,14,17,54,50,6,99,3,44,0,0,0,0,104,0,12,15,0,0,66,61,2,0,15,1,58,105,104,17,0,2,0,4,3,40,48,40,81,34,0,1,1,119,6,94,0,2,1,3,3,30,10,13,98,43,9,2,0,41,0,13,3,17,25,39,9,118,8,52,0,12,29,9,40,0,7,10,11,15,4,40,5,116,80,32,20,10,10,9,14,0,3,0,0,18,2,88,122,1,3,14,92,0,8,74,0,8,75,33,6,4,37,19,118,1,34,16,108,6,107,18,2,1,5,58,114,0,1,3,3,19,0,78,40,4,14,115,11,9,5,3,3,123,97,3,39,5,3,19,13,11,0,0,0,66,101,14,0,52,86,88,13,7,0,95,71,6,3,0,1,41,75,8,94,4,17,34,1,0,53,4,40,16,81,0,40,14,4,17,1,18,0,101,3,0,2,27,5,34,0,18,80,93,0,55,7,5,0,73,54,1,7,117,8,46,38,0,41,40,89,2,54,0,6,22,36,
35,19,62,0,62,57,83,5,60,6,0,5,0,0,15,22,0,5,0,6,0,5,78,42,0,0,0,0,2,36,2,2,115,0,0,7,30,11,9,22,56,8,25,13,121,5,19,0,0,7,111,1,21,22,1,1,7,19,50,0,0,0,1,103,3,65,15,71,7,2,5,18,69,6,75,81,3,3,118,4,35,12,1,2,114,99,7,12,5,20,0,0,0,94,0,66,54,68,0,32,0,123,0,0,3,9,0,103,0,3,0,7,16,116,0,3,0,106,8,120,22,0,30,0,6,2,26,41,14,91,66,20,8,64,7,5,8,14,118,44,15,14,102,11,69,0,0,0,15,95,3,105,0,105,0,18,0,5,46,40,41,34,3,95,9,5,4,0,39,5,19,58,6,18,49,0,31,37,68,92,0,28,0,29,37,23,7,0,27,24,3,18,15,1,93,13,7,68,0,0,2,66,106,2,17,7,21,1,85,33,33,10,10,0,48,0,6,7,69,9,108,0,12,124,32,16,53,2,5,42,24,53,2,0,19,66,27,7,6,0,9,20,60,6,0,11,0,0,12,86,9,102,19,21,51,57,56,71,4,0,53,1,3,5,17,3,100,10,3,8,8,1,0,101,14,5,121,40,56,12,0,77,48,91,20,69,74,7,36,17,125,3,32,5,22,51,27,52,0,91,2,48,2,65,12,
7,88,0,95,6,13,2,14,1,0,21,27,99,62,0,0,0,19,5,20,11,71,13,16,103,6,0,114,0,0,73,32,14,47,12,14,0,0,2,1,23,6,49,35,5,5,4,51,7,6,0,38,49,0,17,53,0,96,0,6,5,36,0,4,65,8,10,0,58,79,19,0,4,16,0,2,20,113,0,51,43,18,11,18,11,3,2,102,1,0,16,0,3,4,115,0,0,0,125,0,48,0,0,0,123,65,13,0,0,60,28,32,29,1,110,63,0,0,0,23,104,114,2,0,0,4,40,11,90,24,7,105,52,114,7,0,5,5,6,18,0,67,0,12,1,114,1,4,17,0,70,32,100,0,2,79,3,4,1,0,34,26,25,7,81,120,97,9,75,66,6,23,1,0,31,16,0,0,1,0,48,25,0,0,1,0,22,17,0,31,12,5,12,119,0,20,0,2,0,36,41,3,53,0,37,0,0,35,0,3,105,13,0,14,13,55,11,7,0,3,0,84,32,1,2,39,39,31,76,14,111,2,46,40,9,0,0,66,29,46,6,0,0,30,0,42,4,25,4,21,106,10,22,40,31,123,0,58,0,11,0,51,27,9,13,97,12,0,31,2,41,1,46,76,0,116,0,96,0,6,2,4,16,35,33,54,0,9,9,42,26,1,8,42,25,19,2,18,79,19,52,26,2,7,40,
89,17,4,5,2,21,12,78,16,100,3,14,7,0,0,0,6,0,1,1,110,12,0,13,4,94,124,0,23,44,54,72,34,9,10,16,116,96,1,0,0,11,7,12,62,83,80,8,0,0,17,68,4,9,31,0,12,41,98,5,94,0,53,24,0,5,0,83,0,34,0,16,0,91,32,26,18,0,115,37,0,10,1,0,84,76,82,97,7,106,31,33,0,0,12,65,55,0,25,6,2,2,1,12,12,5,83,50,27,9,10,36,61,22,8,0,53,0,31,1,31,1,22,8,6,16,4,19,2,18,114,36,67,123,0,35,0,63,31,0,118,1,122,0,0,5,0,16,9,5,12,106,3,14,32,0,26,0,23,19,7,52,3,14,7,0,18,58,28,0,68,9,76,23,8,23,1,12,14,0,70,0,0,21,17,82,0,11,3,47,1,13,25,94,0,3,1,85,82,1,37,1,0,73,56,3,13,10,64,20,13,50,4,81,0,35,1,6,89,83,12,8,0,0,15,0,6,8,88,47,24,43,7,79,19,5,12,105,0,43,0,29,3,76,7,0,53,72,17,19,2,52,20,42,44,0,16,24,42,4,0,61,2,89,8,54,49,27,87,10,3,14,0,0,69,0,114,23,5,3,6,93,43,0,8,51,12,98,8,34,2,6,2,21,109,6,104,15,0,18,40,16,14,69,48,
64,10,93,9,95,1,115,3,0,0,70,97,81,2,101,0,5,0,19,12,1,12,111,14,18,0,8,38,17,57,2,0,20,23,0,59,0,4,4,13,44,76,2,21,1,2,1,35,0,22,14,0,50,74,0,16,7,4,4,17,42,76,2,1,0,0,2,52,0,32,1,59,13,4,18,4,2,3,14,69,41,21,5,112,70,64,50,3,10,11,16,86,61,111,0,37,10,108,19,0,4,7,0,11,15,31,0,1,2,14,0,116,56,25,87,10,9,61,1,1,15,10,26,14,6,16,88,55,29,28,23,0,42,0,115,60,33,27,44,94,11,0,118,21,20,2,83,15,64,6,86,0,40,15,8,0,0,81,7,0,106,7,43,8,8,53,17,6,63,3,41,10,1,49,40,2,8,0,0,23,13,109,20,80,4,0,3,0,34,0,12,88,56,18,73,17,15,30,17,12,0,8,12,22,9,3,32,30,6,14,97,1,18,0,19,46,28,75,8,11,42,25,2,30,5,2,6,14,1,5,37,29,106,0,3,5,85,4,19,16,39,2,25,0,3,12,0,26,30,63,1,8,0,28,72,78,101,0,49,11,14,0,61,31,104,8,92,34,0,39,103,0,54,99,0,1,7,0,5,0,37,5,10,44,68,33,5,8,42,11,13,14,1,36,4,7,3,112,35,54,0,12,33,25,32,
0,15,0,7,1,62,0,27,1,52,80,96,1,90,24,9,3,116,0,0,15,93,12,25,46,57,50,3,11,61,109,25,6,0,0,94,4,101,14,64,0,11,15,79,32,48,104,5,1,0,3,31,46,4,27,0,40,92,5,124,0,0,0,66,1,0,24,0,122,6,34,0,8,46,58,4,33,18,7,0,6,6,5,25,5,39,33,78,115,57,11,2,0,87,59,101,1,18,0,52,0,0,0,0,105,70,12,0,0,0,12,56,26,79,25,19,0,3,7,124,0,6,24,29,27,69,16,1,42,85,75,120,2,21,0,0,8,38,28,4,7,117,0,20,9,1,42,35,10,8,45,3,0,0,20,4,11,40,7,110,6,46,74,109,10,112,48,122,0,2,0,0,0,109,7,3,35,1,0,17,30,0,113,11,26,0,1,0,17,0,35,0,28,25,5,0,58,19,0,41,37,1,20,14,3,2,17,2,0,32,2,16,0,11,110,19,23,80,0,117,8,115,4,44,13,5,14,3,29,6,0,8,96,85,99,0,48,4,36,0,0,0,2,64,15,43,54,4,10,2,0,5,21,88,10,80,29,1,21,68,46,24,60,46,0,53,43,96,26,102,0,58,71,0,3,0,2,8,3,25,83,0,38,1,6,4,0,4,3,22,45,4,12,22,25,58,17,0,57,1,37,1,4,36,20,
79,49,88,13,0,0,45,13,114,0,0,9,107,94,17,38,22,41,9,52,8,0,64,14,3,46,51,73,70,51,2,105,31,13,9,90,0,2,9,31,16,84,7,35,0,14,6,8,5,81,1,73,17,2,0,91,18,0,48,44,73,84,43,0,0,2,23,4,0,0,122,17,80,0,13,77,7,6,85,6,53,3,2,39,54,67,9,2,0,2,83,105,94,3,21,5,51,110,32,36,5,0,35,100,1,0,0,62,9,0,41,4,44,7,3,5,38,15,0,6,52,108,9,0,43,4,104,13,51,0,31,0,55,0,9,19,48,6,15,34,20,52,10,13,23,10,17,15,0,50,10,13,0,25,1,123,0,4,31,0,8,1,25,0,44,46,36,7,0,60,16,18,23,10,0,83,0,12,2,19,19,109,2,0,58,27,16,13,0,14,7,1,98,0,3,12,100,0,64,4,0,2,2,9,5,59,101,1,120,0,67,10,1,34,0,4,52,54,125,10,47,9,18,10,27,81,47,29,2,1,35,6,0,50,1,35,0,2,6,72,60,16,26,13,2,1,9,1,23,105,31,2,1,5,46,21,0,100,59,39,6,8,5,11,88,62,0,23,39,3,66,1,4,30,17,6,3,20,0,3,28,125,0,0,1,14,0,0,31,3,24,53,83,1,0,28,77,36,25,17,26,14,9,15,21,
1,0,2,56,88,94,0,9,15,57,100,54,5,4,0,4,14,21,4,11,0,1,10,105,72,4,5,17,77,112,30,21,14,12,25,0,42,0,57,0,7,0,14,13,124,41,0,24,8,0,22,64,104,82,21,0,7,16,56,0,101,0,0,4,20,2,4,1,32,97,1,0,0,24,23,8,67,73,65,10,0,40,33,6,27,26,22,61,73,82,0,0,5,2,38,8,10,0,64,0,0,78,34,0,60,0,59,0,46,0,24,37,65,27,35,26,0,0,76,64,74,4,2,9,14,103,0,44,28,122,75,12,2,10,0,2,0,69,28,46,13,95,19,25,18,1,0,13,50,38,8,0,76,0,0,0,58,10,6,43,3,7,3,41,32,3,36,19,55,3,2,0,31,22,116,49,1,58,5,48,13,83,6,126,17,4,0,0,6,6,1,31,15,2,8,24,49,28,116,6,10,75,8,39,4,20,0,83,0,41,0,56,0,39,61,76,13,6,1,22,13,13,46,9,56,0,23,4,5,5,11,106,38,89,5,0,0,0,0,26,14,4,57,12,67,19,6,0,10,0,0,0,80,83,80,0,27,15,49,114,44,66,56,2,0,1,14,7,35,61,7,20,2,4,0,0,0,29,8,116,0,0,1,15,4,0,8,18,39,1,0,31,0,48,0,67,4,47,2,28,16,9,67,23,26,
53,0,1,3,5,9,58,5,45,25,0,0,1,15,50,15,66,0,35,25,72,16,80,0,3,28,86,32,1,0,41,5,12,0,24,101,26,18,36,2,4,17,77,5,4,32,115,2,48,40,53,0,10,56,0,2,3,37,14,88,0,26,39,0,5,3,1,12,0,71,0,26,63,6,32,3,0,17,7,27,33,35,71,85,13,87,52,23,9,3,1,47,7,32,24,19,103,58,52,17,15,22,0,77,0,94,2,6,3,3,13,22,10,6,20,10,16,71,45,69,24,104,0,3,0,10,18,98,0,17,2,0,0,43,0,12,5,40,0,0,2,26,15,38,0,115,49,0,31,9,6,18,0,1,28,20,1,1,89,4,2,39,15,13,14,76,50,29,0,0,1,56,38,3,3,5,26,5,62,69,123,20,0,39,0,0,81,28,2,1,10,0,7,17,20,38,38,34,7,72,32,37,3,0,20,12,5,26,4,74,17,6,6,1,5,9,43,92,5,63,16,15,9,63,3,65,3,83,20,9,45,0,75,17,0,28,1,3,5,5,15,64,70,12,16,2,2,0,15,10,36,116,29,1,2,0,1,20,13,0,14,3,32,0,8,56,22,4,6,1,0,10,70,39,4,64,16,9,0,34,11,71,17,0,0,0,2,35,29,19,56,2,27,50,2,1,55,0,95,5,17,0,3,15,43,
0,0,0,9,4,44,41,0,102,30,51,99,58,4,0,2,0,20,87,1,29,18,73,52,123,0,5,32,19,111,0,36,0,80,22,0,0,14,0,43,21,0,89,10,97,6,4,0,4,0,49,53,27,0,10,13,4,77,0,23,6,4,0,2,0,56,1,40,80,6,73,16,52,10,0,3,15,1,32,10,2,9,28,104,26,79,42,0,33,18,29,81,18,2,14,5,8,118,18,101,0,4,21,0,50,0,3,23,0,0,0,8,6,46,19,32,42,25,8,14,100,0,8,2,5,9,19,3,78,15,57,1,107,0,48,0,21,0,57,7,103,1,14,15,83,1,3,6,3,43,98,20,0,44,10,79,0,29,8,0,0,0,14,30,74,13,95,15,3,16,10,3,10,71,15,31,27,6,17,115,7,2,10,6,112,23,6,37,0,3,0,34,11,0,0,12,23,107,17,0,41,0,26,0,19,77,42,3,48,3,3,1,25,32,9,25,37,27,61,31,13,36,4,1,11,19,62,0,9,31,10,6,6,43,45,8,0,7,18,39,6,5,9,26,106,34,7,71,17,0,77,0,0,3,70,42,2,64,53,18,21,3,2,1,3,0,30,0,41,112,64,27,16,17,31,4,12,51,85,123,2,42,0,0,10,70,10,11,5,75,17,83,100,0,47,15,0,104,0,30,46,8,0,6,20,
3,99,4,7,25,81,3,21,8,30,13,11,0,0,3,42,2,36,21,37,17,43,4,25,7,91,8,27,16,0,54,71,0,1,15,6,1,0,80,0,26,26,27,22,37,0,7,0,43,7,0,31,31,1,1,1,1,0,78,43,0,1,32,61,14,8,0,64,1,33,73,23,57,53,2,2,0,8,38,0,3,23,29,0,35,6,4,32,113,0,37,1,0,0,96,2,14,3,81,4,8,76,0,25,28,12,60,25,16,0,35,0,15,6,11,6,0,10,11,64,6,11,23,76,44,5,3,9,24,115,0,29,13,3,3,112,22,70,2,60,107,5,27,5,6,0,98,33,64,1,47,89,79,83,10,3,79,20,7,1,17,38,5,34,32,26,9,8,1,45,70,7,36,29,30,91,25,50,56,14,7,125,25,29,11,0,0,10,26,70,0,10,0,10,0,32,65,23,16,111,1,12,48,38,76,0,42,27,102,40,15,4,2,0,2,70,104,6,13,0,6,0,55,5,72,32,0,11,9,1,9,22,119,0,104,0,9,7,33,9,53,19,83,38,1,8,32,71,19,98,65,49,119,0,0,0,5,55,12,94,0,0,6,17,21,15,45,31,2,0,21,9,6,9,20,81,60,17,97,0,124,0,90,0,11,0,15,117,115,3,23,40,7,36,88,1,91,0,4,54,0,8,1,34,26,
1,35,121,50,14,8,115,63,11,9,19,17,59,5,77,6,0,30,1,53,2,73,88,28,48,0,19,30,0,12,0,38,95,40,8,2,3,29,19,22,53,6,2,4,16,98,1,2,0,22,11,54,14,2,4,3,13,61,45,16,108,29,91,3,23,0,85,0,17,55,0,0,2,122,26,97,3,23,0,37,8,95,33,26,46,6,116,16,17,0,112,82,48,12,0,6,55,65,49,0,1,16,0,6,13,0,6,17,113,58,0,13,19,20,21,17,9,6,10,31,20,2,0,5,13,10,114,19,0,0,102,52,69,61,78,33,14,51,124,35,0,9,0,75,5,103,0,105,0,17,80,0,0,43,110,91,1,38,69,20,2,0,2,43,2,66,4,49,12,0,37,88,76,37,35,21,67,116,42,43,48,0,6,11,2,83,122,1,52,0,62,59,26,17,9,11,88,2,25,20,79,15,6,27,3,57,39,27,0,8,9,6,30,3,58,3,11,86,12,66,21,11,0,17,2,0,4,105,27,0,2,0,0,0,34,2,0,27,0,88,17,26,16,97,6,7,21,4,50,4,10,30,0,5,0,98,1,7,16,21,32,117,0,83,4,15,0,20,44,111,1,27,26,48,9,18,30,92,40,71,4,0,0,0,0,113,73,0,37,1,39,18,5,56,3,120,5,9,50,0,1,0,10,44,9,
56,51,0,69,13,15,2,0,100,99,58,95,16,18,0,14,42,106,47,33,5,3,13,121,114,122,41,0,96,0,71,0,0,54,119,99,7,31,0,0,0,122,52,39,28,1,0,11,71,0,3,15,117,2,0,3,19,4,39,10,20,9,40,20,110,35,7,1,42,5,72,40,58,0,46,0,1,5,37,0,41,1,8,12,43,66,25,79,1,46,2,0,0,21,57,17,87,109,0,99,5,0,8,14,1,46,16,0,25,0,8,7,85,12,61,3,29,25,20,13,62,17,1,0,7,0,0,15,41,1,0,37,84,26,31,46,8,4,4,2,11,89,43,6,20,0,55,0,10,80,11,52,107,0,1,0,21,0,5,71,24,87,97,0,13,20,14,29,31,87,10,18,1,52,52,45,44,11,1,107,48,8,10,0,68,4,51,74,25,8,30,2,98,1,24,100,1,71,5,25,39,10,9,0,18,1,0,3,60,36,4,58,0,34,17,27,94,4,6,0,7,11,20,106,43,102,0,0,0,71,23,5,11,82,2,85,0,65,36,0,13,12,17,6,28,119,55,81,25,30,40,2,28,14,0,5,0,11,26,24,31,1,24,0,102,27,9,5,0,16,84,38,7,6,0,8,110,76,0,10,0,111,11,23,27,0,9,69,19,7,6,10,1,6,0,15,0,1,0,0,7,110,8,92,12,
96,19,86,0,31,111,11,37,27,81,5,1,0,84,61,13,32,0,22,8,66,28,88,12,0,0,0,40,0,14,7,1,121,0,25,0,19,4,96,67,4,0,25,1,26,2,3,4,6,67,112,48,0,6,16,0,24,48,31,59,91,95,4,114,29,20,57,38,37,19,72,1,0,2,0,0,25,9,2,1,45,43,5,0,6,4,1,9,6,42,10,88,66,37,15,67,26,0,31,2,91,44,126,0,34,7,0,54,0,39,0,32,56,2,19,61,0,54,26,33,4,4,6,37,1,98,63,5,28,8,5,50,0,11,4,102,14,3,61,8,0,0,0,16,20,3,57,3,110,9,28,1,16,81,82,24,1,5,29,0,8,6,35,14,59,21,67,6,13,6,9,21,102,1,8,11,7,68,22,97,9,54,11,1,0,19,116,0,10,49,12,4,16,81,1,29,69,66,10,22,0,4,0,25,23,17,57,10,104,0,36,10,110,19,5,95,3,1,63,3,17,1,36,0,41,92,39,98,0,15,0,57,3,19,4,0,78,2,0,22,21,3,33,2,7,0,19,23,15,111,0,1,0,3,2,67,75,13,2,121,32,56,0,42,1,0,0,22,30,32,0,4,37,20,35,36,4,1,48,8,110,0,0,0,121,19,23,33,2,35,8,13,29,1,5,12,66,3,9,13,72,0,5,47,44,
