88,3,5,41,0,0,23,79,0,102,24,78,44,15,82,76,1,2,109,3,3,0,2,2,36,36,97,19,0,50,92,2,38,0,0,12,1,125,3,6,0,8,67,15,23,44,0,63,16,0,9,0,15,12,19,26,27,0,91,25,7,57,26,7,3,35,0,21,9,13,15,18,11,1,22,4,0,1,1,5,49,1,18,26,45,54,79,45,0,1,4,15,15,49,7,31,29,8,117,3,52,25,0,1,0,0,4,13,51,85,14,62,88,5,7,2,0,2,0,5,4,84,44,0,108,15,53,7,17,0,1,8,77,0,1,36,8,4,35,0,105,0,2,0,89,23,3,20,8,77,7,8,0,12,74,125,29,4,10,41,30,5,24,0,72,30,16,1,2,15,44,43,84,85,10,97,5,3,11,29,5,73,0,66,99,13,20,88,18,10,0,35,9,47,0,24,2,13,18,12,14,55,2,83,41,38,1,102,0,12,1,1,43,4,49,106,25,118,1,89,7,89,2,100,7,0,0,21,47,2,8,70,1,101,6,1,1,12,64,12,62,72,18,76,3,74,6,81,17,0,1,30,0,3,97,11,119,11,32,0,13,5,0,8,24,49,37,2,48,4,39,6,8,1,81,11,0,13,37,0,23,0,17,6,27,11,1,64,0,23,2,40,1,25,47,0,103,44,3,29,0,1,6,27,30,
10,7,18,5,95,25,2,26,4,0,3,43,32,35,26,0,5,0,0,4,18,41,16,23,12,14,7,52,11,21,0,121,17,39,9,2,117,14,1,3,1,5,0,119,0,109,7,112,22,19,2,4,100,1,9,11,5,93,87,38,70,99,8,15,23,98,5,61,16,3,14,48,0,40,60,34,74,0,0,13,0,94,25,38,0,6,0,0,5,26,59,30,15,37,2,34,0,9,5,86,88,1,20,52,24,4,6,0,22,0,81,32,0,24,11,0,40,96,37,49,77,0,12,40,1,0,55,14,15,111,40,2,0,35,8,11,16,15,15,12,50,0,14,3,67,12,9,5,3,0,16,60,97,105,0,44,0,9,0,33,4,62,93,6,36,0,1,61,51,12,118,4,45,0,7,9,0,54,54,6,44,25,19,6,1,10,17,0,0,52,50,0,7,0,8,1,0,19,0,28,29,18,32,102,92,0,42,5,60,86,0,7,0,23,22,22,78,2,50,6,3,1,31,8,21,10,49,79,0,4,9,0,78,4,8,4,47,23,8,54,107,27,9,25,57,5,18,26,83,1,86,0,82,0,9,2,75,94,39,16,8,3,110,3,0,0,18,1,2,119,113,102,58,2,1,0,38,56,16,6,41,31,9,38,105,0,8,2,46,0,3,0,32,62,0,67,53,0,53,27,8,0,24,12,40,
3,108,112,1,3,58,0,8,0,91,42,0,65,34,28,0,30,2,0,55,29,7,5,13,93,27,91,0,117,16,67,48,3,101,1,13,0,0,62,1,86,1,47,32,86,10,1,1,0,106,0,0,38,28,16,66,89,10,58,11,15,0,65,4,45,0,11,10,17,102,21,96,56,58,0,8,0,13,1,40,33,118,1,1,3,5,3,36,1,0,0,98,84,46,85,50,53,28,40,11,54,41,124,26,10,32,10,1,23,22,86,1,14,69,8,73,4,13,0,25,0,78,20,0,7,6,0,4,3,4,107,0,18,1,0,0,10,4,57,0,7,38,0,39,0,0,64,55,11,57,29,3,2,16,1,0,116,3,8,2,24,3,0,1,1,3,35,16,6,6,1,40,1,15,54,6,94,53,11,92,78,4,23,0,9,41,20,94,3,5,0,7,36,0,4,0,15,20,49,25,37,0,20,46,17,65,20,3,63,0,0,0,70,0,4,0,2,0,0,38,35,106,1,39,2,0,72,1,9,17,4,7,26,1,14,3,46,11,54,14,48,13,41,1,14,26,58,61,0,17,1,36,0,67,16,49,1,2,16,2,50,7,54,0,4,24,0,66,79,38,92,26,14,51,2,6,40,0,10,13,10,109,81,4,6,1,2,43,0,0,92,11,40,1,11,48,6,93,40,8,16,19,9,26,33,
24,0,3,6,20,26,105,0,5,0,0,52,72,44,5,48,3,2,13,18,0,1,2,91,5,88,0,90,20,3,30,35,0,0,33,23,1,75,94,17,78,11,115,0,6,0,81,0,18,1,6,37,41,26,34,15,1,17,3,14,39,6,5,0,1,52,34,11,4,24,21,0,9,46,106,108,57,1,3,0,2,0,122,6,23,1,27,67,29,19,93,4,50,107,14,7,1,17,40,113,11,20,4,81,99,101,1,89,1,49,17,11,96,1,44,3,5,28,54,10,1,6,0,87,0,34,0,32,20,36,85,1,61,23,6,50,17,11,6,32,1,8,67,114,21,62,33,0,16,0,26,30,99,4,5,8,2,10,29,38,3,33,25,97,16,40,0,23,27,34,11,5,9,13,41,0,10,0,23,2,7,35,93,99,77,0,25,2,20,0,0,118,9,57,0,1,30,0,13,3,0,22,20,23,6,17,27,15,0,39,78,1,0,2,27,29,6,57,0,2,54,0,111,6,20,14,23,2,7,1,6,19,10,3,0,37,2,81,79,30,89,0,4,0,3,0,1,78,9,96,25,4,19,6,1,17,62,0,0,27,5,35,7,124,4,45,0,0,35,15,7,4,10,0,0,4,15,37,108,26,2,1,1,119,11,26,7,14,1,98,1,0,23,91,25,87,0,6,79,0,7,42,8,66,52,
26,0,99,0,9,13,0,2,15,74,27,89,6,58,0,1,0,10,0,9,0,80,23,67,63,21,11,17,0,15,11,11,110,8,3,0,15,57,0,47,12,84,69,120,50,94,4,8,15,0,17,65,15,21,31,82,20,108,1,0,0,0,3,21,1,0,69,5,18,4,12,33,107,0,1,0,3,1,2,56,64,95,0,2,2,3,37,90,73,21,9,21,56,0,83,26,96,48,16,18,10,66,11,51,9,30,81,5,52,3,17,97,0,85,14,0,3,32,75,0,63,0,82,55,10,5,36,1,0,67,7,91,28,13,1,91,2,73,11,63,24,10,24,30,59,0,0,15,0,1,4,12,22,16,59,114,7,95,39,57,123,4,34,0,14,0,42,49,106,24,73,0,47,0,26,53,20,53,48,2,4,7,7,0,79,34,16,0,10,3,10,0,39,11,12,12,44,0,1,2,8,2,18,0,69,0,103,15,93,15,13,1,19,3,38,6,21,0,31,10,53,52,52,0,36,125,2,85,3,15,3,9,17,31,12,0,44,12,0,54,27,118,4,18,26,17,7,2,8,4,14,89,0,97,66,7,114,69,42,0,14,55,2,3,16,96,25,19,28,16,16,109,1,1,38,38,1,66,14,103,97,46,6,1,0,0,25,26,67,14,62,96,94,0,41,98,6,79,0,33,12,3,39,16,61,
4,6,0,0,2,9,26,20,3,10,0,58,52,43,3,15,9,25,0,30,16,0,2,34,1,46,4,12,48,15,2,71,38,75,0,0,3,2,16,15,60,23,4,1,29,90,62,2,0,11,6,6,80,0,91,25,27,0,41,8,2,34,0,72,53,29,1,0,0,117,0,41,1,16,9,53,8,1,13,35,16,75,1,0,25,73,48,9,87,62,37,106,68,44,7,0,0,22,56,3,9,10,10,0,2,7,47,0,55,24,27,0,24,17,55,20,48,2,47,117,33,56,47,0,0,6,18,53,66,24,1,17,16,55,71,16,116,0,20,4,0,13,50,17,0,5,41,0,10,0,0,9,88,22,6,3,6,6,3,0,0,89,22,39,11,21,12,43,2,71,6,87,4,3,44,39,8,69,14,27,40,4,0,60,2,16,7,47,12,95,39,1,13,26,28,15,0,101,10,4,5,10,8,74,2,57,0,0,0,5,30,9,52,0,66,14,96,7,52,1,1,35,0,13,57,6,2,17,38,51,14,1,15,1,1,52,14,57,118,66,1,30,6,3,49,29,13,0,0,48,104,2,56,28,74,91,31,66,0,36,2,0,48,0,83,19,72,22,60,0,42,25,24,97,16,11,0,23,35,5,0,85,45,25,3,118,2,5,1,26,29,19,37,28,52,5,52,0,106,16,4,39,6,13,53,
0,97,0,5,2,1,29,37,4,7,47,5,11,15,12,22,66,4,92,0,0,1,48,2,34,46,4,6,0,54,18,83,90,20,16,26,56,19,95,0,0,9,66,3,18,0,0,50,92,22,6,121,62,18,21,4,32,8,11,42,11,98,10,48,17,33,38,23,5,0,31,91,93,0,0,0,2,70,15,13,107,67,65,0,5,0,19,103,35,42,71,28,13,24,24,101,17,15,0,11,73,47,14,80,68,110,0,45,0,55,44,43,16,3,0,2,5,82,28,2,44,106,3,95,13,23,79,56,105,0,0,10,0,4,8,85,10,73,19,88,9,31,0,21,0,55,0,9,0,52,21,5,0,23,54,30,0,13,89,30,63,4,8,1,29,0,30,81,57,0,12,38,19,43,37,3,58,14,38,56,9,51,56,31,6,20,80,25,0,19,0,124,0,12,0,49,96,2,25,6,9,3,25,6,5,2,0,5,41,75,4,66,0,25,9,11,0,100,22,1,40,0,4,0,60,36,88,0,5,2,0,5,11,1,27,20,106,1,0,5,13,8,2,3,33,0,82,3,67,1,2,2,20,55,9,19,125,6,113,0,13,103,2,81,0,87,0,112,0,67,72,0,91,3,0,1,42,49,83,0,72,7,10,0,6,0,9,92,6,35,0,25,34,36,57,60,2,12,60,0,16,20,16,21,25,
77,0,32,44,101,24,8,1,124,0,22,1,2,46,15,33,0,51,43,110,11,35,18,0,50,4,1,5,82,4,30,35,51,79,114,1,83,20,0,37,37,52,0,17,5,34,44,8,21,36,75,0,62,0,41,49,29,74,41,0,29,0,59,3,44,5,2,3,28,111,0,13,1,113,0,51,0,4,58,80,99,76,17,17,52,75,9,11,0,40,12,85,81,11,14,0,8,38,57,27,18,41,24,18,10,55,109,22,2,0,0,0,0,8,0,49,9,30,15,19,40,12,55,12,83,15,2,0,65,51,7,0,11,21,48,4,40,2,57,8,10,8,126,5,104,1,0,18,11,10,0,119,11,4,3,24,43,8,3,31,5,0,0,4,12,13,14,2,2,0,7,0,20,54,1,38,11,28,43,36,11,0,1,9,0,40,0,114,42,124,121,0,7,0,24,10,77,3,67,0,22,4,0,4,1,0,6,35,21,105,81,0,24,29,2,3,26,0,21,29,7,46,104,10,45,5,1,2,8,6,118,10,2,3,10,25,4,28,48,9,8,52,53,17,9,38,5,18,20,80,31,3,1,0,10,92,0,36,1,55,0,0,99,0,65,9,10,1,69,0,0,1,5,3,59,4,50,8,62,48,53,0,10,10,5,34,58,20,56,5,12,49,2,0,0,3,40,16,6,121,27,43,0,7,10,
99,4,105,29,98,13,20,1,0,2,106,78,45,4,7,0,117,3,79,63,68,4,2,11,62,30,17,11,35,0,8,16,13,20,4,100,113,85,108,0,17,59,107,94,0,0,7,5,67,72,22,54,90,47,38,0,65,10,54,36,6,108,70,0,17,107,8,59,0,0,2,56,18,2,0,0,14,18,25,44,14,2,14,61,27,12,13,55,29,108,92,5,26,0,40,45,10,11,14,0,16,1,30,43,71,15,7,0,0,4,0,120,3,113,0,32,8,23,15,118,36,39,14,0,9,3,35,13,0,0,4,0,2,1,13,20,0,10,21,6,53,43,0,53,23,36,2,4,38,0,125,0,47,0,16,0,10,4,69,72,79,72,0,33,0,101,0,13,0,15,0,0,28,23,110,47,2,11,9,3,5,10,4,23,56,3,21,109,0,0,7,14,83,0,6,51,17,0,0,24,0,17,24,11,0,0,5,10,88,88,2,76,5,113,6,10,6,9,0,3,0,62,7,90,126,2,27,41,25,13,54,0,43,71,61,0,1,8,10,61,53,0,13,105,14,2,3,72,47,68,20,53,2,20,103,15,93,0,0,1,2,67,8,6,79,32,2,2,20,6,102,67,6,120,2,0,27,10,55,0,44,10,39,29,2,5,0,105,0,48,3,67,5,102,4,8,32,5,16,0,5,0,27,36,12,
3,63,25,7,0,57,40,78,5,25,1,6,68,44,0,83,0,47,6,1,20,0,44,23,27,12,54,3,11,16,27,90,16,62,5,41,1,8,0,11,27,4,13,2,75,0,98,6,10,53,13,66,4,23,48,40,3,23,0,2,0,23,43,87,102,14,34,20,49,10,48,9,46,12,62,50,0,2,14,2,10,38,82,32,51,27,29,11,22,3,0,28,90,66,31,0,23,8,19,23,49,31,36,98,64,7,7,45,63,16,46,7,14,4,49,19,15,52,65,0,8,1,48,4,1,87,1,65,0,0,47,56,0,10,6,104,9,33,39,0,0,52,74,64,1,44,62,3,3,33,5,85,79,1,7,4,11,1,23,3,0,95,19,33,0,2,10,12,1,4,16,24,32,49,80,98,115,122,0,6,0,0,11,16,2,0,125,0,110,0,0,0,0,2,19,54,3,74,0,12,30,3,15,0,34,3,14,23,24,64,9,67,1,62,28,104,0,1,0,27,29,28,31,60,0,108,36,28,0,51,25,19,5,70,3,8,51,51,0,45,38,54,83,1,0,7,5,0,28,76,15,13,10,38,30,22,1,0,59,0,18,4,1,7,14,120,6,12,9,5,2,28,35,0,30,20,11,103,11,88,0,8,0,0,83,6,12,1,75,0,56,0,0,0,7,3,9,102,1,58,0,7,0,10,22,
92,105,77,29,25,2,0,3,0,1,17,35,7,18,82,20,11,52,4,88,0,0,15,3,9,35,94,17,50,24,65,56,40,118,49,42,43,23,0,24,3,28,28,13,0,42,15,45,32,20,114,8,11,12,65,5,2,22,70,74,124,8,1,0,0,13,18,0,1,19,126,33,90,48,0,44,7,0,48,26,1,22,9,2,24,4,28,10,5,81,27,17,0,3,47,8,36,32,0,5,5,9,46,41,22,76,36,0,6,34,119,30,30,24,12,3,56,21,96,34,88,1,0,0,4,1,41,0,7,11,0,7,77,29,0,0,4,96,100,59,61,24,8,5,44,1,27,96,116,113,79,25,11,0,4,3,4,8,11,30,40,0,1,23,14,6,65,0,1,79,42,6,11,13,93,14,59,0,107,0,46,0,38,3,115,94,14,75,0,0,2,26,3,4,11,7,11,14,15,16,33,2,61,26,8,1,1,4,102,0,61,13,4,2,98,1,116,33,17,82,121,9,22,0,4,0,0,18,120,31,70,0,0,0,17,74,19,1,13,94,0,25,43,17,54,70,5,42,19,0,28,2,10,61,61,66,1,53,0,2,0,78,99,50,36,0,0,0,27,0,88,111,35,97,8,29,64,0,14,5,9,16,8,4,9,10,111,7,2,0,0,0,21,0,25,14,32,0,66,4,1,4,0,15,49,
21,95,0,95,6,6,17,120,83,8,0,0,7,2,0,3,18,21,115,17,32,3,2,0,108,28,0,0,6,3,18,24,26,1,5,21,84,30,0,20,18,9,41,18,5,6,20,77,6,57,7,39,11,15,6,0,37,56,39,0,0,10,120,19,12,41,3,36,3,0,0,6,40,0,36,0,100,9,1,0,0,56,42,66,70,7,81,16,51,3,66,0,0,15,2,9,0,36,4,62,7,35,51,0,16,1,37,3,91,49,13,4,103,85,39,41,65,15,0,101,47,0,1,85,13,3,21,9,108,2,10,0,27,59,41,92,37,0,1,7,4,112,2,32,29,46,13,8,22,0,0,24,11,2,96,78,8,50,14,21,21,9,108,2,31,26,1,12,32,2,9,119,11,5,39,56,59,12,3,0,0,1,1,8,93,2,108,13,66,0,0,0,0,3,12,2,0,1,5,65,47,27,0,14,39,0,48,51,86,21,57,21,107,104,21,48,7,13,10,3,0,2,22,62,21,4,5,20,0,4,45,16,115,3,1,4,0,6,59,1,22,40,5,72,7,12,23,42,55,41,22,0,13,50,115,63,56,0,0,2,28,14,6,11,0,78,1,32,0,2,32,4,76,15,9,10,2,16,74,0,8,0,81,15,27,93,2,10,3,54,26,102,0,13,1,119,16,46,2,0,2,0,35,18,34,
96,117,24,67,0,0,93,4,4,5,46,0,7,0,44,75,3,1,0,5,5,67,2,50,0,3,11,75,0,0,24,23,12,18,68,23,23,11,77,19,8,71,61,15,14,10,6,3,44,9,107,0,0,15,3,80,29,50,82,124,19,0,0,0,4,0,0,44,66,87,53,48,3,0,64,0,0,29,13,6,95,32,7,37,14,58,21,21,105,47,8,57,67,0,0,2,73,12,100,3,4,16,4,77,48,17,3,26,5,32,36,33,38,4,6,71,4,39,42,77,22,37,32,0,35,45,17,27,11,64,104,9,84,0,109,0,1,0,49,4,9,42,75,8,16,0,0,10,45,71,58,14,0,14,0,22,4,14,71,38,71,48,7,71,16,94,7,52,84,52,17,13,32,0,83,49,64,31,0,0,21,9,43,71,19,122,8,0,7,0,65,4,3,4,0,92,46,79,23,26,2,114,3,9,2,4,7,38,37,82,4,1,13,0,42,4,6,0,19,39,116,7,0,29,0,15,3,103,2,92,0,1,3,0,1,54,15,0,3,72,2,85,3,0,6,26,2,8,16,80,0,46,18,0,111,0,1,0,8,14,0,108,97,41,69,3,13,0,0,13,31,34,7,2,3,108,2,82,0,10,0,70,1,34,51,43,115,19,4,3,2,7,118,1,120,0,53,0,11,0,2,59,8,7,35,
101,0,44,0,36,3,126,13,4,0,0,27,2,4,2,0,0,21,110,18,1,6,2,77,29,70,0,32,11,43,4,1,5,12,20,122,6,16,5,5,4,34,80,56,40,22,5,84,2,9,15,15,46,1,48,23,0,48,0,0,15,5,11,0,66,123,3,90,0,28,1,63,0,3,56,54,27,2,0,20,4,51,5,2,48,2,26,89,90,23,6,0,0,29,17,37,3,83,10,56,69,5,0,3,8,4,6,8,53,97,2,66,0,23,1,2,25,44,53,13,7,100,10,66,0,3,23,1,27,35,48,63,69,107,97,8,60,4,6,9,81,63,0,12,11,0,5,85,63,3,0,0,1,0,82,41,19,2,5,4,9,32,2,61,20,115,14,24,1,80,56,28,6,6,14,0,19,1,79,1,110,16,72,82,1,114,2,117,0,48,18,7,66,20,3,8,0,67,1,17,14,18,14,89,25,64,2,10,34,0,15,2,93,22,0,0,8,6,9,5,1,42,3,42,64,43,0,1,39,1,8,60,121,68,0,19,32,0,62,6,4,16,70,50,48,9,0,4,6,30,30,25,6,97,55,54,15,0,17,0,77,1,107,30,85,1,0,27,81,22,4,18,8,1,91,4,13,3,19,4,75,14,4,4,0,2,0,120,31,44,81,4,4,35,21,10,27,17,0,0,1,0,5,26,19,
121,32,3,3,0,2,0,105,121,51,124,0,17,0,5,2,54,1,2,0,0,0,71,10,27,21,3,12,3,5,1,12,9,1,25,11,91,2,54,20,18,62,6,20,33,36,35,12,48,114,0,50,14,16,0,2,32,34,31,55,0,0,0,8,3,0,19,3,76,100,6,30,1,0,5,0,3,0,75,5,18,52,0,9,59,52,23,0,36,24,0,1,39,0,24,0,51,17,3,0,0,19,72,50,20,100,19,54,63,24,20,14,4,7,61,12,77,1,21,13,78,1,58,45,25,27,10,84,25,44,67,92,26,22,6,58,5,95,10,4,25,14,20,22,3,3,58,48,16,29,120,22,2,22,5,36,1,14,8,14,26,16,16,53,8,5,83,5,88,13,0,95,2,55,13,119,13,1,0,0,10,11,40,4,117,9,120,8,73,1,0,0,71,0,0,30,13,1,6,80,6,8,43,8,47,13,112,47,16,48,18,7,69,4,25,96,0,3,6,66,76,8,3,8,11,1,123,48,33,40,101,75,0,0,29,0,6,63,59,92,3,14,51,0,2,0,5,83,2,0,90,1,4,10,96,3,35,0,53,16,63,9,10,26,61,18,0,2,5,69,81,13,0,0,3,2,90,70,5,12,29,1,13,16,113,79,0,26,0,92,48,113,38,38,0,20,0,9,56,77,8,0,3,0,41,
1,55,118,10,61,116,24,68,0,4,0,77,0,71,3,17,10,20,37,36,51,45,0,3,96,6,3,35,60,0,64,11,1,29,46,37,5,18,1,16,4,25,94,14,30,27,81,3,105,28,93,0,0,28,101,108,5,5,0,7,0,0,23,64,1,44,78,0,63,0,4,2,0,17,46,16,18,5,0,1,47,2,3,18,0,112,9,12,18,3,6,26,0,9,0,23,7,1,104,8,20,3,8,0,59,1,57,37,43,0,75,25,94,16,25,98,27,55,28,18,10,27,12,28,14,17,50,25,1,39,21,52,80,14,0,0,0,0,23,99,47,35,0,1,22,9,58,25,4,61,7,47,16,13,6,88,23,28,5,58,51,4,31,0,2,21,14,4,22,18,121,0,7,2,8,6,55,0,0,43,53,48,28,32,29,29,0,0,0,67,89,55,2,12,38,0,36,28,69,2,22,16,27,8,7,5,0,8,49,55,10,89,43,4,94,0,8,37,0,19,5,80,95,32,33,4,15,6,1,9,0,0,93,99,6,5,0,4,2,5,14,6,56,101,15,11,0,0,22,12,2,64,25,112,0,7,29,2,1,12,15,60,0,9,7,115,53,14,32,23,30,0,7,0,10,82,12,22,0,65,9,123,20,78,97,0,101,5,19,5,0,5,0,102,88,0,102,9,2,0,5,28,0,1,28,
44,71,20,58,15,72,36,20,19,13,22,4,0,4,104,1,79,58,113,0,26,0,45,13,40,12,96,14,37,46,0,6,23,5,70,1,0,17,37,7,87,12,22,23,3,43,38,116,18,96,47,32,15,82,21,5,7,54,31,108,5,29,25,0,6,1,12,1,24,65,115,1,1,23,1,25,0,16,15,86,0,12,2,28,66,15,32,31,5,6,69,6,15,0,9,11,1,50,0,8,20,3,0,85,7,6,5,7,45,73,4,60,0,30,27,75,60,74,0,8,0,16,4,46,0,47,5,85,12,61,0,0,0,13,1,74,71,46,5,2,30,13,3,7,63,15,75,9,30,0,7,0,0,109,30,26,79,115,2,46,0,27,6,55,100,0,2,4,19,8,0,2,17,11,96,25,10,6,27,52,21,75,28,43,2,13,7,91,7,0,37,41,9,4,59,1,18,23,38,77,30,54,0,1,3,37,90,34,20,3,29,105,2,24,9,0,7,56,4,31,12,50,0,0,1,56,30,17,8,107,25,118,6,0,2,5,0,44,13,69,41,2,101,0,16,1,57,26,92,30,37,1,17,0,122,0,47,40,17,64,4,0,5,70,11,2,13,13,57,41,8,8,37,32,7,5,21,4,57,13,112,3,48,7,1,2,1,29,3,0,82,2,65,14,0,1,0,3,12,28,34,6,0,2,29,
86,11,33,52,17,99,50,12,26,1,66,0,73,0,9,2,3,23,1,0,58,90,1,3,59,1,42,42,34,4,42,3,0,16,21,120,38,44,4,3,10,2,58,25,72,25,18,36,97,9,48,70,2,23,1,11,0,22,6,0,70,18,110,66,14,0,3,12,5,45,23,3,62,0,0,0,62,0,8,35,37,15,5,67,15,25,87,7,9,5,1,2,0,47,8,4,24,16,119,64,0,20,1,2,12,8,7,20,9,6,5,1,1,35,86,8,91,37,13,24,37,0,11,6,27,2,1,4,30,0,0,49,48,2,5,0,112,0,29,25,50,9,37,15,94,18,32,5,0,19,22,12,56,1,111,17,91,0,72,14,121,88,0,56,0,46,10,30,7,0,0,9,0,21,3,26,61,35,15,14,65,36,31,0,95,39,20,0,8,0,40,18,75,9,0,10,94,1,22,5,59,109,21,23,3,4,7,72,22,95,89,1,37,87,10,15,27,4,0,0,25,0,50,62,64,1,30,0,107,0,64,13,0,20,16,101,4,33,9,14,0,14,2,8,45,0,34,33,44,42,17,2,22,37,0,11,0,17,4,65,66,5,5,11,12,3,7,69,55,80,32,10,0,13,0,6,7,17,7,53,0,16,10,15,30,16,2,6,54,102,0,2,7,2,28,30,12,44,30,28,4,1,13,34,12,
3,2,25,56,3,95,81,54,42,55,10,70,4,80,20,5,14,11,0,5,3,17,45,72,7,46,7,0,52,25,18,6,109,56,12,61,37,0,20,12,20,57,10,3,90,16,21,14,0,40,15,7,2,114,97,0,3,2,13,36,9,125,0,64,26,8,7,111,33,60,12,9,32,5,14,88,0,42,10,0,39,4,0,4,35,68,47,86,9,29,0,33,0,2,15,54,15,4,7,23,8,3,3,0,0,2,6,55,0,56,29,37,19,18,0,67,46,74,0,0,0,52,124,3,2,9,24,1,33,23,21,4,24,5,4,13,81,7,17,0,12,9,37,52,0,28,6,2,112,17,17,20,16,42,3,70,15,100,15,6,0,0,126,6,10,18,0,4,0,11,3,23,2,8,37,37,11,4,40,53,15,50,0,82,3,5,31,39,0,26,48,2,2,0,22,97,3,61,5,58,22,1,35,17,5,59,60,10,3,16,0,22,0,0,4,0,19,75,119,3,14,16,2,93,0,62,25,0,59,26,47,9,112,0,53,0,98,3,0,1,95,83,16,3,3,4,69,3,13,59,3,21,1,50,0,8,39,90,0,25,4,26,45,88,17,107,7,81,0,34,13,6,3,60,46,3,8,0,9,17,71,20,6,85,7,3,59,9,4,0,34,6,12,3,0,3,64,5,123,38,12,3,6,31,19,
99,105,74,14,65,1,21,1,6,5,121,61,23,17,0,46,0,1,29,8,84,22,95,6,86,0,38,93,80,13,41,1,28,28,40,15,5,49,9,36,6,14,1,57,30,19,39,2,52,18,0,4,25,3,99,0,29,20,31,0,26,0,6,7,12,31,0,7,6,106,110,68,7,10,125,1,123,0,17,11,3,0,69,27,69,63,20,27,79,3,46,2,50,44,3,34,29,3,0,0,0,57,1,96,4,0,0,52,9,0,44,54,3,69,27,0,5,5,43,10,4,0,0,106,12,93,91,0,3,4,51,6,26,69,24,101,0,5,1,35,0,16,2,0,41,75,30,0,15,2,1,1,43,9,42,14,11,2,28,72,27,102,0,104,11,119,0,42,3,0,0,9,90,36,37,0,2,65,3,2,64,2,48,95,0,42,110,10,5,113,13,77,101,102,1,40,17,35,0,30,17,35,112,17,93,19,5,20,70,12,91,0,0,39,12,0,87,5,0,23,73,0,10,8,84,93,4,68,7,4,1,106,107,0,31,7,7,0,57,0,3,0,72,0,0,0,31,54,84,32,6,41,32,49,33,2,85,0,116,5,54,2,5,2,41,13,5,60,76,22,66,0,9,8,51,0,35,14,74,0,3,1,7,9,30,14,0,101,0,92,63,25,0,3,22,45,19,83,17,43,70,90,1,69,55,
82,21,78,21,2,0,40,14,11,91,0,3,115,11,18,10,21,8,0,35,10,51,0,73,7,85,0,14,17,49,2,71,113,0,8,9,16,13,0,16,21,5,0,41,99,19,25,13,3,2,8,0,19,6,0,98,3,2,6,70,28,0,88,1,16,2,79,1,2,4,3,57,1,83,9,106,0,1,4,4,0,76,9,6,8,6,1,28,35,91,15,14,108,38,9,34,0,4,32,31,1,0,36,0,43,21,78,0,21,0,3,0,42,3,113,28,65,0,0,0,3,0,44,6,5,13,71,102,2,0,1,53,11,26,0,38,110,74,10,25,1,16,46,65,83,12,0,2,1,16,11,24,14,22,10,36,111,4,79,0,119,0,95,0,42,0,70,2,6,3,26,2,22,13,16,4,81,3,9,29,37,31,111,37,62,33,1,6,102,15,23,98,0,119,0,81,0,9,22,22,6,68,50,6,33,1,43,8,35,16,4,0,5,19,0,1,1,16,4,10,1,38,62,40,33,0,25,9,120,18,103,15,4,23,104,10,0,87,0,0,17,10,0,19,0,64,0,82,28,83,18,3,2,25,109,38,1,2,5,2,9,1,10,3,58,4,72,3,95,8,57,4,71,32,58,48,12,57,72,4,26,58,22,5,10,32,92,78,49,41,1,1,37,58,0,20,4,80,0,114,0,0,1,64,64,
31,0,2,0,79,26,29,7,14,9,48,80,0,8,0,0,61,0,34,104,2,62,39,0,3,0,37,15,2,9,15,41,22,105,62,4,4,0,16,63,0,22,13,12,5,99,69,28,3,54,5,41,8,4,15,43,8,75,42,31,0,17,0,35,16,53,21,8,0,48,17,49,2,0,12,0,0,120,1,0,0,96,66,119,13,27,11,0,10,7,1,86,0,70,0,90,17,8,16,0,0,0,0,37,31,31,0,4,0,12,30,23,49,117,4,50,1,11,0,36,77,8,6,11,8,45,27,17,9,68,0,44,0,32,82,100,0,31,7,36,9,118,2,4,6,6,20,61,1,17,4,5,12,87,3,54,1,92,0,30,0,8,0,0,79,2,31,3,1,17,14,106,93,95,2,0,16,0,26,54,37,110,37,8,11,95,11,78,6,4,47,5,10,14,67,3,62,0,86,27,0,42,1,24,3,8,72,1,38,10,70,71,4,17,4,104,4,0,57,7,51,5,0,1,0,124,0,72,0,0,6,0,6,27,23,0,74,0,61,94,18,38,4,0,22,38,114,3,98,0,1,21,2,40,0,116,6,116,5,19,0,5,31,75,1,10,3,16,4,51,18,14,45,35,7,76,19,20,0,105,16,87,57,5,94,1,54,0,89,14,88,39,0,0,75,14,73,6,32,0,87,0,0,5,58,
