39,25,37,35,12,38,50,107,14,29,20,4,71,1,0,0,102,4,0,27,0,5,22,4,11,13,57,62,82,88,10,0,0,0,7,0,13,0,1,0,2,16,105,18,91,0,17,4,106,6,10,2,68,53,9,62,0,26,0,36,4,75,0,0,0,54,0,21,0,22,13,64,2,1,57,4,4,15,22,93,26,10,3,20,93,14,18,47,5,69,2,3,43,99,12,40,16,87,20,15,33,3,0,44,106,25,7,0,6,0,78,96,3,74,7,0,20,56,25,40,14,11,15,0,67,0,5,20,68,83,3,26,18,6,30,45,0,36,109,118,2,6,0,26,19,110,3,120,0,87,2,102,0,49,0,90,11,22,35,90,110,22,8,94,14,33,6,11,11,120,42,97,0,1,10,1,0,63,4,4,14,19,25,41,3,115,7,5,15,0,43,0,9,93,1,22,37,86,52,21,104,1,16,30,60,16,0,0,12,10,0,40,42,34,10,34,32,6,54,12,0,24,25,82,29,0,5,21,30,1,10,93,22,2,9,0,5,0,26,28,0,9,28,6,1,6,20,3,91,2,22,0,0,16,60,9,29,70,118,0,96,21,0,15,52,17,54,109,0,116,0,89,6,41,14,78,16,3,0,14,0,10,66,37,18,45,34,90,0,83,62,1,7,7,79,2,27,0,19,58,12,16,0,16,2,
12,16,14,96,32,14,14,0,10,45,76,86,18,118,0,7,1,55,32,2,43,2,107,0,35,28,12,5,14,107,101,0,73,3,103,3,6,44,60,1,26,3,13,47,80,98,59,0,6,62,11,16,108,20,48,74,6,51,82,8,0,1,0,0,44,33,29,19,1,17,6,3,15,15,0,36,105,5,22,1,6,21,122,12,28,1,0,5,21,16,20,26,15,18,56,26,115,4,42,2,37,8,64,22,0,120,101,102,30,0,0,10,2,62,1,70,0,8,1,19,88,0,7,3,2,65,29,13,100,16,47,22,0,0,13,33,115,42,1,13,20,114,18,2,16,5,38,2,27,0,0,10,8,63,2,5,12,9,10,17,15,88,97,2,12,15,91,27,122,0,112,0,6,0,120,7,6,77,1,6,14,46,17,15,100,0,125,1,5,14,18,54,22,25,80,2,5,3,0,3,66,92,5,4,9,1,120,10,15,0,3,5,10,59,82,77,30,96,2,6,9,14,32,88,0,72,12,0,4,22,3,0,10,10,14,113,11,57,37,3,59,9,49,39,57,25,27,48,104,2,5,2,23,2,8,10,5,11,16,114,69,32,35,24,2,6,15,2,120,18,75,14,0,0,52,0,1,3,67,5,80,33,3,46,41,84,48,81,93,1,0,92,19,70,7,25,5,0,21,0,25,28,18,4,86,
16,9,23,5,10,41,41,79,43,2,21,13,3,59,61,75,33,0,2,81,41,103,21,61,5,13,10,103,6,9,24,67,67,23,0,114,46,5,0,25,0,78,29,61,7,6,1,39,4,98,5,15,45,0,53,18,89,13,14,75,67,98,0,0,36,0,24,13,13,3,122,0,27,9,0,52,0,9,72,114,35,14,3,0,13,44,100,30,0,3,78,23,42,65,46,27,12,15,9,41,46,40,0,18,6,62,0,70,0,84,0,14,1,2,31,2,3,43,63,39,0,78,43,6,4,9,14,40,20,16,4,6,32,71,20,8,1,13,54,15,33,0,0,8,21,68,5,13,43,29,114,0,29,0,63,0,79,0,2,67,96,74,61,28,16,6,98,60,5,90,37,25,22,16,9,9,7,9,3,4,23,1,10,23,117,47,5,61,23,0,10,1,22,49,0,1,0,101,22,60,0,0,113,70,75,1,0,2,0,5,12,19,4,33,47,30,64,61,37,101,5,56,3,0,4,10,2,32,1,47,21,100,21,1,0,24,29,27,18,15,58,19,63,11,10,70,35,106,0,66,12,60,27,0,20,6,94,6,36,0,0,69,6,10,40,3,27,13,9,1,0,1,11,3,1,7,84,8,45,20,8,63,34,24,30,32,28,8,0,30,108,0,4,0,61,0,88,26,11,9,52,2,10,16,22,
61,0,58,52,4,9,6,82,0,9,2,33,4,0,1,53,8,109,76,0,27,0,64,44,10,60,8,15,101,29,15,0,0,15,0,33,9,104,101,92,9,26,2,30,9,74,71,2,21,1,5,30,34,116,12,19,124,1,24,0,4,0,5,0,23,65,8,45,15,95,0,57,9,1,20,42,72,105,0,26,1,9,37,5,47,71,9,7,0,10,1,31,11,40,40,7,39,23,14,13,6,0,11,3,78,11,17,6,7,2,4,0,77,10,36,0,18,5,71,19,88,0,3,0,31,0,71,58,25,51,2,3,37,0,68,30,80,19,27,0,0,4,35,24,6,78,8,78,7,8,100,27,7,20,12,11,0,4,22,12,67,1,4,1,24,55,13,17,85,3,0,58,6,10,81,14,23,37,2,14,5,23,0,61,0,30,0,23,0,116,9,52,61,0,13,29,34,0,34,47,28,107,13,2,60,18,54,5,1,1,8,0,8,6,28,82,76,107,5,14,29,6,23,14,44,0,60,62,22,96,0,61,22,26,17,78,28,111,92,2,18,12,103,4,104,22,60,79,114,25,16,0,10,1,1,27,0,6,0,60,13,31,87,15,11,7,42,33,19,119,24,93,0,98,5,9,0,3,3,82,4,8,15,30,47,0,43,73,32,32,0,0,16,2,28,1,0,13,16,57,8,38,13,56,38,
11,107,3,6,30,10,10,10,104,81,112,2,56,0,12,5,29,0,1,4,1,61,13,80,103,44,50,49,0,0,0,39,65,5,21,70,49,1,17,3,0,4,57,71,63,4,10,25,112,77,2,0,2,0,19,0,0,6,91,0,17,0,0,4,14,30,36,19,69,13,70,17,1,54,27,0,9,4,26,32,23,13,6,90,14,0,56,52,49,7,0,20,50,42,0,49,2,86,4,4,2,87,98,4,21,0,109,0,45,0,25,39,1,30,8,97,108,1,13,98,107,22,58,0,3,4,13,48,71,1,14,1,15,12,77,4,25,43,70,11,16,1,0,2,75,0,64,19,11,6,1,11,112,27,0,110,15,2,2,22,90,18,43,3,12,84,52,38,3,70,8,2,17,15,10,95,82,11,19,4,1,65,23,57,37,31,31,1,90,36,31,34,24,6,6,2,7,19,6,105,40,58,6,18,22,8,18,1,6,0,13,4,9,25,3,0,7,56,78,104,53,30,0,0,0,22,28,87,0,5,117,3,0,115,5,11,96,1,7,115,6,63,7,4,12,17,23,16,10,11,0,72,62,11,11,9,46,18,3,0,4,2,0,90,27,70,16,31,13,12,22,13,31,0,7,26,0,3,6,0,33,65,25,14,12,71,61,0,75,0,11,65,2,7,0,0,0,7,20,2,31,84,8,24,52,
70,39,10,32,1,86,65,17,59,111,10,14,14,17,1,0,18,5,47,15,9,12,30,8,2,69,16,50,24,32,88,0,0,8,50,18,120,26,29,6,8,21,5,3,0,3,1,74,0,0,47,77,0,22,0,105,5,88,0,39,0,34,0,3,0,67,0,21,3,7,0,58,29,0,34,89,2,1,0,2,25,46,0,12,53,89,79,21,10,14,50,1,31,0,70,13,1,0,40,19,2,11,0,0,24,114,111,4,4,0,0,1,29,8,37,25,2,43,111,34,0,83,0,87,7,69,8,6,61,78,100,36,29,0,3,1,4,62,11,70,28,7,1,75,54,90,98,1,12,91,4,9,8,14,90,11,14,7,17,98,1,59,30,23,72,20,4,105,12,9,22,3,84,11,59,0,27,3,2,2,33,42,1,45,19,4,1,18,61,31,0,34,3,37,7,7,34,102,28,37,18,8,62,109,0,14,0,58,0,122,0,69,1,6,34,52,10,9,7,0,64,7,0,0,0,0,0,3,100,14,82,24,46,1,3,27,3,3,13,15,8,58,103,16,5,14,17,0,69,19,6,20,2,0,98,0,101,0,10,0,5,20,63,2,2,7,77,24,7,14,59,32,60,61,26,0,92,15,0,69,24,21,60,80,76,23,29,8,76,87,0,4,7,68,51,18,109,6,38,2,65,0,21,22,51,
1,5,3,22,2,19,0,81,9,14,18,118,4,38,3,59,1,13,0,4,11,8,5,67,65,33,16,20,0,13,0,2,11,66,1,42,6,42,33,38,11,22,5,16,5,31,2,16,3,50,5,12,72,10,35,0,10,46,20,93,24,0,18,2,43,0,65,58,1,6,0,1,4,26,0,1,33,12,27,0,21,38,51,81,2,29,19,0,15,6,19,1,33,4,0,3,6,23,14,1,20,62,35,101,0,12,7,24,0,1,16,11,4,2,48,22,5,64,0,65,57,44,0,1,3,5,25,34,43,7,5,121,97,60,0,24,6,17,110,3,18,71,75,79,3,30,2,30,22,10,73,46,60,109,28,20,9,44,2,20,48,5,15,13,21,42,119,11,10,0,4,38,1,0,47,20,0,15,17,0,19,0,63,25,6,42,1,41,40,21,26,5,33,11,8,21,29,0,4,11,82,5,92,1,94,13,6,6,122,5,44,9,14,53,6,0,21,22,63,29,0,0,1,5,44,30,109,0,64,1,37,0,25,16,26,49,14,59,9,1,27,25,0,24,3,8,0,3,34,4,26,0,4,51,3,55,6,90,43,24,0,12,5,24,26,8,7,4,5,71,121,0,60,86,0,20,0,35,0,33,12,47,85,1,69,38,10,45,40,6,32,52,22,88,14,38,7,33,7,100,34,50,12,19,29,
0,0,2,22,3,71,79,100,71,118,52,6,0,13,106,0,67,15,52,30,28,12,77,0,9,85,85,78,21,18,48,18,13,10,61,57,2,100,7,28,64,93,22,0,74,2,11,4,86,87,61,15,2,0,9,42,95,0,0,50,0,29,24,0,10,61,1,0,3,0,3,26,73,40,4,61,11,29,7,34,23,25,0,2,18,99,4,108,67,0,91,80,7,3,0,0,0,6,4,12,4,17,94,17,67,1,3,51,22,8,0,12,7,27,19,16,38,15,57,53,62,0,34,5,29,14,15,2,7,21,88,17,8,6,9,10,1,23,23,6,47,36,7,14,45,1,19,48,31,20,43,8,13,8,13,0,40,0,28,14,6,47,60,41,52,76,11,13,9,71,1,62,6,41,31,8,20,62,0,7,14,7,23,1,23,32,114,76,22,8,39,8,23,10,84,71,63,27,104,20,0,23,9,21,63,86,3,12,66,33,2,0,20,13,7,92,107,0,10,36,2,56,7,7,8,13,14,4,30,120,52,35,1,0,1,15,87,18,0,8,16,0,12,0,44,0,0,7,11,105,53,89,3,8,13,64,3,5,7,106,51,47,36,31,4,9,13,33,82,4,9,14,126,26,118,0,38,2,6,20,35,41,30,107,22,29,46,16,0,52,7,100,9,0,6,42,25,50,5,74,46,12,5,28,9,
16,3,18,0,88,6,13,70,74,18,105,5,72,42,33,1,2,6,14,54,17,16,35,14,23,0,1,5,5,0,14,8,34,2,58,11,104,1,58,3,3,0,33,77,2,35,78,83,0,1,0,28,13,24,4,3,19,28,91,0,16,93,1,4,32,0,104,7,55,67,6,0,50,6,31,18,77,23,9,24,0,37,40,44,63,56,3,39,0,33,96,0,12,0,26,2,77,3,77,67,98,106,0,97,10,51,98,0,11,18,89,10,18,48,51,39,67,3,62,3,49,120,118,0,0,1,10,6,72,12,17,6,53,7,5,0,75,6,22,35,36,72,29,18,27,1,6,0,4,89,117,2,8,23,1,11,11,17,20,10,105,0,26,3,10,47,61,17,11,5,20,29,31,80,35,38,107,13,7,3,2,27,0,7,13,9,2,75,83,55,8,0,36,58,3,51,8,4,63,2,16,50,17,23,3,20,12,121,10,8,0,27,62,84,13,65,5,1,74,23,40,0,8,5,81,32,8,55,12,35,0,22,16,44,15,77,5,8,76,0,9,32,0,18,0,67,30,58,18,3,10,35,116,0,84,7,36,57,74,10,19,92,38,2,89,4,5,5,10,11,4,121,24,34,0,44,0,0,25,73,38,11,9,19,3,17,5,39,67,105,43,1,25,5,23,9,6,85,37,71,13,54,0,13,14,
42,50,22,2,8,76,8,5,77,53,9,3,89,9,0,6,61,3,9,6,34,9,42,7,92,40,20,0,31,32,1,93,60,20,28,11,12,12,0,106,35,58,7,24,8,2,0,16,89,34,105,6,0,1,2,0,3,5,11,9,49,9,9,0,90,92,2,40,10,1,71,88,5,49,2,59,59,1,57,22,6,5,8,52,24,1,119,24,79,13,0,16,73,60,9,3,3,19,21,4,35,13,76,15,0,26,8,13,5,16,2,16,48,0,86,7,42,39,25,8,26,0,4,113,104,103,0,11,3,49,7,114,13,18,19,63,11,8,26,2,2,33,40,50,7,28,0,50,57,2,0,22,41,36,7,101,15,22,73,3,0,7,7,1,37,23,9,35,4,1,70,41,56,1,29,26,21,0,2,69,59,83,37,46,20,3,52,9,19,5,3,6,29,3,51,44,6,82,13,55,99,1,11,18,2,2,49,26,63,102,115,3,2,3,23,0,12,118,20,34,18,0,0,74,8,1,49,20,115,6,65,7,17,0,53,101,7,96,0,66,25,5,0,14,9,19,2,13,44,2,4,6,0,49,107,73,17,8,32,31,43,5,91,89,37,101,19,7,109,87,55,33,0,58,13,0,5,5,3,21,31,27,121,8,51,9,26,26,1,2,20,39,56,0,3,2,68,34,73,62,0,1,2,16,9,
55,19,20,21,18,13,1,63,11,34,2,0,0,3,70,79,13,30,28,26,83,79,86,19,2,33,1,7,7,3,90,82,14,13,33,106,54,86,41,0,0,5,1,8,58,109,22,4,0,0,5,1,6,10,14,7,44,61,2,36,7,26,4,99,0,28,22,0,3,38,11,11,74,9,32,72,2,26,2,60,28,35,118,93,9,103,29,17,32,83,21,24,1,0,5,37,19,11,97,60,29,16,75,0,54,6,19,32,18,0,9,70,22,60,57,79,26,20,0,25,66,38,4,0,0,3,19,1,96,24,55,1,51,0,54,1,0,32,53,15,105,1,16,4,0,16,23,8,0,107,2,9,6,20,21,18,16,6,14,41,59,74,21,81,0,24,5,1,2,3,0,0,43,77,3,46,76,27,9,0,3,34,15,10,23,114,95,87,14,9,0,44,5,66,59,3,75,36,3,21,7,18,70,5,66,9,27,40,13,1,0,65,109,25,52,6,0,35,0,58,6,38,28,0,28,97,2,53,59,0,53,30,19,15,31,0,107,106,4,41,6,5,7,19,2,0,3,10,0,60,17,84,16,32,15,22,114,86,71,26,8,83,10,20,0,48,1,2,45,23,43,2,81,0,15,1,21,6,97,6,4,27,4,0,34,29,29,92,53,10,3,0,0,120,15,72,80,0,7,39,92,16,22,40,39,
14,33,25,3,7,11,19,0,10,19,25,4,84,25,44,3,16,14,0,43,5,2,0,2,17,0,11,100,86,29,37,3,17,61,33,76,0,0,89,12,109,0,46,0,45,0,107,34,49,34,113,25,2,6,1,20,0,56,45,44,2,91,7,1,5,7,1,1,16,0,9,63,9,5,78,24,33,86,15,13,57,85,68,76,82,68,104,4,44,57,62,2,2,34,57,22,13,112,7,1,3,98,1,37,13,69,15,10,54,18,56,2,23,17,65,88,19,17,0,105,0,59,18,0,18,61,12,0,5,34,0,61,0,34,0,114,65,103,1,55,63,0,25,25,70,0,10,51,82,0,19,22,22,20,17,5,26,116,3,86,11,2,6,0,90,0,2,31,1,42,0,60,3,0,18,28,0,11,0,1,27,73,21,15,42,62,7,61,22,25,35,65,31,26,6,5,12,29,82,59,11,21,0,9,12,0,20,47,124,26,34,17,0,14,0,3,0,65,97,22,0,0,16,40,66,0,122,34,0,0,0,5,13,22,20,20,24,6,6,57,0,0,59,76,15,110,59,19,60,3,44,2,13,13,6,92,13,20,42,80,0,67,14,0,39,1,0,36,16,0,0,31,5,5,3,0,0,13,0,26,2,27,3,5,3,14,33,28,15,32,80,0,11,2,95,28,93,23,85,0,2,0,0,18,24,
4,64,3,1,24,9,18,39,92,4,22,17,0,27,4,7,31,50,40,36,0,34,1,58,21,15,72,4,0,3,50,21,20,0,54,44,7,53,0,0,0,33,25,54,74,28,59,1,10,21,12,20,13,16,1,38,9,4,0,6,39,16,35,39,55,56,59,37,6,71,52,37,16,4,45,2,26,0,85,33,27,17,75,17,13,19,9,121,7,17,9,63,27,14,1,18,7,90,5,5,21,0,5,50,28,8,59,82,17,0,3,48,13,17,22,5,73,85,43,0,21,81,13,28,69,0,0,123,49,26,4,45,7,2,1,0,9,13,82,30,9,32,7,26,0,5,7,8,18,112,20,1,11,37,3,14,100,0,113,6,11,6,1,22,20,21,29,0,0,9,27,31,57,50,89,17,73,35,6,89,2,12,17,4,90,24,72,30,67,1,96,13,3,9,2,44,34,19,28,6,23,91,7,24,51,47,78,72,0,54,9,102,12,116,3,6,0,0,0,13,16,47,15,85,0,4,0,103,18,9,2,20,4,8,9,26,7,0,63,23,87,19,11,4,123,3,69,1,3,7,20,40,20,11,41,27,9,28,15,44,39,114,0,4,18,82,1,43,18,36,58,5,1,64,30,2,31,8,11,0,2,9,1,3,1,5,81,43,15,6,0,35,16,55,1,6,0,13,29,0,20,8,28,14,50,
80,3,41,6,18,3,2,3,0,0,51,23,28,40,105,92,3,29,9,76,48,12,1,14,0,30,1,96,14,52,0,23,1,43,11,0,113,9,5,1,37,0,18,62,2,39,0,79,1,2,19,93,68,0,20,6,6,0,120,13,12,76,27,67,21,17,113,73,54,8,100,9,12,3,25,7,7,114,12,1,1,4,44,62,18,31,0,0,10,0,3,0,11,38,7,1,8,39,87,0,16,2,0,24,0,11,8,112,91,82,20,1,12,35,64,62,3,0,0,18,70,20,2,8,11,37,71,0,57,0,109,0,52,0,111,5,15,2,6,6,85,3,7,5,67,109,45,1,0,15,6,26,4,1,0,3,0,49,1,9,35,21,103,21,28,81,2,0,26,6,53,15,52,1,51,0,1,42,42,0,14,16,3,47,38,85,38,45,5,56,76,0,40,9,52,45,5,95,94,18,26,37,39,36,7,4,6,17,26,44,0,3,54,0,0,4,116,3,69,23,14,22,11,1,86,106,2,39,0,2,12,3,40,81,105,8,84,1,111,0,18,2,65,52,5,11,43,68,49,30,12,15,0,32,35,82,12,75,79,1,101,7,109,35,29,56,3,19,9,0,22,0,37,78,0,86,1,0,0,13,11,2,73,27,5,51,57,16,31,15,23,1,38,5,10,52,5,31,6,47,25,33,6,39,42,
14,44,31,18,0,5,0,43,0,10,41,6,15,6,47,0,65,3,57,11,0,0,20,6,46,25,71,13,25,38,8,23,2,6,9,7,0,6,55,10,2,3,95,4,96,3,109,18,35,10,9,4,28,55,92,12,59,0,49,0,59,4,69,49,15,63,2,68,53,109,69,8,15,12,119,2,24,10,57,98,28,13,9,0,4,75,26,3,15,14,0,12,2,37,9,0,35,87,3,7,6,1,87,2,29,76,23,48,2,3,17,12,22,10,1,7,72,4,19,1,22,32,45,49,3,77,0,20,14,35,17,101,2,82,23,41,62,27,17,8,34,58,71,11,118,0,0,8,3,45,7,31,0,6,18,18,65,1,10,18,27,1,65,44,123,91,25,5,9,7,5,22,1,25,73,68,6,0,0,29,23,41,38,35,22,86,25,4,22,26,4,96,53,24,1,0,88,51,21,56,52,14,44,43,7,19,33,1,5,0,31,1,85,64,3,29,4,1,54,19,86,4,15,7,25,0,42,0,0,0,27,113,5,42,17,59,35,73,48,50,9,29,9,19,22,22,2,1,12,5,3,47,15,3,57,6,58,102,10,56,7,44,10,16,3,0,15,6,21,60,32,19,53,0,31,22,1,12,68,29,6,47,6,6,44,22,0,76,22,71,29,32,30,0,8,2,32,9,64,34,2,52,6,19,25,
8,121,2,15,103,0,22,0,0,9,0,4,15,5,4,122,18,38,0,0,45,1,3,36,0,24,15,35,4,40,5,0,22,8,5,33,5,62,9,31,28,50,0,70,26,107,0,0,80,9,51,55,9,23,11,120,15,125,0,4,3,17,0,0,18,34,100,9,18,10,35,103,4,11,4,69,43,27,23,0,0,3,95,44,72,13,0,75,0,4,14,17,93,8,11,116,12,2,0,24,47,22,4,78,110,6,61,77,20,29,94,1,20,65,33,55,79,23,2,2,38,87,44,0,77,33,8,35,5,0,1,7,32,8,0,21,26,35,19,94,3,3,6,65,0,37,13,17,7,2,16,22,0,85,8,81,31,54,29,0,6,1,80,48,56,0,3,3,6,16,96,72,86,43,10,1,0,6,11,7,5,23,7,10,66,55,16,76,14,27,32,2,0,0,12,108,5,5,85,0,2,16,22,47,2,10,83,32,13,75,0,44,18,29,73,6,5,73,3,31,0,36,33,76,69,40,3,59,52,68,0,36,41,110,22,4,4,21,8,90,0,35,76,2,0,0,53,5,9,15,3,6,45,2,60,29,27,85,32,0,6,61,17,28,2,29,25,2,2,0,5,96,22,25,26,22,6,4,48,0,18,0,89,21,26,17,51,37,0,18,0,0,37,117,21,46,6,13,28,69,2,0,5,50,19,
53,1,0,122,0,19,0,9,31,14,10,3,13,23,15,0,26,16,5,9,1,1,14,2,6,110,26,2,12,56,94,49,105,49,40,7,57,0,3,0,52,6,81,62,54,0,58,83,3,3,86,72,16,90,0,13,18,0,82,23,1,2,84,11,27,10,2,7,27,107,100,74,13,0,43,0,0,57,111,110,86,5,1,52,42,70,118,0,10,7,3,13,89,0,27,0,114,21,72,22,1,60,55,43,35,1,95,2,110,7,23,42,49,20,21,4,24,16,2,19,23,0,95,40,112,13,8,0,4,73,99,14,21,2,114,80,18,4,16,10,55,6,29,0,32,0,39,4,41,79,28,28,14,25,45,94,12,17,1,36,0,112,7,14,27,70,18,0,2,74,6,57,2,22,1,67,65,4,0,5,3,15,30,81,56,0,49,26,28,23,0,96,4,23,6,0,3,71,0,13,50,4,17,15,105,13,9,40,48,14,43,100,3,25,0,39,11,6,27,99,101,3,12,0,46,10,94,0,48,1,53,76,0,7,0,20,0,27,51,3,3,36,8,7,22,23,0,16,65,23,62,11,8,26,2,2,22,105,6,32,4,1,13,4,72,45,0,0,47,16,3,12,73,2,32,1,102,8,6,35,6,7,2,1,17,16,58,0,1,59,77,94,0,23,23,28,18,39,0,6,32,122,18,71,32,
44,62,36,4,1,87,0,9,4,60,94,0,35,23,5,4,3,0,31,9,1,1,5,57,13,14,6,38,17,0,18,4,0,0,81,91,2,11,28,89,20,5,32,23,0,67,5,2,0,2,44,0,36,27,110,38,4,69,60,0,63,61,2,1,29,65,73,81,13,16,37,91,1,3,0,0,14,13,1,24,6,0,12,1,40,3,58,7,83,1,40,15,22,124,0,97,0,0,0,1,45,2,5,26,19,41,37,14,6,3,38,6,0,19,48,3,7,28,16,24,16,14,84,0,41,0,103,2,34,2,20,107,29,1,3,3,25,69,99,20,17,12,82,8,108,0,6,19,38,91,23,76,5,4,16,22,0,89,9,8,84,29,70,81,0,0,0,1,20,39,51,116,25,98,2,5,2,53,32,9,30,18,21,48,19,73,0,5,15,6,115,0,28,11,0,17,72,11,13,4,11,11,18,3,1,12,2,51,49,5,26,20,91,62,6,24,0,26,33,30,11,16,22,4,25,8,2,40,1,14,15,56,36,66,1,6,12,23,0,6,76,8,23,32,46,0,46,74,68,29,0,4,38,11,13,0,0,0,122,1,54,16,0,5,0,0,30,111,15,0,3,7,0,4,16,9,17,0,14,14,1,12,45,71,9,62,13,121,19,0,8,0,12,2,8,0,9,84,76,0,13,0,0,24,42,
38,42,114,0,39,33,9,38,28,5,29,8,100,6,43,17,0,56,0,16,0,3,5,1,30,4,83,80,2,41,0,1,112,113,3,5,110,31,40,0,8,22,28,54,20,22,0,0,10,2,14,103,32,37,4,15,10,28,4,105,1,19,13,11,46,6,52,5,7,6,34,0,11,35,13,2,1,1,54,3,0,9,3,42,42,4,11,59,1,0,0,0,0,0,3,7,1,8,0,73,28,22,96,64,0,5,3,10,25,21,15,97,0,0,6,8,109,0,7,0,23,107,4,99,64,1,0,4,0,0,23,38,7,67,57,5,22,2,9,1,11,83,0,101,0,35,2,44,42,1,95,0,106,5,96,0,12,0,9,0,1,0,1,0,47,4,24,0,25,0,108,4,29,32,4,0,59,24,14,31,10,34,20,39,7,2,0,57,27,30,11,4,1,25,18,57,8,31,20,15,14,0,12,1,4,12,12,0,3,34,46,11,10,13,2,0,3,62,115,14,18,45,0,12,8,40,8,8,54,66,23,3,80,1,59,0,78,0,21,11,14,15,23,72,35,119,28,17,10,8,18,18,0,3,2,10,3,49,0,18,2,17,20,10,11,19,0,0,0,62,2,40,2,2,9,0,11,68,6,0,123,35,69,0,65,64,39,0,7,7,15,10,0,17,13,19,5,7,29,77,30,1,14,0,14,
83,22,3,61,114,6,3,5,22,1,33,85,10,39,74,76,1,0,60,0,86,42,4,0,16,118,30,4,9,18,32,51,8,61,35,5,0,11,21,48,40,16,82,35,6,0,34,6,47,0,12,73,22,26,17,59,106,21,100,29,1,4,0,35,11,54,25,45,13,59,55,0,8,0,60,52,0,41,0,36,51,32,0,15,3,81,2,85,25,0,0,17,73,35,32,0,5,17,88,1,44,1,0,13,27,26,39,1,15,0,3,0,90,0,4,0,0,4,89,26,7,4,1,123,0,63,0,0,0,29,33,0,68,85,66,9,12,35,25,89,3,30,41,59,63,3,8,8,7,84,109,105,47,0,0,8,11,1,34,28,61,123,0,15,0,6,0,3,0,122,13,14,1,19,46,89,16,14,1,21,18,15,75,52,1,1,4,0,6,0,3,19,50,7,3,3,52,46,0,34,63,56,8,13,15,4,10,6,10,74,8,15,44,2,75,51,22,20,0,72,94,2,26,61,42,0,2,47,27,2,66,67,41,21,13,88,9,12,59,2,10,49,53,3,11,11,67,9,24,0,3,0,3,65,9,14,28,57,0,5,10,44,55,15,3,13,1,5,107,0,0,1,6,52,3,78,107,1,5,22,2,20,3,90,12,68,0,18,11,51,9,112,6,3,0,13,57,8,102,0,3,22,12,18,20,
113,58,112,40,21,106,93,4,18,109,0,61,10,23,18,42,80,73,12,32,1,13,4,15,19,5,18,117,63,108,1,21,20,0,6,3,105,7,3,19,0,38,61,32,108,61,12,27,0,58,2,29,52,75,78,40,26,38,24,41,68,49,17,3,39,7,52,9,29,22,28,36,2,7,16,28,113,70,28,71,0,9,107,30,53,10,0,10,0,15,14,55,0,51,17,16,3,31,0,88,3,86,13,21,7,0,49,7,27,88,118,6,0,4,0,5,2,1,0,1,23,38,51,59,11,10,24,6,23,38,1,27,32,6,10,13,50,5,30,29,11,8,18,66,8,35,0,79,16,85,0,0,3,96,2,1,7,26,77,3,0,0,110,0,51,0,12,15,6,0,14,77,57,38,4,6,0,7,0,47,48,11,26,1,1,25,16,0,31,5,11,1,1,0,97,46,39,111,12,52,24,0,0,31,0,12,19,61,33,78,38,28,44,6,1,1,22,7,59,37,5,0,76,5,8,44,57,74,0,63,0,55,42,7,5,7,23,6,52,11,20,33,0,8,92,107,0,34,0,3,2,60,102,8,16,26,62,31,65,17,46,0,34,5,11,116,10,24,0,2,30,6,16,6,83,71,4,35,28,25,2,7,12,5,51,44,82,11,0,27,22,0,37,46,34,7,10,26,20,18,5,3,30,22,32,
6,8,2,8,0,14,0,90,31,1,17,75,18,22,25,19,7,30,17,7,0,16,0,5,41,27,3,1,4,7,0,81,32,82,116,2,0,0,0,4,15,28,6,119,5,71,0,2,71,44,20,31,42,81,1,4,41,87,44,20,10,1,11,101,6,9,7,4,40,0,56,35,56,10,20,36,19,56,22,4,5,30,5,32,0,59,63,75,5,28,0,1,114,21,4,4,90,2,115,0,4,0,13,54,0,27,35,29,0,17,57,0,20,82,0,1,67,11,11,11,2,3,89,22,19,98,0,2,25,2,4,28,29,13,27,50,4,55,24,14,7,32,2,1,1,57,62,13,12,112,81,106,0,0,0,3,8,0,5,6,126,57,5,3,5,0,73,0,23,22,56,0,2,2,15,104,34,17,1,7,31,8,61,0,23,12,0,106,4,17,0,5,36,99,2,32,40,0,0,18,0,76,29,37,11,74,10,13,91,72,111,25,92,0,10,53,6,40,94,8,5,1,27,87,54,6,0,0,19,0,2,46,0,6,43,66,4,15,37,10,57,84,105,80,16,48,2,88,0,0,1,2,43,14,81,44,6,79,4,23,23,102,7,32,29,0,107,10,16,19,40,4,50,39,3,69,41,52,1,3,51,0,58,0,65,0,83,1,7,10,55,4,33,1,15,22,22,111,3,74,16,6,0,3,47,
