77,38,0,7,5,0,85,17,0,19,3,78,81,6,17,2,44,0,3,41,0,0,59,70,43,16,10,19,23,1,87,11,96,1,8,7,61,0,16,67,6,2,14,0,75,119,75,35,0,43,0,13,24,86,79,5,0,0,25,5,15,36,56,89,0,12,2,14,6,7,10,16,6,1,2,2,0,0,4,3,96,36,0,36,0,47,7,9,12,2,14,7,13,0,47,52,54,26,76,25,1,7,19,15,28,105,12,12,1,0,84,2,82,43,64,47,11,0,2,3,41,23,9,3,8,4,7,116,0,3,49,0,20,91,9,39,3,85,88,5,0,20,86,5,5,9,0,7,5,33,33,21,0,2,40,86,56,19,119,4,2,2,0,22,23,13,2,30,80,20,63,26,78,0,0,14,8,0,98,30,6,34,0,11,0,85,0,7,12,0,14,71,45,4,96,19,6,81,68,79,2,0,2,3,19,19,17,28,23,65,46,25,92,60,42,49,0,11,76,6,47,1,1,0,7,0,56,24,1,22,105,12,1,23,5,105,0,31,5,8,13,10,61,87,7,3,3,18,0,7,1,2,0,6,1,57,123,62,125,0,10,0,1,7,16,54,12,23,0,12,0,6,0,75,3,22,32,12,0,19,7,21,68,9,66,0,6,100,9,8,62,12,37,18,79,15,34,97,24,0,3,0,0,12,23,
105,0,45,5,0,3,76,1,98,120,5,0,14,0,2,0,0,0,7,3,24,16,2,10,2,29,27,55,79,10,12,26,0,84,17,3,25,0,68,0,6,4,16,2,3,11,0,3,1,8,119,4,1,6,1,62,18,44,3,43,87,66,4,100,22,79,0,13,4,7,38,19,38,4,97,24,33,21,0,0,3,0,71,4,5,70,16,18,1,15,4,25,56,12,3,17,4,1,1,0,9,45,99,3,77,2,40,14,20,125,8,47,1,0,17,0,1,0,55,1,1,67,0,0,9,39,84,7,0,17,24,0,28,4,88,81,15,33,40,79,18,51,0,15,44,27,21,40,5,0,11,33,27,66,1,1,25,59,15,68,102,58,49,9,47,0,98,3,2,58,0,55,26,14,0,115,0,32,0,0,50,15,9,67,109,0,29,11,0,44,104,28,5,24,5,10,31,35,14,0,93,1,48,5,37,6,17,17,1,9,34,34,2,0,69,27,117,0,0,7,2,0,15,9,0,1,13,0,32,12,0,1,82,24,9,0,107,14,9,2,27,2,44,0,14,1,125,23,65,39,38,10,18,28,46,3,12,88,0,78,9,22,72,72,0,73,11,80,103,4,6,0,31,19,6,56,81,16,35,100,4,35,0,16,85,2,46,1,31,82,100,0,37,1,43,0,5,40,22,101,56,0,1,20,29,
38,3,2,2,2,35,70,10,125,0,8,1,2,97,54,18,7,112,0,16,9,48,3,31,106,7,24,3,0,60,105,70,96,18,0,8,2,56,90,3,27,5,0,6,3,22,55,30,4,9,0,15,58,78,51,55,1,22,32,31,17,28,110,1,112,25,11,0,107,0,106,18,29,86,12,3,2,20,0,9,94,15,84,0,10,17,1,19,24,16,0,113,4,39,0,15,0,4,29,9,45,89,22,121,22,40,84,18,38,0,0,0,14,101,54,83,6,1,0,7,0,22,100,5,45,1,46,0,2,2,1,2,89,32,48,1,69,3,52,0,38,10,78,7,1,0,18,0,99,30,91,1,0,9,2,19,41,26,35,72,24,11,18,16,12,24,2,0,9,38,36,88,8,45,112,0,41,76,4,99,27,62,10,55,0,9,80,16,17,4,0,0,100,103,45,9,32,15,74,109,2,72,1,68,0,89,0,13,10,11,10,37,70,66,0,0,4,106,35,1,1,40,6,4,0,78,6,70,25,3,8,0,34,21,60,50,0,0,59,9,15,113,28,63,5,9,27,36,104,21,63,116,92,0,15,40,26,9,26,11,2,0,12,1,37,3,4,45,28,80,19,3,0,30,79,81,12,77,98,8,4,0,3,0,36,4,10,15,2,31,0,88,48,72,2,105,11,16,2,0,1,12,43,58,6,
1,74,21,54,2,38,0,56,1,16,8,28,34,14,3,38,33,17,80,46,34,0,0,18,3,42,106,16,89,12,0,119,0,85,1,63,0,91,2,18,1,20,23,45,7,9,0,11,0,62,5,37,64,79,41,3,0,0,6,17,12,36,13,8,79,0,5,0,19,51,11,0,0,18,50,45,45,60,89,32,3,53,18,1,34,13,0,0,0,54,17,89,21,31,25,1,102,6,0,14,18,2,99,11,1,54,1,32,10,121,1,0,0,3,1,88,13,9,23,12,9,0,2,36,11,99,58,6,0,4,27,92,2,38,9,12,5,121,13,93,24,4,3,51,101,73,16,7,0,49,23,9,11,2,26,3,0,2,46,0,14,51,21,47,18,73,21,78,4,2,42,65,10,16,26,2,30,5,40,15,96,18,0,5,14,68,0,54,1,114,18,13,13,0,1,1,29,7,29,15,103,82,12,5,4,0,14,33,24,68,61,20,7,16,1,56,0,13,13,3,46,14,11,13,49,2,21,6,0,7,0,20,0,0,63,53,72,4,25,47,19,8,29,30,34,29,23,89,4,55,75,4,37,25,121,1,18,11,0,0,2,0,16,72,0,45,10,68,0,48,0,0,8,24,15,60,53,0,0,115,12,1,73,19,2,14,3,15,35,37,51,27,0,25,92,99,16,7,16,0,15,8,0,13,23,
38,64,14,29,21,0,15,1,4,50,0,5,31,12,37,22,20,21,7,3,12,11,108,6,9,63,14,76,31,16,21,2,13,8,0,35,63,103,3,95,0,11,46,9,22,49,10,78,57,21,111,1,46,0,21,0,71,1,13,8,63,7,16,91,5,84,7,69,0,18,4,15,58,12,0,7,21,47,99,20,1,62,18,22,0,2,32,2,6,62,16,13,49,10,67,36,0,8,8,17,59,15,5,16,81,23,95,0,24,11,38,0,0,8,53,0,67,4,8,2,66,0,32,45,41,66,15,92,1,57,86,0,71,49,22,38,27,25,4,61,62,55,7,96,0,73,2,0,2,17,2,0,12,71,16,64,98,115,35,53,1,4,2,21,1,48,47,121,2,92,3,12,60,37,12,40,50,20,81,7,45,6,78,38,14,0,53,0,105,0,0,0,0,70,64,19,2,12,1,0,66,0,19,14,97,5,0,7,26,40,37,33,102,4,72,17,59,3,61,88,99,1,18,0,5,16,7,73,24,18,3,0,29,64,12,0,41,90,13,1,26,16,93,58,19,31,61,25,105,21,8,8,0,10,0,24,114,67,9,65,0,1,16,17,34,12,2,3,9,33,0,0,25,3,59,6,9,0,117,0,10,15,65,0,97,4,41,94,1,14,0,0,0,15,6,0,76,11,0,59,0,3,16,86,47,
1,34,11,52,1,26,0,43,53,6,39,36,16,90,10,2,50,10,23,83,56,84,2,0,24,18,111,0,39,23,80,3,15,0,51,1,52,2,17,0,27,19,1,74,13,26,14,33,20,20,10,44,94,79,12,0,6,0,12,77,13,0,67,104,23,5,12,0,10,66,10,16,10,3,1,7,32,72,0,106,103,14,4,19,24,6,0,0,47,1,3,0,17,62,0,60,69,60,8,0,9,41,3,48,12,21,17,21,36,0,2,4,12,0,3,118,35,3,3,55,6,9,1,11,8,5,28,12,83,4,0,24,16,57,8,7,64,15,67,2,59,9,107,2,71,45,21,1,0,8,5,3,6,2,13,27,98,6,119,9,55,2,23,14,90,50,24,10,71,34,28,13,60,74,88,110,3,13,27,30,20,63,17,2,19,107,0,66,4,2,4,0,2,19,0,4,1,0,24,8,44,64,12,18,0,4,1,98,10,81,2,46,5,41,63,6,53,15,59,21,0,19,63,8,0,14,61,0,48,6,5,100,8,67,7,25,1,5,27,7,42,18,27,24,50,53,16,22,6,16,9,20,0,20,15,43,22,53,75,97,3,22,122,0,0,1,93,0,109,18,0,15,0,55,77,26,9,7,29,0,1,61,12,7,17,20,25,7,32,112,3,0,3,6,52,28,17,0,47,94,25,37,1,4,50,
90,97,6,0,0,1,11,49,9,25,54,35,82,125,5,37,0,7,2,17,14,0,75,82,34,5,6,33,47,6,5,14,34,6,13,42,0,1,88,2,92,5,97,53,16,44,14,32,29,12,12,117,1,38,3,12,2,67,6,3,34,37,0,3,31,0,45,62,55,3,19,88,80,40,3,5,100,1,118,0,70,17,0,22,0,26,0,24,6,9,67,38,16,8,16,97,27,0,8,12,2,6,17,7,6,44,1,103,29,5,0,33,7,0,16,6,9,3,25,2,25,25,13,87,11,38,11,4,12,96,17,9,38,0,22,16,25,18,71,80,10,29,2,23,122,4,56,0,66,7,10,37,0,7,21,23,2,27,1,93,1,36,12,6,5,34,20,11,19,34,40,33,64,24,31,18,34,70,1,24,97,15,2,56,84,0,120,0,4,2,3,23,2,101,9,36,5,19,3,78,77,17,14,62,2,12,88,3,8,0,4,14,94,4,2,97,0,53,91,103,116,17,1,0,57,0,8,2,0,48,10,32,11,33,47,19,45,6,6,25,0,48,36,67,11,25,94,91,27,54,41,6,20,0,11,2,40,14,82,0,36,5,0,122,1,44,2,27,4,0,101,70,17,18,0,6,25,24,6,47,85,4,10,112,2,38,118,15,23,0,16,9,55,53,46,3,2,0,37,0,64,9,20,43,52,
120,0,75,8,52,0,1,0,6,4,90,9,58,0,97,6,11,44,0,26,40,60,33,1,5,32,43,0,4,34,58,1,12,4,94,6,77,102,0,19,81,46,13,9,16,71,29,31,47,32,44,25,58,3,0,0,1,4,0,2,21,0,2,64,2,1,2,15,28,45,105,19,0,2,56,56,13,46,68,2,8,0,102,42,21,0,39,2,3,7,0,2,51,47,0,1,0,9,7,30,14,60,118,17,41,40,42,96,96,6,45,0,26,8,10,0,2,33,38,7,21,5,51,44,18,71,11,59,103,6,8,10,26,2,7,8,47,65,7,15,6,47,10,126,107,30,103,2,0,0,16,36,21,16,46,0,86,6,6,0,11,0,53,6,26,37,19,50,4,20,3,6,8,46,1,20,83,0,14,13,0,21,18,122,0,11,20,6,73,0,8,3,65,4,69,17,16,1,1,25,122,2,99,1,0,7,0,72,48,60,0,1,0,56,24,15,36,63,10,0,3,28,24,121,29,14,35,10,55,64,29,13,87,89,47,76,2,31,7,3,49,54,11,23,57,108,14,3,20,0,0,47,20,1,18,17,0,80,19,111,74,31,37,0,46,3,48,0,71,5,0,2,4,126,4,77,0,19,18,52,6,0,89,0,49,31,29,122,65,91,0,0,18,0,9,13,96,0,21,83,22,42,14,36,50,
80,28,93,14,0,2,10,42,2,20,4,28,81,23,31,0,9,0,107,21,31,0,7,30,47,44,0,7,31,16,0,17,0,67,16,60,3,64,10,80,13,0,18,5,18,9,51,83,31,29,19,81,53,38,70,2,0,38,15,4,7,7,104,5,26,3,16,27,0,70,14,68,0,38,39,4,31,3,19,32,93,9,81,0,19,92,1,10,32,81,4,96,31,53,2,47,3,42,3,4,19,9,0,23,63,6,102,3,50,104,11,65,0,41,0,37,0,9,4,60,26,1,56,21,6,38,58,80,69,2,9,28,18,25,43,43,0,45,104,72,32,8,19,64,0,2,0,1,6,26,3,3,75,96,12,29,38,0,4,1,1,23,18,5,12,11,8,6,38,62,45,17,42,10,17,0,2,32,12,49,67,24,13,13,78,75,9,20,10,1,0,109,2,63,103,5,52,0,1,121,0,72,2,16,40,2,104,1,0,2,20,44,26,105,1,3,0,15,2,112,0,16,21,22,22,9,4,40,11,5,101,42,62,30,84,117,106,65,0,6,31,39,28,15,90,0,16,3,116,4,35,2,0,0,4,22,71,24,22,56,4,21,76,51,17,26,88,0,28,2,70,105,77,0,12,0,33,0,101,0,100,58,5,25,5,45,110,0,47,0,13,0,42,26,89,4,2,32,16,63,8,13,14,37,29,
17,28,0,48,16,44,28,75,38,16,27,56,22,114,3,36,0,30,9,39,57,84,51,0,47,21,55,26,3,0,0,11,88,4,53,59,38,9,7,2,0,85,16,24,94,42,42,62,15,16,70,17,26,4,29,0,11,8,10,50,1,13,10,3,21,15,2,7,85,3,0,0,9,8,8,63,75,32,9,0,19,2,22,109,76,40,30,28,17,6,94,21,2,0,124,2,39,10,15,2,15,0,23,59,0,30,23,13,11,4,30,87,101,22,3,36,0,1,45,7,0,12,0,0,53,2,33,1,7,14,20,28,21,16,22,111,66,44,6,2,73,32,5,72,123,58,0,0,0,0,90,36,122,0,5,5,118,10,35,0,0,121,0,15,0,0,113,2,79,15,24,60,58,2,53,9,21,4,34,2,4,1,1,5,17,2,6,45,30,3,88,1,70,3,4,19,15,0,29,21,73,28,1,3,0,4,46,21,17,0,24,0,0,0,9,20,120,0,9,6,13,4,53,6,31,9,68,11,28,105,29,3,61,24,23,10,103,28,65,1,8,51,55,28,11,33,28,31,0,4,35,2,11,28,14,15,5,76,39,16,44,96,8,56,0,31,0,10,114,46,0,14,59,12,32,11,0,57,0,99,10,25,60,13,102,46,8,18,46,0,0,7,7,15,0,10,11,19,45,47,57,9,10,18,45,
11,64,47,4,77,1,13,38,90,47,12,13,2,0,98,105,86,3,20,20,0,13,84,57,5,18,32,21,63,32,6,0,0,21,48,23,103,121,85,110,6,0,8,7,10,94,70,40,45,13,6,46,37,3,26,7,6,2,22,19,96,44,11,8,0,39,93,1,0,39,40,30,0,15,14,73,25,8,3,11,1,33,88,17,84,55,22,3,51,14,0,12,52,0,17,5,0,63,6,65,27,8,4,55,66,15,3,4,3,1,37,8,50,19,80,24,25,13,9,0,27,5,29,1,0,60,13,90,97,0,3,19,84,19,88,0,24,54,21,9,9,35,118,17,10,52,6,0,10,36,0,13,17,87,64,31,0,25,19,20,41,0,101,0,108,1,2,12,9,39,45,75,15,66,7,19,25,27,49,96,46,7,67,18,21,2,13,12,16,31,11,32,0,9,6,41,3,38,17,46,58,2,7,23,34,77,0,11,0,12,0,7,33,112,10,10,1,0,28,15,14,13,56,103,18,68,16,36,38,18,1,37,7,94,11,53,22,10,9,23,68,5,26,1,12,36,2,4,8,60,0,1,32,117,6,27,30,0,15,51,57,6,12,2,4,23,83,6,1,11,62,53,0,103,2,9,17,3,0,67,0,21,12,13,32,0,26,11,0,0,0,29,64,76,44,1,27,48,10,110,0,1,28,72,64,
93,5,8,2,0,74,21,100,2,1,53,63,38,65,10,27,13,98,3,1,37,4,12,0,6,4,35,23,0,27,0,58,36,61,7,29,76,0,97,0,100,0,69,17,103,84,0,43,4,12,19,42,8,117,1,120,12,20,1,61,81,1,104,118,18,10,66,64,86,0,4,0,10,1,5,68,0,43,4,26,14,35,6,15,9,0,37,7,70,0,117,23,10,94,1,7,6,76,19,0,86,8,0,4,8,3,55,68,8,106,22,0,9,6,65,20,61,40,44,54,30,0,1,0,43,0,32,18,6,18,83,100,4,25,40,78,75,2,87,18,0,3,11,54,115,27,3,14,6,25,26,2,11,53,0,2,15,2,0,19,107,114,43,7,0,23,2,1,1,25,80,33,61,78,85,100,67,26,9,101,19,91,2,7,0,91,31,27,3,10,16,1,5,18,3,0,4,3,51,12,2,31,15,36,0,57,12,0,66,17,2,0,2,10,11,9,4,68,0,19,18,39,46,0,18,15,50,5,12,31,0,31,35,9,21,21,52,28,19,31,10,69,24,41,91,40,28,0,0,8,6,0,45,0,64,26,0,6,13,0,23,3,79,61,121,3,0,14,13,13,107,42,97,1,3,9,1,2,117,0,51,0,21,2,16,86,4,4,11,6,6,63,2,73,1,15,15,0,44,7,61,13,12,57,40,
22,80,12,69,77,8,9,115,5,43,15,1,36,48,3,3,1,6,51,56,0,31,8,31,3,3,21,52,52,23,32,27,60,3,23,0,1,24,39,2,3,33,28,47,31,30,79,26,3,18,16,49,68,0,24,7,109,58,2,5,103,85,74,7,19,77,0,0,23,0,30,0,45,2,64,0,117,96,0,8,12,6,75,95,65,35,15,12,2,68,17,1,0,0,55,32,21,1,7,36,24,25,29,11,0,22,64,17,46,0,49,11,36,0,19,0,3,27,7,76,18,0,32,89,7,20,49,58,92,2,3,4,5,92,4,46,48,21,0,2,49,43,5,29,34,49,25,0,5,95,6,96,1,0,0,32,89,0,13,18,1,77,2,16,1,45,13,37,24,13,3,8,38,59,26,97,29,88,20,2,39,0,112,11,8,2,91,48,4,21,5,33,50,0,12,1,0,15,4,25,75,0,23,0,64,14,2,0,29,0,0,12,71,6,74,65,82,13,22,42,9,71,75,55,1,36,0,82,6,4,44,0,53,29,24,2,19,0,33,6,117,14,3,29,7,6,9,120,8,0,0,4,0,53,72,0,19,24,18,48,5,44,1,3,1,4,88,23,93,0,7,36,82,12,73,0,54,86,0,4,12,96,0,101,14,77,30,15,0,22,12,95,59,7,0,26,6,82,8,2,0,9,1,6,28,
26,18,45,59,10,8,85,0,66,3,6,41,37,1,91,43,103,1,2,10,10,61,0,17,60,35,41,32,14,19,8,27,18,39,4,97,6,1,0,32,4,30,3,36,20,23,0,7,7,9,50,7,23,45,8,10,25,10,1,2,19,69,2,13,29,33,116,16,0,18,4,12,0,1,5,13,3,0,1,43,37,70,7,94,0,0,1,3,0,32,0,7,27,12,0,0,18,76,40,72,39,23,59,0,2,42,3,12,27,29,26,0,1,12,15,39,22,7,8,17,81,52,3,0,0,9,1,107,0,55,0,12,8,11,0,86,0,81,19,33,5,2,33,44,6,0,68,72,3,10,0,2,10,3,16,7,0,92,20,13,48,3,10,1,59,4,75,0,3,51,6,15,13,0,26,5,85,36,27,89,0,52,3,29,0,0,105,11,72,0,37,25,0,25,14,83,13,5,15,18,0,12,83,0,24,12,0,0,22,16,8,8,29,91,47,2,8,14,5,76,15,59,8,6,22,0,31,2,8,4,62,0,19,4,71,84,23,72,13,26,0,8,7,26,38,0,94,0,31,15,67,52,3,56,28,45,11,10,15,1,68,6,4,33,13,79,1,16,35,23,63,12,3,3,8,54,0,14,15,99,7,0,3,106,0,47,2,107,42,11,3,40,9,3,7,55,8,13,29,0,5,2,53,4,62,
65,36,35,52,17,62,35,92,59,6,15,9,17,69,57,22,3,17,31,0,4,23,30,0,24,45,79,51,7,6,0,51,22,10,18,26,62,69,78,0,95,75,90,0,35,0,0,4,17,4,0,48,81,74,59,2,0,12,0,25,7,21,34,87,14,17,0,44,17,30,24,90,52,69,12,10,41,60,11,6,20,65,81,38,114,23,25,0,6,0,11,2,46,34,5,19,34,5,4,47,2,6,23,64,14,26,40,4,30,42,0,46,1,8,38,0,54,18,4,66,2,0,15,90,10,13,103,0,33,39,2,92,0,6,95,0,0,0,0,0,101,0,72,91,0,29,37,0,28,14,68,38,18,1,22,0,51,22,0,4,64,18,95,10,0,29,0,51,25,38,0,70,3,60,35,12,9,4,100,32,80,85,2,0,9,12,0,0,0,11,40,48,114,37,1,0,0,11,5,52,19,72,16,8,97,8,73,81,0,17,13,22,3,31,35,106,22,18,6,51,3,68,27,118,10,4,6,3,53,2,16,23,0,7,0,1,63,78,34,2,6,74,24,2,15,46,83,1,5,0,3,11,63,83,25,44,9,2,22,106,1,1,61,22,1,2,13,0,33,2,28,16,79,8,3,2,41,7,3,5,1,57,93,6,60,12,102,18,30,54,73,0,0,3,18,22,8,9,61,1,11,19,16,14,16,
40,0,26,51,8,60,3,74,20,33,16,34,8,8,11,7,29,24,108,2,77,1,6,17,6,0,4,10,96,22,22,39,14,7,31,49,10,30,59,8,23,0,30,4,8,0,49,11,5,6,42,62,0,40,1,107,31,0,1,71,88,55,2,0,0,44,98,88,42,3,55,1,21,19,67,54,0,15,21,56,36,111,31,85,19,32,33,40,4,105,22,49,10,1,12,1,45,5,64,36,55,101,1,31,0,92,25,29,5,21,10,0,38,61,11,32,12,1,22,3,31,95,23,0,23,9,62,17,6,0,4,0,110,0,0,0,4,12,60,31,9,20,44,5,46,101,13,21,11,2,4,1,46,57,56,36,8,5,91,51,28,48,4,33,103,44,78,19,4,1,26,1,106,42,0,108,0,82,3,3,25,9,0,56,9,10,19,94,2,59,58,0,0,0,123,5,48,8,30,1,94,11,50,18,14,1,15,1,20,26,43,42,1,19,1,0,52,37,85,65,115,19,21,0,5,126,0,86,0,17,0,0,0,48,0,10,32,24,16,97,21,42,32,24,19,93,0,61,3,43,31,20,16,24,37,98,89,29,90,0,33,32,9,0,4,53,0,4,13,80,2,36,0,104,0,122,0,13,2,17,109,70,11,5,59,0,89,42,0,0,13,40,4,20,3,28,87,99,0,36,2,15,12,42,27,
16,78,9,12,3,5,26,68,40,18,6,11,0,11,37,77,9,9,0,33,36,69,86,2,85,112,26,1,62,3,12,48,114,98,20,7,16,21,0,125,66,57,122,5,0,8,0,7,74,13,4,5,28,91,5,6,0,10,0,118,14,68,43,48,12,2,17,0,91,5,91,49,79,5,0,41,87,12,43,11,36,6,9,3,2,53,30,6,7,1,9,5,119,29,22,17,47,38,25,22,60,0,6,3,21,18,13,3,4,59,6,88,9,3,0,0,13,45,28,3,71,4,5,1,1,71,0,0,30,7,26,105,16,0,23,60,2,11,0,11,8,51,68,28,7,7,1,37,18,5,0,42,104,24,49,101,84,48,0,0,13,0,15,12,3,0,50,3,101,98,69,6,5,7,53,0,89,0,86,4,14,54,2,1,48,17,30,18,11,0,57,93,49,8,0,4,49,31,0,4,0,15,1,60,115,47,42,16,57,3,0,52,2,14,4,61,5,10,15,7,3,86,2,0,65,0,31,0,96,18,6,24,62,5,43,53,25,33,13,93,17,55,7,44,35,36,4,6,25,10,6,10,0,86,10,11,0,38,37,101,6,0,5,84,19,53,39,36,5,67,69,42,16,0,22,0,95,13,19,0,60,0,47,7,119,60,7,5,0,14,0,10,0,2,2,54,8,58,0,78,2,1,24,16,34,
33,20,27,5,1,3,12,100,0,64,5,21,29,12,11,6,1,33,46,49,24,90,54,60,7,28,4,23,40,23,51,0,10,0,19,27,27,3,49,24,0,123,3,0,0,11,1,14,11,0,78,16,109,1,100,0,0,9,22,33,5,85,13,11,10,0,33,71,18,34,42,41,64,50,29,5,3,20,30,1,9,54,9,26,31,40,11,6,10,79,23,45,0,58,4,19,64,20,67,14,17,5,10,22,27,100,102,48,3,19,29,89,1,15,1,9,3,0,23,115,4,40,27,17,117,0,102,1,0,20,0,47,0,32,0,13,0,1,5,83,20,52,26,14,34,102,31,34,0,42,5,95,0,5,24,0,94,27,66,3,22,18,13,15,40,27,48,104,0,103,0,0,7,33,4,44,86,2,60,0,63,0,4,0,37,108,41,11,32,107,39,1,10,68,10,9,1,4,6,80,6,66,7,30,3,38,2,7,34,2,78,14,15,13,19,0,14,3,40,29,97,0,16,2,38,15,40,0,24,2,1,0,79,0,19,31,18,3,8,0,2,48,35,45,4,35,22,8,7,54,93,12,6,22,29,54,14,105,0,6,8,0,0,11,4,13,86,42,14,0,36,8,0,26,22,0,4,9,0,29,81,108,82,22,0,28,1,21,58,27,18,0,16,29,61,9,5,0,0,0,38,28,7,52,28,
113,51,0,2,0,0,29,28,5,30,43,17,2,22,116,89,72,0,35,4,53,13,0,14,8,26,9,11,1,15,0,90,15,29,16,1,32,43,79,83,120,1,41,45,21,0,3,59,0,74,1,29,25,26,0,118,0,35,4,75,123,100,1,0,0,7,12,2,11,67,102,35,99,6,43,4,33,51,3,14,12,7,8,87,0,0,26,83,11,9,13,114,34,41,16,13,0,0,20,6,110,0,88,0,48,34,28,7,16,36,0,1,6,118,0,16,6,49,13,41,22,1,5,121,0,125,0,49,0,2,3,30,6,1,27,7,9,68,2,1,29,99,103,48,71,61,8,3,41,7,0,0,17,18,56,13,47,15,3,19,20,5,24,80,60,13,0,0,50,0,105,26,90,1,47,7,0,48,22,82,24,12,103,18,8,1,0,10,22,27,72,121,19,8,85,76,32,19,21,0,30,0,2,10,56,31,2,84,12,79,56,10,78,19,7,32,23,32,15,35,12,11,10,83,0,20,45,30,9,119,9,11,0,63,8,57,8,10,0,51,14,78,2,14,13,5,75,51,24,8,4,75,10,78,7,0,27,1,0,2,43,48,11,7,79,37,19,0,0,52,8,5,0,96,0,18,0,54,6,95,0,7,0,74,86,50,43,22,29,17,63,8,20,0,69,10,39,2,8,11,11,4,42,21,43,
7,0,0,12,3,8,5,0,88,24,3,21,82,83,7,14,77,122,12,28,73,0,17,15,22,77,36,9,9,9,33,0,16,8,31,5,71,66,17,100,0,12,8,3,0,1,47,2,57,6,2,69,32,9,91,0,24,8,19,42,0,2,3,79,12,5,28,116,13,33,3,78,5,1,10,0,74,34,63,0,22,1,79,47,93,8,0,0,57,49,8,10,11,20,21,47,6,2,0,5,0,30,0,59,21,22,39,0,50,16,52,108,14,4,0,2,3,73,37,1,17,1,6,13,55,15,0,43,2,11,124,8,83,8,0,0,32,0,15,72,116,51,6,46,58,4,6,27,82,18,60,90,11,10,1,80,0,10,0,2,45,7,27,0,30,7,1,19,89,72,0,6,0,56,0,69,1,36,3,58,5,8,8,66,4,57,0,2,96,48,18,3,38,89,3,12,121,1,28,25,14,20,61,11,11,9,52,13,21,5,3,66,27,14,1,96,11,6,0,89,0,16,0,5,89,8,1,0,1,3,27,0,111,7,5,84,103,11,50,0,12,6,3,8,56,0,14,7,3,5,30,0,73,12,97,33,22,30,105,21,0,1,11,10,110,103,89,92,91,0,12,5,42,2,93,21,3,14,26,9,107,28,122,24,1,0,62,0,0,7,0,96,0,125,0,2,48,5,7,84,25,40,31,11,33,
101,10,71,0,2,27,17,75,3,2,32,21,16,37,29,36,52,0,113,69,39,22,12,32,0,5,10,121,15,1,12,10,10,19,53,17,11,8,88,71,91,6,106,41,5,5,0,13,43,14,19,41,19,22,2,5,16,13,94,61,101,34,3,0,1,0,90,2,22,16,16,3,22,104,9,33,25,4,102,72,37,38,54,0,0,16,1,36,10,5,11,29,14,2,0,121,0,1,44,0,57,1,0,7,2,100,38,21,16,20,3,22,0,0,47,4,14,51,0,7,64,10,12,0,11,0,6,0,47,40,0,14,9,88,26,16,13,84,21,63,17,6,12,19,31,21,64,1,1,0,33,7,0,16,17,54,44,48,57,19,6,9,51,15,55,7,84,3,0,15,0,57,7,16,13,8,28,85,6,2,13,3,23,0,0,2,9,50,20,80,1,6,24,0,58,72,27,51,6,0,0,32,5,61,38,11,30,97,3,82,38,38,4,17,5,12,2,70,35,112,43,21,2,0,0,0,119,43,1,25,0,13,70,3,73,1,26,5,28,1,22,18,56,46,0,11,41,52,4,4,2,7,84,8,11,53,24,8,20,4,1,7,47,33,19,43,67,18,35,13,0,56,5,1,17,16,24,20,49,52,28,16,7,2,3,10,105,6,56,50,1,1,2,33,3,39,3,10,28,41,20,20,12,53,17,
0,12,0,1,7,35,29,25,14,4,39,0,77,60,8,28,3,36,2,26,5,12,3,14,105,25,79,16,15,1,3,0,0,0,0,65,11,36,41,10,0,103,0,109,45,9,2,66,64,12,96,5,109,27,7,31,6,44,26,63,61,10,1,0,18,89,8,62,31,18,55,2,5,2,14,13,26,71,1,43,65,14,105,106,35,0,10,0,56,15,56,3,35,1,103,3,45,5,0,9,1,1,1,12,34,84,80,113,109,10,34,2,25,15,31,0,16,73,87,59,35,59,11,33,4,45,0,18,0,82,64,115,3,3,2,39,16,7,8,0,60,28,53,43,1,13,23,0,36,26,24,45,119,15,5,15,31,13,12,18,88,107,25,47,29,23,29,29,32,19,119,26,113,37,5,0,6,0,17,66,28,2,70,7,68,0,6,42,65,0,19,29,11,62,4,3,1,90,0,78,11,0,100,64,88,64,2,7,51,0,62,26,101,44,15,17,73,33,30,65,4,0,3,49,2,12,0,0,36,4,19,90,0,60,18,20,0,28,26,1,45,31,29,69,31,35,39,1,27,7,1,15,0,56,20,37,19,12,97,10,110,19,3,73,67,98,12,13,32,3,2,5,28,24,29,25,61,17,59,4,84,41,1,0,9,41,6,7,92,16,7,92,2,21,5,0,2,0,49,34,79,12,53,29,31,
