14,33,12,2,28,0,10,27,16,18,75,1,3,50,0,17,0,53,13,94,35,1,10,4,123,8,12,0,9,21,6,68,5,34,19,13,24,0,23,65,21,14,5,70,2,66,37,19,10,40,55,21,23,58,16,24,0,32,7,55,64,21,121,43,55,3,0,4,65,9,60,29,0,57,9,35,85,4,14,32,76,85,43,42,7,38,72,20,6,46,5,27,44,24,67,0,77,43,12,0,2,32,93,2,1,1,1,55,19,11,108,37,80,6,32,2,5,7,48,88,85,4,73,31,20,0,72,34,27,74,32,21,31,62,1,10,2,15,23,5,2,3,15,51,84,6,1,0,90,59,7,105,1,3,48,13,3,7,14,0,92,20,121,1,0,0,9,0,39,17,14,0,52,11,0,29,88,1,5,42,4,54,14,7,45,5,40,33,14,24,5,32,112,25,20,26,1,12,123,55,0,0,0,22,44,23,1,15,0,3,23,7,1,0,0,10,4,27,4,3,12,43,33,7,12,31,103,55,1,12,102,44,2,11,0,2,6,11,64,1,32,0,0,31,123,2,102,18,13,43,62,106,11,8,0,33,0,87,100,44,32,6,6,108,0,62,19,0,2,18,24,6,36,66,24,33,19,3,1,6,29,8,4,40,0,13,96,31,3,2,1,52,22,10,37,17,21,51,46,94,30,18,2,7,70,
86,2,13,99,4,8,3,0,18,6,19,0,11,0,59,13,5,5,8,10,11,39,15,28,0,5,23,33,12,3,4,54,7,6,38,46,44,9,89,21,105,58,22,2,2,15,56,54,7,0,1,11,96,0,2,7,63,53,34,18,1,115,28,76,0,31,47,37,24,2,12,0,7,39,53,31,13,87,62,17,11,4,14,13,41,47,7,5,72,0,10,27,13,109,51,70,0,0,5,57,27,49,0,33,3,0,8,89,16,62,45,26,10,0,14,31,12,13,7,31,65,40,50,6,9,60,2,9,45,97,40,105,22,19,5,70,9,73,10,51,42,8,115,2,4,20,12,43,26,0,39,0,47,70,2,0,47,2,2,97,40,39,8,67,13,4,48,4,1,11,82,14,90,44,5,18,20,4,47,25,1,2,22,67,12,14,4,11,32,48,17,84,6,4,4,45,18,126,0,46,19,0,8,1,29,14,52,24,54,38,37,6,61,19,45,33,1,35,0,16,12,0,4,4,62,47,41,43,30,10,0,62,31,28,35,14,2,22,11,109,1,14,2,54,7,72,101,32,13,73,2,16,5,83,23,14,29,8,0,27,67,20,49,11,106,35,6,1,9,44,16,0,34,18,56,52,22,17,0,115,66,2,8,1,72,14,0,0,17,15,22,110,18,3,48,5,78,7,20,1,13,0,17,44,22,
23,72,75,15,6,27,58,26,99,41,5,121,56,4,16,0,52,3,42,3,3,40,72,14,10,50,13,0,0,84,3,36,55,27,23,11,0,6,17,7,50,4,23,21,14,8,39,9,12,12,48,5,9,83,80,6,9,2,45,20,93,15,7,1,49,12,1,7,2,99,35,27,39,6,5,52,39,76,5,0,1,40,39,7,10,29,48,70,24,12,61,4,41,63,1,1,58,91,0,38,81,5,38,18,108,0,108,6,15,12,0,9,7,116,36,38,0,27,4,31,55,51,78,27,41,4,5,28,1,14,48,1,3,66,28,1,57,97,6,13,21,35,6,45,26,66,16,12,15,79,106,44,105,0,1,2,0,3,47,51,39,37,36,0,0,0,54,10,45,0,20,5,16,38,31,40,16,6,12,6,1,100,22,9,4,32,79,80,0,33,28,4,12,47,111,6,21,0,35,18,25,17,6,43,3,64,21,51,95,10,40,35,64,8,36,8,73,29,2,12,1,33,8,7,13,27,13,0,82,4,70,14,1,0,7,90,27,72,68,1,38,0,26,0,58,0,12,38,120,4,114,61,34,1,0,6,82,72,30,47,13,35,13,6,39,4,1,10,25,30,4,78,71,14,10,10,42,19,35,24,11,10,27,0,0,15,100,20,67,0,15,2,2,51,71,54,5,93,118,81,0,19,1,33,48,
13,45,14,6,82,13,20,8,26,20,48,10,51,0,82,0,86,0,5,25,41,3,0,70,0,16,2,42,89,2,1,96,0,22,32,33,5,50,25,60,83,1,1,41,87,42,27,2,45,21,24,41,6,64,32,13,10,20,64,6,8,14,21,0,12,11,29,9,95,2,1,28,26,33,66,41,78,108,117,45,45,3,5,8,60,37,68,32,4,83,7,15,27,58,5,16,10,21,35,41,10,64,61,41,0,19,1,14,90,61,33,13,13,1,0,7,10,80,5,58,13,8,0,56,45,18,42,45,55,20,70,4,78,19,28,21,2,0,15,108,14,19,47,58,39,7,10,98,28,86,0,54,0,116,0,5,4,0,1,1,0,4,22,5,0,36,48,13,3,20,52,0,45,2,20,31,13,67,9,27,61,6,56,40,39,5,28,95,39,90,7,0,2,1,0,3,122,46,63,0,1,13,1,21,51,16,17,73,22,29,120,28,33,34,58,6,4,65,24,3,19,8,7,5,3,20,13,62,16,4,9,3,10,24,56,0,3,15,46,66,97,7,0,86,14,58,6,43,0,8,99,0,3,5,103,5,6,14,92,0,3,7,7,61,0,0,5,96,15,3,21,0,0,97,59,15,54,3,3,26,16,66,103,65,65,8,4,0,0,0,28,14,5,17,57,27,14,23,11,10,85,50,11,80,36,
13,11,2,11,13,57,16,55,69,19,107,2,14,44,1,37,53,47,102,2,0,24,27,22,0,27,6,34,17,18,77,8,20,6,0,1,32,32,17,79,27,53,27,13,1,67,63,109,52,24,3,17,83,36,31,45,0,3,13,55,58,61,1,6,4,21,8,23,16,4,61,0,17,69,21,58,94,115,5,16,0,1,25,29,24,6,13,36,37,108,3,122,19,1,6,2,41,4,40,18,87,0,0,21,53,3,0,10,7,17,97,2,82,24,27,12,16,9,34,58,23,37,8,55,53,19,10,52,65,76,40,20,0,1,0,3,31,104,64,16,39,55,3,37,0,13,11,11,43,4,120,22,55,1,26,1,4,0,105,99,15,59,2,22,3,51,13,57,112,19,58,111,8,33,8,0,8,62,102,108,27,26,36,53,22,75,21,17,7,0,2,0,3,19,17,125,0,29,0,11,2,103,23,44,57,43,100,37,43,50,16,22,21,43,12,35,47,0,37,26,6,64,72,2,2,25,96,16,83,110,27,50,14,1,6,5,20,35,13,2,13,9,75,55,23,2,15,0,9,32,4,29,41,3,14,10,105,31,0,85,40,125,2,96,6,25,13,0,0,19,21,2,97,1,2,4,20,33,89,11,4,71,0,23,0,12,0,10,8,50,0,16,12,19,2,22,31,110,4,9,11,0,20,41,79,
58,6,81,11,19,86,23,25,7,57,1,44,17,80,8,65,0,59,72,96,82,46,30,3,16,0,77,0,28,64,14,0,77,29,8,10,2,2,18,71,28,60,34,32,30,32,4,0,1,1,55,91,0,26,36,10,53,97,55,98,94,64,0,3,14,0,121,0,11,12,95,34,28,60,15,47,63,14,0,31,2,17,39,1,29,77,11,57,37,4,12,4,54,119,11,5,2,19,34,15,44,2,111,0,0,0,2,2,1,34,104,113,19,8,46,35,24,70,73,34,46,2,3,2,23,100,14,26,0,32,24,0,0,26,85,3,0,4,0,23,19,27,16,3,32,100,36,3,6,1,8,26,0,6,45,9,17,1,15,78,106,13,15,0,76,30,56,35,15,49,29,0,9,0,43,65,21,20,1,37,2,103,69,5,8,16,38,17,0,5,0,62,0,60,40,89,67,19,43,44,13,0,23,4,36,29,15,31,7,12,6,67,92,2,25,5,16,11,16,3,0,30,61,65,18,91,10,6,19,3,34,69,35,28,18,41,14,46,14,32,32,6,1,11,36,0,91,6,1,3,0,6,15,24,3,18,46,51,122,6,17,0,0,6,14,35,28,114,16,33,26,96,107,0,10,30,0,39,5,13,15,68,42,38,7,114,0,77,0,27,4,72,0,30,27,7,88,0,47,6,92,34,9,3,22,
22,59,0,4,1,30,2,65,59,90,113,110,4,18,92,106,110,67,13,1,25,0,89,39,54,20,0,62,15,23,0,34,6,15,51,6,11,56,80,0,35,33,8,48,45,25,68,7,19,5,1,6,37,115,64,90,28,5,109,2,0,4,101,14,0,12,10,67,99,55,1,60,29,30,20,87,116,0,93,2,3,17,0,31,100,19,14,13,17,26,79,37,18,0,56,55,94,0,2,57,10,12,8,0,0,10,29,1,5,4,9,83,90,62,1,6,0,0,4,110,5,15,0,13,12,0,13,27,35,66,8,56,96,5,0,0,3,7,74,17,19,40,102,25,94,0,49,21,4,49,0,58,3,74,0,11,0,61,75,9,1,22,73,6,24,32,12,17,18,101,5,32,108,6,7,0,28,37,30,59,10,43,0,85,64,89,13,54,78,36,2,0,0,8,34,0,0,61,112,0,0,32,4,25,33,2,11,3,65,8,109,11,2,29,33,53,3,21,57,17,107,26,8,14,11,0,0,49,32,4,5,4,30,74,44,31,20,89,4,13,58,23,6,32,0,94,0,9,5,92,49,8,1,20,2,22,7,4,1,7,82,1,70,35,12,84,1,3,48,18,24,0,0,73,57,27,93,6,0,38,32,11,87,2,85,4,52,2,9,7,96,16,86,16,7,2,34,37,36,23,0,7,6,20,39,
70,8,108,52,38,0,1,24,6,5,25,9,92,52,4,10,0,50,70,101,34,81,42,3,68,80,120,0,54,8,17,6,1,39,99,11,16,5,0,69,53,40,42,45,101,86,6,3,1,0,79,18,11,14,2,3,6,7,0,14,32,10,0,24,30,38,1,14,34,0,63,26,31,18,91,110,27,64,3,0,42,19,10,85,1,28,49,39,111,1,16,8,2,12,6,9,7,8,82,23,49,42,19,51,98,1,44,8,82,14,39,11,10,0,3,45,43,9,12,0,2,27,4,8,117,47,60,1,21,82,28,85,68,0,5,41,70,4,29,5,88,74,1,73,51,9,1,5,7,0,10,0,88,6,76,0,29,0,81,83,46,2,4,0,43,3,33,3,38,29,37,20,0,9,19,52,12,11,15,3,2,4,39,0,7,55,35,3,0,0,8,0,25,0,82,66,62,5,0,16,96,4,79,51,33,88,50,51,1,46,0,82,1,51,24,7,116,108,0,0,22,1,0,73,78,69,39,3,0,33,51,78,37,11,9,102,8,59,24,46,34,13,107,5,94,10,2,25,2,1,3,1,45,16,10,25,74,26,24,68,0,0,95,0,108,0,31,11,29,1,8,57,68,9,0,16,94,5,101,5,34,0,11,3,26,3,21,51,17,55,34,61,34,44,7,90,27,25,0,5,30,40,12,22,26,
40,43,10,31,0,0,1,12,31,30,24,22,2,8,59,91,33,18,7,0,23,18,35,38,37,91,0,122,0,0,0,0,12,20,1,90,16,39,22,6,2,0,55,30,2,0,57,0,62,17,0,83,79,35,33,0,0,0,21,2,21,6,0,9,12,8,56,36,15,22,0,18,40,22,0,1,104,6,27,4,6,0,10,5,48,5,28,10,19,19,79,37,90,48,9,4,4,59,12,25,81,46,6,81,4,19,33,119,0,3,8,80,44,98,0,0,0,48,24,0,36,2,14,9,36,66,13,29,106,9,57,19,10,32,62,3,0,1,13,26,50,52,35,97,6,8,36,19,0,107,4,2,87,0,0,6,0,14,42,8,1,54,14,6,8,32,10,43,15,10,31,6,2,92,41,0,14,0,21,33,20,4,27,32,11,0,50,33,95,21,0,0,8,100,23,1,13,0,17,0,20,0,10,58,3,40,24,19,21,43,57,1,1,1,3,1,11,0,2,11,17,32,17,43,0,106,0,60,2,3,6,74,29,84,82,36,30,47,17,36,14,94,55,4,11,0,8,0,83,27,8,12,0,5,4,25,56,4,85,11,42,1,0,28,9,24,9,2,9,60,19,7,19,0,31,105,0,56,26,18,42,40,15,50,60,2,2,0,69,9,21,85,16,26,6,73,5,61,2,46,2,21,9,69,29,
92,110,1,32,39,98,9,66,4,46,37,99,61,19,2,51,8,4,5,43,54,12,2,2,37,0,57,0,2,9,0,10,67,8,65,0,4,39,78,0,75,6,3,0,74,43,25,0,28,0,5,31,3,11,4,81,1,102,2,33,29,3,120,14,3,3,15,0,29,46,24,0,0,24,36,61,0,3,2,1,16,99,88,0,2,13,16,39,14,26,22,66,32,22,21,26,96,0,2,70,16,108,32,33,31,2,7,0,75,54,19,116,5,2,40,40,26,32,22,73,6,0,7,48,47,2,3,8,8,10,35,110,17,54,0,42,69,74,36,58,36,20,1,51,21,36,46,0,9,10,8,20,40,62,31,11,0,28,11,0,15,2,48,48,98,23,38,13,55,24,0,12,25,23,32,69,18,0,26,7,61,18,29,0,52,29,67,20,2,57,122,9,97,12,67,92,5,33,0,0,0,0,25,15,112,30,36,11,0,2,8,15,0,0,30,16,0,5,75,4,0,14,43,3,11,0,38,38,16,0,53,14,43,0,5,2,0,11,19,2,82,5,1,4,48,31,21,55,14,13,17,0,1,63,5,9,23,27,0,40,11,71,9,8,0,15,0,4,5,6,51,31,5,63,16,2,25,42,0,10,75,0,42,4,21,0,56,2,27,22,19,0,36,42,25,4,63,7,32,26,5,53,17,18,28,
40,30,68,6,55,0,70,8,33,13,44,4,103,6,47,5,101,60,3,1,0,52,26,73,12,80,21,14,4,1,0,0,5,48,56,16,35,9,0,27,3,51,6,83,0,49,0,1,13,79,25,28,2,37,2,34,6,17,71,2,17,84,0,2,39,47,3,27,19,1,3,7,2,2,14,40,1,9,8,38,4,1,111,117,35,8,4,6,12,32,2,23,107,88,89,13,0,23,73,66,16,10,5,35,6,36,49,58,5,3,38,30,113,20,1,9,27,44,52,5,19,1,0,9,23,34,16,24,75,3,17,2,24,19,56,50,54,0,37,57,78,32,8,30,27,25,27,4,63,12,77,22,0,54,0,103,3,37,2,48,11,93,3,80,43,57,45,20,6,10,64,31,21,8,75,5,114,50,2,51,41,70,33,54,7,2,9,10,40,0,0,92,0,63,5,2,1,44,15,121,30,74,16,74,47,21,115,24,19,48,15,2,0,40,16,78,80,2,6,0,102,26,41,103,52,37,45,15,3,17,4,16,0,0,2,38,51,27,3,92,72,0,111,32,1,11,0,29,0,124,0,109,95,42,22,7,0,77,8,101,75,7,4,73,26,0,92,32,96,21,70,0,34,29,1,0,29,3,21,51,1,73,39,1,0,1,3,10,83,90,66,94,45,0,27,34,9,6,6,26,0,2,17,13,66,
53,14,45,0,9,31,22,63,62,16,14,46,18,1,41,15,7,8,112,52,83,10,12,33,62,5,0,30,0,24,0,53,48,95,1,44,8,0,37,113,11,4,2,34,1,14,65,3,0,0,28,3,107,4,3,0,14,0,54,2,123,4,59,101,4,5,25,122,0,11,2,80,1,39,20,49,63,3,3,1,0,58,2,1,12,20,18,48,87,29,41,54,18,8,21,113,14,30,7,64,105,61,102,2,0,47,77,0,26,5,102,1,2,17,27,56,40,3,23,25,22,3,23,46,24,8,10,9,4,38,10,20,72,27,4,2,4,87,41,5,19,34,55,33,74,73,14,83,0,5,0,18,33,72,0,4,3,112,21,29,22,0,12,12,40,24,3,10,6,70,6,4,8,48,15,88,24,50,3,63,19,9,0,0,0,72,3,32,16,22,17,0,2,1,9,35,6,5,8,30,19,2,81,10,21,89,1,10,25,86,108,6,10,0,17,5,57,12,22,31,11,24,124,5,16,6,0,7,42,33,1,0,30,46,18,0,13,10,35,5,23,83,0,9,2,18,116,13,122,0,12,0,14,16,0,53,23,0,7,0,0,62,74,11,76,77,31,7,19,73,71,19,33,10,36,112,37,0,2,3,0,2,28,54,5,41,97,2,55,40,26,65,0,47,17,0,32,4,14,15,54,0,0,25,29,
44,17,3,72,94,7,70,22,10,13,87,33,22,34,6,50,39,60,0,67,101,53,32,24,0,72,115,1,42,0,65,2,12,50,55,39,17,14,102,0,9,16,45,36,112,41,20,10,54,23,34,0,7,3,10,16,23,66,0,10,1,58,15,9,20,35,122,11,99,8,4,1,28,22,57,11,24,6,5,89,3,29,5,35,25,6,14,19,30,22,21,65,3,77,7,14,29,20,51,20,1,85,19,65,18,11,78,49,16,14,46,58,10,0,0,48,47,4,96,0,28,11,97,3,8,25,12,71,17,10,17,33,1,7,1,21,22,8,32,85,78,11,4,5,9,18,100,82,113,31,31,0,23,0,116,0,109,4,6,12,27,69,31,14,46,7,46,1,33,5,5,12,65,50,4,82,0,54,10,2,0,0,36,23,48,24,87,49,9,0,121,17,46,0,11,64,9,17,7,3,32,29,55,27,82,5,9,0,84,0,0,109,0,8,18,33,8,9,74,8,2,35,0,29,62,32,12,55,3,11,104,105,3,7,10,4,20,53,4,3,5,56,1,39,43,11,3,57,83,3,6,7,76,2,12,33,0,0,8,0,7,9,0,18,1,1,67,110,18,90,113,0,65,19,85,1,39,12,0,26,28,29,17,46,0,0,2,78,18,3,121,17,111,4,1,3,7,9,6,0,16,74,38,44,16,
73,10,15,41,3,35,49,114,13,72,4,15,8,49,23,23,28,0,8,83,0,15,2,9,11,52,1,18,43,15,21,45,10,4,11,24,88,36,0,100,26,10,32,83,36,1,5,101,36,13,15,64,5,103,0,26,3,5,61,17,20,5,10,7,11,32,3,98,10,7,0,33,24,27,49,2,36,1,89,0,100,21,13,40,15,7,7,73,13,54,51,20,8,1,24,2,5,23,27,93,36,9,5,9,66,42,4,12,33,2,18,38,15,4,3,82,0,27,6,120,4,21,13,71,59,7,16,40,14,8,60,38,13,60,3,2,6,35,3,27,39,1,9,52,89,0,0,26,17,64,26,36,104,4,21,0,6,48,88,53,22,26,37,5,38,11,25,4,4,30,38,45,22,1,36,0,52,0,4,28,28,45,8,0,23,18,19,33,68,74,2,17,13,21,28,113,2,32,13,17,55,14,29,29,118,4,9,14,9,23,32,0,2,15,65,37,18,44,0,0,19,31,21,21,0,0,93,52,15,87,14,4,51,18,44,78,9,65,6,43,12,1,14,27,40,16,90,68,98,79,38,5,12,0,55,2,99,0,24,13,0,0,10,10,2,7,2,10,1,71,2,23,3,25,14,2,51,5,0,7,14,49,0,1,33,45,10,19,31,80,23,33,11,29,16,34,31,65,1,41,4,2,11,1,14,
26,33,10,63,78,48,16,6,6,13,0,22,49,13,51,66,2,41,12,23,104,7,3,0,9,1,0,5,32,116,8,32,20,2,25,0,2,105,117,21,46,7,6,11,20,50,94,0,20,42,26,68,86,4,57,1,2,17,39,18,60,3,5,0,99,0,14,5,4,53,19,72,110,7,23,0,3,13,54,5,77,79,49,13,106,34,12,12,14,31,21,66,10,26,10,47,46,10,36,4,61,18,4,18,9,79,13,40,0,25,9,84,1,1,4,15,6,55,0,3,0,8,1,17,25,17,11,6,43,30,0,1,75,3,42,70,7,7,10,37,18,38,6,16,0,93,19,4,13,40,2,78,0,16,33,81,71,2,33,21,8,12,29,70,3,22,15,9,70,83,8,4,12,19,16,79,5,23,50,0,2,1,92,8,111,6,35,15,4,103,18,106,7,38,30,1,58,23,73,14,2,86,32,18,37,28,27,48,1,18,1,0,21,8,8,86,18,0,35,40,25,1,74,5,19,1,34,0,98,0,10,51,71,48,88,5,81,56,33,59,10,13,54,2,32,34,2,41,7,4,8,85,53,49,10,14,0,102,0,1,33,85,2,0,5,54,20,5,38,85,7,6,0,89,0,124,1,1,0,2,100,58,63,25,2,28,85,7,77,34,1,15,0,83,14,56,0,5,6,4,29,0,80,15,21,
14,17,66,13,40,90,29,55,51,15,51,14,52,6,40,3,28,1,46,39,0,67,6,38,0,44,4,44,59,0,0,4,6,0,43,50,23,9,18,9,17,78,86,16,0,0,1,73,2,49,5,7,11,116,6,43,44,23,15,69,120,84,0,0,1,29,19,21,40,4,47,11,0,120,6,22,2,5,5,9,11,70,26,82,0,4,40,2,9,2,7,16,21,35,121,1,18,22,20,24,7,30,12,36,4,100,39,26,7,38,2,0,12,98,12,0,82,0,60,11,34,3,26,29,2,71,69,5,4,9,23,23,11,37,26,4,5,56,33,31,26,9,0,4,88,15,99,14,0,16,8,12,53,25,0,33,0,10,13,23,25,20,27,15,0,55,15,4,43,7,37,38,41,29,6,4,0,2,7,1,0,22,0,10,7,92,101,80,68,26,47,23,87,9,87,22,50,7,24,60,52,19,11,48,0,10,7,10,24,93,36,12,0,3,6,51,25,30,1,17,36,56,38,27,0,19,6,117,63,40,27,10,0,0,1,72,116,41,81,4,51,31,4,14,59,1,0,35,29,30,4,8,8,2,21,0,0,27,5,66,1,13,2,51,4,102,27,105,98,0,103,25,100,4,66,0,8,3,54,12,49,15,66,47,47,23,9,102,0,3,31,10,51,0,1,0,26,10,65,66,0,11,4,47,39,
48,18,7,67,56,7,21,29,16,8,36,54,37,5,20,60,13,0,38,19,15,7,0,68,42,51,10,4,85,5,47,3,4,13,20,68,0,40,29,19,11,9,0,118,56,53,15,1,17,1,4,93,84,14,61,0,11,10,7,114,3,6,25,35,3,5,19,7,17,29,2,70,13,33,0,111,43,14,85,11,4,2,14,1,19,96,0,2,34,49,4,16,21,8,6,88,9,0,0,36,33,11,24,0,85,0,43,0,1,9,59,0,36,0,59,43,27,51,110,0,19,5,0,33,44,9,0,1,85,6,26,13,41,0,42,42,19,2,35,22,21,59,104,45,3,16,21,122,31,72,0,0,19,1,95,1,105,92,5,40,5,16,0,24,13,8,9,7,38,111,6,17,36,18,81,104,108,24,6,0,12,2,5,68,30,29,67,63,96,65,114,24,22,115,35,16,88,9,11,66,46,13,106,16,14,3,5,0,5,57,64,83,15,19,64,14,69,13,40,35,35,92,113,16,29,13,14,9,0,99,0,12,28,101,27,31,0,12,40,56,70,97,4,63,50,5,59,3,12,5,43,4,38,10,38,31,7,1,37,3,23,3,13,23,23,5,59,14,4,114,18,77,34,70,3,96,0,1,0,36,9,106,15,6,26,0,30,11,4,36,0,5,3,11,0,122,49,39,3,0,0,4,23,40,66,
87,16,19,4,86,4,74,7,68,41,12,31,14,31,91,3,75,10,10,0,19,6,75,0,16,28,16,92,2,65,21,26,34,26,0,0,16,16,0,70,17,72,101,0,7,47,0,2,52,38,66,10,82,8,0,0,25,0,6,72,6,90,0,58,9,17,35,1,7,2,119,0,31,9,54,3,0,11,0,39,36,73,6,22,39,4,33,45,4,58,1,8,9,0,12,2,2,29,42,8,26,45,68,54,31,16,25,35,52,20,0,78,11,3,13,2,12,1,4,97,5,84,45,8,27,19,15,106,1,1,20,2,6,65,9,7,21,40,35,66,13,1,4,35,90,52,34,0,0,0,55,22,26,89,10,9,9,1,59,4,65,47,3,0,19,38,3,25,37,70,26,3,93,1,5,65,3,24,22,121,1,0,101,0,2,5,1,51,5,71,30,1,88,33,72,68,73,62,37,78,4,56,1,15,8,43,13,89,24,0,1,97,108,123,10,86,3,0,76,40,20,63,2,54,16,34,49,16,110,20,100,13,7,8,70,75,26,64,2,1,56,15,112,95,0,43,1,99,41,119,0,51,34,47,45,19,102,99,9,32,0,12,4,3,2,91,36,7,59,2,3,29,41,2,115,0,12,2,10,17,3,0,101,27,68,2,0,0,2,5,4,19,46,57,58,6,1,0,4,22,47,6,16,24,55,
8,93,3,25,8,14,13,42,9,2,22,118,0,38,29,0,1,0,11,51,84,39,81,19,5,2,9,0,44,63,24,2,96,69,8,9,0,0,37,17,61,63,0,5,16,6,2,8,10,76,4,16,4,63,8,63,3,119,8,45,20,4,67,1,7,85,7,27,11,21,0,95,0,52,0,22,0,5,3,11,10,61,4,30,6,13,21,12,7,18,22,88,24,22,17,2,0,3,38,9,6,37,114,0,90,7,103,0,4,46,96,48,15,110,16,37,26,30,83,0,3,18,70,5,120,5,9,5,0,56,106,3,62,5,37,98,34,24,28,4,22,106,94,21,7,7,5,71,30,1,3,2,8,22,10,2,36,64,95,0,11,18,3,1,36,0,37,9,11,30,67,1,2,7,15,3,0,22,124,0,56,70,0,5,49,20,29,9,75,32,6,90,21,16,51,26,4,20,47,29,23,13,4,1,60,7,42,32,108,43,23,0,2,3,102,49,73,23,64,8,50,19,50,1,3,38,15,100,39,3,1,14,3,53,66,2,8,62,9,12,20,11,17,22,27,21,9,1,45,8,70,21,27,74,55,78,0,6,5,1,47,106,13,2,81,47,59,45,4,0,41,28,23,92,2,23,2,3,11,0,54,52,12,20,10,0,3,1,52,6,79,70,22,10,18,51,111,32,44,0,0,12,36,27,69,
100,0,6,24,0,22,4,25,10,53,9,0,22,7,0,86,56,21,0,23,1,13,50,0,67,53,36,6,12,27,47,5,29,0,27,1,45,3,10,12,35,38,123,14,4,1,5,5,69,4,16,107,68,2,7,0,49,0,93,34,28,1,11,98,0,32,10,6,10,51,12,11,6,51,3,1,4,16,19,26,67,15,11,34,23,0,84,1,78,82,20,1,3,9,12,111,14,105,0,52,35,10,0,67,113,8,12,7,31,2,75,51,100,65,74,29,2,23,5,83,5,46,0,52,19,26,3,18,43,15,1,103,43,55,43,7,30,111,33,82,26,0,2,40,13,0,11,5,16,10,2,6,81,42,38,44,7,86,1,79,3,11,5,4,0,86,1,12,21,7,0,50,2,70,31,16,8,47,0,47,0,1,53,71,17,17,33,29,14,18,23,29,3,85,0,1,43,95,84,4,91,40,3,1,3,93,16,11,55,3,7,22,40,35,10,17,2,74,4,32,19,0,92,5,7,4,37,3,0,9,81,8,51,19,24,20,69,3,18,7,13,0,4,23,61,0,10,6,29,8,16,19,1,0,2,48,63,11,36,35,1,1,1,2,54,50,102,12,17,0,2,13,51,57,3,3,69,108,12,27,0,25,1,0,0,99,8,22,4,24,1,2,56,116,95,47,1,41,2,14,58,39,74,12,57,
6,0,18,11,8,14,40,67,23,59,38,1,29,70,47,37,5,0,26,0,46,87,69,21,75,1,13,0,98,0,16,120,4,18,87,2,12,0,47,97,11,41,0,7,14,22,40,6,17,14,10,4,54,93,11,3,48,11,86,0,6,40,20,0,21,23,4,50,44,32,83,9,22,1,109,23,11,10,24,3,19,1,40,11,50,56,8,18,10,0,18,116,11,32,2,1,54,5,28,34,72,31,3,4,7,0,1,2,0,27,4,24,23,40,107,120,78,114,3,0,14,0,23,35,4,3,15,20,30,22,33,66,9,47,42,8,37,37,7,24,64,123,2,8,1,4,59,8,17,7,14,0,1,26,6,11,9,1,3,45,40,14,2,78,102,67,28,6,14,4,24,8,41,2,1,1,5,7,21,37,1,5,0,38,24,31,15,55,7,94,3,32,7,16,82,10,11,103,13,116,0,19,32,31,26,9,0,35,31,100,39,0,75,17,8,76,15,39,3,57,42,45,1,58,0,54,18,20,104,28,0,9,32,44,13,0,6,50,56,58,20,8,87,3,1,8,18,96,35,17,18,0,122,3,17,17,4,63,7,0,1,20,63,38,32,70,0,13,0,6,1,21,18,10,22,9,62,0,34,37,100,70,39,4,0,0,0,1,0,38,10,12,16,19,84,113,112,102,83,60,0,23,23,38,41,
0,82,33,19,18,30,17,10,60,0,1,34,0,0,84,80,90,0,0,7,15,78,0,10,47,40,6,78,2,0,34,6,17,19,1,2,20,69,1,0,85,0,71,13,1,11,0,10,72,7,81,50,68,3,16,28,22,2,85,10,4,53,0,44,32,18,9,50,26,116,6,0,1,35,0,53,16,52,29,70,6,9,19,45,11,23,4,15,12,96,59,0,16,1,6,14,55,18,93,89,0,51,15,19,0,21,5,62,33,3,8,5,92,11,84,2,24,31,44,37,5,24,0,21,30,6,10,41,21,49,30,8,10,3,4,14,14,106,46,8,11,0,80,57,3,50,66,0,3,56,0,37,109,68,32,93,98,65,21,4,13,5,79,7,25,4,24,6,56,14,34,34,25,41,84,87,2,3,13,0,0,30,26,8,0,85,16,4,12,19,3,18,29,19,0,9,16,0,3,10,97,18,0,11,65,37,15,11,0,53,32,54,31,49,8,0,38,30,87,2,20,11,22,5,17,34,24,4,4,3,6,44,11,75,4,5,23,0,17,7,45,17,3,10,25,53,12,47,28,33,13,4,1,3,26,20,68,0,0,22,35,4,0,8,12,1,7,38,1,1,0,23,41,10,11,105,67,77,6,21,24,0,10,24,5,7,92,0,75,0,0,3,33,44,5,39,11,18,13,3,24,30,5,9,17,
