59,61,91,6,58,7,6,6,52,12,18,10,79,89,85,8,40,7,8,67,81,11,0,14,110,1,84,0,5,51,6,86,21,8,21,48,0,54,28,22,29,0,36,43,84,52,0,54,14,56,20,15,50,73,39,12,0,1,91,91,10,12,109,11,44,16,4,81,76,0,118,0,17,53,11,3,0,25,30,109,13,85,0,3,25,0,27,2,3,0,44,5,10,3,2,7,3,12,31,30,12,5,113,0,76,1,29,3,0,18,7,93,0,27,99,81,81,15,2,5,6,32,84,19,8,1,42,0,19,64,8,19,9,35,18,25,4,14,3,55,76,70,24,14,119,22,55,0,1,31,57,19,98,12,83,46,88,63,0,1,1,55,26,6,28,17,36,0,0,77,113,16,51,87,4,9,0,61,102,61,110,2,13,8,0,57,9,8,24,19,41,8,22,7,50,42,2,55,26,102,57,0,10,0,5,3,51,30,31,7,17,36,7,61,56,33,4,43,18,59,8,77,38,12,18,44,78,3,6,7,24,72,9,59,0,0,26,0,22,6,18,1,8,9,50,18,15,5,29,4,0,95,2,20,0,2,5,64,43,16,6,71,14,7,52,14,39,109,58,70,52,13,109,36,1,57,30,72,3,78,7,89,1,24,10,28,25,54,62,13,8,10,23,24,6,32,9,16,70,27,4,22,43,55,39,
44,56,83,31,3,2,54,24,22,1,21,23,40,23,1,20,17,51,58,37,50,3,12,17,0,0,8,101,91,26,7,2,5,7,96,25,0,6,1,20,5,99,52,1,13,69,20,21,14,8,47,11,42,0,12,0,7,30,39,76,8,96,46,6,68,3,48,13,11,20,16,38,84,0,35,10,10,70,9,12,4,37,0,31,67,79,6,23,0,0,0,77,42,87,4,7,1,29,16,95,39,51,0,74,23,0,0,2,30,27,33,1,2,86,0,12,6,1,16,81,19,23,53,8,13,21,5,28,3,102,7,34,1,7,15,2,15,23,30,6,4,23,8,22,0,37,3,59,4,14,18,66,11,23,20,21,15,68,119,28,4,0,3,7,14,34,69,31,17,1,0,9,107,0,3,31,24,12,0,15,0,76,0,8,24,28,3,10,20,2,11,72,5,17,4,17,30,6,45,78,121,61,4,0,0,100,2,57,8,8,56,42,41,56,27,81,32,69,5,40,23,12,7,21,7,65,17,79,27,4,8,12,3,0,40,44,0,7,33,19,0,26,11,13,0,18,35,42,9,59,15,55,0,62,4,0,41,8,1,13,66,12,52,20,25,44,6,18,97,12,16,45,1,18,81,78,1,5,7,64,51,21,27,72,70,31,4,11,10,112,78,14,34,20,15,27,18,29,51,64,31,18,8,10,44,
21,79,7,19,87,27,40,5,34,21,26,16,56,92,13,11,7,23,12,75,52,115,90,11,5,0,1,7,0,3,51,13,11,17,11,22,52,4,14,19,20,0,1,10,53,27,9,19,29,22,55,17,14,56,45,62,4,9,16,15,75,7,28,6,4,54,65,35,26,18,11,40,15,10,35,0,98,8,31,0,102,17,1,9,89,0,43,1,22,23,54,1,5,7,23,63,8,62,6,11,71,18,52,4,30,63,86,1,27,12,1,40,25,13,6,9,68,51,4,7,42,16,12,41,12,42,27,22,61,12,38,49,27,98,64,51,13,16,7,1,104,3,56,0,85,90,13,31,28,20,94,28,120,49,25,7,17,72,0,54,34,5,7,87,94,18,55,11,38,5,10,2,0,29,71,23,3,18,52,81,14,4,35,0,24,0,23,53,29,12,65,17,38,46,36,97,4,78,1,20,0,115,34,111,100,36,84,75,9,13,92,16,7,46,36,21,84,11,20,36,118,12,54,5,12,88,40,73,45,1,1,24,96,54,4,7,41,57,64,94,46,62,2,2,71,39,3,8,48,8,91,0,72,0,17,0,13,3,4,6,2,31,8,60,3,38,55,50,4,21,65,54,41,13,5,25,30,99,8,15,15,31,11,17,5,41,59,109,75,45,11,91,97,32,35,37,104,12,21,11,12,28,31,48,37,
67,80,12,9,0,48,101,103,2,7,4,10,20,5,32,117,27,63,27,82,7,8,2,83,0,66,0,42,42,14,2,8,0,110,0,16,32,46,4,21,1,25,16,54,25,24,80,3,12,13,70,26,63,23,104,13,77,24,85,14,0,6,18,84,5,49,30,10,114,69,11,6,4,35,58,85,72,14,46,11,1,20,35,103,5,35,64,29,0,6,24,24,5,19,54,0,80,34,36,12,4,31,21,70,0,0,18,78,84,17,104,12,5,4,79,40,4,52,14,9,12,12,0,53,66,3,43,8,23,13,12,0,25,89,37,72,3,4,34,80,5,39,4,10,8,7,22,22,43,103,13,27,2,41,105,17,14,27,81,7,2,53,3,9,65,31,58,31,105,32,101,10,0,3,0,31,23,67,95,0,8,4,7,72,4,46,86,92,4,23,0,35,21,23,11,0,40,0,97,40,3,16,0,0,51,10,28,29,43,79,4,38,113,4,73,87,0,94,9,22,0,6,2,25,23,8,76,25,23,89,91,17,0,0,1,0,0,67,23,2,97,45,13,23,12,0,24,60,76,64,83,59,66,31,0,84,11,0,29,2,34,17,6,57,77,27,44,21,94,73,16,16,91,42,29,13,0,2,7,37,2,26,0,19,34,26,39,0,44,31,18,58,9,70,37,27,9,44,10,43,6,11,5,24,33,
9,0,19,5,19,38,0,84,59,4,3,54,18,7,4,4,74,3,62,5,79,4,2,25,8,12,18,42,0,63,8,52,20,4,14,16,43,8,70,8,13,0,1,0,6,64,25,39,75,73,77,20,3,2,57,1,18,15,43,92,16,30,4,0,9,46,57,95,8,11,98,27,14,40,0,8,15,74,50,51,15,0,23,81,76,35,7,0,3,15,71,36,7,55,6,55,65,11,14,30,8,40,0,33,4,3,13,59,39,55,5,6,103,67,38,7,45,45,38,97,9,54,16,30,13,25,43,49,27,62,7,48,53,0,10,8,48,55,118,2,3,17,5,9,4,52,21,87,73,8,47,100,10,29,0,15,61,79,51,27,26,0,10,44,6,51,23,5,17,14,9,1,69,1,13,19,54,8,11,48,98,34,25,106,11,23,21,9,6,0,47,37,20,26,28,61,11,17,35,0,28,0,5,12,11,19,10,77,13,11,113,67,22,14,36,3,75,0,4,81,59,55,7,49,9,14,82,21,63,5,10,24,46,35,14,3,20,9,10,0,3,22,107,15,101,2,9,0,56,66,53,16,87,0,77,76,0,56,1,67,39,76,14,10,7,32,36,56,3,1,36,4,0,0,24,16,6,57,100,13,32,9,39,0,10,0,53,40,0,3,30,0,0,8,29,110,14,8,48,55,40,11,23,47,53,
70,72,10,8,14,26,74,0,30,24,97,17,0,114,12,9,0,2,10,0,119,3,73,0,3,5,61,21,66,7,28,0,7,2,60,42,2,9,6,33,27,39,40,104,5,2,18,8,10,36,2,25,11,53,3,6,21,13,93,0,14,6,2,30,79,16,21,19,33,83,4,60,56,90,15,3,22,21,5,17,5,12,39,0,11,3,7,66,13,10,6,55,20,1,80,79,2,98,30,53,89,13,66,73,31,0,17,47,22,53,10,40,2,2,18,7,50,12,73,0,10,5,14,28,20,23,1,32,52,10,15,45,27,82,23,70,2,9,0,65,42,8,4,5,34,6,41,24,5,92,12,23,6,6,64,8,37,7,3,45,5,114,50,37,89,9,15,12,8,89,57,122,9,1,4,10,15,14,12,40,2,15,89,75,6,0,57,77,21,17,10,3,20,9,72,8,13,32,46,116,64,15,12,124,30,61,11,31,12,6,13,5,15,100,7,0,0,0,7,17,0,14,62,5,2,21,4,95,10,13,5,1,68,89,67,45,0,96,55,64,51,54,0,10,30,118,12,57,4,37,0,47,10,50,49,1,23,13,100,28,3,2,61,12,75,23,22,29,43,12,2,20,12,81,50,0,33,39,29,11,29,10,5,25,3,97,55,16,15,20,6,60,24,4,6,39,85,107,12,2,3,34,46,33,52,
62,33,25,50,15,22,19,10,5,2,19,1,30,2,101,6,5,20,14,55,14,87,3,38,18,96,65,36,15,78,12,100,23,7,0,0,51,109,1,2,11,19,47,0,59,60,5,3,14,52,26,32,0,30,51,0,0,2,12,36,90,10,63,1,0,23,5,49,83,91,16,71,0,38,33,45,8,3,77,40,3,0,6,122,35,44,7,0,1,65,10,10,5,26,3,21,77,5,58,46,29,96,95,0,0,34,2,72,2,21,4,49,92,31,10,5,27,3,4,55,52,7,12,0,36,1,53,2,12,21,26,39,16,5,18,6,15,21,48,41,4,6,88,68,14,7,8,84,6,32,14,57,9,49,0,8,4,11,37,17,13,2,32,29,7,26,46,54,20,14,51,0,8,63,30,4,12,56,97,50,75,72,68,0,8,104,12,9,5,9,68,115,27,21,0,3,1,0,17,11,18,35,93,0,74,17,27,12,14,9,56,28,0,0,8,98,0,10,0,0,32,85,0,25,0,71,1,11,35,101,46,3,0,1,37,43,69,0,25,2,11,62,23,77,0,1,2,29,11,28,61,3,0,2,18,11,0,7,8,2,14,45,11,3,25,49,20,4,49,89,97,3,39,5,2,3,4,32,0,4,29,11,2,93,89,1,6,10,108,17,43,1,13,4,34,12,0,3,14,3,2,16,2,31,65,
4,11,28,2,41,36,72,23,6,46,1,108,23,4,1,3,9,4,8,30,27,73,8,113,41,8,22,13,11,18,36,0,9,36,1,28,104,0,3,21,1,6,63,58,12,54,66,6,3,0,3,5,3,116,1,44,25,41,7,30,20,74,16,30,32,13,20,12,90,0,91,58,25,6,44,83,0,72,5,0,23,88,107,0,77,2,3,0,61,0,1,8,69,2,25,21,0,15,42,85,7,0,9,66,45,3,29,38,93,111,2,20,2,2,9,2,15,31,32,56,3,101,76,34,15,9,5,20,2,51,20,75,33,14,33,63,14,1,22,0,5,3,20,16,4,9,11,3,12,0,48,34,113,1,21,24,51,0,30,2,98,3,36,10,37,2,25,21,23,58,46,29,12,0,2,67,56,32,11,46,0,82,26,77,3,13,42,14,5,68,3,68,21,75,2,3,48,77,27,39,54,5,17,66,70,18,105,9,27,0,0,53,6,86,1,0,5,8,14,1,32,0,99,3,14,1,0,4,39,9,0,68,38,3,5,1,1,77,0,26,68,0,6,42,66,14,125,42,0,7,0,0,76,7,15,0,65,15,38,12,30,36,3,93,14,6,1,47,0,2,13,55,61,54,114,0,80,6,64,21,45,0,31,0,6,12,13,28,0,28,77,23,44,48,109,109,37,53,0,3,0,25,5,52,52,
54,12,77,46,10,3,71,94,10,8,14,23,2,22,0,1,12,70,43,36,81,0,11,3,0,39,40,94,1,110,26,24,66,0,8,46,0,9,61,36,2,123,7,10,4,1,0,1,109,14,86,75,87,20,70,34,6,0,1,2,5,2,102,1,22,17,7,31,88,60,70,0,7,4,8,0,106,1,40,0,5,6,64,68,10,66,1,1,1,8,5,50,2,20,111,8,49,26,7,98,13,110,10,0,9,4,121,19,1,0,66,0,89,1,5,6,22,9,45,1,37,2,8,18,17,43,28,94,66,35,0,0,25,12,59,4,37,23,51,44,20,119,0,78,23,0,11,0,2,21,7,21,1,12,47,3,22,32,13,99,13,13,13,14,0,56,20,45,8,11,3,83,20,71,12,20,0,4,25,12,20,33,63,11,17,5,52,13,38,17,5,67,0,47,5,28,2,1,51,30,11,28,91,13,0,25,13,1,20,39,96,0,2,2,3,1,82,57,0,101,38,10,0,3,7,7,0,40,2,16,2,20,0,99,0,21,1,10,7,19,48,124,41,17,20,0,21,3,41,49,27,39,17,28,1,57,1,16,25,17,96,7,12,9,5,12,2,0,31,6,61,0,18,51,33,57,1,16,6,3,1,48,63,0,0,14,99,1,41,20,1,14,91,84,4,48,8,33,12,72,10,97,26,48,45,
88,70,2,83,46,90,12,27,31,68,37,32,33,39,7,6,34,10,71,25,5,10,17,77,64,48,30,2,17,1,90,32,0,2,9,27,61,39,12,54,45,45,2,0,4,41,20,24,9,14,66,7,42,0,29,1,1,46,10,10,8,15,5,2,43,66,46,10,45,16,2,55,0,5,0,100,0,2,0,26,0,43,9,0,50,5,11,42,15,2,42,1,20,23,30,4,8,35,4,6,60,9,7,47,3,8,3,0,23,114,0,0,1,4,52,32,60,88,7,11,1,4,3,29,44,0,93,4,11,72,63,10,0,0,5,11,51,22,69,1,70,0,93,1,0,2,27,4,0,3,36,3,31,47,22,5,23,51,79,9,0,62,12,2,11,24,76,3,14,12,76,21,28,4,113,0,64,15,94,1,28,19,1,34,48,39,65,53,1,9,116,0,101,7,4,0,6,33,98,11,38,13,13,38,38,55,122,12,3,0,5,17,101,1,27,0,2,12,56,31,3,44,53,0,30,0,2,0,70,0,23,60,40,7,11,3,0,8,50,8,2,89,4,33,92,94,25,57,69,8,8,20,21,52,5,14,22,18,39,45,4,35,12,41,0,3,13,22,3,9,73,80,34,71,1,14,0,21,5,13,0,10,8,120,24,33,19,10,33,17,15,24,22,47,105,78,122,18,1,3,5,1,10,20,39,
42,24,57,20,11,12,15,28,13,104,0,17,3,2,48,54,50,2,9,44,75,21,64,0,21,29,13,7,88,1,0,6,89,73,16,36,20,6,14,12,4,41,16,115,4,46,21,9,18,21,6,24,24,86,70,72,13,2,35,17,13,44,38,30,13,12,10,9,25,0,36,30,25,0,11,11,0,22,3,3,0,100,96,111,14,5,0,0,2,108,6,55,47,25,14,35,94,10,12,77,4,23,7,0,34,7,66,45,24,0,5,42,6,63,1,6,24,27,25,68,8,0,4,19,8,14,42,22,64,0,78,0,22,15,3,75,0,0,1,43,39,110,83,6,12,3,21,21,9,30,23,9,20,94,0,68,58,16,2,17,103,7,6,38,15,46,39,8,43,27,27,27,45,99,4,65,60,84,0,37,55,32,40,28,10,21,59,8,18,96,3,75,17,12,7,48,7,21,1,17,0,5,1,38,3,9,2,112,44,37,12,28,1,24,42,0,26,0,89,1,81,7,9,1,6,16,98,1,16,72,18,28,12,4,34,18,22,26,26,9,6,13,61,54,2,18,1,11,2,15,24,70,10,62,5,41,2,75,45,3,67,8,12,0,44,0,45,54,15,16,18,3,10,27,10,0,0,16,17,47,100,48,1,0,0,0,2,100,34,16,85,41,33,18,17,15,71,0,2,0,4,12,5,32,33,
25,35,87,26,69,22,7,87,32,5,35,37,3,52,82,12,1,57,32,20,5,0,114,32,107,9,7,14,40,60,1,0,1,6,27,3,56,13,7,29,69,35,18,7,0,25,11,32,1,83,14,32,61,81,39,47,57,1,36,48,1,82,6,76,66,46,5,32,3,112,34,11,0,57,11,1,86,37,7,0,116,36,0,7,1,38,0,38,15,1,72,112,26,6,43,29,7,22,63,6,25,124,81,35,0,9,0,52,46,0,70,0,0,6,53,58,11,91,21,2,16,12,66,38,48,12,17,46,24,10,2,105,36,1,0,0,40,7,67,13,0,12,27,5,68,22,0,0,94,5,77,4,18,31,16,37,1,49,26,7,0,1,13,9,70,39,30,47,21,101,26,6,25,40,3,46,1,0,10,70,7,11,68,0,24,40,37,9,40,0,68,3,71,12,109,3,43,58,25,22,0,37,14,20,12,91,23,23,1,3,58,3,81,0,16,21,25,34,73,23,9,8,2,77,0,6,0,22,2,3,35,7,47,6,66,16,13,100,48,26,21,19,0,0,3,67,71,42,123,25,9,0,22,0,35,23,105,22,57,3,0,0,8,0,77,5,9,2,0,70,58,4,70,2,4,26,4,2,30,39,0,13,0,34,0,42,2,0,28,76,57,99,99,47,42,15,5,37,60,4,23,5,22,61,36,
21,19,23,6,36,116,53,20,83,33,25,16,3,10,4,12,83,37,72,5,2,7,8,97,24,106,92,27,4,12,31,5,8,12,1,17,3,83,88,35,12,7,6,11,93,9,41,0,31,33,47,27,41,1,31,33,20,61,36,0,19,9,100,17,25,119,7,63,4,23,16,4,1,25,4,28,42,38,16,63,7,10,77,79,0,3,0,3,83,76,6,24,7,13,7,92,2,44,59,107,24,4,0,23,63,12,23,75,0,23,16,23,2,39,7,33,7,15,4,6,100,15,8,32,4,23,13,6,17,5,17,43,0,43,5,92,3,5,3,4,53,53,16,5,51,3,12,44,3,35,0,22,52,3,109,4,33,10,46,16,24,28,14,21,0,4,17,26,24,0,83,116,35,52,8,0,35,29,82,0,43,10,5,56,1,78,4,70,30,5,55,11,2,7,8,2,27,6,13,55,38,14,115,7,17,0,15,27,21,13,6,103,0,24,11,0,27,26,12,18,9,11,26,52,0,14,113,18,15,72,79,24,15,37,1,19,103,63,100,33,4,18,0,88,13,7,3,15,11,0,63,5,89,1,112,86,0,25,17,70,24,48,9,5,0,24,21,111,0,25,4,94,32,0,4,25,4,0,22,17,120,44,9,2,0,7,1,42,28,0,57,2,37,41,82,67,12,58,54,3,33,39,15,36,37,
11,46,23,5,15,1,10,36,62,94,9,39,19,81,44,69,9,6,4,45,14,35,3,13,61,8,0,77,118,71,25,21,42,24,30,2,60,28,0,80,57,23,21,4,63,23,0,20,24,78,11,33,47,107,13,0,91,38,0,13,11,45,0,14,78,0,18,24,51,25,22,114,37,19,73,6,46,0,119,7,43,67,16,0,44,17,2,8,0,2,25,34,1,10,13,7,75,14,5,41,13,55,55,6,0,0,50,32,106,7,0,24,103,9,46,40,37,79,5,68,3,0,2,0,2,12,9,72,67,2,18,0,55,0,114,0,20,123,1,74,8,0,72,10,5,72,5,19,31,51,19,50,38,87,12,15,101,71,100,26,25,9,0,3,100,1,29,21,45,50,54,4,75,94,35,102,2,3,2,19,8,54,80,2,25,57,21,67,11,91,21,9,2,16,3,14,82,16,16,11,1,94,0,108,4,68,9,14,35,74,2,38,0,17,0,45,0,67,20,1,56,93,78,9,102,20,1,95,39,100,7,23,1,1,12,55,34,102,1,54,24,10,21,0,15,1,75,55,22,91,14,0,0,3,21,0,27,60,2,51,0,12,0,38,21,51,106,0,12,52,4,8,1,61,94,0,121,26,42,1,7,51,22,6,15,100,40,26,9,60,48,81,31,4,0,10,54,66,7,9,9,10,24,27,29,
20,23,10,31,77,57,95,24,43,59,23,61,9,12,66,63,14,2,103,22,3,24,5,14,54,77,16,10,59,14,38,85,5,0,38,4,19,12,32,19,12,5,70,40,23,1,0,0,6,18,43,39,15,20,1,29,9,15,43,5,2,23,15,97,13,92,79,6,96,35,116,3,7,45,58,10,57,40,35,0,116,0,44,17,2,0,42,21,18,13,2,27,23,8,9,36,0,12,23,21,4,4,10,0,74,78,27,0,0,15,21,41,9,72,106,66,58,70,76,112,0,79,0,85,5,1,17,48,24,113,114,46,5,28,0,10,8,0,64,2,24,25,0,12,45,31,21,71,107,19,8,2,5,30,33,64,40,56,49,84,86,1,4,22,0,34,12,23,50,84,11,20,49,4,32,0,8,7,72,40,3,1,12,48,7,5,34,28,101,64,40,93,27,4,52,35,0,10,25,7,93,10,58,18,0,20,106,86,2,18,4,17,32,49,9,13,3,18,15,65,13,10,29,19,59,16,37,71,19,9,11,24,85,9,47,1,20,1,72,39,26,47,12,27,23,90,0,106,0,8,0,2,2,75,7,50,101,4,2,0,6,23,5,1,0,1,1,14,12,4,60,38,9,49,0,43,6,8,76,30,95,7,4,1,16,41,7,13,0,2,51,0,73,60,19,37,17,0,5,38,31,23,6,14,18,
25,84,44,96,17,53,27,30,40,22,46,79,57,80,26,75,4,18,3,41,50,6,23,7,101,1,5,40,0,0,13,100,2,56,14,108,76,103,5,61,25,58,15,1,7,7,91,1,58,3,19,0,29,54,57,96,0,6,0,47,7,12,26,13,6,5,21,5,21,14,74,22,39,26,38,28,51,61,3,95,2,20,2,44,13,9,1,6,23,1,61,56,22,10,108,12,49,111,4,18,1,18,11,34,0,24,43,69,11,2,0,19,3,54,0,28,113,66,65,25,104,40,7,5,15,5,11,11,2,42,0,7,0,6,3,122,12,66,8,11,71,48,0,34,8,23,66,92,39,25,25,2,34,18,4,19,52,11,26,94,4,103,29,13,0,8,0,60,9,5,20,10,17,33,6,23,40,4,8,12,38,2,17,0,54,84,13,21,26,36,114,36,97,8,62,44,22,21,32,34,14,3,16,0,6,9,69,19,38,17,42,19,5,8,35,18,82,7,17,1,6,40,4,6,47,36,52,16,20,27,68,91,4,2,43,106,22,43,4,3,38,29,48,23,11,20,10,65,41,3,4,2,25,16,6,7,4,1,43,59,71,0,38,7,54,96,43,17,2,4,35,2,16,2,4,4,13,50,23,23,97,39,70,40,1,0,13,74,30,85,10,65,26,2,12,11,105,53,74,17,0,2,18,50,58,
75,52,63,4,68,5,50,54,48,2,60,36,21,54,32,16,58,88,14,15,27,2,115,41,109,8,25,18,104,65,96,0,18,16,50,7,2,35,89,101,2,7,64,80,0,3,0,3,3,35,7,52,47,0,83,85,121,15,0,0,43,15,7,19,105,21,56,83,73,25,29,25,12,43,1,99,39,3,87,0,3,2,9,27,0,18,12,21,5,114,2,6,24,30,17,1,17,0,8,7,91,17,26,4,5,43,20,34,2,83,9,12,103,2,38,8,49,5,93,3,51,11,25,78,54,35,1,3,105,1,6,71,77,0,5,0,15,3,10,2,1,81,41,14,38,8,41,40,0,76,0,62,14,5,14,40,20,63,48,0,0,54,17,71,13,19,4,0,36,122,18,21,0,20,6,6,10,21,16,40,5,10,6,50,2,7,36,113,3,33,0,14,0,41,19,0,69,33,67,0,116,47,90,25,1,20,5,10,36,6,15,4,16,55,44,12,14,35,10,46,22,7,78,4,16,30,41,18,30,20,0,25,24,92,19,4,58,46,23,13,121,19,4,0,47,5,22,0,44,30,0,29,0,76,29,42,116,16,13,19,0,81,17,9,16,1,35,1,1,111,111,9,0,30,30,80,5,17,24,96,15,44,11,31,33,95,6,17,6,15,12,77,11,13,10,45,10,53,8,0,58,74,15,18,29,
25,101,18,61,34,13,9,0,2,30,28,9,34,3,46,54,70,0,24,60,2,14,59,24,0,61,54,73,0,53,17,15,13,9,1,14,40,0,0,0,91,28,0,4,4,23,51,5,1,1,41,0,77,59,30,7,14,0,68,0,4,13,11,44,23,8,57,47,6,118,49,39,19,12,4,28,0,114,0,102,8,0,5,17,27,21,53,8,22,33,0,2,0,0,16,82,22,17,17,3,49,124,3,4,6,0,82,53,23,83,20,50,73,19,12,6,5,58,1,41,49,9,21,41,20,53,6,28,8,6,96,0,0,0,26,111,17,7,5,45,11,0,13,12,1,34,23,11,33,13,114,2,2,74,15,12,0,1,39,65,64,20,2,2,53,108,6,54,13,15,4,11,35,96,6,15,3,5,83,21,67,13,11,24,77,70,98,2,80,56,96,13,1,7,74,50,36,58,20,113,32,19,3,59,34,82,33,15,9,4,17,45,49,0,50,1,104,50,3,6,0,31,0,38,19,2,12,66,55,21,20,14,19,8,37,49,11,10,6,30,2,1,65,119,0,83,64,15,0,0,0,3,58,6,29,17,48,26,4,24,0,0,15,1,54,10,26,23,5,24,0,17,88,0,38,17,60,1,22,44,28,39,15,19,92,1,17,1,48,77,7,13,25,38,58,23,61,29,63,73,8,27,7,63,32,
86,1,12,46,11,0,13,38,0,9,61,81,56,66,41,13,4,34,27,84,54,30,25,8,45,5,45,11,94,43,2,26,23,25,1,0,17,10,97,76,9,68,0,62,0,16,0,64,78,109,0,27,0,0,18,89,4,44,4,51,28,64,2,35,23,52,84,41,117,2,67,100,0,43,9,25,112,4,0,74,11,2,13,4,1,101,22,23,8,4,78,26,38,1,19,18,42,104,40,35,19,2,106,10,12,1,22,12,62,2,21,2,46,98,1,70,51,3,8,0,2,0,32,1,59,6,61,104,56,93,1,22,41,83,1,1,28,13,66,7,4,10,9,51,7,4,68,41,3,6,1,108,92,0,18,31,103,66,4,5,1,12,30,23,3,1,27,16,103,2,20,3,117,0,92,37,118,116,1,60,15,48,7,17,16,65,114,43,25,0,41,1,49,6,48,17,53,18,31,0,4,5,2,0,81,76,11,69,94,15,54,1,34,7,21,2,0,0,3,52,44,7,103,6,61,40,92,32,21,7,4,5,15,86,18,47,14,26,5,72,15,21,6,0,48,27,0,5,0,2,11,9,6,1,45,85,84,56,113,0,3,26,0,87,3,120,100,49,69,84,77,33,0,22,19,3,28,0,53,25,5,33,62,27,71,44,46,1,34,34,57,67,32,81,10,52,3,75,4,15,2,28,32,14,17,
19,74,16,1,10,97,12,7,31,12,18,8,6,13,0,78,40,5,13,5,0,19,8,50,0,8,39,23,0,14,109,0,19,0,66,4,95,1,3,22,0,1,116,8,51,13,11,38,0,4,9,42,10,63,5,4,5,12,4,53,19,8,17,74,3,32,0,42,11,53,40,0,81,25,9,0,24,0,104,1,0,34,84,6,0,1,8,0,83,83,6,21,26,91,93,17,57,21,36,58,9,47,0,33,43,23,8,104,51,67,17,37,4,2,48,14,0,34,76,33,4,42,3,42,14,1,47,10,109,119,17,71,0,1,15,57,83,64,80,66,102,15,2,3,27,14,11,3,22,42,4,6,68,41,60,2,6,1,0,3,7,0,13,42,64,58,44,14,54,91,59,39,11,54,7,2,2,0,76,14,7,8,68,32,102,9,0,2,48,110,0,46,0,51,0,74,12,76,2,8,0,0,11,7,91,4,105,55,16,98,68,16,18,3,0,35,24,42,50,3,1,74,95,51,8,6,4,1,8,57,20,36,15,4,19,48,42,0,17,3,77,8,2,0,15,0,8,0,13,21,25,69,22,53,21,94,38,100,24,12,6,0,61,44,24,43,31,20,21,0,94,0,123,0,41,74,0,0,82,18,61,46,101,30,8,16,44,107,75,14,30,62,27,3,11,14,52,6,0,103,64,1,1,13,55,
1,9,0,41,4,103,0,29,0,47,5,3,40,2,51,17,2,1,28,77,46,10,6,0,0,5,48,0,22,8,0,102,20,40,0,1,1,74,82,9,47,8,6,0,7,0,8,3,4,13,42,0,7,0,39,25,6,6,12,5,0,24,9,18,56,77,104,10,5,19,5,30,1,0,63,99,6,70,0,10,2,70,13,49,66,16,55,12,12,10,9,102,0,28,14,64,35,24,64,19,67,115,54,0,36,0,6,22,12,1,0,34,39,18,4,21,40,64,0,1,24,0,2,7,2,9,33,38,4,0,37,116,1,13,21,8,53,19,73,6,1,73,59,2,74,27,14,41,4,0,13,1,0,16,9,9,28,12,112,1,56,14,8,84,46,66,14,66,42,2,4,3,88,0,33,5,101,0,13,0,4,106,0,56,12,77,46,9,2,4,64,12,61,8,3,11,30,0,43,55,0,61,14,15,9,67,15,17,31,0,4,80,108,0,3,32,3,11,29,18,36,26,0,57,6,70,21,57,16,0,1,2,7,7,87,9,87,68,63,85,92,36,5,1,6,0,11,66,8,4,20,66,21,27,47,37,11,34,0,37,26,6,12,9,19,6,2,71,67,103,13,14,0,63,1,0,15,26,58,48,38,79,0,2,40,5,41,52,0,18,37,81,102,88,13,0,2,13,81,2,19,0,0,8,13,
39,57,45,26,0,0,46,53,106,3,13,117,8,9,35,10,91,17,39,0,9,2,0,5,31,1,6,13,114,32,25,1,0,2,1,9,21,13,10,73,38,84,7,103,0,8,6,10,117,1,0,14,65,50,21,0,39,6,6,22,62,11,15,59,23,15,96,18,47,32,32,33,10,105,0,50,97,4,61,5,22,1,20,78,7,91,2,22,6,11,10,0,38,1,8,7,13,28,17,16,5,3,0,26,36,2,7,35,63,54,53,23,2,16,93,2,71,32,0,8,21,7,4,2,29,0,2,33,2,10,70,3,43,45,8,1,41,120,74,29,30,0,23,9,2,50,66,91,16,45,4,15,49,12,16,4,0,6,0,3,0,15,38,6,24,13,14,35,41,115,9,81,3,5,28,8,0,78,0,1,0,0,14,30,39,55,0,6,0,24,2,59,30,16,5,5,7,47,1,0,1,10,16,17,5,25,10,71,6,22,31,21,0,41,1,0,19,18,34,60,4,32,84,10,0,22,1,66,0,32,6,117,8,4,8,7,3,17,56,77,2,1,11,16,0,66,49,2,3,82,52,22,70,5,4,100,100,7,33,0,32,17,48,38,6,80,33,25,0,84,4,13,0,13,1,17,0,37,2,6,0,0,11,87,7,51,8,10,16,12,26,33,0,14,2,75,0,105,15,6,0,0,0,14,41,
