96,4,3,22,43,1,10,23,42,58,14,12,15,16,0,14,3,0,82,50,92,11,109,0,116,0,1,11,4,7,54,0,17,16,15,4,6,20,103,29,29,27,0,109,52,5,78,30,27,80,20,11,0,67,50,80,31,70,13,23,8,19,93,1,6,0,22,1,80,26,5,24,45,18,1,0,3,32,4,37,0,1,69,46,23,49,36,60,12,117,0,6,53,50,58,45,0,85,1,113,8,15,105,111,1,2,0,0,3,94,8,12,8,0,38,92,13,20,12,1,25,0,71,35,115,16,96,0,31,0,8,1,55,1,18,0,18,0,3,8,3,16,14,99,6,21,110,19,87,0,0,0,3,92,3,14,71,20,47,69,15,2,3,7,89,15,81,88,0,0,24,2,4,94,1,37,28,2,67,70,61,90,42,36,35,30,14,88,2,7,0,0,36,0,39,10,96,0,62,0,107,7,43,12,50,3,14,0,38,79,27,1,5,0,15,40,51,6,49,23,76,59,17,10,5,9,32,3,100,26,45,7,79,15,49,0,24,3,0,0,2,4,33,33,14,22,46,23,65,0,13,3,35,5,20,65,4,14,6,1,12,0,116,15,96,1,7,4,4,44,18,101,1,35,67,22,27,13,34,21,75,107,10,33,0,0,17,11,5,55,5,1,8,14,31,5,7,8,31,6,6,81,0,26,29,
66,109,41,0,26,7,23,51,2,48,0,48,8,7,32,21,3,68,4,6,11,116,0,47,4,125,22,45,14,61,0,39,6,1,1,63,11,26,0,20,7,16,109,8,14,4,41,40,21,37,7,10,20,42,11,49,22,0,109,5,16,23,0,0,12,88,24,23,7,5,14,103,0,2,0,1,0,83,11,17,117,4,0,3,20,81,2,75,20,18,70,119,28,22,56,0,3,0,75,27,85,89,0,3,31,22,20,78,0,0,4,10,2,65,43,5,31,67,65,7,118,8,55,52,10,14,9,19,76,28,92,7,29,5,11,2,28,84,33,4,7,11,36,22,4,27,4,2,18,0,13,6,38,4,32,77,7,53,28,14,9,33,70,5,52,5,45,0,1,20,30,1,55,0,52,7,11,10,26,88,82,14,43,18,55,40,7,25,0,24,0,119,20,44,8,4,0,0,12,94,0,46,27,22,7,6,3,62,0,66,25,18,26,4,14,79,53,24,15,18,0,2,13,0,9,119,28,54,2,0,38,96,2,16,11,26,19,1,44,56,37,11,0,96,4,48,0,26,0,44,2,26,2,7,61,3,71,9,12,8,67,101,13,66,6,0,3,78,99,6,16,3,5,74,9,85,44,60,18,42,9,0,99,2,39,10,3,0,22,22,18,100,45,0,2,2,3,41,44,57,49,25,1,34,69,
33,9,53,9,45,70,41,0,46,94,26,14,4,8,28,24,46,2,34,7,20,58,123,90,34,0,6,0,32,0,38,9,4,27,82,8,17,27,19,0,35,3,0,26,16,6,18,41,60,8,107,0,5,0,32,10,81,5,0,3,33,15,101,64,1,1,0,36,1,87,7,9,2,33,8,19,48,9,0,2,12,19,13,8,9,26,11,111,48,56,1,0,51,38,13,45,25,15,13,1,31,83,99,4,4,0,0,36,37,106,32,15,45,2,11,0,80,7,6,74,1,30,0,47,86,4,12,106,0,33,50,37,3,45,1,30,72,2,95,2,7,1,11,19,117,84,24,0,15,0,18,6,1,16,22,3,27,6,40,38,23,19,13,71,0,119,8,32,2,57,18,118,35,80,20,1,19,98,12,33,6,31,94,19,56,4,56,4,51,0,33,10,4,1,2,54,2,72,0,1,0,94,0,0,69,21,5,30,39,74,1,33,4,48,7,83,40,0,12,1,12,62,0,27,15,0,7,61,46,36,25,4,4,7,79,80,27,102,1,29,110,38,79,5,37,1,101,42,0,18,12,8,25,17,43,77,39,31,4,4,15,56,0,60,11,78,10,1,2,5,16,10,82,2,109,52,27,19,55,4,68,71,18,2,0,39,3,24,58,35,44,2,34,113,45,79,0,26,60,22,103,8,3,11,18,
105,63,7,12,0,100,3,9,12,0,17,2,74,63,45,78,0,119,8,61,37,9,70,0,74,0,0,0,1,1,100,2,3,84,116,25,0,4,3,11,26,13,46,12,9,10,65,89,52,18,4,1,37,3,0,13,0,75,0,98,4,68,3,30,4,59,77,14,26,7,1,6,27,42,13,60,54,26,12,45,11,5,8,7,19,39,97,18,2,13,42,76,20,24,70,104,0,5,15,12,96,2,7,0,51,1,13,14,79,79,49,1,0,56,21,3,0,15,17,33,53,30,15,9,0,10,18,85,22,59,7,105,70,67,1,2,0,1,28,21,27,35,25,78,51,11,69,38,0,10,0,2,8,10,17,7,63,22,4,10,6,107,44,11,5,0,55,26,16,94,25,69,0,15,38,36,26,0,19,78,40,8,31,86,112,100,73,39,6,32,0,126,15,109,37,0,6,0,111,0,120,8,49,91,0,24,18,35,5,24,16,14,18,7,29,0,3,6,24,8,14,8,14,5,31,61,35,7,1,44,15,19,68,76,27,2,1,19,11,7,1,10,33,18,12,0,12,1,97,32,1,42,69,113,48,34,6,40,2,11,35,10,83,28,26,9,88,5,4,6,22,38,1,30,23,37,1,50,17,78,42,49,15,37,33,5,48,107,0,9,22,103,98,0,15,0,27,6,3,10,4,92,3,67,42,
19,21,100,39,18,0,52,3,67,61,79,31,43,32,100,76,123,0,2,0,3,88,11,81,0,29,0,25,1,22,2,0,80,73,0,19,18,9,0,23,24,5,69,1,4,1,72,4,40,1,6,12,4,30,3,37,0,34,2,18,15,78,29,47,39,67,84,20,79,57,39,0,9,0,52,82,25,49,7,6,18,11,108,18,7,57,27,9,76,7,8,29,62,7,30,20,55,85,46,33,47,115,1,3,0,9,3,63,40,2,41,54,66,104,1,39,4,10,0,17,59,26,45,101,21,92,27,0,1,0,39,13,41,0,16,36,39,106,0,13,3,10,15,51,18,114,52,52,5,28,11,119,1,57,24,48,1,9,13,76,11,4,1,89,58,29,3,0,18,2,60,38,117,45,13,28,109,11,38,1,4,42,38,76,12,109,20,50,13,78,92,1,121,0,119,53,9,37,0,21,1,30,3,37,21,0,1,6,108,18,44,1,3,0,34,103,54,21,0,0,77,3,35,17,5,101,10,90,10,7,19,33,1,0,0,123,59,1,61,14,25,0,0,9,2,97,0,60,0,4,63,44,54,53,58,90,97,4,70,51,5,45,48,30,0,8,28,117,3,0,1,0,37,55,71,2,30,0,2,6,5,4,31,4,6,8,23,3,112,90,1,5,7,121,11,68,14,8,2,37,57,14,19,31,78,
47,61,0,7,46,118,22,69,19,7,90,16,67,12,84,0,0,16,57,6,2,41,27,14,59,0,116,8,101,25,13,7,59,105,57,15,0,0,98,0,69,20,4,10,23,86,29,98,61,6,16,0,30,21,7,1,1,0,11,2,115,5,18,2,40,47,59,57,103,0,4,5,4,17,20,2,104,10,21,11,40,28,38,30,9,47,26,30,10,5,74,16,15,58,74,2,26,11,64,33,16,4,23,75,8,7,66,4,20,64,47,40,57,5,1,5,26,27,4,55,4,30,118,25,42,0,2,17,50,0,14,0,7,78,16,6,12,0,7,0,31,17,51,40,86,63,58,62,101,21,0,0,9,41,46,57,3,70,3,21,39,47,16,6,34,68,12,45,26,63,6,0,1,1,55,81,2,10,13,19,12,40,56,45,71,3,10,1,14,28,5,31,1,17,3,0,0,16,7,95,46,55,1,4,23,103,15,11,0,1,87,23,22,87,60,28,17,14,5,17,21,21,0,10,60,54,0,12,11,5,10,47,2,119,9,0,48,72,7,1,68,5,23,9,108,29,60,0,1,0,2,10,14,76,26,36,29,17,31,29,99,3,0,84,113,109,2,1,0,2,0,39,11,0,4,5,5,9,35,65,36,72,46,5,2,76,17,9,10,0,26,62,3,17,26,5,0,16,1,8,28,34,40,14,28,
17,25,72,98,4,33,1,9,16,94,26,24,11,19,123,12,52,4,0,13,5,108,2,124,44,80,0,64,10,23,98,21,9,0,82,2,90,40,16,19,24,3,42,69,69,27,14,105,12,79,0,88,0,13,15,15,7,64,4,63,10,124,4,47,3,71,0,1,7,73,39,3,46,10,42,15,4,10,116,25,36,17,95,28,105,0,11,67,105,60,78,24,41,6,9,68,3,26,2,112,50,66,0,0,33,93,15,26,13,17,14,18,11,76,103,27,0,0,9,14,21,34,0,41,113,45,111,0,0,9,19,5,19,0,16,9,55,100,67,6,11,1,78,27,4,41,8,0,0,15,115,3,0,5,15,0,48,74,39,0,62,33,89,51,80,0,96,0,59,4,6,2,20,2,94,105,83,51,6,29,5,58,21,5,14,28,47,5,10,1,5,0,1,93,0,1,0,0,25,4,61,52,122,41,31,0,1,69,10,57,3,15,36,17,111,35,64,2,0,91,0,6,2,14,13,1,73,16,0,5,109,1,22,0,0,0,4,87,26,118,6,35,35,19,100,29,2,0,3,1,37,24,55,5,16,23,0,42,11,23,11,44,95,0,2,41,10,19,1,14,0,1,12,11,3,19,4,33,32,7,33,1,4,62,114,1,74,29,61,52,71,3,0,3,0,48,34,1,26,33,5,82,0,41,15,
73,14,9,10,17,19,20,36,48,46,75,37,52,87,7,22,66,27,21,50,75,8,48,5,26,2,16,10,7,112,4,68,82,81,65,0,0,3,1,7,15,15,28,3,61,106,27,27,27,0,101,0,56,4,28,16,59,2,96,73,1,0,54,0,1,7,8,72,5,3,1,24,10,0,31,24,71,80,3,13,2,77,24,26,12,46,19,16,6,12,23,100,51,18,42,7,5,39,21,0,34,121,24,39,2,2,66,105,5,2,26,104,96,0,64,0,122,0,11,3,9,73,10,82,0,42,95,8,54,1,9,10,31,84,32,39,7,12,7,6,89,112,78,37,58,0,19,33,0,0,0,17,101,76,39,41,0,9,77,3,84,0,0,4,1,96,35,49,28,0,2,7,9,21,82,2,20,18,72,36,2,8,40,26,20,0,3,8,3,98,48,2,39,0,20,32,98,23,2,7,55,0,0,6,107,2,28,0,8,54,20,35,18,9,2,40,42,70,56,6,76,84,38,5,67,0,0,0,29,95,7,82,24,18,89,58,4,14,25,33,2,61,70,81,56,7,74,0,43,2,37,31,3,2,22,20,59,31,21,11,18,20,0,35,94,0,0,3,1,0,29,110,47,7,55,0,10,1,0,1,11,44,61,12,14,13,80,13,40,14,56,0,66,76,60,5,57,0,0,3,30,43,11,26,12,
27,94,8,19,22,20,52,18,50,70,24,59,12,6,3,54,36,2,52,2,9,4,33,38,87,37,2,31,52,0,92,18,0,4,5,1,1,70,90,0,1,0,2,29,19,0,29,28,30,18,3,0,11,8,2,0,11,6,59,0,30,6,0,9,51,13,1,87,2,4,7,5,98,68,25,0,70,1,1,0,86,21,1,16,0,19,0,0,35,38,64,0,25,10,112,36,11,7,18,10,83,0,0,10,126,11,2,12,84,104,22,3,27,0,111,0,0,1,0,3,16,0,58,17,23,44,5,7,0,5,10,3,45,23,9,20,13,44,32,64,26,0,11,27,0,38,13,19,39,19,71,2,9,0,23,0,71,17,0,0,0,67,23,75,30,21,0,70,0,7,0,0,0,11,23,89,90,11,0,2,8,32,0,3,0,80,6,0,28,19,11,8,99,121,93,0,1,1,15,2,122,1,80,10,0,9,0,3,16,4,13,13,89,13,50,7,2,37,32,15,23,0,13,39,0,60,104,1,5,2,5,12,54,5,4,9,18,60,19,0,41,68,97,97,116,6,2,0,0,1,31,13,12,1,9,0,2,26,41,23,49,28,1,16,0,0,85,0,23,49,2,51,0,32,76,52,88,5,8,37,1,109,4,7,4,21,1,29,35,75,76,23,53,0,5,0,0,15,46,8,2,48,36,64,29,
65,7,81,9,31,2,42,28,86,17,23,1,118,18,81,53,0,5,69,10,28,14,9,2,0,18,7,62,0,28,7,20,72,42,23,0,81,10,0,9,94,1,41,42,8,6,9,1,13,3,3,27,0,6,2,56,41,12,3,14,1,0,18,2,1,59,110,60,10,16,26,84,4,27,6,21,32,19,33,28,0,13,8,10,7,40,78,100,8,19,21,10,11,5,8,1,8,115,2,18,19,85,1,28,0,6,0,23,0,2,2,87,0,31,29,0,2,24,101,12,54,42,53,10,25,77,0,52,4,40,7,33,12,0,17,99,89,16,14,53,2,0,26,5,20,52,21,4,23,0,12,15,8,40,11,12,0,2,32,112,23,7,20,0,3,1,0,0,7,46,19,1,84,82,37,3,12,41,36,27,6,0,65,23,0,14,0,68,53,60,17,20,0,54,22,18,34,23,15,55,0,9,42,0,30,3,17,5,1,6,6,5,25,0,12,1,52,1,34,23,22,16,2,3,20,11,0,8,76,0,60,3,0,31,69,23,2,29,11,92,63,0,1,109,0,107,10,74,1,88,0,0,31,71,1,7,24,7,56,1,25,7,118,100,33,25,66,0,0,4,35,4,20,4,59,67,5,112,67,0,40,1,0,16,108,3,5,7,12,98,2,37,13,110,114,123,27,0,0,0,57,0,21,67,23,
38,113,38,14,57,64,55,99,11,37,15,6,0,4,9,13,120,16,2,14,6,55,81,30,103,16,3,0,32,11,7,3,2,17,1,5,79,28,20,94,1,1,73,0,8,13,1,36,56,71,17,26,27,21,6,0,3,18,31,17,23,0,19,0,6,9,4,0,119,21,14,61,43,15,21,46,0,75,3,18,35,0,0,26,28,1,25,45,2,82,75,0,0,6,29,16,35,0,60,4,43,0,64,1,40,10,12,2,9,15,18,45,3,111,2,77,41,3,7,26,7,16,18,52,0,4,75,1,25,3,0,24,33,16,1,89,44,69,37,74,30,117,31,0,10,0,0,70,103,102,9,30,4,121,8,0,25,3,8,21,0,2,1,106,51,88,60,37,62,17,5,43,0,3,81,6,12,0,6,3,12,0,84,0,9,1,10,113,0,0,0,1,19,36,0,73,2,9,9,17,21,98,88,35,10,5,12,44,66,8,4,22,2,5,53,36,29,108,14,101,0,77,13,1,22,5,11,10,12,65,29,52,92,3,2,1,5,0,28,7,2,65,108,28,19,4,17,0,0,8,43,70,12,0,12,15,3,10,5,102,5,65,5,36,121,121,0,5,59,4,3,45,15,1,21,2,96,3,60,6,25,35,24,75,0,7,20,75,13,18,124,21,70,11,0,9,6,43,31,93,34,0,4,12,23,
14,20,83,9,75,25,13,84,0,3,0,10,2,21,15,44,2,7,111,96,2,37,5,21,17,3,103,25,0,26,4,6,39,20,2,83,2,19,44,29,0,28,48,16,82,0,9,12,0,0,48,35,14,115,5,5,24,21,29,3,1,25,12,93,17,23,0,54,21,13,79,37,30,85,7,28,30,2,8,0,7,35,46,5,0,7,63,39,85,11,30,50,56,21,33,0,21,41,6,61,35,58,33,0,43,1,58,0,55,15,2,0,45,8,6,3,19,0,15,16,10,0,54,26,84,24,27,1,1,34,90,6,3,42,0,12,55,48,25,5,53,0,3,45,122,15,67,0,0,34,10,116,107,6,33,17,0,43,98,17,75,20,112,0,32,0,0,2,37,0,51,26,28,5,0,43,29,53,19,27,68,57,3,10,9,0,37,0,117,99,94,0,1,18,96,9,1,43,23,40,42,10,1,64,43,1,51,79,6,6,8,5,3,41,65,2,42,0,95,0,111,0,47,4,87,3,25,35,27,2,60,15,45,0,38,3,0,0,0,46,56,32,0,0,45,4,3,6,102,0,0,0,13,53,51,0,34,24,95,0,11,8,8,6,6,33,103,33,2,4,94,1,0,62,64,86,30,22,43,72,9,11,2,10,6,25,24,4,4,71,0,69,14,90,4,98,3,5,8,0,16,17,44,5,32,
45,30,2,96,0,56,1,6,0,45,0,10,9,7,40,32,30,91,0,50,6,20,37,31,0,42,11,59,7,6,65,36,4,75,16,114,7,38,2,1,13,100,0,59,53,20,9,20,0,3,0,0,32,0,95,38,15,36,1,10,0,0,8,4,61,2,35,29,0,16,83,80,15,12,2,42,0,73,51,0,0,47,14,15,100,62,15,24,37,56,1,14,8,120,0,42,2,15,16,12,1,58,4,99,0,9,13,79,40,62,85,14,0,5,0,114,0,112,3,1,31,0,7,0,4,0,28,37,10,60,0,36,19,13,0,39,5,0,13,115,28,97,31,25,0,123,0,74,3,0,1,1,1,25,38,41,0,113,4,80,24,14,0,31,60,28,12,81,8,15,4,58,0,11,0,4,0,3,35,35,4,13,1,9,15,17,2,63,11,91,0,69,12,27,2,14,97,57,4,86,12,59,55,22,0,5,65,2,11,98,33,22,15,11,6,118,18,32,40,15,2,0,7,3,6,35,23,11,39,22,2,46,11,0,68,2,6,10,90,16,45,109,105,48,11,0,4,0,22,110,83,34,18,9,29,50,49,10,0,0,36,27,25,104,9,0,14,6,46,7,32,0,2,24,11,15,1,42,6,2,2,47,24,37,67,33,17,3,85,9,84,105,29,0,0,7,6,10,14,78,2,1,3,7,28,
31,30,54,0,6,38,10,120,0,13,0,1,0,40,0,4,10,0,7,0,23,0,45,32,53,101,13,1,6,0,4,5,54,5,8,36,30,111,25,5,2,4,99,111,24,118,0,2,1,0,11,97,36,17,0,0,97,84,80,1,0,41,23,47,30,90,12,10,82,43,12,24,86,7,71,37,61,0,4,0,0,11,7,24,27,30,40,66,0,0,37,21,9,0,25,12,95,19,0,58,85,1,14,19,20,60,68,1,76,41,15,22,111,91,115,4,12,4,45,33,0,38,0,10,1,67,18,16,28,34,94,23,68,0,35,0,2,18,29,5,71,66,3,2,25,4,15,3,30,0,48,23,94,58,0,5,0,2,121,22,43,38,41,48,0,65,5,12,48,88,12,0,83,1,6,14,52,7,4,87,59,95,13,20,21,102,45,52,25,3,42,50,45,25,10,22,1,34,78,8,21,3,106,108,3,44,9,15,74,0,19,0,41,48,71,10,11,86,0,16,0,87,0,43,0,22,16,90,11,0,30,88,31,11,5,29,0,16,85,5,12,0,58,61,123,45,85,4,29,0,85,11,33,4,93,18,25,2,5,86,11,0,26,18,94,8,0,35,0,0,0,115,68,21,31,2,0,0,78,21,80,34,25,3,10,0,29,80,53,23,18,0,0,2,108,0,0,6,2,106,2,108,4,24,18,
29,53,0,44,93,0,107,0,10,0,1,10,76,55,86,68,11,7,4,4,2,18,58,39,68,3,0,2,65,12,12,3,12,93,16,29,24,0,5,73,84,65,3,19,2,100,19,82,1,44,4,24,2,0,4,28,10,1,43,22,65,21,10,39,2,21,29,15,13,4,57,60,13,9,16,0,1,8,9,0,4,2,52,19,9,0,4,0,44,97,2,8,30,102,6,1,28,0,45,9,13,76,14,22,3,97,1,72,41,1,60,83,61,0,42,0,3,3,38,0,45,11,22,15,37,0,10,8,100,23,44,7,10,0,63,8,81,6,67,16,0,0,43,35,21,4,72,0,3,7,8,0,27,0,2,1,92,18,9,44,25,18,11,5,45,3,73,3,0,13,39,29,70,19,19,36,4,15,60,16,20,72,91,66,52,6,31,13,72,0,14,0,50,17,92,12,17,1,1,98,1,18,15,21,81,115,5,0,0,3,3,83,0,7,1,62,8,11,10,28,9,53,103,31,92,20,6,0,72,43,50,56,2,3,0,0,5,6,73,16,15,50,0,11,2,109,0,79,22,116,8,0,8,41,23,10,15,89,81,42,31,115,21,18,7,4,0,15,0,40,0,2,0,55,45,43,29,30,0,64,26,16,3,83,84,75,27,0,62,4,90,111,5,44,0,0,10,2,28,73,120,8,5,1,28,
60,41,27,10,9,2,18,1,76,3,0,3,11,72,52,6,8,56,0,1,22,74,1,43,34,110,64,4,0,46,20,7,108,0,19,4,52,0,2,1,16,66,2,119,26,0,18,0,1,0,6,91,0,38,2,26,29,90,5,12,18,65,42,49,7,89,59,5,21,6,4,17,57,58,17,47,77,93,8,7,9,5,23,11,2,21,24,1,2,2,19,3,48,44,1,5,14,17,15,1,4,13,20,27,53,33,67,88,72,15,48,1,1,18,17,69,0,42,0,23,15,11,4,101,0,14,13,17,54,9,77,40,9,4,0,16,0,8,11,89,24,81,0,32,0,75,0,39,0,59,0,86,12,37,7,0,0,33,85,11,71,0,68,0,48,0,15,0,116,0,3,11,1,6,1,12,0,0,20,83,28,2,36,7,80,4,29,9,0,13,0,29,3,53,6,39,79,5,75,0,2,53,18,0,0,3,51,8,29,22,0,8,17,36,33,46,7,27,45,19,50,2,33,13,0,20,19,104,20,4,27,8,4,47,10,3,20,54,67,2,16,1,30,48,22,1,18,21,0,76,20,55,46,3,15,44,10,12,23,10,83,0,9,117,0,106,7,0,1,0,3,9,7,55,39,4,4,21,105,0,76,40,21,7,4,1,24,0,24,76,2,0,2,4,6,14,33,1,27,74,0,7,2,107,52,
47,1,70,2,25,98,75,110,0,0,2,10,25,109,111,58,41,0,8,13,44,8,33,86,12,23,14,7,13,8,38,43,8,32,104,0,99,8,0,4,8,0,45,21,69,2,2,42,59,2,2,2,108,67,29,6,56,18,45,12,88,43,46,3,16,0,0,64,66,33,68,64,16,63,41,13,20,82,13,19,34,53,102,23,94,2,2,44,48,13,13,4,29,3,87,14,20,9,28,2,25,36,17,13,15,74,30,84,6,21,47,59,64,50,13,2,34,9,34,23,40,0,33,0,102,1,9,29,0,71,6,114,2,9,8,30,29,113,1,7,31,34,33,0,53,44,45,23,4,0,85,50,14,32,25,16,51,18,1,73,33,25,4,26,93,9,26,0,0,0,14,0,16,0,102,0,118,13,1,3,29,114,87,11,0,20,7,12,30,86,39,33,16,27,14,67,1,31,8,3,84,6,0,1,0,73,3,20,11,41,13,43,11,3,66,1,21,14,31,1,7,12,66,14,43,12,16,47,1,95,22,38,0,0,4,19,53,20,7,116,51,16,27,90,18,1,12,18,93,9,0,8,15,7,60,3,4,16,12,87,17,2,78,0,83,0,24,1,6,43,79,25,60,43,68,42,4,0,0,44,0,0,13,72,43,30,15,37,8,19,62,69,121,15,10,1,10,34,52,21,28,70,0,7,19,
86,76,23,1,33,0,7,9,13,4,106,19,57,52,3,0,44,15,26,11,11,13,13,19,25,23,63,27,48,52,44,25,16,32,5,58,27,106,1,50,7,44,50,11,78,89,2,6,1,57,26,8,0,2,4,18,36,27,7,53,67,1,10,4,45,14,4,8,8,25,17,30,51,5,17,29,17,5,41,9,43,66,1,24,6,16,113,2,0,8,65,56,1,92,21,0,52,105,0,81,0,7,18,0,36,4,61,34,55,59,46,1,2,12,18,75,88,0,9,100,16,25,107,45,1,0,0,0,11,75,17,101,8,73,0,25,0,0,4,55,52,9,6,17,51,0,26,43,10,104,25,43,20,61,40,15,94,21,44,15,14,0,2,23,0,16,0,109,6,10,4,39,16,107,0,93,0,6,10,91,3,22,4,86,10,10,74,82,1,6,29,13,81,14,87,1,98,1,18,88,51,3,88,0,90,1,29,32,10,0,12,51,64,27,28,60,13,3,68,67,21,0,2,13,112,0,104,1,27,11,14,19,10,46,32,29,60,46,66,3,41,10,25,0,25,3,15,44,6,43,3,75,10,35,0,9,15,94,0,30,0,84,4,9,8,29,3,3,2,2,80,79,0,44,2,13,5,17,26,3,5,39,14,0,72,40,36,7,40,84,8,10,6,2,0,90,27,62,41,10,37,0,0,19,69,
1,32,11,117,0,16,106,0,26,97,0,1,3,117,96,21,12,4,0,8,35,5,11,17,22,21,14,23,22,28,3,79,3,25,16,2,6,0,50,20,70,32,5,59,85,22,47,0,118,2,15,4,0,5,30,48,17,10,4,11,120,15,108,0,33,28,35,9,13,25,38,104,11,12,55,28,7,97,74,0,49,38,32,4,4,34,0,43,45,0,24,0,67,26,59,109,3,0,9,0,33,19,3,88,22,5,65,28,0,18,40,70,67,26,75,3,16,100,114,0,49,50,0,70,0,22,9,4,0,11,122,0,81,3,104,8,13,1,0,0,48,36,52,11,44,113,45,3,23,42,3,62,14,3,36,31,2,18,24,21,1,4,34,0,3,120,26,44,11,30,4,10,0,13,69,53,77,0,2,0,67,66,24,5,10,0,5,18,90,33,4,9,6,4,71,117,79,30,21,0,1,125,0,101,0,7,1,12,4,17,62,1,19,0,1,29,18,79,1,8,26,46,62,52,5,1,0,100,0,2,11,67,2,2,70,23,59,20,16,1,16,9,12,9,13,55,25,97,54,21,0,0,0,39,40,1,0,2,119,10,63,0,0,5,17,6,0,51,7,17,49,24,35,80,17,0,1,6,54,0,0,0,25,28,8,0,28,7,2,3,100,90,22,0,1,3,85,14,49,21,75,34,7,2,21,
93,36,44,0,6,106,0,3,0,0,29,71,70,0,3,5,53,1,47,58,13,7,20,20,2,0,0,82,27,15,4,0,16,86,0,84,16,9,77,2,51,1,57,30,40,58,7,45,56,7,35,41,41,0,22,0,9,0,40,63,0,38,14,40,46,29,18,15,7,5,46,22,28,105,26,51,1,8,0,56,74,53,12,31,69,5,57,3,1,11,12,10,94,16,4,0,44,83,0,0,10,17,2,15,1,18,5,1,21,70,0,57,9,94,23,100,26,4,13,41,1,21,15,1,33,54,31,0,102,0,0,104,45,2,9,3,24,5,60,11,41,8,4,18,27,5,3,75,25,26,53,38,5,69,2,35,44,97,6,8,0,60,18,16,2,26,9,23,1,2,26,85,10,100,62,0,1,6,6,7,10,9,21,13,0,88,78,12,0,21,38,59,34,75,34,1,60,52,65,2,45,0,5,102,2,19,18,0,5,66,0,6,4,46,80,0,27,25,68,92,5,23,3,103,0,3,5,0,8,35,2,16,22,55,13,10,72,0,10,6,45,18,7,20,32,14,61,71,7,0,32,22,15,7,2,14,6,30,0,8,37,7,118,7,17,17,96,1,23,14,11,57,29,10,59,7,13,29,68,30,14,7,0,8,0,34,1,56,75,29,2,7,94,122,14,88,60,3,40,74,28,12,47,9,63,
0,6,0,27,12,3,43,122,105,8,3,0,21,22,56,2,9,10,86,10,14,61,0,0,9,16,7,7,10,122,19,30,3,0,26,46,0,27,0,35,11,87,10,13,3,46,16,20,1,74,25,10,3,1,34,58,21,4,0,50,10,113,0,58,26,4,16,104,14,5,14,4,22,54,1,12,37,23,5,3,12,33,60,14,1,10,20,10,23,59,9,7,3,20,47,112,0,6,0,1,0,91,55,42,5,14,53,27,38,7,39,34,15,70,0,105,0,108,0,19,0,50,34,86,11,11,0,41,19,10,36,2,8,53,63,11,16,1,0,75,21,101,27,1,0,1,109,0,38,54,58,37,30,5,20,36,36,7,22,50,52,68,3,12,114,19,81,70,9,62,12,0,80,43,30,48,9,7,21,17,71,87,31,39,23,25,18,46,56,50,59,30,4,24,35,26,28,11,0,86,0,2,25,1,0,13,0,88,15,75,109,112,2,0,7,13,50,4,13,8,102,36,104,4,5,14,49,5,97,15,0,6,21,67,44,20,8,3,42,4,6,27,89,20,42,11,65,9,105,3,0,0,1,3,30,50,2,8,4,22,0,62,13,49,22,20,3,0,31,24,24,9,12,18,31,10,1,74,7,82,13,8,4,74,15,4,4,19,10,14,88,86,0,1,0,51,0,32,6,2,47,20,19,35,38,
67,33,18,9,3,0,21,50,9,120,7,96,1,23,74,15,4,45,0,0,12,109,26,4,4,1,14,6,72,1,116,59,42,0,0,0,9,82,9,5,24,0,45,69,123,7,26,19,0,6,9,12,19,41,6,0,2,3,104,4,21,10,22,84,39,23,48,2,19,67,21,22,15,4,0,9,5,29,6,39,9,21,34,21,48,9,3,46,46,57,14,80,51,3,7,0,3,4,16,3,0,1,107,26,55,48,11,76,3,2,20,22,81,0,101,9,69,9,37,5,60,1,9,0,2,9,118,24,6,53,0,6,7,46,24,29,0,6,16,2,10,0,42,35,1,9,24,4,44,46,7,33,32,11,9,32,72,29,31,0,16,11,33,111,2,47,29,8,6,11,52,68,3,26,67,87,35,1,32,8,31,32,7,53,38,104,45,68,18,0,2,3,61,27,27,86,0,24,5,15,0,23,5,3,3,69,2,24,1,78,1,39,0,51,0,2,3,108,25,4,26,43,2,28,37,79,0,28,0,3,8,108,29,47,8,20,7,44,18,23,3,34,5,33,4,20,70,0,0,10,48,13,88,44,14,30,107,27,40,7,32,101,57,87,8,47,41,35,2,42,20,10,11,2,2,0,29,11,6,12,4,5,29,75,89,6,44,30,78,18,6,74,25,17,73,0,4,7,35,50,67,9,0,22,12,
