69,13,30,25,42,6,18,20,54,18,3,23,96,21,95,15,40,30,8,85,27,69,59,7,63,8,2,43,3,18,37,61,16,6,9,58,20,13,89,20,35,52,46,85,14,7,81,53,40,17,10,64,64,9,17,1,41,65,74,17,79,5,2,24,6,6,77,56,37,0,22,0,94,4,7,0,4,10,24,34,11,59,18,95,8,20,5,28,48,2,101,10,59,2,65,79,12,19,9,34,49,47,42,39,13,21,38,7,35,18,4,55,19,113,74,98,22,65,84,0,9,12,16,99,0,35,0,114,42,26,1,3,10,54,100,49,36,54,1,15,33,31,43,23,11,47,37,69,101,24,60,25,35,46,27,26,22,43,6,13,11,111,30,45,39,21,56,82,28,2,25,50,3,15,29,46,21,20,21,5,2,98,2,56,49,43,0,52,1,11,14,13,43,9,30,72,2,1,17,74,94,42,47,0,12,15,39,3,21,58,16,22,73,40,52,33,59,24,5,14,45,41,13,1,20,30,6,31,68,109,39,10,13,0,2,11,83,15,22,1,5,11,39,29,18,52,15,80,62,25,1,19,6,4,24,49,16,16,29,24,22,64,7,63,19,19,75,76,29,59,12,28,35,66,7,38,11,18,98,81,7,34,84,11,55,55,41,55,17,14,15,70,29,15,22,6,10,10,38,41,41,70,9,50,32,
8,66,9,34,49,100,21,41,38,9,4,19,60,101,74,62,91,31,111,17,20,96,0,23,0,40,11,1,16,26,2,3,78,14,54,32,8,64,9,47,60,57,42,73,92,13,38,3,27,9,78,18,16,70,47,53,44,2,1,39,14,26,24,13,31,65,12,10,105,55,45,0,51,0,0,1,4,13,10,57,71,74,36,18,35,69,21,61,56,89,40,3,16,44,58,8,16,28,66,17,65,36,59,47,50,56,22,34,24,10,56,32,7,9,45,2,2,17,0,22,120,0,71,26,2,44,51,1,63,26,35,2,8,17,1,20,27,37,4,88,4,19,37,26,50,25,65,57,31,91,26,14,30,67,24,32,0,41,13,62,66,0,40,56,8,57,98,1,67,25,3,47,43,58,5,44,18,7,16,38,41,0,24,43,0,0,17,3,53,30,26,8,29,2,26,19,69,21,31,5,10,80,38,15,37,109,1,49,19,23,4,19,40,6,95,35,20,32,58,57,1,45,8,15,4,53,19,36,27,7,56,27,69,36,26,49,49,25,11,4,19,30,2,8,9,5,10,34,1,0,26,24,24,30,64,72,0,11,1,19,54,53,5,17,3,32,73,16,120,10,5,19,30,82,39,82,65,77,43,29,41,5,7,69,5,12,3,8,14,81,27,64,8,36,4,0,51,87,8,18,36,5,11,30,50,
66,0,50,91,88,2,58,6,15,3,76,5,33,42,11,95,59,40,43,9,96,47,88,42,2,7,11,6,37,25,40,33,34,32,27,14,65,27,77,12,63,97,78,14,9,30,95,58,81,5,39,26,41,6,16,11,27,7,39,5,8,17,39,16,14,35,16,47,32,24,13,33,12,106,88,1,56,44,4,18,1,2,45,24,51,32,21,74,9,89,1,2,22,84,53,7,78,54,11,30,9,39,24,83,20,47,57,24,29,60,4,3,72,12,0,13,45,6,2,11,0,16,76,38,21,66,65,47,12,11,12,43,47,62,54,76,24,17,95,7,23,13,7,27,30,27,14,92,48,25,31,58,41,36,35,75,60,12,17,8,3,41,42,18,81,14,14,28,12,17,13,78,24,11,50,56,2,23,46,9,0,21,27,63,42,30,44,21,64,40,33,70,5,13,36,8,6,8,30,3,44,32,5,4,88,6,37,6,112,35,24,69,0,88,1,17,31,23,24,20,20,23,104,61,50,42,56,83,35,70,13,6,2,8,60,60,0,20,41,13,67,51,59,12,25,54,2,71,8,95,1,48,2,4,26,38,71,17,37,16,77,38,6,100,15,57,0,37,0,42,7,94,31,42,63,22,36,38,103,51,10,33,3,9,0,77,36,56,13,3,35,15,69,70,19,26,24,0,35,42,40,45,4,32,57,
31,74,3,12,4,56,29,68,17,15,1,30,58,11,80,14,55,16,42,66,58,22,37,17,24,21,3,5,68,38,57,12,33,1,7,38,13,39,9,16,11,23,80,108,88,30,5,69,15,58,22,16,3,0,56,10,5,18,57,8,53,7,12,43,38,18,65,87,9,53,15,34,5,42,2,46,4,20,49,16,16,37,3,6,3,35,10,12,68,79,67,22,11,1,71,21,32,18,8,50,10,48,22,28,90,46,31,27,96,50,100,26,65,20,65,31,12,5,62,10,11,74,16,12,96,0,12,54,14,66,36,50,10,11,78,50,5,6,0,71,40,68,18,38,52,15,73,34,46,20,43,45,89,28,66,27,43,76,69,20,57,4,33,18,16,33,4,13,18,35,38,28,35,52,47,31,40,54,0,64,10,65,20,13,39,45,65,13,19,54,6,15,32,83,34,49,36,51,44,35,12,8,15,7,0,8,53,19,31,8,79,51,113,35,7,10,14,20,61,30,32,7,25,50,9,16,5,1,18,15,61,28,21,35,99,0,48,89,0,5,39,38,24,1,51,3,68,55,22,25,28,20,18,13,23,8,75,10,80,15,56,9,29,22,61,5,52,27,91,31,13,2,52,48,72,30,26,72,33,29,7,10,1,14,54,11,36,10,56,37,93,23,36,2,37,3,39,73,26,36,35,60,4,18,21,
19,2,31,9,36,31,0,8,5,43,17,103,6,40,25,16,8,34,24,1,33,85,61,6,14,7,6,27,54,25,18,15,1,105,30,43,39,14,29,13,28,66,24,4,10,2,49,12,58,2,12,34,34,9,78,114,0,94,5,8,12,18,9,80,30,41,31,8,65,34,32,42,23,12,33,111,19,80,27,4,77,3,19,10,15,21,91,23,35,8,3,8,23,35,45,89,24,39,37,21,8,24,38,62,18,22,12,13,7,36,0,27,13,4,25,9,53,2,9,4,20,61,13,42,14,77,95,25,16,5,17,3,31,10,31,0,115,50,99,4,19,6,22,74,15,18,49,54,44,25,65,23,24,49,36,21,77,9,13,32,26,67,10,84,101,4,44,20,3,4,34,20,18,24,23,46,31,24,50,1,0,8,7,53,9,31,19,3,31,26,78,34,81,41,20,81,31,68,91,85,37,0,3,25,49,22,4,78,7,77,12,5,13,11,42,10,71,1,16,48,79,1,3,1,50,53,39,42,12,24,3,24,38,7,3,55,21,12,7,0,24,3,22,10,11,28,25,23,10,49,53,3,3,24,21,22,6,51,95,74,74,16,56,16,34,54,3,1,12,1,17,29,67,42,35,33,104,13,115,26,7,0,0,0,12,11,41,58,10,18,46,2,10,112,21,38,35,1,36,52,28,1,11,33,13,
40,117,0,23,5,15,0,99,96,10,45,28,76,82,42,1,7,18,40,37,119,80,21,15,14,0,82,40,32,5,7,20,41,2,13,112,0,26,4,16,7,5,87,99,25,38,19,2,68,27,51,44,11,2,10,0,36,20,20,13,29,9,2,40,88,21,58,25,1,1,1,76,21,11,12,3,42,11,24,35,4,13,26,6,3,38,0,58,23,21,17,43,25,11,18,5,34,58,88,22,19,17,27,67,27,42,20,36,59,5,11,73,107,31,3,0,0,112,0,43,17,22,110,23,46,5,11,2,11,3,27,17,5,62,18,19,3,2,49,14,26,22,46,38,48,64,61,42,92,32,21,34,17,6,55,72,52,55,59,26,71,27,32,28,18,0,27,1,56,23,34,16,43,67,88,17,102,57,23,57,36,6,11,12,13,19,9,20,11,12,15,19,6,3,29,16,49,24,13,20,64,121,24,84,11,34,47,15,58,12,71,22,13,51,0,26,65,116,13,0,18,120,88,36,30,22,17,36,21,12,7,24,0,82,66,25,23,37,26,71,14,10,7,3,21,3,3,12,40,37,3,4,27,81,0,23,12,7,44,32,38,36,2,15,14,12,13,44,46,53,26,20,62,67,53,29,12,94,57,1,50,32,11,4,15,28,0,17,49,68,11,43,32,2,10,98,18,91,68,87,27,45,1,31,6,
21,0,22,35,2,20,16,35,7,75,24,11,30,9,16,113,65,73,50,21,2,6,9,94,4,87,0,3,53,102,52,16,21,2,26,8,19,26,17,35,24,39,52,22,59,63,21,40,12,25,100,0,0,45,20,17,46,2,48,22,32,1,49,33,0,5,2,95,50,8,15,5,23,30,75,35,4,38,5,35,39,87,25,13,6,25,19,68,5,92,15,12,20,7,75,8,58,0,5,33,16,2,28,10,27,59,13,16,51,54,74,9,64,106,92,88,70,0,7,8,37,17,35,44,59,64,64,45,5,40,28,38,0,5,2,32,7,17,11,47,21,47,28,7,7,9,26,96,13,28,61,3,58,25,40,82,41,22,64,25,14,16,48,16,3,68,25,62,0,15,42,62,9,60,19,45,21,1,62,15,20,52,16,15,22,28,2,40,34,73,84,33,38,14,44,7,23,59,81,25,4,24,13,49,26,22,12,27,25,26,32,12,27,0,5,28,3,1,15,83,61,8,14,6,18,53,63,105,12,25,91,42,76,11,47,0,14,27,23,9,64,118,70,85,17,56,107,35,36,10,6,31,68,0,21,17,7,47,19,29,113,1,36,22,35,4,20,11,32,7,52,59,73,3,27,13,7,100,1,71,17,5,4,20,34,32,14,37,15,60,21,83,7,14,52,12,76,11,48,7,48,34,15,47,19,
54,6,76,2,16,0,6,1,16,28,60,37,67,37,35,34,11,28,3,34,37,39,34,3,0,3,80,91,19,12,6,5,8,64,31,20,56,3,52,26,104,5,13,10,33,33,103,30,42,47,2,46,30,39,3,4,83,11,13,50,5,8,11,14,68,49,4,6,9,77,114,43,58,19,4,46,57,88,5,73,0,70,38,27,10,23,35,31,22,7,71,36,8,31,6,20,23,10,17,48,60,39,65,4,33,9,22,68,3,78,22,17,51,1,54,3,9,6,55,15,44,8,36,50,15,14,23,61,10,11,1,24,12,101,98,1,8,53,4,35,20,18,3,3,11,7,60,1,36,16,8,88,5,33,9,3,45,85,23,12,19,15,106,10,42,14,0,24,91,68,43,30,36,33,54,30,23,43,116,12,36,22,46,26,18,16,2,12,55,68,25,101,52,24,14,26,66,17,3,18,38,7,51,8,27,10,28,10,54,7,46,69,60,49,4,21,64,60,6,37,46,22,84,56,90,5,67,12,69,77,5,26,30,15,3,56,8,11,9,83,18,71,13,55,15,34,78,121,45,6,0,0,35,27,50,7,50,9,23,77,20,46,7,4,8,7,47,55,50,23,27,28,0,59,19,7,39,5,7,16,2,1,55,77,3,0,20,24,19,18,15,0,36,104,13,50,2,14,75,26,62,10,1,24,29,
66,95,12,111,54,59,36,31,48,47,10,35,2,45,26,24,36,25,36,8,11,33,3,13,28,61,6,43,0,15,31,13,5,44,53,55,22,18,7,41,0,93,9,1,10,14,10,74,42,28,34,31,8,19,104,82,0,5,7,8,79,22,78,16,1,7,3,0,89,71,0,17,7,28,26,21,93,0,19,1,72,34,2,20,4,37,43,38,90,33,0,17,11,37,14,102,55,65,65,9,16,36,5,73,22,25,7,3,51,31,29,43,83,65,40,29,5,26,31,14,53,40,23,51,12,5,60,48,76,48,67,13,55,22,0,20,14,36,15,4,9,23,4,64,8,16,50,45,32,29,28,18,22,81,72,35,83,8,72,73,72,41,1,32,38,11,60,5,21,9,70,17,83,21,23,59,2,22,3,7,51,78,10,5,50,9,22,13,25,17,20,86,15,36,39,7,38,101,54,18,1,27,42,40,9,79,24,9,23,47,61,9,52,85,102,8,14,18,15,44,14,34,48,4,35,118,25,5,6,1,5,45,31,17,45,79,5,39,8,0,112,16,52,31,35,77,30,0,19,3,106,41,12,5,10,6,17,16,12,9,83,3,18,98,2,61,12,17,27,49,29,101,2,18,34,58,104,13,16,14,35,60,4,0,44,109,81,6,19,16,83,4,63,1,16,45,82,57,8,58,24,15,8,23,38,
20,4,33,20,92,71,30,61,7,5,53,80,53,51,27,66,4,24,21,59,32,100,77,61,14,28,77,9,21,34,7,1,39,1,21,31,41,56,34,0,19,55,76,0,23,62,22,30,40,3,37,0,9,11,5,4,102,16,14,10,6,0,22,20,17,25,5,27,23,37,77,41,17,4,23,19,34,34,16,2,28,9,85,0,29,35,60,93,23,9,77,20,6,67,44,65,11,48,6,57,48,5,62,4,34,32,27,102,67,34,55,113,0,17,19,21,22,87,13,39,74,19,7,13,26,34,41,61,73,100,32,62,11,5,7,42,6,58,23,28,65,8,6,43,11,63,22,105,9,30,48,7,39,73,12,38,41,100,7,19,18,17,75,92,6,8,13,7,83,106,20,37,25,36,26,28,38,37,25,57,63,1,98,46,40,30,16,80,28,79,14,8,16,33,6,80,52,3,48,19,106,4,88,8,0,16,49,37,10,93,4,48,33,1,85,18,86,2,19,67,11,89,12,7,21,0,71,47,59,59,6,6,35,101,37,10,125,87,21,22,4,60,99,22,31,40,113,98,79,19,0,83,54,64,6,49,7,80,73,24,8,18,11,45,6,22,20,80,2,0,6,0,92,6,7,59,48,89,81,17,33,39,31,62,15,18,39,62,51,46,0,17,14,54,39,3,32,21,13,87,61,59,36,18,39,
54,33,91,34,3,33,9,8,43,48,32,97,29,60,92,35,4,41,45,55,37,25,39,66,19,75,41,40,60,60,0,24,10,85,10,5,36,27,20,59,48,44,35,16,19,46,25,5,35,39,0,46,22,62,0,2,0,123,2,111,0,53,39,80,36,3,68,15,45,23,21,34,55,88,24,32,47,55,48,79,5,20,5,68,13,32,85,24,95,21,8,3,6,33,8,90,49,86,68,112,4,78,11,15,52,7,16,0,35,3,60,33,109,67,4,36,86,2,49,37,5,12,92,19,1,12,10,55,66,13,26,39,46,18,37,52,11,18,16,23,1,50,12,19,83,19,50,8,56,44,3,17,21,7,27,67,10,112,10,42,34,53,37,2,83,38,43,77,63,4,50,71,79,50,19,20,10,9,14,13,15,30,27,6,18,6,17,69,97,1,54,6,18,41,11,69,37,32,3,4,15,87,1,56,15,14,10,6,7,37,51,66,38,33,33,24,15,19,15,0,83,26,8,60,6,55,13,8,25,18,40,36,43,13,22,44,4,18,123,50,96,4,6,43,70,94,1,65,61,10,42,43,6,6,41,25,24,35,6,36,63,55,5,24,4,23,48,10,2,68,102,23,38,8,102,83,2,50,9,6,91,62,50,5,11,30,5,105,8,95,25,44,19,30,13,29,21,77,73,41,4,48,4,47,22,
21,80,43,25,76,21,59,64,2,42,4,9,27,62,75,5,114,5,11,4,4,29,8,43,26,98,12,0,19,36,102,37,8,1,6,51,27,9,31,32,12,3,39,36,65,34,46,98,15,14,103,11,13,0,40,18,38,1,3,8,40,18,3,1,20,0,7,17,73,21,27,4,47,84,12,15,6,3,26,14,96,26,21,0,15,55,16,12,82,2,53,4,52,16,51,24,52,28,22,92,72,117,14,17,2,6,47,55,57,46,22,25,33,8,15,4,25,32,46,12,31,40,12,2,57,9,93,95,19,56,26,22,4,1,32,7,14,12,20,20,32,70,22,55,29,24,73,12,37,7,80,7,44,37,30,36,17,8,43,77,55,5,58,112,23,30,23,47,26,92,60,14,5,56,82,12,16,28,48,67,28,35,53,96,54,9,5,61,0,16,34,10,42,34,23,20,6,49,23,11,22,27,33,49,0,9,46,56,6,45,6,53,14,68,14,9,19,57,12,49,104,7,86,11,17,44,6,42,16,20,18,1,13,8,17,4,1,2,0,24,18,31,24,23,23,47,119,38,8,21,2,7,0,12,38,29,47,81,86,9,10,6,27,74,113,6,23,60,72,32,2,11,4,45,18,0,94,12,39,109,2,50,7,21,91,6,53,4,9,56,6,21,50,30,73,98,103,0,44,10,115,12,10,14,8,
56,23,20,40,1,36,14,60,2,62,38,40,10,42,28,76,1,55,60,28,20,13,40,15,7,76,13,48,7,17,29,1,8,10,5,0,5,53,4,33,78,58,8,27,1,22,24,19,22,19,0,39,19,19,31,17,14,0,78,3,4,3,23,32,74,20,49,104,15,22,6,23,4,14,23,64,20,62,7,36,0,70,4,52,10,11,44,34,27,0,2,28,10,33,17,42,46,70,98,39,41,2,32,100,36,56,18,2,1,8,87,87,26,31,32,34,11,53,44,13,8,0,50,106,19,87,91,13,25,4,15,31,18,47,4,44,46,0,75,5,9,4,37,37,40,50,42,32,29,38,33,8,80,4,22,57,38,46,15,16,6,47,42,15,70,16,60,25,96,19,54,68,1,112,35,56,24,7,16,60,50,8,5,20,57,32,88,27,26,85,3,5,24,14,112,66,42,1,10,9,55,7,40,8,61,32,24,40,73,33,96,4,12,109,4,17,41,12,54,6,1,21,11,10,50,13,16,5,2,48,8,85,75,22,1,3,65,15,39,2,6,6,8,36,32,13,52,14,2,0,10,5,100,16,4,70,33,3,24,26,111,8,27,3,1,25,11,45,3,1,7,70,35,17,92,45,19,17,22,0,30,5,61,17,0,35,4,28,6,8,46,53,96,70,26,34,24,78,115,54,6,10,23,28,28,
16,50,9,71,17,5,13,34,34,15,19,21,84,65,9,1,10,63,5,38,1,39,22,1,31,30,37,7,10,21,0,17,0,12,4,39,41,42,37,23,3,62,48,8,40,33,9,31,48,102,24,9,8,11,42,11,77,11,9,19,34,59,24,13,80,108,8,63,39,59,68,38,109,12,41,10,43,26,18,53,24,14,2,1,60,27,5,84,11,47,11,6,54,15,27,47,90,35,56,82,79,43,45,22,2,25,11,103,19,29,6,32,5,23,14,42,24,49,0,49,40,78,3,15,47,5,37,43,44,31,21,18,7,5,20,20,1,52,13,18,39,4,31,39,24,86,103,51,46,12,2,14,18,32,40,64,35,10,15,24,6,14,14,16,37,28,97,34,28,5,33,7,47,13,0,20,17,105,16,35,29,34,56,19,15,33,23,45,19,2,0,21,5,42,4,41,25,37,52,3,43,19,0,8,0,16,3,35,69,2,29,2,18,1,31,13,15,49,8,29,21,9,0,24,14,14,100,27,25,18,64,43,1,43,11,69,8,22,15,32,17,61,87,9,8,14,6,4,85,11,12,1,4,1,44,31,16,42,74,81,17,60,48,52,53,0,31,12,18,20,6,4,0,86,63,0,2,27,16,72,5,7,4,6,37,25,8,19,63,12,8,42,12,52,84,114,37,41,12,14,42,78,53,55,34,
102,28,16,10,24,11,14,12,78,18,60,16,18,119,16,66,23,10,17,12,85,66,1,42,0,58,5,27,23,8,71,12,21,3,25,14,20,8,61,21,37,47,18,43,35,53,4,2,19,1,28,5,14,5,41,78,1,106,36,28,23,39,27,37,24,52,89,15,38,36,15,76,8,71,74,6,96,11,51,14,30,19,25,80,13,2,45,17,53,72,7,25,34,0,39,32,18,70,57,45,28,17,25,57,17,41,5,2,24,10,21,23,20,7,2,14,3,92,96,9,12,39,16,31,9,29,47,7,44,7,0,15,23,67,48,21,9,47,3,22,39,27,45,21,17,11,28,99,37,52,0,36,8,10,15,27,33,55,38,4,7,34,27,28,65,63,7,25,5,82,20,7,6,62,59,32,5,9,19,52,56,17,50,29,8,12,32,4,0,36,60,16,8,73,21,33,87,42,5,82,49,37,78,17,5,36,61,57,6,30,8,99,22,30,10,9,27,20,7,14,24,15,60,38,9,78,0,56,48,6,6,49,78,47,68,68,17,56,70,52,15,53,1,37,93,102,6,42,3,18,4,39,19,65,5,23,85,6,13,42,37,41,50,36,18,86,70,17,5,15,15,22,63,32,0,49,23,57,2,0,16,32,25,59,9,3,15,19,33,1,12,35,82,38,15,31,15,36,33,13,21,9,9,35,52,
66,25,56,10,42,15,96,39,6,63,83,34,82,7,15,1,35,2,65,7,6,43,76,9,10,78,9,9,15,92,16,49,28,5,32,6,12,6,55,20,80,8,19,10,10,1,21,52,49,51,11,12,8,36,8,16,12,68,60,30,16,20,103,61,3,84,3,76,24,6,55,21,107,4,10,14,62,15,76,22,13,63,48,38,4,38,31,70,3,2,20,69,4,71,9,25,11,43,73,9,46,9,49,16,21,1,24,4,19,11,35,91,11,0,48,6,73,0,67,7,77,21,59,38,32,39,24,41,28,23,120,19,13,10,10,11,25,107,4,7,26,24,23,5,53,62,25,17,12,42,54,46,9,84,12,35,43,14,30,24,60,47,45,33,9,16,115,24,64,2,7,48,101,0,11,31,63,22,14,29,7,1,61,83,80,18,3,27,18,22,44,2,18,12,53,55,1,28,28,74,2,76,49,36,44,66,24,42,66,76,25,62,8,43,0,20,18,23,32,29,4,8,68,0,47,64,76,19,12,63,25,17,15,15,55,7,62,68,8,48,17,19,82,42,1,10,12,29,18,19,10,45,19,19,14,5,1,36,27,30,40,35,16,28,10,56,6,22,20,20,15,40,79,25,82,8,0,21,17,77,27,37,31,11,70,54,33,65,14,48,10,21,13,10,37,34,82,61,12,13,6,18,71,26,27,
62,91,107,41,19,84,5,22,30,40,1,29,17,21,19,8,23,12,14,16,46,8,39,25,46,13,6,7,52,16,89,36,32,12,0,23,83,46,12,111,97,33,45,0,63,45,74,0,20,10,22,97,13,18,57,46,26,0,42,16,63,12,20,16,98,69,36,16,7,24,0,13,55,67,60,4,42,46,17,11,85,61,18,25,43,31,16,45,23,55,4,12,49,99,32,36,5,28,41,85,10,18,22,0,109,33,7,21,44,45,11,0,26,8,4,2,20,21,34,2,12,45,42,18,4,21,23,24,20,47,7,102,104,30,98,0,70,12,79,18,9,33,24,43,21,15,54,36,68,26,23,12,36,33,69,57,1,31,53,68,37,38,26,92,22,26,10,26,70,67,56,4,12,30,83,9,3,6,38,49,70,72,91,16,43,27,6,10,24,11,2,24,113,14,1,15,115,9,39,5,36,46,27,48,5,52,96,60,18,30,6,29,83,62,25,43,40,12,65,0,4,67,6,24,49,41,29,18,80,2,5,15,48,20,57,112,37,24,32,24,33,52,2,3,11,30,12,3,67,37,22,25,1,4,87,7,28,30,43,41,2,4,54,46,20,5,16,2,3,2,24,23,17,5,3,40,41,30,89,8,5,18,22,46,3,38,4,12,77,13,6,51,104,38,62,25,74,16,44,59,32,57,61,41,63,
42,72,15,63,19,12,27,58,10,8,88,111,8,63,4,24,83,31,94,19,31,15,35,10,32,17,11,16,5,3,2,2,110,44,46,18,33,38,43,47,22,48,95,108,2,29,27,96,2,2,3,9,76,48,47,40,94,22,68,34,44,71,93,8,49,9,22,50,24,13,26,52,3,8,3,9,59,28,45,15,41,4,53,2,23,38,3,74,11,19,29,30,26,84,19,61,17,41,10,13,36,86,38,102,1,12,21,45,0,72,96,50,0,0,0,20,26,43,8,27,12,7,77,119,87,2,5,9,43,54,80,51,4,103,30,90,45,1,35,4,13,58,49,14,89,40,11,16,10,1,48,37,28,4,2,53,100,37,62,77,48,69,34,10,21,38,93,26,15,64,108,49,12,46,13,37,76,32,21,5,2,43,2,91,69,14,26,36,60,40,20,14,12,120,47,74,0,3,16,19,8,4,70,1,10,31,103,69,9,2,20,12,22,15,62,30,47,115,15,11,33,2,39,5,7,2,20,8,71,77,54,30,34,10,20,0,91,57,42,43,86,38,36,66,67,13,25,21,1,16,82,115,47,20,0,3,16,16,38,6,33,13,4,0,18,26,50,38,76,12,0,20,70,109,62,0,6,6,0,8,35,55,11,53,100,11,7,13,12,14,85,101,5,9,9,78,12,34,36,90,17,41,36,79,55,
24,33,41,57,63,56,46,55,75,48,24,7,111,6,16,37,19,23,40,59,89,42,43,12,30,6,67,6,116,38,3,26,11,29,90,31,62,52,15,69,43,49,19,5,1,28,15,7,5,18,8,38,4,73,89,44,23,21,80,24,58,8,11,33,66,68,31,21,27,90,20,14,26,13,19,19,22,40,30,27,29,32,2,34,9,18,63,18,80,53,42,21,44,11,73,81,7,28,33,8,7,22,7,45,0,24,37,29,91,6,0,21,63,13,31,24,1,15,25,87,14,100,18,11,17,6,19,0,51,26,74,13,11,5,1,5,1,55,10,62,26,40,22,34,8,28,110,55,13,50,1,2,50,15,79,4,11,18,10,17,43,25,28,97,13,32,8,54,23,29,1,26,74,94,34,114,0,62,0,49,20,8,40,42,34,93,70,8,62,77,15,27,41,0,88,0,91,29,66,8,44,15,5,13,31,49,22,0,65,100,26,9,87,118,49,28,105,0,42,10,25,33,35,16,79,30,37,59,2,8,40,6,9,52,10,51,27,10,99,2,13,30,16,23,6,12,14,24,7,89,76,0,9,17,24,7,61,31,10,19,73,1,3,19,58,55,11,53,20,48,120,4,97,0,78,30,23,31,65,16,45,17,8,78,0,3,42,57,7,1,14,63,12,47,16,29,2,88,12,14,18,14,59,55,58,
27,15,50,19,19,31,33,11,11,71,25,11,20,7,110,10,57,17,20,37,35,107,75,101,71,38,0,38,9,0,27,20,4,4,2,66,25,30,34,12,4,73,1,57,16,47,37,15,30,7,18,0,79,56,7,52,3,57,14,51,37,55,83,17,18,22,62,16,35,6,74,25,48,40,3,52,7,63,25,55,37,32,32,20,62,107,10,13,63,35,112,92,9,10,46,0,37,14,5,15,58,19,38,14,41,17,7,1,34,23,119,13,4,2,77,23,58,22,43,14,8,73,118,9,4,0,11,22,39,10,20,52,80,12,19,31,81,51,1,6,44,6,98,3,9,0,0,4,14,27,20,74,40,23,28,52,22,22,19,15,33,24,64,41,19,49,9,2,59,28,74,80,13,6,13,43,34,30,70,2,0,83,2,2,26,4,13,98,59,14,72,47,2,76,58,9,21,0,12,13,10,11,22,10,6,70,86,83,11,2,64,46,23,6,7,72,22,34,87,0,0,25,21,28,0,32,2,3,16,38,2,6,15,51,57,5,3,7,1,31,39,7,22,22,85,16,22,1,69,6,88,47,23,1,15,9,93,47,6,46,26,98,107,0,1,0,70,16,39,6,0,8,65,22,83,13,22,72,10,17,4,0,66,10,93,11,37,0,4,23,11,11,18,14,7,12,23,4,1,5,81,74,12,66,42,
16,61,14,13,9,43,43,70,46,2,10,11,21,15,9,67,62,79,66,105,79,21,20,29,10,35,25,1,3,23,62,12,47,39,28,30,11,0,27,10,6,2,22,0,42,70,0,103,3,18,10,60,10,58,33,11,51,36,57,45,23,55,25,88,53,74,43,15,74,61,28,15,87,6,42,24,94,27,30,15,18,28,28,21,17,4,55,27,79,73,12,1,34,56,21,21,43,11,34,39,6,31,17,49,6,0,10,105,9,8,12,1,2,52,1,16,6,8,24,14,18,19,0,31,31,18,57,3,81,42,18,5,1,23,38,15,13,7,23,27,63,31,0,35,16,22,28,17,5,19,24,76,41,106,89,87,78,22,55,91,54,51,30,76,58,57,26,64,24,23,3,14,0,51,22,18,2,5,1,11,17,70,32,64,5,6,9,23,10,80,28,5,46,17,10,77,1,1,18,59,5,68,54,5,15,79,6,39,5,45,8,3,61,16,53,7,4,93,0,12,0,7,1,57,37,82,70,2,4,1,11,5,30,68,5,31,42,90,24,45,3,39,48,53,10,2,7,11,65,5,4,11,3,49,24,68,26,15,42,60,4,3,2,27,7,35,18,2,6,23,16,30,5,44,32,10,18,11,88,82,19,21,3,12,16,14,9,4,87,88,5,26,44,60,17,2,26,9,58,16,44,21,29,51,61,
51,58,48,100,104,33,28,74,3,97,39,1,57,11,8,72,12,4,42,0,13,23,102,70,48,53,20,16,36,6,4,30,30,3,26,27,0,52,51,0,33,11,20,5,86,15,84,4,7,29,11,4,7,36,39,68,16,8,23,72,52,11,9,14,37,70,41,88,49,78,19,28,23,91,34,84,23,0,24,60,8,11,19,21,19,110,9,7,12,44,46,52,27,3,29,89,13,21,9,5,87,0,6,0,10,11,92,7,28,29,0,8,0,1,9,97,16,88,10,5,36,47,7,54,2,4,16,75,3,29,30,17,42,28,25,3,24,15,46,2,3,79,4,72,82,23,18,11,1,8,2,0,25,44,80,67,2,3,22,31,48,27,60,3,17,8,4,28,16,38,45,86,19,3,10,27,0,67,7,85,21,47,36,50,38,24,22,61,38,34,20,48,61,89,56,20,14,72,97,1,57,4,7,1,18,91,82,23,56,8,1,43,0,48,0,3,51,10,14,12,17,46,97,0,24,11,0,16,52,64,7,16,4,11,31,44,37,0,41,33,44,37,69,0,3,68,11,2,3,106,87,48,20,6,67,16,27,112,12,55,84,49,30,9,12,33,90,4,75,26,50,8,7,22,48,22,63,23,21,11,5,4,75,94,4,100,36,9,85,10,87,42,73,3,34,34,7,4,11,9,56,36,26,7,23,
