13,6,4,1,22,107,2,22,37,7,16,52,35,13,24,6,41,6,12,90,38,55,83,23,68,3,2,12,62,0,110,2,103,34,24,4,31,11,44,3,64,11,1,27,16,57,38,56,19,19,70,5,51,27,96,20,24,21,81,36,11,16,8,12,12,1,0,4,57,34,18,2,5,89,92,5,74,0,47,15,11,6,88,19,16,9,20,1,24,26,4,9,53,19,1,12,46,30,0,61,0,56,71,0,17,63,2,29,16,7,1,16,8,1,13,29,35,52,9,0,42,56,4,13,17,58,0,14,88,14,23,13,4,4,49,93,52,0,47,8,34,33,49,1,27,49,88,55,15,69,61,94,28,26,0,0,0,0,2,45,8,15,18,27,38,106,7,43,2,17,34,21,50,4,28,5,37,96,30,38,15,29,7,9,5,116,33,39,22,87,9,59,63,6,65,77,42,41,25,68,48,112,4,44,1,61,0,22,32,31,0,7,48,42,82,0,32,82,44,58,108,24,81,67,26,80,28,81,0,1,74,9,16,2,68,97,3,112,1,83,7,20,57,2,60,86,10,0,3,1,68,27,46,56,6,6,2,16,13,30,28,102,0,7,7,43,0,2,25,54,45,79,44,6,68,37,8,58,57,30,6,24,9,23,61,93,5,1,1,4,2,79,104,0,13,0,15,20,7,7,20,1,10,14,58,
50,23,12,76,22,0,2,34,17,31,35,5,20,85,21,20,93,23,82,26,19,65,3,13,4,103,47,37,0,4,0,62,2,8,31,32,76,2,40,0,57,9,38,75,29,6,14,14,12,22,23,99,6,48,75,14,69,0,1,0,15,12,26,2,42,15,0,5,34,11,17,49,116,7,7,23,0,80,0,1,107,83,7,22,70,6,9,11,50,9,101,93,11,46,1,50,5,108,114,33,2,0,0,30,29,4,73,113,3,4,21,63,15,9,83,60,19,2,12,4,4,31,58,120,40,2,0,9,0,8,34,62,9,36,21,11,4,19,30,38,17,67,44,68,24,13,4,31,100,28,1,0,4,1,39,93,53,11,3,0,15,37,0,33,114,3,100,0,11,3,1,14,0,39,28,10,6,6,44,54,0,11,19,0,35,30,20,5,36,0,17,91,43,34,20,3,58,84,37,5,11,16,72,119,35,0,0,0,1,11,89,71,17,4,8,42,4,39,15,30,12,26,87,32,72,55,8,0,81,55,6,49,77,26,76,18,94,6,36,12,37,60,112,39,101,0,37,18,6,18,5,22,4,34,108,20,63,26,17,33,68,5,4,3,43,1,43,72,8,34,17,40,0,29,18,8,5,3,113,6,44,76,1,66,0,27,1,40,36,26,0,48,0,82,0,52,1,59,6,64,44,67,2,16,40,
4,3,0,0,22,67,81,11,0,82,28,51,27,9,59,101,8,4,19,0,31,12,109,32,1,80,7,16,28,26,5,32,15,116,33,8,0,107,23,37,9,3,2,0,8,1,0,69,30,5,20,22,42,64,26,4,12,52,32,113,37,6,0,26,0,35,1,26,23,30,42,10,34,39,0,6,67,2,0,0,0,0,97,107,24,9,31,117,17,112,17,0,115,4,106,0,43,2,0,0,31,78,103,11,27,21,2,24,79,8,11,56,83,4,18,0,12,15,73,0,3,2,0,64,0,74,3,21,41,1,22,82,24,67,31,110,19,37,9,29,82,34,21,66,97,52,61,3,0,104,43,44,5,2,2,9,116,47,9,3,3,2,15,34,4,118,4,4,0,4,22,0,20,38,1,25,26,2,107,3,68,18,8,43,94,2,2,12,52,30,66,43,49,92,41,103,22,9,14,28,74,14,87,0,0,0,41,79,32,50,24,3,7,22,60,41,27,47,13,14,94,18,39,42,26,11,5,83,19,16,8,6,41,115,31,3,74,5,68,9,10,42,5,43,21,106,22,20,3,14,22,92,10,84,1,17,2,0,104,52,79,18,11,60,0,69,29,5,14,3,20,3,39,45,3,20,75,67,6,9,96,39,46,8,62,15,71,5,9,0,1,28,93,54,6,0,0,5,75,71,91,20,2,31,25,
5,72,22,62,1,16,1,5,108,56,2,65,23,28,2,4,108,58,5,9,0,13,33,1,25,22,5,99,38,5,10,2,95,0,8,0,106,12,16,10,11,103,9,4,8,2,18,18,0,95,48,69,0,1,82,34,34,29,3,33,0,12,45,107,4,1,6,76,2,13,13,2,35,7,10,33,0,1,24,4,7,87,24,5,33,29,12,0,11,10,105,119,27,2,0,10,1,25,54,35,31,11,2,81,30,3,27,9,0,9,9,52,2,86,23,86,6,4,0,53,20,23,99,12,6,12,7,0,4,63,27,8,27,61,104,12,87,0,5,32,61,40,81,56,0,28,60,31,73,0,39,0,3,11,19,41,7,42,2,1,0,24,4,38,30,0,0,35,1,71,1,39,39,0,59,8,1,7,3,93,44,22,80,59,94,82,19,0,17,17,7,41,33,18,6,7,51,119,66,11,1,8,2,4,48,28,0,4,82,78,66,83,6,18,2,24,58,40,15,16,5,26,67,80,44,66,26,60,2,43,45,39,12,0,15,13,8,45,3,1,1,24,45,4,3,72,9,6,36,32,22,9,30,6,16,65,5,59,7,12,104,39,88,7,63,111,6,12,7,119,17,14,25,0,1,30,91,93,34,52,7,3,9,27,30,5,2,26,25,55,60,8,94,5,5,9,62,56,3,19,56,26,52,39,50,
27,25,0,3,7,9,21,89,6,3,78,63,17,38,45,49,0,85,80,6,15,79,1,18,11,8,17,58,1,1,38,32,0,31,2,102,3,0,89,0,57,1,34,7,46,0,32,5,65,4,4,0,59,41,1,0,18,21,74,50,76,59,97,11,19,3,99,1,29,48,17,22,80,7,45,18,6,3,5,73,0,22,1,1,18,32,4,59,19,9,0,10,0,48,39,22,78,20,7,24,1,5,41,1,8,2,41,42,77,0,77,51,0,9,0,34,7,89,67,6,94,57,108,7,49,0,4,14,89,0,17,33,51,6,0,44,15,51,11,2,49,6,57,70,73,45,5,28,68,19,3,20,61,1,106,44,1,29,93,23,0,38,5,7,9,3,86,0,20,25,6,33,6,96,0,51,24,28,0,7,11,47,14,32,17,12,1,39,90,9,35,7,47,8,56,1,7,0,44,0,118,58,9,31,0,0,33,61,98,0,32,0,109,11,80,0,0,0,94,110,13,30,16,20,64,12,29,11,44,18,47,101,43,87,4,5,5,14,50,100,105,1,6,7,10,0,19,94,31,7,11,101,25,9,53,1,15,13,28,102,6,28,9,16,106,13,99,5,73,0,2,61,13,69,34,12,0,4,14,24,33,3,20,32,123,1,30,14,3,34,41,50,67,106,10,13,1,9,61,116,5,80,2,6,35,
42,7,16,24,85,0,87,1,55,19,66,10,46,37,19,5,10,12,1,65,1,53,53,15,67,0,116,17,46,6,21,35,66,0,20,0,5,93,2,4,2,2,7,0,28,1,69,28,11,64,56,0,43,6,1,26,3,4,37,0,11,70,9,5,11,27,2,103,109,6,41,24,0,64,40,76,30,17,8,7,110,4,16,2,6,0,11,17,11,10,12,78,100,1,8,27,6,8,0,0,2,11,21,21,8,42,9,7,0,78,0,0,5,14,71,14,40,5,17,15,51,54,22,13,6,47,4,28,0,75,30,24,79,68,100,32,6,73,2,108,11,49,26,93,1,28,4,74,11,33,1,18,0,93,70,23,104,36,5,0,93,7,65,21,7,23,10,0,0,111,30,102,4,31,0,0,0,17,10,6,58,70,32,65,11,3,1,6,52,80,112,104,12,22,2,8,35,53,7,6,26,0,48,8,4,43,63,47,28,107,50,27,0,3,16,61,21,32,1,4,4,31,9,6,56,53,45,59,32,18,22,39,116,0,77,26,75,15,15,24,0,74,109,3,17,41,17,9,28,121,20,25,13,47,1,30,19,18,34,1,55,25,62,82,18,4,3,20,4,72,60,0,9,50,27,79,94,29,7,6,1,22,21,41,5,38,4,4,3,13,26,84,26,28,22,6,72,72,6,3,99,0,9,24,5,
72,33,19,18,11,82,10,37,13,31,0,47,57,73,65,17,23,13,32,3,4,20,0,2,22,104,59,9,31,1,25,17,13,17,14,0,43,6,0,37,2,1,4,32,2,14,43,32,5,4,0,15,0,0,46,2,12,0,88,80,90,4,82,5,14,27,57,2,48,43,26,18,30,1,2,0,23,10,29,12,5,46,50,24,55,61,50,28,10,4,12,3,0,5,1,0,0,84,13,27,1,0,1,5,4,42,18,15,4,27,27,54,36,10,0,28,6,39,30,8,37,90,85,31,29,0,0,0,20,16,11,20,91,37,50,11,19,18,122,20,16,35,46,12,70,0,7,109,0,5,2,0,44,3,15,52,89,27,27,9,1,3,9,13,4,8,23,55,92,0,66,43,112,12,17,3,24,10,27,7,19,48,4,67,24,21,3,23,56,15,2,62,17,85,24,61,1,25,3,9,4,81,79,14,11,20,17,62,67,8,9,6,4,65,0,49,0,0,0,37,25,2,14,63,18,29,51,89,7,70,25,65,40,37,5,17,0,0,8,36,15,68,7,18,12,67,36,42,21,5,10,22,6,15,14,51,31,33,13,8,2,4,5,12,42,16,12,0,42,5,18,12,20,63,26,118,4,62,45,5,15,10,18,18,82,66,31,52,11,47,18,34,70,88,49,89,42,9,49,23,0,20,8,32,17,
51,49,10,1,23,2,64,31,14,2,76,18,25,49,51,43,90,41,28,0,10,7,31,5,56,17,3,119,17,12,2,11,7,4,0,76,0,0,4,23,2,86,36,0,0,42,38,14,22,63,22,25,25,74,10,9,3,31,10,112,0,25,1,1,8,21,19,68,64,0,98,3,116,4,43,5,0,35,31,23,4,28,36,95,30,54,12,6,90,49,46,8,73,97,30,11,24,0,1,0,9,3,64,32,67,0,83,24,29,8,19,0,79,89,110,10,1,29,15,93,25,33,0,4,0,13,15,26,10,6,21,34,27,54,29,22,38,90,0,4,15,5,84,3,1,13,17,0,72,95,76,23,8,35,67,105,0,104,1,44,0,110,1,9,48,106,2,12,6,36,51,4,0,3,116,0,22,11,15,26,66,58,45,48,23,1,2,50,43,50,79,22,21,8,11,64,69,51,11,3,2,30,2,5,8,22,113,69,11,6,91,6,110,6,90,18,45,15,11,4,9,2,41,2,11,20,47,9,69,93,35,70,5,0,0,0,70,47,13,8,50,9,7,62,29,20,2,109,0,9,66,4,19,27,31,1,30,75,3,3,52,29,12,111,2,106,11,16,42,2,61,1,42,20,49,88,5,93,6,92,13,36,42,11,28,0,63,2,44,4,53,27,58,23,19,46,52,88,26,23,48,14,4,23,38,
25,37,11,101,0,50,30,66,4,51,7,32,8,33,64,4,20,2,81,29,89,3,0,25,5,38,112,0,0,56,63,63,37,4,5,0,3,11,89,7,0,28,37,34,44,17,42,25,29,1,47,59,2,59,11,9,5,3,3,1,33,46,11,12,8,7,29,7,93,53,8,66,0,0,8,11,22,2,1,7,44,43,36,60,57,27,0,53,0,6,10,7,5,7,0,104,19,2,0,46,24,0,6,6,4,66,26,30,41,25,41,107,13,1,4,18,106,19,33,18,59,48,67,77,3,6,19,40,77,28,20,54,47,100,49,16,44,7,31,59,0,9,105,5,15,15,31,17,17,6,7,93,39,14,90,42,86,82,0,32,105,35,19,33,44,0,69,97,39,22,26,0,9,23,2,116,34,27,11,111,105,4,6,3,0,22,11,97,5,20,45,23,0,33,5,46,118,93,22,17,5,11,49,39,13,10,16,101,36,112,0,11,3,11,8,14,43,1,30,18,73,96,5,1,12,30,19,35,100,4,104,24,34,2,10,8,5,2,67,103,41,16,9,3,18,5,118,10,22,12,22,13,61,16,37,17,60,4,6,28,35,13,103,32,100,2,0,1,0,0,1,52,13,5,6,15,48,14,12,23,6,31,0,20,1,27,1,56,24,40,64,17,73,72,12,70,24,15,33,2,17,5,0,28,52,
55,9,35,34,17,53,11,8,9,20,15,0,5,32,9,26,82,4,68,16,0,22,20,60,3,2,1,89,16,17,3,37,0,62,32,5,7,28,0,9,92,67,2,24,0,73,2,42,1,37,38,9,67,37,49,2,11,42,118,7,2,2,32,2,0,27,9,106,5,3,9,8,27,20,59,1,31,0,108,51,21,1,7,68,38,25,48,3,0,0,5,0,23,9,6,36,5,33,5,1,2,111,2,39,4,21,17,74,33,38,8,5,79,109,24,69,0,102,1,35,92,16,6,12,12,4,51,38,48,33,22,66,34,17,1,18,56,74,74,2,3,10,68,16,4,6,11,11,1,9,9,9,2,14,33,6,26,10,11,3,18,17,2,9,26,112,30,60,89,124,72,104,62,5,7,1,27,28,16,13,1,59,31,20,19,12,24,45,41,70,69,24,39,2,95,47,4,45,56,111,64,84,4,63,14,89,21,3,29,3,55,4,7,16,38,7,0,47,10,91,33,0,19,43,50,7,16,41,48,80,16,24,57,9,0,37,0,54,6,10,32,88,53,41,23,8,6,20,45,19,16,67,55,5,8,36,5,30,16,29,26,1,17,1,24,1,82,37,96,1,11,0,4,27,122,1,54,1,15,42,10,31,56,49,49,57,6,43,0,2,3,11,74,22,108,29,22,28,18,15,37,24,8,18,27,
42,37,34,13,1,3,46,27,1,0,17,36,79,0,8,50,0,116,4,10,54,1,6,2,86,41,42,0,20,0,62,0,116,25,2,24,43,10,66,69,22,15,105,14,5,19,7,14,21,11,19,14,36,1,45,5,17,45,7,72,0,26,10,84,39,25,10,22,28,10,13,1,91,13,1,1,8,30,5,42,88,72,30,12,24,0,3,1,24,16,102,8,1,33,20,0,11,6,26,1,86,0,3,38,76,97,7,28,3,66,80,25,3,19,54,10,4,13,88,1,70,39,41,19,0,64,53,89,10,90,82,19,15,71,8,36,0,3,0,3,0,98,7,0,0,51,14,3,34,5,1,0,81,49,66,105,33,1,4,0,54,14,99,45,28,20,12,54,30,29,13,33,7,16,5,9,3,25,110,19,24,11,13,3,59,0,107,29,26,21,18,33,37,4,95,31,99,7,0,9,19,91,22,114,5,6,3,67,1,3,15,68,8,49,3,21,9,32,10,19,2,20,6,23,41,66,80,51,6,15,33,32,52,1,0,0,33,7,92,0,0,17,22,68,61,89,1,44,28,6,114,32,1,93,45,54,10,45,50,29,46,26,68,25,71,43,5,53,1,83,7,2,10,33,0,44,13,27,32,47,100,15,3,71,15,10,1,26,4,85,1,35,14,79,7,85,68,42,5,43,2,53,30,17,67,
22,6,30,26,111,38,46,3,0,29,2,4,0,43,64,30,83,41,6,6,26,1,110,5,25,2,83,24,17,61,11,6,1,34,25,9,35,26,87,27,45,1,0,42,116,22,23,120,0,19,22,2,4,47,33,9,34,13,83,72,109,4,9,6,24,12,0,40,3,41,0,18,0,15,7,71,7,29,28,77,1,12,8,93,9,7,57,23,19,48,0,24,19,28,76,73,12,28,10,5,6,11,76,13,32,76,99,54,20,19,31,24,7,25,69,3,106,4,5,2,80,47,10,45,100,73,84,106,94,37,14,55,115,11,0,2,58,51,57,8,19,11,17,5,25,2,0,11,96,72,41,18,0,20,0,49,8,90,60,15,1,58,0,7,4,0,49,14,40,62,54,18,30,3,13,93,12,96,5,7,14,3,0,25,66,58,8,53,93,25,32,17,7,76,10,1,0,15,22,2,5,6,7,14,15,2,114,1,41,0,53,79,28,40,55,79,8,31,45,15,53,50,1,32,43,20,22,36,47,119,26,49,5,1,15,51,6,4,8,80,17,86,5,60,65,16,26,16,2,18,47,26,85,29,68,40,77,44,10,88,12,115,0,111,0,32,45,2,0,7,0,8,0,20,1,90,46,8,58,2,45,47,67,0,29,111,6,27,0,1,21,3,28,18,111,8,29,2,87,21,45,43,20,59,62,
54,28,4,1,2,83,46,6,102,6,0,44,46,115,6,56,0,0,113,90,0,29,18,101,11,94,25,6,7,21,18,90,10,0,7,10,39,95,35,48,119,37,89,27,0,3,90,1,1,71,8,29,79,69,4,1,34,4,60,18,20,5,98,0,0,4,70,28,1,1,1,29,2,47,3,8,0,3,8,119,36,30,0,73,0,20,14,0,3,0,75,20,6,51,0,29,25,67,32,71,25,47,7,50,62,53,9,2,102,73,80,27,68,99,0,64,3,49,22,83,5,12,3,1,84,7,9,14,28,79,10,5,11,4,35,75,69,5,35,39,5,17,71,4,8,63,4,50,0,37,8,5,48,12,90,5,0,11,41,15,81,2,55,31,2,33,13,53,52,21,84,98,16,48,25,8,1,33,22,94,4,72,11,43,14,3,56,18,15,92,56,57,67,16,94,18,65,0,0,65,44,26,52,102,51,21,4,23,0,4,33,0,2,5,22,46,44,59,45,9,6,9,57,4,16,106,8,29,35,16,55,4,3,5,1,3,19,19,32,8,47,5,64,21,1,9,0,1,16,102,12,63,11,21,74,44,19,60,49,62,107,0,8,0,94,3,26,100,1,24,52,0,83,19,3,8,0,42,79,72,54,0,14,1,39,0,50,2,15,5,46,28,29,30,16,2,38,31,21,11,4,35,15,55,26,
8,43,10,116,12,0,0,9,14,21,120,14,116,0,5,3,7,24,0,0,6,64,24,8,36,18,5,18,10,9,33,4,31,1,44,1,54,11,38,76,2,102,115,35,40,24,3,11,68,9,0,9,1,3,4,12,0,6,56,48,9,5,61,18,97,0,13,0,105,3,75,23,68,3,21,47,50,27,36,0,11,4,73,0,73,70,16,50,44,40,49,5,18,11,117,62,4,3,7,1,50,14,57,33,73,79,75,52,44,63,40,66,82,31,106,46,6,13,1,0,43,15,41,20,22,21,27,4,49,0,28,21,41,5,30,8,10,58,75,15,106,26,15,87,31,3,33,5,112,25,94,47,1,2,8,0,12,13,28,103,0,3,35,6,17,5,5,3,14,3,13,3,5,71,26,16,116,4,5,22,82,76,85,1,108,14,5,37,12,104,22,77,22,45,0,108,21,33,83,0,8,21,0,14,0,32,0,0,1,20,7,3,5,4,43,6,6,21,1,110,56,81,10,10,26,14,44,86,18,23,32,54,89,0,72,5,7,5,69,1,70,17,11,15,15,1,30,14,3,3,13,12,17,8,38,10,56,13,20,42,27,70,8,30,3,9,78,2,30,31,16,2,3,16,31,23,3,53,0,12,43,21,1,2,10,7,86,2,0,31,65,5,20,6,16,44,22,3,7,20,74,0,17,65,21,
65,22,0,0,27,48,96,29,48,9,0,15,5,2,2,9,9,9,3,20,15,3,0,1,4,86,39,79,43,44,19,46,22,20,2,71,1,19,48,10,49,18,24,20,2,2,6,8,1,3,17,116,0,4,1,69,2,60,7,15,11,47,4,45,4,4,29,122,40,0,57,73,18,42,36,3,38,45,23,87,2,13,2,3,42,1,16,34,18,42,12,80,66,7,0,0,3,6,8,57,15,52,72,40,38,46,9,38,34,5,38,17,17,26,5,29,114,51,34,75,6,11,13,93,32,49,9,5,64,12,27,28,57,21,18,2,93,46,6,61,6,28,100,0,35,0,40,100,6,0,5,0,28,65,48,110,3,10,21,0,0,33,0,11,0,37,37,64,0,54,33,39,58,97,1,33,18,6,18,12,12,10,0,54,35,1,20,10,66,0,63,0,90,0,1,25,17,0,8,0,32,0,47,42,80,16,11,35,65,4,14,1,32,6,11,29,50,62,8,10,21,6,92,37,41,59,40,29,107,79,59,2,6,13,83,57,54,12,20,17,17,4,14,103,0,26,36,33,17,65,115,41,0,53,45,48,7,60,74,45,58,8,6,1,28,42,10,0,0,0,7,1,33,83,60,10,12,1,43,51,2,119,7,79,0,20,50,33,57,60,24,54,43,38,24,7,29,3,14,3,41,61,7,65,16,
21,57,111,55,0,2,0,0,31,89,110,10,10,32,0,17,106,9,23,0,15,39,43,48,11,1,32,11,0,34,88,0,96,10,17,29,114,2,2,0,4,6,23,6,0,36,4,23,53,6,77,10,74,26,8,0,9,39,71,53,69,31,25,66,21,7,6,58,62,73,21,12,26,9,10,4,34,0,52,5,48,11,108,5,10,14,56,46,49,113,6,2,9,0,69,9,0,0,2,8,27,7,73,11,77,81,55,12,2,26,31,22,14,0,15,52,88,4,12,26,100,4,33,4,8,89,49,31,5,16,9,37,37,44,37,52,52,12,102,6,20,2,0,8,10,15,7,0,47,12,17,1,6,6,17,7,68,5,19,5,68,0,81,27,35,13,25,5,18,3,25,54,13,9,85,17,69,45,25,37,14,6,54,119,2,12,0,9,0,1,0,18,1,0,1,0,0,2,25,33,56,34,23,3,1,91,5,1,12,28,35,21,12,28,51,4,18,0,1,6,35,24,20,2,63,18,9,19,0,15,71,80,9,58,23,3,44,71,52,78,76,2,100,3,29,71,27,37,10,54,26,0,57,25,10,33,18,51,69,67,7,104,104,12,37,0,8,4,52,88,15,33,9,19,2,18,81,11,55,0,52,0,79,2,99,29,18,6,8,94,72,39,58,24,41,19,89,34,5,37,3,0,12,57,80,
81,2,7,14,62,15,54,27,1,37,0,118,66,39,31,3,13,1,20,2,69,0,87,1,34,5,21,7,38,61,0,5,5,16,0,119,0,0,99,3,12,18,68,0,42,0,42,4,2,84,6,37,75,0,0,5,58,10,65,3,20,47,99,25,108,49,7,26,4,2,24,9,0,5,35,37,7,27,6,5,0,44,4,22,68,4,16,12,102,57,12,115,0,0,8,0,10,3,85,23,3,20,22,32,1,7,13,39,86,1,40,24,44,1,3,0,32,57,68,0,1,78,18,19,33,0,36,6,65,82,54,27,30,45,10,16,31,109,14,7,35,9,0,3,3,91,29,98,22,6,0,13,0,1,21,6,86,76,38,53,31,21,54,18,10,12,20,0,14,0,15,0,63,21,32,7,89,40,24,92,48,3,3,2,7,0,0,0,3,18,39,0,0,2,3,11,32,11,25,28,2,5,36,2,32,82,17,114,8,56,0,7,86,28,20,34,55,3,3,4,8,10,21,37,2,0,66,9,99,42,25,15,9,107,8,116,35,6,21,3,2,74,32,9,13,6,0,3,42,53,2,102,8,11,8,23,11,8,12,4,99,2,4,46,29,74,30,51,3,15,37,0,71,79,32,2,83,23,64,21,0,30,2,28,0,16,49,14,51,48,1,24,88,37,26,68,37,8,71,38,25,57,1,4,21,
64,42,92,54,14,0,0,0,15,15,9,48,6,0,0,35,3,56,2,27,57,42,109,52,9,1,16,66,9,0,47,59,96,0,37,2,18,15,1,32,9,52,48,88,10,13,1,0,26,0,25,2,51,67,64,19,0,89,9,66,4,42,10,14,4,7,5,115,26,77,8,0,7,18,2,21,15,88,1,14,2,2,1,25,0,45,1,9,78,0,95,12,107,75,0,6,29,32,1,18,72,36,16,8,79,8,32,37,8,15,17,51,7,51,17,14,3,22,0,75,89,3,33,19,1,6,45,39,59,11,47,48,71,27,27,90,42,24,3,28,13,2,14,102,7,9,13,70,0,41,0,76,7,21,6,9,1,17,60,8,7,108,83,83,28,41,0,28,7,12,49,99,6,31,10,1,30,0,61,7,31,78,2,56,13,15,4,1,0,0,19,14,20,1,2,13,0,15,10,0,22,69,9,34,56,32,89,0,57,27,50,23,2,20,21,120,35,71,0,39,0,78,46,3,5,39,8,13,0,2,14,10,19,11,18,15,12,11,70,107,58,57,35,6,25,21,34,9,18,27,61,38,30,5,32,16,18,18,17,48,74,35,48,15,0,13,21,5,74,12,0,19,69,25,20,8,20,1,3,2,17,0,2,87,1,21,7,17,69,43,61,56,20,6,2,22,11,69,68,5,24,2,13,15,15,
28,43,2,0,30,92,17,2,58,2,72,1,2,11,54,8,8,0,49,16,5,1,1,61,81,80,29,0,0,2,0,24,0,44,78,0,80,1,0,5,58,38,0,40,30,0,5,117,3,64,0,0,0,0,10,11,66,38,52,2,0,9,4,87,27,57,71,30,0,45,2,1,11,8,51,18,62,3,9,9,29,0,121,23,111,4,11,25,14,14,111,0,2,0,6,6,61,17,28,63,1,74,58,45,1,2,0,10,1,11,26,39,1,43,9,79,29,24,2,2,5,33,45,53,35,33,4,32,24,69,26,37,45,22,86,6,15,15,89,43,123,0,92,1,4,63,51,29,119,0,20,0,1,8,14,59,26,16,2,86,11,89,0,0,42,54,7,79,7,26,46,0,0,17,3,15,29,102,38,16,19,1,17,94,1,1,1,1,1,117,1,30,0,43,0,59,42,14,26,14,3,18,13,32,12,99,65,105,21,6,85,30,85,9,18,5,33,0,5,77,8,5,0,10,58,0,3,70,17,9,13,4,59,15,44,19,7,57,31,23,36,23,9,107,95,3,3,4,1,24,12,3,15,20,82,3,59,80,65,100,10,0,0,24,10,9,10,24,62,29,76,30,71,0,18,15,90,4,67,1,18,6,42,6,31,8,21,2,33,23,25,22,3,47,0,15,45,46,28,114,23,2,0,0,23,
1,80,115,8,20,0,82,113,19,40,13,96,88,2,0,0,0,4,11,4,0,119,98,82,0,70,0,68,11,65,4,3,16,49,0,81,0,67,57,0,5,5,83,3,7,28,0,0,9,11,0,38,11,23,52,19,95,6,0,1,9,67,36,9,30,0,9,17,16,44,0,25,16,16,1,57,1,0,32,91,10,116,7,8,35,0,7,18,40,8,2,10,34,14,0,85,3,12,20,2,22,16,6,12,33,53,98,9,8,27,5,43,27,12,57,0,33,29,2,30,11,32,7,15,48,20,39,19,75,23,22,77,42,44,22,80,15,104,40,5,1,115,15,25,18,0,50,45,2,9,1,20,19,67,53,95,104,73,43,12,4,71,97,49,0,0,7,77,0,61,75,68,119,2,32,2,14,5,26,3,25,9,43,0,92,0,2,4,5,11,13,58,16,14,0,7,4,55,3,3,22,10,92,31,18,9,21,19,89,16,0,0,18,16,107,4,76,17,8,4,4,2,6,48,9,24,79,9,36,44,25,71,0,83,1,15,1,15,0,27,85,19,29,12,0,91,80,100,43,18,70,39,42,62,6,74,5,16,53,66,120,33,13,0,14,8,36,53,44,7,1,20,54,107,13,86,2,17,4,34,0,0,32,40,36,23,40,8,35,27,8,27,7,2,50,2,2,11,1,3,77,25,29,86,10,
22,29,0,35,0,28,0,23,8,25,37,0,4,0,59,29,0,40,0,35,4,1,38,55,38,81,49,8,16,0,12,52,4,9,66,18,14,4,53,8,40,12,92,3,28,38,4,32,65,27,15,12,3,1,22,3,50,102,87,0,0,5,0,26,46,118,48,15,5,39,30,3,38,104,54,3,45,68,60,8,8,0,20,11,2,14,0,74,47,110,35,0,0,1,42,0,95,122,13,29,53,49,2,31,31,41,10,57,11,1,40,7,8,4,26,28,29,2,50,0,14,10,0,17,43,14,47,9,30,46,84,10,35,9,49,31,36,19,46,12,94,0,0,1,22,16,84,42,6,62,4,1,18,35,16,2,46,14,43,5,43,43,6,42,18,8,56,2,82,6,4,2,0,2,0,89,70,1,11,6,2,0,40,36,25,43,51,75,2,14,35,0,111,8,5,10,38,7,4,33,51,28,34,25,75,49,10,8,2,86,28,102,8,2,5,4,25,2,7,14,11,0,75,12,0,23,4,20,0,30,20,38,92,45,19,83,92,20,69,68,4,18,13,71,27,32,18,87,25,104,6,35,1,21,36,15,15,9,26,42,0,38,2,102,0,19,6,31,41,3,61,25,6,11,3,21,3,31,13,1,51,8,37,56,50,15,26,16,13,0,86,3,48,0,24,0,24,67,1,4,12,32,2,15,22,
90,77,48,43,69,43,30,21,2,13,21,44,20,7,0,3,33,2,7,1,22,3,17,56,29,20,40,6,0,71,76,2,13,60,17,16,1,9,4,52,3,13,46,8,10,82,20,8,32,56,90,16,0,24,57,21,92,0,117,2,72,33,52,3,48,0,56,15,80,4,33,14,47,82,53,111,19,0,0,1,0,80,0,16,22,47,38,54,6,30,18,68,6,15,28,47,49,1,49,44,34,0,89,45,3,0,9,3,14,63,6,15,16,45,5,7,16,69,0,12,30,0,7,33,1,36,62,32,66,14,16,11,66,13,18,83,77,54,0,66,0,43,13,1,13,2,44,8,100,37,50,14,50,0,77,8,48,18,15,87,28,42,45,22,2,11,53,20,8,25,108,0,19,24,8,0,0,27,28,57,7,107,40,4,33,35,36,3,90,55,1,85,84,25,12,0,5,0,22,25,6,60,4,7,4,18,56,94,20,2,9,19,36,2,9,18,4,0,16,4,25,116,54,19,85,45,0,86,3,9,17,8,2,4,11,39,67,36,59,2,53,84,69,1,0,0,1,0,61,22,33,12,83,28,6,0,25,10,55,27,77,35,1,0,70,1,84,3,1,9,2,62,13,0,53,21,97,1,74,47,25,8,34,92,3,67,2,15,38,42,11,12,32,3,11,33,2,3,0,15,1,0,28,83,49,
