3,7,3,5,6,0,4,42,22,10,21,4,52,60,13,21,21,97,5,1,8,13,0,0,0,4,0,8,116,27,39,44,90,12,13,93,0,25,19,71,6,54,10,39,14,3,33,49,42,50,46,9,112,41,108,10,1,70,67,19,11,30,0,7,17,19,3,3,24,77,14,5,31,10,32,15,22,100,28,74,41,64,28,93,45,13,5,16,5,6,5,8,16,7,33,53,33,20,61,17,6,13,90,7,42,53,39,20,11,54,7,67,15,14,17,19,14,34,0,16,55,1,42,2,50,11,2,12,33,27,0,0,0,0,1,3,3,35,23,6,23,9,30,80,45,38,18,5,3,18,40,0,7,5,4,9,8,73,30,41,0,2,30,6,41,34,1,18,9,87,28,28,60,62,56,54,62,1,45,1,53,44,22,45,10,0,0,0,0,0,58,3,36,14,21,68,9,0,4,7,15,5,51,20,0,0,23,2,15,7,2,0,19,48,2,1,27,0,0,2,1,22,52,21,6,16,6,19,12,56,34,15,32,57,56,22,25,94,84,82,15,16,48,13,12,27,0,2,9,52,22,45,14,7,53,112,12,2,63,1,12,1,0,40,10,22,45,17,1,9,22,0,0,48,15,4,11,6,45,0,0,40,55,47,9,84,12,36,50,5,28,30,47,4,17,44,38,69,12,11,72,51,73,10,40,
93,17,8,0,0,0,1,20,1,10,18,97,37,37,22,9,10,1,1,31,3,4,0,9,3,34,13,35,30,45,19,92,63,81,103,9,29,0,22,25,42,51,78,6,11,0,20,4,54,25,22,2,31,54,58,1,71,19,1,25,28,13,12,31,24,7,26,73,59,8,15,50,7,16,79,13,16,74,44,45,18,56,50,54,19,8,6,6,61,4,37,88,9,5,42,24,4,52,6,2,34,39,1,35,10,7,21,8,8,3,13,64,14,13,11,0,18,7,42,18,3,5,5,108,16,0,0,7,56,4,0,0,5,0,0,104,3,4,59,31,19,31,9,66,19,92,16,0,1,62,29,5,0,3,36,20,3,17,85,3,0,2,54,3,13,8,1,3,16,13,62,18,80,73,35,10,47,17,2,110,30,67,44,17,4,0,0,0,20,0,1,16,18,34,72,29,28,19,0,0,1,5,34,5,19,1,12,2,1,3,51,13,15,16,2,0,40,18,4,28,0,16,24,16,23,6,12,107,45,27,10,84,25,64,11,11,81,61,9,10,63,109,19,3,11,0,0,3,4,32,8,38,61,30,30,5,15,27,0,50,51,0,6,3,2,22,35,1,1,31,0,0,1,12,16,97,4,0,0,0,78,17,42,15,93,11,6,84,25,53,62,31,15,42,4,22,64,17,39,52,10,24,67,14,64,
26,4,0,4,0,0,0,0,1,19,5,102,12,20,21,85,10,40,27,14,21,0,0,0,72,3,18,78,8,13,19,8,12,85,5,27,7,52,88,6,28,38,58,14,4,70,35,29,41,2,9,45,49,20,78,0,78,5,4,3,99,3,26,16,5,7,64,11,69,28,5,7,1,42,18,12,25,36,19,37,92,23,56,12,7,54,24,3,12,56,61,32,16,8,0,7,14,1,8,44,6,12,19,0,1,0,0,18,1,0,32,14,81,10,2,2,0,0,0,52,24,7,12,47,5,13,21,76,7,0,0,1,3,7,83,8,7,73,33,9,22,2,48,19,27,34,49,1,1,30,5,6,1,8,69,15,16,13,69,13,10,38,0,3,13,9,21,90,18,4,10,92,8,26,61,19,18,68,8,16,34,30,40,13,5,0,2,46,0,19,14,3,99,7,8,32,52,17,4,2,8,28,5,31,2,98,6,5,10,2,8,82,3,25,8,29,26,0,0,3,25,1,0,2,41,22,31,17,17,80,111,46,70,12,33,91,3,6,68,10,17,12,10,7,74,0,0,2,5,0,0,17,19,2,70,3,1,110,22,6,1,23,5,2,24,23,67,1,1,16,4,0,122,6,95,32,72,1,0,7,19,0,80,44,43,13,3,15,66,27,38,56,15,2,20,11,18,0,37,28,16,3,64,14,29,
48,0,5,0,8,0,2,0,13,20,42,2,52,72,82,14,15,8,6,68,6,45,8,117,11,38,23,39,32,57,57,73,67,7,10,0,95,12,22,22,60,97,112,3,58,17,6,115,1,11,0,69,58,12,0,52,0,37,30,66,2,4,48,21,0,56,39,57,11,15,31,9,16,20,23,11,59,32,42,57,42,95,73,0,12,41,25,22,38,36,61,0,32,3,3,0,45,6,13,5,10,12,0,0,25,19,28,7,0,31,64,8,2,4,82,1,2,0,6,1,11,7,36,39,42,8,33,3,3,0,6,3,0,34,39,0,10,77,11,19,31,53,75,17,26,78,7,37,70,15,10,27,40,46,3,24,61,47,4,3,26,77,0,1,5,12,5,0,3,2,42,68,26,100,41,96,79,63,121,20,95,113,105,38,2,40,0,2,7,20,5,58,3,74,31,71,44,4,7,15,14,2,13,28,15,13,40,15,31,10,13,92,41,0,1,59,10,0,0,51,9,13,13,2,28,8,90,8,26,48,46,7,64,26,3,6,19,6,66,16,25,2,9,6,20,45,3,4,1,5,0,88,6,10,0,4,71,33,65,81,8,32,20,15,18,14,4,4,20,0,0,9,13,35,14,25,26,23,0,2,9,1,12,42,31,29,115,13,1,42,56,46,13,11,2,0,0,15,96,22,41,26,33,53,46,
11,14,47,9,20,9,12,0,24,0,40,0,21,65,57,60,12,6,3,1,24,0,40,29,5,2,30,20,0,27,23,0,13,1,0,6,2,0,108,6,43,36,48,57,5,69,66,3,7,14,35,3,6,1,7,7,10,0,65,1,0,0,83,55,26,26,3,1,17,44,33,2,1,8,41,97,16,39,32,63,17,19,9,21,3,32,2,0,0,66,25,45,26,4,3,24,50,3,49,6,9,0,13,48,13,7,0,3,1,13,15,0,29,4,107,25,2,18,7,1,3,8,32,19,11,20,44,3,0,9,97,23,0,0,29,19,1,8,0,18,11,25,8,28,89,35,12,17,10,11,39,46,32,3,7,56,23,6,2,0,4,42,0,0,16,0,3,0,5,50,88,16,36,61,33,39,64,56,6,22,38,41,40,80,80,15,3,4,7,38,32,7,39,24,41,59,61,1,12,81,27,7,5,23,64,26,4,48,0,18,80,3,25,12,81,48,6,0,0,22,4,3,8,92,30,24,14,0,63,37,27,22,49,56,55,21,1,47,17,16,20,6,34,76,17,8,74,14,12,1,47,0,0,42,91,3,1,15,36,27,14,12,91,12,36,9,2,9,40,33,30,8,5,67,16,10,16,0,13,21,22,102,36,71,3,18,13,7,53,0,22,15,6,34,1,0,3,39,0,16,6,28,16,6,38,
2,33,2,0,56,2,1,4,75,1,4,0,43,6,19,0,17,26,57,19,11,10,12,27,27,1,15,1,2,0,16,6,5,0,2,1,0,2,8,5,55,26,43,33,51,0,18,25,1,8,18,3,64,1,0,66,32,47,1,0,0,114,82,30,3,41,0,0,11,3,43,24,8,4,73,21,10,10,78,84,85,26,27,17,21,0,0,0,81,69,52,9,5,8,51,28,50,5,7,25,19,0,0,24,0,16,11,0,47,43,0,3,0,71,0,10,3,8,3,1,47,5,68,0,4,25,13,9,17,30,22,0,3,113,7,7,76,3,3,5,0,0,22,49,11,18,22,67,63,110,51,32,5,30,64,9,3,28,8,65,17,0,0,0,12,33,25,1,10,5,37,31,30,24,29,28,49,23,23,48,80,55,83,79,58,38,37,0,13,1,7,23,8,56,85,58,8,5,12,76,39,33,72,82,64,37,5,50,29,8,74,36,5,19,8,11,1,0,93,14,77,4,96,10,29,65,65,16,10,31,74,13,76,5,4,35,32,8,12,5,72,1,73,11,8,15,24,18,8,9,2,0,2,7,10,8,28,14,47,84,54,3,7,65,61,17,1,24,24,0,9,53,6,38,15,29,9,0,0,85,4,73,3,92,63,22,1,5,0,30,67,19,1,44,3,8,0,17,5,5,20,47,80,34,60,
7,0,6,46,2,0,15,2,1,6,9,24,8,0,0,61,0,17,20,1,12,41,45,8,19,4,20,0,1,57,7,21,13,19,0,0,0,19,0,55,29,82,12,24,8,62,23,21,1,5,19,16,5,0,96,0,8,0,5,0,22,4,2,16,20,41,2,12,8,2,10,2,0,113,46,44,30,22,42,10,86,15,73,35,2,0,0,23,6,0,0,11,71,5,0,37,40,3,1,5,1,22,2,22,23,97,5,79,1,22,0,53,6,10,11,0,20,13,0,15,22,13,45,14,5,12,24,14,107,7,18,2,85,34,12,2,0,34,44,0,1,1,1,4,35,5,27,6,37,119,4,9,0,24,21,8,1,4,41,0,2,0,0,0,5,0,0,0,42,20,4,12,20,43,25,5,10,7,55,15,28,11,8,66,49,18,1,69,47,0,16,2,31,19,98,20,3,8,54,83,87,46,37,98,9,12,34,50,2,68,11,13,5,63,70,10,1,13,11,8,1,58,6,32,66,45,55,38,15,21,45,80,75,16,2,12,30,1,8,78,12,37,1,84,49,4,56,27,20,1,6,1,63,0,0,1,53,9,50,40,24,94,79,96,40,3,32,38,34,1,5,9,14,7,9,8,2,6,30,8,23,44,13,6,14,9,87,0,1,1,14,10,25,0,3,4,1,10,8,100,56,29,21,50,32,
13,20,8,23,11,0,0,1,0,3,2,76,9,68,21,35,13,1,8,10,70,45,42,31,0,1,10,0,0,2,0,7,0,36,32,0,0,0,0,1,80,92,28,5,4,22,35,1,10,8,2,7,10,12,81,6,0,7,0,2,2,0,41,11,33,26,0,21,1,0,0,1,37,4,7,0,25,116,54,7,43,20,83,16,5,2,12,5,0,0,0,112,1,19,79,1,10,3,57,1,0,4,1,7,18,21,2,29,47,12,119,32,3,0,2,8,0,8,56,0,5,0,41,13,57,19,6,45,8,69,4,55,61,0,4,0,35,5,5,3,34,12,1,1,1,70,19,11,34,31,18,14,16,6,38,17,4,0,2,40,0,0,0,2,0,35,12,27,1,5,8,84,21,66,24,0,0,8,8,21,10,14,74,31,35,2,9,0,7,66,1,63,20,9,28,10,0,117,27,36,12,44,20,22,6,72,91,28,11,50,28,15,28,43,3,8,14,5,7,6,18,71,32,109,28,9,28,9,98,26,32,13,52,0,16,2,0,0,77,41,23,52,52,37,35,1,31,29,1,43,0,4,2,0,0,36,15,53,26,19,5,6,8,0,10,4,51,59,15,10,33,0,4,0,22,87,21,3,37,0,110,76,48,2,8,31,0,12,0,6,67,97,6,50,2,4,0,51,23,3,11,7,27,21,44,
2,1,5,1,0,0,27,4,63,0,0,3,114,51,7,11,21,6,7,33,41,13,29,6,18,24,6,5,1,0,0,28,1,21,2,0,5,7,22,12,36,7,0,38,30,2,18,22,62,66,14,82,3,105,4,1,10,71,35,3,0,14,1,26,68,3,30,3,38,9,3,30,25,5,14,0,101,18,16,6,4,41,6,19,8,12,10,0,44,7,11,1,13,8,6,52,5,1,2,4,0,0,2,8,9,3,18,14,38,72,4,9,79,20,11,12,12,0,31,0,0,4,3,6,7,7,37,9,27,5,32,25,40,0,4,1,11,14,6,8,10,9,36,8,44,20,23,59,68,2,3,9,6,11,12,0,7,63,13,3,0,0,0,2,1,13,58,8,27,39,33,19,76,25,12,3,0,11,15,0,24,32,16,18,0,1,22,2,4,4,4,92,56,62,11,0,26,33,1,4,16,78,59,16,0,41,5,49,12,34,2,14,5,28,14,25,55,34,16,0,14,95,29,108,17,15,27,24,22,39,14,8,8,0,0,18,12,4,14,8,21,10,44,49,14,2,0,1,5,3,3,24,1,0,51,57,0,54,40,10,9,86,16,2,30,62,32,3,59,8,24,0,2,2,20,2,37,5,80,11,76,19,61,2,3,77,9,0,1,2,0,99,16,0,29,9,4,33,0,11,10,44,70,19,91,
6,26,11,1,0,23,50,4,0,4,84,8,94,24,16,24,52,34,4,83,0,14,36,55,33,15,42,15,41,15,0,9,53,21,6,6,9,37,57,33,19,2,0,27,39,18,6,66,49,16,14,9,45,7,18,11,6,8,31,4,11,9,15,38,15,5,4,43,29,4,5,34,4,0,8,51,6,55,7,4,1,42,4,6,32,3,4,16,13,5,5,4,14,2,1,8,1,0,68,1,18,0,0,0,5,27,25,41,9,4,62,25,6,16,26,2,3,57,7,0,5,11,9,16,25,12,43,24,24,87,4,11,20,0,0,8,11,7,20,11,0,45,7,49,36,29,44,55,27,0,0,66,4,36,3,9,2,4,15,23,0,1,13,28,32,1,58,5,76,2,4,23,86,38,22,19,1,0,0,3,18,9,28,4,3,7,76,15,5,7,0,60,39,14,18,25,1,2,0,50,46,44,29,75,31,0,13,2,21,2,14,38,72,44,69,55,41,4,22,51,68,9,13,5,19,0,66,44,36,21,51,4,2,0,1,4,0,82,6,7,11,35,50,23,0,9,73,6,47,1,25,12,19,1,1,3,26,22,10,0,5,23,2,8,4,7,2,50,58,4,27,1,0,7,0,20,12,46,10,56,19,94,53,8,53,24,44,4,23,16,41,78,73,4,2,10,21,3,80,46,63,30,33,20,27,
0,0,0,2,0,13,0,11,10,4,65,19,0,0,34,100,15,6,60,16,16,102,28,73,70,13,30,98,6,22,1,2,55,0,25,66,21,3,61,79,11,0,0,13,14,2,27,11,7,42,10,13,78,38,3,88,71,0,33,4,32,18,34,93,12,6,37,48,20,10,15,27,3,26,31,32,34,22,28,22,13,0,2,15,41,6,39,12,9,70,45,20,22,2,0,80,0,0,8,2,27,1,0,0,102,34,20,3,55,67,5,40,19,70,74,51,68,21,2,21,4,10,5,1,3,4,15,3,4,15,93,77,92,8,0,34,21,4,28,2,5,62,27,27,83,41,100,28,30,0,5,0,27,23,7,13,47,5,3,0,7,67,2,0,3,1,76,32,5,0,44,40,87,2,1,3,14,0,23,43,9,3,1,2,19,5,43,0,0,0,55,86,4,78,32,13,5,0,25,72,18,8,10,82,48,39,0,2,0,3,14,78,4,27,24,24,0,39,32,36,20,6,65,51,48,13,114,20,44,42,11,37,0,1,13,0,6,0,16,36,48,14,15,59,2,12,0,1,1,14,32,89,4,70,56,52,81,44,1,0,1,5,0,63,37,12,67,19,50,1,18,0,0,7,0,15,3,48,8,23,58,16,6,8,13,5,0,35,76,5,13,2,22,56,67,13,5,3,21,78,22,17,24,56,59,
43,11,8,5,76,4,2,2,40,1,5,0,0,12,25,23,3,4,25,106,8,13,11,11,28,29,45,8,41,1,39,11,1,8,2,7,9,39,4,26,1,5,66,19,10,41,11,61,78,6,0,74,50,15,26,2,5,36,33,92,13,21,9,62,18,60,39,23,54,7,4,8,77,56,18,28,42,77,0,76,7,0,8,8,26,34,6,4,5,18,60,10,0,4,4,14,0,6,2,1,73,20,5,64,49,8,5,83,55,81,9,35,71,39,5,7,22,12,4,103,29,26,27,36,2,78,50,11,16,12,18,47,2,80,79,1,21,16,4,82,42,40,83,28,39,60,47,25,4,58,25,78,59,76,7,28,5,4,0,6,0,3,0,5,39,4,6,30,73,66,13,65,2,22,10,43,0,10,0,4,2,10,12,40,4,68,3,0,2,4,90,3,49,21,51,15,0,66,53,5,48,44,51,28,12,6,32,0,0,64,2,29,41,67,12,29,10,24,52,12,2,3,21,53,0,18,4,2,6,51,77,7,6,1,2,0,22,24,77,1,13,44,26,5,22,7,2,3,40,21,65,23,8,64,27,5,10,63,33,1,2,4,0,46,20,79,24,64,22,4,49,1,5,7,24,12,3,3,16,45,0,54,0,23,12,3,4,61,6,4,34,23,21,16,47,29,18,97,12,19,11,80,48,55,39,
33,4,15,14,62,43,4,90,63,4,11,0,5,35,0,1,10,13,93,19,22,23,10,6,99,22,86,65,55,82,15,11,5,0,80,60,4,53,8,9,73,53,11,36,11,25,18,20,15,22,53,2,12,8,41,21,2,4,78,5,14,54,13,5,0,17,38,8,0,21,23,37,5,9,20,28,35,53,24,6,12,17,20,48,32,12,95,70,89,41,15,38,29,16,35,8,6,3,0,44,79,0,1,10,0,32,25,26,48,15,2,14,22,41,3,62,61,51,37,15,0,24,55,11,11,3,49,26,10,105,31,40,1,64,14,2,1,83,39,30,21,50,17,32,17,71,69,97,2,36,57,10,60,49,43,0,35,22,24,7,31,19,10,11,22,7,4,9,5,43,2,25,12,29,2,60,1,2,24,104,14,22,12,28,65,13,21,5,9,54,0,4,51,80,16,18,29,42,18,4,20,22,9,5,5,2,24,6,23,10,13,58,11,57,51,5,6,68,32,27,5,50,17,0,0,71,4,71,80,71,22,0,53,21,0,18,24,2,0,11,2,30,88,5,16,11,21,89,5,2,41,17,32,74,51,32,3,97,2,6,0,2,11,29,18,51,35,49,25,17,0,3,19,20,84,53,0,12,6,4,20,3,8,31,1,12,2,9,21,24,11,47,57,36,13,0,75,1,24,48,23,3,65,41,41,
16,18,68,92,17,16,18,84,66,20,0,0,57,0,15,1,28,9,23,20,5,31,4,4,46,3,7,76,23,58,3,17,2,22,17,14,13,10,31,51,19,10,14,0,13,3,82,32,8,85,10,58,52,19,49,0,10,107,0,27,36,31,4,49,6,20,7,17,5,5,57,1,9,20,40,62,89,19,35,36,0,22,84,4,8,39,20,47,11,82,32,2,39,4,11,0,17,0,9,110,4,1,23,39,6,20,28,27,77,2,9,28,10,4,3,20,16,18,6,0,7,3,0,11,10,6,9,36,2,27,50,36,77,0,27,94,10,22,50,6,52,16,3,46,34,16,21,45,97,11,26,45,38,22,34,66,9,3,0,24,3,5,63,31,6,3,99,22,0,19,44,7,78,6,57,8,0,0,23,3,11,3,66,33,61,15,2,7,33,1,55,19,64,18,61,23,86,14,3,18,31,1,7,6,90,34,11,52,14,3,4,87,30,24,12,9,10,2,37,4,0,16,1,0,64,16,7,51,11,18,19,14,81,17,0,3,7,0,18,12,20,5,57,29,0,70,3,5,2,32,113,47,32,47,0,87,7,3,0,0,0,11,47,2,95,80,24,87,5,79,28,23,86,42,12,35,0,0,0,14,37,0,1,4,12,5,20,1,0,23,1,38,27,25,3,110,6,23,6,1,90,11,97,4,51,
46,12,13,25,6,33,81,53,1,17,3,18,0,43,7,11,17,3,5,0,39,11,3,0,21,33,64,44,32,4,60,4,20,24,6,2,75,28,32,93,21,30,118,33,3,9,48,44,33,31,77,78,32,11,49,52,5,1,78,10,98,39,7,8,5,5,71,18,29,35,6,36,22,58,8,88,16,5,38,5,17,35,16,39,56,42,23,92,61,17,15,107,26,46,18,20,17,0,2,27,0,8,9,7,34,9,69,44,16,7,0,0,3,8,43,8,7,65,16,12,26,1,33,74,10,3,23,2,3,4,0,0,18,8,25,18,4,4,17,5,14,12,117,5,18,24,14,28,17,20,44,42,33,0,7,4,63,27,31,13,16,17,3,2,89,13,18,20,73,24,68,33,38,50,13,0,0,9,71,1,21,96,38,42,76,58,16,40,4,18,38,5,29,35,63,58,66,1,26,16,5,0,0,7,13,0,0,24,0,0,85,61,81,14,3,12,21,18,6,2,0,2,0,3,2,0,2,11,4,18,74,31,16,0,1,39,64,53,2,40,44,10,27,20,18,43,0,32,17,77,41,44,10,13,10,10,0,13,0,4,1,0,1,7,82,26,54,43,20,45,59,31,3,56,33,0,24,0,18,25,2,0,1,0,3,9,9,1,33,46,39,13,32,2,49,72,18,1,24,65,32,45,17,59,83,
19,70,37,39,10,48,10,5,5,24,7,1,5,13,36,2,10,38,5,1,1,9,2,120,1,17,36,5,0,10,29,19,5,7,64,4,16,1,2,0,6,32,29,4,2,47,25,5,88,24,42,92,23,12,13,50,66,18,8,44,91,10,40,2,26,15,6,56,16,41,11,3,101,39,85,17,20,21,80,44,8,43,32,20,25,64,19,53,5,6,60,14,32,18,15,32,2,104,65,8,5,18,89,0,39,0,4,34,37,4,3,51,21,60,39,3,26,6,20,0,4,1,12,15,20,0,1,0,2,0,117,2,7,4,12,0,0,0,35,8,13,45,66,21,52,21,20,6,5,53,70,48,13,9,35,89,1,3,0,34,14,10,35,1,12,65,5,26,40,12,41,66,71,11,0,13,2,74,9,0,40,42,109,33,54,43,20,42,48,57,36,3,68,54,26,25,72,69,3,34,18,0,0,100,0,4,6,1,0,0,47,4,4,9,21,30,31,15,0,0,88,2,2,14,0,0,77,6,20,81,110,97,4,0,2,14,1,27,32,75,86,20,89,13,47,6,60,7,15,5,13,4,24,16,3,11,3,1,0,0,5,74,5,49,75,92,74,13,86,37,0,57,37,67,43,53,10,10,6,20,6,50,0,96,79,8,28,5,23,23,43,25,5,39,10,18,18,5,58,17,16,49,61,30,29,
62,10,2,2,75,23,10,5,33,20,8,16,6,13,0,0,17,1,0,0,5,5,79,2,0,25,16,8,0,88,23,77,81,51,28,27,32,0,16,23,25,25,5,0,10,73,29,75,46,55,28,0,2,5,47,47,2,11,65,11,46,59,9,44,106,13,70,47,61,33,14,35,108,34,34,58,4,89,64,9,16,4,21,40,25,22,25,8,8,5,104,28,47,35,49,27,2,21,0,16,5,12,10,31,53,21,98,45,55,34,3,87,13,7,16,20,34,35,27,3,0,50,8,0,44,43,5,0,0,16,13,14,14,11,0,0,0,34,17,14,6,0,2,1,92,8,14,11,1,31,62,48,9,24,72,12,15,2,15,0,14,111,2,19,89,4,14,78,62,89,67,76,8,6,0,0,5,1,5,110,3,68,6,25,41,74,27,41,1,65,46,19,15,6,25,17,29,27,8,24,2,8,0,2,2,7,19,2,0,14,0,2,84,25,74,14,2,0,0,0,0,13,2,0,4,67,3,2,0,31,27,21,0,34,113,11,23,98,78,72,48,25,1,61,34,1,8,6,2,3,66,105,25,12,4,1,65,4,15,0,33,27,20,22,56,28,38,41,22,20,6,6,112,0,29,13,8,7,11,21,75,56,64,1,29,27,22,23,67,33,52,26,41,56,26,2,55,15,7,12,7,15,7,31,66,
3,2,8,47,42,40,0,4,22,59,5,0,9,4,0,11,15,0,0,62,30,15,2,0,0,43,72,8,19,12,0,54,22,22,15,0,6,2,0,49,0,5,0,0,41,18,26,29,4,21,66,8,0,9,14,1,3,46,35,1,22,2,4,20,6,53,11,29,21,31,22,11,23,17,25,22,28,83,21,73,97,53,21,29,17,63,120,14,1,19,3,12,20,38,86,17,115,19,51,86,2,12,14,9,10,15,41,68,25,31,100,56,9,90,16,1,35,60,1,3,41,3,0,29,1,0,36,1,32,0,37,3,20,21,4,0,5,37,0,66,3,1,0,119,16,6,10,39,86,29,5,50,0,62,52,3,20,20,3,111,0,0,0,102,7,4,10,39,82,69,33,5,31,5,9,6,0,77,42,64,60,30,11,17,64,30,57,49,8,64,12,74,80,18,6,40,97,16,37,39,9,40,10,15,0,10,7,6,2,26,0,52,56,67,6,10,0,0,2,0,4,3,1,0,72,29,6,12,87,24,5,28,22,9,15,13,37,41,19,55,44,55,62,60,84,20,2,19,6,0,8,2,25,9,91,35,7,0,3,94,4,40,19,88,23,9,27,68,25,18,53,26,1,33,11,21,15,2,13,39,2,40,6,71,34,25,38,60,46,9,52,26,58,31,25,34,7,95,17,2,7,54,111,2,56,
43,1,106,34,31,40,1,7,77,0,2,0,58,10,5,10,1,46,57,4,16,15,0,0,0,0,0,0,1,28,32,26,0,0,3,12,9,1,29,9,17,5,0,21,18,72,11,14,20,40,74,3,1,44,4,10,0,4,22,13,0,9,0,80,4,31,29,63,38,10,24,47,99,15,67,43,2,31,73,73,70,95,11,5,2,93,5,18,6,5,29,6,18,18,53,10,91,13,0,28,38,41,3,41,0,23,63,84,13,6,24,52,92,53,57,10,8,9,4,0,11,18,16,16,0,30,4,22,0,4,0,1,89,3,1,0,0,1,11,2,5,0,64,4,1,55,3,31,60,25,41,1,5,12,1,0,117,0,0,0,0,1,67,0,63,0,25,97,63,23,4,9,30,12,2,2,71,20,84,60,34,13,0,76,9,57,11,32,14,18,58,19,89,15,34,15,48,25,7,4,8,28,118,0,31,20,15,6,3,7,20,85,29,60,21,0,43,0,1,0,0,0,0,23,4,0,0,93,2,6,35,27,12,18,30,59,50,48,17,85,53,39,80,32,7,2,59,15,1,39,11,6,9,4,80,30,18,8,16,2,13,119,67,43,7,2,59,9,25,11,1,84,11,18,17,44,0,6,43,2,18,15,21,18,94,10,10,66,93,37,17,58,41,11,32,0,88,76,18,0,13,67,21,2,92,
24,58,21,14,17,0,2,39,0,0,0,98,14,27,0,0,17,40,18,25,76,29,0,0,3,0,0,4,9,23,14,8,0,0,0,60,0,2,1,11,79,8,0,6,2,13,15,8,49,3,20,0,12,21,0,84,2,49,3,37,6,5,13,39,11,79,7,33,30,27,28,15,54,9,1,6,25,5,102,61,78,24,57,47,94,42,66,0,19,13,1,11,36,64,57,60,18,10,8,26,15,8,4,27,2,64,10,58,6,30,72,38,11,4,32,30,36,0,0,14,14,3,0,6,2,14,93,36,19,8,0,1,10,8,0,3,0,0,7,11,2,11,22,4,24,27,111,8,29,29,8,29,26,83,8,72,20,0,0,3,0,1,26,5,0,32,37,1,30,16,60,46,72,10,61,88,23,72,58,45,21,5,97,8,5,21,31,43,31,9,15,107,85,91,77,49,5,1,4,9,1,6,21,1,5,3,0,90,54,18,0,15,37,42,3,4,4,2,0,83,28,0,0,15,0,0,24,0,6,0,8,0,13,35,31,23,46,74,24,8,95,62,10,16,16,19,50,17,41,6,20,2,2,52,38,12,48,7,7,21,25,15,35,22,61,98,22,28,10,66,0,25,1,107,3,9,0,25,38,13,6,0,1,5,16,52,77,60,41,6,25,51,56,41,0,19,11,9,3,45,100,0,22,42,50,
33,18,1,105,41,1,25,19,0,0,29,61,0,18,5,86,67,5,91,53,24,18,29,18,0,0,24,22,1,0,1,0,3,0,2,0,0,10,71,8,54,2,0,0,15,10,7,24,47,21,0,0,0,27,0,9,7,0,33,9,13,16,13,2,3,30,43,18,52,21,21,38,4,2,39,5,5,25,19,32,20,22,20,21,26,0,0,7,71,2,3,6,51,5,50,25,16,18,57,35,8,6,41,4,27,48,25,30,4,61,1,0,17,59,19,37,2,2,2,13,0,2,45,0,1,7,16,4,49,3,1,0,22,12,0,0,19,106,72,13,4,43,23,3,50,8,33,8,44,50,29,4,7,50,5,44,0,0,0,10,0,2,0,0,16,1,2,117,13,7,41,13,44,52,52,47,53,62,32,14,33,102,10,4,48,22,27,66,52,70,18,11,12,41,70,23,48,16,18,33,3,85,6,7,58,55,14,18,7,30,57,3,14,7,6,16,37,0,0,6,9,0,10,0,0,0,0,0,64,62,35,16,21,1,89,15,0,0,78,27,24,51,2,41,16,4,2,18,37,59,0,0,2,84,3,17,23,37,10,75,19,35,32,1,49,20,13,53,101,17,21,3,9,14,8,9,10,36,2,1,30,0,1,45,44,59,23,15,23,12,29,86,3,5,8,1,45,0,2,5,8,0,14,98,31,
15,43,31,16,55,49,71,6,0,0,4,0,1,0,32,7,41,44,13,22,61,24,1,5,89,2,38,0,2,11,1,0,0,0,2,0,98,22,6,38,3,11,3,12,32,13,117,0,3,0,3,0,18,1,0,2,79,11,3,2,7,15,28,3,14,29,1,28,11,7,46,15,26,12,20,9,2,32,27,34,26,3,33,78,2,2,0,56,24,37,4,17,3,4,14,17,36,50,35,49,30,3,102,29,9,15,21,1,3,32,18,8,29,54,31,8,3,0,14,0,0,61,11,0,19,8,12,18,8,7,5,0,0,0,67,1,7,9,23,51,29,2,33,33,37,9,8,4,55,3,24,18,0,0,17,94,11,0,6,0,0,13,7,1,26,2,27,2,1,79,21,31,20,23,46,63,45,82,17,3,26,6,22,17,92,32,51,31,26,75,53,93,24,76,31,64,10,51,37,6,27,19,9,36,21,25,45,0,2,10,56,75,14,8,13,10,0,0,9,8,4,29,4,0,6,1,2,9,21,6,7,8,15,18,24,3,13,4,91,96,116,38,44,45,44,7,7,0,54,8,22,10,35,25,4,1,37,4,14,43,48,13,23,68,82,38,108,28,13,32,0,53,1,2,0,0,56,0,9,0,93,14,34,90,28,15,72,3,2,4,113,1,9,5,58,37,6,0,0,4,1,0,89,7,43,
