29,17,72,41,11,0,2,5,49,8,8,12,1,0,3,4,20,0,0,1,4,0,24,0,0,0,1,0,31,11,7,2,15,9,22,95,33,0,0,69,0,0,18,0,38,1,0,3,4,0,0,2,1,9,55,0,4,0,2,2,5,0,0,8,2,6,6,57,0,1,4,2,23,10,71,16,6,34,2,14,0,62,8,70,24,21,13,67,40,82,6,0,2,0,0,0,0,41,0,0,3,0,7,0,0,5,0,0,0,0,1,7,0,0,57,12,21,0,0,1,0,0,4,1,87,14,7,9,4,5,12,43,4,22,1,1,14,4,45,13,1,22,65,37,0,7,26,7,1,22,0,0,0,23,0,5,57,0,15,2,3,78,97,0,12,101,0,0,0,45,99,0,0,0,0,116,77,12,6,96,25,18,7,115,12,30,22,32,0,45,44,13,5,0,9,2,11,2,6,14,36,10,25,107,35,10,3,0,120,0,4,1,70,0,0,1,42,2,0,94,29,0,12,0,38,30,24,0,3,7,0,0,0,98,31,104,19,10,62,9,1,0,0,0,0,0,13,0,0,13,0,119,3,0,1,76,17,31,41,23,57,63,0,2,0,3,0,26,26,13,1,0,11,5,0,76,105,6,0,0,10,0,0,0,40,0,2,0,0,29,9,0,21,8,0,0,0,0,0,0,0,2,67,47,57,
16,2,1,5,2,6,44,53,8,5,23,5,26,23,9,11,4,0,0,0,0,0,0,11,6,3,0,2,15,7,15,13,7,4,6,8,2,3,21,2,2,15,1,0,4,0,0,2,0,0,27,1,104,97,0,0,8,26,0,0,0,5,1,55,28,95,76,1,0,0,17,26,18,61,0,2,9,2,5,0,2,0,0,0,5,11,19,9,2,0,1,16,6,0,37,0,3,0,0,0,26,0,69,0,0,0,7,0,0,39,0,0,0,1,4,1,19,0,20,13,0,0,28,2,80,31,0,5,0,1,4,0,0,27,0,0,25,54,3,28,3,32,10,5,15,0,2,0,10,16,58,0,7,9,0,25,74,0,0,0,4,43,23,20,6,10,6,0,36,0,0,0,1,0,49,11,0,32,46,17,66,59,117,20,1,17,4,3,20,0,23,7,0,5,76,42,19,3,10,9,52,91,56,6,3,0,0,46,41,0,51,17,83,0,6,0,80,0,5,0,41,8,23,7,29,15,0,98,4,0,0,0,0,6,13,44,16,50,89,8,6,5,17,3,4,0,1,1,0,1,41,1,29,1,10,4,17,111,99,82,59,32,14,26,2,23,0,0,0,16,0,1,48,4,2,3,36,0,3,34,0,0,1,72,0,13,0,0,0,103,7,0,0,6,0,0,0,87,0,0,0,0,15,3,42,
12,0,6,7,3,18,0,6,0,0,4,106,5,2,0,7,0,0,0,1,0,0,0,0,6,0,4,19,0,40,20,4,13,0,46,0,0,7,0,0,4,5,44,4,0,2,0,12,67,22,0,3,4,0,0,0,2,0,0,10,15,26,61,35,40,13,4,0,0,15,2,3,1,27,21,2,33,41,1,1,0,0,3,0,57,64,6,1,0,0,2,40,0,0,1,39,0,0,0,78,0,5,0,0,0,80,0,18,0,0,13,1,0,0,8,19,0,0,5,0,3,57,7,16,37,10,0,19,123,26,0,2,0,0,0,0,76,5,8,0,9,44,43,27,1,3,0,0,2,3,0,0,8,1,52,75,4,0,3,0,10,1,3,0,26,0,12,45,0,0,0,0,4,3,0,1,12,7,71,91,14,37,52,12,53,28,3,5,2,20,22,17,1,32,0,76,7,0,2,28,4,0,11,25,4,0,4,9,0,0,0,75,18,4,0,25,37,47,27,4,0,14,2,12,19,15,49,6,15,0,0,52,36,0,89,25,15,78,2,15,20,9,0,0,2,11,2,0,13,7,0,3,7,19,2,65,30,96,25,4,7,84,12,27,0,4,25,12,5,1,0,10,3,0,70,19,1,4,0,0,0,0,6,0,5,0,0,-1,0,0,0,0,0,5,0,0,0,0,0,1,0,0,28,9,9,
0,0,37,2,11,2,0,10,31,0,2,0,0,3,0,31,53,0,0,0,6,0,0,0,20,0,0,0,0,2,6,10,0,16,5,0,26,15,1,6,18,5,1,117,4,0,20,2,2,42,25,88,0,2,2,123,0,0,0,3,0,4,16,12,91,14,12,0,0,3,43,0,13,1,4,0,6,52,81,3,5,0,0,0,101,14,3,0,48,1,22,0,2,1,11,9,1,0,1,0,0,0,0,1,0,0,0,0,1,5,0,0,0,60,10,10,16,65,0,0,14,0,0,79,0,0,0,7,5,0,7,0,0,0,0,6,2,0,0,2,5,111,2,8,37,15,0,0,3,0,0,0,0,59,40,13,0,0,0,13,9,0,0,7,58,0,6,12,26,0,0,0,0,0,57,0,16,26,21,25,66,4,7,17,85,40,12,0,0,32,2,0,20,15,45,11,46,1,58,0,0,0,18,0,37,12,0,0,0,0,0,20,2,68,6,51,2,3,11,19,15,0,1,8,12,4,92,62,2,0,0,5,0,66,38,1,84,56,15,34,3,1,14,3,5,48,0,28,10,0,0,13,7,4,0,72,79,17,4,6,77,13,0,8,13,4,0,7,25,0,20,13,9,0,4,1,4,0,41,0,0,0,13,4,1,0,0,0,0,0,0,11,0,0,0,0,13,0,10,0,0,18,12,7,53,
13,5,38,2,2,24,0,18,23,5,2,0,0,16,0,1,0,0,0,0,0,0,0,0,1,22,7,14,27,3,16,54,0,4,0,1,41,13,2,17,0,3,18,19,3,9,28,51,11,32,1,38,23,0,41,0,0,0,83,2,3,0,53,42,69,57,4,0,0,0,5,1,0,0,0,0,103,20,5,3,4,0,0,27,0,0,26,1,14,2,1,0,42,40,10,7,3,0,3,0,7,24,10,0,0,0,0,0,24,3,0,22,0,2,0,3,38,63,6,28,0,10,19,1,4,0,82,41,0,23,0,0,0,0,3,0,0,0,0,10,15,1,51,0,45,3,8,11,0,0,0,62,14,9,20,40,7,1,4,3,0,12,2,73,9,0,0,8,2,0,0,0,0,0,0,4,7,56,13,5,8,2,0,82,4,3,58,0,0,0,0,16,2,14,112,32,6,19,6,0,0,0,0,0,0,0,0,1,0,0,1,9,16,2,0,12,1,1,3,13,0,9,5,4,53,19,0,20,15,27,67,31,2,34,36,44,29,4,114,13,0,0,13,2,0,0,1,28,0,0,1,41,25,12,19,59,43,21,9,29,2,0,12,15,71,0,6,8,25,6,17,4,3,20,6,0,0,55,0,0,0,115,0,1,0,0,42,0,0,0,7,0,2,6,0,2,0,0,0,0,0,0,41,14,56,
30,5,0,52,34,0,75,85,40,5,0,0,10,4,1,0,0,0,1,0,3,12,12,0,1,3,82,16,41,0,2,0,77,0,76,1,3,4,2,0,17,46,112,4,10,12,90,49,108,0,36,0,0,0,0,0,0,7,0,0,1,85,32,29,95,109,41,0,0,0,0,4,0,0,0,18,26,0,35,13,58,0,0,3,4,0,66,11,0,55,35,5,6,107,44,5,0,0,0,0,8,3,0,0,38,26,0,0,6,0,29,0,6,0,5,62,70,10,0,77,7,3,39,0,0,13,0,5,1,29,5,0,1,0,0,2,0,0,4,1,0,0,2,85,0,8,20,8,0,0,6,9,1,6,74,17,97,9,0,79,6,31,6,6,0,4,43,0,2,2,1,41,8,10,73,1,19,35,9,18,5,0,25,3,2,80,66,0,2,0,42,14,1,6,7,50,9,4,4,0,7,0,0,0,0,18,21,42,0,6,8,19,0,4,1,2,0,1,0,0,2,0,4,12,3,28,0,1,9,0,0,55,1,24,47,12,4,32,8,4,0,5,3,0,13,1,0,49,0,0,4,0,26,40,69,57,0,16,0,34,26,0,0,23,8,12,16,39,0,9,17,35,6,76,0,5,22,0,0,0,7,2,2,16,0,0,0,5,2,0,3,1,5,0,0,61,0,0,0,0,59,123,0,0,59,
10,11,61,80,70,36,79,3,5,0,0,2,13,1,0,7,69,0,0,0,1,44,5,5,15,28,15,69,5,24,1,13,30,15,1,11,0,39,20,3,32,0,39,13,8,27,30,34,54,81,65,30,5,0,0,0,5,0,0,4,74,77,0,50,59,11,0,0,0,5,2,18,16,1,0,12,0,11,6,16,16,54,6,19,0,5,7,2,9,29,29,0,9,65,2,4,3,97,0,2,0,13,9,3,28,0,6,35,0,0,0,0,6,14,26,1,0,0,38,1,2,50,0,0,0,0,0,2,79,4,0,11,1,5,4,0,28,0,3,0,0,4,44,42,49,3,34,115,60,3,2,8,45,25,19,23,54,13,43,36,41,23,16,0,0,0,11,15,10,1,5,1,43,20,0,6,19,3,23,24,8,39,0,0,46,40,0,0,1,49,8,0,63,71,61,55,95,11,1,1,0,0,0,10,17,6,10,28,6,6,25,6,0,6,61,1,0,0,0,1,19,0,4,11,67,0,31,0,0,47,0,37,42,28,9,43,8,11,2,17,0,4,0,4,15,0,0,31,0,0,2,30,2,90,27,1,0,0,0,0,0,13,19,0,0,63,80,4,8,28,41,5,11,0,0,7,23,9,0,0,2,3,19,9,9,3,1,0,8,5,10,11,48,75,15,0,0,9,0,0,32,0,8,8,53,
26,37,10,1,23,22,3,28,4,2,2,28,0,0,0,6,4,16,80,92,6,4,0,0,43,1,18,2,38,7,56,3,10,8,11,0,4,2,2,0,52,62,19,2,39,30,3,21,19,27,103,0,7,0,0,0,0,74,4,7,0,21,24,35,3,0,0,2,0,0,16,1,0,0,2,23,0,19,39,22,0,11,30,0,11,27,0,58,11,48,3,9,92,0,0,12,93,8,6,0,4,1,18,37,0,0,15,13,0,10,16,1,23,5,34,0,0,0,90,13,2,2,0,0,91,6,0,8,17,3,0,8,9,40,15,0,0,0,9,0,8,19,0,7,37,38,12,0,0,2,5,70,77,78,36,56,43,74,25,44,7,19,2,0,0,0,6,10,7,30,2,14,1,1,0,83,45,42,1,7,61,71,35,14,5,9,0,6,65,9,0,5,77,13,34,18,64,55,27,0,0,8,6,0,0,11,15,0,71,15,1,0,0,0,1,3,18,0,15,0,6,0,38,29,27,52,0,0,0,0,1,101,7,0,1,17,96,8,0,0,56,0,0,0,0,0,15,10,0,6,33,38,20,6,10,1,0,9,7,0,0,17,8,8,0,68,45,3,0,30,37,27,14,26,1,5,3,0,0,0,20,0,8,3,2,4,29,0,0,42,29,16,0,1,5,0,0,19,0,4,0,0,5,95,35,
6,2,22,4,25,12,27,14,76,0,58,1,0,7,0,35,0,3,5,24,14,2,0,101,5,0,0,7,43,3,6,29,0,25,0,0,21,0,3,100,55,25,30,28,1,8,61,37,9,12,0,0,3,0,0,5,0,25,1,0,53,35,8,60,0,0,0,50,22,18,77,4,4,4,42,17,0,18,5,12,4,85,27,5,0,15,29,22,31,2,3,27,0,8,51,9,1,0,0,16,0,21,8,1,1,0,14,76,48,7,4,36,2,8,36,1,7,77,3,0,58,1,0,0,0,0,0,85,4,0,0,56,0,1,0,0,0,0,12,4,0,0,8,32,19,54,26,0,1,2,93,24,18,6,46,96,69,29,110,9,0,5,0,0,0,6,31,0,1,40,47,5,0,0,0,32,0,0,11,58,2,0,1,35,43,2,9,73,0,5,0,6,86,4,7,50,95,17,6,49,45,0,0,0,2,13,0,5,14,0,1,7,0,30,0,14,10,14,10,21,12,2,4,50,17,33,17,25,2,1,18,2,0,2,32,40,12,65,6,4,0,0,0,87,0,0,19,0,0,70,22,21,67,16,11,0,0,2,0,11,0,52,10,0,13,24,2,20,13,9,25,25,40,4,0,3,0,0,0,6,11,0,1,0,2,31,31,3,0,1,12,0,8,62,3,1,19,0,15,5,2,0,5,5,11,
10,1,19,11,42,20,3,36,9,47,0,2,22,0,0,6,4,0,5,1,8,6,4,48,4,0,0,22,30,17,4,0,0,79,11,0,0,1,109,94,7,4,1,0,6,24,44,26,11,69,1,0,21,0,3,102,1,8,5,23,34,9,8,0,0,0,6,2,0,3,0,60,0,29,5,0,15,0,106,15,39,0,0,0,15,9,7,32,32,16,8,0,13,27,86,76,1,0,17,2,0,0,0,72,0,41,38,3,38,54,83,2,11,8,0,0,60,51,1,97,38,0,0,46,3,0,0,0,0,8,7,1,0,1,10,0,0,38,0,11,32,49,37,52,21,0,0,0,0,12,6,57,78,5,95,88,36,26,11,1,0,0,13,0,0,0,0,0,18,39,31,7,0,1,32,0,62,0,69,61,25,10,0,39,2,2,3,26,8,0,0,31,3,26,22,48,4,51,105,2,4,0,4,0,0,0,1,1,7,0,0,39,19,4,7,89,8,0,1,9,20,35,3,34,0,4,0,0,1,15,6,1,34,2,4,14,35,5,62,0,11,0,0,0,0,63,0,0,12,68,61,36,25,65,80,5,22,89,1,13,106,30,18,15,12,0,31,1,12,102,22,3,34,0,4,0,0,0,97,0,0,0,2,0,0,2,0,1,24,3,0,0,0,2,65,0,0,7,0,4,0,19,5,0,62,
14,2,5,0,8,2,63,29,5,1,14,61,0,0,0,38,1,14,0,1,12,28,14,0,3,1,19,12,2,8,9,0,1,10,0,11,3,3,75,18,1,12,9,0,12,26,0,25,7,21,0,2,2,37,7,0,17,0,1,0,25,0,0,0,0,1,7,8,14,1,22,0,37,3,1,4,27,46,24,28,10,10,1,12,0,0,0,8,8,2,15,1,0,61,37,0,0,0,0,0,0,0,0,11,12,0,8,32,13,6,5,18,9,5,29,0,0,5,29,38,13,14,3,0,0,0,59,0,0,0,113,0,8,17,2,2,32,0,0,11,4,3,34,19,13,5,1,0,0,0,1,0,5,2,72,51,64,16,48,0,4,6,0,0,0,0,7,69,94,10,47,18,0,0,0,0,18,1,37,2,17,5,69,6,0,2,18,46,21,0,7,0,3,1,0,9,22,95,5,0,13,2,0,0,30,0,0,0,0,3,48,32,0,56,27,38,8,0,0,0,0,45,34,9,9,0,3,0,0,2,26,10,34,5,36,0,9,11,0,46,0,2,0,0,0,16,15,0,5,79,16,94,39,20,35,28,91,20,65,70,24,9,1,7,0,7,0,34,2,1,5,14,9,0,13,3,1,55,0,0,0,108,27,6,3,0,23,0,24,0,0,0,0,0,1,16,1,15,4,0,5,0,0,20,22,
7,12,1,45,36,49,69,10,13,1,26,72,0,0,2,2,1,20,10,3,25,2,42,1,0,13,13,9,56,23,95,1,18,73,17,18,0,5,7,1,7,13,4,0,5,3,47,14,40,2,0,15,59,12,22,48,6,0,6,11,19,0,0,6,0,0,17,0,30,16,12,2,11,1,15,34,16,2,18,37,39,27,20,5,0,0,0,0,11,0,0,0,7,6,2,0,4,0,8,0,0,1,27,0,2,3,84,86,2,90,49,0,0,53,1,23,30,0,15,4,1,3,93,10,0,8,4,0,0,27,0,1,0,0,2,44,2,2,3,49,14,9,23,30,15,0,0,0,0,1,0,0,0,13,37,17,18,9,17,7,81,0,0,0,40,12,1,25,7,43,38,13,0,0,5,15,3,3,4,0,0,23,1,0,3,3,3,1,0,19,8,4,4,45,15,4,44,3,4,0,30,4,0,2,13,7,2,46,0,0,9,6,40,9,60,17,4,0,8,11,2,0,8,7,69,0,0,0,117,19,4,0,36,6,9,3,7,9,16,0,0,0,0,0,0,33,1,0,10,10,104,40,36,72,49,8,10,7,65,8,10,0,2,0,3,5,0,7,0,10,1,5,0,0,24,0,0,0,0,0,97,13,0,16,28,0,14,2,65,0,0,0,16,4,1,2,1,0,0,0,0,2,4,8,62,
5,5,17,1,28,1,44,3,10,0,0,0,0,13,24,0,11,7,18,2,49,13,29,8,2,6,9,0,50,20,0,0,2,2,5,3,23,3,0,2,2,60,0,9,3,4,4,92,31,17,15,0,7,43,80,56,7,21,7,0,3,0,0,11,0,0,0,30,16,103,6,1,66,9,97,21,2,14,68,71,16,50,7,0,3,2,2,0,0,42,83,8,6,0,15,0,57,0,0,0,1,6,5,0,0,7,96,0,10,74,1,2,36,20,5,0,5,95,12,0,14,41,5,19,3,0,10,0,34,0,0,0,3,0,9,55,14,0,38,0,2,2,54,39,50,5,0,14,15,1,0,0,0,8,2,22,20,100,67,24,10,0,0,7,0,2,0,60,31,7,41,0,1,10,4,4,1,0,6,1,3,0,0,0,56,48,1,18,0,101,1,3,19,7,56,5,2,0,0,0,28,0,34,0,0,0,4,3,6,3,3,3,54,11,73,25,0,6,6,117,0,0,64,11,0,0,0,12,2,42,0,0,0,26,0,40,0,22,0,0,13,13,0,0,68,0,0,0,1,110,49,28,9,60,10,49,69,7,82,30,1,4,84,0,8,0,4,18,36,0,6,14,0,0,67,11,0,48,0,11,0,0,3,6,23,15,13,29,1,7,5,21,12,0,0,0,0,5,0,31,0,0,111,5,111,
6,44,72,19,0,16,0,3,34,29,0,2,0,74,1,9,8,39,71,20,24,36,50,30,2,74,7,19,1,33,3,1,9,42,0,0,2,5,12,6,0,15,0,0,10,42,14,14,95,1,4,12,5,8,1,1,12,0,42,60,0,0,0,0,0,11,0,6,85,0,0,20,21,37,19,74,1,30,75,6,19,5,76,2,15,0,0,0,0,20,0,1,3,0,0,9,6,10,3,4,1,0,16,0,0,39,0,0,6,3,0,6,49,6,4,1,53,3,3,21,3,77,32,0,71,26,13,7,14,0,0,0,0,0,5,26,0,5,6,35,5,40,4,14,38,15,21,48,0,0,7,28,12,0,2,39,31,27,50,0,3,3,1,20,0,1,5,10,18,13,0,84,0,4,77,0,0,0,15,21,0,0,0,18,0,0,6,0,0,4,0,4,7,2,81,84,20,1,0,0,0,0,0,0,0,0,1,0,20,1,0,120,3,32,23,39,6,26,38,0,0,28,74,5,0,0,0,50,0,0,0,18,3,0,1,1,8,10,5,0,6,1,0,6,2,0,43,1,40,2,5,43,11,27,30,8,14,20,3,18,92,22,0,2,0,0,30,74,0,15,0,21,0,0,0,0,1,1,8,4,0,0,8,0,0,2,0,34,0,4,14,54,15,1,2,1,108,0,0,23,0,8,6,12,28,
36,59,3,3,44,2,3,0,4,12,0,0,2,8,4,12,19,6,2,16,83,14,6,83,38,4,1,92,0,43,0,70,3,0,0,0,13,21,4,0,20,0,0,5,73,76,15,16,19,3,2,47,45,2,5,4,0,3,19,15,0,6,6,5,0,4,0,11,0,0,7,43,11,36,5,15,77,32,1,10,22,2,10,79,0,0,0,3,0,0,0,0,0,1,4,26,2,15,79,0,0,1,1,0,0,4,0,5,4,14,0,50,4,0,0,27,0,4,5,24,5,2,0,86,37,0,0,10,19,0,1,0,20,71,5,1,12,12,24,11,15,43,82,111,73,4,4,0,10,0,17,0,0,17,6,95,14,35,13,8,3,10,0,1,27,117,18,1,0,12,0,0,0,34,0,24,0,36,34,0,1,0,0,4,1,19,54,33,8,0,13,5,68,40,33,12,2,17,1,3,0,0,0,2,0,0,30,0,0,1,25,38,13,43,13,26,48,83,7,1,0,90,64,1,0,0,1,0,0,0,89,1,0,0,0,0,3,3,1,15,1,0,0,79,11,25,0,30,22,17,44,58,18,37,25,29,16,6,0,0,8,27,9,0,0,51,1,0,0,0,105,0,12,68,14,5,77,28,3,0,2,26,88,17,0,0,0,0,0,5,22,3,3,21,65,0,1,0,22,0,4,121,18,96,49,
79,2,0,22,29,0,3,3,3,0,5,0,32,9,18,22,33,8,26,65,18,103,96,1,24,22,1,0,11,9,11,0,0,0,0,1,0,0,47,6,4,0,17,3,0,0,56,58,3,2,22,35,5,7,1,35,4,0,53,0,4,0,0,0,12,0,0,0,0,0,22,3,13,11,4,5,10,3,0,45,24,7,51,10,0,9,0,3,1,69,2,0,8,0,0,1,25,40,4,2,0,19,7,7,0,2,76,91,4,0,17,31,8,8,16,10,0,2,0,4,0,0,22,122,6,4,1,80,2,0,0,5,64,10,4,1,80,12,17,39,75,39,77,25,24,5,3,13,18,85,0,2,101,0,57,45,4,7,11,0,70,0,7,21,20,65,31,10,4,2,6,5,0,3,15,0,3,47,14,11,1,2,0,0,0,0,5,23,29,10,1,16,79,14,39,6,18,2,21,0,0,0,10,0,0,0,1,2,39,0,7,10,51,76,5,47,50,0,0,0,38,0,4,0,13,21,1,0,4,33,4,2,2,0,1,0,0,2,0,8,14,0,30,17,0,14,0,16,6,4,126,1,37,3,0,38,68,1,68,0,0,0,12,1,16,4,13,0,0,8,52,4,0,12,0,30,3,2,4,2,42,83,0,2,23,4,0,0,0,31,40,51,5,7,29,12,6,7,15,6,21,27,91,21,62,
5,1,7,66,2,1,66,3,0,0,0,4,2,9,20,32,58,55,44,19,53,25,113,62,4,1,4,0,0,0,0,0,2,0,13,0,1,7,0,0,36,8,2,0,5,40,17,11,0,2,101,0,0,1,12,50,38,16,31,0,20,0,1,37,4,0,57,0,0,0,0,0,0,39,10,15,5,7,3,12,7,12,0,0,26,1,50,10,1,3,0,0,0,0,1,8,70,27,0,51,14,4,0,1,70,0,5,8,2,0,10,2,0,1,55,1,0,0,0,1,41,4,15,7,0,0,91,0,0,0,8,16,0,0,0,103,84,0,12,9,19,3,45,29,18,74,10,21,2,13,33,22,114,0,7,2,64,3,1,1,10,0,57,3,58,0,20,6,5,19,20,2,3,1,3,4,42,15,58,25,0,46,1,0,0,27,0,0,4,0,33,87,15,77,14,27,0,30,84,22,1,30,0,18,1,4,21,0,13,64,1,3,88,99,45,1,59,2,0,63,2,10,0,6,10,0,0,0,27,0,28,32,0,0,4,51,71,0,1,14,10,34,13,2,0,3,4,0,3,39,4,17,12,7,0,72,50,43,3,0,0,0,2,0,11,9,10,41,7,0,0,0,4,3,0,5,16,0,0,0,24,0,1,12,1,6,0,0,45,0,5,24,58,88,3,15,3,54,0,3,38,47,69,17,56,
9,1,2,69,2,0,22,16,0,0,29,6,0,0,0,24,16,57,26,54,19,65,75,33,1,0,14,42,6,0,0,0,19,0,0,0,6,0,23,31,7,0,4,60,71,83,9,6,0,26,2,0,0,8,42,2,1,61,1,22,0,0,25,0,0,1,31,0,0,1,6,0,3,8,9,18,2,0,6,14,0,0,1,0,5,21,3,2,2,0,0,7,0,0,16,6,20,20,0,25,0,0,0,0,40,19,0,49,3,0,7,1,13,13,45,0,1,0,5,5,16,3,14,0,0,41,13,21,0,6,8,0,2,0,3,19,9,8,10,38,15,6,35,0,43,0,1,55,8,0,7,38,1,16,10,2,0,10,4,2,0,0,0,2,10,2,14,1,24,15,34,97,2,0,6,5,50,50,5,16,2,5,4,0,29,24,9,0,0,6,0,1,10,96,58,1,27,98,0,32,0,49,19,0,18,86,0,5,24,2,13,79,25,2,4,33,4,3,15,0,16,15,2,7,3,13,0,0,3,3,30,20,0,7,104,22,1,5,33,53,7,12,0,0,0,1,8,3,0,3,0,0,15,19,20,5,4,8,4,0,0,8,0,0,54,2,31,25,36,44,2,51,22,0,1,56,15,1,0,27,0,6,2,52,60,0,0,22,10,42,32,63,26,10,21,49,47,7,15,24,82,59,58,49,59,
0,0,72,2,1,23,75,38,42,0,3,1,0,28,62,96,5,88,104,59,49,14,27,0,24,0,59,1,1,0,19,3,0,0,0,0,14,20,10,0,8,59,82,6,39,21,50,27,0,13,0,0,0,70,7,2,0,11,5,0,0,3,0,112,0,0,4,0,0,0,0,3,86,2,3,29,0,0,1,1,73,19,10,4,0,0,6,17,13,2,1,8,0,0,9,6,3,4,47,0,1,0,0,1,0,27,34,0,54,23,20,77,17,8,2,0,19,61,6,1,44,5,0,0,2,16,3,0,17,1,4,0,0,0,52,0,0,0,0,0,3,21,0,0,1,1,10,2,67,28,44,37,15,16,85,0,0,8,0,0,0,0,0,0,86,0,16,5,4,0,4,20,3,0,0,37,3,0,60,28,16,0,0,0,10,2,0,0,0,0,2,1,63,42,70,40,37,68,85,23,30,10,0,25,14,44,41,22,3,12,78,6,0,5,6,16,29,16,13,14,12,100,17,56,6,4,0,23,0,39,0,0,0,40,0,8,98,2,0,12,0,0,0,5,23,11,0,11,4,2,0,5,2,0,24,40,0,1,0,8,5,0,0,92,28,69,9,29,21,13,22,11,3,101,4,0,1,0,4,0,0,0,1,5,2,5,0,0,8,96,12,19,1,1,5,18,33,48,40,57,14,60,59,13,58,
3,5,5,12,27,3,10,2,19,0,1,0,50,17,0,7,85,27,36,85,67,10,0,1,62,4,0,3,3,0,0,0,0,0,4,1,22,0,0,47,13,109,119,10,5,12,32,4,41,9,0,2,27,0,24,14,54,70,15,0,0,0,2,0,0,0,2,9,6,17,0,0,39,4,70,11,0,13,15,5,11,2,23,1,0,2,0,12,1,17,62,0,8,0,5,22,0,3,8,8,0,0,0,15,6,12,1,3,0,1,18,8,1,2,0,63,31,0,2,53,23,24,3,2,45,0,2,26,23,61,10,0,0,34,4,5,0,0,13,0,0,102,27,3,0,0,0,45,0,14,18,8,30,58,0,4,0,80,0,0,0,0,0,27,0,0,0,8,20,6,0,19,0,0,16,0,0,23,16,18,28,8,0,8,2,2,2,0,0,5,11,57,49,46,13,16,45,29,87,40,38,54,0,6,21,36,0,47,7,0,9,0,0,69,11,5,10,0,35,6,78,13,9,4,3,9,3,0,0,0,0,0,4,8,0,1,0,0,10,3,0,6,65,0,0,0,55,5,8,0,0,0,0,0,37,0,0,36,6,3,7,39,12,40,2,40,63,15,7,45,15,0,23,4,0,32,0,22,87,1,59,5,14,0,0,0,38,61,1,19,3,13,0,13,6,6,100,3,1,56,99,51,36,18,48,
1,16,32,3,8,23,5,21,2,9,8,22,7,0,28,67,64,90,18,45,44,7,0,43,9,0,24,0,2,10,0,4,0,0,0,0,0,29,38,25,18,84,51,32,27,26,35,1,60,1,0,5,0,1,0,7,72,13,0,0,6,0,0,0,0,1,72,0,7,2,7,1,0,0,32,0,0,0,23,0,4,3,36,40,5,3,4,7,19,18,0,7,0,7,83,15,14,1,9,0,0,1,1,0,99,8,24,6,0,14,0,26,11,0,6,34,0,50,69,71,7,2,97,12,0,2,20,0,23,40,0,1,103,25,0,18,0,18,3,0,21,16,14,3,0,0,24,10,0,6,13,7,0,0,0,6,80,1,3,0,0,0,0,0,0,0,2,12,0,0,24,0,0,0,1,7,1,16,15,20,7,0,74,22,0,0,0,2,10,0,23,0,51,16,47,62,31,61,0,36,7,26,59,38,4,0,3,0,0,24,0,9,1,0,0,3,7,1,26,60,36,19,13,52,2,4,0,0,0,4,15,4,1,0,0,76,0,1,1,0,0,1,29,1,58,56,41,16,9,1,0,0,0,0,13,0,0,0,90,10,2,43,89,0,2,25,18,37,14,5,4,0,0,0,0,66,1,19,0,1,11,111,29,0,0,14,1,2,0,0,6,11,1,6,90,3,0,2,41,35,2,13,57,24,65,
5,11,0,7,35,61,22,26,0,0,1,38,0,58,5,57,56,75,66,20,49,75,7,5,2,3,21,37,0,40,3,2,10,7,0,0,16,11,9,38,34,31,14,46,2,28,6,95,38,2,0,9,1,0,12,7,0,58,0,0,1,0,2,0,10,5,0,5,0,0,19,18,26,54,4,10,0,28,0,4,29,44,15,19,5,4,40,56,29,4,26,1,75,4,0,10,20,15,1,0,0,17,0,0,0,22,21,5,1,1,81,1,36,0,3,26,10,0,0,10,0,35,32,14,0,84,57,61,48,15,0,6,16,38,1,5,6,0,0,1,0,1,2,23,71,4,0,0,12,15,6,0,9,0,0,0,4,0,0,0,12,0,0,0,0,5,0,4,0,10,0,46,3,0,9,0,0,0,29,1,7,0,11,65,15,10,0,4,10,96,51,10,2,22,92,18,45,33,20,1,22,0,10,4,1,8,0,0,0,0,3,0,0,8,3,71,0,5,4,18,16,29,13,91,0,7,0,12,0,0,1,0,0,8,98,0,0,0,0,0,11,1,7,64,85,31,30,49,0,2,24,0,0,60,2,1,0,21,0,5,1,13,37,13,29,65,44,5,18,1,43,25,3,9,5,4,7,0,0,0,0,0,0,0,0,14,0,5,0,2,0,40,0,1,13,1,7,1,0,20,10,46,2,10,52,
