1,1,0,0,30,0,0,1,15,23,52,11,0,1,3,47,35,9,0,2,3,0,0,0,53,6,60,0,0,0,9,0,0,0,0,0,0,1,14,3,5,0,7,0,0,0,6,88,7,0,10,0,1,0,22,0,16,2,8,13,1,31,3,0,1,74,2,3,1,4,6,0,9,0,108,0,2,4,22,0,0,0,25,5,3,10,16,44,108,26,33,0,0,0,0,9,3,0,0,0,18,4,0,1,3,20,0,5,1,21,84,13,2,2,2,28,45,11,0,0,0,0,0,0,0,3,54,1,17,84,52,8,19,36,69,6,0,10,12,74,15,0,0,31,0,2,0,15,0,7,67,27,0,20,94,30,20,24,4,6,38,0,20,0,11,4,29,0,0,1,27,70,29,20,2,6,4,3,5,40,58,1,1,30,3,20,5,0,6,1,0,0,60,14,1,6,95,0,0,6,2,5,0,4,1,14,5,2,12,31,7,0,3,2,0,2,0,0,82,5,2,15,0,2,49,9,0,0,43,1,2,6,0,0,4,39,62,71,22,67,0,2,58,10,0,4,0,68,0,0,0,22,0,0,0,0,0,107,14,0,0,3,12,11,0,0,10,28,0,8,7,85,3,120,81,0,2,15,1,8,7,14,2,58,20,4,8,19,0,87,28,0,2,19,34,4,26,0,9,11,0,27,24,25,67,
2,0,0,0,0,14,0,1,3,52,0,0,68,4,7,16,1,64,14,39,3,0,0,24,11,46,2,63,0,0,1,1,0,0,0,0,5,0,2,13,0,0,0,2,0,0,5,0,7,6,0,0,5,50,1,15,40,0,14,11,4,6,1,0,9,0,1,78,0,13,8,0,22,31,5,1,1,0,2,0,0,6,4,6,2,23,62,60,5,40,8,0,1,0,38,0,0,19,0,108,5,12,24,34,2,15,25,11,4,0,17,5,1,9,17,0,6,7,4,9,8,0,0,9,22,7,0,21,37,3,4,24,45,47,1,3,18,4,0,8,0,0,2,2,0,0,3,1,95,54,6,0,6,47,0,14,3,0,0,0,2,0,3,1,0,0,1,0,0,37,19,9,11,38,6,48,75,0,25,87,9,11,19,1,6,15,1,0,0,113,0,1,2,6,1,41,54,48,14,1,15,0,16,4,6,7,9,0,1,14,91,3,0,0,0,4,33,39,31,4,13,1,20,28,64,10,0,17,51,10,4,0,0,2,61,0,15,3,57,2,30,41,8,16,21,18,2,0,0,17,3,32,0,0,0,0,25,0,0,18,0,11,0,0,4,0,19,4,3,0,0,77,36,2,7,22,6,5,7,3,81,10,91,0,6,18,19,15,6,4,2,7,6,0,49,7,5,35,26,33,0,4,17,31,40,
9,1,0,0,1,2,39,0,5,9,40,0,9,3,8,16,33,4,4,2,30,4,3,6,1,2,1,0,21,30,12,24,9,29,0,0,3,5,2,0,11,0,4,0,4,0,1,0,26,32,25,0,0,58,18,27,99,28,0,5,53,0,37,0,2,4,36,28,0,0,27,0,0,6,4,0,0,15,0,0,6,0,0,2,1,42,39,94,10,6,71,0,0,0,0,122,0,8,0,0,111,22,64,10,4,35,10,7,4,0,4,0,0,17,32,0,1,11,93,10,94,0,4,4,0,3,1,3,71,29,9,1,16,0,10,0,1,0,31,1,0,9,1,0,20,11,0,2,76,1,4,1,31,1,4,0,2,11,3,0,8,3,3,0,2,3,0,20,9,12,0,68,38,32,2,13,23,0,12,16,10,15,11,31,4,2,0,1,29,0,0,6,0,4,2,11,4,5,5,26,0,11,41,9,2,4,1,5,114,3,6,3,0,0,0,0,5,18,1,10,3,85,85,44,21,8,22,44,2,42,9,3,0,19,0,2,47,65,15,3,76,11,0,7,27,2,0,0,0,0,0,1,75,3,0,29,39,7,0,1,53,0,0,0,4,26,2,4,0,4,1,0,0,1,0,7,119,4,11,2,12,4,12,1,4,10,23,0,42,3,0,3,13,24,10,4,18,44,51,19,21,58,13,16,83,
1,33,15,5,3,3,6,1,2,4,0,3,21,0,0,3,65,96,9,22,0,0,0,42,0,0,20,7,12,13,3,0,21,0,1,19,28,30,0,0,0,45,0,20,0,13,0,2,21,7,55,0,0,4,7,21,1,0,0,72,98,38,0,1,0,17,22,2,120,1,0,0,0,0,119,0,5,1,3,0,30,0,0,93,12,9,63,7,5,40,28,0,0,0,5,2,0,16,95,7,6,57,13,36,11,15,14,10,24,26,0,0,1,12,0,31,32,13,8,39,0,0,2,38,4,2,1,7,1,14,0,31,6,1,41,15,0,8,19,3,0,9,0,0,14,5,6,43,9,5,2,0,0,4,24,0,50,0,41,0,3,4,0,0,2,0,9,11,0,3,7,91,38,29,10,6,1,11,79,11,8,1,2,119,71,7,18,36,54,0,2,44,6,10,2,41,20,18,2,2,12,24,2,2,22,1,4,3,55,13,0,0,0,2,5,7,7,40,75,22,105,51,46,46,16,52,43,7,6,7,4,28,3,8,9,46,55,6,8,27,1,1,0,56,24,0,3,2,0,0,15,9,1,29,4,8,1,0,45,4,5,8,70,0,1,15,2,33,23,7,114,0,0,0,4,6,0,34,84,50,2,8,1,0,5,2,0,10,0,1,0,3,0,4,0,0,58,23,12,13,8,90,76,20,69,
53,56,1,0,1,0,0,0,0,0,0,29,0,1,52,0,41,5,0,0,0,0,31,0,2,0,0,6,0,47,27,65,0,2,0,1,1,46,20,10,7,98,10,18,57,1,14,2,31,17,0,0,82,2,1,4,17,11,0,7,0,2,23,0,2,0,0,5,75,0,0,0,44,0,0,4,3,10,0,54,0,0,2,25,20,17,72,47,58,15,0,0,16,20,0,0,0,30,0,11,23,17,16,2,0,12,111,54,76,0,0,0,13,2,2,2,3,0,48,9,0,1,0,0,0,0,53,3,0,0,0,0,5,0,0,0,0,0,0,0,69,72,0,0,43,0,39,32,8,6,11,13,0,0,0,0,0,69,0,0,63,9,1,36,2,24,8,0,55,44,54,7,5,34,73,0,0,89,76,25,0,0,16,68,30,15,0,48,1,0,15,10,3,0,6,31,16,58,6,0,0,73,3,13,0,60,38,81,39,12,0,0,0,2,0,7,10,14,116,14,24,17,99,32,18,42,59,85,3,11,10,16,0,13,9,77,18,3,20,27,27,0,13,23,0,6,1,0,0,0,98,1,10,0,5,21,4,0,54,40,11,75,71,3,7,23,0,26,8,47,1,0,0,0,0,1,1,1,22,1,0,19,19,45,35,0,28,0,28,0,0,2,8,13,4,82,27,13,14,10,98,9,40,19,32,
94,16,83,11,2,7,18,97,2,10,0,0,0,37,79,0,0,0,0,0,0,0,5,13,1,0,36,0,14,5,2,4,7,24,13,2,7,103,25,52,33,6,39,3,112,2,19,87,1,29,0,4,0,23,0,16,2,0,2,0,3,0,18,1,22,4,0,8,13,0,0,0,0,0,1,6,40,0,5,42,0,5,12,0,36,22,5,8,84,9,0,55,3,0,0,0,0,0,0,6,27,46,10,14,1,38,18,11,16,10,2,62,12,3,39,31,22,20,5,0,0,0,25,0,0,0,51,1,0,0,0,12,3,5,2,0,0,3,0,29,35,0,0,10,6,5,4,2,0,0,0,0,2,37,0,1,4,0,0,2,4,122,0,26,1,33,28,40,2,0,30,0,37,71,5,0,25,73,0,24,0,17,32,0,19,5,42,15,1,6,29,6,0,0,101,4,46,0,41,0,0,0,0,5,33,0,7,51,4,0,1,0,82,0,12,73,83,101,17,10,6,38,78,38,32,46,66,79,64,0,0,0,2,90,9,92,89,0,39,8,1,43,0,7,23,2,8,0,0,29,15,4,0,26,3,14,9,14,4,48,87,26,24,4,31,10,36,5,33,5,8,0,30,0,0,53,2,96,0,0,0,0,13,50,0,0,0,12,1,9,0,1,0,9,53,39,2,7,47,78,24,27,42,66,67,
88,62,2,9,0,24,10,9,0,1,3,0,0,5,3,0,0,0,1,2,0,0,0,32,59,41,82,38,12,0,1,5,0,0,56,37,80,4,0,25,98,4,38,46,3,0,6,32,37,1,0,7,51,25,3,6,0,0,4,25,7,0,0,0,14,0,46,10,5,0,0,1,0,0,2,94,1,1,16,5,12,3,37,28,34,5,7,56,40,33,2,52,5,0,0,0,0,0,0,0,1,17,0,0,54,8,2,55,25,0,57,0,0,57,17,2,7,40,8,0,4,15,0,0,0,9,5,0,0,0,2,0,0,3,6,3,1,1,0,36,0,0,2,63,1,70,6,7,45,53,1,13,4,9,3,23,0,2,0,37,39,1,23,3,110,62,34,82,5,6,1,42,105,8,5,7,59,9,0,1,0,74,2,6,10,7,33,44,4,32,27,1,19,16,2,0,52,49,0,0,57,1,0,0,58,3,3,24,3,3,5,49,5,0,0,20,10,8,10,0,65,29,48,27,18,0,17,1,10,105,1,0,14,76,6,8,0,28,79,42,42,0,12,21,34,18,57,0,0,22,6,26,74,0,14,32,4,104,57,18,43,5,14,86,35,19,89,49,9,36,50,21,0,11,26,4,69,4,0,0,77,4,0,74,10,51,20,5,17,70,18,1,14,6,19,0,34,9,33,25,14,17,58,18,39,
30,69,54,3,41,71,1,0,0,25,13,0,92,1,2,0,11,0,5,0,0,5,1,43,30,2,8,47,106,4,0,0,27,0,0,34,19,4,44,23,11,1,70,3,0,0,40,10,2,2,0,3,4,3,9,8,1,0,17,6,0,0,0,86,0,5,7,0,1,0,8,0,6,0,3,0,2,3,64,8,13,10,31,18,2,0,9,25,4,0,12,51,0,0,0,0,0,0,0,0,1,0,5,0,0,0,121,0,15,1,39,51,63,65,27,9,4,43,3,0,0,0,0,0,3,7,0,0,0,4,0,0,26,51,18,0,13,0,23,0,0,0,61,0,6,0,10,19,106,6,14,1,23,27,25,36,0,0,0,9,3,1,3,41,9,18,3,4,4,0,9,39,7,19,1,18,6,1,1,32,40,5,4,0,27,63,115,0,1,69,4,4,18,3,0,12,42,13,23,4,1,0,0,23,9,12,33,0,3,0,1,0,22,10,34,68,3,7,4,80,31,6,10,21,110,51,19,0,17,2,0,0,51,2,81,98,1,18,47,21,13,27,0,73,44,11,0,0,4,58,0,72,0,76,6,52,42,64,84,44,0,0,0,54,16,35,15,13,51,94,22,10,2,0,10,1,6,6,0,10,13,1,3,37,37,52,2,4,3,3,0,42,10,0,14,55,31,7,25,46,64,24,88,35,47,
6,59,20,14,3,8,0,1,1,7,16,2,0,0,0,65,0,8,0,1,2,73,4,23,8,48,54,9,1,25,0,0,0,59,0,2,26,9,63,4,0,0,14,0,18,7,65,8,0,19,24,0,9,2,5,0,2,72,34,1,0,0,13,6,0,0,4,6,0,69,21,0,0,0,49,0,3,13,5,1,96,81,101,56,0,2,5,23,3,11,3,5,0,0,0,2,4,0,94,3,4,0,0,5,0,16,0,0,0,0,28,2,18,16,19,1,40,32,0,3,5,0,0,0,0,56,6,0,2,0,8,64,6,7,73,64,0,3,0,3,0,91,4,1,9,43,6,30,4,1,0,71,60,2,44,68,0,0,2,0,0,0,78,13,13,0,0,24,15,8,0,8,24,113,2,34,17,0,3,0,6,17,0,0,10,99,0,34,76,4,0,1,0,25,19,41,9,0,4,76,0,13,3,109,1,42,6,0,0,0,14,40,8,8,9,17,0,1,8,2,3,0,0,9,110,6,6,0,0,0,0,2,9,13,49,27,4,23,6,21,16,1,84,10,87,62,29,11,73,9,17,0,66,8,23,19,31,42,70,78,38,5,3,55,32,61,10,21,15,75,16,19,2,19,28,56,20,3,31,0,0,5,77,13,5,49,19,3,0,0,0,0,0,19,14,65,9,108,16,2,26,26,24,27,49,
18,1,99,79,82,0,0,0,27,0,19,1,32,0,4,5,1,80,89,7,68,0,23,0,50,31,1,5,5,0,6,53,6,0,1,4,6,44,2,6,0,0,7,0,11,1,4,1,3,1,20,117,3,0,0,30,1,79,5,0,0,46,6,0,0,47,0,1,1,0,0,3,1,1,0,2,57,19,30,42,45,60,7,36,2,20,11,6,5,4,22,15,43,9,0,0,10,0,1,1,0,2,0,0,0,0,0,0,0,115,3,0,11,36,0,3,1,1,67,2,0,5,0,0,98,16,51,2,3,26,8,1,15,15,33,5,0,0,13,5,7,10,1,7,30,10,0,49,0,0,104,41,0,9,1,0,3,0,109,9,0,11,5,3,5,24,5,18,0,0,0,7,1,8,33,3,3,63,7,1,11,0,0,0,31,0,1,7,12,0,0,4,0,0,0,7,52,6,9,5,93,21,43,37,15,54,7,0,0,3,3,0,1,0,11,33,0,32,0,0,0,23,3,83,45,1,3,4,2,0,14,17,0,111,11,5,22,61,25,32,1,3,13,14,100,54,33,108,12,19,41,82,0,11,16,26,77,95,39,11,17,68,104,7,53,35,0,2,35,7,5,1,58,1,26,5,7,61,25,18,32,29,56,2,13,3,20,18,0,0,42,2,0,0,34,36,40,21,11,0,1,18,16,3,26,
0,11,13,61,1,1,0,48,0,10,20,96,11,122,1,3,4,0,2,8,2,1,7,0,59,0,13,0,1,0,13,13,20,7,1,19,8,4,1,8,0,12,1,36,22,0,3,4,52,51,0,0,3,0,3,4,0,20,0,2,1,16,0,13,22,2,0,0,34,0,4,21,0,9,0,0,3,56,0,26,11,99,51,17,55,26,40,78,61,26,4,63,45,0,84,33,5,26,2,81,2,3,45,1,0,5,0,0,14,0,7,42,7,0,16,0,0,0,9,7,38,2,1,12,97,18,30,30,52,43,7,3,12,71,8,2,0,15,81,8,34,5,36,53,10,27,0,0,1,0,15,0,0,0,57,0,0,22,5,0,0,11,18,12,13,2,3,24,6,0,12,1,0,11,6,15,11,2,48,84,0,3,0,3,0,0,0,40,6,16,0,2,0,0,0,2,0,6,15,2,58,96,31,23,10,1,6,2,25,0,0,72,6,0,11,0,11,0,0,0,5,21,0,2,0,0,2,1,0,0,2,0,2,97,7,75,59,1,2,47,13,9,4,41,51,45,60,74,27,18,102,0,2,21,88,35,10,26,88,3,15,7,22,18,118,2,12,24,9,0,0,63,14,55,10,3,92,22,23,1,76,121,2,18,75,30,5,0,18,4,0,0,2,2,8,15,14,6,37,47,87,11,10,45,26,
0,0,0,0,0,0,36,0,0,4,48,8,1,78,11,6,17,0,0,5,1,0,8,26,5,0,0,29,0,0,1,0,0,0,94,7,30,60,110,5,3,0,0,6,2,11,0,0,0,0,24,0,0,1,0,14,52,12,6,2,48,0,7,15,75,0,15,2,1,0,9,0,1,47,0,2,3,0,0,65,44,6,18,19,97,16,83,31,23,64,52,36,24,16,82,47,3,21,5,0,1,60,2,106,0,0,0,0,1,0,27,3,62,69,0,4,0,8,119,35,0,0,122,33,0,7,0,100,52,55,9,73,32,27,7,22,4,8,19,12,3,4,74,14,7,3,24,56,7,19,1,0,18,12,4,1,0,11,3,0,45,49,81,8,111,5,15,21,15,22,7,0,2,0,3,10,5,5,8,0,10,1,14,0,0,0,2,4,0,0,0,0,1,4,0,0,2,0,31,4,9,5,3,6,4,28,25,31,6,1,62,39,22,6,1,1,60,3,0,31,0,0,58,2,2,7,19,21,36,7,1,31,82,26,10,31,3,0,9,0,7,45,54,34,16,52,64,25,95,39,28,0,0,43,1,12,71,19,28,0,36,1,38,2,9,4,22,5,11,5,123,2,0,51,0,19,106,59,2,0,82,2,5,3,19,38,35,0,4,1,0,0,27,19,23,48,62,15,31,19,34,10,72,33,17,
0,0,0,2,8,6,0,69,29,41,4,35,31,3,0,16,100,1,103,0,0,0,0,8,0,5,0,71,23,0,5,0,0,82,15,5,10,11,23,4,27,43,17,7,5,7,0,0,0,17,0,0,0,6,1,28,4,0,2,35,17,91,26,0,77,4,36,3,7,36,19,0,0,0,0,29,6,0,0,31,0,1,6,13,16,50,15,9,14,19,34,24,13,24,0,27,28,23,11,2,59,58,11,3,0,0,0,5,2,9,1,54,2,9,14,0,14,15,1,0,0,64,0,1,1,29,16,20,0,31,12,35,13,5,71,4,26,89,4,27,0,26,42,39,18,0,56,25,4,0,0,3,22,0,1,0,1,28,13,12,10,0,5,56,14,19,56,12,28,3,0,0,1,5,0,2,27,5,26,0,0,1,0,2,0,2,0,0,1,0,0,0,4,0,0,5,88,14,90,21,0,0,0,13,9,27,0,9,1,14,50,0,33,66,10,76,1,4,12,41,1,18,86,11,0,80,22,0,3,3,57,32,5,17,30,0,0,0,62,0,0,3,28,10,39,50,96,74,10,61,2,12,50,3,29,4,32,7,22,0,3,3,0,4,0,0,40,9,5,5,5,18,29,24,10,11,3,0,0,39,4,8,2,0,0,8,5,1,0,0,0,2,23,1,25,32,70,50,4,0,6,23,50,8,69,
0,0,16,0,0,2,19,3,8,101,97,6,1,0,0,88,1,7,0,0,22,6,0,40,10,0,0,4,6,51,0,0,3,30,9,5,1,37,58,34,2,9,0,0,0,0,6,20,48,88,0,0,10,0,38,1,25,12,101,29,65,13,4,29,41,5,76,2,0,55,0,0,2,1,21,0,0,0,23,6,2,0,85,3,9,34,20,7,17,34,0,49,1,69,11,3,105,13,9,17,21,7,6,61,6,0,42,0,0,38,22,7,70,2,15,62,6,22,13,0,1,59,6,37,39,4,44,38,52,68,2,13,12,39,53,1,20,0,61,7,34,10,11,0,17,0,0,0,12,0,0,5,0,48,13,4,28,40,44,18,42,54,22,12,24,14,10,64,8,0,0,19,5,5,10,5,19,12,0,3,4,0,102,0,0,0,47,0,2,0,0,17,1,1,0,49,0,17,7,12,0,0,3,0,0,8,28,75,42,46,55,14,11,25,36,11,15,32,86,4,19,64,7,37,95,10,0,1,0,6,10,10,14,17,83,1,8,3,0,0,0,0,21,16,34,41,57,26,48,9,25,0,8,40,3,41,67,15,5,6,6,10,0,0,0,2,8,1,0,23,2,5,57,18,53,26,24,0,4,107,9,2,0,0,0,25,5,0,3,0,48,34,0,46,21,24,23,4,7,59,0,9,4,9,43,
0,9,0,5,0,6,0,3,9,39,10,10,6,0,19,4,0,7,0,0,1,4,2,52,2,0,79,8,3,8,0,0,88,0,0,9,13,30,11,79,50,18,4,0,1,8,8,8,16,0,0,0,37,1,3,0,13,4,5,28,29,2,2,67,21,58,0,5,87,0,0,28,19,3,11,23,0,0,1,0,3,45,2,0,37,4,17,18,13,3,11,4,67,0,0,0,22,0,0,32,24,15,4,0,40,2,0,14,0,0,0,3,17,73,1,64,35,7,0,0,2,2,8,3,12,26,0,4,78,21,81,12,65,5,0,3,33,19,7,67,56,0,21,19,18,29,24,1,0,0,0,0,3,24,10,29,10,50,30,10,2,6,90,72,9,7,37,6,6,0,0,1,0,8,11,38,4,53,4,2,6,0,6,0,0,4,2,0,5,0,0,0,0,0,3,3,2,3,0,49,20,36,0,0,7,52,21,2,5,49,21,8,75,3,33,30,35,10,55,43,55,85,23,44,40,63,0,0,0,84,10,1,23,26,1,15,4,8,2,28,8,0,0,5,2,59,37,5,15,34,9,15,3,10,18,13,28,73,0,19,13,1,0,1,0,1,0,0,6,38,8,40,17,15,5,40,3,0,74,32,17,0,0,0,9,0,0,0,0,0,0,0,33,7,2,42,31,68,0,0,14,124,58,1,53,
5,0,15,6,75,0,4,0,95,4,7,1,6,40,38,12,2,22,53,0,1,0,60,0,29,0,2,3,0,0,0,3,17,0,21,1,12,11,30,4,29,30,0,2,7,3,59,0,78,9,2,88,5,0,3,0,12,1,0,2,29,18,92,39,3,0,14,100,0,0,0,61,1,0,0,3,0,59,10,0,1,0,27,0,1,21,12,33,8,16,8,24,3,47,1,30,0,0,7,10,41,15,0,17,17,3,0,0,0,0,1,4,1,0,42,0,3,0,0,14,2,7,4,0,1,0,7,0,12,34,7,31,26,1,0,65,2,24,1,16,30,2,11,1,10,9,6,1,0,3,5,15,16,21,42,9,4,94,17,69,52,15,3,0,32,50,10,12,26,5,85,0,0,13,41,31,14,57,26,55,15,46,22,5,3,2,22,2,0,6,3,42,0,7,56,0,9,14,4,0,1,31,0,71,37,9,57,6,5,2,27,69,4,21,19,27,26,4,9,91,39,1,1,58,66,28,1,0,3,88,0,0,5,4,5,2,33,98,24,30,20,121,24,6,0,24,19,45,19,46,11,7,2,96,15,11,23,49,14,108,7,28,0,59,64,4,0,0,20,6,16,12,32,27,101,15,0,76,27,9,83,9,9,9,6,0,1,0,11,1,29,5,80,110,3,15,0,0,15,0,10,6,4,11,57,
2,79,6,5,0,0,0,2,6,0,0,1,0,4,8,0,113,53,0,3,2,0,8,33,40,20,5,1,0,0,1,19,0,0,11,79,5,28,1,12,28,0,0,10,43,2,4,17,39,31,51,8,0,11,0,37,0,0,0,28,1,19,25,43,7,0,3,14,1,0,0,4,0,67,3,0,16,23,0,22,12,0,0,30,0,16,5,45,42,5,11,55,20,9,0,0,0,4,4,0,0,0,32,86,1,0,3,12,0,0,1,0,8,0,7,1,2,1,57,0,34,0,3,0,97,0,0,65,3,3,0,0,7,0,42,5,11,34,10,50,0,0,26,14,5,0,2,1,4,27,0,107,11,2,20,18,46,44,63,112,39,24,2,0,5,68,31,16,0,83,0,11,0,56,2,52,42,35,71,4,39,101,58,2,2,5,4,0,0,2,103,27,0,0,15,3,6,29,74,3,9,38,69,3,93,39,15,0,5,21,40,9,29,20,11,29,46,11,3,42,1,0,30,1,0,0,0,0,7,0,0,19,22,8,21,18,89,20,0,23,75,46,3,47,61,6,0,0,2,22,64,11,3,28,27,61,17,15,0,9,9,2,39,1,0,0,40,4,10,1,7,22,14,93,27,100,4,9,11,78,10,1,3,6,42,87,4,1,0,0,26,4,16,17,16,4,3,5,0,0,0,0,4,21,71,
0,0,31,9,2,0,0,111,0,3,1,47,24,7,25,10,0,0,14,0,0,3,33,15,20,45,0,1,0,0,15,0,0,2,3,0,2,15,12,92,11,0,0,1,3,6,4,33,16,15,50,0,0,0,82,0,0,0,16,2,12,104,36,16,2,2,8,30,0,0,0,0,49,39,7,0,26,20,0,3,5,8,8,1,0,113,14,50,6,4,3,14,52,3,0,3,0,0,0,0,91,4,8,22,0,0,0,1,0,0,0,11,67,0,0,6,0,0,1,13,4,102,7,95,1,0,35,12,0,0,1,76,0,26,25,4,45,23,24,14,0,12,30,1,20,40,0,0,1,15,10,11,18,30,16,111,59,25,43,61,53,26,2,0,0,8,1,0,0,8,0,0,24,4,20,35,20,27,76,82,75,88,76,13,23,2,0,0,1,0,84,3,0,57,42,32,15,4,2,34,61,6,29,23,20,3,0,12,5,2,5,41,32,14,21,0,19,4,39,26,0,1,110,0,0,0,0,0,0,1,0,15,0,16,39,16,16,1,18,3,12,4,3,3,3,1,44,1,8,0,0,42,2,12,47,13,8,0,52,15,1,8,22,17,58,4,25,20,3,68,58,40,12,31,82,23,54,74,27,58,6,0,0,0,4,0,3,54,84,18,5,1,65,0,12,11,4,0,3,1,4,1,3,37,11,
15,1,14,9,3,0,47,0,1,2,8,68,23,11,0,7,7,0,23,0,0,27,86,56,7,83,35,0,0,0,0,6,0,17,0,2,23,10,8,69,3,0,11,0,0,42,4,28,3,23,4,4,0,5,0,8,3,3,0,17,121,4,0,12,4,7,43,4,0,61,1,2,2,23,2,1,61,17,64,1,1,4,16,10,11,12,0,5,24,3,16,1,0,17,2,0,3,0,0,72,0,4,18,0,1,0,1,0,0,0,109,6,0,0,42,2,0,13,2,1,14,39,61,2,0,4,44,3,0,0,10,2,1,0,44,27,18,78,70,13,44,0,6,23,43,6,0,4,3,0,7,46,3,32,8,0,0,22,28,25,12,18,0,0,4,0,17,20,6,6,0,9,3,7,7,53,16,107,28,56,5,7,0,0,51,61,1,0,1,4,50,22,12,0,70,38,0,28,1,8,18,1,0,0,91,4,0,30,0,0,0,37,2,1,12,59,22,11,0,0,0,36,1,0,0,0,0,0,2,0,0,15,1,15,59,13,34,2,26,28,4,0,0,0,0,11,13,30,4,0,0,3,103,8,11,8,0,34,46,40,16,0,1,7,35,6,94,11,4,34,0,24,43,55,72,13,69,114,7,17,0,0,1,26,8,30,4,2,11,53,2,3,66,6,15,2,9,0,1,3,0,0,3,0,24,
19,7,3,60,0,39,3,12,0,9,11,58,21,2,23,3,0,0,0,1,8,5,64,31,19,1,16,4,0,5,0,2,8,29,1,4,5,4,8,41,8,60,9,0,0,19,18,97,0,34,2,9,15,0,3,0,9,0,20,9,0,0,0,11,9,0,0,0,31,3,60,24,18,35,1,51,0,7,0,6,0,0,8,10,22,0,25,5,15,33,29,3,13,1,0,0,0,0,1,0,0,12,30,18,103,66,0,0,0,4,0,14,0,2,15,6,21,6,1,3,7,32,0,0,0,21,70,1,0,77,0,0,3,100,23,57,20,4,6,15,27,30,69,34,23,60,41,5,0,0,0,0,0,0,0,11,0,97,30,9,15,5,8,11,0,2,16,35,15,0,0,2,3,44,37,3,9,30,53,29,36,25,0,1,1,16,25,1,0,25,0,12,58,51,5,19,19,75,35,41,0,1,4,33,34,4,3,9,0,1,3,15,0,7,11,33,2,20,18,2,8,0,0,0,52,0,0,0,9,0,26,2,2,34,4,93,30,1,37,19,0,0,0,0,0,5,0,3,0,3,8,44,18,49,48,4,12,5,7,7,4,2,0,44,0,32,1,11,26,8,21,3,1,37,11,10,71,11,23,14,3,0,2,2,0,0,35,7,0,4,8,1,4,72,7,0,8,0,87,0,0,15,3,2,89,
0,3,123,16,9,12,9,8,42,5,7,43,79,32,4,1,0,29,33,1,2,10,0,6,32,19,0,0,53,0,0,0,80,0,5,0,13,6,109,34,8,1,2,30,65,85,14,0,112,68,101,4,35,85,0,1,22,25,2,0,0,0,87,45,0,5,34,4,40,2,1,10,52,1,4,74,54,52,3,0,2,11,0,0,20,0,62,7,2,0,22,0,56,0,7,36,1,1,0,0,53,25,45,0,12,43,0,0,19,8,1,2,3,13,6,10,17,0,21,1,3,0,0,0,0,53,1,0,0,21,8,1,103,8,56,6,10,76,7,24,46,8,2,12,47,4,78,17,0,0,3,2,26,10,15,0,24,0,1,5,24,0,2,97,4,5,7,24,7,2,10,4,7,2,0,0,33,31,6,37,2,1,0,60,1,0,2,45,12,24,2,10,32,4,7,13,11,66,22,0,7,12,7,1,14,4,26,38,1,0,33,6,2,24,2,0,0,0,54,2,10,18,0,0,0,0,0,0,0,0,1,8,114,44,48,12,14,74,78,5,0,0,0,13,0,0,0,0,2,0,30,3,3,100,59,8,65,60,8,41,30,7,84,1,3,4,26,17,19,9,25,3,52,6,14,41,35,46,29,5,0,0,16,5,0,0,0,3,32,16,8,24,8,5,0,29,35,65,5,45,0,1,5,21,32,
0,8,2,9,16,22,0,5,0,7,9,0,11,36,15,0,1,10,0,3,2,43,2,2,2,18,0,8,12,2,0,24,3,0,9,0,0,37,47,0,45,81,72,17,3,24,23,92,1,23,12,73,26,35,56,2,5,0,0,0,0,71,4,0,8,3,0,40,13,10,38,15,23,35,59,62,10,7,2,9,5,0,0,0,0,0,52,3,15,26,23,33,30,41,54,0,0,5,39,94,15,23,80,7,25,0,7,0,5,0,0,15,15,48,39,36,18,5,0,21,0,0,0,1,50,0,10,0,0,15,1,3,65,56,6,7,8,10,39,22,5,60,109,31,16,4,8,1,0,4,4,2,1,0,0,0,0,27,2,40,39,0,18,41,3,7,90,5,12,3,10,18,112,13,0,1,54,11,9,0,0,52,43,2,0,0,5,36,26,5,3,11,37,0,4,1,21,7,0,1,20,6,0,17,3,44,13,2,0,32,8,28,7,1,2,0,0,11,0,60,0,16,0,0,0,0,11,0,0,5,9,16,25,7,37,13,44,27,9,11,10,67,0,1,0,4,24,0,17,12,0,0,41,85,24,1,0,72,43,10,12,58,4,0,1,85,0,21,11,1,8,66,6,10,96,12,15,2,49,4,0,6,0,0,1,0,36,8,14,0,4,103,3,8,50,22,18,17,3,11,52,8,5,75,19,
