29,2,8,14,7,22,22,12,23,99,47,0,86,65,39,42,86,64,2,22,4,25,11,11,52,115,4,0,0,18,9,0,1,6,4,5,1,0,0,7,5,6,4,12,60,22,0,9,2,19,6,11,45,0,0,2,102,0,18,0,14,38,5,49,1,42,0,0,43,0,0,0,7,0,0,1,29,3,102,24,11,0,1,4,18,3,25,31,93,20,11,29,2,9,0,8,10,21,1,21,33,41,57,32,29,0,0,12,8,0,16,5,2,15,0,3,3,15,0,1,19,27,32,26,0,25,66,68,7,7,14,30,18,13,35,4,45,37,2,0,5,13,31,83,11,103,27,53,8,0,31,65,52,32,20,13,11,16,73,79,17,18,43,24,26,9,18,59,54,6,13,23,21,3,0,1,17,82,0,2,2,40,4,4,2,78,60,21,54,6,0,4,7,0,1,24,14,7,16,79,91,19,18,32,6,7,3,0,2,105,0,0,0,3,26,14,2,1,23,6,5,32,24,12,42,46,3,0,0,95,0,30,1,42,22,117,49,0,4,0,11,68,27,1,31,6,11,16,26,6,26,53,77,78,10,17,18,15,6,15,14,25,31,0,0,0,34,2,40,119,8,16,105,44,45,5,52,87,5,82,1,0,0,19,0,0,0,2,0,3,0,20,1,94,20,4,0,40,9,6,2,5,46,16,63,
21,3,6,46,27,48,28,0,32,13,0,0,108,4,53,28,19,47,3,0,43,21,0,20,6,1,4,7,21,8,6,12,3,28,14,10,5,2,0,17,49,3,62,24,21,12,13,1,0,22,1,33,0,1,1,110,0,2,10,49,30,92,0,1,40,0,2,9,0,0,9,21,0,0,0,22,10,17,51,8,4,19,0,40,2,0,3,14,15,6,20,0,16,0,2,0,0,0,63,21,59,44,93,79,8,0,0,4,0,0,1,2,44,1,0,4,0,0,20,0,16,15,76,56,1,8,7,3,0,70,59,16,27,39,54,5,46,61,3,0,16,80,4,84,4,15,7,40,0,10,33,17,21,53,14,94,14,18,10,35,2,51,18,44,21,0,84,47,8,0,13,25,20,16,5,0,63,2,4,4,42,21,59,4,10,24,32,0,6,103,31,1,0,7,0,23,17,62,24,43,40,30,83,104,81,30,4,3,51,9,12,9,0,30,1,1,7,41,19,52,47,65,19,14,34,2,2,0,106,12,10,6,4,28,42,5,35,0,0,2,65,9,16,14,40,79,9,16,18,41,44,34,78,8,4,73,27,38,0,25,13,1,2,57,0,8,0,30,24,8,8,115,33,12,55,5,29,9,5,0,0,0,1,0,1,0,3,1,0,3,34,0,10,2,1,1,7,26,23,20,71,37,2,3,16,
9,16,0,14,40,35,5,63,2,0,0,7,22,35,3,3,17,5,1,5,95,3,8,1,1,10,2,80,12,3,46,18,19,47,31,0,1,0,0,3,9,9,39,61,10,0,4,4,40,2,8,0,0,0,95,0,3,7,63,32,0,45,46,9,6,0,0,23,3,1,34,0,2,7,18,7,14,13,0,4,14,0,0,9,2,15,55,17,14,25,14,0,10,1,0,0,1,5,55,20,59,73,40,27,0,44,17,2,5,1,1,9,2,1,7,17,0,0,8,0,7,13,38,2,28,57,30,0,0,20,20,15,81,53,14,3,76,10,0,1,45,2,96,5,73,65,46,9,2,0,14,32,0,2,98,59,41,22,0,0,14,47,10,100,31,18,32,3,3,80,2,19,10,2,3,2,30,14,24,16,20,36,87,5,64,2,2,0,55,10,4,3,5,21,69,0,0,0,30,49,33,1,4,22,0,10,3,98,52,9,2,1,7,1,9,6,9,19,10,96,110,62,71,99,2,7,27,43,0,0,3,6,15,78,3,8,8,26,18,1,0,3,2,1,27,63,56,0,44,83,53,73,22,0,0,45,15,14,8,14,1,6,40,25,46,0,23,36,0,39,13,2,5,26,3,17,10,11,0,5,0,26,0,0,0,0,0,0,0,27,16,0,9,12,26,30,50,3,14,1,45,116,50,10,69,
2,7,16,21,20,13,16,76,1,0,0,1,0,1,0,71,21,14,0,0,8,18,0,8,1,2,87,14,25,25,37,49,56,10,8,20,22,0,13,66,2,25,7,90,32,66,0,19,68,6,0,0,1,0,2,1,14,52,19,32,36,27,48,10,27,0,0,7,0,27,4,2,33,0,37,13,49,34,0,7,0,5,0,1,8,11,1,33,2,11,10,4,0,0,1,7,14,0,41,25,7,22,18,9,47,19,3,1,2,32,2,1,6,74,40,11,0,0,0,0,17,30,13,2,15,8,3,0,93,10,0,5,65,1,0,10,45,0,3,10,2,8,94,34,19,16,28,4,0,4,10,0,0,5,48,11,21,1,17,4,58,15,40,4,30,14,1,0,13,59,0,20,11,5,11,2,5,18,2,44,12,2,52,83,10,2,7,2,45,4,2,2,1,1,0,2,95,62,16,16,1,5,33,0,2,1,44,2,13,29,11,4,34,58,12,120,1,35,57,37,57,105,34,43,17,65,37,12,42,13,7,34,24,27,78,6,3,5,3,3,10,0,32,84,1,5,28,88,84,36,12,36,2,3,87,8,19,7,5,29,0,40,29,4,5,58,61,17,9,0,0,7,5,1,4,7,0,18,10,0,0,0,1,0,0,1,0,0,3,0,0,12,2,40,17,6,5,27,5,73,13,2,34,28,49,
4,3,0,7,4,6,23,1,0,0,0,0,0,4,0,7,2,0,7,17,20,20,14,0,17,26,14,3,61,9,27,33,26,20,11,32,1,23,9,100,52,38,0,6,30,4,5,43,0,0,0,0,0,12,2,0,14,58,15,3,39,8,66,6,0,1,31,1,53,0,1,76,33,72,5,0,15,5,68,0,1,0,10,1,21,7,35,53,43,0,0,29,0,0,0,0,0,2,0,72,53,65,12,9,21,53,10,24,65,8,6,16,12,68,3,0,0,26,3,0,0,45,6,4,1,3,0,28,20,0,2,12,9,0,0,90,12,80,45,18,42,50,77,10,80,34,15,24,7,0,7,13,36,46,0,75,0,18,0,5,53,0,57,56,15,8,2,9,111,0,62,2,6,0,3,14,19,0,18,69,30,10,12,58,11,0,17,64,11,37,1,91,2,2,0,29,10,2,18,31,14,0,16,0,0,22,11,11,2,39,26,6,13,10,17,27,47,45,89,67,63,32,82,51,35,9,4,0,31,36,2,2,35,21,18,78,8,19,12,0,18,20,8,1,20,13,4,29,27,11,96,22,0,5,86,5,0,4,8,4,0,14,19,19,0,24,1,14,9,4,0,0,59,0,1,0,6,79,3,0,1,0,0,0,0,5,26,0,2,0,9,0,1,7,39,42,21,5,35,44,28,0,36,20,67,
20,28,39,21,16,4,40,47,0,1,0,1,0,0,0,20,0,37,22,9,10,0,1,50,13,2,6,5,16,8,19,0,17,18,119,1,0,21,20,15,15,42,13,0,20,1,0,47,29,4,0,18,13,0,0,12,22,0,23,13,50,116,21,4,68,0,11,0,0,3,6,6,13,12,1,1,1,4,0,0,36,0,0,0,62,13,63,1,0,9,16,41,2,0,2,0,0,1,0,77,35,73,12,12,35,21,22,17,3,22,65,5,92,14,71,6,23,0,18,6,73,0,0,0,9,0,7,11,0,2,0,83,3,2,26,6,1,1,69,17,11,8,28,20,53,34,10,0,1,0,8,38,28,0,0,4,2,7,9,2,0,88,72,42,40,37,3,61,15,2,7,8,17,65,14,2,21,7,21,20,0,30,5,54,2,27,2,0,5,3,26,2,0,4,2,48,0,1,75,2,6,53,0,0,2,10,4,4,2,6,4,16,68,5,113,38,44,24,35,54,113,25,71,11,14,28,18,2,8,0,1,111,3,80,8,20,16,2,0,62,30,2,3,30,21,11,0,12,31,13,21,14,0,9,0,1,4,10,46,0,17,17,13,21,21,36,35,64,12,0,2,13,2,12,0,0,31,0,0,0,108,0,0,0,6,7,57,5,0,1,5,71,1,32,86,5,26,1,100,65,0,38,9,24,61,
46,20,3,19,80,18,3,0,0,2,0,0,31,1,1,6,9,0,11,24,0,0,2,40,14,40,19,1,14,9,3,0,0,29,19,4,20,4,69,1,13,77,36,5,4,0,3,6,0,0,104,0,6,6,0,9,2,3,8,62,95,14,10,0,25,26,19,10,0,20,95,0,4,0,33,8,0,0,0,0,1,0,0,33,50,3,19,60,8,9,69,0,17,19,0,0,19,0,36,58,7,31,10,84,57,44,16,80,31,7,48,37,4,5,30,15,0,53,1,37,2,0,0,81,5,19,0,16,0,0,59,0,2,77,3,14,12,36,24,31,13,78,71,73,10,7,6,16,8,49,0,1,0,62,68,46,46,0,0,15,21,15,38,24,17,47,100,3,1,6,57,3,27,4,31,26,26,29,111,11,7,10,22,0,0,7,9,45,40,15,14,4,27,0,21,12,83,31,21,6,14,67,1,2,80,0,4,28,60,79,23,2,55,75,6,20,12,6,53,74,51,39,41,67,36,50,4,2,0,0,14,13,2,12,7,23,18,7,3,46,11,1,5,99,39,16,1,25,2,73,29,9,79,2,10,18,38,22,23,0,0,0,2,0,112,30,3,20,16,21,47,14,1,1,5,1,9,1,4,4,65,0,0,2,0,0,0,0,4,0,0,2,4,51,87,71,4,4,3,3,45,19,31,6,6,
6,35,14,60,94,84,40,41,77,30,0,0,6,0,0,10,1,3,53,29,26,0,0,99,51,11,4,43,45,1,0,15,104,0,5,0,6,7,99,16,10,55,14,0,0,5,97,1,5,88,0,21,15,0,0,11,21,1,0,13,2,29,6,38,6,14,4,30,1,48,28,0,0,51,19,2,0,0,0,68,0,1,4,78,0,1,11,11,0,8,12,28,0,35,36,9,0,14,48,0,31,25,71,18,30,13,114,44,21,75,39,88,61,90,6,0,1,56,9,2,7,0,9,115,10,6,20,1,0,6,7,0,0,9,1,15,16,15,31,1,11,3,12,53,26,4,69,0,3,0,0,15,4,16,5,15,15,9,1,24,4,2,25,74,34,10,4,26,0,56,73,1,0,26,121,105,0,41,39,18,63,53,36,0,3,14,55,31,7,94,47,20,20,12,6,0,53,76,21,9,37,93,0,81,1,0,10,3,2,38,4,34,4,18,31,6,2,40,73,17,22,23,103,55,16,34,18,5,0,95,8,0,2,22,0,2,34,17,59,3,16,0,63,49,74,19,48,3,39,28,6,76,5,80,6,29,27,40,9,0,8,2,0,11,0,40,51,46,14,24,0,74,38,0,0,32,10,0,3,9,0,0,0,1,0,1,11,0,0,6,0,9,3,0,3,13,2,12,34,21,78,44,17,63,44,
17,3,71,34,29,11,52,25,35,37,12,22,0,0,0,33,5,1,0,6,6,0,69,0,10,9,8,75,0,10,36,91,1,0,0,0,6,0,10,54,76,34,2,26,7,22,4,2,0,7,25,22,35,0,0,0,2,0,4,0,0,1,5,14,43,3,9,1,7,4,0,4,0,101,25,46,6,0,0,3,0,0,24,0,0,0,1,0,1,34,1,19,4,8,1,0,0,3,13,17,2,2,18,1,41,80,50,27,67,11,4,55,34,76,11,0,0,53,0,11,3,0,12,0,20,55,21,42,22,0,0,0,6,1,0,78,7,0,4,107,26,1,6,11,8,19,40,34,2,2,10,69,15,0,6,89,12,13,0,48,21,31,6,34,5,40,3,3,7,108,0,77,120,112,7,60,10,72,17,37,45,24,0,1,27,0,10,2,54,8,7,0,9,12,60,41,11,28,19,5,54,21,0,0,9,7,13,27,76,8,21,27,7,6,0,51,11,20,26,3,20,59,15,30,46,36,6,0,49,0,0,2,61,1,5,1,1,6,46,12,0,31,52,0,0,31,15,17,111,14,80,66,77,44,7,18,43,95,0,2,2,0,0,2,15,21,1,11,0,11,15,40,7,3,3,7,0,0,0,0,0,0,0,1,8,17,0,0,0,0,22,29,5,0,0,0,12,14,36,27,7,71,84,14,65,
24,62,34,67,13,38,79,47,92,52,65,90,0,0,0,8,0,1,16,0,33,22,9,2,0,6,19,1,8,24,17,7,0,0,10,4,1,4,33,4,49,10,16,0,45,4,51,102,18,7,2,19,0,0,0,3,0,14,25,19,0,6,0,7,0,65,1,0,0,10,11,5,1,14,22,9,3,6,17,0,4,23,25,2,12,0,5,6,23,35,10,22,8,50,0,0,0,54,5,58,41,31,4,9,33,39,17,18,4,38,6,40,39,58,0,0,70,0,10,7,1,37,1,13,57,26,54,20,12,5,0,0,7,0,2,4,1,40,17,80,4,47,98,61,25,54,3,16,2,16,79,10,65,32,9,117,3,6,24,17,19,59,1,34,29,5,19,38,36,1,4,35,1,21,0,16,0,10,2,96,23,1,12,32,21,97,31,22,6,22,3,0,43,32,7,32,8,55,53,15,0,0,21,1,5,9,22,18,71,4,65,4,9,1,28,68,3,13,1,9,55,66,66,37,55,44,0,4,71,0,6,22,11,0,43,60,15,35,25,27,3,15,4,16,56,7,11,1,7,66,102,41,2,0,35,69,95,24,3,4,8,0,0,9,2,8,3,0,2,47,29,5,2,0,12,0,0,0,72,0,0,0,3,6,0,14,0,2,0,0,5,68,3,0,0,0,11,0,1,12,56,13,34,29,72,
116,36,26,49,13,61,17,15,32,53,17,0,0,0,0,0,0,11,4,17,3,12,9,2,0,3,1,0,46,8,25,0,0,0,33,0,0,15,4,23,6,38,2,0,66,4,8,28,40,110,51,34,0,0,1,73,2,0,0,0,20,1,0,0,24,21,0,12,4,0,0,0,9,13,38,44,7,98,3,0,10,11,16,0,1,1,0,28,25,19,37,111,78,0,0,0,4,72,2,1,69,13,18,103,30,93,10,11,31,48,33,10,8,9,14,6,0,22,1,7,10,2,36,16,14,17,6,0,32,3,14,3,0,4,71,0,0,0,37,6,9,6,21,1,0,14,8,20,5,7,4,15,5,9,18,53,6,2,48,84,2,45,1,46,3,12,3,84,15,12,6,48,0,6,0,0,13,47,0,8,22,68,6,6,0,63,27,118,37,5,0,3,0,0,0,0,9,19,62,6,24,2,0,2,0,0,17,16,4,0,13,109,0,0,4,0,36,17,14,1,6,30,34,45,67,23,12,36,46,2,45,7,0,0,28,0,58,1,7,7,31,3,12,35,35,22,12,117,59,78,28,16,0,30,116,3,63,0,14,79,19,0,31,0,5,2,17,5,9,12,16,27,27,3,0,1,0,109,3,0,0,54,0,16,24,38,11,0,1,14,4,4,0,10,0,12,0,0,93,9,22,28,61,46,49,
54,28,9,107,23,40,66,29,44,6,57,0,3,1,4,0,104,19,35,7,18,0,32,21,0,0,0,0,4,13,0,3,0,27,0,0,29,0,21,3,3,20,20,0,0,25,13,6,39,27,14,5,0,0,2,11,0,4,9,2,77,0,2,4,7,4,123,0,2,4,2,2,45,18,69,89,29,8,1,0,0,15,9,78,0,0,6,0,71,11,12,2,23,13,0,0,50,1,70,2,3,24,42,21,44,48,12,5,57,38,25,18,23,15,2,66,19,16,23,9,2,44,57,27,3,0,0,35,5,16,3,1,46,0,11,2,1,0,42,7,13,8,12,14,7,22,59,6,76,27,64,9,3,19,20,29,0,76,7,0,47,7,7,14,3,2,59,4,0,3,117,0,0,0,2,7,0,1,22,34,15,11,2,0,26,2,35,5,9,27,77,76,9,15,1,7,77,11,40,20,0,1,0,8,36,96,62,71,17,10,62,23,5,0,20,10,11,5,0,51,82,32,83,38,15,31,27,35,5,0,14,13,1,93,4,21,33,28,12,31,65,47,19,0,0,2,46,29,41,94,2,1,0,60,12,36,0,2,21,19,0,14,0,17,23,2,0,9,70,0,16,0,2,25,1,0,7,2,0,0,23,2,6,7,50,19,54,13,3,83,13,0,2,17,8,0,0,9,80,22,1,0,28,24,56,
6,0,22,12,3,79,17,50,47,11,0,0,14,3,0,4,31,1,90,3,49,19,45,1,3,0,0,5,28,18,81,0,13,0,1,0,104,2,9,11,1,22,3,10,36,52,34,37,0,27,0,28,0,63,1,0,26,44,13,10,0,27,0,11,0,11,34,3,3,2,13,0,40,91,59,52,84,26,7,5,0,10,1,1,0,33,21,19,32,1,10,38,11,8,0,9,19,24,2,3,84,11,51,3,74,6,107,75,37,25,39,28,46,11,113,36,65,12,11,6,31,0,9,16,0,0,4,19,5,30,52,8,34,0,0,6,0,4,14,1,1,22,43,20,20,1,53,9,46,4,11,7,15,87,2,2,0,27,3,49,0,1,22,4,33,28,0,0,0,1,0,0,0,2,0,0,15,6,4,17,13,4,0,5,2,8,35,1,4,10,6,13,58,3,19,0,70,0,6,0,0,0,8,47,43,10,0,2,72,27,3,0,37,51,14,11,3,1,4,74,32,9,26,8,86,5,82,11,1,18,69,0,36,4,8,58,1,47,97,21,13,0,15,90,86,16,27,51,87,46,1,3,13,6,11,20,22,32,39,18,4,3,28,9,7,50,17,0,9,98,29,0,0,0,0,0,11,2,17,20,0,89,25,15,35,4,33,111,66,10,0,63,64,5,37,0,33,10,46,12,0,51,68,45,28,
0,8,28,13,25,10,90,72,41,24,0,1,0,0,0,5,0,23,16,7,39,61,0,0,0,31,0,5,1,19,62,0,5,7,4,0,2,0,24,73,6,13,22,13,10,17,9,4,23,0,0,56,0,0,34,10,115,6,39,37,22,1,27,36,8,0,3,0,45,2,3,3,10,70,29,6,45,8,0,13,0,11,0,2,5,0,4,5,8,14,3,0,5,5,1,6,1,69,1,8,14,75,37,72,60,42,43,16,49,94,83,11,82,104,46,25,0,90,27,15,4,10,0,4,6,0,23,35,21,10,2,42,38,6,11,23,5,13,50,1,22,28,6,6,19,17,40,43,32,19,64,10,32,6,2,11,12,36,4,36,0,27,22,40,9,3,1,11,3,30,7,0,11,0,0,5,22,0,20,7,22,6,14,3,1,8,0,0,3,3,12,12,27,25,0,44,25,0,0,1,0,4,38,0,0,30,2,9,29,15,81,18,28,14,27,48,6,2,50,10,9,7,87,19,15,98,6,13,0,25,3,2,2,6,2,64,14,81,11,17,1,0,14,1,10,12,29,48,33,33,0,36,3,3,55,7,1,51,52,6,87,6,3,6,7,2,5,0,39,0,2,0,113,19,6,1,22,17,32,7,18,1,52,5,101,15,0,3,112,13,8,31,6,4,25,0,29,5,8,10,6,22,10,26,22,
28,0,1,5,17,20,66,65,34,4,66,22,0,0,0,36,2,104,13,53,24,10,12,1,8,81,0,30,9,66,13,0,16,114,1,6,2,85,29,7,50,38,3,33,70,2,66,1,3,3,26,0,18,11,2,3,37,19,17,1,0,2,6,0,2,27,0,3,0,0,0,3,19,34,79,24,20,1,0,9,15,0,25,0,14,9,8,58,25,13,2,26,8,41,6,11,92,5,2,0,17,11,9,57,32,59,26,7,66,56,10,70,79,70,17,12,6,34,83,26,14,1,12,7,0,33,8,25,54,25,6,51,12,2,20,0,25,12,0,10,15,14,37,69,49,32,31,58,60,17,62,9,13,40,12,52,15,0,0,1,3,56,16,50,1,63,4,1,2,0,0,4,1,24,1,5,8,29,57,7,1,2,24,6,2,0,3,0,0,2,2,43,14,3,1,0,0,0,5,0,2,0,0,0,111,20,42,54,22,27,13,0,2,0,49,19,3,31,99,27,13,112,42,68,66,1,12,0,87,103,0,24,111,26,112,60,28,13,23,13,9,3,10,0,1,7,73,9,27,9,34,5,18,0,0,0,6,6,19,2,15,7,16,0,24,0,7,6,0,0,0,26,79,1,10,85,80,82,3,0,0,54,11,11,9,0,1,20,57,5,3,35,63,66,0,38,7,63,20,0,24,82,22,2,79,
1,1,7,0,4,21,47,8,25,23,24,15,21,0,1,1,0,5,47,33,27,37,33,7,5,0,46,90,5,5,9,12,31,0,1,31,3,3,4,44,35,59,11,6,9,47,8,41,8,0,73,2,82,10,0,1,3,1,6,34,12,0,0,16,3,1,5,0,0,19,0,5,11,27,39,31,18,17,18,0,10,50,0,34,31,8,24,42,4,22,32,10,0,4,2,9,36,1,0,33,71,0,4,2,17,98,20,74,13,23,7,40,66,30,1,6,55,10,3,1,19,15,19,5,22,10,4,57,18,83,41,37,3,60,77,32,3,13,19,0,18,5,65,41,27,63,20,66,46,52,0,0,9,6,0,15,0,24,12,5,52,16,8,0,25,16,1,10,1,0,0,83,9,15,7,5,13,36,1,34,0,62,1,1,1,0,9,17,26,72,9,2,13,0,0,0,0,0,27,0,0,2,0,0,19,2,5,17,96,46,38,2,35,11,1,0,3,5,0,99,19,25,8,11,10,98,7,16,41,11,2,0,24,11,20,2,11,9,23,10,69,18,0,1,11,21,44,20,35,25,34,10,32,33,0,9,14,30,51,14,6,0,2,0,0,0,0,0,0,0,18,18,0,0,36,16,14,76,7,0,42,84,9,16,0,0,6,103,8,17,1,20,34,90,28,1,7,68,0,1,8,11,21,35,45,
29,82,6,26,76,34,15,2,83,9,4,5,0,0,11,2,113,20,19,73,4,25,3,38,78,5,5,35,88,7,31,21,5,31,47,53,8,9,7,6,15,19,36,16,14,1,12,0,3,90,37,20,1,10,1,0,11,8,1,6,29,14,95,16,103,7,0,0,9,37,52,87,1,107,1,24,4,1,38,96,0,15,4,3,2,19,71,28,16,13,32,71,1,0,40,19,3,4,21,30,1,0,2,4,48,8,10,55,61,3,13,7,67,14,0,38,93,12,20,43,16,3,33,54,92,9,18,54,59,53,28,12,6,98,110,96,48,5,2,0,69,50,104,15,13,5,79,41,88,18,14,13,0,8,0,60,5,0,15,9,21,40,67,4,6,4,3,6,10,2,10,4,10,4,20,1,50,38,35,10,13,11,3,18,13,0,0,4,13,18,58,13,12,0,0,10,0,7,0,0,0,0,41,114,1,29,69,47,4,21,2,21,33,1,4,0,6,61,18,17,8,31,1,0,8,0,33,16,13,1,68,53,43,91,12,11,56,44,3,15,29,0,0,0,2,0,8,23,18,16,10,6,2,1,0,34,0,2,8,3,0,3,25,3,0,7,6,0,0,0,6,0,2,94,34,102,26,67,37,18,53,6,19,22,55,3,44,0,6,2,23,18,17,19,0,45,102,41,28,0,21,26,67,6,40,
54,76,3,1,19,9,16,46,26,0,0,23,60,0,1,2,19,36,104,24,63,73,26,38,37,57,24,56,34,11,7,7,15,46,94,26,64,1,18,3,19,15,85,46,17,51,38,0,0,10,0,44,71,13,0,19,2,0,0,1,2,36,3,35,46,67,0,0,26,0,10,5,9,4,2,12,19,30,0,15,39,103,26,119,13,34,52,2,18,115,29,0,0,2,28,42,10,2,47,34,0,9,2,14,7,1,3,5,4,35,39,59,26,1,0,21,5,7,4,3,0,4,22,27,28,9,17,43,48,7,37,54,19,50,21,15,35,2,2,3,5,3,28,40,17,72,20,43,50,20,49,23,23,1,1,25,5,47,10,37,26,25,48,5,8,7,6,17,0,1,22,3,48,6,0,41,4,9,21,21,17,0,12,51,1,7,63,1,21,8,21,0,10,0,0,1,5,0,0,8,6,0,35,0,5,38,50,10,22,54,1,30,5,7,0,76,30,21,25,48,26,3,0,3,0,14,0,0,2,5,14,7,35,2,28,3,19,4,2,5,1,0,1,13,0,0,30,3,23,6,37,84,31,0,16,23,9,11,3,10,0,4,0,0,8,28,0,2,0,10,0,11,83,120,6,29,46,35,28,78,30,7,24,108,0,7,35,6,6,54,55,17,48,7,0,14,3,8,74,95,67,20,48,26,48,
8,5,10,53,8,6,5,13,20,14,6,4,5,8,9,2,4,1,24,81,70,19,37,42,49,25,73,0,2,2,16,0,8,9,45,32,13,68,0,5,5,18,9,9,18,16,0,1,21,79,8,55,29,9,2,26,0,0,7,16,39,74,89,13,72,0,2,1,1,3,3,12,0,13,0,0,73,13,15,9,33,93,34,22,5,7,53,20,15,16,20,18,0,25,25,15,3,78,22,25,0,0,4,0,0,0,42,62,15,22,28,26,54,0,0,0,5,21,31,3,0,26,26,22,0,56,18,18,57,32,58,49,34,43,23,84,2,0,4,28,9,42,49,50,73,4,64,76,12,14,32,4,0,0,14,1,2,0,2,61,5,15,18,21,3,36,5,71,0,26,2,1,2,36,12,6,37,14,10,74,19,2,69,1,10,1,12,11,2,0,0,3,0,0,47,20,0,3,16,4,31,0,0,19,76,52,11,0,20,1,78,67,3,4,27,23,1,9,72,40,3,25,22,0,0,0,64,0,0,13,0,1,13,3,84,21,0,35,55,32,17,3,0,17,6,2,2,19,32,0,1,22,2,0,0,17,44,26,0,38,0,0,0,94,27,0,5,2,1,0,44,4,5,9,18,6,75,85,16,3,21,78,29,0,1,9,74,83,59,10,14,1,39,0,70,47,1,9,17,2,20,66,59,19,33,
5,20,8,15,1,64,28,21,4,45,41,45,0,24,0,17,6,20,11,26,18,8,76,48,32,65,28,30,8,12,77,32,42,20,0,7,52,8,82,42,31,29,0,1,5,27,1,9,59,6,30,29,1,0,51,0,0,0,18,26,20,1,5,7,41,5,3,0,0,35,18,16,18,37,0,0,9,12,10,17,43,38,30,7,52,69,59,37,93,0,69,4,6,32,4,67,23,36,38,24,5,65,5,0,9,40,6,18,0,41,50,52,7,2,7,4,0,32,44,14,25,1,0,1,96,7,11,67,1,51,65,27,34,33,52,11,0,0,1,69,9,53,39,16,20,32,21,69,39,8,6,2,0,0,0,6,2,3,81,54,22,0,9,6,30,3,19,10,42,3,2,1,22,0,11,9,6,32,45,9,14,8,11,3,7,17,0,4,3,1,1,0,0,7,0,3,0,47,4,21,9,67,35,8,49,32,8,8,0,27,55,11,76,11,33,10,53,30,37,26,11,47,31,0,0,86,0,1,9,0,0,14,9,5,4,64,13,0,12,41,0,20,4,0,0,2,54,17,0,25,2,2,7,3,0,17,4,59,25,37,30,3,42,0,15,9,0,51,16,0,43,42,67,1,6,17,123,14,21,77,22,67,7,0,0,14,3,2,17,18,12,36,20,14,21,57,22,58,41,25,13,94,30,63,54,
14,24,16,0,3,4,7,8,20,82,46,2,53,0,26,3,99,5,0,0,3,16,68,69,32,34,15,26,19,2,10,20,1,11,5,66,18,56,11,1,85,50,21,6,33,5,2,15,0,65,88,12,0,30,0,0,0,75,5,4,4,10,8,1,2,0,42,90,0,0,0,0,13,3,0,5,12,20,12,26,20,2,0,30,75,1,106,42,1,4,38,20,0,0,50,15,68,16,10,5,29,2,3,3,1,0,11,1,53,87,18,108,7,41,27,1,0,0,19,1,3,0,0,1,0,0,50,0,41,68,40,12,36,36,94,0,0,0,5,2,30,15,0,30,4,66,59,60,18,7,22,0,0,0,0,0,1,0,5,5,60,4,0,6,24,10,42,14,66,30,72,61,96,0,0,2,81,22,4,0,20,2,4,2,9,1,7,0,5,62,0,0,0,4,0,0,32,0,0,57,0,6,2,12,5,0,0,15,3,89,50,35,25,27,46,18,29,27,78,4,0,3,1,7,37,11,7,6,14,0,0,17,0,0,0,22,49,44,0,19,27,3,28,16,0,11,5,7,9,48,38,5,2,0,0,33,29,11,6,0,3,14,26,66,28,70,75,0,0,0,43,3,15,1,2,53,0,0,12,25,15,11,9,0,0,18,1,7,13,4,1,21,16,7,12,56,47,2,7,16,90,35,17,5,69,
2,27,15,0,4,46,2,1,51,9,94,111,1,28,10,56,2,3,0,6,41,45,3,32,54,38,62,22,87,56,1,18,2,9,95,6,8,5,11,15,20,23,8,43,10,11,66,4,60,104,49,43,5,0,1,0,2,0,0,13,11,20,34,0,0,7,42,0,11,0,0,18,116,6,0,61,9,11,44,64,7,7,24,35,0,67,69,12,21,22,8,4,9,98,27,14,77,53,3,9,1,3,2,17,14,12,23,16,27,8,100,70,43,85,24,77,46,42,0,9,57,23,33,0,1,0,34,7,27,3,27,18,66,13,13,19,0,2,1,3,3,5,1,50,12,23,3,40,0,6,13,0,0,0,2,0,0,18,9,0,69,1,1,2,65,49,107,21,13,101,30,2,3,10,3,2,46,0,18,8,0,55,17,1,4,14,9,23,19,97,0,0,81,0,59,2,1,3,39,19,2,15,12,0,0,0,29,10,29,85,17,38,30,38,70,24,40,8,5,3,11,5,7,0,64,1,4,1,4,42,50,1,0,31,1,21,0,0,0,38,1,22,19,17,0,0,4,1,42,3,10,6,2,3,1,0,1,0,8,79,6,38,14,41,11,1,3,6,0,6,63,5,3,8,0,39,1,0,22,60,8,20,1,0,1,2,73,5,11,2,0,4,6,94,41,53,5,51,0,72,45,3,28,63,57,
