39,57,38,96,62,40,25,50,15,15,38,73,8,24,9,20,16,4,3,32,35,36,28,53,72,0,0,50,17,5,30,35,2,0,3,10,6,7,6,36,18,20,16,53,75,37,29,36,33,1,0,30,7,9,7,18,11,6,56,0,0,0,4,39,34,48,1,16,106,20,22,8,25,32,54,56,47,70,40,34,79,83,11,0,7,15,27,28,17,7,1,1,102,37,14,61,3,10,17,29,27,10,12,28,1,37,29,51,6,0,3,0,39,0,25,47,27,102,3,90,64,6,71,24,12,22,60,70,91,72,69,9,33,22,32,14,57,30,5,0,18,20,0,59,22,12,19,8,31,13,68,23,87,62,49,80,5,40,56,21,32,7,69,63,9,8,18,10,1,49,0,4,3,7,11,8,3,33,17,21,16,1,6,59,25,34,25,36,26,34,65,9,30,21,5,0,52,14,22,13,34,36,28,4,20,33,53,11,96,92,80,75,99,63,84,25,54,35,66,28,12,37,40,55,53,4,4,21,22,11,29,7,26,62,14,4,55,22,31,17,14,45,114,5,10,39,43,37,61,64,36,19,36,2,20,16,45,24,62,91,48,19,43,25,9,92,23,49,74,27,11,41,60,34,73,33,18,40,45,29,5,8,50,51,19,5,22,43,8,43,5,32,39,4,3,28,3,22,110,15,7,10,14,13,50,
34,13,18,91,14,94,93,65,22,48,83,2,1,22,16,3,78,32,24,43,19,26,2,88,1,14,3,74,40,17,56,11,19,26,0,10,13,6,48,17,5,27,38,38,24,13,19,13,1,0,19,20,63,1,9,0,72,119,30,4,0,0,1,0,11,2,3,84,66,23,46,26,5,69,34,102,28,83,84,29,73,37,1,2,42,5,62,17,12,3,0,5,31,16,1,34,31,7,97,56,45,52,2,32,28,14,66,17,4,52,1,0,8,8,0,29,93,21,5,7,6,1,14,19,8,30,24,28,37,41,17,69,40,35,58,81,78,11,0,0,3,6,1,3,1,26,8,79,25,98,18,37,20,66,5,10,81,104,5,1,13,47,32,6,13,20,32,1,9,6,3,97,4,13,13,78,25,54,40,22,14,3,77,17,6,18,24,5,120,66,10,19,43,7,4,0,9,6,0,12,56,36,17,25,73,18,14,27,44,40,49,58,78,97,50,62,10,71,23,6,58,49,27,78,32,6,2,27,38,20,13,4,29,17,26,64,43,33,13,2,28,58,48,15,11,30,10,35,84,24,12,9,7,32,46,9,14,15,1,39,19,45,32,64,75,28,36,56,68,90,31,72,6,44,32,32,56,64,36,18,28,24,51,58,15,41,14,10,10,13,10,38,4,9,0,7,1,1,8,7,94,37,87,55,87,
41,21,47,39,27,90,36,62,49,102,46,14,38,13,35,3,24,9,70,0,6,14,48,0,22,9,40,8,1,5,112,2,13,10,17,27,0,2,36,16,103,86,15,66,18,41,17,3,6,2,2,10,38,43,1,18,9,19,17,1,3,14,4,71,3,4,38,13,14,31,11,23,38,29,5,9,28,10,13,16,23,2,3,24,3,38,84,44,9,0,5,2,5,4,53,83,78,6,14,30,47,9,31,98,62,2,40,32,26,3,0,21,26,0,44,56,48,32,21,70,1,0,60,2,0,12,70,31,77,44,45,84,93,4,71,35,26,0,1,0,21,1,0,39,12,30,14,90,87,4,31,6,31,18,6,4,53,15,10,75,21,13,56,87,29,17,8,20,104,10,47,5,4,32,33,15,54,39,21,42,55,64,19,13,56,15,12,25,59,49,85,15,34,21,26,15,0,2,25,17,30,25,5,41,34,20,5,87,47,32,41,37,62,14,59,59,29,14,34,49,69,30,20,54,8,8,6,20,4,39,39,42,15,36,24,28,25,36,43,61,72,15,1,9,25,49,58,6,1,8,65,79,25,66,15,38,76,51,21,0,4,10,59,81,103,44,34,51,67,67,19,9,47,83,11,23,81,15,78,9,30,26,43,15,28,20,45,20,37,25,10,13,42,3,4,1,85,14,2,61,4,50,35,60,37,
39,8,78,54,52,56,28,77,38,22,15,34,11,30,4,38,12,80,46,2,45,45,24,4,5,18,1,0,37,51,13,0,15,88,61,27,30,19,10,32,12,8,52,105,37,57,53,2,3,48,14,2,50,0,18,12,23,9,15,21,0,0,10,6,6,28,78,25,8,57,5,21,96,26,97,82,44,28,7,19,40,34,6,33,10,46,46,8,43,2,6,67,0,12,42,29,28,26,46,96,64,17,7,70,26,39,11,21,28,15,8,35,20,15,17,84,12,60,54,25,9,13,45,0,0,60,10,35,30,39,59,63,76,19,21,35,35,5,0,89,0,4,5,23,14,11,5,40,80,48,4,5,13,7,2,14,1,2,0,30,44,30,33,55,32,48,3,39,11,0,10,39,4,25,43,15,21,13,22,102,53,35,33,10,41,26,9,66,20,9,3,94,19,5,27,50,0,23,0,16,7,59,29,89,9,5,10,49,27,116,12,5,9,74,47,45,21,49,39,27,64,24,32,77,25,17,21,4,43,99,43,14,17,102,94,27,11,4,65,47,18,3,7,62,2,12,20,32,38,10,7,33,12,11,83,107,111,83,6,2,5,52,38,20,29,42,64,44,99,66,43,22,79,42,32,68,17,50,2,21,9,9,30,8,22,54,21,5,30,46,12,92,3,30,2,8,54,24,30,1,11,33,29,14,46,
1,75,10,34,13,32,39,5,55,21,19,72,103,12,5,22,10,80,32,50,20,37,6,0,11,5,34,0,47,30,1,34,64,63,27,47,64,35,11,24,8,3,50,26,27,10,57,31,87,0,2,29,0,17,0,43,55,11,6,7,19,23,4,84,1,15,5,31,69,73,25,54,28,84,26,38,30,5,16,3,74,28,54,11,21,74,13,16,29,83,16,6,2,22,0,27,70,27,44,56,9,30,59,92,23,18,31,26,26,38,10,9,35,4,39,64,47,96,6,9,36,94,0,7,18,8,31,20,43,26,79,66,8,45,61,54,19,0,0,0,5,36,46,43,0,5,14,14,15,8,64,17,22,1,1,4,0,5,50,24,12,45,36,60,57,16,66,46,2,21,15,14,28,2,3,5,12,18,20,30,88,96,70,32,41,4,28,0,0,0,38,4,38,5,60,51,17,1,2,4,2,25,9,30,10,13,69,31,44,42,11,13,12,57,32,11,92,90,75,19,10,62,51,75,42,1,16,84,105,48,23,10,43,46,55,70,6,73,29,53,52,4,33,27,21,18,77,38,19,38,10,28,89,36,91,84,5,9,51,4,107,3,12,16,6,44,53,46,3,4,3,55,32,11,18,5,15,50,46,10,10,75,4,3,13,68,43,25,37,7,84,20,54,9,48,95,5,18,0,31,18,41,65,29,79,
33,52,40,10,85,31,7,66,63,45,29,80,77,23,20,80,26,58,28,63,48,13,54,1,24,16,31,9,6,44,75,18,17,3,10,65,57,6,21,3,2,25,58,23,15,11,45,23,12,18,17,17,0,32,71,0,11,3,12,9,46,33,4,5,10,27,9,23,25,2,53,22,48,17,47,48,1,43,13,2,6,6,8,33,25,35,91,32,19,41,42,13,7,45,11,25,25,12,28,2,43,38,99,13,30,12,50,12,15,18,20,3,0,29,86,51,37,7,21,18,46,9,1,103,22,10,64,61,48,34,24,23,56,34,0,10,12,11,94,37,1,5,54,6,71,2,3,2,0,14,26,18,48,4,1,1,1,39,0,9,68,11,49,35,83,29,6,12,80,25,24,44,31,111,38,2,9,0,76,26,53,100,57,48,74,9,8,8,2,7,84,28,6,1,69,9,1,25,20,36,65,21,15,86,0,48,9,14,48,32,9,29,27,74,58,7,23,61,13,15,49,37,60,20,28,116,73,34,88,25,5,51,51,38,63,37,18,31,24,68,56,26,22,13,12,35,24,16,41,74,56,57,55,45,71,40,37,10,23,88,12,17,5,36,9,3,22,49,63,0,4,49,53,1,59,39,20,17,24,7,93,12,4,1,56,4,17,15,37,36,107,34,43,31,48,36,45,1,97,0,5,6,70,54,76,
50,39,52,46,48,45,21,30,94,34,29,27,22,56,11,70,5,20,57,34,3,22,10,23,8,95,15,75,39,38,25,31,91,104,33,32,43,38,18,7,2,69,17,33,101,37,0,8,8,19,78,2,24,47,10,19,24,24,38,21,36,25,1,6,51,22,88,54,78,35,53,44,12,56,57,4,0,11,99,32,67,46,67,20,38,84,16,39,30,47,15,0,67,23,89,45,2,8,8,59,20,41,56,7,7,20,41,40,20,30,31,32,49,79,26,9,49,53,8,19,75,43,60,2,20,37,17,64,27,90,74,5,15,60,23,8,61,8,5,14,22,7,1,3,57,73,15,4,0,0,0,6,4,20,5,11,11,6,38,9,31,26,29,64,31,4,18,24,13,14,66,9,29,28,31,16,13,75,3,77,101,60,71,32,10,44,17,1,6,3,8,3,2,66,25,33,3,49,43,16,11,0,36,30,4,13,29,48,77,17,25,44,28,11,40,17,48,62,83,15,58,20,10,68,42,73,66,55,10,13,38,97,14,78,25,73,75,25,20,85,3,30,13,27,23,12,42,28,46,84,3,34,27,109,12,5,10,60,42,27,45,2,111,2,11,26,16,10,13,4,47,33,27,12,3,25,62,0,0,68,23,7,4,27,6,13,3,109,67,107,43,77,8,14,63,18,3,5,33,24,35,0,35,27,41,
75,1,17,55,62,54,63,84,70,16,66,16,24,108,6,22,21,41,7,20,80,20,31,3,3,44,110,36,54,37,4,70,91,27,38,5,3,12,44,8,59,6,15,32,16,54,1,0,0,6,8,27,55,99,18,44,17,22,8,11,19,32,27,7,27,12,42,46,8,13,45,61,43,70,49,31,4,10,6,9,22,71,33,83,20,73,34,7,74,89,5,95,42,27,26,2,15,8,51,19,72,30,3,16,26,88,32,64,69,29,37,17,16,7,15,24,68,18,1,14,13,26,12,8,44,32,48,25,45,64,10,9,1,71,18,0,28,9,6,12,102,12,10,1,4,0,9,1,1,7,0,1,4,14,40,6,17,49,119,78,38,60,38,42,29,3,36,19,29,4,36,60,22,7,25,15,66,34,31,60,89,50,75,33,35,52,57,24,33,43,12,12,23,73,4,4,20,76,7,3,16,57,62,11,63,62,53,49,16,6,40,8,23,91,17,48,63,35,38,88,50,43,6,50,16,40,87,95,5,80,52,9,58,45,7,46,5,62,25,16,47,4,60,8,78,17,78,14,88,13,25,20,13,44,11,4,53,25,18,70,23,111,7,61,8,65,42,27,48,15,32,2,39,69,46,70,33,5,15,84,38,23,13,3,8,24,33,47,34,82,52,38,31,96,34,14,28,1,19,18,8,58,86,11,58,
35,3,11,17,70,28,41,64,73,76,75,2,23,23,30,14,3,12,57,40,23,56,46,40,109,18,42,22,22,15,17,68,95,9,7,67,10,16,26,3,2,37,81,34,28,5,0,6,22,19,46,46,50,11,53,44,88,11,5,4,8,21,21,22,48,52,28,69,14,102,121,38,89,60,20,40,9,3,6,5,82,39,37,42,65,25,10,41,22,49,7,71,60,19,52,18,16,76,30,29,6,41,41,25,58,29,34,10,30,16,45,79,25,30,21,16,89,6,10,2,60,1,17,2,18,3,11,46,35,28,9,23,37,4,1,5,12,46,46,6,44,13,12,6,66,13,0,7,9,0,4,4,33,20,13,63,26,9,39,88,57,11,46,52,9,23,30,31,4,71,5,40,50,12,45,10,15,87,103,71,52,82,38,74,5,70,64,60,8,50,30,6,70,76,5,1,39,2,14,23,14,92,7,47,13,36,13,54,95,28,6,28,4,25,105,12,19,45,8,44,26,73,14,47,21,66,61,80,42,90,31,48,39,27,3,23,50,0,93,49,98,53,45,36,84,26,51,11,23,2,7,2,71,39,15,31,31,20,67,4,58,43,10,50,52,44,23,35,17,109,11,76,13,24,22,3,9,1,91,30,10,9,0,1,71,91,6,43,39,80,93,31,63,56,19,22,86,13,5,10,3,32,42,17,29,
18,6,46,17,91,85,7,42,78,98,22,8,2,31,3,18,5,18,30,35,19,75,2,92,52,76,45,42,83,2,7,99,21,72,21,70,16,14,16,14,13,14,98,30,107,25,4,7,8,19,22,23,9,57,101,87,6,37,28,7,62,26,3,25,27,62,62,85,30,89,8,43,47,95,93,70,0,2,5,72,17,13,7,46,40,14,24,54,58,27,46,38,13,47,47,83,33,96,10,23,38,16,61,6,31,35,31,13,25,8,19,10,71,3,32,42,19,5,17,29,10,7,1,5,24,3,21,24,29,24,94,69,18,0,7,12,35,3,6,21,6,1,4,35,7,2,29,3,7,43,0,12,30,57,1,8,48,34,24,10,23,38,12,25,7,56,21,27,29,8,0,17,34,57,46,46,82,25,26,24,13,15,64,22,38,21,26,40,89,22,6,20,98,31,51,10,27,50,2,26,94,39,33,88,75,45,31,35,45,43,104,4,35,76,33,13,70,26,30,51,17,57,10,24,40,17,2,3,7,38,15,57,28,46,2,89,2,46,23,94,19,62,37,37,41,4,13,38,61,0,5,21,3,8,5,4,72,96,77,51,52,26,19,20,67,82,61,35,5,103,27,25,24,11,11,7,1,70,88,7,28,5,0,77,20,27,34,26,89,49,67,38,73,3,14,37,48,7,15,1,17,19,45,9,52,
8,33,44,72,44,54,21,43,69,70,6,19,49,27,9,17,22,22,47,11,28,48,115,21,13,85,21,49,6,17,8,6,38,25,62,20,54,63,0,23,9,29,30,64,27,27,6,98,25,60,87,68,27,70,88,27,15,7,80,12,28,23,38,33,24,13,45,48,28,48,71,109,55,58,6,46,10,0,45,5,0,2,121,64,34,22,26,77,15,24,51,1,6,65,78,15,24,9,23,59,37,39,36,51,41,10,0,108,3,38,42,21,66,29,76,35,11,35,53,40,1,5,12,1,27,26,16,4,56,13,45,3,1,0,41,27,0,1,13,15,38,1,16,0,0,0,94,34,46,16,11,47,16,66,79,15,61,10,2,0,17,7,28,38,31,6,55,37,29,4,11,70,2,22,20,25,19,9,17,98,6,8,22,76,14,106,42,49,93,22,5,85,33,19,38,23,52,8,46,58,13,20,8,108,2,22,2,4,33,102,58,21,13,7,19,28,33,69,21,10,19,11,28,33,63,15,7,0,51,10,59,3,32,0,22,5,13,13,42,70,40,41,23,10,10,57,24,18,2,0,0,5,23,0,47,23,31,37,30,54,20,8,13,9,0,11,50,20,69,89,5,28,7,25,55,12,29,1,7,61,57,7,2,0,4,38,18,69,35,74,51,43,57,78,9,113,39,3,3,18,39,33,48,56,60,
30,20,53,108,59,39,23,85,64,64,54,34,41,16,64,31,39,71,35,59,72,110,54,12,2,26,30,39,4,39,18,20,31,48,88,43,86,33,40,13,54,83,27,81,64,2,79,15,1,7,17,51,21,21,8,1,2,105,22,39,3,42,8,22,1,59,43,21,27,88,86,61,105,43,3,23,6,12,43,1,0,18,44,10,3,2,26,69,47,50,11,33,16,6,2,1,23,21,72,81,29,63,37,25,4,8,19,4,51,58,7,7,38,27,37,46,61,0,20,66,3,5,6,9,48,30,24,90,71,92,14,25,3,84,1,0,0,0,21,51,7,4,12,16,2,0,45,4,26,0,38,9,36,46,19,78,51,54,10,0,9,39,7,6,14,66,47,96,32,54,98,63,43,40,12,38,14,2,10,20,37,22,14,16,97,32,21,11,3,41,11,1,2,0,4,62,10,34,31,19,25,91,87,34,55,67,18,14,8,26,17,15,3,62,65,51,20,32,26,79,19,23,23,72,38,47,0,41,1,11,5,41,9,27,58,71,38,109,34,41,23,32,26,23,43,42,7,82,5,0,15,96,33,33,2,62,60,55,20,20,18,3,2,0,0,0,12,5,88,15,113,35,59,24,20,65,28,47,54,30,19,10,19,19,13,71,8,21,40,51,27,73,37,92,38,7,1,0,57,25,3,20,46,22,43,
78,89,38,16,2,26,90,49,31,33,7,92,7,54,36,26,56,100,64,55,59,8,19,40,11,40,0,0,10,56,7,4,92,4,61,56,76,25,69,99,31,8,85,81,45,80,14,0,2,18,26,5,28,40,0,0,26,15,8,1,11,22,42,20,1,9,0,45,20,9,64,53,68,62,15,24,3,1,45,71,10,15,15,1,1,48,104,53,98,91,36,10,6,0,1,55,67,30,10,20,21,14,60,86,51,11,78,24,12,1,4,68,77,38,75,32,7,78,97,29,78,14,3,57,8,71,26,11,24,41,23,52,96,16,0,0,4,5,1,25,18,26,94,2,0,104,6,1,58,2,95,91,23,43,49,30,7,67,9,4,26,19,13,89,84,39,30,50,26,11,76,39,43,46,14,42,60,6,2,57,6,11,47,98,18,38,66,32,27,1,3,34,0,4,28,34,41,1,65,64,24,30,61,4,65,46,14,26,5,13,0,57,51,15,69,29,11,8,66,59,54,42,50,79,11,36,72,2,6,6,35,12,31,34,4,73,9,39,40,27,44,79,2,28,16,43,106,18,5,0,44,0,0,8,32,19,74,3,8,51,44,3,27,0,0,74,0,4,35,25,39,29,76,50,16,66,56,38,37,18,0,15,4,44,85,12,3,9,44,31,64,36,27,20,93,11,0,9,59,20,109,60,91,43,61,
33,2,6,11,15,24,34,4,0,13,91,59,22,21,82,34,80,81,66,31,31,11,5,80,3,0,0,0,35,1,18,20,35,82,23,42,73,36,65,33,23,74,54,57,29,105,7,0,3,35,11,7,3,6,0,53,7,2,23,57,5,15,19,3,10,0,41,13,6,25,39,33,36,13,42,12,46,65,6,9,73,33,3,0,7,65,14,39,18,20,59,30,10,43,2,10,17,5,54,31,33,99,96,40,19,93,16,6,8,0,29,6,23,21,1,58,8,25,3,14,52,27,0,4,25,39,19,38,46,26,19,7,67,14,30,31,9,0,3,38,49,82,0,8,54,3,4,32,3,80,76,22,56,25,26,71,30,27,31,51,14,3,11,54,10,56,13,17,4,2,43,7,71,15,26,100,23,27,79,32,45,45,23,47,65,67,45,27,7,21,4,7,20,5,61,7,15,89,23,43,15,24,32,54,14,27,19,32,3,1,101,6,39,86,22,18,16,18,75,49,81,27,103,68,81,24,96,53,19,23,86,92,20,44,19,0,63,48,52,26,65,64,43,17,63,61,36,45,15,86,20,18,73,13,40,14,9,11,32,53,27,31,2,56,52,1,0,7,5,32,66,56,21,29,61,47,106,8,15,0,19,27,1,9,54,60,55,83,6,23,34,34,27,102,31,1,7,70,2,7,5,26,94,23,57,
72,19,0,2,92,15,31,1,2,28,19,16,25,47,60,107,70,68,47,37,13,0,37,4,6,9,0,68,13,8,3,87,18,97,54,73,28,12,25,36,34,51,114,13,55,14,18,5,15,13,1,3,18,44,10,4,5,9,97,34,17,53,57,5,19,4,80,5,56,16,47,49,35,43,102,50,77,61,63,61,9,39,11,8,111,23,24,35,22,4,17,49,8,67,1,0,10,33,12,21,48,85,48,27,61,16,59,22,1,12,43,39,38,69,27,12,16,37,30,61,6,6,13,57,1,15,44,91,16,56,8,85,15,42,2,85,1,1,25,79,15,94,3,0,72,93,38,1,50,22,72,35,77,7,95,67,16,36,27,21,27,0,8,51,44,40,58,8,13,107,48,74,40,35,62,2,35,17,28,59,94,49,57,25,16,84,56,58,53,0,0,49,0,18,5,59,71,38,21,12,13,53,92,34,72,25,34,3,24,11,88,2,38,26,29,22,25,117,94,9,13,71,61,58,32,97,25,45,64,21,51,36,18,51,28,5,39,23,12,39,52,3,30,75,37,83,61,19,37,45,9,18,37,36,2,4,31,19,21,21,16,91,39,41,62,10,2,38,19,36,13,31,26,57,38,114,23,22,6,0,69,13,2,50,1,40,32,105,13,44,82,101,26,40,21,0,43,7,0,8,4,48,65,8,25,
28,3,23,7,32,0,3,20,4,84,5,61,30,22,76,99,89,38,22,81,10,21,54,5,5,15,11,5,0,0,73,20,53,51,29,87,31,23,16,35,4,36,18,18,28,26,4,0,41,2,7,6,34,7,66,4,12,47,37,33,38,80,11,40,12,106,56,68,45,13,74,9,12,71,12,25,46,27,14,40,39,23,1,2,39,43,22,71,0,40,21,14,48,20,13,52,31,41,22,20,67,38,51,5,62,58,28,34,0,3,47,8,46,25,6,9,9,34,82,52,1,4,16,5,5,10,65,10,71,1,81,57,41,61,60,3,6,57,64,35,37,28,0,6,67,15,53,6,37,75,62,41,23,74,18,18,57,14,29,44,10,16,4,12,47,82,9,4,21,38,27,54,46,53,49,102,23,51,42,38,21,31,8,16,35,20,0,29,86,3,15,16,3,19,9,59,24,8,63,17,6,28,85,37,14,2,6,48,10,36,1,0,38,39,95,22,58,22,2,18,104,90,40,21,103,60,57,64,25,90,8,1,19,27,3,0,5,54,11,9,20,1,26,7,50,49,43,44,18,7,30,108,14,27,0,12,1,20,6,23,52,52,27,13,35,12,7,26,11,9,15,32,93,64,20,49,36,25,17,10,12,41,40,29,13,5,92,20,35,66,52,74,21,25,0,0,3,68,5,7,0,18,35,13,50,
10,8,68,44,1,93,9,0,31,4,61,15,55,49,104,93,90,37,19,68,60,26,12,14,9,0,24,12,12,76,6,25,42,22,22,32,74,26,66,3,41,48,48,8,15,12,71,29,0,13,13,0,20,28,105,31,19,6,36,5,59,35,45,17,93,45,8,51,24,80,4,35,46,38,47,30,42,3,1,29,22,0,60,0,24,48,60,71,43,51,7,47,8,77,33,47,1,43,3,48,17,21,9,42,61,31,19,0,1,25,53,4,2,28,57,1,8,51,22,45,1,28,0,6,5,47,44,11,22,28,14,44,76,12,53,32,4,77,8,32,28,0,0,1,33,1,15,12,27,32,95,71,28,45,43,11,58,67,13,12,1,37,22,5,38,17,14,16,70,34,31,88,17,47,12,7,6,28,38,74,17,65,2,32,23,11,13,15,6,25,0,66,3,54,7,57,37,62,26,17,1,23,33,106,21,55,36,78,8,2,2,54,85,43,98,82,49,13,12,6,38,37,89,63,30,44,64,54,92,19,12,0,25,6,0,6,86,6,25,19,0,19,14,1,79,0,10,18,23,5,46,7,47,12,0,2,7,7,96,56,73,11,11,14,25,58,6,6,21,48,45,12,81,32,113,26,46,27,68,61,29,5,49,4,9,76,35,19,38,69,49,21,53,10,0,1,6,14,34,1,5,117,32,11,55,
24,48,29,32,39,38,39,60,0,14,44,78,38,30,33,37,98,24,10,7,79,17,3,98,13,18,0,14,21,0,8,33,26,5,30,72,63,8,22,28,74,10,14,1,29,6,34,111,7,39,6,57,79,46,3,9,45,72,0,53,122,39,64,17,34,51,27,5,8,79,77,10,32,32,21,65,42,1,1,111,4,10,9,58,68,11,48,37,69,4,51,58,25,63,8,42,4,0,39,44,21,46,92,70,19,40,18,0,42,103,0,10,2,46,3,0,22,39,8,7,46,6,8,38,12,34,26,55,8,4,4,19,53,49,8,12,40,8,65,108,10,3,18,67,9,31,37,32,18,27,10,68,42,61,1,16,33,3,9,18,8,98,44,12,24,22,13,72,59,27,34,3,18,60,57,6,4,70,117,86,0,4,18,69,10,15,23,11,21,0,82,6,34,14,27,52,10,3,24,2,73,21,15,11,32,13,44,2,1,0,10,21,17,44,16,28,72,19,11,81,13,47,16,37,41,13,16,79,5,16,3,40,4,3,10,3,39,35,9,3,12,18,7,4,0,25,11,20,10,0,8,22,5,20,1,33,6,41,14,46,31,46,51,1,6,13,61,34,13,30,7,54,22,51,82,82,17,63,75,51,5,5,32,6,43,2,18,6,21,17,42,71,23,7,1,17,15,0,16,3,30,27,8,44,61,
34,68,19,20,34,6,27,14,101,14,94,26,12,65,53,17,39,20,64,34,4,11,80,66,43,19,10,16,13,11,25,22,22,36,58,61,19,89,16,24,9,50,40,1,11,58,10,30,24,22,27,17,60,32,7,19,10,34,8,104,26,44,62,50,65,2,58,0,7,37,16,24,98,86,22,4,0,0,7,3,9,4,7,56,23,55,58,76,82,57,30,17,15,15,31,17,80,50,2,14,15,70,9,21,62,5,93,8,18,3,1,5,81,4,0,0,0,20,4,9,52,8,35,36,33,19,25,30,55,81,61,36,64,8,15,73,47,55,37,64,43,52,52,2,0,46,38,42,44,103,76,72,15,45,5,48,41,3,11,33,9,17,44,21,16,3,29,22,11,38,11,9,19,8,4,26,15,6,29,10,10,6,46,7,13,1,73,74,58,79,3,21,38,8,11,6,1,65,3,37,48,16,39,14,7,27,6,1,1,0,16,20,63,19,57,13,37,11,48,4,1,18,15,41,28,57,57,109,8,1,13,5,14,4,36,73,15,88,10,9,61,50,29,10,5,6,24,28,0,0,0,9,14,4,27,8,86,42,17,28,104,69,50,26,3,44,27,9,8,2,29,22,28,82,37,64,39,62,53,44,3,53,33,102,51,8,21,41,82,33,92,5,23,3,115,13,23,10,1,21,107,10,62,26,30,
22,7,30,5,29,25,8,64,3,7,37,18,8,74,32,14,43,48,34,39,2,8,4,41,78,41,25,51,2,1,11,5,43,14,6,12,90,15,27,22,105,48,0,15,56,29,83,54,96,41,77,110,45,13,20,46,39,18,13,11,7,44,31,63,12,51,2,39,25,4,4,25,36,0,21,40,8,79,24,2,60,28,15,6,18,49,85,43,39,8,107,48,14,72,16,12,5,2,12,34,15,11,58,25,13,60,0,8,3,3,45,33,81,1,0,6,12,2,21,21,12,82,24,46,76,25,2,0,40,53,14,24,10,3,3,39,11,103,57,18,71,94,18,63,30,85,77,15,32,103,10,22,38,32,5,1,1,0,30,22,6,7,6,90,32,6,60,71,44,58,56,22,39,14,24,33,24,2,3,8,8,46,31,29,8,40,26,3,85,21,44,10,4,42,19,1,33,19,11,26,31,17,11,16,8,16,43,4,1,2,12,24,23,57,62,58,5,74,11,48,5,17,18,29,91,51,50,4,22,42,0,4,36,2,61,27,19,50,39,69,56,20,45,54,0,1,33,17,0,0,3,17,11,8,2,55,29,27,25,62,13,70,4,33,77,75,10,59,46,8,4,38,40,50,9,34,92,56,28,7,57,15,65,6,9,16,93,42,93,10,8,47,75,17,20,20,36,25,9,43,22,16,59,34,59,
27,5,10,49,42,6,17,0,10,23,9,1,60,68,14,14,0,50,32,26,13,14,64,20,27,48,52,3,2,25,66,10,14,12,99,39,70,56,19,7,73,37,61,32,42,44,42,65,41,89,68,14,53,56,8,40,34,1,76,33,25,12,32,31,9,16,32,41,14,3,0,2,8,5,6,10,3,29,1,39,20,19,17,1,8,53,49,6,4,13,15,11,87,22,60,60,28,16,34,13,6,86,26,76,68,23,12,0,20,46,20,25,10,0,3,10,2,9,13,55,26,5,38,15,25,6,0,19,1,5,18,25,62,12,46,58,48,60,74,56,32,58,64,19,30,13,41,44,44,73,58,12,26,6,2,44,1,0,73,15,27,43,41,101,26,36,52,12,43,34,17,63,62,22,49,63,3,11,4,0,27,3,10,45,23,10,47,33,7,15,0,0,6,2,0,2,31,38,29,59,5,3,17,19,23,15,0,0,0,0,8,15,37,16,18,51,7,10,18,30,8,3,75,9,21,16,71,20,58,17,55,2,35,5,9,32,41,21,33,79,97,66,12,6,1,2,111,18,0,0,59,12,31,17,17,28,21,76,4,30,13,0,22,18,3,86,49,23,44,11,12,54,27,38,26,20,45,44,13,38,11,57,32,56,43,10,40,10,13,13,13,87,24,9,1,42,51,12,70,22,17,71,81,29,84,
46,41,42,48,1,50,0,44,16,6,0,13,37,16,7,12,49,53,27,17,67,10,25,59,33,14,39,47,4,110,13,5,37,108,27,67,71,40,8,58,44,34,22,49,91,59,20,25,30,70,68,81,83,62,33,24,21,102,72,18,32,64,28,3,75,12,16,74,19,4,17,0,2,0,8,7,0,24,49,6,4,4,10,6,7,11,0,22,6,84,40,29,84,70,61,81,20,8,80,39,21,4,28,36,15,6,14,28,85,25,43,14,19,18,18,17,14,6,86,6,41,18,20,94,23,50,12,32,9,24,33,15,26,34,57,35,71,45,92,101,79,37,61,41,27,9,80,9,74,22,32,108,53,26,10,3,2,1,8,70,89,59,35,48,65,75,33,10,37,56,32,71,42,50,30,11,1,61,28,5,6,55,6,12,88,63,15,22,2,2,7,1,19,65,0,1,5,28,82,16,29,9,55,10,8,6,21,77,3,33,13,17,48,7,90,65,17,1,11,1,7,21,84,19,81,99,46,59,65,76,0,15,9,19,97,80,49,25,32,47,30,27,80,16,16,6,15,0,14,4,5,14,14,7,76,40,81,49,38,27,6,83,31,29,44,23,66,25,20,52,88,17,16,21,33,70,54,39,33,84,32,3,13,33,31,33,24,9,29,12,9,55,11,20,13,14,24,9,5,89,11,117,45,21,24,
