65,28,66,0,49,72,37,44,26,46,12,23,54,7,0,0,0,77,2,83,7,10,15,59,3,45,6,0,23,4,0,31,103,3,0,0,13,51,0,0,0,3,1,63,0,37,2,1,2,0,2,85,7,41,20,17,16,0,28,7,16,5,7,3,70,23,71,14,1,32,40,1,21,25,0,1,72,62,3,6,2,30,40,6,106,95,31,82,6,19,61,52,41,3,9,5,2,35,7,39,6,0,0,23,38,92,22,64,21,8,78,14,17,14,31,41,0,9,44,9,16,45,20,6,3,80,60,5,7,20,0,5,4,3,12,19,2,77,17,84,28,68,42,50,11,53,66,63,21,0,0,0,8,8,2,11,11,0,58,32,0,10,7,7,15,14,1,7,34,8,3,6,17,0,40,22,7,6,84,53,13,72,86,19,17,14,18,7,20,7,59,6,101,19,21,17,66,41,45,50,22,14,33,33,8,56,49,61,73,65,15,8,6,2,2,48,62,23,48,40,45,63,95,17,72,46,59,21,68,28,22,92,110,9,0,0,2,9,66,3,0,0,75,46,33,19,16,1,3,87,3,0,1,7,21,11,16,26,21,1,28,82,72,100,0,17,16,12,3,5,25,13,40,10,24,13,32,15,34,13,2,1,16,13,33,76,67,3,9,51,1,54,16,51,18,21,2,17,101,46,25,20,65,56,61,
30,4,11,12,73,18,85,20,58,33,68,80,10,2,0,0,22,1,4,1,17,20,101,113,92,26,75,47,0,2,0,29,28,5,2,12,52,0,0,5,2,2,7,48,39,49,23,0,35,21,40,20,20,49,38,68,73,25,1,0,15,2,23,24,17,7,8,54,56,97,11,12,117,0,0,1,14,3,0,22,8,10,40,15,52,7,10,6,37,46,28,57,52,91,0,10,21,0,6,1,3,2,20,55,25,56,25,21,108,54,21,84,36,96,31,9,2,6,1,0,21,3,51,9,15,52,20,4,44,1,0,0,43,1,1,9,86,6,54,15,53,78,16,81,14,77,4,36,5,0,0,7,4,23,45,0,0,3,21,1,7,87,2,41,6,79,2,48,11,2,18,3,8,27,86,8,78,22,79,8,28,14,87,12,23,31,7,5,50,83,53,32,58,64,71,42,94,26,40,63,79,27,21,34,5,43,28,51,5,11,33,5,0,30,23,52,17,73,37,16,39,47,59,33,3,7,41,23,37,48,79,18,10,2,9,44,3,4,4,0,1,43,113,5,4,28,31,6,15,71,2,12,7,6,79,7,1,1,13,32,27,66,7,34,34,7,18,9,0,2,10,28,12,7,3,68,10,18,11,4,0,94,61,17,19,8,3,7,67,12,24,46,8,8,10,40,13,15,5,56,85,38,78,33,36,
5,2,69,5,3,29,49,60,1,5,76,34,15,37,14,13,1,9,110,50,5,11,31,69,69,37,36,10,41,0,0,16,5,8,9,91,0,4,0,2,15,1,25,0,6,0,101,12,13,61,87,52,70,103,26,23,25,3,0,8,21,29,100,14,1,28,87,28,41,6,2,82,37,8,16,83,2,2,13,68,20,55,11,47,3,20,26,56,18,56,29,23,14,4,4,2,34,18,0,3,76,11,12,17,26,5,33,73,29,58,104,2,56,15,94,0,2,12,2,22,35,23,6,16,35,110,0,1,10,0,16,39,1,9,6,74,7,20,68,60,7,80,27,13,87,30,7,3,1,0,0,4,0,4,2,2,6,54,9,8,16,4,53,31,53,28,7,53,17,111,0,53,9,27,43,26,10,93,40,73,75,60,9,66,44,15,106,34,62,25,17,66,24,49,58,21,13,25,29,73,21,55,21,6,102,112,35,38,6,36,28,93,62,15,36,23,15,29,30,12,78,86,34,23,1,49,53,27,69,75,51,74,1,0,4,11,0,51,28,0,9,117,5,22,10,25,73,33,43,3,42,20,8,5,7,3,50,18,91,46,78,10,12,20,41,101,7,0,0,38,8,2,56,25,8,2,33,8,0,0,24,15,18,6,52,2,1,55,71,10,46,6,10,100,14,72,35,49,97,24,15,28,69,21,70,
1,43,3,88,6,18,40,65,31,78,88,68,32,27,2,5,20,29,45,0,9,52,65,31,23,7,82,5,20,3,22,0,3,0,12,43,29,3,21,18,0,50,1,0,0,13,9,7,41,14,49,51,114,98,31,23,3,6,0,3,12,12,10,7,4,61,24,62,16,29,29,8,29,43,13,19,7,0,14,27,0,29,23,42,3,0,3,99,18,9,8,90,57,2,8,38,6,24,69,6,13,13,8,16,87,38,107,18,24,66,52,16,3,37,47,60,15,3,27,0,59,3,2,67,34,1,25,24,10,1,4,32,2,4,2,15,24,67,60,16,19,24,30,4,31,37,61,0,0,6,34,3,38,32,8,2,22,74,6,33,29,17,17,4,55,2,78,42,33,27,57,2,11,23,12,78,33,42,37,19,22,33,14,0,49,44,16,99,32,17,56,34,24,63,47,38,43,37,34,67,33,73,50,66,43,17,45,12,38,12,19,55,60,27,24,61,60,53,30,48,69,18,115,45,5,5,3,0,48,23,86,111,95,52,0,11,17,74,5,54,86,18,7,0,24,78,1,35,59,17,101,29,9,0,12,26,75,82,79,6,32,48,51,1,49,0,0,0,11,15,2,26,9,0,5,1,4,19,45,3,62,12,2,103,10,28,12,70,7,3,15,0,43,24,0,12,18,67,78,81,17,33,62,21,32,
22,7,66,6,7,5,14,11,21,35,4,5,6,8,13,51,11,16,7,0,46,100,7,30,0,81,53,58,3,3,45,31,28,52,94,2,39,31,43,18,70,33,0,8,0,8,9,0,64,52,110,49,28,52,18,8,2,0,1,28,2,30,7,11,25,13,28,60,39,3,109,34,1,50,41,5,22,20,24,3,6,4,27,18,0,12,61,19,92,109,22,27,55,25,7,10,3,19,38,58,0,0,22,44,5,9,55,40,45,92,23,70,10,0,1,2,19,27,1,62,3,2,45,59,6,0,42,34,21,41,109,4,5,23,23,30,19,22,92,14,36,52,20,34,24,5,2,7,0,14,59,0,3,2,12,47,20,3,19,3,2,0,41,9,20,81,46,1,91,5,17,93,69,17,16,0,8,6,7,17,2,3,0,21,60,35,6,14,8,97,15,27,25,4,2,36,16,114,38,7,42,18,104,22,81,15,27,0,80,21,50,21,8,80,68,61,25,23,46,30,7,17,31,29,10,34,15,22,21,42,22,31,24,18,38,11,28,51,0,65,22,20,35,4,114,47,41,16,73,30,7,11,107,112,0,1,72,43,28,13,17,118,12,8,6,14,0,1,12,2,12,13,1,19,12,10,9,63,0,25,5,9,22,26,74,17,61,31,21,6,13,13,42,0,2,20,43,20,49,11,88,25,65,53,39,
66,21,36,7,2,3,61,1,4,67,6,14,56,77,16,28,11,52,19,20,19,12,3,2,26,20,15,12,68,35,14,7,25,14,33,3,77,57,99,18,23,3,16,5,73,2,0,26,14,53,18,30,111,13,14,30,5,3,11,14,17,22,1,11,23,22,40,36,1,111,83,23,113,97,95,90,79,15,33,4,97,37,8,8,8,17,13,34,51,38,5,25,2,11,0,41,14,32,0,78,4,4,5,36,1,92,16,20,52,37,26,32,5,8,0,5,8,18,4,0,3,10,11,91,21,11,72,25,8,46,5,42,6,106,21,0,73,13,40,20,75,20,60,15,54,19,0,24,40,28,0,20,115,21,41,26,65,3,108,49,2,7,22,22,31,41,56,42,22,82,18,32,5,12,1,22,0,13,20,11,0,0,7,0,73,10,5,9,32,35,0,20,10,2,20,1,12,5,4,16,35,24,70,72,38,1,9,4,34,24,51,6,4,10,68,28,7,2,13,11,3,70,5,12,0,31,49,17,61,41,11,10,69,12,0,7,73,3,42,9,44,45,60,29,3,17,79,0,11,105,16,3,21,21,0,87,22,23,27,9,111,25,38,13,2,0,0,5,0,87,37,12,21,27,77,16,6,1,22,8,19,22,121,64,10,8,29,13,67,81,32,66,6,0,12,86,14,22,10,8,28,73,90,44,15,
13,62,4,3,13,39,0,0,78,15,55,19,32,12,11,39,79,9,1,25,103,14,18,30,27,15,50,10,30,12,15,95,27,15,23,18,74,43,10,16,40,4,47,21,5,10,2,88,12,60,87,106,107,57,64,7,2,8,10,14,23,21,98,9,15,37,114,66,87,43,29,78,15,68,63,20,36,20,22,97,7,13,23,19,10,11,55,5,101,103,11,4,13,66,83,0,1,1,6,75,15,2,1,6,6,108,4,11,22,14,9,86,58,1,2,0,0,2,23,18,4,41,5,45,0,23,108,15,98,11,6,12,59,4,2,12,24,83,65,47,79,42,11,43,42,0,4,30,7,7,40,14,64,59,1,9,8,97,4,23,1,71,1,6,7,81,4,45,43,29,12,1,3,0,2,25,22,10,0,0,0,1,1,3,6,2,9,13,4,12,0,4,0,4,32,1,49,18,2,74,30,11,28,20,31,7,91,4,4,0,22,3,52,3,10,107,45,60,43,0,1,84,6,10,7,7,4,17,7,6,8,47,14,0,10,1,17,68,75,50,55,55,55,40,72,35,59,12,4,10,15,46,0,0,4,62,12,5,2,27,9,2,2,17,5,0,2,7,6,62,52,21,43,86,42,37,34,8,2,58,29,15,1,15,26,39,66,53,55,37,39,2,0,9,10,1,7,5,4,32,41,96,46,24,30,
89,80,16,70,54,8,3,13,8,3,2,22,7,27,9,71,27,10,15,4,53,35,1,24,19,10,13,16,81,35,36,5,77,79,8,20,22,27,37,5,0,14,24,3,7,3,7,4,36,17,15,53,10,18,87,10,4,21,4,10,0,11,83,6,68,51,30,62,92,33,33,67,73,57,16,25,22,45,24,12,15,52,37,12,31,102,44,31,103,30,7,16,13,6,8,2,0,7,4,0,0,37,36,0,20,17,51,35,17,26,9,15,1,29,19,4,20,0,35,4,44,34,16,5,0,55,33,42,33,51,5,3,21,39,8,2,13,44,3,9,14,12,92,86,6,0,25,1,23,16,23,49,4,13,47,65,97,9,7,28,49,53,2,22,57,4,1,59,6,17,6,1,0,2,37,16,9,1,0,0,2,0,1,1,51,3,93,5,19,0,2,66,0,0,11,2,11,2,0,36,17,20,3,98,17,36,1,12,2,5,11,30,5,13,78,16,34,14,0,0,42,9,33,5,94,0,1,23,32,15,7,11,16,0,3,60,5,15,31,81,47,9,1,48,80,15,3,26,3,0,9,1,2,0,24,17,15,35,14,0,0,0,64,4,14,0,0,80,43,2,30,58,43,37,26,32,6,29,1,27,24,35,11,5,12,83,13,40,42,8,0,17,46,41,38,15,7,5,66,88,13,70,87,37,89,
18,3,116,103,42,6,34,4,0,4,7,26,95,95,11,45,22,11,58,42,6,13,7,21,13,39,3,58,61,15,111,66,89,9,9,8,0,13,8,31,2,3,18,13,7,11,1,2,6,2,56,52,43,58,12,5,7,39,62,74,21,5,13,58,8,37,32,44,73,60,11,18,46,65,22,77,83,70,19,5,16,51,3,36,2,41,83,19,6,0,0,58,79,3,0,0,97,10,5,0,56,9,2,9,80,30,79,36,46,4,62,9,12,5,67,10,13,11,28,1,22,14,86,0,72,4,16,24,77,11,28,5,16,26,37,39,34,78,41,89,19,21,36,40,12,3,18,46,22,18,2,27,10,72,44,102,62,16,11,40,4,33,7,49,0,0,1,1,0,0,6,0,0,11,6,0,1,2,0,0,0,6,0,63,9,90,32,0,5,0,82,7,9,0,19,10,1,0,46,41,0,8,39,72,8,56,28,0,8,60,16,20,3,27,44,2,5,2,0,1,43,7,4,13,0,4,13,16,19,0,10,79,0,1,14,47,19,86,88,87,88,3,38,78,34,19,11,23,0,0,0,1,0,1,3,1,55,7,4,20,0,0,41,0,0,33,7,4,25,5,15,10,13,43,41,59,108,9,61,52,6,19,15,21,37,8,12,22,5,3,4,7,0,15,2,50,12,92,6,9,77,32,34,24,59,
57,23,54,48,29,12,76,0,2,2,41,7,4,9,63,17,10,26,64,9,3,0,5,103,2,25,3,12,1,32,27,8,2,34,59,34,27,0,5,3,7,8,18,9,45,3,3,45,24,69,5,9,4,37,16,0,23,4,27,54,30,50,9,22,14,16,29,25,33,24,6,44,45,20,11,12,4,57,2,12,35,5,15,47,35,23,2,31,0,0,0,1,3,42,34,78,48,3,63,53,25,3,6,9,41,41,37,32,20,5,64,17,24,72,65,7,31,3,37,22,24,8,6,39,1,64,2,4,94,15,3,4,48,50,14,5,16,52,51,24,4,71,64,25,4,94,10,23,67,51,9,0,7,64,23,6,4,9,50,19,59,7,13,14,0,0,3,0,0,0,1,7,0,0,0,52,15,25,15,0,0,1,41,11,19,8,77,34,19,33,14,8,0,2,102,46,57,29,11,17,14,26,10,12,69,26,0,8,3,42,6,27,60,2,10,0,28,7,0,1,1,1,46,19,32,12,48,1,12,6,28,7,7,2,47,0,80,22,14,41,18,9,52,55,2,34,29,8,6,2,4,5,0,0,12,102,15,13,3,1,0,66,6,22,33,6,93,12,4,10,2,0,101,49,44,82,23,35,30,69,31,85,1,39,62,0,7,45,8,96,6,0,7,0,26,5,67,38,99,26,50,20,46,40,52,
81,77,58,38,2,29,2,10,10,13,10,4,20,15,58,68,1,14,72,59,4,0,14,7,9,17,30,5,9,16,7,11,3,43,40,32,37,3,0,1,2,1,61,34,65,13,5,4,52,79,6,1,6,43,6,18,8,8,16,10,79,9,7,25,18,8,40,54,26,3,7,9,0,3,74,30,13,1,5,12,93,39,59,22,16,25,19,3,0,1,0,23,4,11,20,2,1,105,10,47,0,5,11,81,7,29,1,33,6,0,1,0,0,44,17,40,36,14,17,73,100,44,0,77,6,26,1,70,21,46,5,5,43,1,22,54,2,16,6,50,1,55,59,52,60,48,53,29,1,10,0,12,46,5,43,81,4,60,60,49,72,11,1,14,2,12,0,0,4,3,0,0,16,40,0,2,8,0,0,69,0,8,3,3,54,74,12,24,11,114,64,0,8,2,33,23,43,17,3,46,3,82,32,6,75,11,0,11,106,3,100,34,29,48,44,17,50,1,24,9,0,8,78,12,49,26,20,14,0,84,33,2,17,90,4,16,67,34,63,14,2,8,102,30,10,9,43,0,11,55,6,5,0,7,29,8,8,27,42,6,3,1,10,35,29,26,2,31,67,0,0,0,27,8,51,9,40,77,103,54,53,19,0,29,19,60,40,0,79,38,2,4,1,58,7,3,35,97,33,62,32,26,78,17,70,
47,66,45,54,4,5,4,15,13,5,23,71,35,73,43,53,0,0,46,47,45,2,4,2,5,78,20,40,0,1,9,71,15,19,11,26,18,2,1,1,2,1,4,11,14,38,119,37,37,35,0,2,6,4,11,3,87,31,86,52,40,33,7,7,49,113,73,23,65,1,19,3,0,0,40,10,24,46,3,7,12,27,24,61,4,12,0,0,2,9,0,1,5,24,31,21,84,17,2,11,33,11,6,77,2,40,78,17,8,0,0,3,0,12,2,10,24,1,58,7,13,36,12,28,0,64,0,7,17,20,1,3,16,20,7,69,18,11,91,5,33,35,31,40,54,20,54,15,9,0,29,1,29,12,68,19,60,69,62,63,26,0,3,34,11,0,22,15,27,0,6,3,42,2,0,0,1,7,7,1,0,6,7,20,15,8,4,17,81,26,17,0,2,81,14,29,25,11,11,0,61,21,23,104,2,1,4,43,0,32,14,39,46,9,46,44,31,12,14,12,20,56,44,42,13,61,86,54,10,80,5,53,103,3,21,49,28,0,3,0,1,21,49,45,18,4,10,29,51,3,86,4,0,23,74,6,10,28,32,4,2,12,11,4,8,8,5,69,8,20,6,35,97,105,17,7,38,10,28,23,52,15,0,51,21,42,6,17,22,19,12,70,73,3,12,83,38,38,21,10,2,54,44,18,76,
47,13,35,8,15,17,7,5,5,34,47,42,11,13,6,0,1,8,2,3,10,50,2,0,28,30,3,19,0,6,41,52,19,48,95,72,46,36,0,7,2,21,22,39,82,76,56,15,11,0,23,46,19,1,8,57,5,65,26,49,8,15,30,86,63,40,20,25,47,21,9,1,0,16,0,7,2,1,27,108,30,12,46,20,12,29,1,3,6,0,14,6,14,40,16,12,112,39,15,15,116,0,5,3,7,81,91,2,3,0,7,6,1,3,1,58,1,6,3,47,6,12,9,9,23,0,0,62,0,9,2,35,63,10,12,17,2,16,0,1,81,45,91,5,5,30,4,31,10,2,0,0,5,3,11,23,5,21,40,11,43,0,1,21,4,23,4,13,22,84,3,35,1,3,0,7,31,1,1,0,0,0,6,57,16,5,3,26,50,7,15,8,20,28,20,9,40,42,29,62,3,28,69,37,22,3,70,34,15,33,27,80,73,21,43,26,18,37,35,26,27,32,11,0,9,19,10,13,68,21,80,31,26,41,33,68,2,1,17,0,0,43,0,35,21,24,5,7,29,5,5,12,8,50,52,7,33,14,26,4,12,0,45,4,48,52,53,4,20,1,26,3,56,27,43,19,28,49,18,73,5,14,51,19,22,10,17,8,14,0,61,2,0,67,55,19,50,21,1,5,43,9,21,40,11,
35,16,31,6,3,0,0,77,27,23,72,78,110,72,1,4,10,4,1,2,11,9,1,0,9,0,10,6,0,22,46,5,61,85,66,97,12,33,11,10,0,70,57,102,41,55,10,30,3,11,12,1,5,4,13,16,49,42,33,42,49,92,4,7,38,23,50,32,23,7,3,17,70,12,2,4,73,0,13,93,12,16,27,4,10,12,30,86,0,0,17,37,5,9,12,64,12,0,11,23,11,30,3,3,118,58,32,3,0,12,0,0,0,1,30,1,0,1,68,0,48,12,0,0,0,0,28,0,16,0,35,7,2,6,17,10,48,23,20,5,32,65,60,20,47,29,0,2,75,0,0,1,6,1,36,0,12,40,105,28,8,2,0,25,3,11,9,38,73,99,67,17,26,0,0,0,6,0,4,0,0,13,4,3,5,0,25,21,16,20,25,72,0,31,24,41,2,5,49,41,9,57,69,31,5,20,57,50,19,12,47,83,27,44,44,23,47,53,47,60,7,9,4,3,0,20,26,1,9,64,93,27,85,26,59,53,15,10,1,4,17,2,61,1,13,34,4,1,31,15,11,0,1,53,16,10,27,104,56,19,9,1,61,32,38,96,69,56,6,32,12,69,22,28,20,13,46,21,33,10,88,27,5,7,12,10,0,89,1,0,3,0,13,34,11,99,43,0,2,9,19,79,25,17,52,
9,37,36,3,13,0,0,10,27,4,98,26,84,44,8,3,19,0,17,13,29,36,4,24,0,29,20,20,0,7,21,10,33,43,82,10,78,49,34,39,85,6,24,72,34,3,6,19,1,7,2,0,6,40,0,62,9,95,3,78,25,21,33,23,19,10,15,61,26,10,0,16,27,23,2,37,1,14,47,0,96,21,13,1,0,7,8,2,18,5,34,2,4,5,14,40,1,5,2,21,0,8,34,21,15,10,30,15,0,6,8,2,7,18,75,14,4,80,7,8,10,0,3,0,0,0,4,0,0,0,36,5,34,7,15,2,45,8,23,35,7,9,35,31,37,9,34,26,2,6,0,28,0,2,4,4,4,12,23,28,7,1,19,1,3,0,27,12,79,11,14,37,14,10,2,6,0,15,0,31,20,0,30,7,0,1,12,20,7,11,7,30,67,29,86,33,34,64,13,86,20,40,12,67,17,36,16,33,34,15,61,71,29,48,65,98,4,7,10,11,25,0,0,3,18,10,1,53,39,91,75,27,34,20,15,5,21,5,8,37,17,3,61,31,6,0,46,0,24,7,3,10,91,26,31,60,4,89,53,93,3,35,30,47,23,33,8,17,21,72,22,38,7,2,10,16,6,23,7,11,23,25,24,0,2,3,2,6,52,81,0,0,2,0,6,2,8,6,36,22,8,5,28,10,83,
79,3,83,32,6,24,8,1,5,12,60,48,8,38,73,78,27,17,92,24,2,20,17,16,38,5,12,0,2,93,0,15,108,31,31,14,79,64,8,49,65,23,60,72,15,39,66,2,10,17,21,19,9,10,9,25,98,37,38,15,27,69,2,14,71,31,3,7,1,37,13,11,10,26,9,0,1,45,15,49,4,45,33,0,1,0,87,16,31,17,12,44,25,20,15,29,22,27,20,0,0,10,24,12,3,28,29,13,1,29,1,4,10,15,23,19,41,23,1,1,23,11,1,0,0,0,0,6,3,60,29,11,0,20,7,54,81,3,3,4,74,25,5,26,72,0,1,45,17,5,93,4,5,13,20,0,2,62,58,35,19,4,0,2,1,43,25,55,24,68,70,48,26,5,21,85,9,58,5,46,58,32,15,41,1,1,1,2,0,4,7,36,11,60,66,65,17,17,11,4,41,37,2,55,74,20,71,42,31,81,24,55,82,64,2,18,68,73,34,85,0,16,0,2,2,4,4,2,43,47,38,78,47,18,39,45,114,23,11,19,49,48,25,3,7,22,13,39,2,9,0,59,3,20,5,34,12,5,30,12,18,74,83,43,51,53,55,74,7,12,33,97,0,2,74,24,9,47,14,0,24,43,14,68,2,2,0,54,14,19,0,0,2,24,0,17,3,55,15,2,23,18,32,28,53,
39,51,5,0,32,0,0,22,5,107,84,21,69,66,47,9,24,31,5,2,6,44,25,11,4,26,0,0,38,5,12,20,12,10,41,38,51,38,30,82,28,9,73,45,24,2,68,2,4,36,21,22,0,2,79,10,34,9,19,14,46,13,23,43,5,8,14,0,3,2,3,4,4,0,1,0,16,72,18,0,6,37,47,3,0,31,11,58,0,14,21,16,28,16,1,1,22,24,0,0,0,88,1,96,20,91,2,6,23,7,6,61,8,36,2,37,1,6,18,10,15,1,1,1,0,0,0,0,27,7,1,1,3,32,24,67,2,36,7,8,85,1,4,6,11,5,0,44,47,40,27,4,3,14,7,0,35,3,30,35,87,3,12,2,66,17,48,7,27,19,88,44,19,28,23,119,29,27,5,21,14,20,27,6,5,21,3,4,70,30,14,10,27,43,24,1,6,38,13,17,58,82,18,44,16,32,27,20,53,41,69,71,40,42,1,37,21,8,32,52,4,0,7,0,81,59,10,30,57,2,36,26,31,19,54,63,42,32,54,9,21,14,47,4,34,15,2,90,1,22,32,13,97,21,36,49,45,24,78,36,13,0,34,121,74,22,19,33,11,26,18,10,0,35,63,6,95,47,26,3,13,0,9,6,0,0,11,2,1,4,1,0,0,2,21,0,2,7,20,1,71,49,73,58,36,
60,15,28,2,15,10,0,1,13,43,47,24,10,3,24,51,55,6,68,1,17,6,50,6,2,3,6,28,14,1,21,96,9,27,2,42,18,7,13,21,0,101,4,5,4,90,15,60,51,26,32,0,32,28,18,3,2,26,100,32,1,0,34,84,5,28,23,38,10,0,5,4,14,0,0,0,4,1,0,2,1,24,5,37,19,45,30,2,6,7,2,30,0,20,7,15,17,2,0,0,104,0,10,31,16,75,79,15,1,0,4,6,8,9,7,10,86,4,21,0,6,70,41,0,0,5,0,0,0,23,5,44,24,76,11,4,29,71,61,16,0,0,6,82,10,7,54,0,0,2,91,0,24,0,0,1,29,0,15,26,29,95,3,82,1,12,4,56,57,106,13,31,15,42,75,86,22,1,43,107,39,112,55,23,1,0,81,18,61,1,68,45,72,70,31,0,40,70,44,10,70,9,73,109,38,99,56,77,58,55,69,86,14,13,2,1,7,5,12,9,33,5,30,12,8,27,23,44,28,5,4,17,0,4,19,28,73,8,78,80,13,0,73,1,31,6,6,6,2,0,52,24,68,71,7,1,86,16,69,0,50,0,78,2,28,9,8,13,1,16,40,0,33,82,1,51,61,4,8,49,4,3,3,10,12,7,10,9,4,2,2,0,15,4,25,0,22,9,0,64,12,99,0,0,25,
58,33,11,67,27,0,21,37,14,10,27,41,73,3,42,9,4,38,0,5,20,34,76,19,1,2,2,27,0,6,11,46,6,82,64,7,10,4,57,18,1,37,32,4,55,81,20,76,64,0,2,0,25,20,6,13,53,79,8,19,29,0,44,2,49,23,26,21,6,0,11,6,3,0,0,4,12,13,1,21,27,11,18,27,9,80,0,5,0,63,13,7,38,56,6,0,9,1,0,32,9,10,39,99,45,24,23,13,2,0,30,7,15,18,5,15,22,54,4,14,18,55,13,43,10,1,2,0,13,1,4,54,11,18,13,83,10,13,26,2,3,2,55,24,4,8,1,26,9,18,0,0,10,10,0,4,20,6,9,0,19,28,65,7,7,33,41,28,55,74,24,72,44,38,39,36,19,15,3,56,62,28,60,58,2,85,0,15,39,30,25,23,74,62,17,1,6,9,22,3,38,9,43,41,53,40,7,52,16,21,22,4,0,0,9,50,5,0,10,9,10,12,20,15,40,6,47,49,28,23,10,6,6,0,31,21,19,86,9,57,6,113,0,10,0,9,13,6,52,26,1,9,44,3,10,46,8,17,36,29,1,4,15,2,26,18,82,19,5,2,14,5,58,3,24,78,37,5,14,57,5,15,32,38,22,0,16,4,25,8,0,38,5,5,3,0,13,0,0,26,19,31,42,8,66,
69,11,33,59,2,33,29,90,41,2,62,89,31,44,38,30,3,1,31,3,1,6,84,1,5,14,65,57,19,18,13,5,12,33,3,48,12,48,67,2,88,19,19,76,10,42,22,24,39,32,7,79,10,19,87,22,77,16,27,7,2,68,4,41,31,21,27,49,52,61,54,9,4,2,0,9,1,0,67,12,20,12,21,29,39,10,39,14,67,11,0,8,2,19,12,13,8,13,45,45,1,4,28,29,49,22,7,21,9,17,7,2,50,10,10,42,87,38,32,5,23,14,80,6,16,14,10,0,8,0,0,25,40,43,26,29,13,10,0,1,3,9,0,2,32,9,16,17,94,2,0,0,6,0,0,17,1,60,6,82,44,11,12,13,9,54,38,18,13,30,1,10,32,91,18,0,3,3,12,0,19,46,38,13,49,43,55,8,11,101,90,68,46,6,16,37,38,4,35,21,76,19,92,4,16,48,102,59,13,3,14,56,0,95,29,7,26,15,13,3,0,48,33,51,5,111,28,11,33,65,12,17,5,1,13,1,20,60,14,70,7,42,9,16,8,5,13,1,20,34,99,98,0,0,27,6,0,41,18,8,14,55,9,26,4,46,9,8,7,20,5,70,44,59,69,86,51,33,34,9,111,82,38,36,38,11,0,11,7,20,7,0,3,9,3,43,25,1,54,2,6,6,12,6,35,
100,39,51,33,64,17,51,33,105,22,86,43,6,51,112,21,60,25,11,2,0,3,4,1,28,47,8,9,0,21,20,16,30,7,64,29,37,2,52,69,117,44,49,75,65,5,17,43,45,2,65,7,19,66,26,44,4,107,58,10,72,4,33,99,30,114,47,44,22,63,2,7,2,63,27,22,1,30,27,0,106,111,81,12,27,20,8,19,36,16,95,40,30,38,67,91,105,15,71,2,0,6,19,26,60,24,10,58,13,9,2,20,94,11,4,36,39,13,11,37,84,20,1,3,2,0,0,16,74,0,43,2,15,18,30,14,11,18,0,0,0,1,35,18,10,6,52,34,18,0,0,87,0,0,4,1,5,113,33,20,3,0,25,27,6,6,5,1,0,1,31,6,23,45,8,4,25,28,72,14,58,3,4,54,28,7,44,67,16,58,43,27,13,7,99,40,12,5,33,7,39,41,30,2,8,4,13,31,9,3,28,5,10,0,22,27,11,8,2,0,0,26,1,2,70,28,14,10,29,41,14,30,1,27,29,39,21,41,15,4,32,22,6,6,34,37,7,27,1,15,7,59,12,100,17,11,2,97,65,13,7,6,25,71,9,25,6,59,50,63,46,30,4,30,60,26,8,69,74,56,55,54,88,12,46,0,3,0,78,30,38,30,0,20,0,67,0,11,29,16,22,0,20,23,56,
30,53,15,21,17,85,100,13,67,66,35,23,29,77,15,56,70,8,31,11,23,14,0,1,9,6,9,27,25,50,4,46,30,84,80,26,57,16,98,55,18,60,51,34,0,21,60,27,48,10,35,20,104,59,42,11,20,12,46,79,8,80,15,40,68,48,21,35,22,25,81,15,43,32,22,31,25,11,22,21,28,2,51,63,22,21,15,17,23,14,29,10,36,31,13,52,7,8,4,3,1,60,17,67,43,2,29,8,2,17,3,74,13,18,50,21,6,3,26,9,5,0,2,13,47,0,0,2,3,108,22,1,0,17,3,2,22,52,0,0,35,6,0,9,24,100,0,84,0,6,110,5,0,16,11,1,83,98,56,13,3,4,43,0,7,19,1,0,0,13,19,13,5,36,7,6,8,88,3,101,11,92,76,100,42,75,37,48,65,11,6,51,9,48,46,16,17,5,19,20,5,23,14,7,1,22,19,8,5,34,26,8,0,21,35,4,0,69,36,0,3,4,15,12,7,49,25,73,88,52,84,36,6,4,0,25,31,7,26,7,20,6,8,0,88,4,74,4,8,6,7,7,7,26,0,12,31,44,1,18,63,1,46,30,32,56,16,52,84,18,18,27,21,111,16,20,43,76,18,21,30,53,51,39,8,5,6,14,16,1,5,2,26,24,87,5,0,22,18,3,0,2,83,15,46,
