32,18,82,1,15,2,0,39,8,62,21,3,5,77,13,8,30,52,19,68,20,2,5,21,3,19,2,10,3,9,24,23,6,40,8,57,0,2,82,0,1,7,17,10,18,45,26,9,0,1,13,21,32,29,10,11,15,18,14,102,7,1,1,13,30,0,18,0,0,2,5,15,73,13,14,26,5,86,78,98,53,20,15,35,32,76,96,0,0,71,0,31,21,18,23,6,19,22,45,0,2,5,0,38,6,5,30,1,74,33,5,34,32,35,17,13,1,28,81,4,17,5,27,17,54,20,84,0,7,0,11,0,5,20,0,27,3,47,0,19,47,87,74,36,20,22,5,46,13,1,35,8,8,0,0,4,92,0,0,1,6,106,0,0,10,30,32,28,85,47,42,60,77,3,83,114,19,7,12,0,0,0,3,2,3,5,9,6,34,33,1,77,23,72,12,90,6,13,56,15,26,0,28,29,33,2,25,0,1,0,0,0,1,3,4,23,15,21,66,19,10,12,11,49,80,17,21,56,66,15,19,94,33,31,39,43,8,8,11,20,21,9,3,16,0,9,28,0,28,15,73,38,73,110,66,62,2,8,37,36,6,3,10,8,13,1,44,4,35,4,77,9,21,17,68,11,17,13,38,8,18,1,31,2,0,43,0,4,0,0,17,0,20,10,49,42,13,14,57,15,5,77,29,36,36,
16,25,67,9,1,1,51,0,52,15,2,0,51,33,41,83,44,42,13,84,92,1,55,64,33,66,44,12,2,69,0,95,5,40,27,0,0,38,13,8,2,21,1,4,0,0,19,7,4,4,13,26,1,15,14,12,14,26,7,2,38,4,13,62,7,3,0,0,36,9,55,10,11,26,54,5,83,12,32,105,7,1,86,72,33,45,0,2,71,17,4,80,27,91,29,45,4,9,12,0,0,8,13,1,0,8,46,6,2,24,3,12,11,27,37,3,2,21,31,8,1,8,12,24,19,40,1,11,3,13,32,3,0,2,64,7,67,102,68,26,28,67,13,55,16,43,44,33,19,13,27,4,4,0,2,0,0,11,0,0,59,0,0,4,4,51,14,47,86,65,94,32,9,10,16,15,4,19,1,6,2,5,3,4,27,56,80,19,46,2,42,42,10,26,22,102,41,44,30,6,0,74,2,7,4,18,1,0,32,104,1,0,10,2,38,0,29,34,10,6,5,6,71,10,15,13,11,33,6,8,85,57,58,14,42,9,4,10,67,0,0,0,52,43,0,0,0,9,84,42,45,90,115,4,14,18,2,3,49,40,0,0,16,9,0,72,17,1,0,73,49,1,29,45,5,8,51,12,62,4,11,52,0,13,0,0,4,0,15,20,1,2,16,62,4,8,88,52,13,9,33,43,70,35,48,
15,69,7,33,1,7,31,27,14,5,0,25,70,1,11,41,36,11,56,51,23,24,46,8,82,7,80,56,34,4,0,0,2,20,2,24,3,6,24,1,2,0,8,1,51,38,52,52,7,16,45,5,1,2,2,33,8,0,50,0,0,0,60,3,1,10,10,14,71,4,0,10,10,54,57,17,42,27,35,40,10,16,96,40,65,34,16,27,49,17,8,4,14,11,5,43,65,2,42,47,15,28,93,11,0,48,14,5,7,70,30,53,8,34,1,24,47,9,9,101,5,13,4,82,92,94,27,2,12,9,51,16,56,0,48,8,30,48,57,23,45,19,53,5,8,29,75,11,33,110,19,13,0,0,4,3,0,7,0,10,2,0,0,2,0,22,11,8,22,26,56,6,61,69,52,0,89,16,57,0,6,19,1,4,7,79,40,80,68,20,21,30,5,6,53,34,48,51,16,4,44,1,66,37,19,5,1,0,18,1,29,42,45,12,31,37,18,11,28,12,16,14,2,0,0,6,32,7,11,39,47,5,7,16,13,85,9,7,7,46,0,0,0,17,2,0,0,13,68,17,29,20,12,4,22,28,3,31,51,13,8,0,0,2,6,102,4,36,59,22,51,20,33,3,1,4,0,7,13,90,17,71,48,4,0,5,2,29,5,3,61,36,51,4,26,6,6,51,76,13,0,73,45,0,39,
33,22,10,58,60,49,7,5,35,0,12,55,8,2,52,1,40,2,14,12,13,34,3,64,118,46,7,0,6,19,4,25,6,22,24,41,74,10,0,3,1,57,0,2,9,1,10,7,39,30,11,49,0,81,14,0,13,32,8,22,0,0,7,3,12,0,12,5,2,15,23,11,15,22,9,40,34,26,14,1,7,13,14,8,12,20,8,75,3,3,30,100,33,51,4,10,6,75,5,40,71,67,36,3,4,20,12,0,32,35,28,5,0,1,77,0,1,70,5,60,3,66,109,28,10,54,36,0,0,19,11,81,42,117,7,59,21,4,26,62,46,100,6,53,6,46,27,45,44,65,3,23,5,5,0,0,1,20,7,29,4,0,40,2,2,9,34,9,23,84,51,0,27,51,1,0,1,6,0,0,16,19,4,8,13,25,53,36,29,73,3,28,2,91,4,10,11,18,11,9,17,34,73,26,22,28,0,11,4,0,16,4,18,5,36,3,18,5,16,9,44,20,0,1,0,67,50,6,6,6,42,21,4,9,42,0,19,70,24,2,3,10,10,2,1,58,3,59,5,53,24,25,1,3,58,1,3,14,14,39,37,45,0,0,12,7,39,46,35,13,7,5,31,103,23,11,48,10,45,0,45,3,55,16,112,18,61,1,4,12,35,19,16,6,0,7,9,6,83,7,52,11,32,13,93,
49,22,120,12,50,81,9,52,15,27,69,2,8,105,58,23,81,0,2,0,62,39,25,2,3,0,4,9,0,5,0,0,81,0,11,69,54,42,0,0,4,2,0,0,7,110,4,5,13,54,8,4,89,39,0,31,9,20,22,0,0,121,13,4,93,1,0,49,0,13,23,3,8,4,7,7,40,8,0,4,0,18,32,8,4,29,34,19,8,10,3,0,9,11,78,5,16,54,11,8,21,87,9,11,32,15,3,3,22,5,98,0,0,39,5,12,66,0,6,24,22,57,71,18,54,44,13,26,18,0,6,12,32,27,1,29,7,23,53,36,17,2,31,4,18,30,19,64,67,15,38,71,12,77,0,5,29,17,20,9,0,2,0,0,6,4,11,73,18,33,4,4,26,21,3,0,119,14,0,0,11,47,7,8,117,65,54,52,97,46,29,7,56,3,11,2,67,44,11,8,40,22,28,47,63,4,0,4,1,7,53,79,4,2,39,57,12,37,41,22,8,2,0,2,0,16,0,16,40,10,6,0,1,28,15,0,5,66,6,11,4,0,0,3,0,0,0,3,10,24,31,1,0,1,8,0,7,2,14,1,3,0,4,6,19,10,80,44,41,8,55,1,5,3,0,12,2,4,49,46,56,97,43,25,10,80,8,15,4,28,33,23,5,0,0,34,17,107,12,21,58,56,50,26,49,
59,27,47,23,41,17,6,22,94,29,0,31,60,20,21,9,5,0,0,0,0,0,1,10,0,0,18,36,0,0,0,2,27,29,93,66,36,37,0,10,1,1,0,24,5,81,1,15,86,15,24,17,20,8,8,31,40,40,0,0,38,59,47,49,11,0,0,0,0,2,0,22,9,65,22,0,0,52,5,0,5,24,0,32,7,26,1,11,6,11,2,1,46,88,44,31,73,38,65,71,64,36,0,7,90,15,0,21,7,19,63,0,22,0,5,7,9,36,27,40,26,5,46,25,73,21,35,12,0,24,100,8,36,67,6,24,69,36,53,19,7,79,45,29,2,0,51,86,55,34,2,12,8,14,30,2,53,8,0,14,67,0,2,0,17,7,54,82,40,12,1,37,49,0,2,37,0,0,0,2,3,29,0,7,14,57,30,61,100,61,13,89,5,16,1,64,63,0,25,3,19,62,51,51,52,10,11,2,40,23,54,24,1,4,5,23,37,44,32,49,42,3,35,4,5,3,34,26,23,55,4,0,0,32,0,0,120,39,7,26,42,12,1,0,0,0,6,8,61,30,1,0,0,42,0,0,39,20,14,2,2,11,0,6,5,1,29,37,54,77,7,0,0,39,0,0,21,1,32,22,6,63,63,108,78,0,39,44,8,0,3,6,64,3,1,10,33,61,1,0,63,6,9,63,45,
44,104,51,0,6,60,44,10,7,2,14,48,10,41,9,6,0,1,0,17,2,11,91,0,0,0,36,0,0,2,9,95,0,32,21,24,19,37,28,8,3,0,0,0,0,0,2,107,3,4,0,38,1,0,5,38,14,3,0,0,1,35,4,0,0,0,1,0,0,1,6,38,23,18,1,0,10,32,18,7,0,35,23,3,1,11,24,1,2,12,11,38,10,17,9,48,80,79,52,63,41,0,0,35,11,69,80,12,3,51,0,0,4,0,0,54,37,5,26,1,92,41,39,9,71,26,19,74,16,21,6,64,11,1,1,12,18,17,5,20,29,93,70,0,20,31,61,43,30,5,40,7,45,41,32,2,0,2,33,1,9,3,14,6,3,3,10,11,28,17,25,71,0,19,3,1,9,0,0,39,12,10,2,38,3,29,32,60,15,57,57,19,22,7,11,21,15,0,68,9,17,42,84,75,3,6,5,3,95,1,0,2,1,17,17,1,4,60,31,6,29,10,7,0,28,55,68,34,47,30,10,1,8,0,0,2,0,3,3,8,35,54,0,0,0,13,20,9,47,25,0,3,0,0,0,7,0,4,14,11,12,61,0,0,9,80,38,85,19,24,16,1,9,0,0,0,22,3,10,45,10,12,52,8,6,12,71,30,34,82,0,23,0,1,3,38,10,48,0,37,14,11,2,31,13,
29,3,1,111,38,6,0,3,5,19,3,41,39,1,11,0,5,1,0,1,4,34,3,0,13,65,0,11,0,0,0,10,0,4,21,20,47,41,86,76,0,0,1,0,17,0,14,2,0,1,51,4,0,2,123,1,0,18,0,8,25,1,60,59,1,0,1,0,13,11,1,3,24,52,0,15,34,0,2,14,50,17,4,17,16,5,8,0,2,2,46,9,25,72,29,64,87,88,34,52,1,0,36,30,49,8,31,52,76,23,0,34,14,0,14,9,1,11,3,42,73,30,66,78,2,8,17,9,50,14,43,28,8,0,51,18,2,12,5,72,7,27,22,0,30,97,4,30,3,9,9,55,11,8,8,0,3,0,14,87,3,0,18,0,7,2,33,28,7,66,4,4,11,40,11,0,1,4,16,5,9,1,0,18,3,8,8,80,33,25,46,9,5,3,57,64,49,5,41,1,31,10,10,6,0,6,3,4,16,23,14,7,3,17,21,9,49,94,80,12,65,1,7,93,40,11,60,13,13,40,3,65,44,0,0,26,3,0,6,45,82,0,31,0,0,1,13,100,58,2,1,5,28,2,12,48,24,18,3,52,62,0,1,27,58,6,29,24,57,68,9,71,19,0,0,4,0,11,19,2,14,9,74,9,0,8,64,10,37,1,9,40,0,0,7,4,28,7,41,5,8,3,58,4,55,
39,7,21,6,3,0,3,2,56,6,2,29,45,71,0,25,0,0,0,0,1,3,1,15,44,0,0,0,9,0,4,0,1,67,24,47,20,55,41,29,23,0,2,4,0,21,1,0,0,17,3,10,0,12,4,0,1,0,0,30,5,21,17,1,10,2,25,47,91,1,45,102,122,1,0,1,1,11,0,4,32,1,1,5,28,68,2,1,0,4,11,39,64,88,39,75,82,41,31,37,8,11,25,21,2,14,27,46,101,0,0,12,49,1,10,0,5,14,38,41,9,4,23,1,3,0,16,38,3,36,30,10,22,32,6,3,100,2,48,45,9,0,6,2,4,27,9,7,8,54,37,15,4,0,0,0,13,62,13,12,3,3,0,0,0,96,1,26,26,40,83,56,0,39,0,4,2,9,1,19,20,5,13,11,7,0,19,91,75,68,43,36,0,11,26,0,5,28,0,68,13,11,3,12,0,0,0,47,10,28,54,18,1,44,4,37,17,27,2,0,18,14,60,3,28,103,84,71,67,34,23,6,0,0,1,1,0,36,4,0,39,0,0,8,49,25,18,26,2,10,2,15,1,3,0,33,7,43,1,18,11,30,7,39,4,0,0,1,29,3,15,22,24,0,0,1,0,1,20,44,96,12,7,1,34,66,7,0,1,112,1,62,0,0,15,30,0,1,7,17,0,87,20,1,112,
17,1,15,10,3,0,0,8,1,1,24,15,45,81,3,44,3,0,8,2,11,0,1,3,2,2,7,16,20,4,0,0,1,6,19,24,70,22,70,2,35,53,8,19,5,3,8,0,0,74,2,0,8,35,0,0,21,10,0,0,31,52,1,5,10,3,94,0,33,1,20,31,16,0,3,2,88,2,2,0,29,67,2,96,15,0,35,0,0,4,0,57,23,90,35,54,11,53,55,26,12,18,1,0,80,22,40,88,13,19,0,10,1,32,29,10,15,72,3,2,2,17,62,12,0,39,6,6,35,46,12,7,6,92,15,25,10,68,19,18,0,0,12,3,3,0,78,7,95,11,0,40,3,0,0,0,0,1,0,2,7,3,13,0,47,0,0,46,12,15,54,12,8,31,33,24,35,5,45,42,15,80,0,8,0,1,61,52,46,4,3,0,22,15,9,13,1,4,56,15,1,17,37,49,0,0,0,20,2,6,3,22,121,14,4,11,43,24,5,14,36,19,36,19,38,30,19,40,74,10,14,5,1,0,3,41,0,0,3,10,10,5,19,9,2,34,3,10,0,70,62,23,9,44,64,25,10,8,26,28,11,22,16,1,0,0,42,43,0,21,5,5,4,9,1,0,15,34,12,13,118,0,0,0,113,0,4,4,4,0,21,0,1,6,6,20,30,0,33,16,66,7,16,31,78,
17,1,1,6,12,17,54,1,0,8,40,73,4,12,42,37,1,24,0,0,42,3,0,55,2,3,11,28,21,30,0,1,68,2,24,88,74,13,22,15,41,9,64,13,6,82,37,0,18,0,6,0,30,32,0,5,5,0,6,82,15,59,9,13,2,44,6,3,9,53,41,0,9,0,74,70,33,7,6,11,9,8,15,2,16,48,0,0,0,36,79,56,82,67,78,61,84,97,54,51,7,0,0,57,46,2,12,1,3,13,0,22,1,9,0,33,73,40,34,69,0,40,0,0,5,2,2,23,9,51,10,87,21,76,51,87,12,37,72,0,0,63,4,4,0,1,10,109,53,33,6,0,91,0,0,0,1,7,2,6,1,2,0,43,67,0,11,24,11,2,5,6,16,7,0,28,10,21,27,17,34,59,8,8,35,21,45,5,0,12,10,0,6,1,0,55,37,39,0,1,8,8,1,1,4,7,34,78,11,3,16,22,32,28,22,23,11,0,8,55,8,41,3,49,94,14,45,5,42,76,3,18,0,0,13,0,4,49,47,13,2,23,2,35,40,1,24,0,117,2,35,28,4,0,7,4,13,31,24,20,43,10,35,1,0,61,14,0,0,4,25,13,15,35,73,3,0,0,23,6,0,13,0,68,15,8,18,2,6,15,8,18,0,0,91,6,35,8,72,39,12,13,52,59,42,
42,23,1,76,10,65,1,7,64,28,5,0,2,6,30,13,0,7,10,60,34,8,0,0,0,0,5,2,18,30,4,41,3,2,5,35,33,15,49,58,4,36,2,13,3,45,2,2,21,0,0,3,40,2,1,6,6,0,1,0,5,13,55,8,13,67,0,13,17,0,17,5,0,5,36,0,21,1,57,112,9,21,71,68,29,15,7,0,0,2,0,14,8,71,70,84,50,25,11,20,18,14,20,73,10,46,6,5,0,0,0,7,0,13,29,7,15,25,95,12,79,22,7,29,23,33,23,0,0,18,28,23,17,3,51,82,28,48,27,0,2,24,0,0,10,109,4,5,29,36,54,107,0,6,0,2,4,0,4,26,1,4,3,13,1,28,12,18,20,0,22,69,93,2,2,12,8,24,7,89,2,5,8,7,26,48,7,3,0,10,63,0,0,18,9,28,24,6,0,15,1,5,73,13,0,2,12,0,20,26,54,4,8,13,19,0,0,1,91,5,6,10,7,16,19,19,21,54,57,4,12,0,24,41,0,57,6,24,1,5,37,9,0,2,20,88,9,19,5,57,44,12,2,16,9,38,2,0,39,48,0,16,14,9,109,10,3,1,1,97,0,5,0,48,12,11,0,23,0,3,2,1,13,74,80,38,6,31,95,14,30,26,2,23,5,48,5,39,56,16,8,34,55,37,30,
3,15,80,6,0,2,45,113,16,18,0,5,10,14,64,4,2,68,35,8,30,64,0,0,5,4,6,51,2,5,24,53,11,10,95,71,15,41,25,103,17,4,50,0,17,11,5,2,7,9,0,46,63,36,11,19,10,47,33,1,25,10,48,3,2,3,1,34,4,1,0,1,9,1,0,65,8,12,47,31,26,47,29,48,17,9,1,0,0,0,0,28,30,58,55,81,22,6,19,88,3,2,2,2,6,94,7,6,2,12,56,3,0,0,3,25,49,19,5,5,17,93,31,4,20,13,1,1,4,2,10,31,18,65,78,45,100,22,0,1,22,0,5,1,10,13,20,41,3,4,14,20,0,20,3,13,34,0,80,6,32,6,0,0,0,10,28,0,0,0,5,19,18,14,14,26,5,16,69,38,74,8,22,63,41,28,47,7,5,49,3,21,18,6,7,24,3,28,0,8,54,2,52,8,60,54,4,1,7,52,12,2,0,7,2,0,0,48,1,0,1,4,2,29,4,3,0,74,39,34,2,1,29,5,77,7,10,34,2,18,1,33,46,2,9,19,0,42,19,54,14,6,118,12,5,1,0,10,6,3,7,6,1,25,96,0,2,21,44,28,22,36,23,24,8,1,59,0,51,0,0,0,52,5,0,4,51,11,7,11,32,0,7,45,0,78,50,39,23,43,12,68,27,34,44,
42,84,9,31,39,13,8,28,40,1,1,5,11,17,0,0,7,11,4,14,3,10,14,0,15,8,12,41,22,44,53,23,2,13,52,33,17,0,5,13,90,22,4,0,63,5,11,6,3,25,1,23,7,20,20,0,58,0,0,0,124,22,8,0,0,1,25,1,21,10,40,35,7,23,84,9,63,0,10,16,11,23,19,37,48,38,0,0,0,2,7,6,38,10,79,50,32,0,52,40,0,0,0,2,54,13,28,2,22,0,101,0,2,4,58,1,97,34,35,1,13,0,2,4,9,69,0,0,3,7,2,0,15,43,26,2,46,7,0,49,1,0,2,16,6,87,5,1,46,2,0,4,0,3,8,15,18,0,1,32,2,0,20,1,11,76,1,2,0,16,31,10,12,84,55,5,34,30,4,41,26,7,17,6,35,20,6,11,57,8,26,23,34,8,38,8,4,5,48,29,47,86,0,42,62,56,19,1,3,31,0,0,29,48,12,3,0,0,0,0,85,52,1,4,0,0,7,2,15,9,9,41,21,2,31,30,27,25,34,1,30,23,23,4,0,5,0,13,98,27,53,15,13,32,0,0,9,76,19,0,0,80,8,20,6,31,5,7,8,4,44,0,11,81,88,69,0,22,64,11,0,11,5,0,0,0,54,73,3,11,25,47,2,11,36,66,67,35,8,21,93,71,78,2,40,
4,23,55,34,21,31,78,7,65,11,2,0,12,0,35,3,23,3,1,0,2,2,0,90,10,5,39,5,44,50,72,16,0,49,2,94,0,52,11,10,5,11,3,10,16,20,8,10,54,3,6,6,28,67,1,12,38,0,0,3,2,2,0,4,0,77,16,5,2,16,1,22,114,38,0,10,0,35,56,20,33,30,40,20,4,0,1,2,7,0,37,0,27,3,69,32,18,4,37,3,15,5,0,0,7,50,7,5,24,29,4,2,12,43,7,10,67,9,12,3,0,1,0,4,82,0,5,0,4,114,0,0,3,56,2,4,0,1,13,0,1,0,14,30,11,7,0,31,2,0,0,0,3,23,0,21,17,11,59,10,3,11,16,0,32,0,0,2,97,1,6,22,15,18,57,21,28,24,10,5,0,0,17,77,80,56,27,86,13,23,17,58,78,33,47,18,0,11,64,8,11,14,8,87,8,41,2,28,66,9,0,2,0,7,7,1,41,0,1,0,13,0,12,0,0,1,89,0,0,5,18,85,19,7,8,25,31,3,49,13,9,11,3,1,15,56,73,1,1,0,11,1,0,11,0,0,117,22,0,0,2,28,40,49,30,24,8,5,9,14,0,0,3,64,28,42,7,12,26,7,54,0,3,0,0,1,8,23,0,41,37,48,51,5,36,49,81,23,91,101,11,21,32,26,88,
19,75,37,36,18,98,9,56,23,53,18,1,1,24,14,5,8,0,13,0,0,17,5,95,14,12,6,105,66,21,7,5,19,32,28,8,24,0,13,83,8,10,43,2,14,35,0,5,6,42,7,42,1,1,40,1,0,0,0,70,7,1,47,2,2,3,45,57,14,20,51,22,6,65,50,0,19,0,0,12,78,7,27,86,42,0,0,0,0,0,2,28,37,47,54,2,5,25,20,13,108,0,0,6,27,0,6,0,23,9,56,0,17,7,4,11,15,78,44,0,0,0,13,1,31,7,0,2,21,0,11,6,3,5,5,59,8,1,47,12,17,63,98,10,6,8,21,24,0,0,1,27,2,1,119,36,0,0,25,0,1,3,19,1,1,0,0,40,6,3,61,18,55,52,47,26,34,49,32,0,0,9,28,19,1,10,17,26,18,23,12,8,20,16,16,18,35,60,1,39,0,8,17,24,36,20,8,16,2,0,6,85,13,8,59,0,4,10,4,2,0,23,34,6,0,102,2,0,29,2,107,11,43,17,32,15,36,22,33,32,4,11,0,14,6,37,1,0,0,0,61,57,20,0,0,0,3,1,2,15,32,6,2,16,1,12,31,0,10,0,0,9,27,0,101,0,4,62,4,44,54,3,0,1,24,3,0,0,6,9,11,36,4,83,31,59,81,68,35,16,82,48,97,7,20,
75,42,38,79,43,15,72,71,12,2,15,1,7,0,0,1,0,66,7,0,16,72,13,4,5,16,33,77,15,0,43,4,42,13,5,16,7,71,5,5,2,1,56,12,22,33,4,24,12,5,53,14,3,0,13,0,0,0,0,3,0,10,13,2,1,48,99,19,55,98,13,67,22,54,1,0,9,93,4,1,4,5,19,35,11,0,0,0,0,0,16,0,1,19,12,4,3,45,5,90,68,43,4,86,17,1,1,20,15,39,0,11,20,4,12,105,26,12,8,8,2,2,0,7,2,46,1,49,2,0,15,87,3,17,0,2,0,0,44,7,10,56,0,42,10,48,100,2,1,19,30,0,1,15,8,0,0,4,20,1,3,5,0,11,25,0,1,0,0,33,38,60,56,29,53,16,102,5,3,0,0,0,0,0,27,1,104,27,16,37,50,0,25,74,56,8,78,59,85,10,2,16,34,18,3,11,5,47,3,1,67,8,0,88,2,47,9,26,9,0,1,1,0,4,1,9,0,0,15,116,24,4,58,69,25,9,1,18,67,1,0,11,6,56,2,82,5,0,0,21,49,6,0,0,0,17,3,0,0,17,51,0,16,13,2,7,14,1,10,0,0,50,0,4,0,0,75,57,27,5,18,69,7,3,0,11,2,0,30,10,39,51,57,40,31,18,44,109,91,36,24,8,14,16,61,
51,8,35,16,105,83,63,78,11,1,1,3,6,46,0,0,1,8,0,37,40,1,67,10,2,17,65,0,12,27,25,33,31,19,3,7,7,10,0,1,0,63,12,12,92,41,4,14,3,6,2,4,8,2,0,7,0,1,3,3,0,41,4,5,108,42,2,0,37,12,1,12,92,0,1,0,46,23,11,14,0,27,0,9,1,4,0,0,0,3,9,15,2,11,24,2,42,19,1,76,3,3,7,11,10,47,0,7,8,1,15,0,4,55,37,24,14,15,19,23,6,0,0,60,47,22,8,0,0,3,78,12,50,10,2,5,0,81,7,2,5,10,103,26,1,31,52,2,15,4,44,57,41,11,0,1,29,2,21,12,10,0,0,2,1,2,16,12,9,59,94,32,86,33,31,38,60,0,0,1,41,27,13,3,23,31,4,1,5,58,10,9,6,31,7,1,43,18,4,17,2,17,2,8,33,1,115,63,17,16,6,77,10,5,43,85,0,10,21,11,1,0,0,6,103,3,0,2,57,0,0,5,67,6,5,38,11,13,9,33,10,1,35,21,59,17,10,7,84,5,5,19,34,0,10,14,1,0,25,9,0,41,26,43,2,0,0,0,2,1,16,0,3,8,0,1,39,13,10,64,112,18,90,3,30,13,55,45,0,24,29,39,3,34,89,81,41,63,23,12,15,48,71,1,22,
19,14,84,62,97,22,17,101,32,7,0,1,10,77,0,1,43,9,9,1,40,54,2,12,14,30,3,0,13,9,75,12,20,20,2,19,7,2,0,0,33,0,1,27,14,75,49,5,22,13,1,9,8,14,0,2,13,7,46,7,2,57,15,3,24,1,0,2,76,12,49,77,26,9,14,47,1,7,1,0,2,118,2,3,1,0,89,2,0,0,0,25,107,0,35,12,5,9,14,22,2,0,10,115,7,38,3,46,40,0,0,14,12,31,29,11,43,36,15,15,7,0,22,1,23,28,1,21,1,83,4,3,57,97,6,0,0,0,0,3,28,32,22,39,28,29,23,1,113,4,8,13,23,2,0,0,25,0,10,13,10,13,0,0,3,1,18,32,18,107,24,108,31,88,33,50,23,0,0,9,10,2,1,4,6,4,0,0,14,1,0,76,15,27,16,3,64,0,5,0,19,10,8,14,76,47,3,15,0,57,92,6,80,47,21,57,44,101,6,5,18,0,1,24,13,3,14,5,4,0,0,64,45,39,24,0,38,7,38,3,2,35,1,1,80,6,93,19,11,1,63,38,93,71,6,28,39,9,1,11,28,38,38,5,38,3,0,2,0,2,2,37,35,2,0,1,17,0,57,3,48,6,24,72,9,21,118,10,31,106,40,18,15,17,34,4,65,119,56,3,16,4,1,52,50,
11,37,86,39,82,34,36,1,10,3,75,42,0,3,0,37,44,1,27,1,39,14,8,0,27,74,4,3,93,33,14,64,41,0,17,13,2,3,0,3,0,3,64,34,63,17,22,17,48,13,0,0,5,12,11,6,0,0,5,9,49,30,24,110,9,0,0,24,22,46,9,3,12,26,95,48,7,4,0,0,0,12,0,5,0,4,0,1,0,9,21,35,9,8,42,18,2,4,60,0,2,0,29,1,13,49,16,15,0,13,17,36,6,14,12,25,41,43,20,71,0,0,27,5,7,2,15,6,3,10,2,10,33,21,2,3,11,0,0,0,15,1,0,18,75,29,25,21,8,11,1,17,20,0,0,64,19,21,66,30,66,11,0,0,0,0,0,1,5,16,45,65,88,32,7,7,0,0,5,1,16,80,47,10,13,2,0,10,13,0,0,3,45,46,31,77,17,0,9,3,0,5,13,44,71,98,39,6,58,22,8,19,64,11,85,24,55,15,1,0,7,1,0,0,3,59,21,44,3,0,1,0,1,2,58,12,0,68,6,0,8,31,39,13,82,22,56,9,28,101,8,69,78,45,92,5,22,46,5,69,68,37,33,32,6,0,13,0,0,1,34,92,21,18,29,32,0,17,6,17,7,0,34,14,91,2,7,30,58,25,19,32,2,12,11,5,24,37,0,19,45,17,9,17,38,
34,45,3,101,70,39,44,15,0,4,0,14,3,0,0,8,3,25,0,25,67,16,47,6,32,1,2,9,19,19,88,36,26,20,9,70,0,26,4,15,6,29,3,45,8,1,21,64,5,0,2,3,14,0,4,0,0,7,5,5,62,6,61,33,0,0,6,12,2,0,97,39,34,35,22,4,4,0,0,1,33,0,0,0,7,42,10,12,27,37,78,25,10,30,54,11,4,8,76,0,0,11,16,2,6,0,56,11,0,0,25,25,67,38,2,27,56,31,11,9,0,0,38,13,29,68,4,21,12,5,6,29,55,0,1,0,7,2,50,52,5,6,5,11,29,26,5,61,27,9,20,95,2,10,0,4,2,114,13,58,0,6,69,9,4,0,3,0,9,26,49,100,35,21,74,6,1,7,3,14,49,109,45,6,10,0,0,91,0,2,4,20,2,15,7,35,5,6,1,0,0,20,21,81,68,5,40,37,14,61,0,15,10,19,33,5,50,30,3,0,7,0,61,43,12,18,13,22,9,4,51,17,0,21,43,11,13,17,1,2,18,11,10,16,4,17,31,5,41,73,51,23,51,54,10,19,66,42,32,1,18,3,3,4,2,17,0,3,14,11,25,10,0,30,74,16,14,0,8,2,5,38,2,3,5,36,12,11,101,13,6,0,80,57,11,69,0,0,0,22,31,8,19,12,53,
0,8,72,7,12,6,67,0,0,5,24,0,4,1,95,61,1,75,9,41,38,21,3,41,32,16,44,80,47,38,28,1,2,3,120,17,9,0,3,52,21,10,69,6,2,49,8,13,20,1,0,4,6,0,39,5,0,8,0,46,6,11,0,35,0,0,29,0,3,100,101,47,21,63,108,4,0,13,0,20,0,0,0,1,7,31,5,1,19,16,29,1,0,103,29,4,10,15,0,61,73,12,0,4,26,60,7,3,0,0,1,33,4,42,27,63,22,81,93,4,1,2,16,0,11,0,16,50,46,24,58,35,6,35,0,25,0,4,0,2,2,64,27,52,10,9,30,24,34,33,40,4,0,0,83,55,84,13,13,45,32,2,16,9,0,0,1,0,16,28,93,24,15,50,61,0,6,2,11,18,43,27,59,9,4,8,93,0,46,0,60,9,8,25,19,8,6,5,9,11,1,76,0,33,4,22,52,0,30,0,0,0,0,2,1,1,86,23,0,0,0,0,48,9,9,23,6,20,2,11,6,26,8,31,42,1,1,15,25,13,31,4,25,13,29,38,6,59,22,29,7,96,109,14,38,65,20,13,13,3,31,11,0,0,8,25,39,0,4,10,1,20,29,4,12,30,0,39,25,3,2,1,20,6,25,19,2,38,19,9,19,16,7,24,33,48,16,0,3,29,1,5,94,47,74,
