42,0,0,0,80,4,13,33,11,31,42,83,17,6,42,23,15,27,31,13,9,61,19,66,8,101,100,51,46,29,90,6,6,20,23,50,6,2,76,47,39,9,103,46,1,17,29,10,28,0,28,33,4,1,27,5,14,24,6,76,62,28,15,13,77,26,32,24,7,32,58,24,33,2,24,48,43,15,2,23,32,20,11,9,10,2,5,21,28,1,26,9,44,0,53,4,8,36,7,77,9,0,107,74,25,39,15,27,44,93,15,45,51,31,12,6,111,4,20,2,28,2,0,31,16,9,25,18,19,12,29,6,24,18,9,12,5,9,71,9,55,52,41,67,5,13,4,41,6,59,23,18,9,13,6,44,84,2,21,20,2,86,1,78,45,16,13,67,6,1,1,6,93,0,1,10,15,14,7,14,61,10,66,9,53,44,28,26,58,70,66,41,50,8,28,14,54,64,14,3,0,20,47,20,50,7,46,0,81,2,67,24,28,31,3,0,7,30,47,77,46,98,45,18,56,27,29,4,2,0,1,9,1,2,58,72,24,11,3,94,11,15,19,54,0,50,5,0,72,10,10,13,63,60,2,24,12,7,5,7,11,37,5,24,1,1,22,2,3,41,71,6,10,26,24,43,27,27,35,44,21,16,0,37,108,44,38,3,1,1,81,10,11,11,107,51,44,6,85,9,21,85,96,14,50,
25,0,0,10,1,0,39,33,19,18,15,73,25,64,29,10,6,105,11,55,52,29,62,10,16,64,9,46,30,103,29,29,0,9,9,4,2,2,49,21,69,6,49,19,75,20,9,21,3,42,0,0,1,17,3,1,27,2,22,22,42,15,69,14,39,6,17,2,34,97,5,48,23,111,101,24,1,20,9,25,47,0,27,14,33,115,92,76,57,49,24,13,1,14,4,7,24,19,72,4,7,14,92,3,55,8,86,54,19,18,33,100,30,0,4,63,60,40,9,4,5,7,12,106,22,76,0,25,61,94,82,64,3,49,36,14,12,64,36,36,82,101,56,61,50,55,35,82,39,9,60,8,0,15,17,45,20,8,17,42,24,10,17,34,33,4,42,94,18,0,9,32,0,0,9,9,2,0,1,68,4,31,71,85,46,30,51,74,41,82,74,62,56,20,18,8,71,30,9,38,5,19,5,8,8,27,20,93,45,22,8,9,39,3,0,0,75,41,26,10,25,14,106,50,38,31,13,3,0,11,0,11,7,69,31,43,4,56,31,51,73,14,43,20,8,0,6,67,39,75,25,61,10,43,18,105,45,44,95,40,31,8,20,34,60,33,21,0,0,33,4,25,5,30,36,37,15,38,19,26,13,25,6,8,73,39,40,1,4,10,20,2,3,105,6,7,51,101,3,9,15,10,81,15,70,
22,0,33,37,0,9,45,0,6,17,103,78,22,23,17,9,18,2,6,58,17,23,16,26,28,22,64,80,8,29,12,11,1,88,98,19,4,7,15,70,10,4,5,8,109,38,67,18,38,5,5,0,18,1,0,10,10,33,19,59,82,27,27,49,2,38,63,8,89,5,30,8,74,57,46,2,58,69,4,10,20,11,33,46,20,54,30,76,8,99,7,1,29,77,82,21,23,16,18,37,51,54,32,5,9,43,54,25,102,26,57,78,25,8,34,33,10,102,29,41,12,0,72,53,25,0,1,35,85,86,14,56,5,62,8,16,44,40,15,68,55,68,46,36,13,29,11,49,105,83,8,7,34,32,10,21,7,62,28,59,68,26,59,41,49,105,55,10,6,1,96,41,0,8,8,0,45,0,1,2,15,99,46,62,32,37,86,59,63,36,92,20,4,43,3,78,15,6,17,80,5,2,39,47,5,0,0,36,8,4,26,16,44,35,0,0,9,11,9,17,15,86,36,14,20,58,31,13,8,23,39,7,48,24,21,40,59,51,15,49,61,74,23,13,57,44,13,34,15,109,80,24,35,51,31,38,5,53,25,62,0,27,0,64,0,17,14,6,80,81,23,7,48,6,19,24,24,81,9,8,11,78,83,54,21,24,20,23,6,41,4,4,62,14,2,42,63,79,18,4,20,50,32,10,50,
2,14,15,6,25,34,45,0,8,46,6,27,71,32,18,0,52,13,71,81,14,9,6,2,99,23,43,71,49,58,20,14,0,40,6,11,46,8,47,19,7,30,52,79,10,33,17,60,14,36,3,33,2,0,6,3,12,6,20,14,14,89,27,8,95,69,9,84,3,1,43,100,79,11,3,0,87,5,29,1,14,75,102,18,53,53,40,42,50,15,103,1,17,15,4,75,59,77,23,30,14,82,0,10,6,29,13,26,39,47,49,7,9,18,106,13,24,46,30,34,10,94,86,7,12,2,19,64,30,17,31,16,79,100,14,22,60,80,11,99,24,65,76,8,14,31,19,18,36,32,22,6,18,3,17,27,12,53,50,95,7,32,75,25,25,50,31,7,5,30,0,0,3,90,1,34,0,1,71,28,71,117,38,52,57,113,51,39,6,24,18,58,14,1,82,1,5,6,80,22,74,7,37,17,68,22,0,54,12,11,15,24,29,7,0,22,0,21,54,19,10,72,24,18,84,29,39,1,21,5,0,5,3,16,107,23,73,21,80,9,15,25,95,41,1,9,1,4,9,69,18,28,5,11,85,27,83,51,36,92,4,0,4,12,0,0,11,110,35,7,0,15,23,90,0,2,53,37,7,6,6,20,54,62,4,14,25,2,22,27,15,52,50,13,3,62,25,0,12,5,36,63,12,30,57,
61,91,19,14,5,39,0,9,93,40,54,11,111,90,12,3,13,3,46,4,7,0,10,59,14,6,52,31,19,8,15,0,4,1,7,2,44,50,24,4,6,18,40,9,24,57,64,5,34,69,2,30,7,5,31,67,81,33,72,7,68,36,41,59,9,81,27,52,12,66,56,35,14,8,10,84,9,31,13,53,33,93,26,24,101,41,73,60,54,113,10,27,82,31,31,32,64,38,83,27,34,11,0,1,56,4,1,6,3,13,93,4,0,92,10,64,99,49,102,44,7,95,8,12,9,29,19,22,9,19,62,22,65,16,28,39,67,8,22,42,33,94,36,10,30,21,41,14,17,15,7,106,7,67,14,48,82,40,94,27,41,97,102,8,102,83,33,51,19,71,4,0,5,0,0,1,28,13,0,0,56,2,35,3,52,59,26,25,28,33,3,95,30,11,96,31,55,36,0,9,8,22,9,5,6,10,24,14,13,9,51,109,6,0,2,3,1,16,0,97,14,25,12,53,19,29,5,29,6,6,76,49,14,58,12,10,45,48,8,45,7,4,30,0,1,15,29,22,32,30,3,7,52,42,94,33,67,20,27,22,17,1,0,2,85,11,32,28,23,2,17,35,80,27,5,76,25,9,11,6,97,30,27,51,12,41,21,55,3,37,11,16,44,17,21,13,3,0,5,9,9,44,20,21,38,
68,31,12,2,41,23,0,5,22,26,25,15,32,43,3,5,54,88,72,5,1,29,20,16,43,72,2,16,2,21,5,4,55,75,32,4,10,9,0,0,8,48,0,2,2,25,22,19,76,48,29,70,9,44,28,64,7,44,21,35,56,52,51,62,61,33,5,49,70,59,3,15,12,8,11,18,21,98,27,60,33,11,53,87,25,15,55,58,31,16,4,13,35,38,45,57,13,32,54,43,35,0,0,9,20,0,51,2,0,27,5,1,29,20,42,28,89,73,35,43,96,39,17,7,30,123,2,0,15,74,51,12,21,5,24,22,16,2,96,53,73,81,13,5,19,30,78,26,6,0,18,25,32,6,56,7,31,57,22,9,42,25,43,45,62,20,28,65,66,3,0,6,4,0,5,54,10,10,1,67,43,23,30,106,32,1,4,62,113,36,3,36,5,37,12,14,103,10,17,6,9,106,36,16,21,7,27,4,57,14,33,25,8,2,8,25,1,27,12,86,20,10,30,18,64,23,72,7,22,3,21,12,50,12,47,12,61,20,41,4,29,60,5,0,1,32,0,65,3,0,2,14,31,24,31,88,55,30,17,30,3,3,47,60,58,39,43,46,95,58,23,93,7,79,9,97,0,41,2,33,7,10,31,39,60,3,27,79,96,7,81,32,57,59,68,65,1,26,37,8,22,26,25,54,62,
54,62,67,9,27,12,13,14,42,49,7,68,3,0,10,59,17,5,19,11,42,73,20,47,44,63,52,15,2,44,6,63,7,43,39,39,13,34,18,0,25,0,1,67,10,6,7,20,12,56,7,33,38,0,7,83,15,50,36,27,5,15,34,63,2,12,18,35,62,49,51,14,49,1,32,26,50,28,61,45,52,59,35,66,71,0,9,66,40,11,2,63,29,15,22,25,35,111,49,70,27,9,0,20,23,0,70,0,57,4,6,4,13,59,47,60,81,77,52,94,97,34,14,22,84,6,42,34,56,20,37,26,55,69,9,44,9,77,68,25,42,37,6,46,40,88,9,23,0,17,1,3,1,97,5,70,83,30,18,4,62,8,27,44,108,55,90,48,4,17,6,20,0,12,5,0,0,0,5,103,7,36,64,31,50,8,14,4,6,7,18,9,23,102,70,19,31,50,103,7,14,11,21,3,4,83,50,12,22,6,46,61,1,3,94,0,66,8,29,5,38,99,8,19,24,20,8,22,29,109,16,23,9,90,46,97,28,11,46,91,33,96,0,0,4,59,5,0,9,2,13,42,3,78,67,63,54,36,46,24,16,45,39,41,3,20,22,99,26,73,89,26,20,0,4,70,40,0,38,81,17,79,59,69,35,25,20,32,41,106,60,88,85,31,74,39,0,27,16,21,35,18,33,23,14,
36,5,5,72,6,9,27,32,2,61,3,115,13,0,0,52,0,13,63,28,4,5,83,42,47,36,11,32,33,0,43,16,16,51,29,29,65,22,0,3,0,0,0,4,25,2,88,19,34,22,79,56,33,54,113,22,15,14,29,111,53,46,71,70,12,28,4,93,10,23,13,82,2,24,9,29,18,14,45,54,18,20,39,78,10,0,2,8,7,9,11,58,12,27,41,39,50,68,69,82,59,0,0,39,1,36,58,39,4,19,0,83,22,9,38,54,16,76,81,43,53,46,38,25,19,50,4,62,23,13,16,89,93,12,24,3,8,22,20,92,71,14,17,64,71,6,10,45,15,1,52,11,36,72,24,82,26,14,10,88,15,4,36,44,37,6,58,32,55,36,108,9,25,48,78,11,18,0,11,8,4,14,26,26,19,0,11,63,10,1,12,4,116,35,20,14,19,100,27,11,12,20,63,4,13,2,31,64,83,28,15,6,6,5,0,85,56,13,41,28,32,21,9,11,54,5,10,21,29,21,8,108,47,56,94,46,29,20,27,18,99,3,3,0,113,0,34,67,12,22,62,1,70,59,88,61,10,24,40,32,30,47,38,53,50,66,91,91,15,16,27,38,6,2,9,4,31,16,41,31,63,11,99,18,6,35,63,55,62,29,50,83,26,33,121,31,51,85,13,84,72,38,36,48,51,
61,0,21,48,6,5,19,8,37,2,16,54,32,5,67,4,6,43,0,1,20,52,24,52,53,31,56,81,1,21,44,12,6,31,100,35,7,36,49,5,3,3,20,34,11,23,25,12,50,13,22,27,22,14,6,0,73,64,38,31,44,8,39,52,40,11,108,4,20,21,57,106,83,0,59,32,81,29,51,67,19,37,16,14,1,12,105,7,14,14,16,5,29,38,72,58,33,44,103,82,7,2,34,15,44,4,11,12,12,0,17,21,6,89,61,34,50,14,27,61,12,47,46,18,26,23,46,19,0,11,30,75,49,13,7,13,71,8,41,96,42,35,61,95,25,29,27,36,37,45,18,26,1,6,9,66,8,35,59,8,9,45,19,9,4,82,53,72,35,22,65,14,1,8,1,2,5,1,24,0,1,19,6,19,9,0,2,12,8,75,27,13,20,9,75,8,59,52,0,89,79,40,19,1,2,26,2,10,5,19,6,5,11,116,20,46,27,34,53,75,35,7,17,20,8,12,21,15,19,2,62,22,69,45,77,26,19,35,39,74,29,57,0,14,0,76,4,14,1,78,23,5,49,29,75,4,21,35,22,22,50,10,20,76,44,76,67,39,15,32,50,93,17,4,83,9,8,4,19,13,34,49,51,42,1,76,28,7,39,50,82,64,62,94,26,56,50,15,112,47,7,51,105,10,65,
66,0,6,12,1,3,35,52,0,0,37,12,6,2,2,45,36,22,40,7,10,57,21,29,72,30,19,87,10,12,30,9,31,28,49,28,17,76,46,6,3,12,9,1,49,12,39,63,103,5,60,16,37,53,33,9,22,97,19,2,11,99,58,4,22,63,25,28,17,9,77,3,37,3,47,49,51,64,21,4,7,75,50,5,0,45,2,63,63,27,7,23,93,101,17,31,35,63,71,23,41,4,109,39,28,114,19,47,44,74,48,1,40,26,29,10,62,57,66,42,54,24,19,67,15,35,67,10,13,21,17,35,10,33,47,47,68,9,65,17,18,2,87,35,16,13,72,6,38,94,15,3,4,12,12,10,57,46,20,34,11,14,71,3,22,14,8,16,85,37,6,12,31,88,10,59,36,0,6,17,16,17,18,2,1,0,17,6,3,10,14,48,84,47,62,57,12,12,8,52,5,55,0,29,34,15,0,0,18,4,42,7,72,7,55,10,22,67,47,40,8,1,0,39,6,0,4,86,18,64,25,69,78,75,22,1,89,7,27,30,38,0,40,86,64,28,72,22,5,112,31,4,16,56,51,54,9,79,33,37,7,51,62,85,68,27,42,42,10,21,107,9,37,79,39,5,19,35,11,32,26,14,29,13,24,35,7,24,19,71,49,93,40,70,66,60,66,36,46,9,10,29,26,25,79,
3,6,11,0,8,90,61,10,1,1,66,5,45,9,19,8,99,4,5,0,75,22,49,52,60,49,96,2,81,77,13,35,49,71,34,109,13,36,48,76,8,3,22,5,26,11,84,19,21,10,88,2,17,25,25,2,80,27,5,56,28,26,63,44,15,7,9,25,102,35,75,9,3,15,56,86,88,16,4,10,11,23,47,3,17,1,6,82,31,19,6,40,58,60,46,33,35,91,97,78,34,46,9,23,35,32,34,45,65,34,5,0,33,11,36,28,8,66,58,58,34,14,1,0,32,27,5,21,0,18,8,17,0,23,10,42,21,55,25,0,0,27,18,36,1,45,76,64,24,4,36,54,5,31,5,3,60,34,46,0,4,40,5,33,57,22,58,46,49,44,22,60,26,26,42,6,19,98,9,0,65,28,2,19,0,1,33,0,0,43,32,14,8,72,12,96,42,28,102,52,22,44,29,11,2,19,3,16,5,2,0,15,28,54,16,21,18,11,30,15,25,2,3,3,4,41,46,17,14,1,28,36,9,28,21,87,26,6,16,18,14,53,25,30,44,20,14,3,98,13,19,6,64,3,10,3,16,14,16,110,50,33,72,63,20,15,29,31,4,16,14,82,72,69,11,0,7,23,1,55,13,13,23,21,69,3,104,15,19,84,17,6,48,61,95,68,62,66,40,0,14,89,38,60,49,
9,24,19,20,22,44,33,17,35,47,43,5,2,25,0,33,38,8,10,31,36,52,40,14,19,72,70,51,19,34,65,1,47,24,94,47,82,93,14,4,0,33,29,83,20,15,14,2,5,5,63,2,27,41,12,21,14,10,52,9,44,61,22,77,59,21,1,34,30,29,0,1,0,69,6,12,3,6,20,84,26,12,10,2,45,20,20,73,30,13,10,11,38,51,21,80,51,64,47,20,37,52,11,22,43,62,11,34,14,4,71,37,27,4,59,55,14,17,25,22,99,50,23,113,38,34,24,0,3,12,3,2,12,13,34,67,69,22,20,0,5,21,16,0,11,49,67,50,18,17,41,85,30,7,7,18,73,5,3,16,30,48,1,40,21,31,85,63,41,19,3,22,62,12,8,12,17,13,24,19,0,7,18,38,4,11,3,0,1,1,94,58,83,11,58,17,4,94,29,14,27,25,0,10,19,0,28,0,2,21,15,31,83,9,22,21,24,35,84,75,45,44,0,4,1,23,11,8,18,15,40,59,46,35,35,67,13,8,2,42,26,52,25,92,30,24,7,79,106,14,8,25,15,21,2,13,29,87,44,18,22,31,26,70,13,83,44,11,30,113,3,31,11,22,0,5,96,9,22,21,19,54,32,87,48,53,19,35,95,4,65,22,62,51,18,41,60,65,33,1,27,8,16,42,17,
9,50,50,10,1,11,74,31,37,15,3,4,73,0,33,20,5,43,43,13,80,44,39,62,82,11,11,23,72,28,12,22,23,80,43,44,13,32,3,17,13,5,19,29,0,69,4,9,0,98,26,3,14,40,8,12,57,55,6,10,28,23,7,71,5,0,15,53,20,48,29,0,53,1,70,44,34,4,39,37,12,6,0,13,42,16,55,0,2,14,60,80,20,16,17,32,68,98,28,27,11,82,50,14,16,62,6,39,33,14,3,25,5,64,30,49,62,101,11,16,10,54,9,0,16,26,1,14,12,12,1,28,0,2,120,93,75,24,20,17,18,7,3,72,7,40,16,29,22,92,113,7,58,52,53,83,4,14,121,18,23,4,0,31,29,12,9,17,17,22,32,60,28,30,77,103,29,3,12,58,16,18,18,10,42,61,31,8,15,72,6,68,34,18,63,38,11,76,19,14,25,2,13,23,29,5,1,20,4,24,65,98,13,43,16,56,8,79,51,12,53,5,32,9,13,3,10,80,20,0,6,7,6,7,21,26,8,29,39,111,13,11,99,107,77,74,76,30,35,110,29,26,35,3,15,0,42,6,85,2,68,32,40,46,78,18,78,12,53,76,43,54,15,5,0,64,6,21,9,42,54,36,62,34,32,41,21,23,9,95,20,30,52,10,74,85,53,18,0,33,27,23,47,1,26,
103,34,0,20,104,32,22,69,8,15,41,17,33,52,0,35,40,0,59,101,53,49,42,62,23,91,17,43,15,32,62,44,31,40,29,31,78,11,1,1,24,1,10,1,68,20,0,11,0,16,0,6,47,4,60,62,33,45,14,23,24,55,111,2,11,4,6,14,103,13,2,8,14,18,46,24,1,31,24,2,0,1,4,71,22,42,3,10,22,3,16,7,78,16,109,54,48,83,6,7,48,12,66,40,4,2,14,11,10,0,27,10,51,7,29,5,84,9,17,18,10,0,2,17,9,53,32,0,52,17,12,0,0,2,37,15,68,18,18,53,73,15,28,26,25,27,22,39,11,33,13,95,49,22,74,3,0,82,67,58,8,6,17,50,12,37,82,49,59,76,43,56,24,53,99,17,43,0,2,81,15,1,15,16,92,11,11,46,104,17,74,22,66,0,24,65,79,3,4,2,11,100,0,5,0,1,5,0,97,77,13,20,45,97,62,37,10,89,45,14,71,37,19,16,27,7,38,38,2,0,8,13,14,0,5,49,4,1,7,2,44,25,67,74,72,35,20,88,84,51,67,46,7,55,4,23,27,0,75,2,21,25,36,8,32,76,24,24,42,48,65,32,23,0,80,0,12,46,106,85,105,77,80,109,12,17,30,2,0,15,83,42,33,4,68,34,50,74,76,41,18,42,53,12,72,
21,46,4,22,68,22,45,86,37,81,25,24,19,16,42,9,10,14,23,22,27,20,27,18,36,51,24,8,90,26,59,87,30,16,8,25,18,45,26,18,3,0,0,10,43,3,0,5,87,17,0,7,88,18,7,17,3,14,26,23,57,18,46,64,3,84,20,10,23,22,0,0,54,25,51,27,49,33,29,4,30,11,9,8,44,7,1,36,67,0,0,10,25,25,47,45,97,18,6,13,21,25,26,17,106,17,6,27,0,14,2,19,24,40,18,24,4,2,0,4,18,0,3,4,44,1,6,3,55,33,12,7,8,82,2,75,44,60,5,4,39,52,53,14,59,9,6,58,9,29,43,66,46,62,6,20,41,15,24,32,9,0,53,5,85,29,87,66,13,44,55,50,35,94,79,19,21,52,33,1,0,1,70,34,55,28,30,98,61,70,34,10,7,48,14,40,13,0,0,8,58,0,41,0,0,46,41,19,43,33,74,35,4,57,57,1,99,58,25,63,26,40,53,5,54,17,117,1,0,0,28,2,0,19,20,12,0,0,9,10,20,39,92,23,19,25,76,37,68,23,42,64,9,103,76,54,4,7,17,19,39,3,9,92,72,22,63,74,31,10,11,14,0,2,56,47,80,71,97,30,34,31,74,57,47,44,26,12,0,5,11,11,11,37,59,18,78,38,66,18,51,30,63,13,50,
47,5,6,95,61,17,20,64,19,24,35,0,18,71,12,14,31,1,10,69,9,9,68,42,17,12,30,64,18,11,39,63,31,3,115,24,11,1,93,57,48,12,103,8,8,4,5,33,52,0,1,3,12,0,18,10,3,17,47,20,6,8,19,42,30,41,22,69,29,2,29,0,6,9,2,64,8,18,0,79,83,2,67,16,6,13,7,16,0,4,19,45,85,82,38,75,57,54,25,35,11,7,6,17,73,7,2,4,26,25,31,35,30,61,95,0,0,0,5,0,1,0,0,24,0,11,10,8,16,26,5,20,71,13,22,18,68,9,22,55,46,48,76,1,46,25,9,39,41,67,63,112,48,76,35,19,40,45,0,12,1,93,13,59,40,12,51,86,61,61,67,87,17,58,80,60,26,12,49,2,0,5,0,6,20,26,46,52,30,23,17,3,31,2,7,27,10,8,6,95,2,16,22,9,3,110,33,61,45,32,87,94,74,10,37,23,21,11,87,27,80,9,71,112,68,32,2,4,0,13,24,0,70,21,41,2,0,0,53,34,5,7,3,37,29,105,19,17,8,61,68,37,30,4,87,23,12,9,22,60,0,15,41,13,45,51,85,65,17,9,23,32,1,7,36,33,39,71,86,103,34,73,33,12,11,5,2,0,0,0,0,4,7,60,31,105,67,48,87,20,50,28,27,38,52,
18,7,73,58,37,33,68,88,41,11,0,34,9,4,10,0,0,4,40,17,26,12,30,33,15,36,33,34,51,39,23,0,9,11,2,38,23,62,3,1,7,68,10,0,5,28,25,27,6,8,0,16,6,108,39,3,14,43,33,72,29,38,84,45,23,37,5,24,60,9,2,7,0,4,9,18,24,46,8,35,48,6,7,89,39,2,45,23,16,17,12,34,64,109,34,82,92,5,49,55,14,67,13,41,51,0,25,11,62,83,20,25,82,45,34,1,0,5,10,0,0,0,1,13,4,25,75,42,37,3,16,50,3,1,9,7,17,11,35,11,4,14,5,10,6,25,14,12,41,55,35,52,77,37,19,12,21,0,10,0,45,46,8,8,59,107,68,98,44,71,48,11,93,46,63,30,52,62,22,3,21,8,0,0,28,23,25,59,55,88,93,10,19,57,7,5,0,16,0,0,14,65,39,10,0,12,11,55,31,52,65,27,55,10,15,28,23,32,68,69,79,32,77,54,22,114,1,0,8,71,7,39,1,24,21,4,0,45,0,1,38,4,47,7,28,47,23,38,64,33,19,41,23,47,27,54,15,14,3,8,1,7,43,11,67,16,83,44,65,15,26,4,20,32,6,40,7,76,77,89,46,70,83,22,15,44,5,2,20,2,1,42,34,58,48,26,81,38,3,82,34,20,17,11,50,
27,64,58,29,48,41,57,69,84,0,1,14,91,22,9,0,16,1,20,13,0,0,45,26,6,65,79,16,27,19,57,22,0,24,4,1,14,50,2,0,0,1,4,69,29,71,29,77,25,43,2,1,6,71,11,16,22,39,51,35,6,6,69,11,70,13,73,22,3,7,7,91,27,18,58,9,79,53,74,50,9,3,62,1,1,97,23,33,1,0,45,8,86,31,32,28,17,13,43,25,30,48,12,84,7,0,8,101,2,11,80,78,13,55,10,11,4,54,0,0,0,0,0,40,7,11,19,24,25,24,26,21,6,10,7,21,4,46,18,36,30,66,17,11,11,2,44,73,11,72,51,61,46,96,32,12,8,71,10,16,15,25,32,51,64,99,76,70,43,24,71,46,77,61,53,94,55,22,26,53,3,0,13,7,3,40,0,4,16,106,15,30,20,10,68,1,19,19,5,4,34,65,19,0,54,96,100,67,44,81,35,39,23,19,6,43,6,104,67,85,33,83,42,27,45,6,0,1,24,0,0,91,55,10,17,1,61,12,0,82,30,24,28,51,15,4,20,44,63,25,51,32,23,67,41,3,8,34,7,5,17,35,18,44,25,31,48,42,91,13,12,54,19,32,3,0,70,68,33,26,26,4,17,12,79,23,7,78,4,22,6,22,23,32,96,84,58,33,24,56,43,11,56,33,27,
59,18,52,77,41,65,32,38,74,14,0,53,27,6,14,69,23,58,102,8,2,8,23,33,9,14,5,5,20,74,28,3,6,29,0,10,25,13,5,14,78,13,1,15,9,2,22,30,8,58,13,44,0,8,2,85,32,108,22,1,13,85,43,12,4,37,6,15,0,11,65,15,1,6,32,45,31,16,77,5,0,33,7,12,0,46,8,3,0,0,11,38,17,20,56,21,2,46,96,25,44,35,41,10,2,13,102,7,50,51,25,90,31,27,13,17,37,2,16,0,6,3,77,15,51,42,47,54,90,27,1,0,14,46,25,3,6,14,5,10,71,24,20,2,85,3,10,26,79,31,81,94,14,53,19,17,30,38,5,14,65,5,85,75,53,85,80,57,82,68,67,25,50,60,76,10,96,14,13,5,12,46,11,32,3,47,3,31,10,12,45,79,99,50,0,42,24,0,0,20,13,2,14,23,2,25,22,27,56,70,43,66,82,15,5,16,64,72,37,22,21,93,32,6,58,53,3,6,5,0,1,79,12,30,11,45,35,6,87,72,32,14,73,42,95,96,64,32,4,16,69,29,57,61,9,1,3,12,4,2,61,6,62,72,67,11,15,42,15,8,35,56,46,10,0,26,31,9,12,22,19,60,11,30,0,0,62,3,19,68,31,23,24,23,82,34,80,76,94,40,20,27,16,9,69,
13,44,61,19,76,60,22,69,29,13,37,82,3,14,20,20,16,23,2,8,61,71,28,4,29,38,4,5,16,22,18,9,0,0,0,103,0,14,0,46,12,6,48,55,25,18,111,88,12,2,4,0,40,2,6,1,6,40,49,6,22,93,15,16,61,28,23,2,13,5,76,6,67,6,32,79,100,22,13,33,19,24,34,7,28,80,27,18,5,38,59,1,17,1,90,22,33,45,31,49,32,45,46,58,49,21,9,8,15,11,29,74,16,26,36,9,18,5,0,43,47,0,3,51,29,57,59,106,38,74,6,2,72,15,0,22,0,3,23,90,33,37,4,35,21,83,45,3,11,3,25,6,63,20,5,7,4,77,25,60,32,116,50,55,106,53,63,25,39,59,54,87,73,91,11,41,1,77,61,34,49,40,0,0,4,48,8,6,26,36,11,8,14,2,49,26,1,2,108,23,2,14,27,6,35,29,95,36,98,40,75,11,46,97,43,102,45,12,25,43,60,69,1,42,22,23,4,0,0,0,17,0,37,12,34,15,24,9,27,24,78,20,106,20,29,44,15,2,20,52,28,16,64,20,42,44,23,2,5,58,33,6,52,80,34,15,37,5,2,9,59,19,62,23,17,20,1,7,5,89,43,7,25,0,0,16,15,30,18,5,38,44,71,51,34,26,95,23,40,26,8,18,90,21,93,
74,53,117,56,50,41,39,24,12,51,25,92,33,47,23,1,4,15,1,2,28,40,83,53,13,57,46,17,54,3,3,4,64,10,17,42,6,9,85,30,12,6,13,11,61,48,92,62,26,1,2,0,4,13,9,3,41,41,5,6,30,32,7,24,69,51,5,42,2,11,28,106,46,60,4,30,16,102,17,42,59,18,6,11,51,26,5,1,75,78,4,12,0,8,87,14,43,3,79,27,39,12,11,14,24,24,43,43,12,11,22,34,36,41,4,7,60,53,7,33,0,3,79,6,23,27,36,45,63,32,10,14,41,1,22,4,7,1,45,14,25,10,37,36,27,16,23,87,21,100,17,73,67,115,5,54,54,69,30,90,109,83,80,56,95,100,52,63,76,39,26,31,72,66,5,23,29,19,31,37,14,7,8,19,1,8,0,1,15,78,50,53,0,0,8,53,9,19,11,0,24,54,44,33,89,43,79,30,47,109,23,18,72,48,13,4,33,66,36,73,8,40,8,68,38,1,8,60,1,1,0,0,23,33,31,35,33,46,84,24,13,55,30,35,37,34,67,18,46,22,3,51,56,36,18,17,68,29,35,109,13,16,2,12,17,41,9,56,1,4,47,48,9,30,19,28,26,50,86,3,42,89,0,1,0,49,3,28,61,13,3,24,90,64,17,7,9,9,4,39,7,58,16,13,55,
32,25,18,113,30,46,49,11,22,17,49,21,1,40,27,7,25,25,2,15,8,19,73,66,69,77,24,88,6,0,20,24,9,0,50,7,17,37,91,2,3,24,112,27,2,14,14,2,19,0,1,9,0,1,38,22,10,3,0,8,65,27,5,9,84,40,10,1,53,110,33,78,44,63,27,48,8,19,19,12,89,92,31,3,38,53,17,44,6,19,44,63,0,89,32,8,78,94,14,37,57,36,3,41,72,1,13,10,10,55,40,5,2,73,34,50,39,25,52,7,31,45,59,61,46,77,108,95,45,35,33,95,69,40,7,86,0,0,5,27,17,9,89,12,94,15,79,6,75,5,34,23,38,7,35,57,16,6,99,99,81,41,80,86,80,49,56,107,39,17,60,22,105,13,73,65,25,41,33,12,15,23,1,3,21,15,53,25,64,51,27,2,0,5,13,17,0,52,1,32,62,82,10,111,44,64,4,14,91,11,50,20,1,22,33,14,14,83,18,21,21,27,51,44,11,15,3,5,5,42,8,0,89,22,70,16,25,66,27,82,19,18,72,9,84,72,22,19,19,1,57,57,16,39,9,66,50,73,1,8,8,9,7,6,9,117,4,0,2,34,2,78,57,20,54,60,31,32,28,33,12,73,9,0,17,3,3,32,44,13,4,35,15,80,38,30,19,41,76,20,37,43,36,28,13,
