65,41,31,55,91,2,48,94,39,45,77,60,62,26,41,67,9,46,11,13,26,54,19,57,27,13,11,54,24,19,52,17,62,20,47,85,9,55,26,3,75,6,8,22,15,0,29,1,6,28,23,11,27,13,11,23,14,46,0,16,55,64,17,34,46,35,22,15,2,11,12,4,9,23,4,34,30,43,22,39,6,9,24,17,54,47,27,35,20,24,49,50,42,14,87,17,61,22,69,55,18,59,13,3,84,2,87,92,34,48,49,10,2,10,1,0,62,34,10,84,7,63,9,6,64,10,36,55,14,30,53,26,9,54,79,5,100,67,2,31,18,13,34,13,12,0,29,1,0,0,23,11,9,41,36,27,10,27,9,26,13,4,10,47,24,1,1,0,0,50,5,63,16,46,9,72,29,46,53,40,83,59,63,67,22,44,1,13,7,12,10,8,73,9,90,71,93,68,90,11,82,87,51,40,10,9,10,0,0,24,2,8,78,5,0,3,7,22,32,30,6,32,33,27,2,31,12,15,3,7,26,39,74,18,42,15,17,9,73,11,33,65,44,41,87,23,5,10,108,0,7,2,2,52,12,14,0,74,19,46,3,7,50,19,2,12,4,9,90,19,10,17,7,7,30,21,82,102,26,39,8,26,53,20,2,4,16,58,70,47,11,43,59,9,13,15,15,59,14,12,79,39,84,22,36,
33,33,60,54,7,7,21,13,10,36,34,4,6,52,66,92,11,6,15,0,98,57,35,38,18,13,32,3,29,13,92,77,5,4,18,11,102,4,43,13,41,1,9,22,2,25,1,15,9,42,11,54,11,16,108,43,12,4,3,9,22,21,6,54,36,27,13,83,47,1,48,22,24,15,3,37,82,17,68,31,53,96,86,81,115,84,64,14,13,34,45,52,31,80,24,43,4,63,11,19,9,101,33,8,53,22,76,47,71,104,34,12,41,1,4,5,51,59,20,38,86,12,36,84,29,23,55,69,55,38,31,44,18,43,54,29,31,15,1,3,25,14,20,7,0,12,22,6,0,73,8,2,2,16,5,76,45,6,70,33,39,9,1,5,73,5,2,1,1,9,29,27,50,26,77,14,73,51,25,35,50,54,15,6,13,4,4,23,69,8,8,4,27,37,35,15,29,94,31,83,95,71,57,53,65,79,21,2,0,15,28,23,8,89,66,9,24,0,7,0,41,25,93,32,9,8,23,7,22,7,9,53,71,36,12,10,0,20,31,29,60,16,7,86,1,32,20,58,53,4,1,33,68,9,0,5,108,2,5,12,2,2,4,9,115,25,5,23,6,0,51,51,18,27,83,0,2,16,62,41,12,31,52,4,8,7,99,17,12,58,34,40,86,79,61,46,51,1,70,58,89,44,75,69,37,
75,14,8,10,17,18,75,5,1,67,17,107,20,40,4,5,22,33,23,95,19,13,61,7,45,69,20,34,38,51,35,12,12,40,2,37,27,58,10,95,9,2,14,11,55,41,48,82,98,40,32,33,8,17,10,31,39,9,65,35,11,7,93,25,38,13,21,75,57,32,4,9,63,15,6,24,52,4,8,79,25,28,26,68,66,77,89,8,3,60,85,56,15,54,77,55,8,38,46,13,18,47,56,14,16,8,59,6,50,78,67,12,16,20,11,80,109,16,112,56,90,27,49,24,35,65,48,41,43,27,73,5,30,64,23,6,35,0,24,31,4,71,19,1,15,1,3,10,25,2,0,0,121,4,16,27,44,12,27,52,76,9,1,11,6,62,2,54,2,29,26,71,78,30,51,38,79,76,69,15,4,16,72,51,6,32,0,15,33,7,2,2,29,18,16,30,85,55,33,24,60,69,75,29,18,63,43,15,36,8,6,0,90,6,14,28,4,25,1,39,36,28,35,21,21,62,38,0,5,103,33,55,56,15,27,78,3,19,24,81,72,35,103,58,18,29,17,16,15,58,11,22,16,0,8,48,30,35,4,28,19,18,74,2,7,6,1,117,7,14,24,6,16,2,14,41,23,41,69,45,28,3,4,11,27,64,8,5,71,53,12,14,11,56,17,72,54,29,47,12,11,80,83,5,25,
16,23,29,25,13,36,23,13,14,17,35,54,22,6,3,31,31,11,15,13,10,53,33,16,64,54,29,63,69,58,20,6,38,21,14,1,0,4,63,10,21,4,3,21,49,22,6,82,40,6,77,12,16,27,6,12,84,12,70,24,6,17,39,28,35,14,48,27,3,50,10,35,23,50,3,13,16,1,10,10,9,60,40,17,50,41,66,89,19,70,46,18,42,100,20,45,10,103,9,46,20,54,53,18,15,28,32,87,11,99,64,103,49,71,35,91,12,34,49,34,6,7,59,92,8,15,35,8,17,54,81,17,14,30,42,13,8,52,4,5,3,55,12,7,10,4,45,34,26,14,0,19,0,4,119,24,33,35,31,3,54,0,66,1,8,8,15,21,56,15,31,61,61,104,38,49,51,24,46,16,0,36,34,17,7,8,8,15,1,1,60,5,9,9,19,68,30,12,14,92,49,34,28,18,103,37,61,53,7,29,6,16,9,50,53,30,51,15,13,52,45,109,77,101,23,31,24,16,31,30,47,8,1,57,21,2,19,37,27,9,31,16,29,40,100,78,31,52,45,44,29,27,3,22,35,18,7,9,10,5,6,25,5,32,8,5,35,78,29,45,17,13,5,54,45,32,0,51,19,4,47,16,9,34,58,9,21,21,76,14,56,21,39,3,58,3,15,82,56,20,78,34,70,19,93,
12,29,97,9,56,29,3,4,9,32,16,11,30,57,78,44,13,2,38,23,36,28,19,30,32,39,68,41,67,65,21,1,109,43,9,16,0,28,39,12,12,19,3,13,8,21,13,4,53,74,20,5,47,49,26,101,40,53,30,29,73,5,54,55,9,20,103,42,25,34,29,11,41,27,79,43,4,0,61,38,44,8,35,35,31,32,4,56,45,59,4,21,39,20,2,5,30,59,50,20,19,10,6,2,29,32,29,31,31,63,89,20,39,8,41,11,69,87,13,44,4,32,100,28,79,53,68,45,34,64,21,9,37,24,14,29,80,24,68,98,73,5,0,32,53,46,38,13,12,0,51,8,9,8,11,15,106,29,18,25,14,27,1,33,73,27,68,12,42,58,78,45,31,64,47,35,105,117,15,20,11,18,38,16,8,30,8,60,29,64,19,7,56,6,60,12,24,7,53,13,25,48,10,72,65,30,9,18,12,52,83,28,71,22,41,32,72,45,19,41,84,82,54,8,45,79,3,114,30,45,79,16,10,8,14,40,1,2,39,10,67,5,2,26,13,12,39,25,18,2,106,12,9,80,19,36,3,16,17,2,14,19,39,27,2,66,0,18,5,12,12,0,15,73,0,25,1,2,58,90,11,19,25,59,20,85,42,72,16,5,6,64,11,76,3,12,2,82,38,39,70,100,43,23,51,
62,30,16,37,112,11,36,90,52,10,5,48,65,7,22,6,27,28,10,1,30,19,7,10,65,57,45,32,39,16,7,98,17,10,16,52,20,51,8,10,36,6,8,19,8,3,1,22,72,40,22,11,16,72,16,26,67,72,85,46,80,57,25,61,23,8,20,45,63,26,52,52,15,88,63,13,0,1,41,3,23,30,42,43,14,9,10,68,88,20,46,37,39,31,6,18,61,12,41,16,9,7,2,0,1,7,2,53,107,81,22,57,44,84,5,12,15,9,66,24,19,60,20,28,27,80,70,24,20,2,28,20,22,35,97,16,25,12,23,19,24,11,9,21,1,11,60,20,96,9,16,17,3,4,7,5,4,70,14,71,13,84,17,13,71,40,30,77,21,42,37,24,64,56,79,48,76,10,40,42,76,79,53,51,49,44,0,11,5,68,6,50,53,61,13,27,6,29,27,34,2,30,101,23,16,8,3,32,69,20,16,9,47,60,70,47,74,72,86,101,68,52,86,7,105,48,50,26,19,27,19,18,30,1,6,9,105,3,18,12,6,25,28,72,6,5,2,12,12,81,74,12,7,3,61,0,35,4,43,89,4,5,4,55,57,2,36,23,21,20,1,33,72,2,4,0,56,44,41,76,51,4,8,17,58,64,40,83,20,37,13,4,58,28,16,28,21,14,62,11,14,7,9,40,57,
64,62,25,68,101,29,34,11,11,99,26,61,20,42,26,110,8,45,3,9,10,15,61,21,70,107,75,73,57,19,24,68,9,30,37,77,26,26,24,29,4,7,12,7,13,3,5,40,5,10,58,34,46,56,55,79,41,58,25,76,52,33,21,20,5,22,38,15,22,8,24,100,19,63,15,7,2,104,4,60,42,16,10,22,12,28,7,67,10,48,22,9,39,43,8,14,16,2,29,22,22,3,0,1,41,9,22,39,33,33,23,81,67,17,29,69,18,18,19,20,10,37,19,3,46,22,20,13,31,5,45,35,9,75,23,58,111,75,78,44,77,74,9,42,23,30,41,23,6,19,21,28,7,6,10,62,11,55,34,47,11,23,22,22,74,61,15,86,96,12,41,19,112,35,62,52,39,8,30,56,3,26,32,41,49,12,114,53,49,37,5,53,43,61,61,90,63,69,18,8,14,49,33,38,40,10,0,96,52,36,21,31,54,27,54,13,93,69,80,98,49,10,9,98,11,25,76,46,25,76,10,23,37,0,3,67,24,2,9,72,53,23,20,17,0,2,73,69,56,5,1,2,113,5,4,30,10,28,4,20,9,0,6,19,13,5,82,77,11,16,51,1,13,6,0,28,54,13,43,18,25,58,20,20,17,19,25,72,28,23,27,42,9,1,3,14,0,10,22,57,78,1,36,39,15,
16,11,64,45,23,26,28,16,29,28,4,31,20,17,78,2,74,3,44,52,44,19,60,82,21,9,68,59,27,2,82,9,98,33,6,35,73,26,4,20,21,77,16,27,3,2,49,26,30,17,56,43,18,81,60,36,8,33,70,62,83,13,46,46,63,77,20,2,33,6,65,66,57,48,83,21,107,20,68,12,33,12,13,5,4,8,11,50,26,7,50,4,5,45,44,1,34,29,6,103,23,0,0,10,18,11,5,36,6,14,17,81,23,31,4,46,14,52,45,9,39,14,5,9,77,2,10,31,39,59,27,5,70,10,53,78,77,64,66,21,94,50,16,22,9,48,65,52,10,8,23,42,3,50,23,9,36,27,51,44,85,56,23,54,97,5,72,15,94,56,67,97,40,16,56,23,5,0,19,18,21,6,25,32,51,61,18,8,12,8,56,32,48,51,31,6,2,70,50,28,2,55,25,32,40,8,42,13,43,14,52,21,9,28,69,34,37,48,85,55,18,32,95,36,22,51,18,68,40,39,51,28,1,26,78,3,5,32,114,31,58,37,28,2,7,17,46,20,27,11,0,48,23,6,3,19,7,40,36,3,71,11,8,3,2,6,44,1,24,7,19,22,3,4,3,55,2,16,7,12,84,18,11,12,28,6,68,48,5,36,27,16,68,36,38,10,8,3,4,7,7,7,78,11,42,
88,46,71,8,22,49,61,15,13,35,16,27,43,69,0,52,51,43,4,61,18,23,0,18,4,73,83,26,3,79,22,15,30,68,52,104,28,1,5,38,54,55,3,18,17,9,30,1,14,96,49,47,61,89,84,14,35,51,8,53,27,110,52,14,33,42,5,42,4,85,29,33,34,68,8,56,48,27,63,79,82,7,12,17,0,0,0,8,19,27,65,29,26,0,39,24,40,17,56,41,3,6,2,59,0,1,103,0,2,10,49,20,77,2,23,44,46,11,59,56,34,60,6,33,9,8,10,72,1,43,8,68,82,41,44,60,50,9,55,64,2,16,28,3,4,33,50,6,27,5,8,9,41,49,5,13,21,77,87,25,109,72,40,86,75,18,9,37,19,31,18,93,12,117,55,60,11,9,100,3,81,14,55,15,27,22,48,1,35,49,63,4,89,18,25,27,22,32,40,34,27,24,18,100,13,31,2,52,60,17,29,38,51,86,23,63,90,23,69,16,51,32,32,42,61,72,5,1,4,61,8,23,13,28,43,6,5,95,19,10,27,43,61,33,73,20,0,23,56,51,22,1,4,2,9,43,4,17,23,0,20,7,23,21,6,13,42,3,3,6,24,17,37,1,42,12,3,37,49,33,40,6,52,11,26,6,39,16,2,5,22,25,2,15,42,1,7,57,13,4,0,21,67,3,52,
82,74,8,3,5,6,17,1,16,14,65,94,3,14,61,8,34,2,12,57,35,17,4,11,7,25,78,35,41,58,96,73,44,5,24,42,41,15,55,19,0,2,6,15,18,22,21,5,44,34,12,18,15,80,10,42,53,38,4,10,56,13,2,12,44,36,58,4,59,30,48,56,74,77,36,88,39,115,70,55,30,5,30,22,20,11,3,33,44,7,51,15,47,79,10,36,15,7,19,12,17,0,55,4,12,13,39,4,8,30,5,16,19,29,60,27,29,6,2,10,101,18,82,77,48,8,68,4,19,27,73,43,15,37,92,84,22,20,23,33,42,27,4,10,26,13,16,6,3,39,99,24,65,4,43,45,60,17,35,54,38,2,65,47,3,6,22,20,83,9,40,68,45,32,22,16,29,33,9,42,37,12,15,60,41,54,14,21,17,5,56,62,9,23,19,14,4,4,55,35,11,37,56,73,2,11,36,65,4,53,109,30,2,9,88,22,21,108,75,58,52,60,24,72,67,25,42,0,0,30,6,65,5,46,20,1,50,89,16,58,15,76,36,51,42,10,4,4,30,20,45,5,0,0,2,16,9,62,0,5,10,7,24,2,29,20,0,0,0,34,1,34,2,32,11,0,0,46,20,27,39,37,66,0,43,10,47,1,6,12,28,66,9,40,1,12,49,28,3,1,0,2,8,14,53,
28,16,15,93,40,15,15,10,14,8,82,2,19,73,16,2,39,5,0,11,59,29,11,5,13,9,16,36,82,33,72,106,26,4,0,17,55,27,36,35,9,8,18,79,6,106,4,63,35,13,7,92,85,14,67,60,60,52,34,70,29,6,8,63,32,10,50,40,42,10,35,56,111,60,102,93,75,86,42,52,16,9,24,4,22,44,16,36,13,21,4,59,100,19,20,48,20,44,62,14,83,30,5,1,49,4,1,3,21,44,62,38,19,8,5,33,24,9,5,44,20,31,43,52,71,39,6,18,56,52,94,72,42,16,60,7,10,7,108,31,59,1,1,0,39,31,33,18,39,34,29,9,62,67,72,53,13,15,56,41,46,23,18,12,2,20,46,57,26,21,17,10,9,23,5,13,59,39,68,51,24,10,26,62,4,10,10,57,25,7,1,42,22,14,7,27,6,22,9,20,28,29,48,10,69,13,31,58,16,15,12,9,57,79,78,42,69,51,37,8,22,28,4,15,17,11,0,4,107,1,18,49,23,5,31,0,79,22,55,48,59,98,31,12,44,5,90,20,5,59,10,1,3,2,115,4,69,16,4,23,7,103,94,6,37,23,7,71,11,13,4,0,8,59,55,8,13,13,29,52,35,30,38,1,19,89,7,13,2,72,23,40,70,10,73,51,24,4,43,11,29,0,2,89,39,
71,2,26,56,33,9,0,34,51,4,4,16,26,68,11,3,11,0,4,5,2,2,17,12,33,87,51,101,74,51,87,21,24,1,35,12,21,16,12,31,87,5,27,2,5,54,13,53,10,17,37,102,66,16,24,49,6,52,51,24,30,8,14,1,13,23,32,5,17,11,0,30,26,56,71,79,45,29,21,39,1,22,34,5,0,31,20,19,12,109,25,63,34,34,31,40,55,34,82,32,32,27,7,1,2,0,4,72,97,80,25,65,43,5,56,33,9,1,91,74,14,54,29,11,40,103,18,49,40,27,96,44,54,104,43,30,2,91,68,28,30,13,3,14,0,51,80,28,35,20,2,31,21,39,41,11,13,27,40,36,4,24,53,23,2,0,64,28,12,4,58,10,8,19,23,7,22,14,47,75,7,27,10,30,4,0,52,57,4,19,7,12,22,45,12,21,30,26,4,3,16,7,50,28,44,50,10,15,60,98,16,6,10,60,65,71,31,69,0,7,69,4,4,91,33,40,30,41,2,1,45,43,49,26,3,80,97,7,26,34,55,29,96,57,17,38,44,33,37,25,1,54,4,44,0,5,19,14,17,16,48,23,0,44,58,8,11,23,20,11,13,24,11,19,0,11,107,72,34,8,55,38,0,0,51,5,20,54,2,15,15,57,47,83,23,23,10,1,34,15,0,0,31,2,7,
2,46,70,2,50,5,7,101,9,7,47,3,53,11,17,4,0,0,40,4,16,7,60,13,6,38,34,79,36,49,81,25,1,9,69,2,11,2,9,9,14,31,40,55,66,43,50,24,12,39,31,18,14,37,50,5,18,0,33,48,19,17,3,62,64,18,19,4,26,52,33,74,58,30,51,38,51,26,39,51,8,34,37,10,41,61,49,19,45,71,51,48,40,12,48,59,57,27,40,11,11,48,36,12,10,2,11,20,2,56,76,63,6,2,10,24,68,53,5,72,28,12,19,12,77,54,63,29,25,117,14,86,37,90,18,20,81,27,67,18,9,8,7,7,19,68,0,15,57,3,36,111,103,48,7,13,4,46,2,11,29,29,20,9,2,92,44,5,48,34,15,49,19,55,23,4,7,72,55,13,16,51,48,0,0,0,4,46,9,0,19,11,42,14,11,46,88,70,7,0,35,8,6,7,15,24,30,4,85,38,3,72,79,76,79,41,59,8,5,3,44,3,5,51,84,42,19,45,62,7,54,47,65,84,16,24,23,96,51,16,62,57,55,45,102,15,14,14,74,25,38,7,42,8,13,33,29,100,41,4,89,18,0,23,51,13,40,8,31,26,25,10,14,3,0,34,9,9,44,19,11,7,10,0,16,4,56,29,25,41,100,56,102,67,56,15,1,4,0,3,1,0,38,10,39,
12,17,5,5,0,1,51,14,30,44,0,44,69,61,4,104,3,34,0,5,23,85,40,7,32,5,55,68,69,37,32,3,4,27,12,11,7,0,26,13,4,50,47,30,83,1,67,65,9,20,27,0,19,30,27,23,12,22,27,5,13,66,18,8,58,106,41,5,36,25,16,40,8,74,33,43,11,87,21,18,15,3,10,5,21,35,30,46,49,61,72,14,23,19,107,42,110,9,23,6,35,21,5,55,5,3,37,13,30,15,38,11,10,5,14,69,6,78,13,30,4,8,37,75,36,24,15,23,53,13,53,11,56,35,76,20,31,45,0,9,47,5,10,9,15,50,32,29,29,33,11,74,30,9,17,6,17,7,39,8,23,45,29,7,21,2,23,20,6,13,38,10,60,16,14,37,2,66,7,3,19,35,20,5,13,75,2,0,8,37,78,90,5,20,4,105,10,11,19,3,19,0,0,14,42,24,47,117,47,16,2,112,4,10,85,101,68,36,0,18,0,2,20,90,11,11,5,10,0,46,4,31,10,39,68,39,66,63,54,45,27,34,79,43,49,30,17,14,11,44,19,8,10,71,37,100,20,9,13,20,10,20,3,43,71,10,18,0,9,17,2,0,17,0,24,16,10,52,6,62,13,92,0,5,10,5,9,32,100,46,43,53,43,13,39,23,17,0,5,0,11,2,49,6,44,
25,5,45,5,0,1,28,22,17,42,40,40,7,25,25,1,8,12,0,2,39,0,9,74,21,77,12,0,74,34,16,1,10,93,3,11,1,72,41,5,0,29,33,67,59,3,23,19,13,35,9,37,10,5,40,63,14,0,1,97,19,35,41,80,25,116,3,4,98,40,10,13,93,15,62,19,101,51,26,10,40,19,29,12,49,57,32,20,55,90,25,46,10,33,59,19,8,21,34,60,28,49,50,27,2,1,21,13,17,21,39,34,6,24,14,39,51,26,11,21,28,31,71,10,11,11,22,46,45,64,60,11,31,70,8,24,23,18,19,11,10,18,0,4,12,17,95,28,5,11,78,15,74,5,16,14,52,54,35,23,11,45,11,70,0,16,4,62,37,11,30,31,24,20,80,48,83,1,5,6,78,45,26,3,90,10,2,4,28,53,16,13,2,35,22,68,59,9,2,9,21,1,0,35,11,18,22,22,11,50,25,11,0,58,39,65,15,2,60,8,42,6,108,5,64,57,31,2,29,80,79,40,72,49,85,102,46,54,106,74,7,3,2,12,21,9,39,24,30,69,61,15,46,43,112,21,24,1,2,30,10,1,26,20,0,1,10,4,52,8,14,0,56,2,44,24,70,97,53,65,29,52,57,38,2,56,37,70,71,63,77,82,38,16,28,108,4,8,0,0,0,1,7,17,43,
4,6,89,17,29,0,5,5,13,4,30,83,68,104,17,67,28,5,2,0,7,0,16,6,34,7,29,73,7,8,6,0,45,2,1,10,16,35,12,12,72,35,25,7,8,33,19,17,46,26,11,10,11,28,6,1,6,6,45,16,23,77,22,22,57,1,25,4,27,46,55,92,64,36,20,55,23,96,83,74,14,9,12,1,9,6,42,61,22,2,8,73,25,11,17,66,105,39,20,26,4,51,26,21,2,4,5,55,17,5,50,0,9,10,25,20,11,62,53,4,7,2,7,4,5,40,12,49,79,55,52,5,62,22,50,4,49,22,7,112,6,6,11,4,16,20,19,40,7,70,43,31,17,104,6,27,72,9,23,36,88,49,0,54,3,44,51,15,29,91,47,81,54,44,40,5,70,14,2,91,43,0,23,55,10,61,3,67,117,12,17,34,21,25,16,3,22,43,25,0,2,2,10,27,6,19,37,24,0,13,21,6,27,40,73,17,79,35,15,35,18,40,16,18,42,102,8,12,30,7,73,53,65,48,46,51,1,25,23,1,5,28,64,41,20,15,22,3,34,27,17,46,35,19,89,41,19,13,11,5,14,2,21,0,5,9,60,7,8,0,0,0,0,21,0,8,15,57,11,21,98,95,39,25,53,71,57,113,41,26,55,26,12,56,106,51,2,29,3,5,84,38,39,26,8,
83,30,8,0,1,0,13,0,89,1,12,49,85,6,38,36,0,6,1,60,0,0,18,4,12,9,9,54,10,85,19,14,26,15,40,22,35,5,60,12,71,26,6,12,28,49,34,7,0,26,37,54,7,71,9,15,33,7,5,21,31,18,27,45,41,4,0,13,37,13,7,72,36,19,38,83,27,31,50,17,55,76,65,30,20,31,46,16,49,33,49,15,10,43,64,78,41,19,6,9,23,110,53,0,18,64,4,35,1,27,8,33,4,4,42,10,58,93,10,9,2,13,6,2,87,53,37,6,43,36,22,27,64,45,11,22,10,0,22,10,63,4,24,27,11,93,27,16,26,24,16,41,38,9,54,81,19,88,48,22,17,1,11,5,28,17,29,4,43,60,14,32,102,22,63,14,19,64,41,39,13,16,13,66,10,18,46,100,7,11,39,19,28,9,16,14,12,60,2,3,1,3,11,26,13,78,4,13,0,35,8,8,1,4,4,75,6,10,72,17,16,4,31,1,87,11,14,3,91,37,29,22,14,3,11,9,58,52,14,1,0,22,1,80,19,4,57,29,113,30,49,91,92,75,62,90,34,60,28,9,27,2,3,35,0,45,13,21,0,24,1,6,1,71,47,5,40,28,70,12,20,21,69,64,58,53,56,29,24,24,23,15,9,80,21,10,86,54,13,1,23,22,43,5,76,
4,21,2,0,74,5,0,21,9,23,38,21,36,11,78,51,0,0,73,0,0,33,12,22,36,7,65,13,3,30,17,112,28,40,56,7,80,53,17,9,17,35,81,18,104,19,38,8,16,8,18,57,30,10,5,38,46,5,7,80,48,11,30,12,8,0,2,40,5,18,15,63,8,0,27,62,68,100,3,17,11,23,18,24,22,44,48,66,36,60,29,13,36,84,24,17,23,52,14,56,101,35,17,6,7,4,58,16,20,57,67,35,2,8,2,38,18,40,36,4,36,12,0,91,27,12,0,45,23,0,22,42,8,15,71,32,16,38,39,57,14,36,19,21,10,72,3,4,22,56,22,25,46,36,48,116,75,28,71,5,14,4,70,12,38,59,8,42,101,20,105,30,14,24,45,117,38,30,6,49,46,42,68,43,44,68,31,29,56,20,46,23,70,44,5,12,6,36,33,43,61,11,7,66,28,16,22,0,16,1,0,0,6,45,8,47,60,13,6,14,9,18,13,46,13,19,0,11,11,3,11,48,20,2,9,8,9,15,0,0,16,10,13,74,23,74,45,38,45,2,18,53,34,109,32,34,25,84,79,24,5,78,9,27,36,55,19,48,116,12,88,0,21,7,16,6,19,5,11,11,47,45,20,28,45,18,16,89,1,45,66,60,47,23,72,2,12,29,18,102,24,42,49,7,60,
33,0,19,57,0,5,13,0,33,10,33,0,16,22,15,1,13,60,22,1,1,56,9,41,11,21,31,0,20,3,34,16,50,0,24,36,60,5,19,28,35,33,18,26,12,113,33,11,24,22,15,13,64,24,19,68,5,1,12,11,6,28,43,17,15,7,0,1,4,11,21,0,0,1,32,3,6,32,14,6,20,16,29,1,16,37,53,69,3,74,50,77,37,81,23,35,36,26,73,76,83,4,3,18,52,4,2,74,90,24,84,0,0,6,14,7,8,11,33,11,5,8,96,68,0,16,40,7,0,4,17,27,11,79,25,27,24,62,41,26,19,24,74,5,44,29,0,0,3,5,8,2,5,31,83,5,81,45,22,6,33,18,16,1,84,30,43,22,5,10,28,91,26,18,24,17,4,20,92,37,25,70,44,5,15,30,59,28,42,34,61,56,0,1,0,84,23,11,18,4,9,26,23,5,11,10,11,1,48,5,0,4,77,10,6,16,7,12,89,3,8,47,50,2,13,0,1,25,0,21,79,3,8,12,15,21,36,5,2,1,84,48,40,80,22,35,3,106,20,62,85,78,64,54,85,16,62,34,13,22,35,70,116,15,5,4,36,37,24,26,1,40,67,9,13,0,63,1,5,6,33,8,51,45,84,90,90,90,34,22,28,66,56,42,8,22,18,18,29,28,30,11,48,46,77,
0,0,1,5,0,17,30,17,23,16,14,6,1,55,37,2,13,32,1,5,76,63,65,43,47,62,0,1,65,49,9,66,91,11,8,73,26,26,91,67,114,9,13,8,58,13,34,25,74,37,33,48,12,14,45,10,25,3,95,27,31,40,114,13,11,15,16,10,1,27,36,1,1,1,4,0,11,4,8,81,0,1,0,16,44,38,22,21,100,32,22,21,50,33,24,3,27,29,47,2,15,4,26,118,0,0,5,11,86,56,8,3,1,7,26,36,113,33,2,17,4,25,20,3,15,29,88,88,7,2,6,5,15,51,44,63,65,57,27,60,8,61,68,26,31,47,0,0,1,0,1,3,23,83,41,42,21,78,42,7,69,11,51,70,5,31,71,16,19,31,33,67,34,69,23,10,6,39,17,21,26,2,19,27,35,25,49,13,31,47,43,8,38,2,107,21,6,53,10,25,45,45,6,63,85,12,13,5,3,59,4,19,1,26,10,5,0,121,2,1,12,29,45,16,0,0,38,5,1,1,0,36,12,7,9,80,18,3,0,7,10,6,6,4,2,9,7,51,4,28,10,65,90,100,5,61,62,13,3,28,50,39,2,39,114,110,49,78,13,19,1,24,95,16,34,1,2,11,3,30,57,15,15,24,53,62,54,20,79,50,95,24,11,15,67,40,3,15,9,40,20,0,25,24,24,
0,10,43,11,41,8,3,3,0,97,4,25,74,23,5,1,33,35,0,40,74,9,84,19,46,34,8,36,40,80,49,16,0,1,99,2,9,3,8,20,25,8,20,53,77,21,36,72,37,45,14,0,0,50,4,19,0,12,3,16,4,56,21,24,5,66,12,1,86,29,0,1,0,48,6,0,6,11,76,5,7,0,0,6,0,36,75,22,64,40,34,95,116,40,4,22,96,26,27,18,32,26,69,0,4,74,29,83,18,116,90,49,3,4,51,24,29,2,2,7,2,13,7,10,0,13,31,8,42,19,0,31,14,29,8,70,81,52,60,57,87,53,19,17,22,0,68,11,0,20,6,0,32,26,30,33,54,54,17,12,32,4,43,42,13,43,11,69,1,103,9,3,27,23,3,4,40,8,16,5,86,76,43,9,44,28,26,46,24,53,61,34,14,8,57,3,29,17,84,55,17,10,7,52,25,17,24,41,34,0,16,2,9,89,63,7,66,35,5,33,43,73,72,33,2,10,4,5,0,2,40,36,4,21,99,86,94,0,53,105,92,55,25,37,2,31,29,9,28,24,76,54,82,49,47,8,28,9,3,48,28,14,60,71,55,44,92,66,38,7,23,30,72,22,4,2,52,26,2,10,2,15,10,67,26,31,79,18,45,46,80,37,15,5,67,14,43,7,12,19,0,0,51,35,56,
14,17,31,5,39,8,0,34,48,0,30,5,2,27,34,99,66,6,8,41,13,73,6,83,102,6,49,31,21,56,11,28,0,32,12,5,7,38,9,8,68,24,20,47,9,97,61,20,80,69,21,9,3,0,24,0,8,11,51,15,46,10,13,79,95,3,30,19,49,12,34,0,42,0,5,66,8,45,25,23,9,0,1,8,11,48,26,57,43,65,47,46,11,8,9,11,47,66,56,84,89,31,9,10,10,30,0,37,39,22,30,9,70,94,28,100,23,4,28,13,54,61,1,0,0,75,3,4,3,5,18,57,45,24,94,30,73,37,94,51,65,21,75,110,90,45,40,2,12,4,11,25,78,7,38,47,106,108,10,53,30,6,27,28,108,19,36,4,52,57,10,1,67,25,0,1,74,17,56,34,26,13,17,84,35,26,2,1,16,57,55,29,4,14,39,0,3,63,7,37,40,10,62,97,16,44,21,16,70,34,57,72,40,35,14,10,103,7,1,20,17,19,71,9,20,26,3,0,41,82,4,9,5,13,77,32,52,9,32,22,16,38,59,7,4,2,69,0,42,26,80,49,20,8,0,12,48,17,7,18,23,76,0,22,41,52,4,25,2,32,29,37,11,42,9,70,47,18,33,37,11,30,43,24,15,56,44,88,106,71,35,32,40,41,10,11,69,13,16,23,0,33,29,12,73,
