30,0,0,0,18,3,0,0,14,36,1,0,0,0,42,0,0,0,0,0,1,19,107,2,0,0,26,46,33,14,31,15,32,19,0,0,20,0,0,2,0,6,16,0,0,1,0,37,14,0,0,0,0,8,22,0,0,0,110,0,0,0,1,0,2,19,27,16,0,1,4,0,0,5,11,1,0,1,0,0,0,1,0,40,34,4,0,0,1,7,1,12,87,37,26,0,4,1,1,4,0,2,3,0,0,21,0,1,0,0,22,1,10,25,30,0,52,2,3,62,0,0,42,0,85,10,0,1,0,32,2,0,0,64,11,0,0,2,0,21,81,0,1,38,3,1,22,0,1,0,0,0,0,3,0,0,0,0,0,15,0,17,18,8,5,112,4,4,12,44,1,0,1,5,2,54,70,1,47,28,2,0,3,55,5,6,0,15,1,32,41,43,95,19,0,0,81,0,0,26,1,11,6,4,3,112,6,0,0,0,0,0,5,4,2,0,59,27,0,35,11,1,12,1,2,7,11,6,0,40,27,0,40,0,0,20,52,5,121,10,23,0,38,31,20,2,0,0,15,115,0,0,26,0,0,1,74,8,0,1,0,8,0,0,0,43,122,1,0,1,68,0,0,0,27,9,6,16,23,68,17,30,0,0,0,0,4,0,2,37,0,10,0,0,0,0,2,0,0,0,13,2,85,28,51,
18,1,0,1,1,0,36,1,2,0,0,0,0,0,0,0,2,0,2,58,11,3,0,2,5,6,19,0,74,25,6,15,24,63,96,0,0,0,15,0,0,0,0,0,0,0,2,6,0,16,47,0,0,7,0,9,0,0,0,0,0,1,0,0,15,118,0,3,3,0,0,0,1,30,0,0,0,0,0,8,10,0,0,46,32,21,4,0,40,13,21,36,7,57,4,7,0,0,0,0,4,0,0,0,113,0,0,0,0,28,0,5,20,0,0,18,88,0,13,0,0,4,3,2,38,3,0,7,2,12,21,0,2,16,0,10,2,23,6,8,7,17,4,14,3,58,8,0,0,1,3,0,0,0,0,0,1,0,0,11,0,30,6,13,6,109,29,70,6,70,5,0,0,11,14,7,0,30,43,9,3,2,99,18,3,1,3,20,8,16,14,36,4,37,25,29,4,0,2,24,0,93,9,7,5,0,1,4,5,0,0,2,5,15,60,0,0,3,7,0,27,0,15,0,11,2,71,32,4,1,11,8,1,22,0,9,0,61,0,4,22,72,17,37,0,1,0,2,0,1,23,0,0,0,0,0,0,2,11,0,0,0,0,0,0,60,12,2,0,33,1,60,0,10,9,0,0,13,2,62,11,3,42,8,56,6,0,0,5,11,0,3,0,0,7,0,0,13,77,0,1,4,64,7,55,
3,30,42,3,0,0,0,1,0,0,2,52,17,15,0,54,0,0,9,5,2,0,0,0,0,10,0,13,31,8,52,21,2,19,109,0,0,0,67,0,0,0,5,0,0,0,0,6,0,17,4,2,3,0,7,7,11,0,0,5,111,1,31,14,18,7,50,1,17,2,0,52,6,0,0,0,23,0,1,19,0,0,10,7,8,8,0,26,0,27,1,23,29,3,21,0,0,0,0,34,7,0,0,0,0,0,0,3,2,7,19,0,3,0,2,76,7,7,0,0,3,72,8,18,7,2,2,0,110,0,0,1,9,0,0,0,19,13,11,1,19,1,0,0,6,102,0,0,0,8,1,0,0,0,0,0,0,0,0,3,29,9,1,1,31,21,60,2,6,17,0,15,73,5,1,0,9,55,50,7,15,13,16,1,119,23,49,57,7,43,88,87,51,8,14,1,1,12,44,2,47,0,11,4,28,0,0,3,0,0,4,1,38,18,1,0,1,0,11,15,21,14,0,0,0,12,33,0,3,40,5,4,10,0,25,0,3,81,35,9,2,67,2,62,0,2,2,2,0,6,10,0,0,0,3,0,0,7,2,6,0,0,0,0,0,33,3,0,12,22,6,45,11,1,7,10,10,18,5,1,72,28,17,0,24,13,0,10,5,0,10,14,0,0,0,0,0,41,0,3,4,22,64,26,62,
0,56,0,36,15,1,0,35,34,0,26,0,6,4,29,10,56,45,0,53,2,0,0,0,4,0,0,53,9,9,24,13,3,5,0,1,0,14,0,0,0,5,0,0,0,0,0,10,13,95,0,2,5,49,37,14,0,0,9,2,20,9,36,2,9,13,3,74,1,0,15,9,5,1,0,3,0,0,23,0,3,0,52,0,0,0,5,31,29,16,99,70,30,3,5,3,0,11,5,0,0,0,0,0,0,0,0,0,1,2,62,5,0,0,18,2,2,25,0,0,25,0,1,13,0,0,0,1,2,0,0,38,0,0,0,1,36,2,2,0,0,3,0,0,0,17,0,0,16,18,0,9,15,2,44,3,0,0,0,7,0,1,1,2,12,0,47,60,80,0,0,45,0,2,16,0,31,10,18,3,8,4,71,40,25,29,8,6,55,3,13,36,22,15,10,2,7,0,18,0,29,0,0,18,9,0,3,0,0,0,9,0,14,50,1,23,38,0,0,0,12,0,2,0,0,3,0,42,2,33,0,1,0,9,0,3,101,5,16,3,91,5,76,56,25,6,0,6,55,0,0,0,0,0,0,0,82,5,0,0,0,0,0,0,0,0,0,9,8,3,9,4,13,5,0,29,18,0,5,9,3,7,9,54,4,10,73,3,4,0,41,4,87,0,0,0,0,0,5,0,4,28,27,64,36,
3,1,4,0,17,34,0,13,4,1,79,0,7,16,21,0,11,3,1,7,23,18,0,0,0,34,87,19,0,8,0,0,0,112,4,0,0,5,0,0,0,0,0,0,2,0,0,13,22,36,32,13,35,0,52,2,1,0,6,9,0,1,90,15,6,34,15,37,1,0,45,3,11,0,88,14,6,0,38,22,11,1,2,1,0,5,68,4,9,61,6,40,39,0,0,0,1,0,0,0,7,76,0,0,2,7,0,0,0,51,85,25,5,1,0,3,8,34,0,62,7,15,33,0,0,0,40,17,5,5,9,0,0,0,53,2,1,2,41,2,0,0,3,0,4,3,0,9,0,0,4,21,0,0,0,3,0,0,0,6,0,2,25,7,29,0,6,0,12,5,57,0,2,15,0,0,0,6,2,23,4,96,39,83,58,9,54,12,15,57,26,14,1,21,44,60,15,0,0,0,72,0,0,4,0,0,2,0,0,0,0,0,34,18,6,0,0,12,0,51,0,0,0,3,0,36,6,0,0,36,2,0,1,0,0,0,5,75,3,25,11,23,23,96,24,5,87,55,4,0,0,0,0,0,0,0,3,3,4,10,1,0,0,32,23,0,0,14,52,3,63,0,18,19,0,23,0,0,0,2,0,43,10,25,45,98,29,8,3,0,0,2,2,0,0,0,0,0,0,0,11,49,43,16,33,
25,56,2,26,13,21,1,18,4,57,0,0,21,0,0,0,0,14,80,2,11,30,0,2,0,8,32,16,47,3,2,8,63,0,2,0,7,3,0,0,70,0,0,24,0,0,0,0,0,5,57,57,6,36,0,0,0,1,0,0,4,102,52,0,47,36,24,0,23,91,1,10,7,2,16,30,0,28,32,42,17,1,30,0,0,0,0,2,6,36,3,2,4,69,5,0,0,0,0,0,12,3,0,0,49,1,0,0,33,0,1,0,0,28,4,53,64,6,0,3,22,100,10,0,0,15,0,0,0,104,0,2,0,0,0,0,6,70,0,0,0,5,0,2,0,0,0,2,87,4,4,4,2,31,103,77,34,0,4,1,0,0,22,3,7,9,22,5,4,0,21,10,89,26,7,3,52,5,1,8,19,30,95,13,1,10,74,12,2,5,50,32,0,0,0,76,0,6,0,32,35,1,1,1,0,2,10,0,10,0,0,5,1,35,0,12,19,1,79,0,0,0,13,20,0,1,0,4,0,8,6,17,62,0,0,2,35,37,67,5,48,47,42,0,6,4,9,96,8,0,0,0,0,24,0,1,1,0,78,4,0,0,1,7,0,0,1,3,17,41,6,65,14,8,13,1,0,0,2,17,0,35,12,49,25,11,15,83,14,10,37,5,12,0,0,3,1,2,0,0,62,57,23,1,43,
56,10,1,18,9,0,32,1,6,7,2,16,0,0,0,42,7,5,16,6,0,8,54,94,7,10,14,4,17,21,0,3,20,0,0,8,6,0,0,0,0,1,8,0,0,4,0,3,68,18,106,4,66,45,10,0,0,0,0,19,2,27,30,3,5,23,1,21,0,49,4,0,29,5,0,25,49,89,30,7,7,67,122,51,32,22,3,0,55,0,1,0,3,7,0,24,0,0,0,0,0,0,0,1,2,0,0,5,4,3,0,0,33,0,70,32,9,3,106,60,30,104,6,0,2,20,0,0,17,0,1,0,0,0,0,1,18,0,3,0,0,1,9,26,21,0,5,37,0,2,0,21,59,34,0,1,0,21,14,13,112,119,2,0,7,17,4,18,13,40,0,1,33,0,0,62,17,1,0,11,14,113,1,19,7,25,26,0,0,1,3,0,0,50,25,4,0,0,15,107,1,5,2,2,1,48,6,0,0,0,6,9,1,0,3,0,9,1,1,0,0,80,18,0,31,0,0,0,90,3,1,5,18,1,74,7,20,1,47,68,15,56,11,2,0,47,75,0,0,1,4,19,0,0,0,16,0,6,35,0,0,0,12,0,0,0,69,28,13,43,18,4,1,0,0,1,0,0,2,0,5,1,5,19,1,14,9,0,33,26,1,22,9,11,0,12,3,25,0,2,15,0,1,38,58,
57,25,5,10,0,1,47,2,3,3,0,11,1,0,0,1,0,9,0,11,81,48,18,22,28,39,5,1,88,8,8,2,26,0,14,4,35,0,0,0,91,7,15,0,0,0,16,10,6,10,58,90,2,56,29,0,0,0,2,15,0,6,2,5,42,2,0,3,12,0,1,124,0,8,7,9,34,8,48,18,58,28,24,24,26,18,36,66,10,0,0,0,109,0,0,0,12,0,0,0,0,0,0,13,0,0,0,10,0,0,0,81,0,0,4,2,48,104,14,47,27,2,0,0,58,0,2,0,33,7,0,1,0,16,0,6,0,2,1,2,0,22,0,0,0,9,0,0,0,5,44,8,15,4,4,0,34,28,0,8,24,10,11,31,8,3,3,5,11,8,1,31,0,0,0,86,0,0,6,1,16,3,41,14,51,29,36,0,0,91,49,26,0,7,5,0,0,0,3,3,0,0,29,5,0,15,0,5,12,0,29,2,2,4,0,0,0,6,43,0,8,0,1,0,38,0,8,15,0,21,0,8,0,125,67,49,50,0,1,1,45,0,0,0,61,0,0,1,11,0,79,0,0,0,1,0,0,33,6,0,0,0,96,1,9,4,13,9,5,1,1,17,3,2,43,0,0,8,0,0,46,0,100,20,2,18,41,47,0,0,0,0,0,27,84,0,10,1,4,5,0,0,9,60,86,
12,0,1,4,6,2,1,6,25,0,0,4,26,1,0,0,32,88,0,26,31,83,0,0,34,0,0,11,22,1,76,51,0,0,3,19,9,2,2,34,73,1,0,0,0,66,6,2,6,114,10,18,31,25,7,31,0,6,0,0,10,22,21,0,8,52,0,60,6,0,7,2,3,17,8,8,4,21,6,1,10,28,2,93,0,0,21,105,0,0,1,11,0,0,46,16,1,0,0,100,0,0,0,0,0,0,6,0,2,0,86,0,4,4,20,18,77,16,27,1,22,0,0,2,25,0,0,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,7,82,13,23,83,33,80,7,25,3,18,5,4,7,58,2,3,12,0,24,2,34,15,1,0,1,48,0,0,0,0,0,0,7,0,56,10,11,20,59,10,3,23,0,0,0,0,6,13,0,5,0,0,7,0,0,39,2,3,0,0,22,0,0,0,32,2,23,47,36,0,0,0,4,4,76,1,1,84,65,9,0,41,15,0,1,24,52,6,0,70,90,2,60,0,0,43,8,0,10,0,0,0,0,7,0,1,0,0,16,0,0,0,0,1,0,1,5,0,4,0,34,26,0,0,0,112,16,26,14,1,0,0,3,97,5,0,3,15,12,5,50,0,0,0,25,0,1,15,0,9,0,2,6,13,2,7,4,103,0,41,
3,0,0,0,0,0,1,2,0,59,6,0,0,0,0,2,2,1,43,58,10,10,3,5,10,2,25,0,19,43,23,16,16,48,1,3,26,29,46,0,0,0,6,0,78,0,0,2,40,41,4,2,29,54,19,70,5,5,11,20,18,70,5,0,6,0,89,15,0,15,0,25,0,67,30,1,12,1,6,1,1,26,26,0,0,4,0,0,0,0,0,0,0,1,61,33,0,0,11,0,0,0,107,3,0,3,0,18,39,67,80,17,3,9,14,11,39,64,12,112,12,0,0,14,1,0,2,7,3,31,0,0,0,0,21,1,0,0,10,4,3,12,1,0,3,0,0,25,49,1,1,6,2,67,57,0,9,0,38,22,22,1,34,0,60,13,0,0,19,0,0,0,0,0,13,0,0,67,27,2,27,1,1,28,17,54,4,0,2,23,7,0,24,52,23,6,0,0,31,31,11,0,3,0,0,0,0,0,7,21,16,0,17,4,0,14,0,8,16,0,7,16,82,18,15,4,24,5,10,4,90,35,91,25,15,12,32,44,0,0,14,1,0,15,0,1,0,0,0,119,17,1,15,0,0,0,0,12,0,0,5,86,4,0,0,2,12,1,0,28,2,0,18,6,0,0,44,15,10,0,0,15,1,0,10,8,0,0,0,4,7,9,0,0,33,65,10,0,7,0,0,3,4,0,20,
0,2,15,0,3,0,0,0,0,32,10,7,0,0,0,93,14,6,1,17,34,14,2,1,7,0,21,32,2,2,17,29,9,3,1,15,1,0,19,11,0,0,42,5,0,0,0,1,8,0,0,0,74,45,80,0,106,6,0,3,82,0,0,26,81,11,13,0,3,0,3,0,15,0,77,12,0,0,24,0,12,23,0,20,0,0,0,0,0,0,0,0,0,71,1,35,0,3,0,0,0,2,0,0,2,1,0,2,20,2,0,0,10,2,4,20,3,42,67,27,0,1,0,0,0,19,0,0,0,105,57,0,0,9,1,0,0,0,0,0,2,0,3,11,3,4,75,0,7,0,5,0,4,3,5,17,0,2,1,0,0,11,0,11,4,2,23,82,0,0,0,0,0,0,2,0,2,0,0,35,8,15,11,100,0,0,0,6,0,0,4,2,35,21,5,26,0,2,4,27,0,0,0,0,0,5,0,0,32,8,17,3,4,0,0,30,0,19,18,48,24,12,30,26,8,84,2,0,0,18,18,63,38,30,2,0,37,7,0,0,2,6,68,1,0,0,28,0,0,0,1,9,0,0,3,72,30,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,5,39,3,1,2,44,0,0,0,107,19,0,10,0,0,0,37,0,0,0,2,29,5,60,30,38,1,0,0,2,0,27,74,
44,31,9,0,0,0,0,8,0,0,20,124,1,0,0,0,0,1,38,8,20,34,0,1,0,1,18,14,20,24,41,5,7,61,11,40,9,0,0,0,0,1,0,9,51,0,8,102,13,0,0,4,30,3,29,35,5,95,3,59,18,19,0,3,1,1,0,0,1,1,0,0,20,9,7,0,0,0,2,0,5,13,5,0,0,8,0,0,0,0,0,0,0,0,10,0,37,0,12,0,0,6,0,0,1,4,10,50,4,26,0,0,4,8,6,13,84,0,0,1,4,3,17,37,0,20,0,0,0,0,0,0,0,7,0,2,2,9,0,0,0,0,12,6,0,89,19,0,1,0,11,5,0,73,0,6,1,1,18,30,10,8,0,1,5,1,65,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,10,0,0,0,1,0,0,1,29,99,2,0,27,0,0,0,7,13,0,1,0,0,0,10,1,2,0,1,22,1,99,1,62,8,26,6,1,20,6,9,16,10,0,0,13,58,9,6,5,7,0,24,29,0,0,8,6,2,96,4,1,80,5,35,97,6,51,9,0,7,3,2,3,0,0,0,0,1,0,0,38,0,0,0,0,3,3,3,67,7,44,15,0,2,0,0,6,5,0,72,6,0,0,1,27,0,69,14,7,8,58,49,101,16,14,0,0,0,0,7,12,
48,24,15,18,0,18,67,0,3,0,1,5,0,0,23,0,0,17,11,13,34,2,0,0,0,0,0,29,17,6,32,24,3,0,2,5,22,8,0,0,0,3,0,28,0,12,8,16,15,0,5,3,12,20,34,16,18,24,5,13,0,0,5,17,1,1,0,6,6,2,0,8,14,0,0,0,0,16,7,0,21,0,13,0,0,0,7,0,0,0,0,0,0,0,47,0,11,0,0,1,77,9,17,39,0,5,3,6,12,1,0,0,48,9,0,3,73,0,3,68,52,52,7,0,2,16,9,0,7,0,0,0,1,5,27,1,22,1,1,0,2,0,0,13,0,2,4,0,1,66,0,0,43,0,31,1,11,0,90,0,49,1,9,38,0,5,13,0,17,13,0,0,0,3,0,2,0,53,0,0,1,0,7,1,59,36,4,0,0,0,0,0,51,84,14,45,0,4,0,0,0,2,0,8,0,0,0,121,6,7,0,1,3,0,13,4,8,40,11,0,2,0,10,12,0,0,0,0,6,0,0,49,8,4,16,6,0,0,1,1,3,0,0,50,21,1,0,0,3,67,26,3,0,0,25,0,26,1,0,0,1,0,2,0,6,22,0,0,0,0,25,0,0,12,24,29,40,0,0,2,0,0,5,1,0,0,0,1,0,0,1,35,18,1,16,27,31,4,0,0,0,0,3,1,57,
25,40,122,0,1,1,0,31,3,54,33,0,12,1,11,2,62,8,7,0,25,0,12,0,0,0,1,3,2,116,1,2,0,51,49,2,17,41,57,12,0,10,7,1,35,0,33,3,0,0,4,10,0,11,0,39,83,0,5,77,3,8,0,6,5,14,1,1,84,0,0,12,4,1,0,0,0,0,2,0,9,0,0,0,46,0,0,4,0,0,0,0,0,0,2,49,4,0,0,0,0,0,6,0,0,23,7,3,0,0,0,0,0,0,5,4,0,0,0,0,0,1,2,69,32,6,0,0,0,0,2,0,0,0,0,45,2,6,0,107,0,0,2,47,41,37,0,0,0,0,1,62,18,5,2,0,0,46,120,7,0,0,13,10,0,0,2,0,43,1,8,5,0,0,0,0,0,0,0,8,0,0,0,34,31,0,3,0,0,0,4,6,1,9,34,42,2,0,1,1,5,2,7,0,0,0,8,2,0,0,0,123,0,3,18,78,4,9,0,1,0,106,9,0,1,0,0,5,0,0,5,75,1,0,8,0,0,1,12,0,2,4,3,20,14,0,0,1,8,8,7,0,0,43,5,20,15,20,0,2,0,0,9,22,12,4,0,0,0,0,0,0,15,0,22,3,8,11,6,0,0,0,0,0,0,0,1,5,0,0,8,0,9,22,1,66,30,8,0,0,2,25,33,20,46,
12,18,6,0,7,2,0,4,26,32,0,0,5,34,0,0,0,6,0,2,43,3,0,0,5,1,0,2,20,19,9,0,7,12,16,1,80,2,59,27,0,0,0,27,0,0,14,0,2,32,0,0,1,0,2,34,0,20,12,4,15,24,81,7,0,36,1,0,0,0,0,55,0,10,0,0,0,0,3,0,0,0,21,97,1,99,0,1,27,12,0,0,0,2,0,25,0,0,0,0,0,0,30,12,0,7,28,5,0,0,0,0,6,3,3,0,0,0,0,2,0,2,0,27,2,0,0,0,10,0,0,0,7,21,2,0,20,0,29,1,25,5,8,14,2,0,0,0,2,0,0,37,8,84,0,0,1,73,8,3,8,6,20,1,15,1,8,23,4,16,0,0,0,8,6,0,0,0,3,0,0,0,0,18,0,6,41,17,0,0,4,2,32,8,99,0,3,6,0,0,1,0,61,0,0,0,0,0,0,2,38,2,30,50,2,4,38,69,3,1,2,0,0,0,7,0,29,0,0,5,69,38,8,7,19,5,0,4,0,0,6,0,1,20,7,0,20,2,3,13,19,0,26,23,4,3,0,61,29,1,0,0,3,13,4,1,0,46,7,8,6,0,0,26,1,6,0,1,76,0,0,0,3,0,0,0,0,0,0,12,0,5,31,14,12,81,96,65,34,0,58,13,25,54,78,
70,0,4,0,1,5,0,0,0,0,0,56,2,22,0,0,7,0,0,6,0,3,14,4,0,0,3,0,37,79,0,0,0,1,1,23,9,10,57,2,0,3,74,0,0,0,6,0,1,0,4,43,9,0,3,1,4,0,2,2,5,1,34,4,56,0,36,22,0,0,3,0,3,0,0,6,0,0,0,0,0,0,1,2,0,6,0,0,87,0,0,0,0,0,23,6,34,4,23,19,0,0,2,0,0,0,40,4,0,0,8,57,0,10,3,3,0,0,0,1,0,8,0,28,0,0,0,8,0,0,2,17,1,4,1,11,10,7,18,51,37,28,34,1,4,5,0,0,0,0,30,0,20,22,80,0,25,4,0,0,11,25,7,3,12,22,3,30,1,47,2,1,0,31,0,0,0,0,0,4,0,0,0,0,0,30,3,4,9,3,0,11,39,31,14,10,3,0,0,0,23,9,13,0,0,0,9,4,0,4,17,2,17,25,3,1,4,0,1,3,2,0,0,16,9,20,3,0,0,90,4,12,3,33,4,0,0,19,0,1,7,28,16,29,1,1,23,0,0,11,0,2,0,1,2,2,51,0,2,18,4,17,26,7,17,0,1,3,0,2,0,1,15,0,3,98,21,7,37,0,0,53,3,1,0,0,0,0,0,0,0,0,15,4,4,5,14,45,12,70,60,44,46,17,36,
12,6,0,0,13,0,28,0,0,0,3,11,9,0,0,0,27,1,2,1,2,0,1,59,0,3,7,26,39,0,0,0,28,19,0,19,0,3,0,0,3,106,3,0,0,1,0,0,1,12,30,3,3,7,0,0,0,0,52,0,1,0,7,17,3,9,10,0,0,1,27,0,0,0,8,32,0,9,0,0,0,0,0,0,4,19,1,4,0,0,0,2,0,0,0,2,0,1,0,0,6,97,0,0,102,2,0,8,5,1,12,14,4,7,2,0,0,0,0,0,0,0,6,3,0,10,100,4,0,37,14,3,0,4,0,53,5,12,54,25,10,2,13,13,64,14,5,4,0,0,2,0,11,0,0,0,8,0,5,0,92,0,1,16,81,5,3,25,0,0,8,0,24,0,16,33,5,18,0,10,0,0,0,0,8,12,0,0,29,32,1,83,72,15,1,0,9,53,0,0,0,41,8,0,0,0,4,1,6,7,0,0,41,13,6,26,39,9,0,6,40,0,10,0,1,93,0,0,5,6,10,11,3,7,0,0,9,0,0,0,6,21,25,0,0,71,24,13,33,4,9,46,3,68,0,0,79,4,0,3,0,0,62,20,6,7,0,3,99,1,0,0,9,0,0,5,7,4,0,32,4,0,30,17,0,0,0,0,4,3,12,43,15,74,97,10,47,11,12,2,27,37,31,61,68,
27,2,10,0,0,2,0,0,0,0,0,0,0,4,0,2,0,0,6,1,5,7,1,12,2,0,33,0,0,0,0,2,0,0,26,0,10,0,0,2,1,2,0,2,37,79,0,18,20,120,11,3,25,55,0,0,0,0,5,0,0,2,12,0,15,0,0,2,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,6,0,0,28,0,0,9,0,0,6,49,0,0,65,0,0,24,3,0,9,47,45,1,5,0,0,8,20,0,7,1,2,27,4,0,0,0,18,0,0,0,16,0,1,5,71,0,0,0,1,3,32,13,7,28,17,4,9,0,0,17,0,20,83,32,0,0,0,30,3,0,0,17,17,0,37,2,0,3,13,0,34,6,0,5,3,0,7,3,0,2,4,0,1,0,1,0,0,0,0,5,1,2,1,10,2,1,3,4,10,0,0,61,1,1,3,0,5,4,6,13,56,23,27,3,2,0,2,20,0,26,80,1,0,0,0,2,0,4,2,52,64,0,0,8,16,3,30,28,2,0,0,4,0,2,63,49,52,39,18,87,0,2,0,104,16,9,0,54,8,2,2,1,30,0,0,0,0,3,0,29,0,0,8,36,0,0,0,0,0,19,0,50,0,0,3,56,55,1,35,38,0,0,0,0,0,2,2,5,101,45,39,21,32,0,1,10,33,14,9,17,
29,0,3,0,0,25,0,2,18,0,0,4,6,0,0,6,0,33,0,0,13,41,6,0,0,1,30,0,4,0,0,78,0,20,19,3,1,0,7,0,0,1,2,0,54,0,4,2,105,12,0,1,47,20,0,0,0,94,0,0,0,27,0,8,0,45,0,0,1,0,8,0,0,0,0,0,7,0,0,0,0,0,0,0,2,30,0,0,0,91,4,0,2,32,14,1,0,1,0,0,0,0,0,41,4,72,31,5,0,0,4,1,5,0,11,0,12,0,0,0,5,0,0,0,61,0,4,2,25,0,0,0,7,10,2,1,0,20,0,0,0,8,2,12,0,37,3,5,18,15,0,0,1,3,0,0,0,1,1,4,0,0,4,17,11,18,0,37,0,3,0,6,31,23,3,1,101,0,6,3,2,0,0,0,0,0,1,16,0,6,43,43,23,67,45,2,1,0,0,108,0,0,0,2,0,2,27,4,9,8,8,9,3,3,0,12,94,0,23,16,0,3,0,56,11,0,0,70,3,0,0,5,14,0,0,0,0,2,0,6,8,14,3,32,12,10,3,3,77,0,18,6,82,0,17,22,6,6,5,0,0,41,1,0,7,0,6,8,7,0,0,11,0,9,67,0,3,0,1,52,0,0,6,69,2,0,0,2,0,6,0,32,31,45,7,8,3,0,0,4,26,68,5,3,66,
26,32,0,0,24,57,46,46,0,0,1,91,0,0,0,10,27,0,3,0,27,0,16,0,0,0,9,0,14,19,0,0,0,0,10,8,0,8,6,0,20,0,11,17,6,11,0,60,16,18,0,26,3,2,0,0,1,0,0,0,33,0,0,0,0,2,1,0,0,53,0,0,9,6,3,50,0,0,3,0,0,0,3,0,0,68,16,2,13,36,9,0,0,2,0,33,0,3,4,71,17,1,3,0,3,16,23,0,0,24,2,8,9,12,0,10,73,7,3,6,3,0,6,4,6,3,20,21,24,0,0,0,1,0,0,4,1,42,10,46,0,23,1,91,54,20,75,70,16,2,0,1,1,0,0,2,4,27,8,1,0,0,0,16,1,25,4,3,0,0,0,72,0,29,0,0,6,8,0,0,1,19,2,4,24,13,9,5,0,13,98,16,3,2,11,12,1,0,10,0,58,5,13,2,25,10,1,9,42,3,12,2,0,3,14,2,78,7,40,10,5,0,0,5,8,0,0,0,0,0,2,2,9,5,0,0,0,0,0,25,5,78,26,14,2,8,19,65,0,0,3,29,4,1,66,28,4,8,17,45,3,0,0,0,6,3,5,1,0,0,0,1,0,0,0,15,1,25,19,1,27,57,73,1,0,0,0,0,0,11,56,50,2,5,8,77,0,0,0,29,11,1,20,8,49,
10,8,7,0,6,11,6,0,0,0,93,0,0,0,67,0,0,26,1,62,38,11,0,0,0,111,0,0,0,5,27,0,1,25,1,0,2,0,7,26,0,62,121,26,30,0,28,6,0,3,0,15,74,1,2,76,5,0,1,73,3,41,1,0,0,5,0,0,33,0,0,64,0,8,32,0,0,0,24,0,0,0,0,0,0,26,3,0,30,8,0,15,0,0,8,0,23,0,37,0,0,40,0,0,21,40,1,62,2,67,2,8,20,0,2,26,0,7,1,38,0,0,15,55,0,0,4,7,21,3,0,0,0,14,18,3,103,13,0,1,0,11,99,32,14,21,89,8,20,0,0,23,0,0,0,67,79,6,26,0,0,0,0,0,10,1,0,0,0,0,0,0,0,7,3,0,25,3,7,9,0,2,5,9,24,0,15,34,2,1,11,15,0,0,10,74,0,5,0,0,15,14,0,1,0,0,34,11,3,29,7,0,12,18,1,6,4,0,29,2,2,0,0,1,0,0,21,0,0,0,0,0,8,0,1,4,0,0,3,2,10,23,23,10,47,12,29,20,0,0,0,61,1,6,0,48,7,4,10,102,0,19,0,0,1,6,2,2,0,0,8,5,0,13,0,43,1,0,8,7,5,86,89,2,0,0,0,0,0,3,1,0,6,4,5,35,3,20,24,1,2,0,7,65,34,
7,54,0,2,101,11,110,22,18,16,0,0,0,104,2,0,3,0,6,17,7,41,0,0,1,0,0,0,0,2,13,4,41,7,21,0,116,21,1,71,23,5,15,8,0,8,2,0,14,0,1,56,2,12,8,19,8,0,10,37,43,0,23,0,50,0,0,0,0,0,11,2,13,0,2,23,5,84,0,0,0,93,0,0,67,0,0,8,62,5,57,27,0,0,0,4,1,16,0,4,0,14,14,0,5,18,2,11,77,6,22,8,31,44,0,18,6,28,8,0,6,0,3,0,0,3,22,59,22,3,1,0,65,0,0,0,4,0,0,0,27,81,1,14,77,33,84,23,0,0,0,0,0,0,3,3,2,11,0,0,0,9,1,0,0,14,2,1,0,0,0,0,56,0,90,49,0,1,1,12,41,11,0,65,29,10,31,1,13,26,0,0,0,55,1,19,3,0,3,0,5,46,2,0,2,3,16,4,4,0,75,0,9,7,1,3,1,0,17,0,0,0,120,1,1,0,4,18,0,0,5,0,4,0,80,0,0,0,1,0,11,1,8,4,0,54,7,0,0,0,0,0,0,55,37,41,6,22,0,0,0,0,0,30,8,28,7,0,0,4,0,15,82,25,1,0,11,7,28,10,5,10,34,0,0,4,0,0,4,0,10,1,12,79,57,0,13,3,4,28,1,1,4,2,25,
