34,45,36,73,23,39,5,27,1,1,65,23,10,0,4,1,60,1,0,0,18,32,0,7,10,0,0,12,0,0,4,0,10,6,29,27,10,85,57,4,21,21,27,46,14,1,27,55,0,9,12,23,69,5,7,14,13,94,7,39,6,17,7,11,26,86,13,84,25,2,0,41,0,24,20,5,8,23,9,98,15,0,6,97,16,18,62,76,8,1,4,86,43,4,8,57,68,66,80,0,10,3,21,5,34,9,14,2,14,3,1,3,0,0,7,0,8,1,7,15,99,3,59,37,93,11,1,2,19,28,0,24,104,25,17,97,82,5,17,0,30,0,2,28,1,80,39,0,107,1,11,32,21,7,8,16,17,28,20,4,3,0,7,8,9,48,32,0,0,19,12,45,3,36,2,19,14,15,13,47,51,6,6,6,0,0,14,12,0,20,9,4,12,3,0,7,10,52,28,67,32,55,12,64,8,56,13,52,55,4,34,91,37,31,36,40,20,2,0,22,0,0,0,4,0,10,24,0,12,6,30,3,1,27,2,0,22,0,0,5,21,12,2,6,0,7,12,12,1,2,1,105,1,0,89,50,43,72,35,19,17,20,30,19,23,12,4,1,115,44,12,0,12,6,32,61,10,9,23,66,102,43,19,27,46,0,22,64,7,2,2,5,19,16,15,13,0,5,78,18,107,67,64,70,53,
40,26,25,11,7,10,6,6,4,0,26,70,27,36,0,0,1,0,0,6,0,28,4,89,5,17,0,6,0,0,19,35,18,4,98,51,9,54,12,32,12,17,68,16,4,3,23,17,31,3,16,22,14,25,85,31,43,41,37,81,75,23,0,0,103,13,35,51,36,0,68,6,11,0,24,27,13,72,2,17,8,17,33,16,5,78,29,36,0,0,35,25,3,0,9,58,105,4,5,13,64,2,44,40,2,2,59,28,28,12,0,1,9,9,0,1,0,11,9,37,48,11,26,22,3,0,10,2,13,37,3,29,12,7,25,54,51,70,5,27,7,66,35,98,35,37,28,0,11,46,54,25,3,28,30,26,12,48,18,35,6,7,30,4,1,6,33,0,1,0,0,0,9,0,10,42,73,19,37,2,11,26,1,10,0,18,15,5,7,0,3,81,5,0,4,13,6,24,24,11,96,44,22,76,51,9,4,11,35,41,41,57,35,36,32,12,1,6,63,34,13,0,0,1,0,3,0,7,3,62,2,0,4,1,7,11,1,1,0,6,19,19,38,5,1,6,0,5,0,5,5,0,9,40,113,85,78,116,71,50,18,9,6,60,6,4,0,8,9,61,8,8,5,7,45,13,35,37,5,42,6,2,2,49,2,4,8,0,29,94,44,38,5,8,6,55,16,24,8,27,11,40,36,23,43,
34,57,1,13,0,2,0,48,0,26,11,13,53,18,16,16,5,4,0,16,9,3,44,6,9,0,65,0,0,76,12,0,0,14,3,37,117,14,0,0,12,8,47,81,2,14,19,3,22,59,23,7,11,9,49,7,17,6,21,6,9,5,1,110,34,0,51,3,1,29,7,1,68,37,46,21,22,0,0,43,0,3,20,28,4,21,17,4,2,17,55,4,0,0,85,52,42,73,19,72,23,19,20,20,3,23,8,10,25,0,0,4,1,0,0,0,12,0,3,0,7,15,13,3,0,0,21,6,4,26,15,40,16,7,29,81,0,8,61,9,3,9,16,20,35,43,1,106,11,53,37,9,0,62,19,12,75,53,1,8,0,51,44,23,16,5,3,4,1,0,4,8,0,11,91,13,23,11,0,11,1,1,30,0,0,21,0,1,0,1,0,0,2,0,1,0,7,25,59,43,84,28,73,88,11,26,91,6,20,27,21,2,5,48,62,26,0,10,46,1,0,6,4,0,105,5,0,5,63,2,6,1,16,3,4,5,6,35,3,60,31,12,1,7,0,64,32,0,0,12,0,0,0,23,4,77,81,65,0,47,52,12,19,15,39,4,17,9,10,51,41,4,2,87,16,2,11,42,49,34,0,5,4,10,31,2,0,0,29,4,6,59,25,57,11,6,50,70,48,6,49,25,36,30,43,
58,84,5,1,0,0,1,3,19,13,2,17,2,8,15,0,1,0,3,26,0,3,114,0,4,19,24,0,2,72,0,0,4,19,2,86,16,10,4,0,2,47,4,3,119,28,77,7,5,0,68,9,28,28,86,34,7,20,15,7,2,5,0,2,22,43,10,59,11,33,5,16,5,15,5,14,10,2,5,11,6,33,20,10,35,78,32,62,9,23,2,7,2,41,20,1,9,18,86,9,43,75,12,0,59,54,24,16,1,0,11,22,1,0,0,33,1,0,0,4,11,57,30,0,0,83,1,0,96,23,31,31,2,1,2,3,46,63,0,22,31,4,0,10,51,11,96,7,7,67,0,4,3,40,33,16,27,21,15,0,43,4,4,3,78,26,0,0,7,0,67,15,6,20,30,8,7,1,1,42,73,6,9,4,13,48,5,1,0,2,3,3,0,0,7,4,30,1,19,48,60,102,72,68,31,59,17,11,43,43,13,0,3,9,7,102,0,41,41,0,0,2,51,12,6,2,0,42,0,0,0,85,13,30,0,41,3,0,26,6,6,0,12,3,2,0,0,3,14,0,0,0,0,22,20,66,47,38,9,18,44,55,18,63,11,40,10,34,103,31,15,11,4,61,32,8,2,46,9,2,3,0,4,5,2,0,0,8,20,0,49,0,25,14,63,2,96,32,1,18,89,98,26,0,26,
51,17,3,13,0,0,33,0,15,3,8,62,51,4,3,0,0,42,11,0,18,34,7,57,64,6,0,0,5,1,11,47,1,2,2,2,2,0,0,5,107,0,4,32,8,60,4,9,15,13,4,65,3,71,14,78,33,15,32,6,4,0,1,5,12,7,23,3,30,13,58,64,2,11,23,4,10,0,0,32,46,0,6,2,92,8,20,3,32,20,35,8,1,13,0,26,5,122,25,18,2,51,12,76,10,32,11,48,4,16,23,5,4,0,9,0,0,5,87,6,53,9,1,45,3,1,0,87,43,55,20,59,25,9,2,26,11,25,0,18,8,5,0,56,23,62,17,41,5,12,0,0,59,39,11,1,5,23,6,5,96,62,2,37,26,5,0,5,1,17,22,4,63,50,12,92,22,13,0,10,16,19,27,39,9,7,25,0,0,7,6,0,1,0,8,11,10,7,94,47,29,54,82,38,42,33,38,37,97,9,32,4,25,3,67,3,59,3,2,4,4,37,12,7,12,6,12,5,2,2,90,6,6,0,8,20,1,9,23,10,4,0,58,12,35,9,0,4,31,39,4,14,7,94,108,82,37,2,8,116,39,6,21,47,34,74,79,11,69,31,12,1,108,29,28,2,28,0,41,2,1,0,15,4,0,14,1,0,13,28,15,3,8,63,13,13,16,15,61,20,15,7,11,30,75,
22,0,0,45,3,8,1,0,26,6,50,93,0,0,4,85,10,1,8,0,1,100,1,8,45,28,0,12,0,21,0,33,12,4,4,0,0,47,1,6,3,57,107,29,1,16,13,5,74,3,3,10,44,27,19,26,98,25,7,6,0,0,0,1,3,29,21,12,10,4,10,10,2,0,7,1,34,1,7,0,6,75,16,45,70,27,52,59,11,26,80,33,0,2,2,105,43,12,0,17,73,2,48,81,7,7,15,1,47,29,77,7,14,10,9,3,0,15,23,72,4,1,13,42,12,3,15,87,28,17,25,2,8,30,9,27,10,55,10,50,14,0,23,12,23,16,14,39,40,19,0,0,1,29,6,3,7,44,7,4,3,70,4,46,13,12,1,6,3,24,46,42,4,46,44,119,6,3,15,2,12,22,23,1,39,9,2,7,7,0,0,2,0,9,4,7,6,24,31,9,24,82,10,41,10,15,47,101,18,5,7,66,3,13,46,12,7,43,37,3,21,0,0,6,8,13,1,6,0,37,0,27,51,3,13,11,3,0,0,0,37,0,2,15,26,12,0,13,10,108,84,0,4,27,34,46,7,4,63,48,15,30,45,59,29,59,42,84,16,27,16,25,5,10,69,37,24,4,4,6,0,0,71,2,0,0,21,0,5,76,25,8,11,10,1,39,15,16,47,18,2,48,45,58,45,
10,1,0,17,25,5,5,0,76,13,76,1,1,0,25,6,8,15,0,15,57,13,35,5,0,1,2,44,39,19,19,117,12,0,3,0,99,6,61,35,57,39,37,8,12,17,1,57,1,38,50,37,67,89,77,101,115,26,12,35,21,0,0,0,4,0,0,1,8,87,46,3,1,13,1,38,0,18,52,16,12,52,20,32,5,85,34,25,6,25,3,3,47,64,74,31,3,2,0,18,34,13,26,46,12,24,6,107,16,1,20,17,1,106,1,0,58,74,22,56,7,4,2,3,1,30,78,15,17,31,22,3,0,7,0,6,19,31,8,2,0,13,8,3,73,12,7,7,68,2,1,36,32,0,31,7,35,11,24,46,54,28,19,21,9,17,17,5,14,60,1,66,60,6,10,22,45,4,5,64,43,67,77,5,17,66,1,2,10,0,33,38,60,5,16,0,0,56,6,38,88,58,17,39,11,11,74,18,5,48,79,6,21,10,8,8,7,10,85,56,4,0,0,4,2,0,0,29,26,3,61,63,7,8,10,2,0,11,0,0,18,5,1,8,16,2,62,40,34,37,0,33,101,88,22,23,17,8,84,3,10,24,99,3,42,24,90,23,72,20,5,76,23,44,12,23,15,0,4,0,0,17,0,0,50,11,0,0,92,6,25,28,40,5,70,14,7,5,51,3,18,20,22,57,26,
43,21,4,4,21,113,13,20,38,43,2,2,9,17,1,10,15,52,66,37,24,6,20,21,4,0,5,11,30,8,56,25,6,27,12,27,1,9,83,61,9,51,33,5,101,19,9,2,15,18,108,23,14,50,18,67,5,75,13,29,0,0,0,3,4,27,8,2,16,82,13,1,44,11,56,0,17,4,14,1,18,59,6,57,56,18,80,13,22,31,1,9,17,9,49,0,16,0,62,43,9,2,110,3,70,5,63,7,41,20,1,1,26,51,3,0,23,1,9,39,72,7,22,0,4,3,1,22,44,70,29,6,1,3,3,0,0,1,73,2,8,16,3,77,70,7,72,12,1,25,12,53,14,32,52,12,0,43,14,14,49,1,24,55,5,10,49,30,9,12,16,5,20,13,7,2,0,19,23,2,46,76,12,12,14,20,0,8,1,0,0,7,11,17,8,1,69,108,29,58,5,29,20,35,7,24,3,66,10,89,21,22,19,62,7,68,6,53,16,1,2,0,25,0,0,14,2,0,20,67,14,90,7,14,17,7,18,14,0,21,3,18,47,15,3,0,0,2,106,11,0,16,15,6,40,57,19,10,10,59,7,70,37,62,7,37,48,79,24,58,56,25,52,75,12,110,13,48,13,8,5,0,0,0,4,1,1,53,66,26,104,14,9,8,77,10,19,34,1,0,66,6,39,13,41,
60,9,12,15,5,25,2,6,10,89,20,1,16,13,3,59,10,23,39,7,31,5,104,27,4,32,3,0,74,23,42,38,98,79,41,77,75,32,67,12,24,10,36,14,6,5,104,26,32,19,11,25,13,81,16,68,28,0,23,1,0,0,1,90,34,2,23,1,8,4,0,17,105,45,48,11,1,63,1,5,11,21,29,16,93,118,69,15,14,40,25,6,0,2,42,34,0,0,4,0,20,39,18,0,30,31,0,14,0,82,88,12,21,7,17,1,112,29,10,2,118,51,5,16,0,3,15,38,33,6,17,7,15,5,0,3,85,0,11,15,3,10,9,97,4,42,49,19,13,1,67,8,40,8,23,77,77,2,43,14,0,7,16,4,21,0,25,14,18,18,49,27,80,9,16,0,1,0,0,12,7,16,27,3,63,2,9,44,0,6,106,2,23,101,40,52,92,10,18,34,2,45,34,37,23,20,53,3,14,66,31,13,63,9,15,69,38,29,16,29,0,96,0,0,0,0,50,5,6,26,64,5,25,41,13,29,79,0,8,32,20,8,19,16,1,5,43,19,2,2,37,0,3,6,27,54,19,19,2,10,42,25,4,2,0,3,8,23,11,36,33,64,45,14,69,22,18,5,0,5,1,0,0,21,0,0,4,22,7,99,55,19,2,3,33,6,19,38,6,16,58,36,13,46,46,
3,90,24,45,30,28,21,10,14,31,54,28,16,16,0,69,1,51,54,68,30,64,7,12,12,30,33,90,78,85,100,62,83,45,72,44,91,55,43,21,69,49,64,5,0,8,63,22,40,4,58,18,9,4,42,22,73,30,43,0,0,1,51,0,0,8,1,97,17,10,0,58,9,50,34,1,71,10,28,21,79,54,20,11,82,4,37,3,13,19,31,5,42,1,14,30,0,100,5,0,32,31,27,78,11,27,25,6,60,80,20,62,8,0,0,9,34,30,2,38,1,5,7,2,47,9,7,57,58,20,79,13,63,0,13,0,0,18,2,6,27,23,42,29,5,11,16,3,9,92,18,28,19,35,7,65,83,108,38,0,17,21,3,0,8,100,8,16,17,7,2,16,6,0,5,0,0,0,3,0,60,4,3,22,37,24,41,0,0,2,15,9,30,4,58,23,22,20,31,53,80,77,20,8,11,61,25,65,110,52,42,102,11,13,31,17,87,57,2,0,22,2,0,3,1,47,16,24,40,48,67,45,41,13,10,4,34,46,101,11,5,14,65,39,0,1,5,9,3,2,46,3,1,1,55,17,24,19,56,15,17,6,5,5,3,8,18,2,17,74,83,10,20,12,39,14,13,7,25,30,18,0,27,38,42,5,65,14,25,26,18,2,0,114,69,30,10,11,38,3,14,117,82,4,43,
0,19,8,8,8,39,8,103,95,29,11,6,25,0,43,5,14,81,12,30,68,53,35,15,23,61,12,72,77,86,35,44,80,51,20,18,38,37,6,27,35,9,14,1,3,93,1,84,19,32,16,50,74,23,0,2,29,4,3,0,17,0,0,6,17,2,3,22,54,19,78,25,47,61,25,8,2,71,11,10,7,13,68,55,34,1,0,28,52,7,6,34,22,87,3,0,4,0,1,13,36,7,7,12,2,48,16,17,5,39,74,11,45,0,9,3,10,24,20,66,38,4,13,71,24,3,32,38,52,72,28,42,0,10,91,0,0,2,11,49,2,3,4,34,7,6,4,3,14,8,16,22,13,61,69,1,9,3,90,1,24,0,4,29,15,2,18,15,14,80,2,72,2,5,5,0,0,6,2,0,10,0,36,65,41,53,57,2,15,22,7,18,99,25,51,6,27,14,22,62,8,8,14,3,18,25,81,7,18,44,50,38,19,18,4,105,53,64,12,11,7,16,0,47,7,25,2,32,45,51,73,97,11,12,8,77,5,10,64,27,16,69,36,1,0,0,34,3,15,9,1,1,0,108,5,20,51,37,11,15,11,26,23,9,25,0,32,1,4,12,3,2,22,20,6,21,2,14,1,0,20,14,29,6,4,84,14,72,50,45,2,0,3,46,2,63,37,8,87,50,27,64,28,5,94,
0,2,1,13,3,0,51,24,33,37,47,14,23,5,61,34,69,3,18,68,5,74,30,16,79,35,75,109,71,57,41,72,33,6,25,23,33,61,11,6,57,9,7,4,62,10,0,1,42,0,5,2,57,11,0,9,6,2,0,0,0,1,5,0,0,9,99,24,37,63,9,30,66,40,6,14,53,15,20,55,15,80,36,10,0,0,46,45,11,19,73,54,69,3,0,0,2,1,0,22,6,5,2,4,1,6,6,36,65,44,22,82,51,13,0,36,23,1,27,31,18,85,14,75,112,13,1,22,54,98,62,86,12,11,29,0,0,44,1,2,13,3,55,55,27,0,19,12,51,11,9,10,38,67,42,10,0,55,0,1,31,15,0,9,28,23,0,26,36,1,33,39,0,8,4,0,0,43,0,3,11,24,23,40,14,27,3,25,97,25,4,25,53,3,22,25,108,28,12,22,52,24,0,49,71,6,30,73,113,7,40,4,5,6,15,58,22,13,21,21,2,3,39,42,36,29,70,70,24,83,24,19,5,0,23,2,2,36,65,16,58,107,1,0,1,113,0,44,0,20,0,14,47,4,21,77,4,58,2,2,29,49,2,22,1,0,0,2,10,4,4,3,4,6,37,6,0,0,25,23,2,48,68,48,6,10,22,12,15,6,0,8,2,0,33,30,1,10,62,25,83,43,22,4,78,
7,3,3,0,18,22,0,0,10,95,20,30,5,31,22,42,79,68,123,72,58,22,18,55,18,59,77,34,48,82,97,43,29,20,5,74,41,5,37,50,47,4,53,15,40,21,10,21,12,5,38,53,0,10,11,70,1,8,0,0,1,0,0,95,28,48,34,26,29,43,48,76,21,56,59,58,25,21,3,13,13,14,29,16,4,9,12,2,3,19,42,32,10,57,1,1,10,2,7,7,0,4,10,0,28,39,18,30,7,19,58,27,0,5,18,5,1,8,18,49,40,3,23,104,14,8,43,94,42,17,28,13,22,3,0,4,1,24,4,0,5,38,19,17,4,64,1,8,0,2,80,25,7,4,10,0,6,1,0,0,12,38,4,45,23,48,2,21,1,0,30,2,2,8,0,0,107,0,0,10,57,5,5,21,8,13,13,38,3,13,4,91,41,51,2,96,37,30,3,2,5,115,0,10,6,15,9,10,36,41,23,6,11,42,2,7,1,0,17,73,32,9,10,6,111,27,34,12,98,59,78,31,72,46,0,15,22,31,64,56,55,10,0,0,32,1,1,92,26,1,5,0,4,35,13,11,35,74,98,38,7,9,17,24,0,6,22,37,0,45,5,87,3,0,6,0,0,86,80,24,42,16,6,1,1,53,25,44,0,0,5,26,7,6,8,1,10,93,57,11,9,8,3,40,53,
3,0,10,38,1,0,5,8,35,33,32,7,48,28,33,12,8,65,6,13,43,46,34,38,84,95,58,10,18,22,78,23,11,8,101,14,0,15,27,19,39,9,1,11,5,37,9,4,7,6,76,2,5,1,115,1,0,0,27,14,0,3,1,3,0,6,53,6,33,84,18,103,24,43,7,5,13,48,0,70,43,59,15,63,7,77,0,39,71,30,72,22,58,43,27,5,4,10,24,3,30,7,26,0,8,0,2,3,40,28,29,3,0,7,4,48,42,39,32,16,5,27,67,43,2,6,4,56,27,29,26,11,22,2,28,0,3,60,49,3,6,13,21,3,0,16,17,62,7,16,16,64,21,5,6,55,0,3,10,4,0,1,4,33,36,0,1,41,0,10,34,4,4,0,0,37,28,12,58,28,46,60,15,39,25,64,11,13,22,12,7,37,1,43,50,12,17,34,30,20,40,0,3,47,82,8,18,6,20,7,45,25,10,44,7,0,54,6,104,15,80,3,82,32,32,53,38,12,69,16,20,11,35,32,7,10,4,15,30,21,12,5,0,11,3,0,41,24,4,13,1,26,84,12,69,33,13,41,20,19,32,94,59,18,0,4,3,0,4,0,9,59,29,29,0,0,0,0,2,10,28,24,0,69,1,70,19,62,3,20,2,0,2,60,12,0,2,73,4,7,7,7,0,13,16,
39,0,40,1,0,2,0,35,12,1,9,68,27,43,20,10,6,30,3,79,15,19,27,33,22,62,8,58,72,61,19,26,43,34,9,1,18,49,4,26,4,28,5,29,19,3,9,1,21,22,13,4,5,79,0,2,0,12,0,4,15,41,0,0,6,3,28,4,18,60,23,6,25,13,27,0,2,12,0,10,22,45,45,4,43,7,54,22,40,38,26,12,27,6,9,69,0,24,4,57,4,51,2,12,36,0,21,0,11,52,6,11,5,4,9,13,11,9,35,1,17,10,6,5,0,0,62,1,77,47,87,6,51,0,0,0,79,83,16,32,3,10,35,4,17,31,7,12,9,101,21,15,83,0,8,32,7,6,31,3,0,34,15,10,15,18,29,0,0,1,4,22,1,9,0,5,15,16,4,8,69,50,66,83,41,6,31,3,1,38,42,26,31,17,27,27,21,61,47,20,0,0,0,33,6,51,25,34,21,8,64,26,53,0,5,1,0,73,2,2,26,2,31,5,11,25,1,25,56,5,32,2,11,14,6,9,5,49,109,107,22,31,23,8,0,0,56,11,1,0,7,9,3,8,36,36,19,94,40,3,20,26,9,3,0,0,1,0,26,16,16,1,3,15,6,2,8,0,25,8,3,16,101,85,7,1,8,3,5,1,65,1,0,17,32,0,62,26,15,9,87,3,90,1,55,
1,49,0,0,0,8,13,13,1,0,62,91,15,14,31,21,9,55,5,53,16,3,8,51,27,31,15,17,24,9,80,34,53,8,6,1,49,23,1,0,2,5,6,16,6,1,0,106,5,55,15,27,90,11,0,0,60,0,45,0,0,0,34,0,0,0,0,1,40,4,43,19,29,24,11,0,14,0,0,15,33,24,47,17,41,36,36,63,16,73,40,49,54,30,27,30,26,16,54,32,2,42,72,23,9,44,35,41,1,20,9,1,4,21,14,1,52,43,90,40,68,101,50,2,0,16,8,52,29,32,9,0,3,37,5,2,29,6,26,0,1,104,0,4,3,62,9,1,4,17,49,16,0,8,6,4,24,36,4,2,62,38,14,7,6,0,100,9,5,2,11,1,7,2,0,51,9,48,33,93,11,53,2,95,8,24,65,15,0,51,27,74,21,58,34,11,9,8,10,21,4,0,20,1,0,3,26,14,14,16,33,37,2,79,9,9,16,6,0,12,9,64,22,23,0,0,5,45,1,0,0,106,14,36,30,1,10,80,75,76,59,2,67,1,15,22,7,4,2,24,2,0,21,56,27,40,87,62,54,12,41,25,0,1,61,19,1,0,14,15,58,32,1,61,0,0,7,26,5,0,0,1,6,15,5,37,2,5,7,30,0,38,79,3,1,6,17,10,4,10,8,77,58,5,102,
23,25,19,0,1,8,9,70,5,4,54,39,32,29,34,18,5,7,5,13,3,0,73,39,30,15,3,24,47,64,25,34,20,12,0,69,26,13,0,2,1,3,8,20,2,0,27,1,17,3,5,16,36,30,42,6,19,29,1,0,2,93,0,2,0,6,6,6,40,75,69,64,26,17,12,22,16,0,3,83,0,50,7,40,57,9,88,21,17,28,46,9,10,6,8,12,22,107,15,4,28,89,89,4,11,74,70,23,2,1,12,25,6,0,20,29,28,93,26,44,41,15,32,5,33,32,29,35,66,4,13,0,16,0,0,8,1,1,29,5,59,1,1,1,35,10,6,61,23,10,24,0,0,12,30,3,41,3,4,72,20,4,10,77,3,49,1,15,1,41,0,27,0,0,6,10,34,13,5,48,12,8,16,26,7,75,7,10,12,30,7,20,32,10,9,98,70,22,43,23,7,3,3,50,56,58,14,2,8,32,59,90,57,6,91,6,1,43,0,13,0,57,2,34,11,0,3,74,0,0,0,8,0,0,0,1,46,22,27,23,47,102,34,21,6,8,21,5,27,0,5,14,52,35,47,6,24,1,15,27,7,1,0,6,2,0,1,60,23,103,70,1,17,0,6,0,30,15,7,0,11,0,0,9,56,2,14,6,0,16,14,10,65,7,1,10,79,27,20,32,28,17,94,60,82,
17,8,2,36,16,2,9,1,0,27,4,16,11,71,53,37,58,8,67,15,26,19,18,2,74,10,11,75,70,35,34,27,15,18,84,47,8,22,26,6,5,0,72,6,0,0,89,4,43,24,6,71,85,27,12,35,10,17,53,12,21,16,0,0,0,4,29,36,13,31,24,41,63,3,21,49,17,5,0,4,11,8,10,46,24,27,12,45,8,16,0,22,2,18,41,32,37,0,4,36,47,45,43,57,88,76,16,44,25,17,56,12,18,17,4,30,22,71,25,41,45,14,54,0,31,39,15,91,18,20,5,45,0,16,0,0,72,8,11,7,26,1,0,30,3,0,6,23,13,5,7,27,0,2,1,6,2,21,10,5,24,16,6,0,26,23,2,60,9,8,0,19,0,0,1,8,9,21,98,1,3,0,4,35,14,0,10,11,86,11,28,62,78,33,24,64,35,14,32,33,3,13,2,57,31,33,4,0,5,83,4,9,6,68,31,48,3,4,74,6,12,1,2,11,0,95,7,0,0,23,14,0,23,5,0,49,49,30,34,23,13,53,67,19,4,34,19,2,4,28,0,68,5,25,19,41,35,16,10,27,28,0,0,59,0,54,8,28,51,91,12,13,0,6,12,4,4,26,29,46,0,0,0,12,1,15,0,2,7,1,82,32,16,0,16,28,5,101,55,80,19,11,23,42,46,
44,2,22,6,4,3,33,0,0,33,22,42,100,48,45,19,38,21,3,18,1,28,14,90,104,46,24,70,98,14,9,8,46,30,29,14,26,7,63,0,1,38,23,0,2,0,13,0,67,28,20,28,68,39,35,9,86,2,93,16,0,0,0,1,4,0,20,19,7,43,7,44,3,18,3,77,6,0,30,22,29,61,2,86,46,36,43,52,75,43,0,2,3,33,19,2,115,7,11,24,38,13,65,69,44,24,34,5,112,1,15,1,60,54,19,25,7,48,11,84,29,28,24,45,4,19,9,11,9,7,2,18,24,1,70,83,12,19,1,35,16,0,6,23,40,13,54,36,25,10,47,4,69,11,3,37,65,9,25,45,24,8,122,0,55,27,15,6,36,5,0,0,11,13,34,1,37,32,19,5,3,2,2,2,59,6,25,71,9,0,10,33,46,13,8,7,67,86,83,4,27,16,98,45,9,80,6,0,102,37,15,38,35,65,30,13,64,40,2,22,56,1,51,21,7,7,4,1,2,29,10,7,24,27,9,16,26,56,46,8,0,76,7,80,13,58,18,4,39,13,45,52,29,22,73,0,0,7,97,65,1,0,26,7,0,1,1,16,34,3,6,65,40,3,2,23,56,46,45,6,0,0,5,0,0,98,5,54,8,77,9,17,0,23,53,21,0,11,48,5,19,116,72,16,77,
48,37,53,5,3,0,9,0,59,0,31,23,46,31,93,23,80,86,82,39,42,48,34,104,1,29,12,46,10,50,71,77,14,39,85,31,101,47,41,35,43,39,3,24,14,9,20,2,39,2,1,58,21,48,35,108,20,60,7,13,5,3,0,8,0,24,51,56,17,68,8,0,62,45,34,26,45,88,75,38,11,23,8,83,14,5,17,24,28,56,0,17,3,0,3,12,10,11,2,67,3,11,43,65,19,16,8,113,10,0,6,50,46,11,0,27,37,66,72,29,5,32,28,37,66,52,66,3,2,3,38,11,0,6,28,33,3,44,29,43,0,16,12,1,13,18,15,22,48,24,26,103,61,36,16,13,83,45,22,0,2,24,26,64,8,12,20,42,15,12,6,31,3,5,0,3,5,46,12,13,8,9,0,11,8,9,98,17,0,14,13,34,1,2,31,77,49,62,15,94,55,95,17,17,33,9,25,1,21,9,78,74,3,14,18,26,11,15,24,10,30,32,106,9,19,3,19,0,98,0,8,10,14,1,93,35,6,6,3,7,55,8,7,41,2,22,49,30,58,11,74,31,27,47,37,16,9,27,22,0,0,74,6,5,5,1,65,71,28,0,15,46,24,4,13,71,28,26,4,0,0,3,46,13,0,7,34,1,0,37,23,75,1,40,7,20,45,46,10,1,6,67,37,18,47,
30,18,12,3,4,27,7,16,19,55,59,70,58,5,88,24,5,3,86,0,9,38,86,10,38,3,14,49,32,78,69,19,77,47,24,46,105,76,27,2,94,5,0,33,2,3,6,102,14,2,30,49,19,68,74,95,12,44,38,12,39,3,0,15,26,8,48,8,36,2,2,13,52,26,63,4,31,32,20,22,99,9,97,9,0,11,23,9,26,0,0,19,37,57,56,63,8,0,4,114,10,17,23,15,57,58,112,23,0,9,40,9,2,0,15,32,35,13,35,5,62,40,87,6,71,11,61,29,14,33,11,80,2,16,26,7,3,87,66,10,12,8,42,18,4,74,27,94,28,104,69,11,53,22,50,87,76,18,34,10,47,37,68,63,20,0,37,71,1,0,2,4,0,23,17,18,54,12,26,18,19,0,5,78,3,41,24,16,31,23,21,12,0,8,49,34,16,11,9,40,72,75,79,38,83,19,3,43,9,14,57,11,20,7,24,74,7,17,18,47,4,104,29,56,13,57,84,3,15,0,4,90,11,37,0,51,38,0,0,37,4,7,1,0,16,95,18,5,72,105,75,56,6,30,7,9,4,45,11,0,2,4,24,20,3,0,77,20,11,0,34,60,1,4,62,65,55,40,5,9,0,7,0,11,44,6,13,7,0,27,27,28,39,21,19,14,12,18,7,3,20,25,41,31,50,
48,52,31,0,16,5,0,20,0,62,50,59,15,4,4,21,7,14,33,4,52,28,24,2,3,53,46,11,73,59,5,61,70,67,5,91,13,14,3,104,69,0,15,6,0,0,30,49,40,8,87,8,54,83,37,42,33,67,37,6,2,0,57,46,2,20,11,7,23,12,33,14,8,9,28,38,2,23,31,7,84,26,32,11,0,10,35,18,20,1,0,8,11,3,53,17,0,2,27,0,7,93,9,20,14,9,49,18,2,80,1,1,0,0,0,23,0,2,16,25,4,18,30,5,76,21,21,0,2,14,96,0,1,43,0,1,57,18,24,32,0,73,25,0,46,25,54,73,85,87,32,102,42,12,16,111,22,46,8,19,104,25,4,41,43,12,18,47,3,25,0,34,1,12,0,0,4,0,51,36,5,19,5,18,1,69,17,74,8,25,2,1,0,22,0,4,31,12,54,72,48,7,40,12,30,19,39,61,30,100,8,3,17,23,80,66,61,72,17,12,71,70,37,3,15,32,23,5,4,21,20,11,0,2,34,28,7,7,0,91,20,0,5,1,74,55,13,21,94,30,41,55,38,50,19,1,14,94,11,0,20,1,0,0,0,33,6,5,1,28,93,14,4,2,99,35,24,9,4,22,15,4,19,70,54,0,2,23,75,16,3,4,25,20,12,15,22,61,0,63,37,10,11,65,27,
