32,2,83,3,2,11,0,5,0,5,19,84,1,0,0,4,17,3,0,0,0,0,46,17,35,20,13,36,41,18,5,0,3,10,11,7,0,0,5,22,0,0,5,22,32,18,15,53,63,75,45,0,12,49,0,28,3,8,1,36,3,18,2,20,17,0,8,0,0,10,15,4,104,30,96,62,19,39,49,10,3,4,74,78,47,1,3,9,110,7,10,0,0,0,3,3,0,61,19,2,7,89,17,7,0,8,0,1,22,0,1,3,50,25,16,20,109,42,13,8,17,8,8,13,1,34,3,38,45,0,24,32,28,10,28,27,0,2,7,10,0,21,21,102,58,0,0,16,0,0,2,1,27,5,9,0,94,41,0,0,4,6,0,2,90,52,0,21,83,34,6,7,115,39,41,102,18,15,9,20,24,8,5,6,0,0,41,17,16,71,36,98,79,16,16,16,8,14,29,2,27,12,1,64,24,14,0,0,32,0,20,5,0,1,1,10,6,16,55,81,82,19,25,9,13,1,3,6,110,26,1,1,1,15,19,8,4,4,3,48,5,26,6,12,12,65,59,1,9,13,15,4,32,0,0,2,2,0,13,1,5,4,13,0,0,1,32,0,14,56,8,0,20,13,2,0,36,34,0,0,1,47,1,32,0,4,35,13,8,80,61,28,1,13,12,6,2,0,104,1,2,51,25,43,39,
8,39,27,6,9,77,50,1,19,25,24,0,12,0,13,3,1,36,0,7,8,0,1,5,3,16,18,16,10,33,5,0,4,6,0,24,0,10,7,2,10,68,0,13,14,111,0,21,5,7,4,21,65,0,0,2,48,2,22,15,25,40,79,11,11,52,9,25,71,36,46,10,58,38,64,53,62,20,19,0,0,0,55,10,44,11,41,1,9,19,8,51,2,0,0,0,0,40,0,22,10,45,6,5,3,7,5,5,0,0,5,14,5,24,17,20,8,109,60,31,49,34,15,68,3,99,11,25,56,19,5,88,15,0,0,19,8,8,0,0,14,3,10,14,4,1,1,23,5,3,7,0,56,36,6,60,0,0,0,0,27,0,0,3,6,0,2,82,108,1,0,28,0,4,22,101,68,0,24,28,1,2,6,72,21,6,16,5,10,93,33,46,16,8,32,69,8,0,15,58,12,18,13,2,2,0,0,42,0,35,4,4,3,0,6,3,86,10,78,16,105,36,21,37,35,24,0,9,25,0,0,2,1,23,36,2,0,2,11,56,39,44,14,0,39,4,0,2,3,17,5,12,1,0,3,111,0,33,8,8,9,39,81,0,4,95,0,0,0,8,2,9,68,26,1,1,92,2,0,0,10,0,15,0,0,0,60,0,80,4,19,19,16,22,15,17,20,92,74,25,6,11,43,29,40,
55,7,28,62,30,10,15,7,13,10,7,4,2,0,7,11,5,0,14,3,0,0,2,0,40,19,7,6,0,69,4,0,0,5,42,29,0,4,3,1,17,0,8,18,10,9,3,43,6,17,74,5,0,0,0,118,2,2,2,28,50,67,106,7,4,31,108,13,22,4,57,25,48,64,60,13,32,36,3,30,0,19,5,48,58,24,42,39,11,16,9,52,17,0,0,6,0,9,40,4,45,20,51,0,35,7,0,47,0,8,61,4,15,0,40,49,21,45,75,79,12,1,25,106,80,2,23,44,44,26,66,6,38,11,29,11,1,0,0,52,13,17,68,36,17,2,0,38,49,27,0,70,27,28,4,40,25,2,0,0,4,0,0,1,52,12,1,33,0,26,3,39,90,22,35,7,5,4,64,6,15,5,0,6,2,0,4,1,105,7,38,5,3,4,9,27,41,9,56,24,3,0,2,8,2,0,20,0,13,29,3,0,8,83,20,18,8,49,22,44,10,92,12,21,14,4,7,59,1,4,0,19,29,8,3,16,3,4,7,2,52,9,22,2,47,0,0,0,12,0,9,33,43,18,2,13,5,15,1,0,42,91,0,0,11,8,0,0,82,22,18,28,5,0,0,23,15,7,0,1,76,1,16,0,0,0,66,0,0,30,14,64,6,35,10,32,27,35,15,57,11,6,32,20,87,
2,49,3,32,99,6,1,6,25,3,0,0,0,6,0,0,28,0,0,3,0,0,3,7,65,16,32,8,50,7,4,0,1,32,61,0,18,47,1,17,6,0,1,23,0,32,4,9,0,0,6,3,0,0,69,0,0,6,15,27,36,43,44,73,22,21,60,24,2,11,85,34,10,24,38,7,50,4,55,0,11,9,1,84,27,19,35,19,93,71,70,32,8,1,0,13,1,8,5,10,46,4,1,60,2,1,13,2,24,42,0,6,0,116,34,30,35,45,3,1,1,2,34,64,38,43,12,10,70,61,6,7,0,41,27,49,3,0,0,36,1,58,19,3,7,27,35,22,8,12,19,26,16,4,62,50,8,3,4,64,0,0,0,0,6,0,70,4,0,0,5,0,1,4,92,0,3,7,13,0,3,3,0,52,1,8,4,90,67,0,15,1,46,10,34,13,17,8,52,16,14,5,6,8,32,0,22,19,2,0,44,5,19,3,24,61,2,58,84,29,113,24,12,23,1,0,27,88,8,0,15,6,0,26,45,3,63,12,9,15,1,36,0,5,0,0,8,31,0,0,0,8,0,45,85,10,68,23,43,6,27,35,2,15,3,0,1,66,78,0,11,33,28,0,1,24,4,29,68,108,0,0,0,2,1,0,0,9,0,59,1,67,51,37,2,13,68,27,16,71,38,0,28,18,16,
32,8,6,22,6,8,0,8,74,11,4,18,0,0,16,1,15,0,0,1,7,0,0,0,2,53,3,28,34,24,4,24,29,3,2,0,77,19,41,10,0,0,125,0,6,2,31,0,18,2,3,9,0,1,0,0,0,108,13,25,0,6,99,3,75,12,2,21,25,50,24,57,1,94,1,11,59,105,0,39,0,1,2,9,41,57,25,6,38,13,32,5,4,1,7,0,34,5,34,2,21,12,67,4,15,2,89,26,0,0,7,95,79,7,6,62,19,23,3,16,41,0,25,7,0,6,93,18,28,56,46,4,36,5,8,2,18,2,0,53,6,20,42,15,55,21,13,31,14,7,21,66,36,32,66,42,29,9,8,0,0,0,0,6,0,3,27,1,0,24,7,0,13,25,16,0,0,93,21,0,0,6,8,4,7,86,15,5,12,12,27,46,4,25,10,0,10,79,17,21,1,7,7,8,4,41,3,16,28,6,19,18,11,16,13,41,4,107,4,109,4,7,22,41,3,0,4,19,3,21,0,0,0,26,3,11,69,7,16,11,0,19,43,0,3,0,0,0,1,3,60,25,99,0,33,36,46,97,0,3,16,2,0,0,103,0,2,2,0,19,4,45,46,8,11,1,1,3,120,56,5,13,52,0,0,10,15,20,15,0,55,25,4,12,2,54,50,27,19,10,19,44,12,8,38,
10,3,84,9,13,11,17,36,2,5,1,0,0,3,114,0,0,0,1,4,0,0,0,2,93,50,16,74,10,3,11,22,20,104,19,99,42,4,14,0,0,66,3,17,58,6,48,0,3,64,2,0,0,12,0,0,4,14,0,33,33,25,4,2,18,59,10,0,21,88,28,0,19,15,7,67,22,9,4,1,8,39,7,26,10,17,6,5,30,23,12,0,2,6,15,0,3,0,45,6,40,47,1,29,2,19,9,9,0,2,36,0,0,1,6,45,48,25,12,0,0,15,0,0,0,8,5,8,9,72,22,68,28,6,3,19,0,0,20,2,66,77,33,102,0,40,49,3,0,0,43,27,4,21,101,35,27,18,11,0,13,0,1,10,0,32,33,0,0,8,0,9,77,1,0,0,6,11,0,16,26,1,2,0,11,52,30,45,35,10,26,30,16,4,89,2,58,1,46,1,3,28,9,21,1,16,24,15,44,60,8,6,5,5,11,20,107,63,40,8,4,0,63,17,24,15,46,3,64,0,0,0,9,56,3,9,9,17,27,21,2,0,0,0,0,0,3,1,0,15,97,42,21,48,19,30,25,0,0,25,8,1,1,3,1,1,1,13,31,5,43,0,2,0,3,6,70,4,31,14,12,14,0,69,0,4,0,8,37,2,2,0,12,1,3,27,28,4,93,70,61,85,77,38,89,
18,8,91,0,12,17,113,0,66,0,0,6,2,1,21,0,0,0,3,16,0,1,0,2,11,9,21,3,88,26,13,16,1,8,24,74,2,47,21,9,0,7,0,13,94,7,0,4,72,21,1,0,0,87,0,0,0,2,4,42,0,8,0,6,24,31,19,19,3,2,2,31,1,5,25,32,12,28,19,4,3,3,23,0,11,27,21,0,10,0,9,81,0,2,0,19,8,2,30,2,0,31,38,0,23,30,0,7,0,11,3,0,0,1,18,58,12,0,4,4,56,31,5,0,4,49,0,45,98,7,0,15,49,31,16,6,7,18,0,2,8,35,70,3,8,19,69,14,0,7,0,5,0,25,54,64,21,7,0,0,6,12,1,4,2,81,8,0,19,2,3,5,15,5,0,0,0,1,0,3,6,28,10,14,10,71,19,18,7,64,19,4,8,106,22,28,10,23,8,13,10,89,0,45,44,37,25,19,1,7,30,41,33,32,18,25,39,55,37,9,6,64,81,1,9,5,55,20,21,9,0,2,43,13,29,2,19,37,7,5,4,4,0,0,0,4,1,0,13,3,4,5,22,43,106,79,26,0,6,123,0,3,5,31,0,20,22,39,0,19,104,0,0,0,0,0,7,33,6,51,9,7,38,17,18,0,51,6,19,23,4,10,0,43,21,43,28,44,49,96,2,95,38,39,32,
49,6,6,20,6,25,13,0,0,0,8,17,1,1,7,0,66,3,0,26,11,1,58,68,4,0,49,118,0,74,79,33,99,81,68,103,24,24,5,0,8,0,0,4,18,29,2,88,3,0,1,8,119,0,1,16,46,0,37,4,0,10,0,92,7,7,33,7,3,13,0,21,7,0,16,24,22,17,36,97,0,22,21,43,18,20,26,7,0,3,73,0,31,3,3,35,0,44,3,5,14,10,12,18,0,27,47,21,7,2,2,0,3,10,6,3,1,5,12,9,5,1,0,86,1,0,1,18,18,16,0,9,18,0,28,3,60,4,1,96,75,50,99,66,5,9,6,13,0,4,3,4,1,20,8,4,5,14,0,7,12,7,80,1,41,58,1,0,90,23,26,55,17,0,6,26,22,5,10,65,15,1,0,33,107,4,0,16,8,35,8,1,24,3,10,25,78,36,55,40,68,5,37,34,97,2,41,0,31,5,9,63,20,14,58,26,5,6,5,2,1,69,2,1,8,0,28,3,51,13,7,82,13,0,9,0,1,0,16,2,1,1,0,6,84,0,0,0,0,80,6,45,3,21,28,9,7,7,36,6,4,0,2,0,8,15,10,0,10,41,37,15,0,0,0,0,1,0,31,54,52,61,2,0,16,8,4,26,35,6,6,13,4,13,2,35,30,52,15,13,109,86,100,52,55,
14,33,50,41,6,18,4,2,9,0,6,0,4,15,0,39,2,0,5,3,24,0,46,18,21,12,19,9,0,12,2,62,4,14,24,25,14,29,0,36,1,0,40,35,9,4,6,18,45,4,1,25,8,0,2,59,9,0,0,0,23,21,24,18,0,4,7,5,0,0,7,20,0,0,28,7,1,14,51,1,34,2,9,17,19,26,2,59,5,4,8,1,24,108,8,10,5,5,2,4,43,30,1,41,0,22,17,0,3,0,47,5,23,1,4,14,6,4,0,0,20,3,2,0,0,14,21,0,7,0,1,66,0,25,53,7,0,28,14,17,60,109,18,119,77,88,0,0,33,2,0,37,3,1,20,19,17,26,0,0,2,5,2,4,20,21,6,70,0,52,13,2,0,8,74,1,0,4,80,17,0,5,8,35,0,0,67,39,6,26,0,81,1,12,34,42,5,37,1,72,31,6,16,76,7,14,3,103,34,3,47,8,31,3,28,58,27,32,0,1,0,0,0,0,6,81,20,61,3,5,9,2,0,2,0,20,5,1,3,3,0,17,23,19,0,2,0,3,2,6,0,52,35,35,15,3,0,78,23,7,7,114,2,35,0,2,42,42,41,54,10,27,0,0,0,11,0,6,67,38,9,79,38,0,11,50,14,0,2,86,0,1,26,18,2,2,14,103,36,37,2,18,55,6,58,
2,12,82,0,42,0,44,18,28,4,0,18,51,2,4,21,0,0,2,113,0,6,4,18,16,41,4,5,0,11,22,6,28,17,25,31,24,4,18,0,14,13,18,0,13,77,0,2,5,6,41,15,18,8,35,0,0,82,1,14,1,3,13,15,14,74,2,13,15,2,19,3,0,6,13,67,58,60,12,3,10,69,1,50,49,2,81,40,1,103,3,42,37,32,30,57,16,9,0,42,17,18,4,9,83,17,9,5,7,35,39,21,7,40,33,3,3,18,22,1,15,28,0,4,0,0,0,1,6,9,39,5,18,63,3,1,18,37,13,56,51,34,74,30,33,22,0,1,5,34,9,4,6,29,0,0,30,2,28,10,1,0,0,6,5,22,6,3,21,14,70,0,1,73,4,39,76,32,37,2,7,3,24,3,0,0,8,1,14,55,2,12,2,8,0,1,3,9,40,10,12,0,78,69,3,2,39,2,31,8,21,3,7,37,3,71,30,2,0,4,1,0,0,4,0,5,1,77,11,5,5,23,0,40,21,11,31,18,5,0,7,0,18,54,3,44,9,11,54,4,5,61,34,31,42,5,33,46,15,10,36,29,82,3,40,17,6,5,68,28,19,11,68,2,33,0,2,35,30,24,51,1,4,23,58,13,27,7,7,8,48,13,6,2,24,1,61,30,2,1,104,26,30,13,77,
53,6,0,4,8,78,1,12,0,1,43,77,0,0,5,50,26,0,17,0,15,48,24,44,24,4,2,2,32,9,2,47,89,20,50,2,3,15,7,2,69,26,45,25,73,1,4,3,4,0,9,1,3,29,6,32,0,5,14,5,8,75,84,60,8,4,16,0,102,0,4,2,4,44,5,20,38,3,4,0,9,18,9,9,56,10,37,18,60,8,28,1,5,21,2,4,8,15,108,29,19,8,11,46,63,6,43,76,25,6,5,60,68,77,96,40,0,45,3,39,45,48,3,0,7,0,0,21,0,3,11,8,5,74,5,62,9,5,12,14,72,67,63,18,20,61,0,0,1,0,10,4,35,11,14,22,1,0,91,0,0,0,2,11,3,15,7,8,2,14,16,1,17,2,6,1,5,96,23,41,35,15,23,0,0,17,33,0,0,0,0,15,0,0,0,7,60,48,17,2,0,28,1,11,4,14,6,15,5,17,34,14,4,28,20,39,11,15,0,30,0,0,0,0,0,28,12,3,1,118,55,0,0,1,10,0,30,20,5,26,2,5,6,46,55,29,4,0,19,2,64,1,20,22,0,0,59,72,24,29,30,36,13,13,0,79,3,44,13,14,22,4,26,79,9,11,50,77,4,21,114,102,12,6,4,16,18,39,61,13,2,27,7,12,3,10,11,0,3,12,1,10,14,18,58,
15,0,1,19,36,52,30,43,32,81,28,17,0,4,8,7,1,73,44,24,9,31,8,10,12,20,0,2,2,0,19,0,4,5,7,0,50,18,29,10,5,53,81,33,10,0,0,27,0,9,13,2,0,23,9,4,11,26,24,29,51,15,14,30,34,5,0,1,0,7,71,0,13,23,12,54,4,2,0,61,22,0,14,22,42,3,59,12,14,8,23,10,4,18,0,27,0,54,6,3,16,71,4,10,4,21,26,40,23,49,111,115,68,48,70,40,8,3,11,5,2,0,89,7,6,0,31,8,1,13,22,14,62,14,45,72,10,0,17,21,41,119,67,8,15,7,0,32,6,8,12,6,3,74,43,28,0,1,2,32,2,0,1,3,2,18,3,15,58,8,0,25,7,0,8,2,40,30,24,3,77,2,0,0,8,50,0,5,21,0,4,3,0,0,10,0,12,0,0,3,100,24,4,1,0,77,3,15,23,39,7,8,44,16,69,34,20,40,30,12,0,5,29,0,4,0,34,0,3,83,0,0,51,7,1,53,1,4,6,9,35,38,1,4,9,2,1,76,16,11,52,36,84,8,9,0,57,7,95,12,98,15,30,69,8,0,18,15,112,25,45,58,2,14,23,7,30,3,28,3,97,7,17,12,91,18,3,17,94,9,14,11,3,31,25,14,30,0,0,6,0,0,1,21,42,
21,16,23,43,3,7,18,80,13,43,8,1,3,16,17,10,43,1,18,18,31,63,30,15,15,9,26,20,3,38,0,0,1,17,40,18,12,9,0,33,86,26,18,51,7,0,3,14,0,0,2,8,51,24,5,5,1,28,15,65,11,3,68,53,2,1,11,1,13,3,7,4,53,14,98,45,1,0,16,6,16,21,0,58,0,20,95,3,0,0,34,0,27,0,10,37,1,9,65,33,106,0,59,73,15,39,45,10,17,59,76,80,21,35,116,60,6,32,4,1,39,5,1,31,3,82,8,19,0,2,3,13,0,17,87,9,0,15,17,2,2,22,55,34,15,0,0,24,72,2,3,2,0,6,6,8,5,110,1,2,4,3,0,3,8,25,18,11,49,17,24,3,5,10,6,56,18,0,24,73,11,24,1,97,1,2,9,27,45,5,13,0,1,0,9,14,83,20,17,13,1,0,21,10,0,3,2,14,8,27,24,15,4,22,28,20,54,66,35,6,2,3,43,6,0,13,5,0,12,0,0,2,19,0,58,2,16,7,53,0,1,77,54,107,2,3,2,58,3,71,34,26,43,10,4,44,3,14,66,15,83,23,80,3,34,2,6,86,16,16,110,85,3,7,0,42,4,6,2,31,9,1,2,25,65,1,13,18,3,18,87,39,34,6,22,95,0,6,4,6,17,2,77,6,61,
16,86,24,45,6,8,89,30,12,3,0,2,9,2,17,3,5,7,1,15,27,40,83,70,10,21,40,53,41,0,0,0,43,3,5,0,2,1,7,46,16,48,21,51,1,1,86,10,5,3,1,71,66,0,6,3,29,1,17,0,20,48,3,0,7,0,2,22,0,56,6,26,16,19,32,36,1,0,22,2,21,11,43,0,0,22,2,7,1,6,0,0,0,0,42,9,114,35,17,13,29,11,15,15,34,3,24,8,45,13,64,23,23,48,35,0,16,1,76,8,2,56,15,74,29,45,14,0,28,31,6,2,32,4,77,10,11,3,0,0,31,16,20,54,16,1,4,4,0,52,2,12,60,28,0,8,1,1,0,6,6,45,15,4,4,0,35,30,0,12,19,86,26,73,26,27,1,9,10,8,16,27,30,0,27,28,6,9,36,3,51,17,24,28,2,9,76,22,17,17,7,0,44,3,7,0,0,1,63,33,45,5,93,89,26,48,32,11,53,0,2,23,0,2,10,66,71,11,1,0,0,4,6,26,0,43,24,65,0,0,2,7,13,4,0,1,21,5,89,48,16,0,12,38,18,3,1,7,29,10,46,67,8,2,16,39,36,8,75,77,51,1,0,0,70,0,18,1,6,8,0,0,0,23,4,0,9,55,6,43,3,55,15,32,61,23,9,19,7,1,2,47,28,6,50,
16,78,11,12,62,44,82,10,56,35,4,0,17,12,41,3,14,14,14,45,58,9,21,66,56,81,29,12,12,8,0,28,3,3,2,75,9,15,4,39,95,8,18,57,38,6,0,7,100,47,2,5,3,2,12,2,53,1,11,6,39,38,13,1,0,0,0,0,12,2,5,4,10,43,32,20,3,21,20,17,59,102,1,2,16,23,7,0,2,2,1,44,2,5,0,12,47,5,16,7,19,57,25,6,9,59,0,22,49,18,79,39,87,58,42,7,38,51,3,3,26,21,36,12,62,6,0,0,46,46,30,49,19,36,0,3,1,70,0,38,3,5,0,11,13,0,50,6,2,19,20,3,44,3,32,63,19,0,3,0,25,9,39,0,2,55,33,65,24,0,5,12,53,4,46,20,28,101,82,15,17,10,77,10,35,2,29,49,79,42,18,50,11,10,15,73,3,69,90,75,0,10,41,0,0,0,17,0,30,15,3,4,75,5,39,30,6,33,0,1,67,101,0,0,0,69,6,51,0,0,111,0,0,15,7,4,51,10,4,7,20,0,21,16,0,3,5,17,18,5,26,4,91,2,31,53,3,42,3,10,13,71,37,30,31,22,2,17,67,49,17,3,0,14,38,28,9,4,13,25,0,0,6,0,0,13,5,6,0,0,39,4,13,30,14,5,10,60,21,1,0,13,2,63,48,
30,1,51,64,51,13,31,60,95,0,70,6,2,60,7,1,1,3,112,41,15,36,59,62,78,19,42,104,36,0,0,15,1,30,97,17,0,8,90,12,2,81,91,0,11,18,9,28,11,0,13,38,0,9,67,0,1,25,23,72,24,0,0,4,0,10,1,3,8,0,14,46,33,10,3,40,32,0,17,12,72,4,0,3,32,3,2,0,60,8,46,7,0,46,19,36,7,16,3,13,90,50,1,19,32,5,0,24,7,81,50,20,90,18,3,21,14,2,18,10,60,18,35,10,13,0,0,0,15,3,10,4,26,6,10,6,78,0,0,8,31,0,2,3,26,13,6,26,61,50,0,52,28,17,7,1,0,0,19,7,0,0,28,7,3,2,31,15,2,3,25,42,6,18,4,23,5,90,56,24,66,69,18,15,96,94,7,10,3,39,3,63,11,4,44,11,8,71,4,34,7,13,17,11,5,70,7,1,20,9,12,3,10,19,52,23,29,0,0,2,22,0,0,1,30,45,23,0,4,62,0,0,0,70,0,9,24,26,5,12,4,95,49,1,0,6,47,52,52,0,7,50,7,5,0,61,58,0,5,29,5,15,13,66,1,104,44,5,34,22,7,2,6,6,0,8,0,71,39,16,9,0,1,0,0,0,0,6,4,20,1,74,2,106,6,27,11,37,9,0,3,17,13,90,24,
71,82,87,66,31,87,113,110,47,6,0,0,9,26,9,0,0,51,2,4,40,38,82,29,60,49,47,95,87,1,0,13,16,27,8,79,26,32,0,0,13,18,36,10,0,26,1,0,0,0,3,0,0,51,29,9,0,2,2,27,15,0,3,10,0,1,1,59,28,9,4,4,3,20,4,42,53,79,40,88,49,0,0,1,18,0,0,70,22,2,63,1,74,0,9,2,0,70,40,28,27,30,23,45,2,2,0,58,2,80,11,27,14,1,0,21,0,1,19,9,13,13,41,3,29,7,3,58,0,0,5,4,6,9,0,5,2,1,0,0,13,0,46,19,4,3,31,1,51,5,12,30,37,67,0,2,4,76,1,0,0,13,1,0,0,96,58,1,10,6,78,1,8,16,108,80,33,13,26,25,76,39,9,8,34,76,91,6,16,0,113,18,31,28,8,3,12,88,37,19,28,2,14,1,19,1,8,89,11,0,2,62,34,52,20,2,4,2,36,12,1,1,0,3,7,32,32,19,16,35,0,6,32,36,1,65,15,1,28,15,17,66,9,0,57,35,3,46,0,9,55,2,25,6,40,41,39,29,33,1,3,5,49,5,45,15,48,87,30,1,5,2,9,0,0,1,13,51,11,1,19,30,1,4,6,34,36,10,1,0,8,3,48,61,33,15,0,0,0,3,0,3,4,1,85,
39,0,12,56,42,63,46,39,6,23,6,1,5,1,0,0,14,29,8,81,74,6,42,13,77,48,59,94,6,25,67,0,1,0,43,19,1,28,25,19,5,4,22,10,8,6,2,0,0,0,26,0,0,7,4,52,8,10,5,40,0,0,18,13,7,1,40,4,0,70,8,0,7,15,3,53,46,51,50,102,19,0,1,2,0,17,24,2,55,24,6,68,33,0,11,13,11,93,7,5,45,49,14,74,5,0,38,4,1,25,10,28,69,0,12,34,2,3,28,28,5,18,0,0,0,22,10,0,0,0,2,3,2,18,0,0,10,1,0,0,0,1,17,9,22,23,47,29,28,27,18,4,46,16,34,0,6,21,1,30,7,0,0,0,0,2,2,0,40,9,5,1,4,21,8,9,67,70,6,21,53,35,20,82,20,21,31,77,1,36,16,14,28,16,13,2,106,4,41,20,59,27,99,8,12,14,10,3,1,4,27,43,11,72,26,17,4,57,1,0,1,3,31,8,0,15,5,28,29,6,2,6,13,5,22,64,0,28,27,90,92,13,13,9,34,20,66,51,0,4,1,4,23,3,8,1,1,16,12,8,28,9,74,29,51,26,32,85,56,5,47,6,0,5,27,8,1,8,4,29,3,26,27,0,2,2,0,0,15,8,1,0,19,0,39,79,35,0,0,0,0,0,11,27,25,
10,5,64,60,46,69,16,11,41,22,0,13,1,0,0,1,66,1,11,48,22,50,52,15,32,43,79,2,1,48,28,6,0,0,0,16,37,6,0,25,73,17,0,62,3,5,0,0,0,49,0,0,2,0,0,37,7,7,23,43,13,0,10,0,0,1,11,0,1,12,96,13,49,8,23,4,16,36,40,3,13,0,3,0,3,69,58,67,25,10,12,119,1,2,2,57,2,0,40,17,32,36,57,3,26,20,30,0,12,43,10,8,30,0,101,2,0,10,85,6,19,7,6,1,7,6,5,34,0,48,0,0,1,6,15,6,3,0,0,0,0,0,0,8,12,6,1,25,4,21,37,1,37,19,2,0,13,20,63,17,16,12,0,0,0,0,0,0,0,73,0,1,44,9,0,23,5,8,13,119,27,15,21,29,47,79,13,18,30,15,12,12,7,0,10,65,8,12,26,35,7,45,0,29,42,1,67,17,0,10,38,8,56,13,50,1,0,39,3,18,1,1,10,57,6,38,1,78,2,0,0,2,6,2,1,34,11,4,18,10,8,5,9,72,21,9,47,16,5,0,66,44,6,1,9,0,0,6,7,10,22,7,4,9,95,12,69,20,26,11,19,4,2,7,9,0,18,21,32,49,19,35,13,15,25,8,0,68,0,11,1,4,6,1,31,16,32,48,0,0,0,58,2,12,41,
8,7,69,16,46,4,1,20,30,10,20,8,2,62,0,1,15,4,11,17,19,29,22,18,70,76,51,4,0,12,7,0,0,0,0,6,3,6,0,43,1,8,37,61,2,0,14,0,0,2,0,0,3,0,16,0,2,5,96,9,1,14,74,0,0,15,57,2,1,3,24,92,18,9,95,8,26,80,26,7,1,25,3,19,1,67,38,12,9,1,31,0,0,23,17,0,5,19,57,79,7,36,60,6,19,106,1,6,11,27,12,10,0,29,69,0,26,78,50,13,45,47,8,20,6,15,2,71,58,58,0,0,23,19,5,4,15,0,7,1,0,2,0,0,0,45,27,6,0,23,25,11,24,17,0,4,1,35,12,5,39,57,26,0,0,0,25,0,30,0,0,50,3,8,4,17,9,27,13,16,1,47,0,6,5,76,44,0,4,5,3,113,51,31,27,74,75,64,15,65,23,44,16,43,47,62,0,21,10,0,10,8,4,36,57,53,11,3,2,0,78,0,0,20,34,18,25,3,1,0,45,15,0,3,11,14,16,8,5,45,7,4,98,35,21,16,74,18,2,16,41,17,0,0,27,1,0,0,0,62,5,4,2,34,12,39,42,36,0,51,53,0,0,50,5,17,0,39,66,44,48,19,42,23,0,2,0,36,7,0,0,9,14,37,18,0,0,0,0,0,0,5,0,9,49,
0,16,34,14,11,15,24,120,7,2,3,14,44,34,16,3,0,46,27,56,58,6,11,46,77,63,11,6,36,48,0,8,0,5,12,4,2,42,56,63,1,2,16,1,15,14,0,0,100,2,0,1,32,2,16,3,0,5,16,19,2,3,3,0,0,0,0,0,2,88,22,77,48,86,93,46,54,13,38,1,3,17,0,21,42,11,1,51,4,28,81,7,0,14,23,10,29,6,18,8,15,25,5,1,61,5,11,7,62,70,11,6,6,99,1,6,36,23,17,105,62,46,7,1,53,30,43,7,49,14,47,54,95,1,0,2,0,35,5,15,5,0,0,1,5,0,54,34,4,15,12,28,25,4,1,11,97,18,53,9,9,0,21,0,2,13,4,31,47,6,0,102,2,7,44,2,9,13,63,51,4,41,64,12,34,17,1,5,3,0,0,2,20,57,92,56,74,36,77,35,2,5,40,30,26,15,4,12,24,0,6,6,66,25,0,20,78,31,8,3,22,117,2,2,2,2,29,9,0,6,2,1,9,17,73,8,0,31,12,7,29,0,4,38,5,40,43,5,55,45,2,12,0,5,0,0,0,5,0,0,9,2,36,3,30,6,35,6,50,54,18,0,3,62,3,62,53,13,6,16,7,39,22,0,0,51,6,0,0,0,31,28,9,12,3,0,0,5,0,0,1,10,70,51,37,
5,25,14,42,48,12,84,11,24,35,1,18,70,32,8,0,5,47,17,8,22,14,79,106,22,20,23,87,24,18,0,7,5,0,12,2,24,82,14,7,6,4,91,0,2,57,0,83,0,0,15,63,0,0,11,0,2,0,1,0,2,53,0,0,1,0,0,3,0,31,18,66,4,62,54,69,44,22,8,6,18,0,0,0,6,1,88,11,8,13,15,12,0,24,9,5,61,10,47,7,32,10,22,34,14,0,0,16,26,8,2,3,49,54,20,5,12,16,36,85,50,32,41,100,35,6,35,58,93,15,3,61,16,44,0,70,4,2,5,4,5,71,16,0,1,4,6,30,45,2,1,0,2,18,9,10,21,8,16,16,74,0,0,6,56,9,0,54,1,0,115,0,1,25,5,0,4,33,6,17,7,15,19,3,34,6,0,104,1,0,22,6,3,29,9,95,29,14,26,59,58,14,79,30,4,8,0,38,0,0,14,46,0,36,5,4,20,5,1,0,69,1,16,14,2,8,40,0,0,21,17,29,81,49,13,32,21,51,40,22,23,104,20,16,43,29,2,2,7,10,16,8,29,37,0,5,39,21,0,0,0,9,9,4,0,53,43,5,7,45,0,6,4,5,54,29,12,1,18,41,42,30,11,4,51,13,0,0,1,0,43,8,7,47,7,16,13,4,0,11,0,51,55,13,59,
