9,3,17,7,35,77,12,14,8,43,56,13,9,12,0,0,0,5,8,14,52,51,51,10,0,9,6,0,36,13,17,17,17,0,0,19,12,36,17,5,8,85,46,39,25,31,4,3,38,20,2,40,1,11,3,21,16,24,13,26,5,12,62,36,33,10,14,0,40,35,86,51,73,66,2,24,61,9,8,3,100,52,17,12,20,8,11,71,11,0,0,2,79,36,81,27,7,18,47,11,20,2,12,69,5,19,11,21,24,3,27,28,6,31,48,30,39,13,74,8,21,19,35,12,58,8,65,48,27,17,3,0,41,5,0,1,103,0,58,38,100,68,46,2,6,66,12,0,0,83,5,0,1,80,80,6,8,0,3,0,87,71,75,60,18,0,10,18,6,2,48,1,1,4,8,9,10,59,43,97,15,1,13,5,6,5,35,77,28,40,45,30,42,4,23,2,0,0,49,12,0,57,10,1,110,22,53,19,35,4,34,35,66,3,54,5,0,0,19,16,0,0,0,0,1,3,96,11,4,2,12,1,3,14,43,16,60,1,9,10,2,0,11,40,17,21,8,12,4,65,49,4,94,16,49,46,69,8,38,19,9,66,71,114,16,88,14,46,36,7,10,0,30,3,33,29,29,3,0,5,63,20,7,7,7,25,2,40,61,60,8,7,44,30,4,10,121,89,89,30,0,17,3,16,38,
27,8,31,48,42,20,80,41,20,92,1,8,7,24,60,0,6,0,5,40,7,6,34,54,43,8,6,30,0,29,0,0,29,23,8,1,0,24,69,4,13,84,37,8,27,55,18,6,11,7,8,0,20,112,49,0,2,27,41,4,1,4,6,0,11,2,14,106,28,29,46,16,39,18,87,69,15,0,10,36,21,53,10,32,3,0,39,2,9,0,1,12,94,10,5,17,74,24,1,6,66,5,21,38,22,23,0,32,31,1,67,16,1,1,33,19,1,5,0,17,45,0,1,5,38,9,25,18,86,21,18,34,0,0,0,81,1,0,13,8,68,47,15,10,35,31,8,2,15,0,0,0,13,3,2,17,30,0,14,8,19,37,101,38,31,76,29,0,6,21,2,1,30,46,14,6,81,88,58,86,10,0,0,28,1,2,13,33,122,14,103,88,87,36,20,4,1,0,2,5,3,5,23,8,4,6,73,17,37,20,2,16,4,3,1,7,111,0,6,2,8,6,0,0,3,47,11,0,0,13,26,19,7,4,2,2,10,112,0,2,7,4,10,7,29,18,56,0,44,2,115,9,1,33,8,26,13,54,17,20,100,31,67,51,68,31,20,20,0,44,19,5,26,2,44,21,10,0,5,18,22,17,3,73,3,10,3,16,7,16,43,13,16,1,4,12,32,57,11,2,5,71,10,68,38,
13,5,24,33,66,25,27,29,36,14,48,37,26,65,0,0,28,10,8,21,0,12,18,39,68,11,4,2,1,0,2,0,67,1,0,3,99,7,87,0,28,31,33,17,37,49,18,41,37,5,17,27,0,45,3,0,30,32,39,0,30,16,5,4,33,2,93,2,14,4,47,89,61,12,16,37,18,22,27,87,1,33,109,36,34,53,77,18,3,0,6,92,0,26,4,10,43,6,2,22,32,4,13,10,13,24,6,23,0,3,61,11,18,21,0,10,0,0,0,31,59,73,7,10,30,45,93,67,67,55,45,0,17,0,2,2,0,0,14,74,65,93,88,63,43,0,0,17,0,0,0,31,11,0,3,21,1,5,22,24,67,23,43,8,33,65,80,0,8,34,0,0,5,46,15,29,23,75,69,14,31,1,19,1,1,24,17,2,24,25,51,47,7,14,6,5,8,4,10,2,3,82,5,36,68,37,20,12,75,3,67,16,16,1,2,19,19,4,0,0,5,0,0,0,0,23,6,19,12,19,7,0,36,0,0,0,27,0,59,0,0,10,28,0,1,50,2,71,0,3,3,6,12,78,38,25,49,38,32,82,82,32,85,84,22,6,17,79,24,21,29,13,9,94,36,20,10,54,17,0,0,1,30,5,37,6,10,28,0,16,3,64,12,31,27,58,14,1,11,1,65,31,22,16,59,
0,2,9,46,88,41,9,45,20,42,29,73,29,30,3,0,2,10,18,4,4,66,20,109,14,28,12,20,6,5,0,0,0,1,5,86,26,7,26,4,47,28,9,83,42,24,16,19,2,33,26,15,30,3,0,12,122,1,38,0,19,0,0,1,0,37,19,4,5,12,57,75,21,98,64,38,26,98,13,46,52,90,28,3,24,11,40,75,0,0,26,38,0,15,9,36,25,44,9,3,0,19,21,21,0,75,9,15,1,0,20,104,50,1,9,4,4,3,0,5,16,13,9,3,21,60,6,37,68,93,39,55,0,10,8,0,19,26,36,5,6,77,35,22,18,8,1,18,22,0,1,20,1,17,43,2,68,1,11,22,31,82,9,87,7,29,13,4,21,0,8,0,51,41,83,35,59,36,28,32,4,12,67,0,40,2,5,24,14,25,30,6,15,31,32,5,0,87,0,18,41,9,55,28,0,1,19,2,7,37,0,5,5,64,8,22,6,26,8,9,0,5,0,33,5,9,0,18,18,5,49,61,9,1,0,18,3,9,8,14,1,32,8,7,41,20,33,20,5,20,0,35,9,0,4,73,65,11,56,14,8,47,49,2,43,0,29,24,18,11,44,10,53,82,5,0,2,0,5,2,34,6,0,9,17,6,35,0,0,2,37,22,44,27,101,42,0,0,27,61,2,8,29,35,63,
0,18,8,2,21,54,26,5,102,25,14,66,55,2,9,0,16,22,13,0,42,40,7,52,3,21,1,87,19,0,0,0,1,0,4,17,34,12,9,99,92,42,61,38,48,27,12,39,10,19,98,0,4,4,0,110,0,10,1,7,12,75,5,4,4,33,86,4,53,24,10,20,3,39,12,71,34,76,21,18,12,94,0,2,100,2,64,6,0,24,121,0,7,14,1,20,24,7,116,1,7,8,20,22,7,31,32,0,16,88,73,32,28,56,0,65,0,0,15,46,0,9,43,59,39,40,58,13,8,1,9,0,2,3,0,0,7,11,0,18,49,76,60,83,35,40,92,6,2,32,0,0,4,32,9,14,0,63,32,51,10,9,14,33,24,17,18,5,0,2,9,95,22,4,29,8,62,72,55,62,18,43,43,2,0,9,0,0,7,124,65,68,3,72,10,83,0,59,46,11,41,50,13,1,5,4,3,0,0,3,4,4,1,45,10,70,79,73,5,17,0,23,34,0,17,0,0,3,49,2,27,28,4,0,35,0,0,19,4,46,0,43,54,77,23,12,62,42,0,2,1,11,29,0,0,1,14,14,7,36,65,51,49,17,7,9,8,3,22,4,1,108,15,7,20,5,5,40,2,20,0,56,49,11,22,32,13,1,0,13,4,17,33,78,34,0,0,0,52,4,43,30,57,15,52,
68,74,0,6,3,0,16,43,3,8,69,22,11,17,1,8,51,6,7,99,80,18,55,0,14,10,44,12,10,0,0,7,0,12,3,9,6,36,36,101,32,47,53,49,14,5,41,5,6,49,0,10,15,1,4,6,2,0,7,94,32,4,2,4,12,77,0,7,3,47,30,39,116,3,16,10,88,25,37,23,53,7,2,8,46,101,30,0,0,100,2,1,8,52,36,9,2,55,30,27,0,9,17,4,73,30,23,98,22,33,20,8,31,32,25,1,5,16,61,19,71,75,0,24,15,52,30,46,2,78,0,0,0,6,0,0,0,0,84,28,52,21,29,12,74,38,89,41,5,3,54,2,99,13,48,18,48,36,77,94,48,38,26,23,8,2,18,1,2,2,5,8,16,83,103,6,47,25,74,17,23,34,17,84,30,36,16,2,56,11,22,4,70,65,8,12,80,39,0,2,111,8,0,10,1,76,2,8,6,4,46,52,1,2,76,32,26,33,37,2,11,12,95,79,13,4,5,16,16,57,38,79,2,9,29,12,1,103,27,10,95,54,6,45,34,38,6,10,35,4,2,0,8,0,11,20,0,4,82,19,8,2,4,1,80,5,6,46,0,0,13,53,42,34,2,0,3,0,36,32,27,0,7,5,10,101,8,1,47,59,18,54,78,70,25,7,4,54,2,5,31,35,90,4,84,
32,0,9,10,11,1,4,21,28,20,38,85,64,42,8,49,5,2,0,26,1,2,29,8,59,22,1,32,0,2,0,3,22,2,15,20,31,54,40,35,12,47,24,21,28,32,74,2,54,2,23,17,82,15,13,5,49,2,11,1,8,6,5,59,68,6,4,4,33,22,26,75,8,12,55,34,41,5,4,43,84,18,1,1,11,23,34,11,77,0,0,15,95,104,118,11,91,33,2,7,55,7,33,5,43,23,56,36,2,14,46,102,44,21,13,15,18,21,37,31,21,71,6,3,1,7,88,99,68,5,0,0,0,0,0,82,0,5,6,13,54,15,30,53,57,17,2,22,60,113,2,34,41,12,85,51,48,60,35,42,28,57,90,60,5,15,1,0,86,2,40,1,5,73,25,11,57,79,17,65,61,16,4,17,4,7,0,8,28,15,0,7,26,19,3,15,2,0,0,116,8,5,30,85,5,7,0,22,40,3,30,8,72,39,50,86,21,36,42,84,10,0,10,7,2,11,27,70,3,7,45,86,11,7,0,0,16,8,27,22,16,46,7,4,90,23,13,57,10,4,3,0,6,0,7,0,1,26,23,23,6,0,0,3,0,0,2,0,1,0,12,53,18,15,5,16,10,3,21,5,3,43,6,18,27,25,3,12,26,34,31,64,14,7,26,3,10,0,0,18,105,18,1,5,67,
3,4,5,52,0,0,34,11,19,0,10,31,25,27,2,3,4,0,12,6,6,0,59,50,23,11,15,82,7,8,0,0,4,0,89,31,22,0,54,31,43,82,79,36,3,8,31,14,19,15,45,113,1,24,12,47,0,67,2,0,32,9,97,42,31,0,0,91,11,17,47,67,32,9,27,21,13,109,17,74,30,8,11,39,110,35,47,18,18,0,0,72,4,3,17,10,38,39,21,18,10,3,1,80,14,13,0,1,4,21,35,17,35,0,5,13,45,36,74,0,34,67,0,9,43,25,19,14,5,4,0,24,0,0,1,0,0,0,15,47,15,48,62,62,9,35,9,8,17,25,15,40,34,33,64,5,105,61,56,35,84,92,30,43,7,15,47,14,19,6,27,8,8,12,3,0,40,41,89,52,81,8,6,36,20,0,0,6,39,25,4,0,15,14,0,1,4,0,0,0,9,0,4,0,9,0,19,42,20,6,84,73,16,8,89,34,61,52,30,15,19,50,5,29,15,16,1,36,14,69,20,27,13,29,1,0,18,56,31,89,88,20,24,12,12,87,3,10,20,0,1,27,0,0,107,0,44,0,14,51,20,0,13,3,0,9,2,0,15,30,91,7,23,81,2,6,7,0,8,0,5,10,85,20,49,2,1,10,11,48,36,41,16,50,4,36,7,6,0,54,0,0,20,24,31,
34,0,80,4,9,48,15,20,10,3,90,84,11,86,1,26,0,8,2,48,34,54,58,6,18,7,87,2,11,30,77,98,0,37,6,1,47,32,28,74,30,15,11,63,33,0,17,45,8,28,72,1,1,49,74,28,63,0,1,18,2,3,0,33,0,1,89,22,6,49,26,22,22,23,0,41,47,33,9,89,13,58,2,19,44,23,1,33,9,0,38,45,7,56,26,79,4,15,13,0,9,29,1,12,3,24,0,0,0,74,87,48,0,5,0,89,26,5,14,17,8,12,7,11,39,7,18,6,36,0,0,1,21,1,0,0,0,32,4,8,12,36,41,12,5,10,3,35,7,3,2,21,41,60,39,15,41,37,49,24,73,23,21,4,106,51,46,8,12,3,24,8,22,6,0,29,16,42,29,77,90,96,34,13,2,0,1,57,4,0,0,96,4,0,2,0,0,0,3,1,0,7,66,6,0,6,39,21,8,2,17,3,4,74,14,31,35,54,28,14,2,61,31,5,0,1,31,19,5,51,24,0,19,56,0,12,78,3,72,7,31,47,45,26,38,31,31,5,7,0,2,4,0,3,0,9,3,12,11,28,37,41,1,1,0,104,0,0,1,6,0,38,30,28,2,0,91,46,2,10,0,40,43,20,57,2,29,71,33,73,84,80,27,67,50,32,12,1,1,88,0,1,0,59,17,
0,73,57,23,37,5,31,9,3,0,37,2,43,7,24,2,0,0,9,5,14,9,25,13,6,23,15,56,43,20,49,0,2,2,0,0,31,49,24,7,8,38,19,5,2,54,5,12,3,112,0,1,9,115,7,57,61,33,66,8,92,4,30,0,0,0,14,1,6,23,47,7,7,4,91,16,4,7,0,17,44,14,31,10,12,18,18,58,3,0,2,6,18,26,52,58,37,13,9,0,17,21,31,29,0,7,1,0,69,16,53,81,0,7,0,0,7,11,9,79,63,0,8,16,6,37,11,10,2,1,3,4,0,2,0,0,110,1,1,56,31,41,52,54,62,31,10,1,2,6,5,10,32,35,53,16,2,32,26,14,38,39,8,5,3,8,31,2,3,57,2,13,0,4,3,15,2,46,73,45,73,62,50,0,2,3,0,9,8,0,88,0,24,2,3,10,0,6,0,0,0,0,0,0,11,1,22,3,41,119,14,0,0,38,8,47,70,21,9,1,90,27,10,33,1,3,20,0,20,9,72,2,19,3,1,4,3,21,17,16,27,59,58,19,24,34,9,36,13,2,0,45,12,1,0,53,9,35,99,51,70,67,21,1,57,32,0,1,1,78,6,50,22,2,0,79,23,0,3,2,79,27,4,41,6,39,36,0,56,63,14,4,29,3,47,44,3,2,28,0,5,0,35,0,45,
2,39,11,77,3,68,24,18,6,19,72,2,22,5,7,0,1,0,55,6,10,24,26,29,52,93,53,60,18,12,54,0,0,13,4,0,1,2,0,70,33,24,0,0,0,101,48,1,25,33,6,0,55,7,15,19,34,12,77,0,21,3,43,3,0,0,2,0,6,33,20,10,1,11,0,0,1,5,70,39,3,17,0,9,66,115,24,51,0,0,0,37,0,36,28,21,1,20,1,1,62,2,13,32,16,11,17,0,3,9,27,3,16,57,1,5,2,11,23,53,79,13,6,7,58,50,53,0,5,0,8,2,0,0,0,0,0,0,0,0,48,5,75,12,64,3,0,19,2,39,9,30,2,14,14,21,44,2,7,31,7,3,4,39,31,0,15,13,92,3,79,16,81,0,51,3,117,64,69,70,46,72,28,0,0,13,3,4,11,31,103,1,25,28,13,0,0,0,47,1,4,0,0,0,0,11,11,88,40,30,11,6,3,46,0,15,12,29,0,14,16,15,30,6,11,35,1,56,50,46,41,29,98,0,1,44,18,71,14,41,28,75,38,28,5,19,4,40,1,0,65,0,15,1,9,73,10,72,17,28,44,33,1,100,18,15,0,16,9,7,18,49,15,12,2,28,5,92,53,83,11,53,36,25,9,114,17,65,93,39,30,111,81,64,34,24,46,37,5,1,14,34,41,0,69,
102,21,30,35,8,59,40,0,0,17,2,36,26,26,30,19,8,1,8,15,57,37,69,68,13,43,55,71,51,0,0,0,101,2,1,7,0,0,5,0,2,12,2,0,4,48,27,87,4,0,0,3,17,6,16,44,3,3,10,37,2,0,6,0,0,41,0,13,73,18,37,0,36,3,12,0,23,37,28,5,5,22,18,3,9,15,21,0,0,27,7,5,29,9,8,0,0,2,0,2,0,0,46,0,0,14,9,2,17,16,19,9,19,1,1,0,6,0,3,11,4,8,47,33,50,64,11,12,0,6,40,1,1,33,3,0,6,14,22,6,42,8,5,83,2,32,18,0,46,1,2,7,26,2,41,16,30,10,10,0,14,5,17,19,3,32,4,12,30,4,0,58,11,4,63,78,15,15,50,53,18,37,14,18,1,3,0,96,10,6,13,49,6,48,7,1,0,21,6,0,24,0,0,19,0,4,3,46,16,6,31,36,42,8,47,74,8,17,53,2,24,15,2,0,45,63,38,29,21,41,9,22,33,0,0,0,15,59,12,26,11,4,7,9,55,92,17,18,0,0,11,48,4,19,67,8,45,30,78,47,56,76,11,1,19,11,5,2,2,0,96,2,0,0,98,11,19,12,25,11,0,5,68,41,46,18,2,17,4,10,73,55,38,63,7,47,50,20,39,40,16,2,11,27,70,
38,39,29,72,62,47,17,0,0,3,45,1,4,20,45,0,0,2,7,40,45,36,30,34,29,75,60,39,24,8,0,13,26,6,1,44,0,0,0,6,0,27,8,7,57,0,4,21,37,0,6,0,16,14,97,1,71,4,0,9,5,52,0,0,0,4,1,109,2,7,17,0,18,25,34,4,24,27,8,0,17,12,0,19,14,3,95,1,1,3,20,3,19,2,0,4,8,4,17,0,48,6,0,7,12,2,17,9,4,3,0,10,0,0,28,8,2,0,18,0,19,15,63,37,25,69,10,22,77,74,1,37,19,0,5,0,0,1,2,3,2,12,17,34,24,83,1,44,20,5,4,5,50,20,26,13,44,32,0,7,15,4,3,3,17,10,1,22,23,61,87,37,36,9,2,61,9,75,56,81,7,30,0,34,46,4,45,1,6,0,9,11,31,113,15,23,17,0,1,3,0,12,0,16,82,3,42,16,71,32,76,75,1,24,20,33,31,62,25,31,12,10,4,8,83,25,32,18,46,112,29,41,0,0,0,11,34,0,2,43,103,61,2,5,7,14,41,0,0,47,11,1,4,9,8,40,18,87,12,13,42,16,12,3,6,6,6,4,64,79,41,4,0,7,15,21,47,73,9,1,20,2,28,10,10,3,1,33,70,5,10,16,25,45,33,50,8,24,18,41,47,18,8,42,40,
48,30,58,43,24,46,0,10,13,8,86,16,12,29,31,18,1,102,15,49,48,26,1,36,39,36,21,15,7,0,4,83,1,12,10,7,2,0,6,0,3,27,0,21,3,8,0,0,51,0,7,24,3,22,49,2,46,5,0,1,2,0,0,0,2,18,12,10,55,3,0,0,4,3,1,0,0,105,71,87,39,2,68,19,28,25,7,5,0,6,2,0,77,19,49,8,0,39,13,76,7,1,4,2,73,26,2,6,30,5,3,1,0,1,0,1,0,1,0,15,0,58,33,21,24,65,45,21,8,5,53,10,43,47,47,8,10,0,0,37,4,23,46,37,17,42,49,16,21,6,7,14,40,34,36,31,20,1,63,3,3,5,2,9,16,0,19,8,33,12,1,38,0,0,2,11,45,118,34,10,4,1,38,27,5,14,81,5,2,101,27,9,61,73,54,11,24,24,58,92,28,23,0,0,21,5,25,10,75,26,5,53,4,25,104,33,28,93,13,3,30,9,5,96,26,0,19,9,50,46,41,21,2,0,3,0,13,6,1,33,5,19,43,97,52,13,0,9,0,0,4,0,8,13,3,15,47,1,49,20,8,2,6,7,61,0,13,5,33,14,29,7,11,7,3,37,62,5,85,0,10,4,4,22,3,11,79,78,19,6,63,2,2,11,58,86,48,9,62,72,10,18,81,13,72,
30,23,28,68,40,25,5,0,25,11,35,7,70,11,26,4,49,3,22,14,27,1,1,2,36,18,57,18,6,17,42,31,1,17,29,6,34,0,0,0,55,14,0,24,23,14,24,4,0,7,59,0,23,25,1,27,15,19,0,4,4,2,56,2,19,4,14,19,2,6,8,0,3,12,12,47,39,41,11,17,18,12,32,3,43,47,112,53,2,0,1,37,1,0,10,25,62,8,57,55,8,1,51,3,2,0,41,35,10,2,15,3,4,0,0,0,54,2,0,2,5,11,3,2,12,60,25,19,6,5,55,69,7,64,36,9,5,22,5,62,74,50,35,18,2,15,102,29,11,9,24,10,44,11,10,33,23,1,4,119,3,30,43,22,15,0,33,8,16,0,9,24,0,0,1,0,2,35,3,22,79,92,10,6,13,29,3,46,4,58,26,49,23,47,6,76,13,65,49,17,51,6,17,3,4,3,17,0,2,9,80,16,9,14,52,66,41,5,11,39,61,23,31,3,15,7,53,103,28,9,29,12,13,6,4,1,0,12,24,25,3,0,0,26,3,56,34,0,0,28,4,14,10,38,1,83,0,20,30,39,4,18,29,22,52,85,17,59,57,49,7,3,21,94,28,90,24,46,0,7,13,2,6,27,0,28,6,46,17,58,69,8,0,2,24,0,20,72,52,7,17,0,57,12,38,
51,0,77,4,4,16,18,48,72,60,46,30,33,38,1,23,17,14,73,37,79,72,43,12,11,79,17,0,0,58,45,19,1,23,23,23,75,62,14,0,2,0,5,7,9,28,2,1,18,82,0,53,48,0,2,16,19,19,10,7,5,17,6,0,25,0,11,6,22,3,55,2,0,58,8,48,12,35,37,74,72,75,89,26,38,26,22,0,0,19,2,0,1,7,23,0,1,13,30,15,1,106,6,81,61,7,29,47,21,1,20,0,0,6,0,0,44,22,10,0,14,5,8,28,27,5,64,5,6,6,43,14,15,22,21,58,62,4,28,6,30,1,22,59,22,10,38,46,19,2,29,72,3,74,13,5,28,19,82,7,0,11,14,81,8,37,30,4,0,10,1,3,0,0,0,0,46,0,0,17,61,19,78,30,104,19,2,5,76,56,47,9,33,20,16,7,36,46,33,6,29,1,1,7,54,10,61,93,36,3,24,0,4,3,29,16,28,14,3,31,20,5,15,35,20,3,99,23,23,5,3,54,0,0,12,0,114,10,3,0,0,0,10,2,35,5,36,21,64,0,2,11,28,0,22,77,0,0,35,4,0,0,7,11,1,41,23,91,21,4,35,2,9,13,23,13,5,0,6,3,4,26,105,3,16,88,52,9,11,88,21,32,28,1,1,0,0,1,15,5,20,93,21,39,67,
7,2,110,5,0,22,5,12,4,46,24,58,35,48,4,20,15,17,21,56,5,16,10,9,5,64,7,0,6,27,0,4,104,66,44,21,43,2,0,112,0,0,121,5,4,22,33,13,1,58,36,23,25,10,0,7,13,2,26,37,71,2,14,24,44,14,1,7,7,13,4,4,114,20,87,12,63,97,76,36,3,45,6,5,9,51,5,0,9,1,2,12,10,42,16,33,3,6,29,1,10,20,32,14,4,90,59,42,59,15,1,6,0,3,13,3,0,1,3,2,53,22,25,39,6,44,34,52,0,100,17,2,72,7,21,93,7,76,77,11,81,41,41,16,59,56,24,56,19,6,40,103,81,29,5,16,1,31,12,0,18,46,32,30,7,49,6,5,47,2,4,1,0,0,79,0,0,0,0,18,2,17,3,4,2,2,0,17,21,1,30,78,7,68,59,8,52,38,31,52,77,14,8,3,2,3,97,17,13,7,9,32,2,1,22,17,19,38,93,19,112,106,115,53,84,7,25,25,21,0,29,2,0,5,5,10,32,3,72,0,0,10,42,0,57,0,10,18,56,16,47,16,22,3,1,4,3,40,0,0,7,1,15,9,77,5,26,17,20,12,75,68,95,9,12,0,4,8,28,0,53,0,37,2,89,14,97,11,57,61,8,12,99,1,0,2,0,2,0,4,7,6,74,9,29,
81,8,7,5,9,26,1,0,31,100,32,31,1,0,24,93,4,5,49,1,0,16,9,71,40,6,4,2,10,0,0,2,9,12,55,18,2,0,4,11,5,87,8,2,51,46,3,22,32,0,84,72,7,16,72,21,30,13,4,38,56,9,25,29,52,16,72,85,0,9,13,15,0,3,46,28,32,37,47,76,49,3,3,0,32,3,16,12,0,6,30,2,6,0,27,0,9,15,5,5,44,33,72,67,12,83,56,15,14,7,0,11,12,0,0,4,115,0,15,0,24,10,115,17,31,71,27,13,76,3,3,18,82,19,86,22,56,14,43,97,39,33,27,39,50,49,49,10,4,23,33,31,29,25,85,23,7,0,0,21,11,43,70,19,23,36,56,67,12,53,2,0,0,21,2,6,0,1,18,4,2,5,2,36,6,0,16,19,22,73,23,31,13,37,15,75,14,13,63,33,26,0,14,31,14,62,35,4,22,6,26,14,0,3,65,19,56,1,4,25,32,78,16,44,74,88,49,58,42,6,0,0,12,11,0,16,22,36,2,43,1,18,2,0,4,25,20,23,18,15,48,2,4,38,7,0,5,5,0,0,1,18,16,17,30,11,11,12,73,2,90,16,3,0,8,23,9,2,1,12,9,43,10,43,91,36,17,0,109,16,11,40,71,23,1,1,7,0,0,17,5,21,14,23,42,
1,55,2,6,1,12,28,34,76,29,21,29,24,22,19,28,8,94,2,0,2,25,46,7,33,0,0,14,13,0,64,4,24,17,6,6,4,4,10,1,0,8,0,55,87,33,11,19,48,3,77,62,37,51,51,3,10,15,0,5,22,34,12,2,28,23,23,4,5,1,22,1,34,34,9,20,0,9,40,76,47,33,2,5,101,8,31,0,9,43,16,99,109,5,0,0,82,21,26,77,16,7,15,7,61,10,86,21,19,33,27,6,2,0,0,5,6,6,0,64,20,4,2,61,66,21,36,22,47,58,15,101,54,14,58,56,56,52,29,13,2,14,44,15,23,12,8,12,83,88,80,57,11,31,45,0,0,1,10,53,38,5,3,1,47,31,40,21,21,1,78,0,79,1,0,5,2,23,18,0,5,5,10,28,26,0,9,11,98,97,31,36,37,75,5,75,37,95,21,45,1,3,2,119,1,80,21,6,23,11,1,4,48,79,0,14,0,3,50,29,40,31,17,25,83,25,21,2,8,53,27,0,7,0,0,24,1,13,8,0,30,4,0,100,16,13,12,11,36,67,15,5,3,0,10,0,14,0,0,0,57,0,1,4,12,5,37,18,22,48,31,20,3,0,40,3,0,26,2,29,3,21,15,10,3,2,0,27,4,27,2,31,2,7,60,5,25,0,0,0,7,66,90,6,68,
24,0,9,43,6,19,9,65,1,58,16,10,13,70,20,6,35,82,1,1,18,5,3,35,27,15,5,8,13,2,1,0,74,3,1,3,5,14,8,0,80,86,16,34,43,7,9,33,8,50,34,3,4,7,19,22,24,52,0,28,0,15,31,49,28,101,10,18,22,9,0,6,10,7,0,3,18,53,2,26,12,0,3,102,12,1,65,4,32,39,9,12,10,4,1,0,2,4,43,5,38,9,17,26,12,71,64,48,4,46,1,1,96,2,2,2,0,0,0,14,31,43,94,35,6,65,23,80,21,9,16,30,1,20,13,8,75,92,4,18,45,21,9,23,1,0,2,14,88,26,37,24,23,26,9,4,10,2,43,51,25,31,6,75,33,0,36,62,57,62,35,114,0,1,29,17,23,48,3,17,32,21,5,47,1,8,8,9,16,24,42,68,17,19,46,22,67,48,14,46,9,8,13,1,32,114,0,21,6,31,36,0,11,11,0,17,0,6,50,18,88,26,19,95,35,32,65,5,3,9,23,0,0,3,0,51,0,51,31,0,0,36,71,80,17,12,1,43,24,1,11,0,33,54,0,38,7,0,0,2,0,0,71,83,4,63,23,10,12,27,5,37,57,17,5,0,5,7,105,21,80,38,41,29,5,0,18,26,3,24,57,39,4,0,14,57,1,0,0,1,7,11,20,26,48,
16,0,7,3,27,59,54,0,14,22,18,70,1,34,8,10,34,26,1,51,17,40,57,32,4,10,5,0,0,0,23,1,6,3,5,51,1,2,2,11,44,8,66,58,20,10,83,22,87,28,12,4,55,18,1,37,101,36,19,0,3,64,13,48,24,96,15,5,114,51,9,19,21,16,4,9,15,13,12,3,2,55,0,69,4,29,2,35,12,3,59,22,17,0,0,92,50,1,38,7,25,54,66,21,35,17,70,78,45,2,22,0,70,2,0,28,1,0,0,86,11,27,12,57,80,10,71,88,33,61,33,45,62,94,90,35,16,15,14,6,14,97,86,7,0,0,4,15,0,0,8,21,27,74,10,76,2,12,0,41,38,26,15,0,2,79,21,2,71,24,8,9,16,1,71,7,19,15,110,20,63,94,67,52,17,36,2,36,33,21,68,31,19,61,55,21,16,48,17,16,1,55,25,5,27,21,83,1,68,45,46,35,15,22,6,8,0,3,8,2,7,0,54,33,62,84,36,5,28,8,17,2,1,43,64,2,36,57,4,7,17,29,74,1,87,115,73,69,19,6,8,6,12,54,3,4,0,1,1,6,6,20,1,4,6,0,4,12,26,101,14,8,38,37,19,0,27,85,66,25,19,48,15,6,40,0,78,0,1,21,20,0,19,6,25,46,10,26,85,6,28,70,46,43,73,
0,0,94,10,28,9,30,102,63,84,25,30,29,69,4,76,33,21,14,12,53,45,34,17,27,78,8,0,2,5,32,54,1,56,4,4,10,18,0,0,20,33,1,12,15,26,91,8,75,5,33,17,23,3,0,21,7,29,28,45,113,5,40,60,54,9,33,9,19,3,27,27,2,0,43,6,16,14,11,75,25,1,2,58,24,17,28,33,5,7,37,28,3,0,3,17,4,4,1,3,28,6,29,6,5,84,23,46,5,18,27,69,0,2,4,0,3,5,83,3,34,53,53,26,46,27,19,43,48,30,43,67,15,64,27,25,0,2,8,1,5,18,9,1,8,2,35,0,0,2,108,15,1,14,16,8,4,10,15,88,18,79,17,0,11,93,2,71,30,37,15,7,0,94,0,3,8,79,30,105,96,27,43,73,4,12,1,10,23,43,14,39,51,24,64,18,22,7,124,43,76,2,0,6,81,1,51,12,56,55,18,75,16,9,16,1,51,27,16,17,0,4,20,83,26,44,10,2,53,16,3,2,3,5,1,14,15,1,42,41,65,1,33,81,42,54,42,33,19,53,7,24,9,17,83,48,1,0,7,10,11,6,1,1,20,0,19,3,59,7,9,10,8,4,15,3,6,2,44,28,20,2,27,64,23,9,1,9,8,41,0,11,22,44,11,9,10,1,24,0,8,13,40,14,52,
