25,0,0,3,5,0,5,17,0,5,45,9,17,75,46,85,12,20,24,27,70,28,16,2,45,74,0,12,0,18,3,56,24,44,40,21,18,10,42,0,3,1,0,0,0,87,0,1,1,52,30,4,0,36,7,16,3,1,16,18,1,60,32,0,2,0,0,18,21,20,20,0,2,0,4,12,0,2,5,106,2,1,4,0,0,27,18,87,3,0,32,0,37,16,13,10,43,8,17,12,13,26,28,90,86,45,61,23,10,36,20,38,77,10,57,6,7,29,51,8,18,24,1,0,4,15,46,2,4,0,6,25,1,2,36,40,4,18,0,0,40,0,3,4,24,23,31,63,11,8,44,77,13,74,62,80,23,0,15,17,13,7,21,6,0,13,26,6,0,3,1,0,88,3,45,9,71,34,10,7,24,73,30,7,60,68,7,42,46,5,2,4,51,17,23,0,101,9,1,46,31,34,72,3,49,0,7,0,2,9,8,6,15,9,1,42,15,37,3,2,70,43,79,35,23,7,35,10,0,1,0,11,0,0,0,30,3,47,1,1,79,33,6,36,4,67,25,68,72,18,16,28,5,8,34,31,2,10,2,14,0,7,50,8,0,0,4,0,0,40,4,20,1,58,0,0,6,0,28,1,2,0,9,0,8,1,23,24,1,7,2,74,96,24,1,52,14,78,34,51,8,53,22,20,51,
0,10,27,10,77,59,10,20,4,4,30,34,9,5,10,13,3,49,45,30,61,58,51,37,29,11,9,0,13,3,16,101,12,7,84,47,52,1,2,0,110,13,8,11,17,27,10,0,56,78,2,32,19,3,6,20,4,62,71,54,16,55,1,1,0,0,6,18,0,38,6,46,45,9,5,44,9,84,49,27,7,22,0,10,0,7,11,0,0,77,102,24,2,1,40,7,31,8,102,19,13,107,116,61,39,24,32,63,90,36,64,112,64,70,2,96,0,26,15,64,4,0,0,0,30,0,1,12,4,6,104,8,16,11,101,17,17,14,7,35,7,13,4,12,7,13,16,9,47,45,30,31,34,26,5,12,5,5,17,81,7,3,1,1,0,80,0,0,26,0,95,40,48,43,49,67,26,4,20,8,9,2,54,14,12,58,22,1,22,31,79,71,40,1,8,6,0,1,0,2,8,1,25,55,1,1,5,23,4,3,1,21,84,3,50,77,28,74,62,21,63,67,71,7,36,13,2,0,3,0,0,0,0,0,7,25,35,1,2,113,24,5,58,2,12,31,60,75,8,26,14,12,2,9,3,8,11,0,1,3,4,9,5,78,35,0,2,0,7,3,13,0,13,0,0,2,0,17,0,0,11,74,0,0,6,17,71,81,33,0,1,2,30,4,61,41,21,13,5,26,28,48,44,18,24,
0,0,11,0,31,5,6,0,0,1,13,52,15,34,1,0,54,35,25,33,29,3,2,55,16,0,2,5,19,7,23,74,10,53,17,35,5,52,0,0,58,11,38,1,11,3,0,0,12,11,3,4,74,4,27,3,17,21,19,4,43,19,3,0,29,1,0,12,23,1,4,19,29,4,25,21,13,21,112,71,20,52,4,6,1,0,4,0,0,63,8,7,9,29,5,14,6,5,3,9,2,72,2,16,1,33,50,31,71,47,35,31,70,11,55,14,53,58,19,66,41,0,0,14,0,5,2,0,5,34,1,14,11,81,2,2,64,3,3,36,0,0,35,9,0,0,32,8,0,8,8,0,15,33,61,0,4,111,10,8,43,17,11,4,24,0,15,0,64,14,65,8,28,38,88,44,53,46,27,82,66,19,47,11,24,5,18,16,73,2,11,24,19,11,14,13,5,0,3,66,14,32,1,22,33,12,5,29,5,18,44,86,48,9,18,22,22,19,6,18,20,56,22,30,47,8,1,23,0,0,0,1,14,9,3,66,27,38,7,3,17,26,21,6,2,70,83,21,4,28,64,20,14,33,2,0,2,25,13,16,31,0,35,10,2,10,0,2,9,57,16,1,0,13,1,16,7,0,2,10,4,0,0,97,0,28,36,2,0,18,4,28,19,32,22,41,82,40,103,91,2,26,32,4,72,
2,2,0,17,3,6,0,0,6,20,0,28,14,12,8,7,57,41,17,12,19,5,11,4,36,2,7,0,2,0,40,20,97,5,20,15,81,17,4,11,16,12,0,13,14,0,86,39,6,29,8,8,74,38,2,1,3,28,15,1,17,31,0,0,0,7,13,3,10,1,10,6,1,36,3,10,16,13,1,16,67,72,0,7,0,3,0,0,65,0,1,0,13,39,10,9,0,37,42,22,3,25,19,3,8,51,40,79,36,25,24,58,28,11,7,35,27,16,88,43,28,0,0,4,3,18,1,1,83,22,0,10,52,47,25,4,0,65,46,54,0,5,47,1,0,4,0,0,1,28,7,3,21,69,6,3,19,15,20,87,17,0,2,0,0,13,2,21,14,30,37,5,37,76,43,37,48,6,46,64,80,63,10,1,65,1,0,13,21,3,3,15,12,19,10,1,0,0,1,28,0,9,31,0,35,1,1,4,99,9,9,40,25,20,15,6,52,18,69,37,10,9,43,66,2,1,0,11,0,0,9,0,18,22,55,7,16,0,44,5,4,19,12,7,49,10,16,7,3,84,8,2,7,10,106,7,0,2,5,45,14,15,54,23,4,2,1,1,42,64,5,34,2,0,8,27,8,2,0,71,11,10,0,24,1,17,0,0,3,5,3,15,3,72,17,12,14,18,89,1,72,4,27,6,75,
17,0,0,3,0,6,3,0,5,9,11,9,43,42,0,2,29,62,16,9,0,5,2,8,11,8,1,1,0,14,42,3,31,10,81,10,29,6,23,16,18,35,4,42,26,0,1,52,8,0,0,9,17,59,53,3,69,2,6,52,71,2,2,8,0,0,8,62,0,6,9,2,110,33,5,1,18,7,0,27,19,4,25,0,18,10,0,8,7,10,5,34,22,2,0,2,2,16,12,0,0,12,0,7,35,1,5,30,15,22,38,46,4,64,49,28,34,36,74,83,35,17,30,15,0,4,43,30,2,0,5,75,0,3,1,57,17,92,84,3,2,46,28,5,1,43,0,0,0,2,0,5,25,0,5,16,63,9,91,49,21,2,40,26,54,11,108,38,10,4,9,96,46,6,0,34,83,20,15,23,53,9,0,30,86,6,0,35,13,46,97,39,5,62,0,0,0,0,3,6,1,48,10,22,2,0,0,54,12,3,16,5,18,49,40,32,13,27,104,59,2,0,0,1,0,0,45,0,0,4,17,10,18,34,28,2,5,7,0,0,85,6,1,4,95,107,11,6,43,7,3,9,23,73,12,0,36,84,21,76,57,20,8,0,0,2,42,12,10,10,0,4,5,2,11,54,10,0,17,13,0,0,29,24,14,0,0,2,50,42,6,0,31,21,20,25,82,8,10,19,32,21,10,14,55,
23,2,8,0,2,1,0,0,4,44,80,16,1,0,3,3,54,111,50,62,4,9,5,18,27,1,6,0,4,87,0,24,39,97,0,49,89,19,10,1,1,8,21,11,1,0,0,14,17,4,4,121,5,53,28,37,0,9,7,15,44,12,0,0,12,33,59,25,30,4,3,0,44,12,11,12,2,8,0,1,29,0,8,2,34,0,3,17,24,1,0,38,0,0,104,0,3,9,0,0,0,0,0,0,1,9,86,27,47,50,69,7,73,33,17,55,9,64,52,87,59,55,2,14,59,64,1,66,3,23,4,31,24,0,6,0,1,12,85,5,24,34,0,0,94,4,5,3,10,27,0,28,17,2,6,50,27,23,8,10,3,106,9,5,0,8,0,1,0,69,18,57,18,7,108,98,34,19,57,62,7,29,76,21,5,0,27,5,3,20,16,3,5,2,22,0,6,0,67,4,40,31,0,4,3,0,89,1,0,1,97,7,35,17,15,2,14,34,53,33,2,26,1,0,0,0,3,39,0,26,0,0,0,22,34,23,14,22,0,0,24,0,0,88,12,15,7,58,63,8,24,123,62,7,0,0,31,7,11,13,2,35,31,2,0,79,1,81,27,35,4,6,38,82,74,4,0,30,31,1,43,1,28,2,0,0,0,7,0,0,7,7,12,6,10,3,8,40,11,22,21,0,2,105,25,
0,1,40,3,67,31,0,9,8,1,10,2,62,1,0,8,14,2,19,42,2,8,13,24,2,0,0,4,0,0,0,2,11,2,11,4,3,4,1,55,25,65,29,21,0,0,82,50,14,0,13,33,65,7,36,85,12,51,84,50,44,34,30,4,0,5,14,4,0,2,4,2,2,28,0,18,77,0,57,1,27,18,0,8,7,13,14,61,3,19,20,1,19,34,0,0,105,4,4,12,12,0,0,9,9,12,8,6,78,57,102,47,35,8,17,60,50,33,56,35,33,101,106,10,3,2,20,12,69,5,64,4,3,9,0,0,20,2,15,31,19,0,0,5,6,1,3,19,43,15,32,28,18,9,36,18,8,27,36,4,103,2,1,0,28,0,0,5,15,17,3,13,17,55,72,3,2,8,34,41,0,24,38,14,9,9,18,6,10,25,64,15,1,12,5,36,19,2,8,0,6,0,1,0,10,1,2,0,0,37,7,34,20,7,3,6,55,21,4,12,21,32,1,19,0,0,1,0,1,2,0,0,3,57,26,0,7,28,12,63,0,7,73,22,8,11,4,45,11,44,111,59,11,16,5,79,33,6,70,15,38,64,9,0,92,1,42,71,10,50,6,1,22,26,27,70,18,0,41,5,0,32,11,0,5,0,15,10,10,5,33,45,54,5,3,2,11,27,34,12,6,0,13,16,55,
0,106,2,1,8,0,59,54,16,23,0,82,9,64,46,27,6,1,67,29,0,31,74,15,6,2,3,0,0,0,0,20,0,0,0,12,2,2,15,22,67,0,5,30,0,0,35,0,5,66,7,66,79,54,28,2,9,16,3,87,10,12,9,44,4,1,25,3,63,22,26,19,0,1,23,3,0,3,11,16,34,7,0,67,8,18,29,18,10,0,12,5,33,18,19,0,3,0,30,16,2,0,8,0,0,31,30,3,11,52,47,48,60,62,52,73,40,81,63,87,51,104,46,9,0,1,27,16,0,0,2,32,45,12,4,10,13,0,11,2,5,57,0,3,6,4,25,6,3,26,88,58,45,3,4,45,0,26,2,82,7,0,5,9,0,24,4,1,46,0,101,3,19,14,2,0,0,7,9,5,1,5,52,27,0,13,10,1,95,97,1,1,0,4,13,98,0,12,4,48,37,11,12,7,0,13,0,0,102,91,5,3,20,4,15,2,57,48,9,8,8,2,12,0,5,11,0,0,44,0,0,0,28,11,10,24,36,3,9,38,0,69,19,5,0,1,64,29,28,19,83,25,34,5,34,50,1,0,36,10,50,9,0,35,45,44,14,24,24,79,12,63,88,10,64,11,7,76,49,71,10,43,18,4,0,0,1,38,4,1,4,34,6,6,5,17,15,27,45,22,1,31,65,4,116,
29,0,11,86,17,60,50,68,19,1,14,8,8,0,9,0,0,63,84,0,0,6,2,23,33,101,0,0,2,0,0,0,0,0,0,0,2,1,4,5,0,11,13,0,0,9,11,2,26,22,43,29,11,14,35,0,0,46,2,37,5,20,14,3,4,2,43,20,50,0,12,49,3,6,6,43,1,0,4,64,1,8,54,29,0,48,61,26,7,20,9,3,12,0,0,114,25,21,8,14,4,18,23,13,12,89,8,98,43,88,35,46,10,76,17,27,44,75,43,4,6,7,29,4,29,8,73,1,2,0,33,10,3,0,3,61,79,80,0,0,15,0,0,94,47,77,13,12,65,32,18,6,0,6,49,3,19,49,38,12,1,0,0,0,0,9,0,1,70,69,15,13,7,15,1,0,5,9,15,0,0,7,8,8,19,1,0,35,9,7,0,1,73,1,3,20,6,10,37,8,0,30,0,6,13,18,13,0,6,2,35,33,0,6,0,17,3,7,68,34,43,37,85,50,0,8,7,29,0,0,0,6,0,1,50,54,0,4,11,24,7,22,0,0,8,33,46,7,22,111,36,10,17,58,47,0,31,7,88,20,29,54,14,21,18,14,60,79,103,38,7,0,16,14,78,5,39,2,36,81,24,0,9,1,0,0,3,7,28,25,31,23,58,5,10,49,53,37,24,4,15,31,13,28,50,
18,1,88,18,39,4,1,23,90,2,5,5,0,3,2,1,5,33,0,0,94,45,0,21,39,45,12,0,7,0,0,1,0,0,0,0,0,0,0,10,12,2,2,5,18,7,11,5,40,12,7,28,1,61,12,0,40,0,36,27,1,24,5,0,3,5,0,49,11,53,67,1,33,0,3,2,4,39,0,34,3,69,29,5,3,63,73,13,32,22,16,0,4,0,6,16,1,66,49,15,0,16,3,41,7,1,22,22,23,11,6,57,8,75,19,3,6,99,6,10,24,0,0,75,43,73,5,0,1,2,0,17,11,21,6,109,7,68,0,4,0,1,0,0,2,10,9,42,110,10,17,5,6,3,85,16,4,16,46,19,8,8,21,7,69,0,16,68,56,71,17,5,18,10,2,0,2,1,4,0,5,38,23,15,12,1,4,3,35,11,13,15,10,3,63,4,28,6,14,26,0,20,0,30,46,9,0,11,0,42,6,18,32,5,1,39,18,6,24,13,7,28,1,14,13,3,31,2,0,0,14,1,0,52,5,17,0,19,8,2,60,0,2,17,8,3,9,88,26,22,52,4,43,0,13,19,14,88,12,10,56,15,7,14,18,27,28,64,87,9,6,56,36,34,45,13,0,20,7,19,87,57,32,44,0,0,0,8,3,23,45,44,9,15,49,57,44,76,25,4,89,26,49,41,55,
0,14,20,4,7,9,15,2,7,0,36,0,0,9,5,0,1,3,0,2,109,0,25,55,67,3,4,13,26,0,2,34,0,1,6,25,0,0,0,0,0,15,4,0,3,1,2,7,34,30,44,6,10,12,7,43,24,52,40,30,2,19,2,2,0,5,0,62,26,2,13,105,2,12,2,2,8,84,16,3,31,13,56,1,28,32,17,12,19,35,2,60,1,0,1,10,16,3,0,42,0,82,33,5,53,33,12,112,16,37,8,26,36,9,46,12,87,9,6,10,88,4,0,6,0,2,6,0,11,0,3,40,27,45,14,61,40,11,7,6,0,1,1,0,11,6,14,21,2,17,44,66,4,21,0,31,26,46,116,22,35,2,41,10,41,7,44,39,5,5,3,13,63,41,3,0,46,83,3,9,6,27,3,25,20,0,0,0,20,25,23,1,2,40,15,47,25,15,42,25,6,44,5,0,20,22,2,2,9,11,0,18,67,8,0,9,6,0,24,28,66,8,31,67,51,3,22,6,3,1,52,31,0,26,2,60,0,6,0,0,2,10,13,2,3,7,55,96,17,21,0,15,44,8,2,1,11,19,17,44,74,28,5,48,34,22,38,19,0,16,43,74,3,18,20,1,4,86,21,33,50,16,2,31,22,0,3,1,0,48,21,34,35,31,2,8,57,30,12,7,69,31,26,37,61,
24,13,0,0,12,0,38,21,15,27,27,6,0,15,0,0,0,5,0,21,0,17,0,47,6,4,9,11,11,2,5,7,11,16,9,0,3,0,10,16,2,1,15,8,1,4,8,15,0,13,86,49,37,49,50,25,43,84,65,9,9,23,47,1,0,0,0,3,0,8,6,57,25,13,26,1,78,0,15,0,13,15,2,0,75,23,0,2,13,49,14,25,4,7,11,6,4,6,11,64,15,7,52,23,14,3,35,22,81,7,3,31,35,34,4,10,6,0,0,10,0,7,0,3,9,1,4,14,6,31,4,20,15,71,8,32,13,11,42,13,0,5,0,2,23,1,52,26,4,24,32,2,8,72,2,108,91,55,10,34,17,114,16,60,31,17,1,64,1,38,19,20,52,30,33,54,11,49,79,12,11,38,28,54,5,0,59,49,7,47,51,12,98,81,14,73,12,4,5,34,49,15,1,3,2,0,39,0,8,0,13,33,6,0,50,28,6,7,3,69,43,60,4,74,15,15,0,105,27,6,2,2,2,16,22,0,1,1,44,24,1,28,58,63,11,40,39,12,6,9,0,27,19,1,19,76,0,30,75,21,16,0,4,94,11,11,6,0,2,18,15,5,31,71,12,3,0,77,45,19,0,0,22,2,0,9,34,0,0,20,3,5,25,2,7,66,25,92,3,23,17,58,75,17,48,
36,0,0,15,10,9,0,1,15,7,0,0,73,1,0,0,69,0,3,1,0,0,0,18,20,4,12,95,1,8,6,64,52,23,90,41,47,26,36,11,10,15,22,9,11,1,7,9,7,39,9,9,57,16,94,46,83,41,74,12,2,13,6,16,6,0,3,5,0,12,13,6,17,33,20,1,21,0,37,61,10,2,0,0,23,4,4,10,33,0,112,5,19,10,3,41,2,3,31,2,9,10,3,16,79,35,0,7,12,41,16,40,32,19,47,16,18,4,49,76,20,14,7,0,27,9,1,2,3,13,44,37,66,12,14,34,11,9,53,30,11,18,5,2,0,80,28,33,64,61,23,23,14,47,19,31,9,42,97,21,22,9,1,37,30,4,6,12,3,46,36,52,7,15,23,92,41,21,55,43,82,90,7,7,48,24,9,6,9,19,8,12,18,4,2,9,72,6,14,44,23,3,2,7,5,1,3,10,10,1,8,16,18,1,10,0,20,46,3,12,54,5,34,30,1,50,62,19,18,14,1,25,29,39,0,0,0,20,79,6,1,14,47,7,14,30,9,4,35,96,1,24,0,0,56,20,13,12,9,76,6,2,0,1,2,20,11,6,5,32,40,51,33,31,10,1,14,21,24,0,7,13,14,12,3,18,4,6,10,11,0,0,9,4,4,39,8,2,0,0,50,7,40,24,15,
11,12,6,24,5,25,45,85,16,30,9,28,5,1,2,6,0,10,22,5,0,0,0,50,18,28,37,6,16,4,51,71,117,11,61,18,12,45,0,22,18,30,17,86,11,10,8,7,6,70,0,8,47,14,25,31,40,69,1,69,113,60,4,3,9,2,0,0,21,3,6,40,89,41,31,1,3,0,6,8,4,5,0,11,44,2,0,4,71,105,2,28,0,58,52,10,2,46,25,1,4,81,4,63,73,16,37,7,14,69,79,33,32,11,56,10,16,36,12,8,6,4,1,68,0,22,2,13,89,28,37,44,11,5,2,16,4,44,29,14,38,16,8,0,6,39,15,68,4,58,17,35,42,90,11,2,16,49,17,38,51,6,2,24,14,2,6,4,39,51,31,34,15,31,25,16,34,31,1,25,43,85,23,0,49,82,5,24,42,42,21,29,0,0,0,29,5,0,9,88,17,34,3,4,6,0,8,4,7,24,12,0,0,2,90,1,3,16,11,47,32,25,12,0,0,28,8,2,4,1,96,33,58,0,5,0,6,13,0,37,94,66,32,55,29,21,6,1,59,2,84,7,0,20,16,3,1,51,56,10,11,4,54,12,2,50,3,0,37,16,75,2,56,14,0,7,124,5,2,42,7,14,22,16,33,70,0,2,4,40,0,32,0,0,5,67,2,0,0,25,0,0,7,4,65,
32,1,2,32,24,41,5,89,12,73,27,52,14,2,42,28,18,15,16,0,4,0,0,0,5,6,4,4,19,37,12,62,51,29,58,26,18,5,108,17,92,51,0,16,72,32,11,15,18,3,13,45,10,5,26,36,27,45,46,76,58,7,38,10,28,14,9,0,55,6,15,0,52,18,24,21,4,19,0,2,6,5,5,25,1,6,0,15,76,10,19,18,82,5,6,0,28,16,5,56,61,8,2,2,5,67,0,8,0,59,27,66,9,27,8,5,9,5,0,19,15,41,17,90,3,23,35,53,41,19,26,5,0,0,46,21,6,74,8,42,85,4,17,3,9,71,3,7,42,94,18,1,20,14,36,17,69,4,2,7,16,5,64,14,6,3,6,8,19,24,19,61,2,40,80,51,94,7,100,67,57,26,2,7,44,2,5,17,18,6,9,0,2,1,0,36,2,0,1,26,39,3,0,0,0,3,2,0,0,23,43,21,1,66,0,33,0,69,81,74,32,38,77,63,17,0,2,0,3,4,62,9,9,8,11,4,7,19,3,12,23,57,45,1,39,30,6,7,0,3,13,1,0,0,0,2,36,7,50,29,14,34,13,8,67,20,2,6,82,39,37,51,26,0,0,8,38,77,36,31,74,4,45,97,87,1,0,4,61,3,0,4,3,1,19,2,1,0,11,14,5,8,3,18,34,
32,5,43,38,7,10,39,27,18,33,29,3,28,29,112,5,21,5,0,27,0,0,0,4,67,6,46,4,9,31,86,12,31,12,40,45,11,16,17,16,78,10,28,58,50,22,109,31,14,9,0,3,1,15,17,6,1,11,8,28,2,2,12,95,8,61,7,13,55,8,8,51,5,10,45,0,0,18,9,2,26,14,16,2,4,0,49,46,62,0,0,2,14,3,43,6,0,0,26,95,14,4,22,2,27,11,0,0,84,43,30,73,22,10,30,1,10,10,24,32,2,0,9,7,19,18,28,46,45,11,85,8,3,1,28,15,22,40,28,10,6,37,2,55,8,0,98,38,103,48,22,0,17,74,7,0,11,44,33,42,16,31,18,59,92,16,88,8,11,10,23,26,12,17,8,78,55,46,8,20,74,0,1,6,29,2,2,25,45,22,4,1,4,4,0,0,0,0,97,4,43,14,0,0,26,0,2,0,0,85,6,7,40,1,0,0,24,3,22,37,4,16,47,27,18,12,6,35,0,0,47,10,37,15,58,5,2,24,10,30,46,37,12,14,66,24,68,91,64,21,5,0,1,6,0,19,88,34,45,21,81,46,6,17,58,89,8,107,16,35,54,64,13,0,1,38,0,33,7,111,9,35,2,55,3,11,3,1,12,5,57,41,4,11,23,7,7,1,0,0,71,12,1,16,43,
6,10,30,54,57,63,16,33,0,35,22,81,9,52,8,25,41,5,0,85,2,3,0,7,14,30,18,71,1,12,59,11,22,12,77,5,9,13,28,23,3,7,80,79,0,44,15,18,50,24,24,19,2,0,0,0,0,11,41,19,3,7,7,10,10,7,0,55,4,0,11,35,33,77,25,0,1,1,50,1,5,1,18,45,2,26,36,0,0,0,3,4,4,13,1,19,51,6,56,1,0,5,27,0,8,0,4,2,1,9,80,13,74,42,67,28,11,1,14,0,0,0,25,52,45,80,49,25,29,91,2,18,4,6,4,9,40,77,62,15,28,21,65,0,29,108,37,66,17,21,83,97,56,7,0,23,45,16,66,42,11,38,18,39,45,84,8,29,12,5,63,3,62,12,54,5,1,0,17,87,25,12,0,50,2,4,29,52,16,60,8,5,1,0,73,0,0,66,23,39,71,28,3,5,0,25,8,5,90,1,7,21,11,19,0,0,13,2,57,61,50,35,2,33,8,4,16,32,2,21,28,27,27,28,4,50,41,45,19,31,34,21,46,59,13,8,26,24,17,7,2,0,0,1,0,1,6,38,12,13,7,60,17,1,17,0,85,23,15,100,27,13,5,71,113,3,0,0,35,20,47,12,28,0,0,13,46,0,7,3,11,9,8,5,4,17,39,65,22,10,12,11,32,15,47,
9,104,5,74,15,50,12,26,15,10,66,12,39,12,34,29,74,0,21,16,0,0,32,48,16,64,38,20,11,101,57,11,11,18,2,16,1,2,20,65,7,4,80,20,0,6,97,26,41,27,27,73,1,0,2,0,74,58,33,3,0,4,69,2,20,19,10,18,0,0,40,69,2,35,0,2,99,11,0,3,1,16,27,11,8,46,75,16,0,0,8,74,0,13,5,29,48,28,2,0,0,10,0,4,0,0,0,58,1,1,2,43,1,57,21,1,16,12,4,2,2,43,24,20,44,47,59,9,48,73,58,1,31,34,44,21,60,8,58,19,6,71,3,1,51,11,5,35,22,66,90,9,18,2,1,15,57,48,25,19,22,57,86,88,67,69,24,12,10,122,14,0,16,22,107,3,0,6,30,43,5,5,3,3,5,59,4,11,60,73,13,81,6,12,22,5,10,10,75,72,2,1,110,67,29,3,52,45,2,2,65,22,3,0,1,23,7,27,73,4,10,4,63,11,6,8,18,8,8,9,73,89,44,33,20,35,60,61,20,67,19,20,25,75,17,22,37,13,38,4,37,49,0,2,0,0,31,8,22,18,72,0,10,6,8,0,4,5,43,16,64,44,21,108,24,5,2,5,0,22,10,23,9,0,0,70,0,0,5,102,68,2,71,12,16,67,17,55,33,78,0,0,4,10,65,
66,1,35,44,56,7,10,6,8,94,8,8,81,70,5,102,14,3,16,2,0,3,37,7,53,16,15,32,46,44,0,12,37,11,22,6,3,6,73,3,0,13,0,7,0,4,16,29,33,36,74,0,1,0,0,0,1,0,1,3,16,20,1,8,42,13,25,9,0,0,17,28,42,83,3,23,42,0,0,0,8,6,11,10,10,13,26,3,5,0,15,0,1,15,1,48,7,12,0,0,4,12,2,5,9,2,22,0,0,81,62,72,16,75,0,0,53,15,0,32,0,5,9,19,27,63,98,102,115,12,40,51,5,28,2,31,70,17,0,9,98,13,32,31,0,2,0,17,8,36,27,9,13,23,36,21,21,58,27,39,20,56,63,21,94,72,22,7,62,14,9,14,5,19,16,1,0,24,8,11,0,21,18,5,17,14,40,30,71,14,58,8,6,37,7,5,4,29,1,41,64,11,39,61,5,37,21,22,7,3,72,22,6,2,0,4,15,0,2,8,2,48,1,26,7,24,34,6,20,102,79,52,39,45,69,76,31,24,84,66,53,85,53,25,4,50,49,67,49,39,7,30,30,8,0,42,1,34,81,5,63,17,20,13,0,0,2,20,13,21,5,14,22,8,18,41,19,0,50,0,2,3,7,0,123,0,0,0,1,33,6,18,6,40,69,40,36,32,95,7,0,7,15,0,81,
37,12,1,21,2,3,49,0,2,3,15,29,82,56,76,2,6,5,5,26,0,20,41,0,4,18,22,10,59,6,0,2,83,12,0,6,4,92,3,60,16,0,0,0,12,16,11,4,50,81,12,4,0,4,0,20,10,8,3,18,54,2,19,41,39,5,41,0,0,0,17,3,51,2,1,0,9,0,0,114,2,13,11,6,5,13,0,2,0,21,0,4,0,26,89,25,10,18,2,0,0,6,1,56,15,58,0,1,3,32,3,14,23,1,0,0,7,0,0,2,49,91,12,104,86,13,57,22,24,58,14,36,80,34,38,66,8,59,12,37,59,22,6,9,15,0,15,15,2,32,2,0,16,44,14,0,12,8,15,14,50,68,34,27,7,79,25,65,12,7,24,106,41,1,0,0,3,7,5,4,2,82,45,4,6,12,63,29,102,1,67,21,42,5,27,0,0,16,39,9,16,15,0,9,5,65,28,10,18,51,1,28,3,0,74,0,1,58,7,3,11,104,14,0,18,16,1,64,71,66,58,24,18,47,99,92,36,57,106,97,48,54,13,14,43,24,35,2,9,18,85,11,28,1,9,21,2,42,44,18,34,4,44,3,21,0,2,3,7,4,10,17,17,11,5,15,72,8,14,3,61,20,15,16,16,5,1,6,1,0,6,43,86,16,25,83,75,26,79,96,4,34,5,4,52,
1,17,12,0,5,0,0,0,0,63,14,7,16,97,11,18,0,0,3,0,0,12,0,9,8,103,4,88,0,1,0,8,6,2,20,3,49,40,17,0,62,0,0,3,5,11,1,27,67,57,34,8,4,0,0,0,1,10,37,32,29,13,63,92,9,99,17,0,0,4,3,9,65,8,0,83,72,0,16,0,12,38,98,43,63,77,12,8,70,1,0,60,37,18,38,68,25,24,2,2,6,6,17,18,1,42,17,1,71,24,15,0,20,0,0,0,0,0,42,2,13,37,41,97,27,43,42,12,12,20,102,8,83,12,51,37,81,9,100,99,1,31,51,6,2,1,0,0,19,3,0,37,61,27,0,71,16,1,15,81,51,59,35,73,38,58,7,9,11,37,45,110,20,12,0,1,1,0,12,30,20,3,5,87,33,5,31,39,22,12,16,0,8,17,0,2,7,9,11,0,14,46,2,0,58,82,27,14,14,50,21,34,76,1,0,0,5,12,6,9,16,3,18,9,61,5,28,25,43,12,25,13,68,88,44,34,44,96,81,19,52,28,44,58,44,19,85,53,120,65,39,52,81,0,44,11,21,91,63,15,5,37,11,47,4,0,38,18,0,11,22,40,7,1,17,83,0,82,9,11,39,31,6,9,21,1,0,35,16,4,2,7,4,35,10,4,26,25,1,20,92,19,36,9,36,
14,29,22,3,4,0,0,0,16,0,0,55,3,58,4,18,0,3,0,1,3,2,1,9,39,36,30,1,0,1,45,6,20,3,50,12,50,25,51,108,3,17,32,30,18,10,12,23,78,78,52,5,0,8,0,0,0,34,37,1,26,1,1,2,23,77,16,6,60,17,1,11,31,0,40,14,1,0,10,10,74,1,69,40,0,19,0,2,1,9,13,0,42,54,64,8,67,25,1,2,92,1,36,3,67,9,74,1,32,90,13,4,0,0,0,0,0,0,6,6,97,15,110,11,26,36,29,3,6,29,21,32,10,61,51,29,79,32,54,17,12,29,28,41,35,29,19,5,47,0,2,64,0,0,45,29,4,0,29,10,17,67,21,70,81,5,0,49,85,41,13,5,29,29,10,0,1,0,2,0,93,99,3,12,4,10,17,27,2,2,26,0,0,3,8,0,12,3,7,7,22,45,3,3,4,10,9,54,54,6,25,75,7,15,0,4,0,23,10,2,46,26,7,32,77,77,99,57,36,43,19,11,99,59,8,33,53,41,30,49,6,3,59,15,8,15,9,24,41,7,26,34,24,49,20,93,56,5,0,39,3,40,77,7,6,43,26,43,26,0,7,15,4,1,19,22,61,34,76,58,20,59,61,54,9,48,11,19,38,61,21,6,21,0,10,16,18,25,64,0,40,26,89,11,44,
