61,8,0,0,10,26,112,13,9,0,0,3,0,0,23,8,70,20,59,0,21,11,49,22,66,50,34,10,2,3,48,85,40,21,12,18,28,4,3,1,48,2,4,6,26,66,4,0,6,5,4,18,28,30,4,7,107,15,39,1,6,7,11,0,1,0,0,10,79,1,71,11,3,0,88,38,19,2,38,2,50,3,2,1,12,0,45,0,1,4,3,0,15,28,25,47,9,12,16,11,54,6,52,16,0,3,7,0,0,105,4,1,31,87,33,32,67,27,11,25,3,57,36,46,52,76,12,37,24,7,11,2,6,21,37,4,0,0,71,15,0,4,0,76,0,6,8,28,47,10,4,6,46,0,3,0,58,1,1,0,29,2,3,5,8,21,1,4,0,0,0,2,0,0,64,11,0,0,0,7,30,66,14,14,24,62,1,5,47,19,25,1,6,33,0,2,0,0,62,0,0,0,50,57,2,37,2,7,11,0,0,79,9,20,0,0,29,87,3,10,17,44,102,59,63,42,30,19,0,0,0,0,15,1,12,1,0,52,5,5,5,2,3,26,0,3,11,19,7,2,96,39,55,82,54,94,101,0,6,0,16,30,20,16,0,4,57,29,6,3,40,0,20,76,79,0,7,4,15,42,28,20,92,26,10,59,94,18,22,27,8,25,3,0,9,2,0,3,21,4,0,15,25,8,39,
79,1,3,18,4,21,12,4,15,19,0,5,0,6,29,52,37,36,48,64,6,46,15,42,28,35,16,23,16,75,1,53,8,29,13,2,61,1,4,19,1,36,21,0,100,13,8,1,17,32,0,38,19,13,15,46,109,8,3,53,31,18,17,0,0,17,17,1,7,26,29,24,17,14,26,10,3,41,3,3,52,2,86,25,27,33,0,11,10,14,0,0,86,2,17,37,9,15,21,120,13,15,35,3,8,10,0,84,12,1,0,60,47,76,30,90,10,55,114,80,17,4,5,50,67,14,21,41,65,0,4,7,9,5,2,29,8,6,7,6,0,50,18,3,8,13,58,57,42,6,23,2,72,0,1,26,0,6,0,47,10,0,30,20,23,0,4,25,28,0,79,30,0,82,4,0,26,1,20,0,29,16,26,10,53,38,55,41,88,64,20,7,4,64,0,0,0,2,9,2,0,7,0,0,0,14,59,3,51,1,0,3,53,108,0,5,13,15,0,34,59,38,19,38,33,7,66,3,74,0,2,0,4,5,0,43,30,6,15,0,0,22,27,5,0,0,13,3,23,52,47,17,27,40,60,93,8,3,93,95,6,73,52,31,19,4,2,8,8,48,15,35,21,18,2,2,13,68,25,0,34,96,3,15,5,49,0,83,63,22,7,24,6,6,85,9,0,11,0,31,82,85,74,15,53,
9,0,76,82,73,67,51,48,15,0,14,0,92,1,14,47,68,8,52,10,36,8,2,34,77,16,3,23,41,15,48,14,3,2,45,52,11,0,0,14,85,5,3,56,1,0,4,81,2,11,52,10,70,57,9,68,5,50,20,6,12,0,5,5,0,0,0,18,45,7,60,67,40,44,12,18,47,39,20,3,23,47,95,95,65,19,9,5,7,25,0,1,29,51,2,1,4,21,41,64,9,16,14,15,0,15,6,9,13,1,0,5,6,3,51,21,75,39,64,21,1,48,73,47,28,7,20,75,0,64,1,45,13,0,3,74,11,3,8,8,15,4,0,12,26,89,4,3,29,3,14,28,10,19,9,62,12,0,6,11,71,8,2,42,1,0,15,14,3,97,15,6,1,10,1,2,1,0,6,7,0,18,28,2,36,116,1,34,33,71,12,17,23,6,5,2,1,1,0,0,2,0,0,2,4,125,2,38,0,24,57,6,24,96,3,13,78,10,0,14,2,61,65,4,4,2,20,27,0,3,1,12,10,0,66,0,44,26,4,4,1,49,0,14,0,7,55,13,17,2,24,24,6,15,13,42,5,7,1,40,18,6,14,46,11,3,14,0,3,20,3,1,5,18,0,0,5,4,0,13,48,54,23,20,105,13,65,46,12,12,16,22,9,7,5,2,83,26,8,61,19,14,56,23,43,
20,1,12,20,11,18,50,47,4,3,28,37,41,2,8,9,11,18,36,2,34,13,26,11,26,16,4,28,5,5,20,8,24,6,21,8,0,32,1,2,22,9,8,4,0,0,12,45,11,63,7,48,19,21,38,16,6,18,11,0,0,53,38,6,0,1,26,78,8,0,13,26,29,13,13,0,7,5,1,42,17,101,76,51,60,0,1,3,7,1,4,5,7,0,1,9,8,59,3,43,12,103,0,9,63,2,0,37,28,0,66,21,10,2,77,46,8,88,11,71,15,54,14,2,3,0,23,43,11,0,0,18,0,10,52,0,2,20,0,25,11,2,88,5,79,30,4,2,5,14,6,3,29,9,4,0,0,2,25,2,0,0,0,2,0,0,75,0,0,26,34,0,5,20,0,7,4,0,0,3,5,8,0,8,58,6,5,43,21,4,4,17,52,8,11,0,0,24,25,11,2,10,4,0,6,1,1,29,9,14,31,19,14,0,0,14,4,0,71,14,9,11,0,16,29,1,13,0,4,33,4,0,0,0,10,39,7,13,1,7,103,2,0,0,6,4,8,12,21,38,28,17,4,27,67,34,2,37,57,72,2,57,14,27,18,1,12,1,38,2,8,10,0,3,0,82,0,0,0,16,9,16,34,25,26,26,9,77,0,1,53,0,35,36,48,114,2,1,0,0,38,9,48,5,54,
55,26,5,3,6,4,19,91,53,30,63,15,6,76,94,8,28,18,58,1,3,7,50,81,43,3,18,8,8,6,50,0,17,24,27,76,38,0,3,16,0,0,3,8,1,2,58,2,1,34,71,3,15,92,26,2,10,38,0,1,0,40,0,15,0,0,6,4,0,5,38,2,6,20,3,86,35,9,7,64,5,67,2,59,1,39,13,90,2,17,8,37,55,9,0,21,8,21,7,11,69,49,27,5,4,7,9,0,4,2,110,15,22,31,14,28,117,10,9,5,6,4,43,51,4,25,5,3,0,4,10,0,18,25,7,4,51,3,87,0,3,3,72,76,11,7,3,12,1,18,1,12,1,85,36,6,0,27,0,0,0,0,49,11,0,9,0,13,20,4,1,17,6,0,0,0,1,0,2,0,0,1,0,99,0,8,3,18,41,7,68,10,18,1,9,25,55,2,0,10,35,1,0,0,24,0,6,58,13,24,69,43,1,0,0,15,6,12,21,34,3,0,0,2,15,1,4,25,5,0,0,22,6,0,23,28,12,19,0,34,2,0,23,1,22,3,0,17,13,54,1,0,13,14,9,0,0,5,29,0,11,20,0,0,0,64,0,1,1,7,0,20,0,0,16,3,0,0,2,18,7,13,65,100,30,56,56,11,0,30,0,11,1,20,4,58,9,17,5,36,30,0,44,22,71,
33,93,9,0,0,91,38,0,1,15,8,49,63,8,26,43,20,41,13,2,16,7,52,85,6,12,45,25,37,95,44,5,0,83,112,8,83,22,1,18,39,1,35,5,26,63,0,3,112,69,16,21,31,20,7,25,0,9,15,0,88,0,5,4,90,0,30,68,0,10,57,2,8,16,77,19,73,57,15,4,12,11,0,6,25,5,1,17,6,7,24,3,0,0,50,7,26,1,3,18,14,1,5,2,13,0,19,74,0,0,0,5,4,10,27,84,66,18,18,28,28,52,10,111,45,5,3,0,0,3,0,0,1,2,2,4,26,14,46,55,6,3,28,56,44,28,24,79,2,0,39,32,118,2,30,0,9,53,1,0,0,3,6,0,3,0,1,9,86,0,4,15,0,0,0,22,0,7,4,2,0,6,0,1,0,0,70,23,4,17,13,10,15,21,1,20,88,10,34,47,63,76,0,0,5,0,115,2,8,6,51,64,14,4,23,12,0,8,17,3,3,4,0,6,0,1,0,33,25,0,0,4,7,0,1,5,2,76,24,0,32,4,55,0,18,12,18,0,3,0,3,18,36,2,4,9,5,3,4,9,9,8,35,0,2,0,5,3,41,0,28,23,30,0,23,0,0,0,114,0,7,42,87,3,11,64,69,4,5,0,0,0,44,1,11,1,0,3,0,0,0,19,10,41,41,
50,23,22,0,19,11,0,19,2,110,48,37,11,13,18,28,32,7,15,1,71,24,63,10,13,24,15,62,10,5,14,102,4,15,67,42,31,41,0,15,0,4,41,74,48,9,10,33,65,33,25,0,70,6,0,5,19,2,1,11,6,11,1,83,0,0,29,0,12,29,1,5,56,1,7,98,43,17,23,11,8,1,2,0,2,0,79,0,46,10,18,7,21,3,86,49,72,34,21,82,36,0,0,2,12,2,92,0,0,45,3,4,58,40,21,107,10,18,101,14,78,106,7,53,40,8,0,69,3,0,11,0,2,1,5,48,1,17,13,11,93,33,5,73,20,2,0,25,21,23,9,2,15,24,0,0,0,0,0,6,2,48,0,0,4,33,1,4,15,0,24,3,0,4,83,0,2,2,0,0,40,3,31,0,0,9,56,9,42,47,27,3,6,10,13,13,3,16,8,2,41,1,0,39,3,40,11,18,2,17,45,10,20,14,7,1,21,48,67,7,118,8,0,0,1,0,3,32,0,1,8,7,9,25,77,0,44,30,7,38,37,58,0,21,11,39,7,2,42,0,0,7,22,52,8,1,1,1,4,3,4,2,43,75,22,4,0,13,0,8,6,6,3,105,4,9,0,5,1,1,8,44,16,2,1,36,105,28,76,3,0,40,15,5,7,5,11,1,7,27,8,10,8,37,47,
25,8,13,6,91,2,9,16,24,32,0,20,4,53,57,62,5,2,5,1,27,18,35,20,107,102,63,32,36,64,99,15,2,59,17,62,13,9,43,63,3,14,2,6,13,12,0,33,76,19,0,3,56,1,1,43,2,44,50,24,30,62,84,0,9,0,2,0,11,7,1,111,37,22,71,55,25,1,0,96,12,0,0,2,15,0,6,0,10,5,14,29,32,0,4,71,61,10,35,2,8,0,0,15,0,5,0,0,6,12,24,13,46,5,93,48,2,76,7,85,33,39,95,71,1,4,7,0,4,0,12,27,2,11,13,18,8,18,5,34,21,11,10,2,47,17,43,56,0,1,22,8,31,3,0,47,109,0,5,0,0,5,0,35,115,15,22,2,0,0,5,0,0,17,0,0,0,53,2,13,6,2,14,0,0,3,27,17,52,19,18,65,36,0,46,5,0,51,1,31,2,0,1,5,0,17,0,8,55,44,19,0,2,33,1,28,40,102,4,25,31,6,2,0,0,0,1,5,2,6,69,1,7,5,9,64,73,17,4,54,66,61,21,2,14,33,12,54,0,0,13,0,9,5,66,32,30,0,0,0,1,28,0,36,55,33,7,0,1,0,23,17,0,7,5,10,25,7,21,68,107,82,3,1,14,32,14,43,4,4,67,18,4,0,109,5,7,0,0,19,7,1,6,7,46,
96,9,0,3,28,8,35,15,23,3,0,1,1,20,6,0,20,11,0,12,5,5,13,7,118,64,1,49,54,77,13,21,1,71,60,14,20,111,51,43,38,0,15,17,0,48,54,13,6,0,1,11,39,0,57,0,0,2,33,18,80,38,9,2,0,4,1,26,9,6,0,51,2,74,31,26,0,15,74,10,12,0,6,0,5,8,51,51,0,8,4,2,4,6,69,11,40,67,20,13,13,0,0,0,3,15,4,0,10,42,10,7,5,15,58,15,74,105,69,30,81,24,23,0,6,2,77,0,0,37,33,65,1,21,4,3,16,111,0,18,8,5,6,31,4,38,7,4,0,1,1,5,4,45,50,1,22,1,0,1,19,2,92,76,68,41,13,4,2,96,0,0,1,0,0,28,2,0,19,76,0,2,41,0,0,28,2,41,93,45,84,11,23,8,10,29,12,9,29,0,5,0,9,0,0,14,0,4,0,3,25,4,2,49,12,7,65,15,11,83,3,6,41,35,0,0,79,0,3,0,7,48,69,12,23,30,20,4,36,13,7,4,0,56,41,11,12,2,0,110,32,6,2,3,55,6,1,8,6,2,5,12,12,41,12,0,0,3,0,1,40,27,13,48,2,1,10,89,3,19,18,0,14,15,14,16,1,44,89,1,18,20,22,60,17,15,0,16,4,4,42,0,72,33,62,
48,6,1,0,14,4,15,33,3,0,9,3,9,7,16,53,8,14,75,1,2,5,58,60,98,13,2,27,92,34,1,19,53,26,8,48,26,41,24,9,1,68,19,5,2,13,63,0,0,0,19,97,2,19,22,0,0,27,9,28,36,30,9,15,66,1,11,25,4,19,83,67,13,23,29,7,0,22,2,0,5,6,35,16,0,4,0,29,0,7,15,8,5,4,28,10,29,63,80,37,105,1,30,0,0,2,0,18,50,0,1,23,37,13,37,25,97,16,83,13,13,58,30,110,0,22,1,0,8,55,5,21,35,17,38,4,95,20,33,25,9,8,2,1,0,44,3,0,0,0,0,0,0,30,60,5,0,12,0,8,64,6,102,20,21,39,57,5,22,1,0,0,0,0,3,11,6,84,30,1,64,45,0,0,0,1,0,41,7,39,6,62,52,34,2,9,23,7,0,4,0,5,0,0,32,0,0,0,5,19,14,26,48,67,0,1,5,4,1,90,44,57,0,0,8,14,0,6,55,19,16,8,8,3,33,24,23,10,0,9,16,5,14,15,1,30,0,27,26,0,6,0,0,21,7,29,8,7,10,4,4,27,9,1,0,16,38,0,5,0,15,44,51,1,0,0,2,6,11,39,32,4,3,38,32,30,53,41,39,55,16,18,89,54,0,11,0,49,53,0,21,5,70,5,50,
44,41,7,30,0,6,13,29,8,0,29,43,4,7,4,2,2,0,53,19,2,7,5,10,0,0,3,71,7,15,12,9,66,27,49,45,34,16,40,2,10,7,2,1,17,0,0,4,5,1,114,2,3,6,43,0,2,5,22,52,3,9,5,33,6,17,2,2,4,9,67,37,27,1,8,9,2,0,1,0,42,11,11,1,12,6,0,5,0,25,6,0,46,2,4,12,117,8,75,108,0,8,51,72,2,0,29,6,0,0,21,16,4,48,1,26,12,26,104,49,14,3,93,4,1,16,1,12,13,6,8,17,6,17,1,2,14,88,8,15,15,48,22,13,14,23,7,41,0,1,4,6,25,20,12,3,6,0,0,28,0,13,32,64,54,82,4,44,34,9,0,4,0,1,7,9,27,2,19,5,42,62,0,2,0,1,54,30,6,57,12,10,35,29,9,7,98,18,9,23,7,0,0,3,0,0,0,21,0,0,0,2,46,3,7,0,6,0,44,7,0,10,22,3,68,15,0,72,23,8,5,75,7,8,4,57,3,0,5,0,8,1,33,22,24,13,0,2,0,18,0,0,12,49,46,2,12,3,0,6,109,2,87,3,0,0,6,0,0,108,25,4,73,1,6,33,19,0,36,89,58,7,4,4,40,39,37,14,33,74,65,19,48,1,0,1,3,1,1,16,5,41,87,10,47,
31,6,5,1,16,1,8,52,8,5,2,24,14,27,14,118,0,2,7,15,6,27,7,2,0,0,15,22,8,7,1,21,18,110,103,103,15,0,3,1,4,0,21,0,0,11,4,2,0,16,8,5,7,9,4,28,50,10,2,33,0,16,1,2,21,6,6,56,10,4,7,10,43,33,68,4,12,0,0,8,23,10,5,23,1,26,1,0,21,0,0,4,1,2,17,82,42,29,39,8,63,26,110,0,0,34,84,0,0,0,49,0,0,2,13,44,103,61,40,40,30,95,0,0,44,40,0,7,8,20,20,2,23,3,60,4,7,8,45,22,1,8,5,0,86,86,12,3,0,0,19,4,6,2,9,4,7,0,3,37,26,105,12,18,38,6,2,31,19,9,14,3,8,0,1,2,62,15,29,4,94,12,13,17,42,12,83,4,44,44,48,13,9,9,51,0,0,4,0,9,14,14,18,1,0,0,24,0,0,0,3,0,2,0,0,9,0,24,7,1,34,20,26,5,6,12,65,47,40,9,1,3,88,30,82,2,0,8,0,60,0,3,3,11,20,34,65,5,10,1,1,0,28,14,55,1,5,42,0,2,2,6,3,3,0,15,0,0,26,0,10,6,27,27,19,6,0,0,62,27,13,13,69,71,34,61,9,30,83,24,72,45,10,0,8,6,6,5,9,7,27,68,57,76,43,
27,18,68,76,54,20,10,7,11,4,0,28,105,33,49,0,0,3,0,0,0,4,21,4,0,0,2,0,2,3,16,27,14,122,16,13,24,68,22,9,0,0,0,6,39,1,0,1,2,34,4,101,46,84,1,18,46,4,6,8,0,4,44,4,1,12,13,0,2,3,8,28,27,10,10,6,12,6,0,0,0,0,2,30,19,0,11,9,3,0,0,2,10,0,13,1,0,55,75,0,24,18,0,0,0,108,14,0,0,6,0,0,6,19,0,10,9,31,50,8,24,18,16,3,46,6,0,1,35,0,0,12,44,0,3,55,36,18,9,96,14,35,76,25,31,7,1,8,14,35,13,17,37,0,56,21,11,0,8,6,95,10,0,4,57,13,11,2,6,19,11,83,1,0,0,23,33,7,0,68,13,2,28,4,4,6,15,9,95,31,20,5,0,6,11,0,0,0,97,52,10,0,0,0,1,2,0,0,0,8,11,6,6,0,14,9,18,1,6,14,27,12,20,64,70,10,64,4,5,117,4,4,6,61,18,3,3,31,20,4,47,17,18,8,15,19,10,0,11,10,0,10,2,10,46,90,85,0,0,3,4,4,0,0,1,23,7,3,0,1,9,9,0,82,17,34,46,80,70,11,19,67,101,22,20,25,23,6,77,65,10,21,13,10,21,15,1,13,1,11,56,25,38,15,41,
66,57,38,72,44,60,4,14,0,29,21,8,72,60,26,51,1,16,0,0,0,0,14,7,5,57,0,0,7,31,15,54,69,12,0,1,29,43,69,5,56,20,16,78,42,8,0,0,7,18,1,19,5,41,11,120,15,2,35,0,0,9,21,2,6,27,7,2,1,25,4,5,1,44,1,0,0,4,0,23,0,13,35,43,18,7,0,81,0,14,19,1,16,22,5,19,1,36,12,0,94,42,3,0,90,0,6,0,0,0,0,0,0,6,47,5,56,5,34,52,36,30,0,37,30,12,73,37,10,0,1,1,33,0,0,37,43,13,73,18,74,93,3,12,43,9,6,13,2,0,37,28,73,27,16,12,19,8,52,49,69,17,5,3,19,13,6,27,4,43,49,0,30,0,4,0,0,10,7,42,24,37,0,4,0,13,5,20,5,16,56,8,22,1,0,0,0,39,15,0,0,10,2,99,18,19,4,0,40,0,6,0,0,0,88,0,17,76,83,89,16,31,7,0,58,49,8,7,11,3,6,54,59,2,0,0,46,7,6,31,104,51,24,65,1,25,36,52,46,0,26,9,23,27,70,81,85,8,0,0,0,0,0,0,24,24,0,50,5,32,0,0,1,11,45,25,20,17,9,61,95,51,23,49,7,24,2,4,1,11,8,28,20,5,6,29,14,38,2,67,28,64,91,18,60,
38,61,50,84,25,20,93,0,1,3,0,56,2,72,29,13,24,0,2,0,0,6,26,3,1,21,3,29,46,23,1,50,11,0,0,112,9,1,5,1,38,5,10,0,1,0,0,17,36,0,1,1,0,20,5,4,0,3,11,0,0,7,0,7,24,0,24,28,12,1,18,0,2,0,0,5,0,51,0,0,45,0,64,14,3,0,68,5,2,2,4,31,1,23,22,0,21,19,4,11,48,3,0,69,58,0,1,0,12,7,17,1,0,25,44,15,29,18,2,37,62,3,30,5,1,16,35,1,6,52,91,67,0,2,30,0,1,7,19,2,17,22,33,30,43,17,10,4,51,20,4,49,16,44,5,6,21,48,25,20,66,8,53,0,33,9,50,0,2,16,11,47,2,13,33,38,0,2,1,11,16,74,73,9,6,6,0,24,8,59,76,72,12,0,0,0,0,0,0,1,13,15,55,0,2,2,0,2,17,72,1,7,0,66,0,26,2,2,13,9,16,4,5,4,32,8,45,23,3,10,0,12,53,41,10,61,2,14,52,34,19,10,42,1,115,48,16,61,12,7,5,58,2,44,59,23,13,76,96,0,4,2,7,62,0,0,8,18,26,30,0,26,10,20,22,32,25,83,40,86,21,33,8,36,73,12,2,27,2,15,39,2,16,42,2,22,42,30,2,34,23,35,43,17,39,
42,24,67,10,5,96,18,9,12,38,6,0,18,67,15,1,0,50,0,2,35,0,1,0,29,27,39,0,9,9,27,0,2,0,97,20,0,0,3,80,4,99,0,10,0,17,0,10,2,3,1,0,0,0,4,0,0,23,25,0,3,19,0,22,0,46,1,11,18,62,16,11,0,3,0,9,26,0,2,14,0,0,41,50,41,28,48,8,43,11,0,4,59,3,36,16,10,21,1,30,28,0,0,59,1,42,0,29,0,3,5,0,0,6,9,0,0,20,24,10,37,16,6,80,77,0,21,11,5,38,20,9,8,14,0,5,11,48,83,1,6,12,34,0,50,31,8,8,3,4,18,30,28,4,6,15,8,84,32,5,4,31,53,66,19,16,3,2,7,43,35,4,0,1,12,18,10,20,88,5,68,23,5,3,26,0,1,0,0,0,7,0,0,0,0,0,1,0,3,6,7,2,0,29,17,0,0,4,3,88,47,3,11,13,69,25,42,44,26,0,10,81,20,12,35,11,3,7,5,0,50,2,2,3,33,0,0,92,10,17,2,14,42,24,1,47,23,73,30,20,59,15,34,15,19,29,20,29,48,4,0,2,97,0,1,0,92,2,9,1,0,6,44,0,63,38,23,61,110,28,28,10,10,77,21,48,3,11,12,16,17,3,16,9,10,13,32,70,15,18,3,58,13,50,61,
69,73,39,37,29,0,1,19,2,0,0,16,1,6,0,4,31,0,52,17,0,74,0,42,36,1,28,44,16,0,37,8,0,0,8,0,9,4,3,0,0,121,56,0,0,0,0,0,0,0,0,0,0,0,41,0,8,17,11,28,0,3,1,27,14,28,1,8,39,65,8,5,0,0,10,0,0,1,6,0,4,5,32,25,11,21,14,4,5,100,2,21,2,54,1,12,70,23,20,13,12,4,3,64,8,49,0,27,8,0,5,6,1,16,11,19,8,0,29,69,2,45,49,7,64,19,0,43,15,8,31,1,11,73,48,2,7,100,0,1,14,50,4,35,9,45,10,10,0,11,38,1,4,1,56,22,17,52,6,43,19,86,64,4,62,0,0,5,87,43,34,6,60,63,40,55,18,79,13,18,49,12,9,0,16,0,24,4,56,20,0,0,0,0,0,0,1,16,8,61,49,18,2,1,4,13,10,71,21,5,41,12,31,68,2,23,11,112,0,0,8,4,9,19,6,43,17,1,0,12,7,0,2,0,0,0,11,80,11,18,5,11,31,30,10,9,38,40,11,86,6,1,10,55,41,25,1,21,52,3,22,57,3,0,2,64,16,0,40,5,4,7,5,14,75,30,103,19,20,71,4,31,33,0,5,2,78,62,19,6,3,30,4,0,4,71,5,10,7,23,35,1,61,15,66,
52,8,46,2,30,4,0,0,100,0,0,16,90,1,17,0,58,7,0,59,69,8,34,50,17,32,27,11,0,1,11,1,0,1,0,17,33,17,16,1,0,11,0,6,0,0,2,5,5,1,1,0,0,25,0,0,22,30,0,13,18,0,21,30,53,24,6,8,4,35,11,7,12,0,14,4,119,0,6,7,0,5,57,1,1,24,5,3,53,0,6,31,23,10,2,31,30,47,9,2,0,9,13,19,10,22,1,0,40,96,2,1,7,0,15,3,9,2,0,29,0,1,2,2,3,0,15,9,9,37,95,7,60,2,55,7,12,0,3,4,23,74,8,29,21,11,3,92,28,8,26,11,0,5,42,1,16,35,28,70,34,6,28,56,44,10,6,27,3,8,63,91,34,11,32,9,30,23,27,42,1,0,4,115,0,0,0,5,2,9,9,0,0,0,2,2,1,3,2,0,7,53,6,0,4,6,74,22,0,5,39,3,3,1,20,1,15,2,3,32,17,29,0,9,12,2,21,46,43,7,0,0,70,70,3,1,37,21,35,18,30,15,46,3,3,39,50,12,77,66,26,5,25,4,24,96,80,93,0,0,2,0,0,0,65,47,2,11,1,0,49,50,4,99,19,5,67,7,56,1,5,5,26,13,33,5,13,0,35,0,17,9,13,61,8,4,0,0,5,7,40,70,90,11,61,
14,17,0,15,12,6,5,3,0,52,0,32,2,5,16,104,16,40,93,32,67,17,95,52,56,51,33,27,7,31,108,1,17,49,3,17,0,16,5,0,44,3,0,0,77,0,3,0,32,0,0,0,3,0,1,27,12,6,25,4,5,21,27,25,24,58,20,67,101,42,7,5,13,22,14,5,35,14,0,28,18,0,0,59,16,43,3,9,1,0,0,74,28,0,3,37,46,20,15,26,16,27,7,10,53,21,6,0,11,17,7,3,39,52,0,10,10,6,79,32,10,5,6,14,31,6,6,9,25,22,17,8,11,63,0,5,98,10,13,0,83,1,15,18,7,4,92,6,29,53,32,18,17,12,5,5,57,84,99,46,67,47,6,76,12,0,1,0,13,43,38,58,17,61,13,4,26,91,21,26,22,2,43,1,0,0,0,0,0,6,1,4,9,19,0,0,1,0,0,0,75,0,12,23,14,56,1,10,15,30,53,27,33,27,1,0,2,0,0,30,1,13,25,37,45,7,39,16,41,5,0,4,2,8,0,0,0,5,43,41,24,53,24,0,1,27,10,3,57,66,31,8,1,56,9,100,5,0,3,0,3,3,0,0,7,0,15,2,5,29,7,34,4,9,21,52,32,13,2,0,0,42,73,47,1,3,54,96,41,34,54,16,80,1,8,0,4,0,38,41,43,4,18,62,51,
24,0,84,1,0,0,18,3,18,0,30,8,0,0,14,88,26,73,46,32,83,61,50,58,16,98,44,22,2,25,3,10,16,43,3,28,18,71,15,1,12,0,0,41,0,42,1,0,26,8,29,0,17,5,4,85,10,0,5,20,52,49,28,18,2,26,10,16,36,20,4,12,82,21,7,8,38,7,2,16,4,15,52,2,32,9,0,4,5,9,69,26,49,3,4,27,18,34,43,9,24,14,14,16,6,1,1,28,77,33,16,33,57,58,22,6,4,5,9,26,20,31,14,9,0,3,5,1,18,29,11,20,13,15,0,42,9,8,2,14,27,6,23,9,7,7,7,2,9,91,20,26,40,4,9,37,52,84,19,54,27,21,9,4,17,9,1,55,44,43,38,16,33,11,8,8,4,17,27,86,1,7,1,8,0,3,4,2,0,55,0,3,0,3,30,0,10,1,9,10,0,9,0,4,22,12,11,5,65,32,7,28,30,22,5,3,18,0,0,5,0,41,21,18,5,18,27,64,10,15,11,17,35,13,15,30,30,31,69,28,40,82,45,10,8,3,16,1,24,81,1,1,31,53,48,9,20,8,0,9,14,0,0,95,1,2,53,24,8,71,26,0,18,28,20,34,45,9,2,0,67,6,2,6,4,25,65,2,6,14,40,0,41,2,13,0,54,6,6,31,0,110,65,59,60,
41,5,13,6,0,39,34,47,52,44,8,8,59,17,1,6,5,37,27,34,39,51,10,46,68,71,96,1,90,111,1,17,38,0,17,8,85,52,0,7,6,3,8,1,1,6,74,1,17,20,2,117,0,12,76,8,15,5,84,0,17,42,0,19,21,22,25,65,4,1,24,108,23,41,2,82,10,3,4,13,2,26,16,0,25,4,5,0,10,11,46,13,0,11,71,20,15,12,41,68,49,13,33,71,17,13,0,39,43,5,50,17,24,10,3,0,3,3,82,9,10,58,30,6,0,0,4,3,5,4,14,6,21,3,23,0,0,16,52,1,0,20,66,69,0,0,7,0,92,11,4,13,8,38,11,73,56,7,14,104,34,46,29,6,0,48,20,35,25,42,24,24,4,50,0,7,56,6,47,27,1,21,7,11,6,0,4,4,18,0,0,5,58,54,29,0,0,1,27,2,1,0,26,33,57,32,5,68,18,28,32,102,36,13,3,0,5,0,1,0,25,30,37,78,24,45,82,48,43,25,13,2,31,96,10,29,13,91,28,23,9,73,12,16,51,15,0,31,19,6,58,28,2,4,18,25,3,16,11,0,0,9,5,0,0,30,21,69,3,26,40,41,38,20,41,1,0,0,57,21,2,6,12,37,24,5,30,1,0,0,16,3,29,0,3,37,8,3,0,65,48,70,46,22,52,
7,18,59,2,7,50,3,5,47,19,3,11,27,8,7,2,14,14,12,67,19,8,33,80,68,93,27,69,42,50,16,42,17,10,2,67,10,24,10,8,40,0,0,22,20,30,14,45,9,37,13,8,22,8,46,23,4,34,9,29,4,82,42,9,7,56,73,26,5,44,27,21,1,1,48,21,6,0,38,15,21,1,22,11,90,5,57,2,32,20,8,2,0,89,12,16,39,4,25,36,88,16,28,8,34,0,22,43,0,17,36,90,34,7,0,9,20,49,5,8,88,5,6,10,6,5,5,13,29,17,7,17,65,59,12,31,18,8,9,1,1,18,26,4,0,2,19,3,14,1,4,109,27,35,8,66,20,0,7,58,7,12,8,11,50,8,20,0,65,26,29,4,12,27,31,52,2,38,26,0,23,13,2,2,0,105,45,11,4,0,15,0,3,8,5,92,6,6,4,0,1,37,11,8,46,2,1,49,11,24,28,64,25,0,0,3,0,16,0,20,6,0,98,30,58,102,21,24,78,52,3,5,40,12,92,66,54,31,1,11,63,84,46,3,6,1,98,26,14,15,9,1,24,25,29,3,3,0,12,46,7,1,8,49,29,99,22,26,47,40,12,12,8,36,15,33,6,3,1,19,3,46,22,12,25,3,0,0,67,2,0,0,13,0,2,20,0,7,23,14,63,79,30,19,34,
