48,24,24,2,0,1,8,35,18,1,10,43,13,40,6,8,11,25,0,14,1,0,2,10,10,89,2,51,13,74,60,18,74,48,97,66,5,4,16,26,17,16,27,16,19,2,43,16,0,16,13,1,44,3,2,58,45,17,22,79,6,28,0,3,17,11,8,78,0,0,0,77,0,0,7,17,9,29,3,38,63,32,5,43,8,0,28,7,0,68,0,47,0,33,23,29,52,18,54,8,30,29,3,56,19,17,64,21,83,76,94,74,24,18,38,17,88,47,6,33,90,28,26,40,14,2,94,1,22,42,44,31,7,1,83,2,0,6,8,0,24,11,18,7,7,5,17,42,27,22,21,82,51,6,0,0,18,11,0,0,0,0,0,0,15,0,1,41,84,22,1,13,95,0,48,8,16,5,19,3,0,35,6,0,7,0,0,23,0,4,20,2,37,83,9,61,29,16,44,7,48,5,29,13,5,1,0,17,3,0,2,1,8,85,0,38,53,43,7,0,0,0,0,14,1,0,32,0,3,29,0,0,0,6,1,15,22,17,0,0,77,27,0,30,4,1,0,17,53,1,2,16,3,6,35,8,1,35,110,7,13,8,1,2,58,5,101,0,24,18,0,1,0,22,74,2,13,5,1,1,94,9,0,5,4,7,14,16,11,5,17,35,30,42,116,66,14,4,0,53,25,61,57,70,77,
33,100,4,0,0,0,3,0,17,21,10,11,76,18,36,69,17,78,1,3,47,0,66,7,66,1,6,1,7,21,87,66,2,5,50,58,2,19,11,1,6,0,33,71,21,78,64,4,31,5,0,45,15,7,9,5,16,50,27,9,101,7,20,53,6,0,9,0,1,12,78,1,0,0,65,22,65,20,33,48,36,37,9,86,2,35,44,2,0,72,119,0,10,0,41,62,5,44,21,64,12,58,24,30,46,34,30,38,41,66,29,58,73,65,17,32,4,60,3,4,42,101,17,20,54,36,17,9,3,61,43,5,14,64,9,18,3,43,0,41,20,44,31,55,4,44,114,8,31,12,93,18,15,0,9,0,1,7,7,5,29,7,0,0,0,0,67,24,6,71,37,53,17,0,31,28,0,0,23,3,0,27,23,2,12,0,0,1,3,5,4,3,4,16,8,27,11,46,29,30,67,13,1,20,83,3,15,2,1,7,0,78,89,0,52,114,101,12,0,7,5,16,0,2,6,8,6,0,0,0,0,4,0,0,1,2,99,2,5,30,0,13,12,0,18,0,3,35,2,41,34,5,0,22,12,10,57,73,80,4,13,0,0,4,45,14,11,8,17,2,2,3,41,1,5,0,6,94,30,41,15,22,3,12,14,20,85,40,53,2,24,12,14,25,69,40,25,0,0,63,20,73,14,54,26,
67,8,3,0,0,0,0,10,1,10,12,9,14,13,22,7,48,7,2,16,0,1,0,51,85,4,5,9,7,14,6,100,47,57,4,0,0,10,0,53,21,11,20,41,47,23,21,16,46,13,13,7,9,41,16,47,10,40,38,71,54,24,20,0,9,26,0,41,35,26,4,0,0,51,0,52,17,12,44,69,12,59,25,6,73,5,2,3,49,72,7,3,33,90,5,49,25,4,64,4,12,19,59,71,31,6,8,83,38,57,106,51,35,12,0,0,21,4,26,53,55,64,2,44,18,13,6,91,102,36,5,13,67,27,19,7,123,17,47,80,32,5,10,38,34,75,48,17,42,62,78,12,4,22,1,2,4,2,70,34,17,70,7,0,19,16,48,2,4,7,116,52,60,42,15,11,3,6,9,0,0,104,8,0,6,0,5,29,16,50,4,0,6,42,1,17,72,1,24,9,74,4,2,6,0,0,34,0,25,88,8,11,7,61,23,69,42,40,56,31,57,2,15,0,36,12,9,3,1,0,0,21,4,6,9,11,2,20,3,21,1,2,3,13,1,9,9,2,47,98,57,0,6,6,34,7,7,1,3,3,49,18,0,3,2,6,6,17,15,1,1,28,3,0,33,15,72,60,4,105,38,36,45,26,0,48,8,33,9,31,17,33,3,8,83,24,1,2,106,12,7,52,51,58,47,
50,29,0,0,0,0,33,0,8,18,0,30,24,0,2,6,8,0,32,51,38,13,61,12,2,7,8,0,0,10,1,51,14,1,0,0,15,22,5,2,5,16,3,4,3,3,10,101,52,3,82,73,5,17,62,0,100,52,17,19,11,0,5,5,0,1,28,3,4,3,2,0,0,27,5,8,2,27,33,13,24,6,73,20,27,76,2,13,91,8,17,16,100,35,71,2,7,28,13,5,39,3,1,4,18,53,97,3,42,80,78,101,68,5,0,3,0,77,13,12,0,3,22,21,19,45,18,21,33,6,6,42,63,4,16,4,40,69,28,26,96,34,12,10,41,45,37,63,84,89,17,55,84,1,5,7,5,20,58,24,44,4,56,6,12,73,7,32,46,74,11,4,27,32,7,105,104,37,4,0,0,18,55,0,0,13,0,9,16,0,0,0,0,5,22,3,6,48,42,107,11,9,3,38,8,52,10,39,49,16,100,1,6,3,99,9,13,13,32,4,33,72,24,103,35,4,1,15,2,4,104,0,0,9,66,5,3,8,6,0,0,0,10,2,37,4,5,2,24,78,4,21,0,10,14,0,9,52,0,14,22,0,4,13,0,42,0,27,8,6,5,6,9,26,91,20,24,42,23,2,18,8,6,35,87,1,30,59,4,47,23,13,55,31,1,5,69,18,3,19,38,52,82,22,73,
8,0,0,0,4,27,0,0,18,17,21,26,4,9,42,13,54,1,0,2,3,4,18,1,0,5,7,7,3,4,22,9,15,2,0,10,77,0,1,0,9,110,38,5,4,7,0,7,20,62,39,15,11,59,3,43,56,60,50,58,1,1,1,8,29,4,0,5,34,52,8,0,0,0,40,0,56,85,28,25,12,29,22,8,118,15,48,28,11,11,2,50,35,40,4,11,54,20,53,0,2,5,11,6,4,44,80,76,24,31,86,19,41,14,11,4,96,38,26,27,2,0,67,38,5,84,67,71,1,0,4,74,23,38,4,68,33,71,23,76,2,2,4,71,58,8,19,40,31,22,36,63,20,21,25,3,41,7,21,36,83,58,7,17,8,9,56,24,5,17,10,9,18,58,33,6,53,57,1,0,0,0,6,15,7,2,15,3,11,2,5,29,11,0,24,3,63,13,13,15,9,10,39,29,3,14,11,22,25,21,52,37,0,35,7,9,14,78,12,24,14,0,58,42,8,7,34,4,0,0,79,2,0,45,3,14,0,5,4,29,0,2,0,0,0,28,28,40,28,30,33,23,13,16,0,9,47,16,5,12,6,0,1,3,24,38,28,60,1,1,2,0,21,40,1,102,93,1,88,100,30,2,34,1,0,90,32,14,35,9,15,20,2,65,1,34,16,9,22,20,77,71,48,33,39,
3,0,63,1,3,0,0,0,83,8,38,4,17,3,34,14,52,3,26,2,10,2,3,1,15,16,2,3,18,4,1,0,17,14,0,10,5,21,19,0,16,2,0,7,7,53,56,0,8,1,29,6,70,52,5,3,74,22,89,1,4,0,52,6,9,2,2,0,0,68,2,0,0,1,25,0,0,76,9,43,13,10,3,75,6,19,65,84,5,0,29,42,17,49,80,21,61,23,2,0,5,8,0,4,6,24,7,11,2,24,39,14,34,1,6,5,0,12,8,39,20,2,51,0,4,41,21,2,7,23,45,3,60,53,25,66,35,59,37,17,1,0,28,108,5,25,9,47,83,14,4,18,6,35,14,3,0,14,5,11,46,16,16,95,5,34,15,31,19,23,0,101,20,3,83,67,11,104,14,14,104,13,21,2,2,4,10,19,11,4,0,41,1,1,3,24,11,5,1,27,12,84,71,54,64,31,19,75,42,9,0,0,6,2,33,3,13,7,14,75,75,23,17,46,11,27,25,2,0,124,2,0,0,81,3,19,8,9,5,1,48,0,0,0,0,5,7,40,17,64,51,9,48,9,0,5,106,20,3,3,0,59,85,5,25,57,22,16,0,15,2,2,10,52,28,10,7,19,81,87,19,4,0,0,28,11,74,12,6,25,39,34,40,37,0,24,12,32,36,13,112,90,62,59,46,
4,19,1,2,0,3,0,9,29,0,36,7,35,16,14,16,24,14,0,10,0,8,5,2,2,0,2,5,35,9,3,9,3,6,0,40,1,5,12,21,33,11,0,5,32,6,1,0,0,6,12,3,15,41,0,38,32,25,10,35,1,13,0,0,0,13,15,4,1,1,0,0,25,0,0,0,6,14,0,4,8,11,40,66,9,16,11,1,0,2,19,6,19,83,15,80,67,45,4,0,3,14,0,1,12,44,2,35,5,15,8,10,24,39,0,13,102,66,34,31,89,66,31,47,42,5,3,13,3,37,37,6,42,27,10,4,12,39,2,4,14,6,93,1,17,77,26,9,9,5,24,3,2,5,27,0,0,1,13,16,38,7,40,8,6,7,28,1,6,3,41,16,0,50,69,46,16,2,3,26,3,43,5,7,42,13,12,68,17,37,45,41,28,25,7,0,1,42,7,16,81,11,32,5,49,1,116,21,27,22,15,6,3,14,13,32,20,32,1,28,4,56,47,16,22,10,0,4,83,3,0,0,24,40,5,7,2,11,2,1,7,99,0,12,0,0,2,16,34,59,8,79,43,4,84,62,0,64,71,23,20,22,66,9,16,6,67,14,44,26,24,0,2,0,14,81,33,7,22,19,22,1,4,2,57,75,10,4,6,5,0,1,12,3,31,21,65,98,75,41,49,54,85,39,46,
31,1,0,8,89,2,2,0,0,43,7,106,10,7,10,109,2,5,24,0,41,68,0,0,2,0,3,1,4,22,104,11,1,1,9,10,18,23,62,74,1,0,0,23,1,3,19,0,0,106,36,5,12,0,64,16,13,7,16,15,11,0,2,56,24,0,29,2,13,0,0,3,1,0,0,0,0,2,1,1,6,2,7,8,2,68,2,5,0,25,27,2,24,52,70,62,43,10,0,21,7,0,0,40,1,22,1,13,56,66,0,11,11,17,65,23,6,61,66,17,38,3,14,1,69,32,0,7,3,1,13,67,79,51,94,43,24,7,5,69,0,4,0,68,67,29,6,5,3,9,1,19,0,1,3,1,5,15,8,58,0,9,30,0,0,10,2,59,3,5,1,0,56,38,16,42,5,18,4,30,2,0,3,21,23,3,12,6,15,3,38,4,34,12,3,1,6,1,3,12,10,4,88,35,6,23,4,13,27,9,0,48,13,0,0,0,56,15,29,63,6,25,78,8,12,52,32,37,33,1,0,1,21,1,105,0,14,4,18,0,0,2,5,0,0,6,120,33,36,86,41,39,73,16,79,22,22,22,43,96,28,71,63,49,72,53,19,81,3,36,6,2,60,4,36,14,22,54,27,1,2,51,0,4,4,23,31,62,5,3,11,33,10,15,3,62,101,40,2,68,94,81,81,37,60,
41,17,0,93,0,0,4,19,4,14,55,67,11,9,26,24,16,20,32,16,10,18,9,5,11,2,0,7,1,13,1,1,4,6,1,47,14,12,11,3,12,0,5,0,17,31,4,19,10,0,2,74,7,4,17,14,12,77,5,16,7,22,1,0,11,5,14,27,19,0,2,1,2,1,12,0,0,12,3,1,1,0,4,8,0,36,3,0,55,49,26,60,18,20,18,68,19,32,10,45,0,5,4,41,4,11,2,46,73,9,9,1,3,9,1,1,3,10,10,6,0,18,13,0,33,17,22,18,2,26,84,40,83,37,82,7,71,28,31,8,9,0,58,37,4,11,2,9,5,5,31,0,23,0,0,0,44,2,0,3,10,106,0,3,0,46,4,3,12,43,28,4,2,0,8,22,58,0,7,0,9,0,31,39,3,1,11,30,1,33,33,46,1,91,0,0,18,39,42,49,11,45,56,16,50,0,0,52,8,22,30,3,5,2,0,16,0,32,45,11,15,46,53,11,0,54,11,15,6,1,31,2,8,4,35,17,4,43,2,31,4,0,57,0,8,67,58,11,9,34,109,64,75,12,24,41,25,90,52,81,21,56,80,45,72,28,36,34,9,4,25,11,20,10,117,12,24,7,25,5,32,7,1,10,4,5,18,6,23,0,22,4,21,10,58,48,16,17,104,79,71,57,87,42,55,
71,1,5,18,7,0,96,4,5,9,24,18,87,58,38,32,7,13,4,49,76,1,0,5,11,7,22,8,46,0,11,4,34,2,4,5,5,24,11,3,11,0,0,39,7,10,1,76,9,0,84,19,13,0,8,26,49,91,18,8,37,11,25,8,3,10,23,11,0,32,67,24,1,11,0,0,2,67,36,10,0,0,0,94,0,3,7,18,47,16,53,56,62,3,92,27,54,10,1,2,1,1,53,5,27,35,7,39,13,1,0,3,0,0,112,32,81,33,22,4,5,13,67,8,7,5,13,5,22,90,31,68,52,79,78,37,44,3,50,5,14,24,100,3,1,0,96,29,19,3,0,40,17,3,0,4,0,1,14,22,6,7,1,0,78,0,0,49,3,40,19,0,56,62,19,14,0,2,1,3,0,56,25,19,21,15,2,0,59,19,58,16,98,0,0,2,9,1,93,35,20,49,23,73,18,0,0,45,11,8,0,10,84,5,39,3,20,13,12,6,14,10,1,8,10,62,7,13,1,0,40,6,3,41,26,24,13,80,46,92,49,0,1,7,15,28,14,10,39,66,93,22,21,47,59,18,10,23,56,22,101,95,48,61,55,15,29,18,8,6,1,9,0,19,22,62,24,11,18,9,73,0,10,43,59,13,5,49,26,32,1,17,33,80,112,7,17,21,10,43,43,38,37,27,54,
4,28,0,21,16,73,52,1,6,4,13,28,79,12,80,47,28,21,6,14,13,12,0,20,20,0,15,89,2,7,0,54,63,2,0,5,52,5,64,1,3,2,38,13,24,13,3,6,3,2,37,0,10,6,50,30,38,8,31,58,27,72,32,48,0,8,3,10,6,69,16,5,19,29,6,0,110,10,3,5,0,0,76,0,0,6,11,40,7,42,90,21,39,37,11,17,27,32,18,10,9,10,7,5,24,27,36,33,2,48,2,11,0,4,26,4,79,27,33,70,2,12,11,53,5,7,16,91,9,4,13,83,21,7,20,71,6,19,19,7,18,92,0,2,0,30,2,4,48,16,0,4,45,17,2,7,0,0,11,31,32,8,0,56,47,0,72,4,0,12,10,15,15,33,8,4,0,0,74,0,43,1,1,6,98,5,27,11,0,12,22,19,4,9,0,52,55,57,3,3,12,27,28,77,3,0,13,30,0,65,8,69,38,14,6,5,2,81,2,12,93,23,1,23,74,3,44,14,6,42,0,61,4,30,8,65,7,21,12,3,29,14,29,12,25,69,26,63,8,28,11,11,47,79,5,13,2,47,10,8,103,58,105,79,59,9,67,2,14,3,14,31,13,88,0,46,6,5,0,48,4,3,3,4,64,6,80,26,0,52,81,1,34,0,7,6,20,14,40,1,30,47,90,15,53,
0,1,8,5,5,16,10,3,14,16,36,5,20,106,24,9,9,38,37,24,5,27,9,3,1,14,7,0,46,65,66,18,3,1,0,0,3,16,1,30,0,5,5,0,50,51,17,2,0,2,12,0,0,8,30,1,9,10,49,7,12,51,110,58,8,15,0,15,0,3,0,10,29,0,5,78,8,7,24,65,5,88,1,0,0,55,58,33,8,103,82,103,32,28,79,16,54,12,8,15,42,16,5,22,102,44,67,11,0,0,16,0,8,19,14,17,12,86,34,51,90,52,11,15,32,51,91,0,1,20,78,7,15,45,42,36,43,7,14,40,39,14,5,0,4,35,11,55,82,14,37,69,4,11,0,71,4,0,0,51,3,28,4,5,7,17,13,0,16,5,0,0,90,13,5,4,1,2,0,1,2,25,31,36,17,79,57,10,38,9,3,0,47,0,9,9,5,2,68,29,25,5,48,3,0,0,65,19,21,8,53,28,34,47,112,20,8,19,67,86,52,2,0,92,0,10,1,42,72,13,7,4,0,5,15,0,7,29,55,28,87,63,4,64,43,24,27,76,10,44,78,51,17,2,0,0,86,11,45,45,31,19,37,97,57,7,36,42,0,16,0,18,13,27,20,3,47,2,7,29,2,73,57,0,18,69,0,29,0,30,26,0,0,14,44,2,5,15,4,14,36,19,63,14,50,
5,0,84,13,2,11,7,32,3,0,0,100,63,32,45,0,8,53,80,1,0,4,0,6,0,72,77,45,14,75,31,8,4,0,38,89,0,38,103,1,0,0,0,13,7,12,68,2,2,19,0,0,1,5,14,47,37,52,89,28,41,6,18,48,3,1,21,0,28,38,7,28,20,0,16,18,0,35,110,30,90,0,2,0,108,32,16,16,40,46,43,9,80,67,21,39,22,3,28,97,2,25,26,66,23,66,2,3,26,1,25,23,7,13,0,15,38,26,18,80,2,46,26,33,43,67,0,14,1,32,27,58,0,14,64,35,2,19,34,28,30,19,9,75,2,1,7,19,5,21,26,63,13,1,10,0,0,4,52,1,28,58,16,55,16,9,11,2,46,5,0,0,22,0,24,12,0,0,10,53,40,29,50,64,1,14,10,56,18,6,1,16,0,0,1,5,3,36,0,14,66,23,30,9,0,9,17,4,79,1,78,35,59,66,11,25,5,6,25,103,8,10,114,5,1,36,21,72,83,13,16,10,9,3,62,0,93,5,60,6,17,9,59,32,59,13,85,28,51,78,22,55,49,4,0,6,1,29,16,26,9,74,35,39,28,13,13,1,9,20,19,7,15,7,48,31,23,14,39,0,14,67,0,80,20,6,20,0,0,12,0,0,4,37,17,9,2,0,20,8,8,6,12,14,35,
9,0,0,18,77,40,59,19,6,1,14,44,19,11,73,15,0,9,15,0,0,90,18,0,23,29,51,58,68,9,29,20,45,0,91,0,49,12,5,31,3,0,0,0,1,0,0,5,4,6,0,28,1,4,37,76,34,17,20,11,54,91,66,2,0,1,0,1,65,47,23,22,5,2,11,12,0,30,40,4,61,15,3,15,0,10,20,20,97,38,59,85,35,19,43,37,73,10,24,15,86,63,18,23,5,26,20,8,31,0,15,61,37,4,19,89,95,27,23,67,22,24,4,27,26,11,1,0,20,10,9,1,0,35,18,39,4,46,62,67,45,28,2,72,35,1,15,1,2,9,1,64,2,0,42,50,1,10,3,33,28,2,5,9,87,80,17,61,4,13,0,14,0,3,24,19,0,0,0,15,3,21,10,23,74,27,9,10,4,0,3,2,0,0,34,42,2,0,19,4,43,27,10,40,46,9,5,10,9,32,33,20,49,34,36,16,9,19,21,16,43,1,50,23,1,34,114,10,25,30,20,72,33,8,17,59,29,49,8,43,71,46,86,71,72,22,30,94,76,30,13,35,18,0,0,57,12,49,39,16,4,116,6,23,4,24,80,10,3,2,74,2,62,18,68,9,15,10,57,9,45,13,1,35,17,8,7,1,3,7,0,0,2,2,9,0,26,23,7,23,0,9,3,20,60,
32,21,14,44,61,5,16,30,1,5,76,16,54,19,39,0,59,84,16,6,2,2,10,11,5,6,37,19,19,2,25,102,11,30,1,16,38,2,51,0,2,0,0,0,0,23,8,10,1,20,0,97,36,23,36,49,91,39,2,38,75,22,8,0,38,24,6,5,41,19,103,24,7,34,36,0,11,10,0,20,6,14,29,22,37,55,25,13,58,59,61,101,49,7,7,62,13,28,20,11,31,34,15,3,2,60,1,11,1,24,24,14,43,35,67,14,81,9,75,2,28,13,36,2,100,9,118,15,23,14,79,0,11,6,0,5,7,16,33,3,18,32,105,22,0,1,1,36,0,0,4,8,0,0,66,75,25,5,27,21,44,46,47,10,75,18,6,9,19,12,49,6,31,87,4,2,1,29,4,0,1,17,20,14,15,39,12,8,1,2,5,0,2,88,1,32,0,16,9,8,8,4,35,5,32,10,0,5,12,10,19,6,16,9,31,6,4,35,21,12,8,99,36,14,5,54,8,27,6,5,29,19,59,63,6,60,61,21,3,80,66,44,32,27,19,101,50,62,86,11,16,10,12,0,23,6,14,25,10,25,85,60,5,5,13,26,10,2,39,20,101,2,0,56,99,22,9,12,43,21,83,9,23,6,4,35,13,21,18,0,0,0,4,4,4,56,25,12,98,6,10,4,6,20,31,
2,103,89,100,59,9,2,9,8,51,5,14,31,17,24,6,0,10,0,71,67,18,5,43,68,7,53,73,53,68,56,29,13,14,47,1,7,60,3,4,34,0,3,0,0,0,0,6,30,1,64,70,29,113,81,6,14,7,4,7,11,0,2,4,28,12,4,90,5,43,106,105,10,58,5,0,6,13,4,15,69,1,30,7,44,1,41,46,88,21,22,10,4,15,36,14,11,31,55,66,90,17,9,0,121,1,0,0,39,74,3,12,9,82,3,6,7,79,82,32,4,25,15,16,0,23,26,9,30,25,34,15,58,16,0,0,22,3,9,41,7,58,44,5,12,0,60,5,1,0,66,0,0,29,34,12,3,20,18,34,26,6,10,69,38,8,13,90,37,2,15,24,97,17,32,4,0,36,18,1,2,0,3,0,19,81,11,10,0,2,0,0,22,66,0,2,2,99,45,31,9,50,109,3,11,11,10,0,0,35,13,32,30,51,7,50,11,80,3,0,22,30,51,3,77,33,21,1,60,72,89,6,6,41,82,56,17,1,28,52,62,99,22,56,72,34,17,92,12,62,30,60,0,0,0,2,25,10,11,4,104,7,78,58,39,7,27,0,69,17,0,11,0,67,21,53,4,41,5,14,40,1,8,0,95,20,27,0,11,0,0,3,0,22,96,6,13,12,36,7,11,1,39,2,53,
27,27,20,10,6,80,54,0,41,1,4,46,19,65,23,6,13,0,5,10,13,85,98,26,4,25,40,61,41,81,5,24,4,8,5,6,9,108,1,0,0,30,0,21,14,1,9,41,19,8,25,3,27,28,6,41,7,14,7,2,5,0,0,6,0,12,10,26,8,100,27,21,46,19,21,13,3,1,46,18,0,16,75,27,19,38,13,58,9,40,74,15,7,58,41,32,86,13,52,51,47,16,7,51,27,9,0,13,9,25,3,0,38,29,23,3,46,26,34,23,29,11,48,23,34,53,18,7,100,21,18,65,52,2,10,49,28,7,15,9,24,16,37,3,18,25,3,0,1,47,7,0,0,91,3,14,69,36,46,3,0,11,94,45,8,30,54,68,8,7,41,59,13,19,3,18,2,13,5,32,1,0,1,45,6,0,20,3,1,1,1,1,4,0,62,15,5,80,17,14,40,58,8,16,23,31,64,0,69,4,13,3,70,4,93,11,55,14,21,45,54,45,45,12,12,18,0,5,35,40,2,48,17,61,18,48,14,19,61,36,83,82,95,82,43,10,12,68,38,6,67,1,1,38,43,15,36,8,3,17,8,76,59,29,74,15,13,4,17,27,41,1,0,26,10,1,15,6,65,64,22,6,5,63,36,34,40,31,3,13,3,0,0,5,5,16,50,33,54,14,1,3,76,10,50,
58,52,40,13,13,4,99,98,0,11,2,14,40,18,0,78,8,11,1,2,6,23,10,19,68,52,12,19,30,107,17,18,26,30,1,3,7,0,0,0,24,5,3,43,5,78,14,44,1,13,10,26,19,12,4,14,3,16,22,15,7,21,3,0,9,39,4,64,76,9,2,7,119,22,35,58,34,37,26,0,3,16,65,52,61,11,10,7,41,50,72,64,3,25,43,80,58,47,11,100,57,17,41,71,5,13,11,77,21,3,7,4,5,86,18,59,2,106,79,56,25,79,2,2,1,9,2,96,31,83,44,32,4,31,17,5,5,101,28,18,7,8,0,66,9,13,18,0,11,20,8,0,6,29,1,16,117,23,35,3,0,6,14,10,10,10,110,4,17,57,29,4,27,33,18,9,23,5,2,28,25,14,57,5,1,7,14,35,29,25,8,8,6,5,31,23,52,16,38,62,17,21,50,12,10,68,18,57,3,1,9,9,42,55,43,21,2,2,9,61,77,14,18,43,76,12,0,26,7,3,38,10,34,77,79,47,16,31,33,30,101,21,101,45,40,32,41,37,68,8,21,29,13,1,7,9,67,0,13,63,10,93,58,60,80,60,5,70,23,23,52,3,82,4,1,1,23,5,4,4,9,6,74,6,3,100,91,1,21,98,0,0,16,17,23,59,7,8,10,0,0,2,44,36,67,
43,37,57,97,93,0,21,0,5,1,20,14,10,39,22,2,13,39,55,86,8,37,0,28,18,8,12,46,93,32,34,8,2,9,0,11,42,30,0,1,8,0,0,16,17,1,11,64,6,64,2,7,5,49,8,3,34,3,13,25,11,8,2,8,1,18,0,22,19,51,3,110,18,34,53,78,28,4,0,13,0,67,7,15,16,23,17,21,25,30,16,45,109,108,92,65,52,39,90,90,43,30,66,26,49,51,5,38,21,17,0,4,44,51,68,71,17,88,12,63,3,21,12,0,39,7,1,61,42,15,26,46,36,11,18,2,0,14,10,10,49,0,33,2,16,12,3,2,32,1,0,2,2,3,4,69,100,49,22,0,5,54,2,0,0,48,34,15,22,74,56,6,32,12,27,47,0,10,0,2,48,60,0,3,0,70,37,24,89,22,62,5,29,0,0,61,54,4,57,11,79,69,14,1,71,11,12,4,17,2,50,102,5,101,10,7,5,0,36,31,3,18,11,78,56,4,59,0,5,26,3,107,7,18,23,21,74,58,28,66,62,47,43,41,22,57,108,22,2,29,22,7,10,60,39,67,51,15,12,80,74,37,25,103,25,35,10,12,24,87,6,93,70,2,0,0,25,0,3,7,24,42,6,55,11,4,76,85,20,7,8,0,47,19,0,11,0,34,3,0,0,95,2,11,30,
21,16,52,52,27,15,0,15,0,25,9,18,74,0,8,4,35,10,1,11,9,5,2,35,4,6,11,46,29,75,7,102,1,0,36,91,15,0,0,21,0,0,87,21,3,0,4,22,3,5,0,1,1,2,20,5,57,66,6,6,1,19,52,28,15,2,6,81,28,61,17,24,23,24,15,49,70,1,0,7,122,17,12,19,6,16,15,75,27,28,9,9,40,20,93,30,52,43,31,53,25,18,22,21,38,26,63,45,44,3,12,65,17,13,25,7,31,16,9,47,41,3,0,29,31,0,42,19,3,9,44,35,1,20,18,3,43,14,2,19,9,6,74,13,23,19,41,43,0,24,0,3,0,6,8,2,21,80,35,2,11,6,30,0,47,25,4,16,78,32,64,13,36,8,23,25,14,16,83,31,0,64,3,0,30,74,7,30,32,18,6,37,8,3,10,0,20,106,14,22,21,6,0,52,76,10,10,3,19,1,20,4,44,77,37,4,0,83,13,0,7,43,63,103,3,36,87,11,54,9,12,8,14,34,13,18,83,82,42,75,97,45,100,17,32,70,26,2,22,82,11,2,12,21,24,35,5,53,19,28,45,29,30,53,32,28,45,31,40,20,46,42,7,25,0,33,0,4,6,51,33,14,70,3,88,39,23,88,62,4,0,22,1,65,16,7,16,0,1,0,2,4,5,24,43,
66,38,56,102,21,0,12,0,0,0,1,63,11,0,0,1,0,1,13,4,13,1,26,1,0,9,29,5,2,17,65,12,18,27,54,10,9,1,2,10,8,55,4,22,4,26,15,4,0,0,57,31,1,0,0,3,10,3,15,20,55,9,9,37,19,32,4,11,22,1,88,54,45,47,93,119,35,0,0,54,4,21,58,12,6,18,3,2,2,1,16,64,18,45,18,10,47,42,32,50,12,0,65,6,43,18,83,61,18,68,7,17,24,25,22,38,12,43,26,5,22,23,14,2,1,4,12,30,2,14,29,17,3,0,2,32,56,17,48,103,5,82,55,74,59,37,12,1,7,8,7,0,25,7,12,25,20,15,38,11,10,4,1,11,57,6,8,29,9,39,5,62,10,60,19,60,9,33,7,13,62,39,1,8,64,3,43,34,38,77,33,0,1,2,0,41,4,30,24,19,0,3,8,5,47,16,32,84,23,30,68,30,60,19,3,18,97,80,0,5,42,69,86,39,38,23,89,54,22,11,21,33,52,42,42,4,91,76,28,58,86,84,17,1,4,46,12,53,65,31,3,1,4,28,15,31,69,21,31,14,48,21,79,29,16,18,53,66,42,9,18,12,14,28,66,54,9,1,9,8,8,37,8,23,21,12,4,56,53,17,0,0,10,87,2,6,6,0,0,6,0,14,55,24,30,
4,11,37,1,61,11,2,0,4,43,3,75,1,4,70,3,1,0,9,0,9,10,0,0,60,15,31,8,27,17,55,40,28,17,67,43,45,6,42,30,24,12,59,16,63,35,4,4,0,8,42,26,9,0,0,0,6,4,4,9,25,28,4,2,4,25,2,6,3,61,45,27,13,75,52,41,4,5,52,15,10,4,82,38,16,0,16,9,25,44,8,23,32,93,102,8,84,12,19,34,18,15,20,90,56,100,87,58,3,33,81,2,23,2,9,21,6,5,15,17,33,19,69,8,40,51,69,8,30,36,12,4,36,3,51,5,14,6,52,17,65,16,35,92,32,43,29,11,17,0,11,0,28,7,17,14,38,8,0,26,39,10,0,60,8,20,40,68,33,36,24,20,99,8,28,16,22,36,3,13,20,39,9,17,16,36,27,66,46,49,21,33,0,1,15,0,32,10,3,4,18,4,7,26,0,7,0,63,4,28,24,6,41,13,6,9,49,21,51,35,66,36,81,62,40,72,34,40,10,0,8,18,22,4,4,2,105,14,63,59,80,75,64,2,61,52,13,59,14,4,34,32,33,13,35,28,30,30,28,2,49,56,11,8,31,94,65,32,37,48,2,4,2,13,13,24,2,19,70,7,19,5,17,37,17,31,31,45,85,13,0,4,14,0,7,12,8,36,8,9,50,50,73,3,29,
