11,0,22,10,35,3,6,0,0,7,0,0,1,0,26,38,0,0,37,0,25,23,25,45,46,65,15,11,2,45,0,2,1,38,29,14,17,7,5,13,15,69,5,5,0,79,35,1,5,0,0,37,1,95,12,0,0,6,37,1,2,61,85,0,4,17,11,4,4,0,2,1,16,13,15,6,61,7,5,1,0,7,3,0,2,29,5,2,14,14,22,19,0,2,16,5,10,11,0,0,3,0,0,0,0,1,0,2,7,8,80,9,100,1,17,20,6,0,0,103,10,23,33,2,2,17,57,1,5,0,2,17,0,0,35,56,0,2,0,0,0,0,0,0,0,0,10,1,0,42,34,82,6,4,0,38,55,0,10,13,0,0,31,0,0,0,103,0,0,5,41,10,41,26,27,0,3,19,0,60,0,41,4,95,47,40,43,51,0,33,2,11,5,0,62,2,2,27,26,77,53,27,47,7,11,13,23,67,5,1,19,7,0,7,6,1,10,1,13,1,8,25,0,24,6,91,1,0,11,8,1,17,1,77,4,73,39,47,56,19,1,37,30,1,44,9,53,68,0,1,0,1,0,19,1,0,5,1,2,0,0,0,0,3,20,0,0,11,100,2,6,6,7,104,77,53,75,8,14,30,29,45,16,8,29,17,59,31,0,0,0,56,12,0,16,51,55,38,0,16,61,34,40,20,73,
72,31,0,0,77,29,0,22,38,0,6,35,17,4,67,6,0,0,1,23,1,2,13,80,105,4,1,4,113,0,0,5,3,12,1,16,0,6,3,10,99,0,19,3,8,2,10,2,0,43,30,3,4,26,4,9,0,21,19,6,0,62,1,1,0,41,66,1,0,0,30,5,2,38,3,12,90,33,4,0,6,71,23,6,37,14,50,6,4,50,113,0,3,4,71,0,33,3,5,0,0,0,4,0,0,0,0,71,1,38,14,7,29,37,33,71,53,0,26,1,10,10,3,3,6,7,18,6,0,48,3,0,0,2,34,10,0,0,0,1,0,3,0,0,0,0,10,0,9,12,84,0,0,23,79,2,24,0,3,10,62,31,0,2,4,106,0,0,0,13,51,18,6,14,38,6,0,0,10,0,7,4,22,0,4,75,4,50,0,0,2,0,24,10,24,7,6,117,6,90,96,58,16,83,35,28,17,5,80,11,108,0,17,119,24,0,0,70,6,14,5,1,7,0,23,43,13,4,7,13,53,19,85,2,113,39,18,13,28,10,28,15,12,42,29,50,8,39,0,9,23,11,1,8,5,0,4,1,0,0,21,2,0,0,6,0,0,25,4,1,25,88,6,60,10,24,2,9,6,28,0,114,72,0,0,112,8,48,0,3,0,0,2,4,6,17,6,46,19,80,79,29,17,80,50,
6,2,8,0,2,19,12,0,6,19,24,90,0,3,5,0,0,31,0,41,38,92,88,95,34,2,2,99,4,5,0,15,4,36,5,0,5,26,3,32,2,13,31,7,57,72,13,6,4,67,13,3,26,3,62,1,71,0,24,2,33,4,8,2,34,40,1,13,0,64,5,4,47,16,16,26,13,25,97,15,96,33,3,0,4,112,14,34,15,65,5,1,9,12,6,50,8,1,8,111,0,1,0,0,0,0,3,88,27,12,38,64,10,9,37,6,1,16,39,2,46,9,0,13,42,5,0,0,38,2,9,1,0,125,0,0,66,0,0,0,0,0,0,5,0,0,9,0,0,5,31,8,5,70,10,0,5,18,32,14,3,2,0,0,8,8,0,0,15,96,5,57,4,0,18,11,2,0,7,19,4,18,0,0,5,20,95,36,0,18,0,21,17,7,4,0,11,17,13,54,45,78,36,106,64,10,15,26,9,39,1,26,22,5,1,0,7,23,22,0,0,13,24,3,1,9,2,5,111,8,11,14,8,44,9,34,0,25,6,28,5,50,5,6,82,36,4,0,0,16,1,32,48,0,0,7,0,0,0,12,1,0,2,1,3,6,53,4,0,0,40,6,13,12,12,6,0,8,23,60,14,0,0,2,88,12,22,4,6,10,0,0,8,3,0,28,10,26,62,29,22,32,29,49,51,
24,0,9,2,6,0,19,9,1,28,7,0,1,2,0,3,6,25,0,35,8,52,19,5,24,4,83,0,0,2,48,15,13,3,0,0,1,0,24,0,0,84,4,1,85,18,0,16,50,15,32,5,22,60,1,5,13,35,2,6,7,16,0,53,84,44,0,0,36,3,0,4,1,5,12,111,60,58,2,106,3,3,18,103,104,22,17,25,58,3,6,8,20,13,20,7,0,0,82,0,0,1,2,5,78,0,0,0,17,65,48,47,82,48,0,73,10,6,33,103,7,5,0,74,0,1,12,16,14,0,0,0,106,0,1,0,0,79,0,0,0,0,2,0,0,4,8,0,0,20,0,3,21,4,12,3,19,6,0,1,4,0,1,4,0,13,4,3,91,5,5,5,30,44,19,30,15,8,8,27,120,0,15,0,45,4,12,9,7,0,39,0,10,41,14,32,12,16,89,6,2,11,9,37,24,50,44,2,80,45,0,9,54,3,7,4,108,3,0,0,15,1,12,12,31,23,2,13,0,5,3,33,38,73,40,5,9,59,20,2,74,64,42,10,24,93,20,0,3,24,28,30,99,50,36,3,8,0,5,0,2,4,29,28,6,85,8,0,0,33,11,21,10,3,19,7,35,0,0,0,3,54,32,0,44,2,40,5,0,0,6,7,3,5,10,10,65,12,2,48,23,110,97,15,85,
63,3,13,0,12,4,50,3,6,6,13,0,1,7,1,0,3,10,0,1,11,3,22,27,2,64,4,5,0,33,117,0,1,12,48,0,0,77,0,2,0,92,3,8,23,2,0,85,17,1,1,12,52,16,51,59,1,21,2,22,9,0,17,0,8,5,7,121,0,0,7,4,10,12,42,28,38,20,85,9,48,16,55,2,45,68,112,86,31,0,2,22,0,4,0,18,0,27,0,0,0,16,0,4,2,0,97,1,49,113,42,102,6,65,76,19,22,3,60,26,21,14,52,24,0,1,12,32,0,0,0,0,21,7,22,21,1,13,1,0,1,8,17,0,2,37,10,0,0,0,0,0,3,4,9,13,1,9,1,2,19,0,0,53,26,0,3,79,0,4,99,9,1,0,6,58,15,37,29,104,12,30,0,25,3,17,18,0,22,5,0,5,19,9,3,35,5,15,79,1,2,0,17,2,43,46,117,36,15,4,0,53,5,28,6,43,3,0,0,0,20,0,0,0,16,2,0,0,2,1,27,51,12,12,29,10,2,42,26,24,67,94,6,11,93,0,0,1,36,5,13,55,1,33,60,5,0,19,59,1,6,56,5,6,23,24,39,0,35,24,9,1,14,7,4,0,51,0,78,1,3,0,6,61,15,1,3,0,16,11,0,10,1,15,6,8,5,34,70,18,53,68,28,31,58,
25,17,4,3,0,14,4,41,0,6,0,0,0,0,0,0,19,1,7,1,18,17,22,5,41,5,15,1,20,0,2,0,1,12,14,30,40,2,2,3,53,4,35,92,17,0,0,99,2,0,7,0,17,19,29,10,0,24,39,0,8,3,7,18,14,0,0,47,25,0,5,0,0,0,10,6,13,3,24,24,78,59,69,4,6,2,45,1,16,6,25,13,13,2,30,7,2,37,0,0,33,3,0,0,0,4,3,8,30,94,37,25,106,40,67,78,30,12,51,42,23,70,60,16,7,41,75,5,0,0,1,85,0,1,72,12,11,19,12,7,0,15,0,0,3,3,1,0,38,6,3,44,1,3,0,8,59,3,3,0,0,1,1,4,10,7,0,52,0,19,44,27,65,25,28,18,28,5,102,46,1,12,42,5,7,19,57,56,0,33,13,0,11,1,14,72,13,3,27,24,0,5,0,7,52,28,88,16,6,0,41,7,1,3,54,4,0,0,0,2,0,2,12,57,0,0,1,54,0,8,3,1,22,20,44,3,93,6,1,23,23,3,7,59,12,0,0,1,0,1,11,39,45,5,37,4,16,50,10,12,5,5,12,42,51,1,43,4,46,30,6,28,6,30,11,8,20,98,3,0,0,0,8,0,1,0,5,1,0,0,0,2,11,6,17,5,14,29,59,48,11,50,52,77,55,
12,4,0,38,24,32,8,85,9,15,1,11,2,2,91,15,0,17,5,43,0,2,34,68,50,82,44,28,10,4,0,0,0,0,8,0,2,3,2,9,1,7,13,5,0,0,117,10,31,22,2,84,15,39,89,39,19,55,59,9,0,12,43,20,7,0,0,22,0,0,18,1,10,0,29,13,4,29,27,4,7,3,2,56,0,10,43,10,0,27,4,0,16,0,1,3,109,2,0,6,32,0,0,3,3,1,0,31,101,15,65,88,62,99,4,18,16,35,84,3,15,20,4,2,36,12,1,0,94,0,7,0,13,52,4,11,30,10,5,6,79,17,8,68,6,0,0,46,70,21,25,5,1,4,1,0,9,0,7,0,0,2,74,3,36,2,54,50,43,74,12,18,21,25,39,16,15,60,27,12,6,6,1,10,88,39,4,36,24,10,1,5,20,2,64,13,16,57,37,13,20,8,30,34,37,47,47,94,30,4,10,2,18,31,5,0,22,0,1,7,1,1,48,57,14,0,40,0,0,0,8,1,20,10,101,43,0,42,92,27,98,28,78,17,1,0,29,5,0,18,9,11,66,40,7,78,1,50,18,10,79,75,14,10,18,29,0,36,78,82,16,1,24,36,30,51,48,26,10,0,0,1,0,2,0,0,11,0,0,0,0,30,46,5,6,2,47,34,17,0,34,84,72,45,56,
25,25,18,7,0,33,23,36,73,6,1,27,95,2,5,8,41,0,29,2,5,16,19,18,79,14,17,11,122,49,0,0,1,0,0,32,2,0,2,4,62,19,75,23,3,22,15,9,67,88,13,15,1,33,28,4,20,1,66,7,0,17,16,14,10,0,11,0,0,0,28,0,5,21,8,27,27,16,23,13,1,0,40,0,0,20,1,101,16,0,37,3,10,30,1,0,0,13,6,2,1,1,11,1,2,1,2,2,36,0,7,25,74,5,40,27,44,76,3,15,34,22,6,17,69,47,0,20,0,6,14,16,72,74,85,61,32,14,3,2,104,0,11,0,11,0,12,4,9,21,0,13,14,19,1,14,0,19,1,14,0,0,4,11,3,57,8,6,82,41,23,0,19,12,22,6,45,65,49,13,4,88,35,27,62,33,11,11,38,55,2,82,22,3,0,16,30,36,17,3,3,30,12,38,2,39,38,75,48,4,5,69,0,1,0,2,0,1,1,50,29,56,46,68,9,54,1,0,0,0,0,0,0,1,8,36,104,0,45,1,0,18,17,2,0,0,1,2,0,0,0,5,14,10,6,15,26,11,25,13,30,36,52,36,6,90,22,36,13,20,3,14,70,22,6,31,24,34,32,0,42,6,1,1,104,57,1,0,0,1,0,0,1,6,9,52,36,24,10,67,8,18,43,15,31,
10,3,1,5,15,2,36,1,7,15,30,53,11,0,3,51,72,8,0,35,2,17,3,3,9,2,8,54,36,10,0,4,4,0,0,0,0,0,17,36,49,21,21,12,0,27,40,19,42,19,6,5,97,60,33,11,3,70,46,10,0,55,24,1,4,4,0,0,0,0,0,15,0,19,15,58,7,55,39,16,2,8,58,7,0,65,5,2,0,69,6,12,14,0,0,11,12,20,23,91,9,25,60,5,8,15,32,39,0,0,1,0,0,31,42,0,13,31,25,43,25,2,0,4,2,6,13,10,2,13,0,25,65,93,46,57,17,20,50,60,2,49,9,6,0,0,97,30,0,25,46,12,31,9,8,32,0,3,2,0,6,59,3,17,24,60,65,36,104,20,0,72,35,7,23,15,26,4,5,7,58,20,5,30,51,63,2,4,82,27,25,0,21,36,41,61,74,43,56,26,4,28,13,9,14,99,14,18,22,1,2,105,37,10,5,44,0,0,9,0,21,35,106,33,68,25,0,0,6,6,0,2,16,6,11,43,17,21,21,3,21,40,2,0,0,12,5,0,15,26,0,31,37,17,9,12,94,83,19,49,25,53,6,26,11,57,23,20,55,37,0,3,58,11,61,42,34,1,0,78,3,1,3,8,67,0,0,0,0,0,0,0,13,0,12,4,9,8,21,21,70,38,64,51,68,
0,22,7,4,60,5,12,7,28,65,7,0,0,1,22,3,3,0,87,0,39,6,2,5,0,3,17,3,0,1,0,14,32,0,15,4,0,52,57,83,0,0,46,1,7,63,16,105,10,5,19,31,76,29,22,31,34,40,0,0,16,30,37,3,2,35,0,0,0,0,0,10,69,47,2,6,66,111,50,16,29,83,0,5,9,1,8,8,2,0,36,17,5,0,0,20,1,14,40,23,4,2,86,78,0,7,9,0,0,9,1,18,3,12,0,0,44,17,23,57,4,1,8,1,1,3,47,40,8,63,81,52,26,77,81,12,8,28,94,51,59,91,24,0,0,13,1,0,1,43,3,34,40,0,5,13,0,1,0,2,0,12,45,43,43,11,27,46,15,31,6,5,13,29,12,52,23,11,13,105,13,10,16,32,7,8,0,22,10,3,63,8,4,1,2,85,59,26,9,0,5,97,15,1,2,102,11,63,0,2,7,8,46,20,1,0,0,45,1,9,0,8,16,12,64,0,0,0,25,0,0,3,1,49,3,1,8,0,18,1,0,17,1,0,90,3,0,24,0,5,47,30,6,0,13,35,21,80,6,6,88,51,75,28,8,17,20,19,3,5,56,25,1,3,42,48,1,22,50,5,22,2,70,7,0,13,2,17,0,0,1,105,4,2,41,84,91,35,4,39,24,7,67,69,60,
19,0,20,31,1,5,0,1,10,3,1,8,0,66,6,0,0,4,0,0,41,0,1,2,4,2,15,20,1,0,87,6,4,0,14,2,56,2,5,5,0,25,29,13,1,13,8,78,5,7,0,110,9,3,21,5,29,11,0,4,0,0,2,0,18,25,3,0,0,0,0,0,2,1,71,56,55,10,28,12,68,25,44,16,72,2,5,3,93,26,9,25,2,3,15,35,5,15,54,73,56,42,34,9,0,0,0,0,11,0,5,8,0,0,0,0,23,4,2,1,6,0,36,10,0,95,7,0,2,26,110,84,48,4,19,28,64,57,29,16,70,8,0,0,0,0,14,10,10,24,38,33,33,0,7,4,0,0,5,9,0,4,14,34,0,36,24,6,8,0,58,33,3,25,12,73,87,11,83,42,6,56,30,94,15,6,0,12,4,66,1,16,0,17,67,1,1,12,39,36,22,19,6,13,73,27,17,4,8,1,39,20,15,102,4,0,37,0,0,0,24,17,7,61,6,1,0,96,0,0,24,56,5,35,2,10,0,0,0,0,0,0,0,0,15,4,18,47,4,8,3,26,0,14,96,15,13,0,44,21,24,47,66,7,98,17,25,29,0,6,18,17,22,11,21,11,9,92,36,7,0,58,5,55,43,16,109,1,0,0,3,1,1,0,20,89,0,67,58,0,6,34,62,25,55,
1,13,0,0,6,1,12,10,2,0,35,4,3,0,0,0,18,0,3,0,0,0,4,24,0,5,0,0,10,2,8,0,8,70,4,3,12,17,39,10,4,12,13,12,36,28,33,92,13,3,115,11,20,15,38,52,97,27,57,0,64,1,86,14,50,5,12,3,0,1,0,1,0,38,54,2,30,16,17,29,15,62,16,78,19,26,26,65,0,29,10,0,20,1,88,13,11,77,74,23,49,45,10,0,70,0,3,0,2,0,4,0,42,2,0,7,31,1,32,6,0,27,6,17,1,7,3,48,19,0,54,21,103,63,10,71,78,47,64,30,5,0,0,0,0,0,0,65,19,54,13,45,0,22,4,0,0,9,0,0,2,0,3,41,2,56,11,12,4,7,2,2,29,15,51,7,19,12,11,71,23,58,100,30,4,0,9,4,2,20,1,12,11,107,16,1,9,0,15,23,8,27,0,6,55,27,71,16,37,4,6,2,13,12,0,0,65,37,0,0,0,9,0,3,11,9,56,29,7,71,18,81,5,1,3,0,1,1,0,0,0,0,18,14,1,10,7,0,66,1,17,16,41,0,1,0,5,86,11,76,11,9,4,71,78,31,3,0,8,4,0,0,0,121,0,0,7,79,6,28,9,18,3,7,2,11,45,0,0,16,1,0,0,13,66,9,21,35,15,5,60,84,75,36,50,
10,0,0,40,13,70,0,4,0,21,0,2,6,0,10,21,0,0,12,5,2,0,9,3,0,6,3,0,40,0,1,81,46,35,23,20,11,35,7,0,42,35,0,8,2,2,21,2,1,32,25,29,16,1,2,77,6,4,8,41,9,1,0,0,22,3,0,8,0,0,2,2,63,41,3,43,2,33,25,58,86,18,54,8,5,0,6,8,8,28,11,1,14,70,0,14,56,59,31,7,4,9,0,0,6,0,0,20,0,0,34,0,3,0,14,8,0,69,30,19,43,23,21,0,47,0,32,8,14,27,9,2,29,1,11,5,63,17,77,29,103,15,25,2,1,1,49,0,37,8,35,7,6,39,4,0,0,0,0,0,0,27,91,1,10,9,16,15,0,6,2,0,5,14,22,52,16,63,19,14,75,9,56,10,35,53,39,1,56,20,0,7,67,1,0,7,99,60,0,1,6,10,0,27,17,80,16,16,38,11,80,19,11,5,6,83,4,0,1,0,6,7,70,18,90,10,39,24,1,5,35,31,79,12,48,7,0,0,0,0,0,0,2,3,57,0,4,0,36,36,18,15,24,2,0,0,14,8,56,24,6,9,19,79,24,16,21,0,48,0,0,0,62,1,3,5,9,22,28,39,18,29,62,10,59,75,21,51,53,3,0,0,0,1,28,28,63,40,11,0,33,61,29,30,40,
8,3,1,0,32,0,6,2,18,59,8,0,6,16,5,54,12,27,0,9,0,88,0,0,3,121,0,0,0,1,65,2,19,37,18,46,87,88,21,9,15,0,3,23,20,0,0,0,0,91,62,4,50,110,6,6,14,0,23,3,16,16,60,61,41,20,19,0,11,0,0,4,1,21,11,33,26,5,33,74,12,57,28,37,8,19,0,4,45,54,17,5,79,18,46,21,26,42,29,1,27,11,0,0,6,6,98,30,3,48,6,7,14,0,0,69,3,35,9,25,11,17,0,7,7,1,0,15,20,31,7,4,0,0,0,60,29,66,12,78,1,109,7,24,16,45,6,1,7,21,30,10,9,42,22,0,15,17,9,24,1,17,19,10,0,31,18,1,17,6,33,0,1,0,72,12,47,8,54,25,45,65,18,38,2,49,5,18,60,9,3,2,6,0,1,92,11,1,11,11,25,0,16,2,5,57,71,5,4,26,75,19,22,0,11,7,26,26,5,29,0,20,50,19,26,91,5,11,20,61,24,74,0,69,17,70,12,64,2,2,0,31,27,8,48,32,3,7,0,8,11,3,63,41,2,4,0,7,40,8,58,20,41,18,9,69,36,9,4,7,0,17,0,1,0,33,0,1,13,16,0,0,29,14,82,20,23,0,15,16,0,0,3,6,6,5,3,6,1,59,13,36,69,15,59,
3,27,10,17,0,0,0,13,32,62,29,63,0,0,3,6,0,11,0,16,29,0,0,30,29,20,18,9,4,100,6,20,59,75,35,35,18,73,109,17,5,0,0,1,11,9,18,0,8,51,0,0,16,89,52,3,14,1,20,1,8,11,8,77,3,53,0,0,5,16,0,0,3,2,48,31,35,2,25,62,0,10,53,24,22,6,12,1,12,0,2,13,5,6,14,43,17,32,0,1,5,36,20,0,0,0,0,38,2,0,1,95,0,7,18,20,21,31,4,11,21,15,4,1,13,114,48,3,55,16,13,0,1,0,0,7,24,3,1,0,84,1,1,17,63,9,12,2,3,96,8,25,16,5,54,13,0,1,4,8,9,33,35,58,21,20,2,0,0,12,14,22,3,50,51,41,57,71,10,35,44,27,55,1,9,0,6,3,19,5,31,5,4,0,115,1,6,11,3,12,38,14,3,40,11,83,46,53,1,82,50,10,1,0,3,23,11,27,5,26,107,92,19,106,101,97,14,1,56,92,20,1,9,14,32,15,19,41,7,2,12,17,0,5,10,6,0,14,14,50,67,51,33,14,4,59,9,1,38,71,36,20,4,6,9,26,30,94,66,11,53,3,1,0,14,2,4,12,9,4,0,93,25,4,21,73,88,56,28,12,12,0,35,0,0,40,5,15,0,19,26,55,35,29,83,
16,7,49,0,0,0,7,18,9,8,36,0,12,52,33,23,0,2,8,0,0,1,0,6,44,2,11,8,48,16,7,31,39,48,32,92,67,23,8,59,45,0,1,0,0,1,0,24,2,31,0,20,17,11,1,8,0,10,6,1,0,1,46,40,9,17,104,0,2,4,0,3,7,4,69,27,2,10,31,18,21,2,1,1,2,1,0,53,1,5,53,0,8,5,56,18,13,0,0,0,5,1,0,46,3,19,52,20,53,0,6,49,13,0,4,15,10,5,0,40,112,0,29,0,54,32,7,13,46,69,28,11,0,2,0,0,21,21,0,43,5,1,4,32,1,43,30,39,77,1,0,1,11,106,7,13,45,58,21,46,13,89,10,5,21,7,14,0,2,11,1,0,53,13,20,33,76,48,91,43,21,16,23,18,3,6,1,27,11,8,5,51,1,25,49,6,0,1,97,2,6,9,18,27,4,27,30,0,0,89,2,21,4,0,0,49,32,63,33,45,6,31,87,70,115,56,53,31,49,30,17,16,41,91,48,122,44,6,2,17,78,60,5,18,17,48,39,0,4,4,33,53,11,9,2,67,7,81,43,32,98,43,26,60,79,33,11,56,10,7,23,14,0,4,32,33,37,32,9,4,9,53,0,8,6,72,53,36,80,14,74,20,2,7,23,22,25,1,30,3,15,81,40,46,57,
0,43,0,0,0,2,0,0,35,15,5,9,0,9,1,0,12,0,20,11,0,0,0,4,2,13,18,60,23,5,30,79,29,8,22,109,54,7,5,38,0,16,100,36,4,4,5,0,15,15,72,73,8,3,0,40,0,0,3,43,44,48,1,0,1,7,0,3,2,9,0,3,6,14,6,50,0,2,109,0,5,0,1,4,24,57,5,0,9,69,0,49,0,6,2,52,43,6,5,2,0,0,0,0,0,39,1,66,3,0,67,2,81,24,90,11,5,29,14,6,6,12,83,116,19,19,21,14,29,2,17,99,11,0,3,2,8,65,5,5,15,0,35,10,37,4,25,97,23,10,13,8,2,24,35,75,33,7,50,26,74,15,6,15,92,40,0,1,11,0,24,0,28,5,40,91,21,74,70,54,16,22,61,32,4,0,0,0,0,30,1,3,7,32,5,0,1,11,46,12,5,21,39,17,0,8,0,0,59,19,1,0,0,1,4,0,13,30,9,96,52,15,1,5,44,4,4,8,79,14,37,16,44,25,22,19,8,50,4,42,111,11,13,7,7,34,12,10,49,43,101,4,0,51,17,16,4,2,9,123,36,57,62,76,14,41,61,11,85,3,26,22,3,1,18,12,7,8,6,15,20,0,11,51,25,5,9,33,11,22,7,44,5,35,51,64,43,62,25,2,97,19,75,46,33,
57,6,0,0,1,0,0,88,5,1,62,53,97,0,7,78,41,1,24,0,19,0,1,18,20,68,70,12,10,20,45,47,12,10,3,73,1,0,87,7,0,0,5,4,3,1,0,8,72,4,22,25,13,0,8,0,9,1,48,24,10,6,2,0,2,26,0,2,49,2,56,67,2,0,22,4,9,43,12,0,11,0,6,9,12,0,0,81,2,0,3,0,2,13,6,3,15,1,0,0,2,0,0,0,0,3,8,47,1,25,1,4,17,11,0,3,72,3,94,45,0,51,83,2,12,2,91,90,25,31,8,1,39,18,32,15,10,23,5,3,6,8,18,11,98,113,21,8,34,8,100,12,86,42,21,49,57,23,80,56,57,82,29,99,12,4,11,5,13,19,1,53,36,48,99,48,33,20,30,17,71,21,75,5,23,54,35,7,2,7,0,30,47,32,0,0,0,87,8,40,5,16,24,8,10,0,0,14,34,0,0,12,6,0,9,0,35,60,17,39,14,46,22,15,0,0,13,58,11,0,47,32,18,18,1,26,9,22,12,7,12,1,16,89,34,0,14,0,30,47,7,4,8,17,4,2,0,26,10,11,11,18,39,66,77,39,16,74,57,26,13,9,12,53,14,7,7,47,1,48,28,5,19,41,18,31,13,48,16,7,40,41,38,10,10,29,7,17,59,116,57,6,74,25,47,
1,0,0,3,0,1,1,5,1,30,36,0,80,96,7,10,22,2,0,32,57,2,1,88,46,30,45,64,24,24,2,2,18,4,77,0,6,0,0,9,0,3,0,23,19,0,3,50,19,11,38,24,19,9,44,0,1,0,1,1,15,32,5,0,5,0,0,6,0,16,0,0,0,7,1,34,2,2,1,4,0,21,11,1,5,0,8,9,1,3,2,0,0,4,17,5,0,0,13,4,0,7,0,0,12,0,50,0,2,21,17,0,11,2,2,1,3,2,11,2,31,37,13,8,0,13,86,74,48,4,1,94,73,70,11,38,10,35,23,15,5,4,0,97,43,67,8,25,0,57,0,8,51,30,27,7,8,10,53,43,56,1,100,43,1,8,5,32,0,0,16,0,13,5,29,15,62,63,4,8,19,21,12,17,1,21,29,26,32,2,14,36,0,1,3,1,83,2,0,8,5,2,4,4,0,0,0,21,0,0,1,29,17,0,0,5,5,10,9,10,2,54,24,2,0,0,0,3,31,8,3,3,55,2,13,1,2,26,26,27,9,85,36,56,0,24,0,22,48,15,74,5,81,32,41,16,8,56,0,3,4,76,12,54,55,78,30,7,31,50,7,0,6,6,33,15,2,2,23,20,0,0,10,18,75,15,0,0,27,0,77,13,2,103,24,31,25,5,19,37,15,107,23,5,50,
0,0,0,11,0,107,49,1,3,22,18,10,42,25,17,16,43,89,32,3,4,37,107,50,19,79,103,22,30,36,1,8,66,46,0,0,0,81,38,0,3,2,10,0,0,0,0,10,0,1,67,38,0,0,10,0,0,8,0,2,54,65,5,0,0,0,77,1,3,3,17,0,0,1,106,2,76,1,0,68,10,15,9,43,7,81,0,71,0,0,14,0,21,0,4,0,1,14,4,0,0,3,0,7,1,6,64,9,2,6,24,15,0,0,0,4,2,9,0,2,21,67,1,9,23,10,4,5,22,0,119,20,23,32,18,61,37,31,31,4,0,100,28,17,24,25,4,1,63,5,2,0,21,81,29,14,45,19,25,32,20,26,24,16,2,0,1,7,0,62,63,5,14,31,20,47,63,11,12,15,23,14,23,17,20,13,49,51,16,43,67,2,9,8,0,6,11,3,74,1,26,75,1,8,12,0,42,0,1,0,8,2,8,72,27,35,17,25,19,12,2,13,7,0,0,0,0,0,1,11,2,5,2,20,0,45,1,0,23,11,13,13,19,1,2,0,0,3,13,38,43,0,100,2,1,9,96,3,2,0,121,4,31,21,113,31,74,15,75,53,16,0,0,16,10,10,25,34,15,5,1,5,30,49,10,6,0,0,0,14,34,27,42,11,38,30,19,79,38,63,12,60,32,33,58,
0,0,0,1,0,0,3,1,43,3,3,85,12,30,44,7,9,18,1,92,17,18,27,12,29,44,79,62,91,22,33,0,6,0,0,0,7,0,0,3,0,1,1,4,1,2,2,1,0,15,30,1,54,0,0,0,0,0,5,16,0,13,53,30,0,0,11,0,41,25,2,0,0,16,1,22,0,3,31,84,7,6,22,11,70,26,89,10,0,5,3,6,27,0,0,7,1,8,4,0,8,9,2,4,7,101,64,20,3,16,46,45,0,0,4,7,17,1,4,0,30,3,5,37,5,6,10,6,1,2,21,55,2,0,26,28,26,7,9,38,9,108,2,6,30,35,8,92,0,1,8,62,14,45,34,39,29,29,10,5,100,61,26,79,1,0,32,0,11,92,15,4,10,40,19,25,24,57,18,6,9,0,0,24,98,79,27,3,8,5,27,27,40,50,0,1,19,38,29,20,54,18,5,0,0,2,2,47,1,38,16,10,4,59,98,1,6,3,41,1,3,16,6,0,2,9,1,15,3,10,3,0,37,0,3,10,46,42,1,13,78,24,12,5,1,1,0,17,9,12,2,1,1,6,0,8,55,0,15,77,15,24,56,57,19,3,16,43,15,4,0,0,75,0,9,0,3,33,18,40,5,0,8,2,8,8,6,51,10,16,13,2,0,53,1,17,0,27,9,3,46,57,6,25,52,
0,0,0,0,13,0,0,0,5,2,13,25,24,39,10,10,12,0,14,0,2,38,58,9,63,65,10,50,5,7,23,11,3,6,0,0,1,0,0,4,46,7,8,29,3,37,0,0,0,82,44,16,14,1,0,0,0,0,5,0,4,95,49,0,0,3,0,36,14,0,0,2,67,6,0,10,14,4,7,10,59,43,23,41,59,6,6,0,39,5,5,6,10,1,23,1,24,7,8,8,92,0,26,13,11,46,4,6,37,77,42,79,1,0,36,0,3,7,0,7,41,4,22,0,1,3,43,4,1,0,7,9,23,4,17,19,16,54,32,37,18,0,12,38,33,10,1,4,2,1,31,3,0,0,1,9,6,11,0,0,16,6,24,41,0,0,5,0,30,19,11,10,75,52,17,57,8,3,37,1,2,96,6,2,31,18,5,0,51,120,4,24,38,14,72,47,32,23,23,36,63,29,71,0,0,11,24,7,44,52,0,12,1,18,25,0,0,8,9,38,6,5,0,8,2,12,3,16,24,8,51,15,29,0,0,16,105,0,2,3,4,80,86,0,0,0,30,1,17,1,13,33,6,36,10,0,0,2,4,1,5,65,15,22,24,4,15,12,15,0,9,3,0,1,5,0,7,41,86,15,0,18,2,0,0,0,88,30,1,23,0,0,0,29,0,6,0,2,3,7,6,1,6,49,47,
