38,60,30,50,30,97,98,9,10,10,36,20,1,15,4,1,23,107,23,31,71,47,100,12,0,7,40,86,35,81,31,78,18,2,25,18,0,0,0,49,18,75,15,56,71,107,82,82,61,0,0,3,3,4,20,19,85,29,6,3,71,7,36,0,1,34,4,13,9,0,35,1,0,0,14,1,3,38,0,0,2,0,1,18,6,29,11,4,42,10,40,4,6,73,14,52,50,19,27,16,4,2,0,0,33,52,43,35,49,60,97,47,17,6,17,30,50,19,36,13,103,40,74,56,21,10,35,0,99,79,7,30,9,57,42,7,8,0,23,21,5,20,11,19,0,0,9,105,23,1,0,40,7,0,7,4,0,7,24,0,0,0,49,2,3,11,16,18,19,1,57,9,4,10,1,0,14,9,55,0,12,0,8,17,102,0,21,3,77,0,0,3,4,0,3,29,75,14,79,49,72,19,14,37,13,10,4,75,13,0,15,39,97,0,21,10,26,7,4,16,19,0,8,3,0,90,18,16,2,4,50,2,1,14,0,6,7,40,16,24,55,75,33,70,40,25,2,44,6,58,22,3,0,9,8,21,15,27,5,8,85,8,27,76,39,85,0,9,78,2,1,11,41,2,19,21,30,1,7,79,59,91,83,35,36,56,74,58,41,64,26,18,89,33,14,31,11,101,2,49,29,107,37,37,37,
43,59,86,10,54,6,34,27,65,80,13,19,7,14,8,11,13,41,12,54,59,8,84,29,5,39,15,5,6,2,9,3,35,3,0,26,8,0,32,29,4,74,41,22,41,53,31,88,24,5,13,44,0,2,4,3,7,5,46,46,4,5,15,0,1,61,1,20,0,0,0,5,0,39,3,1,10,19,0,0,6,27,2,12,90,11,14,86,22,14,2,4,52,59,82,38,94,6,3,34,4,0,25,63,38,16,10,18,47,71,45,4,0,4,105,91,51,12,9,26,13,76,5,60,31,95,3,2,7,5,6,13,7,70,28,34,6,28,62,5,11,27,14,46,8,1,49,19,0,1,4,30,0,4,7,0,34,2,5,0,1,89,7,0,0,51,98,6,2,58,1,1,0,0,0,0,9,65,17,0,2,3,0,1,3,43,0,105,2,1,0,1,16,18,2,9,40,17,9,34,61,22,14,9,23,17,25,90,16,0,1,7,3,110,35,18,9,6,1,73,3,29,23,12,19,26,22,0,0,19,66,14,45,22,27,10,57,12,73,52,16,0,5,41,4,44,8,23,62,11,17,6,0,3,69,2,118,8,24,3,43,48,47,28,18,0,3,98,3,1,2,16,4,15,52,7,4,45,46,89,91,69,64,102,32,67,32,52,8,9,27,22,10,19,77,51,93,5,6,0,57,47,29,8,49,
27,62,79,83,40,61,8,9,18,40,8,14,0,63,36,88,0,18,3,60,32,61,15,17,42,7,0,2,5,3,108,88,11,0,53,19,44,16,6,7,32,25,26,102,41,48,76,34,1,38,8,33,31,16,43,53,106,14,28,87,3,0,0,0,107,0,1,7,0,4,6,0,0,1,0,81,87,4,0,3,1,0,4,13,21,9,7,3,33,63,25,50,45,2,44,52,52,19,25,9,4,1,52,18,47,54,97,106,69,45,19,15,0,39,16,6,4,25,69,25,5,5,56,0,48,10,69,65,67,16,14,79,23,53,12,59,8,2,27,63,31,10,49,13,1,1,25,15,47,20,71,4,44,28,3,15,23,8,6,0,1,2,8,90,6,10,2,20,3,6,31,0,4,0,0,35,2,0,1,7,93,2,10,2,0,0,61,45,53,0,0,23,62,6,63,83,25,39,78,37,73,22,2,6,41,23,34,27,11,0,28,11,16,15,3,16,10,1,6,17,2,13,13,32,70,4,2,0,3,27,17,0,22,31,7,6,99,20,6,4,3,1,12,7,16,37,109,73,45,31,10,0,7,9,0,2,63,3,8,42,75,11,31,94,13,0,58,8,1,0,22,4,3,14,2,14,64,40,57,5,42,13,109,20,15,13,18,21,63,17,43,56,5,50,3,52,24,22,8,88,36,18,47,59,66,
9,14,21,19,8,4,34,50,2,18,42,6,82,43,4,25,7,0,16,25,58,41,39,0,12,3,9,17,4,4,50,5,1,48,63,6,19,62,22,58,14,28,37,43,108,23,106,30,85,41,18,39,75,74,33,90,27,45,10,2,10,77,0,52,0,8,4,1,13,2,0,2,1,17,0,51,0,0,11,12,20,46,82,10,33,17,8,44,56,57,7,22,19,44,51,23,19,29,33,3,0,8,7,87,21,30,38,11,40,0,1,44,46,21,12,18,25,58,40,23,32,49,0,20,4,73,20,9,103,9,12,19,55,40,10,2,1,42,57,30,10,2,24,14,4,0,49,22,51,2,4,40,17,97,6,19,12,31,13,4,1,4,42,7,19,2,78,17,97,1,3,14,6,1,0,0,14,13,17,1,18,17,2,1,0,10,41,38,0,0,21,75,12,40,8,39,78,35,18,27,4,27,5,33,0,62,113,17,4,85,25,0,0,0,12,0,3,10,14,38,0,1,38,77,23,3,2,36,2,0,0,86,28,20,38,68,21,60,1,0,0,14,40,80,8,23,22,20,48,10,17,3,91,4,1,77,71,2,7,62,31,68,33,80,23,3,69,0,10,1,42,0,8,1,27,7,49,40,26,4,4,63,10,0,20,57,2,17,9,52,13,7,114,29,32,58,70,43,57,2,37,70,86,31,29,
10,82,16,35,8,0,8,53,43,25,27,27,100,0,10,23,4,21,4,52,83,25,7,82,0,4,1,0,1,2,0,27,3,41,19,28,62,30,84,35,34,27,44,52,59,11,15,45,54,14,29,8,20,70,31,23,1,9,29,3,99,0,0,1,0,25,55,14,8,9,0,32,31,10,3,8,0,38,28,22,15,20,9,4,5,20,64,112,0,0,52,27,3,57,35,24,1,72,38,7,2,0,37,9,26,14,49,102,20,1,7,21,3,13,17,4,44,11,12,20,12,20,3,0,48,0,26,22,8,0,7,59,46,41,4,10,106,14,14,43,90,123,2,1,2,39,9,26,22,99,44,12,25,34,19,27,14,13,1,7,65,21,19,5,7,6,1,40,5,37,5,79,5,0,0,39,21,62,3,106,1,26,12,0,1,7,3,0,0,0,20,1,1,46,29,47,15,104,19,12,0,89,83,0,33,63,65,45,25,14,17,0,12,3,0,1,0,21,60,0,31,18,5,32,0,9,10,95,1,3,36,76,30,22,22,57,33,4,2,23,34,47,9,0,43,64,9,14,16,36,4,50,5,31,3,41,0,4,93,46,14,13,11,1,0,104,46,45,11,7,0,92,37,35,33,14,108,31,30,25,116,10,2,16,85,27,2,2,59,11,15,36,23,48,34,20,43,58,25,7,27,17,90,24,57,
11,27,74,15,1,10,13,39,9,4,5,79,47,91,1,11,33,3,39,31,12,3,106,21,62,0,0,6,0,65,14,69,76,5,83,22,22,32,93,25,59,96,95,76,49,67,29,90,101,12,9,41,39,27,36,59,0,85,9,7,0,0,0,8,60,56,43,14,31,1,0,34,3,0,7,3,1,22,7,16,26,18,42,16,16,6,71,2,0,19,30,47,56,39,0,40,18,32,48,0,3,61,55,68,1,18,79,6,37,13,0,29,75,7,8,42,10,68,40,12,45,12,7,106,0,35,54,0,28,0,16,10,3,40,16,93,4,1,4,12,27,36,28,1,3,4,10,28,38,104,16,41,20,12,15,43,12,2,56,0,17,1,12,0,6,58,2,7,60,91,30,4,1,0,68,35,14,14,76,63,53,3,10,5,12,0,4,57,22,13,0,1,32,60,7,16,72,42,12,6,61,17,15,64,55,83,81,53,68,24,14,39,4,0,1,1,11,8,0,11,87,30,6,0,0,5,11,0,6,46,76,57,9,12,74,4,0,0,13,3,13,7,5,8,45,56,9,8,64,4,12,22,22,18,73,11,6,25,33,3,12,7,51,33,37,3,8,2,0,39,40,24,10,2,14,77,45,26,46,18,48,1,72,57,45,18,0,21,29,40,17,23,58,51,25,53,36,14,52,13,75,42,58,40,43,
81,17,13,62,0,1,22,11,18,2,50,52,22,2,5,6,112,37,9,76,77,87,56,91,3,0,0,1,9,2,4,41,19,39,47,56,100,37,27,30,16,8,29,17,24,22,45,31,20,33,21,18,5,14,2,1,12,16,40,15,1,0,4,0,0,0,61,91,17,5,61,38,0,1,23,0,28,12,104,5,1,86,3,42,22,4,16,0,0,120,16,25,33,14,104,0,16,9,1,91,36,15,2,0,24,36,16,2,2,5,96,98,20,65,22,38,58,6,16,29,1,0,1,16,23,20,31,1,0,49,32,2,3,3,96,51,13,37,28,52,20,5,86,86,65,26,3,13,20,29,70,70,36,1,0,0,6,4,7,15,19,51,5,0,28,16,44,64,25,11,39,0,27,10,21,9,61,28,16,11,22,23,34,64,11,78,19,18,0,7,0,65,50,17,13,67,22,0,4,21,29,1,1,13,55,23,88,10,22,31,14,4,2,0,0,89,6,1,0,5,12,16,0,5,9,1,3,3,0,37,18,17,33,81,74,13,6,27,4,0,0,17,10,0,50,55,81,42,7,8,50,8,0,72,42,17,2,14,53,11,12,6,85,65,19,68,0,15,0,0,0,7,0,19,14,18,8,21,51,20,24,0,80,23,14,12,5,49,13,4,97,34,4,34,74,10,20,10,17,20,27,48,34,34,38,
6,4,91,5,5,10,5,51,4,33,18,72,67,0,3,111,0,32,59,18,58,39,13,29,1,0,0,17,58,26,73,68,58,29,39,96,30,39,12,22,31,89,94,53,92,53,17,8,11,1,33,92,2,9,8,14,31,5,50,2,0,0,12,0,12,46,66,85,42,27,30,7,13,10,10,0,25,6,61,10,2,27,31,0,1,1,0,0,37,4,0,0,63,82,16,29,103,1,30,38,0,11,4,3,9,32,6,0,70,0,0,14,5,27,61,19,61,35,3,0,4,6,2,6,18,17,14,7,92,19,6,13,39,34,2,7,0,7,115,40,55,5,2,29,20,0,3,85,67,29,112,59,50,4,1,34,1,4,12,0,16,29,35,6,8,101,58,35,20,8,62,29,8,29,13,8,30,23,84,4,16,4,86,1,16,5,16,22,4,1,2,42,4,54,14,44,5,5,3,35,20,1,3,61,32,51,29,64,26,43,1,0,0,32,6,4,0,0,0,93,15,11,6,0,48,0,1,2,0,1,16,0,23,47,37,4,29,41,0,0,1,0,0,9,88,52,32,67,21,10,40,28,47,2,20,12,25,11,3,18,12,38,68,25,11,8,12,1,0,2,0,7,19,10,4,2,0,4,79,72,27,13,23,35,74,2,37,11,16,9,86,1,22,11,94,61,28,20,37,39,19,22,42,29,21,
3,3,14,0,6,51,3,5,8,4,14,4,0,7,47,26,4,84,44,58,7,49,4,3,1,5,7,2,19,15,29,2,66,84,70,67,8,20,53,4,42,94,19,78,31,70,65,13,0,0,2,0,14,28,28,17,2,22,19,2,0,3,0,14,17,32,23,10,37,62,40,8,28,36,14,53,56,42,8,41,20,58,2,18,0,10,0,0,3,4,32,58,31,0,4,10,24,12,29,50,10,12,31,4,28,9,0,0,11,31,11,19,27,70,17,40,10,9,40,83,5,0,1,4,91,11,45,23,43,12,14,43,55,12,11,0,6,0,1,2,7,4,19,61,14,2,4,0,69,35,4,53,20,24,11,45,0,0,2,58,64,33,31,73,74,45,89,61,12,27,71,1,19,14,40,71,89,34,8,22,12,50,64,15,5,13,14,22,58,0,101,13,68,48,25,41,61,5,49,7,0,2,12,12,7,68,91,60,110,0,0,1,22,14,0,1,5,0,19,21,0,69,32,15,8,2,3,0,0,8,12,45,21,52,2,3,105,4,4,45,20,0,2,2,2,11,8,18,29,28,60,25,44,33,57,34,0,26,7,1,4,46,17,24,29,50,0,6,0,0,0,0,1,4,13,25,6,0,1,26,9,11,43,40,88,14,7,59,69,111,14,0,23,95,32,30,14,22,16,11,53,35,62,41,69,
21,11,2,0,33,18,28,10,7,31,75,13,0,0,95,17,110,17,76,26,30,19,7,3,11,0,0,15,1,11,51,99,81,88,31,22,3,15,9,68,8,4,74,42,104,74,21,25,1,0,0,13,8,6,53,79,22,38,18,0,0,19,12,20,14,80,11,49,54,78,52,0,75,47,57,50,15,26,9,75,55,19,12,12,4,16,0,0,75,59,28,69,39,0,0,8,3,0,55,1,13,1,14,104,5,5,18,0,3,0,32,3,8,34,30,29,1,0,41,42,0,2,1,62,28,5,10,18,81,16,6,19,9,3,5,0,8,11,20,6,61,11,62,6,0,0,38,4,0,40,22,33,72,18,14,64,28,0,32,14,14,21,71,71,63,97,32,63,20,5,20,0,13,37,15,16,33,57,12,29,16,4,0,36,8,27,35,21,12,3,7,48,95,33,52,9,31,11,13,20,48,8,0,11,29,89,57,63,21,6,0,12,0,0,0,0,2,1,96,0,55,24,49,42,69,10,0,0,15,4,13,11,7,12,0,10,39,0,4,5,13,35,17,108,50,11,4,41,2,15,106,35,3,7,26,23,68,7,3,9,7,37,0,29,63,16,1,0,64,26,12,2,35,0,12,38,4,28,42,59,62,18,33,72,5,79,31,89,55,20,1,0,30,30,5,57,55,94,67,23,67,31,86,22,56,
7,63,42,21,16,3,50,37,40,4,0,13,0,35,2,20,37,108,26,30,3,6,26,18,0,14,38,11,8,29,41,33,16,21,36,12,53,32,88,23,49,20,111,98,69,83,5,9,0,2,7,9,2,38,7,9,3,120,0,0,14,0,26,12,70,27,39,31,37,18,0,59,59,29,42,13,4,1,45,50,26,34,67,20,0,0,35,0,1,14,14,14,1,1,38,0,2,44,1,51,13,12,20,5,5,10,1,4,0,14,23,17,8,53,10,5,7,1,3,0,0,1,102,97,0,15,87,52,0,14,16,18,23,5,2,3,0,1,2,30,50,3,1,0,0,35,3,5,72,0,23,30,9,11,1,7,0,21,107,21,85,25,83,93,14,60,32,34,71,41,2,31,20,19,13,24,20,90,93,38,0,13,23,27,34,5,20,39,28,44,85,53,53,14,55,29,18,28,63,15,11,10,49,23,68,35,23,26,5,1,22,11,9,0,0,0,7,10,18,1,68,34,58,83,19,25,0,36,1,18,0,6,2,26,2,46,47,0,0,2,25,5,50,2,20,55,39,6,2,32,0,3,8,114,71,9,16,4,51,20,27,1,102,8,44,0,0,26,34,16,2,0,68,95,21,12,59,15,7,6,27,32,53,49,23,52,10,45,27,7,1,32,45,1,16,51,36,34,46,42,29,39,97,17,48,
0,3,95,0,0,0,63,2,0,0,18,3,58,18,9,30,71,2,0,5,35,78,4,1,32,13,15,40,37,76,10,27,45,23,56,77,18,2,41,58,45,8,18,30,44,7,22,9,74,18,4,1,0,10,1,0,46,12,4,0,15,11,3,30,63,47,72,65,38,30,25,50,24,64,52,96,1,5,113,24,31,100,14,4,63,9,13,30,5,19,31,14,2,3,15,3,28,64,10,33,33,5,30,16,3,43,64,2,102,21,33,22,85,45,2,6,1,6,28,0,2,7,0,26,83,28,10,5,9,1,38,18,5,1,5,0,2,30,0,15,9,20,1,2,75,0,6,35,10,2,13,14,11,1,14,0,0,2,21,3,33,30,14,21,84,40,9,6,1,29,26,11,7,32,38,9,48,18,39,15,22,45,70,11,87,8,11,19,92,36,7,71,36,52,10,68,4,41,2,13,2,49,30,4,85,44,76,49,39,1,15,27,0,20,0,7,2,8,19,2,77,80,32,15,0,49,85,4,0,0,15,12,35,0,0,47,0,42,61,11,42,40,33,13,1,101,28,2,30,23,3,0,13,39,7,80,5,69,17,8,9,39,78,70,4,0,1,62,22,16,0,31,98,2,49,8,32,50,6,76,74,31,63,13,2,53,42,54,6,18,9,45,0,11,10,55,37,24,37,12,29,90,46,32,69,
22,101,0,0,0,118,94,0,0,0,39,21,3,3,40,27,0,7,11,25,26,8,11,16,105,39,88,20,104,21,28,33,65,49,61,29,32,42,54,39,24,54,49,80,34,45,6,17,20,27,50,22,2,41,6,2,15,3,0,43,44,36,122,38,32,64,29,47,116,85,58,47,8,4,22,11,2,20,45,6,37,7,44,2,15,0,3,4,56,22,21,66,28,7,14,18,57,22,50,33,71,49,8,2,0,7,15,49,0,6,27,16,56,8,3,92,12,6,2,0,9,41,0,69,5,4,26,33,50,44,2,2,103,4,0,9,17,2,3,14,17,9,13,13,27,23,60,15,15,2,7,3,12,18,0,4,2,0,13,2,1,92,18,54,20,16,30,30,21,11,10,7,15,18,25,26,22,43,39,100,20,10,32,10,70,60,32,9,27,53,71,29,11,26,38,6,11,12,40,63,43,35,11,15,57,38,44,10,21,15,101,14,4,1,3,30,9,7,1,93,23,81,36,1,11,12,45,14,1,1,1,31,66,24,12,9,51,12,5,36,45,98,9,24,23,27,19,4,15,1,0,0,6,6,0,14,12,1,62,67,18,3,59,5,0,0,87,37,3,4,0,95,17,22,3,41,42,40,11,20,36,83,32,27,23,9,23,5,10,6,21,9,33,3,51,57,48,56,46,6,1,114,39,15,33,
82,0,0,0,35,10,0,0,3,0,1,0,34,2,112,1,2,3,84,2,10,10,3,47,15,69,89,88,9,18,104,43,76,8,37,52,44,22,1,47,31,18,29,94,51,81,3,3,29,24,10,1,24,17,3,10,12,0,25,0,27,40,49,42,24,68,79,26,57,22,14,7,26,73,16,0,0,17,5,19,36,35,53,40,10,1,2,5,48,2,57,7,62,24,0,98,106,6,28,39,67,14,2,17,29,29,3,101,15,64,90,67,6,5,14,1,0,10,17,5,13,1,11,29,0,6,0,47,1,25,5,21,31,2,2,1,0,6,112,22,4,46,11,58,24,2,6,1,0,63,7,6,43,0,10,11,2,3,0,5,21,6,8,8,32,10,2,50,3,14,35,1,34,84,22,94,65,13,26,6,25,11,23,62,30,40,16,57,68,88,50,13,85,31,63,14,16,18,88,24,52,13,14,52,7,39,8,47,67,44,37,2,72,8,12,8,9,26,20,53,69,8,63,17,25,38,2,72,114,44,28,10,0,5,96,12,24,12,68,37,4,54,62,7,68,35,6,21,5,2,0,11,13,32,95,18,50,70,36,23,47,59,1,7,0,14,0,37,36,1,45,9,30,40,33,48,56,6,5,14,50,41,53,42,5,52,3,8,10,21,46,4,17,77,62,5,35,20,0,4,112,91,29,57,54,
41,3,0,0,0,0,0,0,6,7,4,68,37,27,10,0,0,26,5,54,10,3,66,98,3,24,75,75,30,65,82,7,48,51,22,39,8,21,22,10,11,19,72,49,67,14,34,80,13,15,4,22,18,6,58,74,0,32,28,76,44,92,74,18,105,52,96,30,21,31,32,5,4,3,2,0,5,0,0,6,24,9,23,24,5,12,28,4,6,20,16,48,34,1,95,48,5,4,32,37,16,14,14,73,23,8,25,28,16,39,18,36,38,16,53,61,0,23,5,0,2,12,17,17,0,7,90,3,3,18,4,103,69,35,4,7,110,48,106,97,11,75,45,1,13,36,10,0,3,21,0,9,0,9,67,2,2,1,98,29,6,6,2,17,5,1,87,4,58,6,33,26,27,9,4,40,22,88,2,42,17,36,17,115,4,19,0,89,20,14,31,79,35,22,43,26,26,34,30,20,26,5,52,54,4,8,1,37,0,43,2,106,35,33,44,6,22,16,80,6,101,8,23,2,119,11,11,5,61,3,2,9,54,95,30,49,17,9,9,34,43,28,58,16,31,12,10,41,20,2,0,8,6,15,25,5,27,20,88,39,17,5,31,0,6,2,11,18,20,9,50,41,106,14,34,81,5,60,30,52,2,47,4,25,45,83,9,93,6,50,13,17,20,51,69,63,68,14,0,22,27,4,95,17,56,
30,6,2,2,0,0,35,0,0,0,15,37,48,45,2,0,32,8,13,22,105,22,70,12,65,73,15,1,6,87,10,25,18,28,39,20,53,76,4,60,31,41,79,82,8,97,27,47,24,18,8,13,40,30,24,43,44,21,15,68,10,44,41,96,7,22,40,9,50,79,4,9,6,0,0,23,3,11,1,1,4,7,4,22,3,47,2,12,39,58,9,22,34,38,69,18,0,0,99,6,72,3,14,93,55,42,33,7,1,38,2,32,6,29,11,38,52,20,4,37,91,25,18,12,9,34,18,47,10,70,3,3,4,19,80,29,53,31,29,40,18,45,32,79,28,21,3,0,0,1,28,61,4,0,30,0,24,44,64,13,10,0,84,20,3,2,43,25,30,25,6,46,34,1,91,59,13,35,47,46,66,50,27,22,24,12,37,30,1,3,34,11,4,76,106,88,88,21,12,16,7,48,4,23,61,26,58,14,5,5,3,23,0,1,2,89,44,99,67,9,23,3,17,18,0,81,65,84,1,14,0,4,45,72,3,9,10,7,25,25,72,102,10,37,73,17,34,22,7,0,4,26,0,2,27,7,4,112,28,21,17,0,0,0,20,1,18,55,46,5,38,26,31,13,14,85,21,87,26,22,46,6,98,23,30,26,98,10,75,59,70,64,7,10,7,12,24,5,2,5,12,66,23,14,72,
36,6,43,0,0,0,10,1,26,42,60,41,90,67,74,2,0,11,84,21,55,22,20,55,57,32,8,0,61,27,22,36,80,38,86,7,56,23,83,4,45,83,100,5,18,36,46,38,46,51,4,70,30,8,111,43,46,76,50,106,4,9,55,75,63,23,41,55,60,15,12,3,8,0,0,2,1,0,4,68,23,26,40,25,19,86,37,59,28,86,2,4,0,19,3,7,6,62,6,0,37,68,58,32,21,55,26,14,74,10,13,31,8,51,18,9,6,47,15,80,92,12,16,32,15,1,17,20,10,0,0,5,5,0,24,92,21,101,11,9,67,64,68,86,5,3,6,3,6,0,3,7,0,64,0,8,3,3,15,15,29,69,62,49,3,106,12,2,8,0,36,7,13,17,25,30,0,0,48,19,49,28,90,17,6,6,36,31,55,17,26,44,6,43,31,74,20,14,10,15,14,20,23,26,0,18,53,11,4,39,37,1,0,0,15,0,85,45,0,35,0,2,0,16,4,4,67,35,36,0,33,1,1,7,1,43,58,24,1,98,89,35,77,35,46,16,111,29,44,18,2,3,0,4,38,59,21,8,14,83,1,113,5,0,0,37,37,15,3,56,70,11,6,21,121,10,58,22,6,69,14,65,50,11,87,54,67,31,83,67,75,109,21,3,17,4,74,0,2,24,31,79,28,21,67,
20,6,87,0,0,14,0,5,20,36,18,79,45,100,4,21,63,31,76,21,4,70,53,16,50,29,0,24,5,0,82,78,24,105,3,80,27,77,27,37,14,24,49,18,43,27,69,24,91,51,25,9,23,64,47,69,13,73,58,22,79,60,84,18,2,14,28,30,10,11,4,83,18,0,46,0,0,18,2,5,35,27,27,1,28,61,3,111,54,5,1,11,5,43,0,37,2,20,6,9,81,60,31,101,45,30,25,3,19,41,43,8,7,3,24,0,60,5,5,1,18,44,91,54,7,23,6,25,44,0,0,2,0,0,11,7,36,22,9,69,85,32,22,41,15,6,21,30,0,0,0,0,0,54,22,8,15,8,23,73,61,38,11,9,45,52,9,37,5,0,38,108,1,81,5,0,3,9,7,36,27,43,28,25,19,37,9,6,8,39,73,14,18,13,4,15,8,15,38,30,9,3,3,25,0,51,5,39,8,12,41,2,2,1,9,3,12,63,79,83,40,3,0,3,0,20,5,82,0,2,21,22,4,0,9,8,20,16,79,40,17,47,37,63,17,61,81,2,13,12,8,0,0,6,12,4,17,18,7,6,93,22,0,0,4,81,27,0,1,54,5,1,12,42,45,50,10,38,55,14,82,5,2,97,18,63,56,66,91,29,33,21,63,2,10,4,3,0,7,61,65,13,6,60,32,
93,29,21,3,2,0,9,64,19,28,44,99,28,39,32,14,7,79,15,5,7,103,51,43,4,6,2,41,6,0,3,38,45,55,93,51,56,35,12,15,53,31,3,26,46,34,11,56,104,30,45,31,93,103,100,22,28,16,82,72,83,55,19,0,11,11,88,27,2,2,43,9,5,20,0,55,20,1,13,5,8,8,5,34,88,27,33,32,40,30,12,0,98,3,49,40,18,4,29,92,16,35,77,32,83,82,8,14,56,19,2,12,12,18,12,58,10,10,13,45,42,94,32,46,37,4,31,24,35,0,0,20,5,2,8,41,67,51,40,96,14,60,13,50,31,15,2,1,0,62,4,43,7,4,0,93,60,44,17,71,42,9,62,54,10,15,14,46,56,5,10,13,42,9,2,0,5,62,18,37,21,18,38,7,67,62,55,97,3,65,34,7,33,4,5,2,35,53,47,2,81,0,12,0,43,29,29,71,4,16,10,17,4,5,1,59,80,23,26,74,13,31,40,0,21,19,9,3,45,2,8,3,0,5,1,78,58,30,18,8,3,2,20,30,5,27,0,14,29,83,0,0,14,48,1,9,30,17,43,26,19,23,0,4,1,7,7,4,11,41,0,0,59,2,8,7,78,61,60,22,25,30,38,4,31,26,41,32,49,74,23,89,10,13,16,8,1,1,6,0,8,9,105,1,17,
25,12,8,35,15,41,4,72,81,43,77,58,63,72,72,60,20,7,9,11,44,8,16,2,1,0,52,44,0,15,40,6,72,35,50,49,37,9,43,32,8,24,4,23,33,75,22,75,58,18,43,54,54,14,38,24,62,31,13,19,29,41,0,1,45,24,62,13,20,35,5,0,22,109,3,17,14,3,53,34,6,25,11,11,60,4,85,17,11,0,0,35,8,12,2,18,9,31,27,43,7,16,57,28,81,37,42,17,3,0,5,18,50,36,59,7,9,7,12,6,9,6,19,19,76,92,10,0,0,0,32,18,0,1,0,13,63,27,92,10,25,92,48,19,40,11,0,0,0,2,13,5,0,0,50,5,8,16,92,65,22,4,40,99,70,35,56,87,1,37,28,13,51,27,20,10,103,0,4,64,67,69,52,4,7,72,51,20,42,64,8,7,1,0,29,44,48,7,12,30,21,50,0,52,0,22,32,25,14,67,27,0,49,0,20,14,68,29,55,14,3,3,2,0,71,7,11,5,27,41,22,37,1,0,14,48,12,3,13,74,4,9,4,2,9,33,4,20,42,2,0,3,44,3,21,16,21,74,76,9,6,3,0,2,21,15,22,36,17,0,0,6,8,17,20,43,65,52,1,71,55,28,11,11,55,84,49,15,44,34,116,43,33,84,13,39,14,4,78,3,0,2,15,5,82,
37,41,4,12,71,23,36,7,44,27,44,55,73,58,13,59,29,7,0,3,0,0,4,1,79,57,14,16,0,6,28,17,19,47,61,107,40,24,62,87,47,12,40,87,56,34,6,17,0,73,107,62,31,49,71,63,5,52,74,24,30,6,3,48,61,12,0,71,48,28,1,31,30,16,88,76,5,5,8,91,41,10,0,0,7,29,2,4,49,0,21,27,10,24,36,62,9,49,51,21,84,60,50,17,18,39,42,10,18,14,23,14,9,22,56,9,57,94,43,27,67,42,40,93,111,66,9,9,0,4,2,6,0,0,39,79,87,44,67,64,30,15,102,28,78,0,0,0,67,3,5,1,13,41,89,37,15,14,35,32,20,75,111,23,38,9,77,4,13,91,52,6,1,6,0,13,5,0,10,38,7,5,1,15,15,33,23,9,62,19,0,0,7,3,13,0,19,100,8,6,5,5,12,4,12,36,63,36,22,18,1,38,63,93,24,69,18,49,11,5,23,12,2,2,58,48,99,16,90,13,4,0,1,92,3,15,10,14,5,91,2,0,1,0,0,4,0,88,0,0,0,25,1,36,42,36,31,75,63,61,17,18,0,2,2,6,42,9,16,0,18,105,16,18,41,12,8,29,91,46,43,10,14,18,38,28,55,24,18,71,61,29,40,110,64,35,13,26,4,17,11,0,9,16,30,
27,6,14,83,79,32,21,13,20,69,45,44,66,63,65,23,38,0,0,0,3,0,0,10,51,2,25,2,27,9,99,5,20,20,103,23,10,66,27,26,30,20,2,34,22,19,108,32,3,13,6,23,60,72,31,40,7,24,26,38,11,2,62,10,12,37,47,3,8,26,23,19,2,6,71,33,1,20,94,15,75,7,8,10,5,24,45,24,36,51,33,21,29,29,17,38,16,30,7,36,38,30,42,1,10,33,36,35,3,41,10,38,79,39,64,34,104,3,41,43,108,20,53,42,14,0,4,0,0,38,2,8,11,4,94,28,39,38,21,12,15,26,29,20,7,22,1,32,0,0,27,72,6,41,4,3,2,20,51,11,16,39,0,2,4,69,2,19,13,49,31,14,43,92,12,0,39,48,8,0,6,1,34,42,30,44,8,42,90,9,0,0,10,25,0,35,108,26,16,67,83,5,0,0,14,39,71,11,33,50,1,15,27,15,59,42,102,46,5,0,7,11,1,34,28,29,11,29,13,4,11,3,9,3,40,37,38,12,18,0,8,8,0,2,29,2,7,2,6,0,8,34,30,6,13,8,10,114,87,26,18,1,52,76,22,103,16,14,10,1,25,4,29,52,7,70,87,89,78,110,1,47,15,67,2,49,79,90,29,42,10,22,59,1,1,63,21,64,6,12,43,7,12,60,8,
