23,8,2,22,16,57,61,54,23,0,3,36,4,60,104,26,84,3,79,0,0,0,84,23,30,19,18,51,43,1,5,3,24,16,5,10,20,37,16,2,18,46,63,45,2,9,0,24,3,111,9,2,36,74,33,33,37,42,3,2,6,0,18,22,33,9,28,6,118,17,14,11,21,57,7,11,58,5,75,2,0,0,55,0,43,0,45,9,96,88,83,54,87,2,0,17,7,2,12,36,4,12,48,1,85,6,0,8,1,0,87,1,65,19,6,30,40,2,3,18,1,39,2,49,6,26,34,7,35,0,0,97,6,9,4,22,49,49,12,45,8,21,3,21,65,46,7,24,9,76,21,0,12,28,34,11,44,28,15,106,87,89,70,14,40,5,17,16,16,1,9,54,67,3,0,58,7,8,0,0,0,57,5,4,24,82,30,44,65,18,31,102,40,3,34,80,85,3,0,25,33,3,2,8,28,12,1,7,29,1,5,12,6,19,3,39,16,76,96,91,72,33,18,41,18,23,7,25,28,2,1,41,24,19,9,11,43,75,34,103,70,29,9,6,10,33,9,2,1,17,2,46,82,7,0,0,21,0,0,1,63,8,7,13,6,24,62,0,0,2,70,5,87,87,27,22,75,74,89,0,0,58,48,5,0,0,58,6,0,3,9,4,0,5,24,3,4,2,34,28,0,24,4,6,66,
16,2,16,47,66,35,17,7,39,0,52,31,33,13,16,72,81,85,0,0,0,3,3,2,4,11,68,10,6,3,26,9,7,8,12,3,43,82,0,23,10,20,1,8,1,23,0,0,0,1,0,21,6,2,0,6,27,5,10,7,3,95,62,74,98,0,13,43,50,16,46,18,61,33,8,14,0,46,11,22,3,12,1,8,2,16,17,17,53,10,10,15,15,0,0,2,0,0,0,7,9,76,20,6,1,17,2,0,0,3,115,23,21,66,6,1,12,25,62,0,22,40,18,0,94,49,14,24,2,36,0,1,18,16,0,63,36,41,31,28,51,17,28,1,18,16,2,43,15,44,14,1,8,5,9,33,3,14,28,46,12,27,30,37,3,12,5,5,1,0,2,72,0,33,0,83,0,0,1,0,4,0,16,3,31,107,68,3,6,90,8,5,0,0,12,88,5,6,34,45,10,4,9,68,19,25,0,6,4,37,49,0,4,47,22,43,65,105,57,72,104,50,31,75,51,0,0,14,72,10,38,65,95,57,103,42,105,9,75,51,84,50,6,61,9,12,2,1,86,78,26,20,28,0,7,53,13,19,13,39,62,84,87,3,8,12,2,42,20,3,9,31,94,13,17,26,13,33,1,0,0,9,0,0,0,2,122,5,3,1,4,2,63,19,0,2,12,32,20,25,27,1,19,10,50,
81,9,9,28,87,14,18,20,38,11,18,1,108,52,64,20,5,3,3,0,3,6,0,1,26,42,18,12,27,3,54,9,29,68,12,27,3,30,6,1,46,17,7,10,5,0,0,0,0,0,0,0,0,23,2,17,22,18,71,22,18,24,51,64,3,6,52,22,1,5,22,11,109,36,52,84,79,11,13,4,27,0,3,40,23,101,1,18,5,2,2,48,0,0,0,2,1,43,58,2,72,29,3,109,75,24,57,1,1,31,3,112,92,43,4,0,22,82,0,5,24,0,15,66,67,14,45,22,0,8,71,96,2,7,3,21,30,113,11,23,6,47,10,34,27,3,76,23,39,7,6,66,0,2,69,47,90,91,5,42,15,29,2,38,63,94,28,0,0,0,34,3,8,16,57,8,20,9,0,9,1,1,15,3,86,24,23,14,100,24,7,0,3,1,113,2,6,20,33,11,76,0,52,24,10,7,9,1,25,0,0,0,14,43,39,60,14,40,54,79,72,60,62,41,3,2,63,27,21,0,42,9,10,31,57,48,34,63,88,56,74,53,80,1,49,0,0,0,39,3,2,30,5,45,26,0,2,1,18,1,1,61,32,13,42,33,8,9,35,0,6,45,18,6,1,18,3,0,0,0,37,24,0,0,0,53,5,4,22,74,31,28,0,13,61,96,38,18,0,30,14,99,29,20,73,
48,0,19,18,13,40,28,9,15,2,10,68,68,19,19,52,0,0,1,10,0,0,0,10,19,7,22,53,29,0,8,5,111,25,16,12,9,2,27,24,55,8,4,70,0,0,0,20,0,0,0,0,0,0,28,12,5,10,33,38,21,45,30,51,93,28,13,3,96,69,19,9,12,0,67,37,113,22,2,0,6,0,1,7,17,11,7,26,1,16,24,9,0,1,0,8,18,6,10,4,23,11,67,46,9,12,1,0,33,7,7,32,20,22,8,1,13,0,5,5,1,5,66,41,32,3,17,2,13,22,22,11,1,0,36,17,29,17,96,55,8,8,20,10,35,8,23,5,50,38,31,28,63,19,19,16,78,20,37,1,62,0,5,0,22,21,5,0,0,2,0,1,69,21,34,16,7,7,0,0,0,6,39,47,112,21,1,45,90,0,0,0,9,39,0,0,1,65,2,4,30,28,1,1,4,6,1,50,22,0,0,0,97,18,34,28,70,66,89,84,77,101,57,49,31,59,91,3,0,6,55,12,37,32,12,86,46,92,93,87,57,93,10,17,6,1,6,95,24,7,39,17,9,7,25,13,11,2,27,27,23,64,35,18,30,104,81,26,0,1,4,64,2,0,0,90,13,0,0,0,0,7,0,0,5,10,3,8,75,72,6,49,1,4,6,11,25,71,19,43,32,0,11,53,22,
53,4,0,2,9,5,3,6,1,6,14,63,18,66,16,0,1,15,1,5,20,5,46,21,9,13,14,13,7,14,45,108,20,9,32,100,56,58,1,0,0,3,26,16,20,0,2,2,0,0,1,0,1,0,0,0,1,85,23,49,43,65,103,36,30,14,1,1,75,2,14,16,8,4,8,61,0,6,67,10,0,4,8,1,0,20,1,14,11,9,7,0,0,0,2,0,2,35,7,20,31,54,59,22,44,20,1,8,4,12,0,20,60,16,1,9,0,0,3,42,1,0,0,2,8,85,0,30,0,4,8,0,13,9,15,1,11,54,9,27,96,17,13,105,43,49,17,33,50,52,12,55,2,67,62,4,20,8,5,40,0,0,26,11,10,16,6,1,27,0,12,0,42,4,17,5,79,21,7,0,0,5,54,1,16,28,13,40,12,0,2,2,8,3,3,1,39,8,2,13,5,2,25,43,7,19,2,0,1,24,48,30,2,4,37,57,35,38,87,91,69,27,88,54,87,26,4,18,53,77,5,45,22,105,34,10,54,93,23,8,31,21,23,20,5,0,6,10,13,42,81,15,13,4,53,12,0,27,0,2,22,6,30,41,54,46,33,80,1,4,2,5,61,22,4,1,0,34,0,1,0,1,1,0,53,6,19,28,8,68,106,0,0,0,41,7,75,50,32,12,0,6,9,29,55,
4,10,30,1,7,11,6,25,35,6,35,11,29,3,25,11,0,19,10,0,55,0,13,36,2,4,122,16,0,1,103,26,38,13,7,12,23,0,19,0,4,17,76,0,1,20,11,0,0,14,0,1,1,0,3,12,6,9,31,92,32,16,5,3,16,24,1,46,2,0,21,6,17,41,3,39,1,19,4,0,0,16,15,3,54,3,13,2,8,0,10,0,21,0,1,3,10,3,13,29,27,75,6,12,11,90,65,2,0,0,0,23,0,5,14,48,7,0,77,3,0,0,0,0,7,2,5,28,39,23,1,1,53,0,49,12,42,7,57,53,6,19,36,34,61,16,64,85,54,10,67,45,30,11,8,112,9,45,29,27,10,3,9,10,14,0,1,11,0,26,26,27,63,81,38,11,45,6,2,0,14,10,0,93,61,0,17,4,1,1,2,24,13,18,10,4,32,19,10,1,30,7,14,11,8,1,22,0,0,12,0,18,2,7,31,58,48,96,58,78,87,68,100,21,40,44,52,29,59,10,7,4,84,18,76,100,80,49,11,62,60,12,8,62,17,0,21,8,47,29,42,22,48,74,1,0,2,0,0,2,0,8,11,102,21,90,91,8,31,30,0,34,0,0,5,13,12,0,12,1,20,32,17,68,2,13,19,102,58,25,16,3,0,31,64,2,90,28,88,7,8,62,65,11,64,
41,12,45,0,10,0,8,13,0,47,14,15,45,36,1,12,1,0,4,7,0,30,1,2,0,9,23,0,4,58,58,3,0,39,87,70,59,8,0,108,0,42,3,6,0,0,3,3,103,40,0,0,1,60,1,5,48,3,26,19,3,3,0,0,32,7,29,3,1,1,102,4,6,0,14,1,12,30,0,0,0,12,2,25,3,0,40,9,9,0,43,0,6,0,28,2,18,2,36,87,6,2,70,5,9,2,4,5,14,0,63,0,3,0,54,37,3,42,0,0,12,2,0,1,29,5,10,15,10,17,2,23,23,86,16,70,22,81,2,60,9,3,24,67,19,17,44,5,61,28,57,22,0,8,68,62,34,7,18,17,3,8,16,1,2,16,7,14,3,0,0,9,22,21,24,96,42,24,5,1,2,1,49,5,12,50,25,9,10,3,1,4,18,49,0,52,4,17,19,14,15,34,32,26,63,86,6,0,36,0,0,0,11,112,50,45,25,29,53,81,68,30,61,76,87,76,19,98,100,11,9,42,106,1,17,50,41,1,8,23,1,0,50,45,0,11,49,13,30,8,23,5,48,57,7,30,30,1,0,11,50,32,34,14,77,33,79,8,16,1,97,11,3,1,10,6,14,0,10,13,23,9,45,61,34,64,83,25,65,55,2,1,0,1,17,36,6,6,9,2,0,32,14,3,61,
5,5,3,59,38,2,17,10,34,7,24,4,86,4,16,0,7,0,62,24,16,1,2,16,3,33,0,0,0,43,25,1,14,19,19,15,6,0,69,42,1,0,3,1,3,13,43,84,23,3,2,11,66,0,0,77,8,0,44,0,2,93,7,83,0,33,3,29,1,23,2,13,11,10,10,11,8,0,4,89,65,0,0,36,0,0,0,15,2,12,2,2,83,33,10,41,3,39,22,59,30,69,38,116,6,0,10,15,0,3,24,16,1,54,9,8,1,8,2,0,4,8,34,9,2,3,1,7,26,29,0,7,72,14,13,23,15,5,10,9,2,25,71,25,14,41,14,38,49,19,3,33,1,6,51,7,15,37,66,10,2,2,0,53,21,8,0,1,12,116,4,8,8,24,31,29,12,3,10,93,14,46,5,49,17,49,73,1,2,34,82,4,44,0,0,54,12,6,19,17,38,49,0,29,96,7,20,4,1,0,0,40,16,8,14,15,51,83,23,41,52,50,86,108,31,36,2,19,7,65,43,42,13,5,0,7,9,0,2,13,0,0,34,22,37,38,29,11,11,78,47,30,16,1,44,15,0,3,1,6,16,58,8,14,23,68,21,12,72,31,0,1,0,0,56,9,1,0,13,36,76,2,2,19,80,37,89,49,61,10,29,9,15,2,14,37,25,2,7,8,101,38,24,44,78,
27,36,2,31,42,33,9,30,31,10,21,28,5,43,0,7,4,0,9,0,2,0,10,5,31,7,4,0,2,2,3,22,98,2,19,3,0,7,25,5,2,20,6,2,13,49,18,58,109,55,37,55,1,1,1,10,2,1,11,0,9,15,14,0,3,30,20,6,7,1,3,3,104,72,6,51,2,0,8,41,1,0,39,10,65,12,27,2,0,3,0,25,8,115,6,17,2,11,57,30,13,6,24,35,12,6,51,49,4,0,0,10,51,32,12,7,14,45,0,1,6,10,1,0,2,13,22,25,109,0,5,24,23,3,21,114,13,7,10,66,2,66,5,2,31,84,9,10,68,39,18,8,28,73,20,13,19,11,12,11,6,20,0,38,6,1,0,1,34,11,0,2,64,6,28,58,29,0,6,46,4,16,2,6,4,8,85,25,0,0,14,10,10,2,4,90,17,20,11,12,44,14,28,94,59,51,30,22,14,0,2,11,2,14,6,64,48,2,10,6,29,1,6,8,70,32,24,42,2,16,1,5,2,1,4,3,0,0,3,19,0,65,1,31,59,63,33,13,38,42,39,50,15,16,0,5,0,84,43,25,40,1,2,59,106,29,54,0,11,6,5,30,3,1,0,3,0,0,42,0,19,25,14,11,24,30,30,57,63,21,101,23,1,73,14,7,29,32,13,9,13,22,38,17,35,
10,1,66,7,13,44,35,8,64,12,4,11,78,17,5,22,0,24,2,5,73,2,0,1,19,44,0,0,2,6,7,15,48,70,44,56,50,2,5,31,7,11,14,4,4,37,72,23,0,14,83,33,59,0,107,0,0,35,2,25,11,2,3,38,44,87,2,0,5,26,9,10,17,0,3,85,17,30,75,0,12,66,25,48,5,20,17,0,0,8,7,7,0,37,3,5,97,43,22,11,25,73,4,6,36,15,8,0,0,73,45,0,32,70,4,18,3,0,18,19,1,2,1,56,17,4,1,92,0,20,26,2,19,5,5,0,11,16,58,4,1,1,11,72,98,29,16,87,19,50,23,38,95,43,6,4,43,59,16,13,31,20,11,102,0,3,0,6,3,0,0,68,97,42,16,16,61,17,1,2,57,15,2,7,18,4,7,24,8,53,32,3,2,8,47,2,38,36,0,1,22,10,73,15,25,37,31,20,18,43,18,6,13,46,24,102,12,40,6,41,3,3,19,2,55,28,11,64,36,8,22,12,1,11,1,3,0,0,0,0,5,2,6,26,29,91,25,79,73,55,53,55,29,1,24,0,20,6,12,12,6,3,33,62,66,16,2,26,27,0,2,13,25,32,8,0,0,0,1,5,1,0,5,12,7,30,28,95,16,34,16,72,32,10,0,1,12,1,0,49,87,11,57,11,63,
5,72,0,5,42,68,52,19,1,29,6,15,86,3,0,15,15,65,10,5,3,8,7,2,6,0,0,0,74,3,2,1,11,30,64,13,8,14,10,40,0,2,0,28,1,21,16,16,0,9,31,4,3,35,26,0,1,18,31,10,11,28,15,28,42,7,0,3,63,11,74,4,5,0,32,10,49,12,1,0,1,1,32,1,0,75,1,11,41,0,11,10,59,0,2,0,44,3,47,58,63,1,6,6,47,22,20,0,0,2,3,4,9,25,18,19,19,7,102,27,83,44,49,3,2,17,6,54,38,0,74,3,0,10,17,6,1,10,7,3,7,10,37,66,40,8,64,79,10,3,2,29,13,19,30,33,28,2,2,33,0,0,8,43,77,0,50,3,3,0,0,16,0,0,79,112,8,36,10,24,89,24,0,1,15,2,20,16,25,5,40,53,5,8,2,84,9,17,8,3,11,1,7,20,5,16,89,60,56,0,39,80,29,3,16,11,1,74,29,0,1,28,7,0,4,3,9,1,4,3,5,0,0,0,3,0,7,2,18,0,38,12,8,38,106,54,95,25,89,85,70,26,9,1,0,1,16,32,56,16,0,0,51,5,19,43,17,27,19,24,39,4,25,17,4,8,4,52,1,1,9,82,12,13,0,38,61,33,13,41,64,24,13,28,20,8,2,0,17,119,52,109,13,14,53,
72,0,0,1,25,36,12,17,86,35,11,13,6,1,62,45,86,43,37,41,30,6,31,2,0,0,0,10,5,2,6,5,2,47,18,22,83,41,80,11,18,0,45,23,4,4,0,5,0,43,15,26,0,8,5,17,8,76,0,50,56,0,12,74,36,40,0,46,36,3,5,6,0,15,19,5,41,80,4,0,3,0,0,94,22,16,26,5,9,2,72,2,9,10,60,20,0,12,34,15,57,42,1,9,1,0,10,0,2,3,0,0,31,17,113,23,83,43,60,55,7,9,102,33,3,0,52,2,9,63,50,11,14,116,8,95,2,0,0,7,1,91,18,29,2,26,65,47,34,13,47,52,20,15,88,52,19,48,6,1,2,8,22,9,8,2,41,22,2,7,4,0,7,0,84,20,48,7,22,89,20,23,3,6,61,14,2,8,6,32,9,9,19,2,55,60,26,1,7,26,0,0,10,5,3,101,95,71,27,90,89,40,17,8,23,31,1,22,0,15,22,60,15,2,2,0,24,31,19,5,3,3,75,1,5,68,9,0,3,42,43,2,8,35,66,90,94,90,68,41,55,39,3,37,2,3,12,3,50,2,12,106,19,27,61,33,96,38,67,75,2,14,19,66,13,7,18,6,1,59,20,2,23,11,55,37,0,16,55,35,39,11,7,4,46,2,12,0,6,18,70,1,40,48,49,
2,2,1,10,3,8,65,79,61,3,19,10,8,3,19,65,44,0,19,8,18,60,13,3,0,0,0,10,0,3,13,2,15,24,20,23,70,18,17,8,0,15,18,1,9,0,0,0,0,0,2,25,20,5,3,7,6,12,27,37,53,2,21,14,22,2,52,32,10,56,29,3,33,0,13,4,68,46,13,1,0,15,24,18,3,20,50,122,0,21,10,3,0,0,18,6,15,26,72,5,8,4,7,7,1,48,8,25,0,9,0,16,66,15,48,71,59,101,69,14,1,26,18,2,22,30,76,92,40,15,30,0,4,75,7,2,0,0,0,0,0,11,10,57,39,18,73,26,18,35,44,5,0,105,0,17,96,14,113,11,15,37,0,3,1,2,42,0,26,13,1,3,0,26,10,41,51,48,43,29,33,5,87,89,0,5,9,0,6,30,82,9,31,1,18,41,5,10,46,3,0,0,13,38,20,5,12,39,40,31,33,20,0,5,22,2,68,0,0,5,5,0,8,34,81,17,8,9,5,5,0,0,53,95,29,9,23,0,95,22,6,30,32,54,28,73,58,97,101,21,84,27,29,13,16,21,29,78,25,28,2,5,14,24,21,49,39,4,45,99,109,0,31,37,33,17,5,6,77,73,8,71,0,10,94,5,23,7,11,8,13,7,1,15,41,33,0,38,38,4,10,12,45,89,63,
8,1,78,4,22,86,10,113,27,12,11,25,0,0,3,0,8,69,7,66,9,10,2,5,4,2,0,7,4,13,3,1,94,19,28,4,17,7,18,19,26,28,38,0,6,0,18,0,10,59,100,63,6,6,0,0,10,5,91,6,63,1,5,54,25,10,63,39,24,49,28,89,14,29,13,71,12,1,0,9,36,12,48,6,7,74,79,32,39,15,0,0,0,11,3,0,0,100,0,57,11,3,1,14,44,14,1,0,1,2,97,28,9,85,90,88,99,25,8,21,19,62,1,1,9,44,61,93,44,37,5,9,105,20,6,73,0,0,10,0,7,65,29,36,25,19,77,5,16,76,6,30,52,59,16,7,18,25,7,20,99,21,13,5,12,20,1,22,1,10,10,0,3,53,4,12,19,21,72,81,42,32,85,49,9,59,8,21,4,18,5,2,9,94,62,2,3,23,42,0,0,48,5,0,4,16,30,14,20,41,81,12,6,46,28,43,9,0,0,0,3,0,0,18,78,20,0,0,4,2,0,0,2,61,21,19,13,38,22,1,6,33,42,50,12,30,52,24,52,101,21,30,14,0,33,64,7,29,1,7,31,25,6,24,107,6,33,0,37,41,46,1,10,20,2,23,21,27,5,7,17,5,11,23,1,7,16,9,76,45,1,72,1,107,20,4,0,31,29,9,2,0,46,7,41,
11,77,22,25,87,32,78,52,3,3,37,11,0,2,0,28,3,41,34,8,65,93,36,1,18,3,14,0,31,46,4,29,7,16,3,13,4,5,27,2,54,23,6,4,1,8,0,2,30,28,1,0,36,20,9,0,12,2,6,17,3,35,103,6,35,19,15,92,104,23,58,63,0,49,33,84,6,1,31,124,0,2,9,12,16,60,11,10,17,48,22,4,5,13,2,0,39,7,9,5,5,6,3,20,14,5,0,45,88,7,10,14,62,66,107,83,42,5,13,1,108,9,5,3,35,60,15,17,92,29,18,63,44,49,17,2,12,0,15,36,70,2,45,49,8,45,12,25,8,46,46,14,46,3,32,13,14,4,9,0,40,9,41,0,14,26,5,70,19,3,1,9,2,8,52,87,33,107,31,78,61,22,53,34,39,0,77,4,1,9,21,12,94,22,2,2,3,6,0,61,6,14,2,1,11,27,54,4,37,25,14,0,2,32,29,32,3,0,9,44,1,51,0,0,0,0,3,4,14,17,7,61,55,22,48,9,37,110,8,11,9,60,5,5,25,68,31,57,35,51,62,11,45,1,13,28,24,10,0,9,9,10,11,34,3,29,10,42,78,4,18,1,9,6,24,54,1,2,13,88,11,3,8,5,4,7,5,0,22,7,78,67,7,5,7,1,23,35,32,0,0,80,13,0,64,
2,9,66,101,36,61,72,21,2,69,4,14,1,3,16,0,8,17,8,1,8,31,12,21,4,23,5,16,4,2,4,96,54,68,12,0,21,28,66,68,4,95,2,0,3,19,1,52,0,1,0,9,24,11,1,3,44,90,27,10,13,34,0,9,60,73,70,32,24,18,93,7,19,41,34,53,11,8,110,6,11,29,6,5,31,24,6,0,56,0,4,4,0,3,0,9,0,1,38,36,36,2,18,0,15,27,58,16,25,57,49,22,28,71,44,47,18,41,0,15,13,11,0,97,86,1,67,15,58,18,32,68,69,51,98,22,4,110,78,5,45,11,75,11,14,2,13,17,108,2,0,81,7,25,37,85,8,4,28,54,2,1,40,5,3,25,14,89,5,24,0,16,37,11,74,24,43,60,44,47,22,88,28,43,114,107,2,13,13,7,34,66,5,0,36,0,64,3,9,2,2,1,87,45,20,18,18,6,22,6,3,1,3,7,3,13,9,24,48,3,25,26,10,0,0,0,0,0,5,0,6,32,52,39,21,26,42,14,29,6,15,22,1,26,24,69,24,39,44,8,22,8,2,80,56,13,43,2,3,5,56,0,2,64,32,6,40,49,2,19,2,24,10,3,30,12,4,31,5,10,15,0,18,2,0,15,17,31,13,7,29,4,23,47,12,2,14,71,3,2,6,16,12,32,51,
42,25,80,100,56,93,61,6,3,5,4,0,2,0,0,0,6,47,1,5,26,3,17,15,27,8,0,29,64,2,50,27,15,10,16,19,3,42,21,8,48,23,6,27,63,0,0,11,2,11,17,42,0,6,2,78,18,47,49,49,7,29,25,20,3,11,20,22,33,60,30,2,39,1,7,27,19,27,4,9,66,3,4,3,20,0,4,13,17,16,11,9,30,0,9,1,3,12,49,102,2,1,2,53,9,21,13,51,54,32,46,5,35,76,17,57,82,15,9,43,31,6,48,2,44,43,42,79,77,11,39,33,20,55,111,4,5,28,4,3,70,15,79,21,24,0,9,40,14,0,6,47,37,45,82,6,1,1,20,0,0,77,36,25,3,0,51,55,11,7,31,40,10,7,87,17,10,23,29,20,78,115,19,59,72,54,18,5,55,71,45,11,3,0,6,119,0,67,0,1,0,1,6,15,0,19,43,28,66,0,0,15,9,12,104,36,11,35,45,21,37,4,67,5,0,3,74,3,20,28,39,46,106,16,65,84,46,51,5,10,11,8,76,20,31,1,8,38,8,13,3,11,9,3,2,5,18,28,0,18,4,21,11,11,19,25,2,62,47,3,16,71,24,66,10,3,9,82,3,1,16,3,1,0,4,26,9,19,3,1,76,17,2,21,1,0,20,13,5,0,38,29,51,14,14,
55,28,58,94,62,47,50,17,17,88,19,74,64,0,0,0,0,4,7,15,12,1,20,37,16,15,1,41,6,38,53,2,5,21,23,45,31,3,1,13,30,22,36,32,35,0,0,0,0,0,0,0,0,30,94,89,38,28,13,10,28,18,24,7,69,1,33,22,13,15,51,28,9,4,0,9,2,24,42,18,55,38,3,62,4,8,62,12,32,36,10,14,0,2,41,42,31,51,21,2,2,26,104,0,21,17,20,55,64,52,3,66,32,24,99,62,40,8,46,73,0,0,16,81,2,59,7,12,11,43,51,10,13,93,14,9,15,3,0,23,27,35,67,5,13,34,23,6,11,11,26,14,64,14,34,31,59,93,2,10,24,7,0,7,2,4,32,11,10,9,55,2,27,58,22,4,68,104,64,66,84,41,101,105,78,31,7,88,8,69,54,10,0,6,2,10,7,0,0,0,17,47,6,65,52,16,12,58,28,26,3,5,23,8,15,71,53,34,15,19,27,40,30,19,0,3,10,1,89,2,31,69,19,57,7,9,23,102,11,69,3,101,3,11,19,38,15,56,5,3,1,0,37,28,1,28,29,33,0,1,3,88,18,1,0,0,82,21,44,44,1,91,4,11,33,67,59,21,6,18,23,25,26,11,66,18,7,47,8,78,4,100,98,0,0,3,38,23,13,27,98,42,47,39,56,
46,32,11,13,49,43,42,70,40,23,36,1,107,0,0,0,0,0,2,2,18,5,66,3,9,1,75,41,8,48,12,24,0,3,0,0,21,14,10,10,32,6,29,34,6,8,2,0,0,6,35,0,5,28,39,57,104,78,98,87,4,9,11,61,12,2,15,20,46,1,70,27,0,2,8,0,33,11,18,15,12,2,86,4,36,9,21,62,14,7,4,17,0,1,0,47,1,33,23,6,7,27,31,2,3,8,19,30,15,77,41,10,31,15,0,16,1,71,105,5,2,0,2,7,4,36,15,54,7,17,40,9,7,33,1,36,7,2,10,63,1,20,1,21,15,9,0,11,3,34,29,33,25,99,35,34,10,20,29,95,29,23,0,32,3,1,13,0,4,37,38,6,28,21,7,47,9,42,60,17,45,57,8,13,3,25,97,15,45,19,46,0,39,5,6,0,1,4,0,1,8,10,3,9,6,4,55,8,8,78,4,38,18,83,16,29,13,101,39,82,13,77,1,0,4,61,3,0,34,36,15,6,6,7,22,37,4,5,67,5,119,2,7,15,61,51,31,4,18,1,15,20,32,4,11,14,4,6,1,118,27,39,0,3,15,25,90,6,1,13,100,11,50,26,83,4,15,11,42,35,25,26,6,11,35,1,22,70,50,0,3,74,15,6,24,64,37,38,10,7,3,7,12,49,48,
60,54,30,65,60,28,38,41,86,53,47,11,0,0,0,9,0,0,29,38,3,17,22,98,9,105,6,43,71,29,15,5,12,0,3,0,31,17,0,5,5,5,51,30,3,16,6,0,0,4,2,1,55,19,19,22,52,46,61,15,47,14,8,12,55,17,11,13,10,13,53,1,1,0,12,2,0,2,7,8,0,27,20,5,8,59,36,74,44,5,43,0,0,2,4,53,3,52,9,4,101,26,1,0,16,3,29,14,14,73,44,31,1,52,12,58,13,6,87,36,9,32,4,3,37,20,11,80,45,33,73,12,8,2,6,2,20,0,74,9,15,26,38,27,0,21,7,23,0,24,51,24,17,40,78,68,38,10,31,79,19,5,79,0,1,0,1,12,24,11,9,20,28,4,5,51,7,3,55,20,20,63,46,10,2,35,56,33,31,48,4,91,42,11,8,0,2,0,0,0,0,27,4,8,20,12,6,17,89,4,75,64,24,27,24,15,113,76,29,61,6,14,17,0,0,77,14,78,0,28,4,5,0,11,8,39,38,0,32,5,25,32,52,20,1,1,39,1,0,1,16,60,0,18,16,31,5,9,13,50,1,0,5,7,61,30,40,11,15,53,56,12,22,7,57,58,56,61,11,9,10,9,0,50,4,2,0,9,32,9,0,9,68,20,24,9,20,31,15,9,5,11,76,12,61,
42,42,24,19,36,72,61,60,25,49,15,2,37,0,1,2,1,19,12,57,2,41,46,15,22,49,23,3,40,31,32,5,0,23,0,65,71,2,37,0,26,23,5,1,45,2,5,0,18,50,30,79,25,1,7,0,12,29,1,0,1,27,98,7,4,3,5,20,5,86,17,0,11,13,3,5,7,12,8,20,2,33,4,15,86,50,99,77,57,29,82,0,0,0,46,11,34,27,12,7,38,24,1,34,3,16,27,3,91,58,11,1,1,107,82,4,26,61,17,16,8,10,5,36,7,3,52,15,23,23,57,9,22,50,5,0,0,21,6,16,52,8,2,14,10,0,63,5,12,9,14,32,4,40,41,36,75,42,41,16,10,10,0,7,8,5,23,0,10,10,2,98,45,4,8,5,12,15,70,21,3,104,66,33,20,4,14,12,50,32,27,96,73,6,1,8,10,6,0,2,1,4,16,53,4,7,4,3,37,12,28,67,74,2,3,13,88,14,27,48,16,21,6,22,8,11,0,51,6,66,46,57,22,0,30,4,37,8,33,12,45,0,32,0,7,6,1,2,0,56,21,7,42,4,24,10,0,12,12,0,15,0,97,4,5,100,13,0,27,59,44,0,1,27,43,28,10,2,18,5,3,16,39,1,26,62,35,2,7,0,117,17,25,74,1,48,13,14,42,4,4,31,17,2,93,
30,16,13,6,27,27,10,25,14,22,15,21,19,0,5,17,9,25,4,9,34,34,17,5,30,84,25,108,73,45,35,2,7,20,2,31,3,14,60,55,1,10,12,0,0,56,0,74,9,20,48,30,56,79,40,15,4,0,1,0,3,16,10,13,2,2,18,119,62,16,0,0,4,4,4,1,51,96,18,3,0,12,3,11,48,34,80,12,30,87,0,0,0,3,9,7,56,51,6,45,23,4,9,4,41,6,56,41,29,0,0,97,26,4,21,12,48,68,2,3,27,48,9,21,4,0,67,10,20,5,41,35,24,6,22,2,9,8,9,8,33,51,5,2,0,5,8,4,4,34,2,14,21,70,17,23,23,31,75,41,7,5,3,31,1,5,27,9,45,10,88,44,4,0,1,15,9,25,13,4,8,0,31,6,0,26,2,11,21,11,22,10,18,0,8,102,24,24,0,0,0,0,5,8,9,13,7,25,5,1,8,48,50,22,30,15,50,7,5,10,12,0,1,28,3,1,78,0,16,58,11,0,43,42,37,20,69,60,17,3,39,62,6,0,26,18,58,10,24,0,16,45,42,41,23,31,11,4,17,23,36,9,34,21,10,0,0,62,4,12,9,4,7,84,18,28,7,0,4,16,3,34,23,0,3,30,1,0,0,10,10,0,2,25,31,9,4,0,30,1,1,23,21,7,63,
