1,11,0,0,3,72,18,0,6,1,0,0,59,0,0,0,10,0,0,12,2,20,48,3,31,10,51,41,1,62,0,1,1,30,96,4,105,16,5,34,13,17,27,25,9,1,1,106,104,46,2,10,38,5,3,2,24,0,21,72,3,3,13,21,4,0,4,0,6,42,0,0,50,6,99,0,2,0,11,0,30,43,57,35,12,2,1,17,30,25,16,3,17,5,40,7,0,1,0,11,13,7,86,19,97,8,43,1,31,35,14,0,4,7,1,27,4,0,0,0,0,22,3,0,3,7,13,20,14,12,93,91,0,7,0,32,0,0,80,3,8,0,28,10,5,67,14,12,3,16,1,1,1,20,0,12,8,6,25,2,3,0,1,55,55,3,14,4,44,3,5,10,14,0,5,50,1,31,44,5,17,0,8,44,15,15,20,2,5,6,46,37,30,4,53,3,5,0,0,0,2,6,3,11,27,51,31,8,39,30,31,3,1,13,9,8,70,0,0,6,9,0,55,36,4,59,3,5,15,9,0,0,0,0,8,7,29,3,18,0,49,110,4,3,0,29,52,0,0,81,118,6,14,17,5,21,61,78,0,4,54,8,7,62,16,26,23,7,2,23,59,10,3,0,1,0,5,0,28,2,14,0,0,22,5,13,16,25,8,4,36,2,16,0,1,0,27,86,22,10,8,70,70,35,66,
10,2,19,18,0,0,24,35,0,2,0,11,0,3,4,4,0,0,1,1,7,50,9,14,6,16,26,11,25,17,14,0,7,18,6,13,5,19,65,6,14,2,0,33,3,2,0,30,0,3,31,18,14,41,3,83,1,5,19,2,0,20,51,48,12,1,36,6,5,19,4,2,65,6,15,32,0,5,0,0,4,0,25,11,6,23,23,17,15,4,3,8,10,9,27,0,0,2,4,18,7,12,2,120,18,5,1,44,3,0,0,10,0,20,0,1,0,20,2,0,36,2,0,0,2,15,10,41,2,18,9,102,64,0,10,0,18,21,3,1,58,0,75,6,85,13,0,6,7,11,66,34,6,0,0,72,1,30,50,1,0,64,15,38,4,48,9,41,50,3,6,16,2,16,0,41,7,0,25,2,15,24,28,68,0,3,10,0,11,24,32,28,113,69,52,2,0,0,0,40,26,2,6,2,11,10,78,67,115,42,29,4,115,30,17,0,0,38,39,6,34,16,80,17,28,48,22,0,78,34,35,0,0,0,22,7,23,8,98,4,6,30,32,0,3,2,29,1,1,3,14,0,36,5,0,37,55,14,0,97,53,54,101,87,68,1,28,4,14,39,2,47,0,0,3,57,3,3,5,2,53,0,6,0,0,11,25,11,2,1,30,1,0,21,0,0,7,5,34,5,5,69,83,44,62,
5,7,55,0,82,34,0,4,58,5,3,0,0,0,7,12,0,0,4,9,0,9,3,2,24,116,6,24,9,2,0,0,20,1,30,1,72,14,14,9,44,15,8,32,19,4,20,58,1,1,3,3,33,22,38,21,36,27,13,2,27,15,44,14,12,1,71,4,10,0,16,86,19,33,3,0,11,33,6,4,5,6,13,46,24,9,35,99,65,1,7,28,0,2,0,2,0,9,4,1,1,1,37,46,6,32,10,61,44,3,3,57,5,92,16,1,3,5,0,10,0,0,0,0,44,0,0,0,17,31,34,11,15,0,4,51,16,5,17,0,6,122,8,7,15,0,0,0,62,8,29,8,0,0,1,26,0,49,15,12,46,47,3,8,34,14,85,2,8,2,0,2,36,13,12,6,0,68,6,18,2,88,34,35,6,2,0,4,6,0,9,5,1,12,10,3,19,0,0,80,0,0,2,0,78,108,6,4,99,2,16,32,24,1,0,5,29,0,0,10,25,11,10,10,76,15,4,59,4,14,40,0,19,4,23,3,0,36,38,48,99,0,31,0,0,34,0,0,34,2,0,5,14,43,2,22,3,41,0,17,17,80,25,90,15,75,1,15,2,12,82,4,0,0,31,0,11,25,0,4,0,4,1,61,7,0,1,0,0,1,0,8,17,1,1,25,0,16,28,21,82,102,77,50,57,
8,5,11,13,3,35,19,19,9,2,0,0,0,0,24,0,0,0,3,0,9,4,0,5,81,0,4,26,14,0,0,40,0,0,3,87,5,0,3,11,6,7,38,16,0,0,28,0,2,1,4,0,24,7,46,41,65,19,29,4,37,2,8,8,14,54,5,14,0,12,52,18,17,9,49,2,0,22,2,3,0,39,57,0,20,25,28,2,0,0,14,0,8,0,4,0,0,22,0,0,0,32,5,0,0,15,7,3,40,6,0,53,44,3,0,6,8,4,12,0,10,13,0,22,0,0,0,4,87,9,22,6,4,43,8,2,5,3,6,33,43,26,44,99,14,0,7,22,2,1,18,53,0,0,37,3,3,78,38,116,6,13,4,32,5,48,50,2,0,2,6,0,7,0,43,17,3,7,58,12,10,2,9,0,48,18,0,1,30,5,5,53,42,11,10,7,2,20,3,0,2,6,0,7,3,0,0,73,0,0,5,77,8,0,0,0,0,13,35,0,1,57,4,100,3,22,25,4,10,30,20,5,39,2,13,56,6,0,10,35,11,26,9,10,0,18,5,0,0,0,2,1,0,1,14,1,0,0,19,75,13,16,102,19,2,2,44,33,73,41,77,36,1,87,2,3,3,7,14,8,1,0,30,0,2,0,12,0,0,40,31,20,7,34,0,99,4,0,7,14,22,19,95,18,36,
5,2,0,3,7,18,1,2,0,7,0,0,1,1,0,1,4,0,0,0,24,1,2,8,3,3,2,6,3,0,7,4,0,0,4,10,2,0,7,32,62,3,12,45,3,1,22,45,0,35,40,42,22,88,26,33,5,64,7,24,23,86,23,21,67,4,45,19,17,51,2,1,0,42,0,2,2,7,60,5,1,22,10,15,34,3,3,0,0,1,2,0,1,0,0,0,99,1,3,0,0,3,0,0,29,41,30,23,0,1,0,10,4,38,40,7,7,9,33,42,3,4,0,0,0,0,7,1,5,19,1,2,5,27,0,4,0,34,0,17,82,3,19,37,9,3,24,2,7,15,9,0,14,52,11,1,108,47,30,50,14,12,25,44,12,19,8,103,4,0,1,36,3,2,65,1,0,6,21,4,11,14,88,5,2,5,16,5,6,0,15,66,22,57,15,0,4,11,0,1,1,0,0,4,0,0,0,38,0,0,1,55,3,0,0,1,0,1,11,0,1,6,32,60,80,35,69,74,61,50,7,111,2,22,13,32,29,121,47,30,21,89,72,0,0,16,0,3,0,0,9,16,24,0,0,0,6,0,60,0,19,38,14,0,0,41,2,12,1,13,21,6,81,42,21,62,0,13,12,23,0,10,17,1,0,0,2,0,0,30,0,8,25,10,88,0,11,13,9,10,51,18,95,19,40,
29,6,37,43,13,7,0,0,10,59,6,0,28,0,13,16,0,0,0,48,5,0,13,9,9,25,57,0,1,0,26,0,0,22,0,2,34,40,10,8,34,20,13,0,4,12,21,1,16,0,8,33,16,23,17,97,28,11,16,101,28,55,66,20,82,68,24,13,75,62,6,10,94,0,1,1,20,31,0,3,28,13,7,0,110,7,1,0,0,51,8,0,5,13,34,0,0,17,2,0,0,0,0,0,0,3,109,53,16,0,20,0,7,7,14,3,12,25,33,103,15,7,21,14,0,28,9,0,7,106,70,0,9,6,3,0,0,2,1,22,1,1,2,2,9,73,22,36,1,36,12,7,0,18,16,46,21,16,45,17,43,0,59,10,10,4,34,73,24,0,10,18,4,75,0,5,3,10,10,0,12,93,11,54,18,21,0,2,0,1,43,47,3,0,0,34,4,58,5,1,2,10,0,1,0,21,8,0,0,12,95,3,0,0,3,0,0,0,0,0,1,35,112,61,59,10,26,6,101,14,38,41,5,39,1,6,15,102,16,2,14,10,1,2,7,4,11,30,7,0,12,2,34,0,0,18,14,0,15,23,14,1,2,0,14,4,0,8,5,73,51,44,40,12,0,96,0,14,20,58,0,5,0,0,0,44,0,3,26,0,72,61,28,44,31,54,60,9,24,43,95,104,68,11,68,
41,3,36,19,2,0,0,26,70,0,0,0,1,32,1,1,27,0,0,0,3,17,20,0,5,24,5,23,2,50,0,0,1,9,0,4,18,26,5,0,21,66,6,36,27,20,5,8,2,5,0,11,12,9,9,61,73,16,23,77,14,4,28,93,7,1,1,2,2,4,77,8,19,0,0,5,26,0,1,23,44,0,2,25,3,0,0,0,47,0,0,0,19,4,4,4,3,100,66,96,20,0,7,3,7,2,12,46,0,1,69,2,0,15,16,64,64,56,65,64,17,7,6,15,2,5,10,0,30,13,4,62,58,28,7,24,1,1,2,1,0,4,3,3,15,22,1,53,19,54,21,29,10,103,57,8,47,51,6,7,9,26,13,1,13,22,26,0,1,15,5,7,3,46,5,0,0,3,0,5,21,2,18,5,16,10,1,0,3,93,0,0,0,91,0,0,6,0,117,0,4,0,0,0,0,0,9,0,0,0,11,0,14,1,8,11,2,0,1,26,33,4,40,39,54,43,28,69,31,0,4,22,2,12,13,0,1,1,0,0,11,53,0,0,68,8,2,3,0,5,79,8,3,0,9,3,2,15,79,33,58,63,2,0,9,0,2,9,61,9,29,6,22,7,25,2,4,4,7,19,5,2,0,0,2,10,0,0,5,2,57,42,43,37,2,3,10,47,0,33,27,26,31,12,66,
8,11,39,9,4,0,67,18,0,31,5,0,0,0,50,3,0,13,0,29,3,31,4,0,31,9,1,29,40,12,1,0,64,0,3,14,0,1,8,9,2,3,21,0,1,62,34,0,0,0,5,19,10,30,17,64,9,44,72,12,3,43,56,53,2,7,0,59,34,8,6,3,22,0,50,29,11,76,1,45,1,0,4,50,1,0,0,23,15,9,0,71,44,35,14,21,4,0,24,0,38,1,0,2,4,4,6,0,0,2,4,0,62,31,18,108,1,30,28,71,55,75,16,53,40,3,48,65,103,12,1,95,39,9,55,7,14,0,4,28,0,8,7,2,0,12,2,30,85,15,40,107,17,73,16,19,6,22,32,5,7,47,9,26,19,28,0,4,3,11,19,0,43,38,0,0,9,4,11,18,1,7,18,21,0,1,21,14,1,0,3,0,10,1,0,0,8,9,38,12,0,0,0,7,0,0,0,0,0,1,24,4,0,22,17,9,0,1,0,3,23,8,6,5,31,21,95,0,0,0,6,2,4,0,0,0,5,0,3,121,0,0,0,31,11,7,3,15,36,43,2,1,0,0,40,21,2,0,26,2,12,0,0,14,0,18,0,12,0,20,17,64,2,0,6,0,45,7,0,23,2,4,0,17,3,0,0,63,14,17,73,12,9,0,0,10,20,2,61,23,26,0,15,41,33,
21,4,76,6,5,51,16,0,17,37,86,8,0,51,26,0,0,14,15,114,28,49,3,73,1,17,25,31,0,0,0,111,2,6,26,5,0,0,12,77,7,0,3,23,0,0,11,4,2,0,0,1,0,1,44,44,36,8,69,1,61,4,33,1,0,0,42,0,5,17,6,1,15,0,0,0,23,12,8,1,3,10,26,20,3,7,0,40,9,7,100,4,3,73,76,11,8,26,0,18,3,0,4,102,7,45,0,20,0,32,1,20,3,1,14,3,41,68,71,7,31,37,23,10,13,97,0,26,30,2,0,21,29,0,106,97,0,33,4,0,1,91,0,0,24,7,25,21,16,32,72,71,58,34,5,16,11,4,46,6,5,39,1,13,49,44,10,4,0,10,4,4,10,1,2,2,30,2,5,5,1,0,1,7,0,0,5,59,0,0,0,1,2,3,12,21,53,118,6,74,0,0,0,0,8,96,0,0,0,0,0,0,11,0,9,1,72,30,26,10,73,11,21,17,4,8,36,0,0,0,0,0,8,7,0,0,7,0,0,0,0,0,0,87,6,18,28,15,1,3,7,4,0,2,15,3,25,25,5,3,1,6,14,5,4,8,15,64,29,10,3,13,16,5,0,0,0,0,0,0,0,20,0,0,1,0,14,52,27,61,3,29,77,2,0,105,8,12,9,2,0,0,37,9,65,
28,29,56,19,5,10,39,69,45,31,0,15,69,4,2,0,2,17,21,3,77,27,20,12,28,93,2,69,0,0,57,0,5,0,0,0,0,0,0,1,16,7,0,12,33,2,25,3,0,14,33,25,1,48,31,33,54,2,1,21,38,2,35,1,39,27,31,0,17,18,15,2,0,0,0,0,0,2,5,1,7,73,55,0,25,3,25,4,1,29,0,39,17,11,10,8,14,0,0,0,0,0,2,1,5,17,1,0,25,3,0,51,4,2,0,0,40,39,12,58,70,15,83,75,45,52,10,2,0,4,38,17,9,88,4,2,4,7,4,0,12,0,28,4,24,3,67,1,85,20,38,12,35,15,42,16,28,16,3,8,57,38,32,10,53,1,1,19,34,40,3,116,32,0,0,43,6,14,26,0,50,95,35,0,0,0,5,0,11,0,19,0,46,81,15,91,46,111,4,1,10,0,6,16,2,1,0,0,0,3,0,9,0,92,42,7,2,18,0,0,14,4,68,41,3,0,0,2,3,0,0,0,2,0,0,0,8,0,40,0,0,0,0,14,0,107,91,3,0,8,5,0,3,44,25,6,2,10,3,49,50,6,33,3,19,1,61,36,35,38,33,37,10,2,11,0,0,0,15,0,4,10,24,37,0,5,6,0,12,8,10,2,5,0,4,4,0,4,11,1,0,0,3,4,43,
67,93,14,5,43,28,3,12,22,3,70,51,2,14,6,93,30,8,36,39,16,75,13,20,26,30,4,1,4,0,83,17,1,51,0,0,0,1,3,1,21,6,1,4,13,7,6,0,5,1,9,1,14,26,47,22,53,26,23,17,7,3,2,11,0,2,1,1,9,2,19,1,0,0,0,0,0,18,3,4,0,24,2,4,4,14,0,52,30,8,67,15,9,3,9,0,0,0,0,7,1,0,2,8,28,8,12,4,16,0,8,19,0,12,52,0,5,2,72,32,39,69,17,5,77,10,78,12,1,2,9,4,3,0,5,0,12,12,3,0,61,18,25,74,80,0,5,8,102,44,8,1,12,25,18,19,17,48,6,0,19,8,48,95,45,62,2,4,8,7,66,63,0,0,19,4,21,7,0,0,31,0,0,1,0,10,65,0,2,4,0,0,56,18,1,16,47,44,32,11,1,10,0,3,0,0,0,0,0,0,0,37,7,20,3,0,10,0,0,0,2,3,33,7,2,2,17,0,26,1,10,37,22,0,0,6,0,16,0,0,0,2,0,0,35,56,24,19,22,13,21,0,10,13,0,44,0,23,42,72,26,73,9,0,9,16,18,8,2,44,37,9,35,14,0,1,0,69,0,8,0,30,95,23,7,39,105,14,8,22,0,16,9,0,0,5,22,11,0,0,71,12,20,2,17,
22,14,2,17,40,30,73,13,59,19,32,2,0,0,3,30,57,1,94,88,8,1,7,2,4,5,0,33,2,8,0,0,49,8,0,0,0,1,7,3,51,103,42,5,15,36,4,26,44,20,15,0,36,111,0,22,35,92,5,4,3,7,20,1,9,31,6,1,2,3,0,1,0,1,10,0,0,5,6,2,35,12,0,1,14,3,3,2,5,26,7,8,60,21,5,4,0,0,31,0,0,0,78,0,8,36,10,0,0,0,120,0,5,6,3,1,23,7,32,6,18,1,26,51,11,4,11,0,1,28,0,3,0,43,23,27,33,0,6,84,10,47,78,27,25,63,51,81,34,6,20,11,18,32,30,27,76,54,7,7,42,21,31,9,42,30,9,6,54,18,3,8,35,5,38,13,1,45,10,31,74,1,4,0,1,37,5,14,3,29,0,45,23,0,32,44,0,0,2,52,87,13,0,0,0,25,36,0,0,0,61,30,12,1,0,2,3,0,0,97,2,8,17,35,0,53,0,13,45,62,98,22,20,8,0,0,3,12,1,1,0,27,0,22,60,15,3,29,17,0,3,0,4,8,8,12,46,57,27,18,7,2,32,16,31,19,7,0,10,28,8,0,7,0,0,0,4,0,2,11,47,22,35,5,7,50,2,10,15,2,17,0,0,0,0,40,95,1,0,0,108,4,58,13,63,
16,6,5,2,17,22,33,13,16,78,4,0,11,16,60,0,34,6,13,15,75,44,0,4,0,0,3,11,1,2,6,2,83,4,0,12,19,0,0,4,22,63,54,32,0,4,0,31,65,14,0,16,43,6,34,66,88,22,2,3,28,24,0,4,0,3,4,9,5,0,0,0,0,76,0,0,29,0,3,72,17,2,0,0,0,0,27,0,4,1,8,7,2,0,0,0,12,1,0,2,1,0,5,0,3,0,13,1,0,29,7,0,0,111,11,0,0,66,63,6,4,25,64,12,18,61,52,16,22,1,72,0,15,0,24,18,0,1,18,7,6,1,17,34,45,74,40,33,4,75,8,25,57,50,21,98,32,19,35,80,40,24,64,33,57,0,2,30,70,72,76,15,22,49,26,23,22,7,0,16,7,14,7,0,3,9,3,34,0,7,0,62,26,2,20,82,22,0,1,96,2,0,1,0,36,56,0,0,0,0,6,1,34,34,3,15,0,0,3,77,0,0,11,0,84,0,20,1,44,104,17,18,0,1,1,2,20,3,0,52,0,0,11,35,40,19,0,21,1,17,0,45,26,10,5,46,74,30,8,10,14,6,50,1,14,5,51,3,58,2,6,33,9,1,26,33,21,7,10,4,49,14,6,51,35,18,26,29,1,0,0,17,14,0,4,3,13,1,4,16,49,109,40,1,52,
23,2,15,31,30,5,27,60,22,16,4,0,24,0,0,9,3,38,78,5,27,0,0,11,22,3,16,0,2,16,23,110,1,6,0,4,0,7,5,19,74,32,14,1,8,104,5,20,87,3,27,8,10,0,26,89,74,9,40,109,0,10,17,0,19,13,0,9,2,21,1,0,19,0,42,0,41,5,62,107,37,0,0,48,2,0,1,0,0,0,0,15,7,15,0,0,0,4,3,0,9,20,4,1,0,12,3,1,1,10,0,4,79,1,0,0,17,20,1,34,92,62,8,9,16,38,9,3,13,64,0,20,6,2,31,3,13,5,73,28,0,45,21,17,88,92,8,79,43,63,42,46,24,30,37,89,71,20,94,8,25,25,35,77,59,0,0,11,59,7,16,33,4,19,4,8,78,89,75,5,0,0,0,0,0,42,19,51,0,0,10,41,22,7,32,6,19,4,1,7,0,7,10,31,13,0,3,0,0,0,0,13,2,24,2,11,0,0,11,0,0,87,1,4,82,29,81,119,55,31,20,31,35,0,4,12,27,1,6,5,22,0,2,83,25,0,10,67,25,26,61,12,10,0,82,87,17,17,0,14,5,1,3,1,4,17,17,8,0,8,69,29,1,7,1,0,56,12,77,24,6,11,6,41,48,22,5,10,0,0,0,74,1,3,61,1,0,0,6,92,18,26,9,37,89,
26,13,48,27,17,88,33,3,35,11,20,30,0,0,45,3,43,11,43,19,28,5,11,3,2,5,6,39,2,50,24,18,4,0,0,12,0,1,0,2,39,1,3,39,78,36,2,5,51,5,1,1,8,46,107,17,32,5,23,91,2,2,1,3,8,12,20,2,2,7,6,0,8,8,41,84,44,79,60,28,17,3,23,7,3,2,0,0,0,0,0,21,9,4,3,0,4,42,7,0,17,1,0,4,1,27,0,9,1,28,21,20,35,6,0,1,21,27,0,3,15,79,36,13,114,4,14,6,98,3,14,19,9,2,9,18,3,13,3,34,112,27,10,7,6,18,98,24,7,25,3,23,77,1,3,118,12,7,6,64,30,42,106,48,0,0,37,12,5,17,91,43,73,0,1,9,28,8,5,12,48,13,0,4,14,0,26,43,51,10,53,2,16,4,0,34,2,0,27,41,3,42,47,0,3,0,21,3,0,13,35,68,15,43,19,2,0,1,1,0,37,79,6,1,4,2,7,34,14,6,12,27,4,2,19,9,13,66,65,0,0,0,99,0,24,15,7,37,17,0,69,14,61,5,6,77,8,33,1,5,1,19,65,0,34,30,3,38,5,22,9,5,9,2,30,19,39,1,1,100,106,3,42,47,14,6,31,0,9,5,0,0,0,2,56,0,0,7,4,0,6,0,22,70,37,
2,31,0,60,13,1,7,58,84,60,49,0,0,2,53,19,0,26,31,27,30,10,60,1,8,39,37,8,28,45,7,0,0,29,1,0,3,0,2,12,15,16,1,56,4,1,59,79,6,0,0,4,0,4,46,2,1,1,77,6,13,0,3,8,53,12,4,14,10,0,30,0,1,23,18,96,34,19,65,87,24,32,28,36,15,27,13,0,0,0,0,1,0,53,0,4,20,1,0,3,0,5,53,6,109,21,4,17,102,8,41,5,45,0,1,1,46,9,7,24,46,14,4,49,36,13,59,82,24,0,3,6,33,17,11,20,37,33,13,67,32,51,70,33,38,10,34,18,27,1,12,8,17,0,29,3,0,5,24,0,3,11,16,11,0,0,2,9,16,40,19,62,0,6,20,6,18,15,60,0,2,9,3,2,0,0,7,0,0,0,55,7,43,0,55,0,10,10,2,29,9,0,13,29,7,4,1,0,4,7,43,21,106,1,77,43,0,4,4,0,37,0,20,12,1,25,10,1,29,7,32,76,0,17,75,8,112,53,0,0,0,0,9,2,0,2,21,8,8,21,110,55,17,1,116,21,34,1,4,4,0,2,3,0,45,63,58,20,6,27,3,0,13,55,8,46,0,0,20,13,40,2,104,3,0,24,37,0,0,0,48,1,0,14,21,0,0,6,14,0,9,15,30,7,65,
0,29,61,62,0,43,35,110,64,53,0,0,0,0,0,0,4,17,50,2,68,20,54,23,6,41,20,0,90,3,0,0,49,0,0,0,16,12,1,5,5,3,4,3,28,34,8,4,0,0,14,2,0,1,0,0,4,29,28,1,4,0,7,109,5,7,26,70,15,0,0,17,5,100,32,36,4,16,33,25,19,35,71,33,25,0,2,28,10,10,0,50,61,7,0,11,2,27,2,25,16,1,33,52,6,5,11,12,10,36,1,15,31,0,13,32,0,7,26,28,46,22,67,4,50,0,33,15,0,9,80,58,8,0,12,64,80,33,16,23,2,4,40,38,17,11,14,7,32,6,37,8,0,6,24,0,7,36,0,0,0,68,15,12,0,3,50,22,13,1,72,0,4,12,110,7,5,0,10,10,0,0,2,0,2,71,0,0,0,1,17,22,101,11,3,7,0,28,3,4,24,9,4,3,2,9,22,54,78,51,47,12,25,33,27,0,0,11,0,17,1,3,36,0,15,28,63,1,0,10,26,16,34,2,26,99,0,3,6,0,2,5,0,0,0,16,0,32,7,11,47,6,5,37,11,25,1,30,0,0,50,20,0,0,42,45,11,51,62,20,15,2,56,39,7,0,0,30,9,0,16,1,3,1,53,32,14,0,4,3,0,0,0,109,0,77,0,1,0,2,19,39,18,2,16,
0,0,28,6,33,0,1,44,18,14,1,12,3,13,3,1,10,79,1,35,11,25,4,54,13,78,36,51,64,1,0,0,10,0,1,26,0,0,96,1,7,0,2,39,36,82,16,18,25,0,6,0,0,0,0,0,10,3,1,64,0,7,31,0,2,7,49,1,5,20,4,74,3,40,6,25,14,6,5,8,6,3,20,8,7,5,106,1,1,0,105,27,78,0,0,30,44,1,1,0,20,92,29,12,13,0,48,28,14,0,4,0,69,5,0,0,6,8,37,47,12,33,26,41,3,78,42,37,9,67,16,16,28,5,34,14,0,27,39,0,0,2,1,1,6,0,25,12,19,23,52,6,4,9,8,17,20,15,0,0,75,0,2,3,2,37,9,0,3,51,16,0,5,16,8,8,4,6,6,74,0,19,0,10,4,31,0,0,0,18,0,3,11,35,58,0,4,2,0,1,26,10,42,18,38,1,20,16,9,8,44,85,25,6,25,1,29,5,0,3,19,7,7,0,0,7,0,0,22,30,3,3,32,12,82,35,15,24,27,0,0,31,0,0,0,2,2,8,0,43,43,18,4,73,19,0,1,0,2,6,13,11,40,9,99,7,43,31,35,8,0,33,86,0,54,41,40,76,7,4,1,21,6,0,46,0,0,5,91,2,24,0,1,1,0,1,9,4,8,0,10,5,5,24,66,
3,1,2,0,0,0,2,6,72,87,24,82,1,1,0,3,23,2,0,50,0,0,1,4,27,27,2,33,4,5,0,119,1,0,14,1,0,2,7,55,1,0,4,1,61,14,26,0,11,108,0,11,0,6,0,0,0,13,28,4,0,99,0,5,0,44,13,4,11,20,40,9,4,35,72,64,1,9,25,2,34,46,1,0,7,1,0,0,9,17,15,23,29,0,0,23,2,1,25,13,24,80,35,30,0,7,37,7,9,0,0,19,14,8,3,63,3,3,10,111,78,5,4,8,9,65,41,29,68,12,56,50,71,10,40,26,20,2,13,1,7,0,0,0,7,1,35,1,3,0,2,36,31,23,3,1,21,5,0,12,4,2,13,16,6,3,2,0,0,63,0,0,20,0,0,3,59,3,3,9,2,0,2,7,1,0,2,0,2,0,0,46,26,62,17,0,4,3,0,15,0,11,9,93,14,9,52,87,25,13,19,39,4,59,22,66,6,6,20,59,10,21,0,13,42,1,14,1,0,19,41,15,37,52,4,9,4,21,0,32,8,0,0,0,104,0,1,7,20,33,43,7,83,90,1,31,0,6,0,0,0,0,1,118,15,12,80,32,11,44,7,1,3,28,22,31,106,7,27,10,0,0,3,0,3,0,0,12,0,0,0,20,60,1,17,0,48,11,6,0,5,58,45,28,72,
19,3,8,0,7,0,0,22,37,22,16,1,77,107,0,49,35,2,8,20,0,1,9,2,51,19,2,32,7,0,0,5,2,68,17,2,1,4,3,28,0,0,55,67,30,12,23,3,4,8,0,54,68,0,0,0,104,28,21,17,0,2,0,0,0,7,3,27,16,8,18,6,53,72,25,1,99,3,1,0,27,9,27,15,1,11,4,0,0,69,4,91,31,3,17,16,4,22,47,20,105,54,27,6,41,3,57,1,0,0,60,0,8,0,13,43,1,3,8,23,7,25,30,63,31,66,67,14,102,92,18,29,33,61,5,0,15,97,1,6,7,0,6,21,1,1,1,34,7,35,32,18,7,46,78,5,38,0,0,10,30,12,73,3,16,4,13,6,90,12,2,10,0,16,0,2,9,1,1,8,21,68,0,0,0,0,6,4,10,2,70,14,12,1,0,9,99,0,0,4,0,0,0,17,2,0,1,6,10,48,0,0,20,12,4,3,0,3,58,52,68,7,15,1,83,1,20,0,0,2,5,7,46,10,27,2,3,18,4,6,29,1,0,26,2,0,0,17,3,24,1,71,60,13,6,0,6,0,0,16,0,20,4,11,3,68,104,1,0,0,70,11,15,2,21,22,0,0,47,69,1,9,0,9,16,0,109,5,0,0,3,0,2,0,57,24,95,56,2,0,37,6,88,2,63,
6,0,0,0,0,0,0,1,22,10,37,45,38,11,0,1,3,41,7,0,0,0,20,3,71,6,1,37,22,10,0,1,1,20,4,8,22,64,58,65,11,0,6,48,5,13,41,9,47,7,2,57,14,9,23,0,20,22,4,10,3,51,0,5,0,9,14,15,9,0,20,65,66,8,11,14,7,14,0,30,1,2,4,7,3,3,5,0,98,0,11,43,19,14,15,45,8,3,5,17,34,12,13,10,14,18,8,3,6,9,0,1,0,14,2,10,19,6,27,1,1,15,25,42,70,7,53,81,40,26,18,94,25,49,57,0,13,0,9,0,0,16,84,4,0,6,28,11,29,10,25,63,60,89,66,48,3,0,15,0,0,41,21,15,8,43,0,3,22,2,11,11,0,0,59,12,1,7,67,2,2,0,67,0,0,0,0,0,10,3,97,2,6,0,19,3,23,0,0,16,15,0,4,1,29,33,5,5,47,9,14,23,31,10,2,26,1,17,63,30,15,1,14,94,17,43,0,1,12,2,0,0,43,84,14,0,0,0,38,5,0,12,43,6,3,23,105,59,80,17,9,11,13,80,4,5,0,5,3,0,3,20,7,1,0,111,4,82,5,90,21,6,38,60,42,0,0,21,43,1,0,14,1,0,0,4,54,1,0,12,0,8,1,23,123,29,15,5,16,68,68,32,9,17,65,
7,0,0,0,0,0,0,67,7,33,46,110,61,1,15,100,35,50,1,0,0,9,21,0,1,12,11,4,14,1,4,3,0,5,0,73,24,6,73,2,2,17,5,4,0,23,0,15,5,12,6,11,30,3,31,60,2,8,2,13,2,4,0,1,18,10,1,5,19,7,28,33,18,94,27,12,15,0,4,80,4,3,20,64,40,5,7,53,0,11,9,99,5,70,20,3,0,48,57,15,31,10,6,91,27,24,21,0,0,16,28,0,0,2,2,0,15,34,4,0,20,101,10,8,14,41,60,47,87,5,106,11,99,43,21,27,0,0,2,7,0,3,9,4,4,46,6,30,72,56,7,31,14,28,53,4,0,0,45,56,7,1,1,67,75,5,5,12,0,77,30,96,16,8,4,0,52,4,10,9,2,1,3,6,0,0,2,0,0,0,15,14,1,3,50,61,0,0,0,122,0,0,0,40,33,68,3,2,73,28,3,1,1,6,4,3,13,10,29,34,31,33,97,57,44,65,15,18,1,8,0,13,37,2,28,15,0,7,2,3,0,0,24,53,23,89,56,89,48,16,41,5,18,52,6,53,0,0,0,16,0,11,4,0,5,2,7,0,41,59,5,0,11,11,14,0,0,3,0,0,0,1,0,7,0,3,1,3,17,0,19,51,1,106,18,77,57,0,0,50,6,45,16,5,75,
