4,30,1,68,55,58,27,7,1,29,5,2,1,36,15,29,77,101,21,7,14,19,19,20,8,20,38,9,9,16,0,27,0,0,18,1,9,0,5,12,35,35,12,58,16,33,74,51,21,28,34,21,0,0,5,11,1,2,0,36,36,5,40,1,6,2,0,16,26,0,16,0,0,1,14,7,16,2,6,1,15,0,6,15,5,5,95,12,5,10,50,22,45,3,0,14,112,31,0,1,11,30,0,1,91,5,22,22,6,101,1,0,5,41,32,7,0,5,30,48,15,20,51,73,0,15,10,0,5,43,3,13,5,0,22,1,45,47,0,16,4,20,8,22,5,6,3,60,3,9,44,40,0,3,9,3,0,4,15,0,2,0,31,0,9,62,85,9,0,12,25,19,59,11,2,0,0,0,0,0,1,0,66,57,62,95,16,85,92,1,44,0,0,0,1,0,29,32,29,52,87,16,0,21,4,3,0,2,3,2,1,20,101,2,87,44,16,35,93,11,15,26,23,10,51,86,53,3,17,7,0,43,1,40,0,1,0,2,44,6,10,6,3,15,44,0,0,4,2,21,64,9,0,22,0,11,49,7,82,92,96,45,17,47,0,5,2,0,59,34,23,41,70,53,5,0,22,10,25,104,3,70,5,7,2,47,21,12,0,52,0,12,15,12,9,27,12,7,3,20,9,72,55,26,77,
28,4,37,8,28,12,1,2,0,25,34,33,40,91,23,56,24,63,20,51,63,1,32,80,22,54,1,20,0,0,0,12,0,0,2,27,9,0,0,21,56,12,11,47,26,28,84,80,42,32,87,69,0,0,9,8,4,11,4,37,2,9,24,9,1,26,0,0,0,0,31,9,2,51,0,5,10,108,0,7,0,86,2,0,8,6,7,24,52,66,27,16,64,36,0,1,18,0,5,28,38,16,23,17,17,0,4,13,21,0,0,0,83,19,26,15,2,34,52,7,76,32,99,8,6,7,5,0,3,10,0,0,6,1,8,18,8,17,24,2,15,16,8,41,11,6,45,23,1,14,11,13,33,9,11,0,1,8,5,1,1,41,2,0,2,9,41,17,2,8,13,13,4,1,21,0,0,0,0,0,47,4,13,49,30,22,29,16,2,58,0,2,21,1,34,10,80,67,27,60,90,49,6,81,29,2,0,14,1,0,17,9,0,42,79,2,38,26,22,52,7,41,3,54,36,12,7,21,24,11,28,2,86,53,12,19,12,5,20,1,11,5,2,34,0,0,2,7,0,9,3,3,0,1,69,11,117,53,26,5,6,84,11,51,1,0,12,99,1,0,3,12,36,15,1,4,6,48,73,54,75,44,11,15,22,1,1,0,0,4,7,8,5,3,0,88,13,10,4,9,54,22,8,15,32,
2,6,0,36,2,36,9,19,1,23,9,35,16,25,20,57,63,43,21,2,52,103,32,55,33,3,104,77,7,12,76,35,0,0,3,17,24,0,0,10,4,1,82,47,0,8,41,43,25,21,16,15,0,0,70,4,47,3,116,18,4,7,36,6,49,0,8,27,0,43,8,0,23,2,51,81,17,3,7,0,59,2,1,8,0,16,10,16,14,52,66,23,40,3,0,39,36,1,34,3,32,2,18,106,5,33,93,19,34,0,0,8,22,0,8,7,105,16,69,10,1,17,53,0,34,61,1,18,108,2,8,1,3,10,28,14,20,15,8,54,15,4,41,55,7,17,43,27,67,13,48,0,24,83,6,3,70,33,0,0,9,8,1,33,26,0,1,0,0,24,29,2,8,2,26,76,0,0,0,13,41,6,11,25,57,26,26,4,68,1,0,7,53,7,3,0,29,9,16,10,42,0,0,32,20,7,5,30,13,0,1,5,10,14,13,3,7,13,14,88,60,93,25,92,42,24,8,50,39,19,90,10,5,60,22,5,31,27,0,4,30,0,0,15,0,0,94,9,14,64,15,4,3,28,7,11,33,5,24,11,10,17,6,2,5,0,6,0,0,0,5,0,0,13,0,28,93,19,16,25,51,72,15,2,41,0,0,4,102,54,38,3,22,19,3,2,50,17,10,25,19,3,54,38,62,
12,0,1,1,26,41,16,12,15,8,5,81,55,11,3,85,19,10,19,12,57,16,63,0,26,32,30,12,15,1,53,10,0,1,19,1,6,19,14,4,9,19,9,0,0,13,57,36,98,14,74,1,0,51,45,0,2,45,11,0,9,21,1,16,5,0,4,3,24,19,2,10,5,4,1,33,36,5,2,27,3,3,8,0,4,2,2,15,37,82,97,78,0,28,2,16,10,0,38,3,9,37,0,35,29,5,13,10,4,0,2,14,4,14,1,56,17,6,37,77,21,71,3,1,8,4,15,5,18,5,5,7,22,12,4,17,8,3,31,33,39,35,73,15,15,18,16,23,20,0,0,0,0,10,3,0,9,9,16,48,22,0,0,0,17,0,0,0,8,2,26,7,4,3,22,0,2,0,5,0,0,82,60,45,27,16,114,10,0,0,0,33,9,0,3,77,61,19,24,63,0,0,0,12,1,11,18,3,4,16,49,35,38,18,11,1,45,15,34,32,20,41,11,63,10,6,36,0,16,8,46,37,93,49,93,21,12,45,3,4,0,0,26,20,0,9,2,2,4,3,5,8,66,7,3,34,54,30,28,15,96,21,58,89,8,94,74,0,0,0,96,0,7,0,11,26,12,5,23,0,12,7,12,2,0,5,0,0,1,3,0,1,59,12,68,1,15,101,61,1,26,15,19,8,38,
14,0,0,1,9,1,45,7,49,42,60,36,70,43,36,4,1,3,6,52,58,10,33,20,37,16,20,0,20,38,22,26,45,60,20,17,2,43,48,40,2,33,9,0,0,12,0,77,9,26,16,43,2,39,0,0,0,88,7,39,58,11,0,0,0,45,6,11,48,0,9,117,37,1,16,13,32,14,31,5,9,3,6,0,80,6,27,83,13,61,57,11,24,0,4,9,0,37,0,3,7,17,23,17,3,1,45,64,30,0,0,6,7,0,30,0,3,2,28,23,115,39,4,73,17,5,24,42,32,48,30,30,53,9,80,25,63,71,23,65,106,108,11,5,8,42,8,0,31,0,0,34,9,0,0,24,0,6,0,25,25,0,12,54,8,1,0,0,7,0,10,15,7,10,0,1,0,25,32,3,10,31,19,11,5,82,56,2,0,0,0,0,0,0,6,19,38,82,72,3,0,0,38,7,19,7,19,2,50,20,46,2,31,4,0,6,10,10,76,8,59,23,17,43,14,1,30,17,49,21,85,82,114,11,13,38,1,5,27,10,4,9,73,0,4,8,0,0,3,75,2,5,3,27,2,60,13,3,18,11,2,8,26,3,1,55,44,50,0,6,0,0,0,0,0,0,19,7,4,7,92,5,1,0,40,0,0,2,75,4,19,3,3,7,25,30,44,83,79,1,1,6,18,8,35,
7,0,23,11,11,55,14,68,13,2,10,48,5,45,2,6,30,39,20,5,3,46,26,13,30,22,2,12,70,48,14,97,7,46,62,11,25,63,69,10,42,4,3,0,0,3,0,11,48,37,16,8,24,50,0,15,10,17,22,7,5,0,0,0,7,18,3,0,1,32,33,2,0,0,111,5,14,10,1,0,43,3,40,15,10,18,10,29,53,30,20,4,2,7,13,4,25,5,0,13,32,8,43,21,0,0,7,2,0,0,0,8,3,19,0,40,0,47,52,41,29,4,30,124,22,0,20,77,4,85,23,36,5,12,32,74,7,3,34,53,40,82,53,33,3,0,0,112,18,5,5,43,0,0,0,50,0,0,19,0,0,5,3,0,4,0,0,0,0,11,13,42,5,11,6,12,2,10,3,41,4,5,18,6,18,7,3,39,31,0,0,0,1,19,9,0,12,1,52,0,0,0,63,0,40,61,85,13,34,36,10,62,4,0,8,0,6,24,14,93,43,10,24,7,1,54,51,9,2,16,13,67,67,23,18,4,3,0,4,7,9,11,1,9,12,7,0,0,68,19,27,12,4,24,78,27,0,23,2,1,1,13,65,0,8,0,9,0,0,0,16,9,0,0,1,3,33,20,5,5,11,13,7,38,1,0,2,42,0,10,10,61,7,0,10,64,9,9,4,2,3,39,44,55,26,
4,73,0,22,0,4,5,83,42,29,53,47,23,22,4,2,67,2,23,36,10,16,10,75,0,6,3,2,27,16,6,33,50,49,57,50,87,82,21,14,16,7,0,1,6,0,46,19,21,32,44,2,19,14,0,6,28,2,0,7,20,0,1,0,0,0,0,98,14,28,93,0,0,2,4,1,0,0,6,8,0,13,0,101,6,0,38,74,103,79,19,31,57,4,23,8,82,5,35,111,53,1,16,0,1,28,10,0,1,1,15,10,0,13,11,1,16,33,0,77,25,1,19,6,34,12,34,17,10,47,88,18,42,5,86,10,0,11,74,35,62,82,36,4,22,0,1,0,0,15,22,3,0,0,27,2,0,0,0,31,0,27,0,0,30,6,63,1,1,5,66,4,66,9,60,44,48,10,83,0,0,14,111,7,0,65,55,57,0,79,0,32,2,0,2,8,40,82,41,10,16,73,0,0,20,43,40,91,49,88,12,19,7,0,0,34,0,34,4,67,20,12,68,7,5,3,47,75,16,60,69,55,42,32,47,86,19,11,0,0,0,0,0,23,113,2,0,0,0,6,2,14,5,27,31,25,36,0,68,1,0,54,28,2,3,43,0,3,0,0,6,2,1,7,5,11,25,4,2,33,11,6,5,22,0,0,4,0,0,0,18,2,0,46,26,13,9,0,6,0,20,33,8,4,17,
9,0,2,5,1,2,8,65,86,37,2,3,20,0,0,92,0,1,5,7,78,36,3,22,11,9,1,36,14,78,12,85,14,114,25,34,30,67,10,45,88,31,2,0,10,5,13,9,4,38,0,14,4,0,0,7,42,0,83,0,0,0,0,0,4,2,43,82,12,28,9,0,0,80,4,2,0,0,4,5,0,18,9,2,0,18,2,69,62,17,2,0,90,5,2,37,115,9,1,1,1,21,98,0,5,4,4,3,1,4,0,0,0,0,111,15,79,6,22,23,0,3,10,10,6,1,7,55,66,43,41,11,35,14,3,7,0,32,33,3,30,0,1,31,0,0,21,29,3,1,10,23,1,2,35,11,7,67,0,0,43,3,6,0,0,3,6,62,5,22,5,50,3,38,16,28,8,0,1,0,0,10,30,1,10,15,75,36,4,5,72,53,18,0,0,0,9,21,1,3,18,6,8,57,24,1,18,2,53,49,0,10,2,4,7,0,12,7,34,73,66,13,31,14,12,45,4,34,8,46,76,75,77,8,26,28,27,2,7,2,1,2,12,13,30,18,67,24,21,9,10,44,0,25,18,3,24,14,5,0,1,21,0,10,0,0,0,0,1,0,0,1,8,6,0,2,0,4,23,54,10,1,13,0,2,19,7,21,68,27,35,0,3,0,49,28,48,0,0,16,25,4,52,20,54,
22,0,6,14,2,42,24,27,35,3,3,0,3,1,0,22,6,5,22,9,5,6,0,8,1,1,0,12,98,6,14,19,90,45,22,103,22,18,4,44,62,48,18,115,53,25,55,35,0,0,0,0,43,4,0,0,8,10,73,3,0,0,45,0,49,18,29,7,1,11,45,2,4,11,0,12,14,0,0,0,0,0,8,10,0,0,1,37,0,19,8,37,20,0,0,111,7,5,42,15,3,110,1,0,16,11,0,13,5,0,0,0,3,64,12,3,3,45,88,53,6,0,0,12,1,15,41,3,55,9,9,12,95,3,0,0,0,24,4,1,18,3,1,60,0,0,3,0,0,13,0,0,0,52,0,8,2,0,0,49,70,50,1,47,10,3,12,14,47,31,16,15,24,22,42,6,6,2,4,5,2,5,16,2,8,71,60,7,30,18,79,4,12,33,39,118,3,1,12,17,0,13,0,89,3,25,6,17,102,23,1,0,39,0,0,3,0,6,73,86,80,75,1,64,19,14,32,7,55,37,43,40,28,39,1,6,0,10,0,8,63,2,21,9,4,26,85,1,3,13,48,7,97,21,5,0,1,51,0,0,58,0,0,8,49,26,0,0,0,0,2,0,1,12,37,0,8,3,5,21,0,44,9,30,12,2,0,9,36,47,11,5,8,80,1,9,1,13,13,2,0,54,42,23,40,
0,2,2,0,1,11,29,5,20,55,51,0,1,0,2,4,4,73,21,2,6,70,2,0,0,12,5,10,7,25,77,100,64,55,54,75,14,19,43,41,15,66,67,22,100,34,84,18,3,0,2,4,1,0,25,6,0,6,49,0,0,61,0,32,48,29,50,1,0,1,1,0,17,0,61,29,59,49,0,0,15,0,52,10,0,0,29,8,12,32,84,73,1,0,58,5,9,0,22,1,46,32,3,9,41,34,0,1,0,0,61,0,5,1,1,100,23,39,35,25,5,9,0,0,6,2,4,47,52,3,1,41,69,8,2,0,19,13,27,21,3,7,5,1,0,12,8,0,0,15,7,0,15,32,0,36,0,0,12,48,9,67,0,17,1,34,14,21,3,0,0,54,8,52,20,6,0,30,6,20,0,2,1,6,3,59,64,22,17,1,4,16,14,7,26,7,38,60,14,65,15,0,3,0,0,69,19,104,59,3,2,64,0,0,0,0,18,20,54,64,53,68,79,30,85,104,7,9,68,26,37,53,27,10,23,27,16,13,2,0,0,79,1,4,0,44,7,11,5,14,53,43,1,14,32,0,7,15,15,0,0,0,1,10,21,0,0,0,24,36,0,25,80,0,10,0,4,25,41,4,31,0,40,70,1,68,21,47,49,48,1,1,35,19,1,18,54,27,0,3,30,89,81,14,40,
14,45,18,15,4,0,5,73,26,5,4,1,0,0,0,0,0,14,48,5,7,0,0,5,0,4,4,0,51,23,77,14,5,39,24,24,4,21,34,13,5,29,43,76,42,27,5,63,36,5,3,0,0,2,5,30,0,39,0,3,8,0,23,13,0,79,13,0,1,0,0,3,9,15,22,7,1,38,0,0,0,0,76,0,0,4,123,20,4,6,12,14,0,6,49,0,0,37,13,35,8,2,1,81,24,14,0,6,0,0,1,0,0,53,89,33,50,39,17,40,20,0,70,17,11,4,17,11,15,15,60,16,14,12,8,24,1,4,8,55,45,0,10,0,0,31,2,2,37,0,1,5,3,13,0,14,35,2,59,27,24,4,14,79,13,29,0,3,0,2,0,54,4,19,0,0,0,7,1,91,16,23,1,24,21,23,65,51,40,86,39,10,4,22,0,27,2,75,17,4,0,17,5,5,26,15,6,23,5,8,43,25,21,0,0,0,0,53,49,4,8,36,30,72,115,28,1,39,36,11,28,22,11,45,3,26,12,0,33,0,4,0,11,2,65,59,25,65,49,56,5,0,2,17,63,8,64,5,12,73,8,0,38,0,5,0,0,2,14,0,11,1,10,6,3,55,3,3,13,0,88,6,7,6,44,37,100,19,50,68,24,75,12,32,1,88,2,0,107,8,6,22,10,25,71,
0,1,68,1,33,8,58,39,0,0,9,15,0,0,1,8,39,3,0,0,3,8,0,0,0,0,4,8,18,76,13,32,4,56,29,29,34,14,106,8,11,0,27,2,14,68,2,2,26,59,10,11,0,0,0,4,15,0,5,14,2,23,1,40,36,66,73,43,1,11,30,0,2,3,68,85,35,3,3,11,1,23,2,0,0,10,0,14,6,10,11,6,4,3,9,3,14,81,12,37,23,0,67,49,22,3,44,0,1,11,0,5,85,33,64,34,57,40,98,0,2,17,1,16,1,3,3,79,14,71,60,4,26,1,15,5,91,13,51,53,27,32,14,10,66,0,3,0,45,0,0,0,1,0,32,0,0,27,0,6,6,11,8,18,11,5,1,4,0,10,92,0,9,7,0,0,2,6,1,2,6,10,6,16,60,8,59,57,60,40,12,17,12,57,5,85,33,22,5,2,0,97,0,29,30,16,49,38,13,0,13,1,1,0,0,13,93,43,43,10,77,49,39,5,12,5,15,75,34,70,63,44,77,102,21,66,12,13,0,3,6,7,20,2,3,7,10,4,1,50,1,10,0,14,10,14,2,8,23,55,1,29,14,9,0,0,0,25,9,26,8,58,64,3,42,9,4,4,5,53,66,7,9,12,40,37,11,37,17,82,7,45,1,10,2,10,1,28,49,0,18,71,57,33,53,
53,76,24,41,14,28,16,6,1,0,50,4,20,2,56,37,0,2,2,52,75,0,23,0,29,61,41,23,99,21,29,14,52,42,37,3,10,68,2,9,0,32,1,42,3,0,9,5,0,1,8,80,0,9,5,0,41,19,0,32,13,0,100,41,72,59,82,2,4,27,6,1,0,80,9,55,10,25,37,5,0,2,8,0,18,4,0,1,34,26,2,25,54,3,2,2,12,3,52,77,59,43,59,0,15,16,62,66,6,32,4,6,73,3,46,60,84,63,29,0,1,21,2,4,17,0,5,94,9,84,62,14,31,11,0,26,7,11,35,7,1,41,23,69,3,0,63,0,0,0,7,4,0,16,5,6,0,0,8,2,15,2,102,6,17,0,14,0,0,0,0,0,5,7,0,0,0,0,4,1,2,55,11,5,28,78,82,27,29,44,65,4,1,14,41,8,3,0,39,29,6,27,0,11,12,87,10,23,42,85,0,13,10,2,14,44,9,61,32,40,43,80,59,6,22,18,73,36,9,2,97,77,62,28,69,41,3,10,43,0,19,13,2,0,5,11,16,4,74,6,0,0,7,22,4,105,76,43,15,30,4,52,22,0,0,1,55,11,3,1,38,87,51,63,3,10,42,29,23,41,43,1,8,38,90,36,28,24,47,37,23,4,32,0,97,72,14,26,3,0,3,24,23,75,39,
44,17,14,20,85,5,4,1,5,5,0,0,0,1,5,5,0,1,29,3,0,14,11,2,6,15,21,19,12,8,76,2,20,9,2,0,5,87,15,7,0,27,7,45,0,1,2,0,19,0,16,26,8,3,1,0,0,24,3,0,9,74,15,93,3,32,3,0,24,4,0,2,10,28,80,63,7,1,0,2,7,60,0,0,1,4,34,41,7,6,52,3,27,56,0,42,87,39,108,68,24,61,24,91,1,18,8,2,56,24,9,42,57,34,69,92,66,54,37,0,32,0,0,4,15,0,11,18,78,9,38,87,0,0,13,11,4,7,75,33,10,41,22,45,6,0,0,0,1,35,2,0,9,0,3,0,94,22,30,42,0,2,1,0,72,19,0,13,0,0,14,0,13,0,0,6,5,14,55,0,53,5,13,29,9,31,47,43,41,26,62,31,34,35,17,2,2,33,55,21,4,7,12,3,4,4,0,47,26,25,66,4,22,27,48,4,2,3,22,36,33,31,68,10,5,43,12,2,30,51,48,54,37,74,53,6,7,22,102,1,0,53,0,3,5,4,0,1,61,6,0,0,8,3,84,85,15,80,50,22,44,26,10,0,0,54,12,5,6,3,20,90,5,114,47,19,54,4,0,2,5,2,21,80,17,45,13,25,77,30,11,2,0,46,54,0,38,6,0,9,53,4,28,21,11,
18,6,80,46,27,0,0,5,2,5,7,20,3,1,0,0,0,68,7,32,12,50,56,57,6,39,1,62,56,73,17,9,109,64,14,0,9,23,2,21,16,10,8,19,0,18,24,16,0,0,1,1,4,51,1,25,11,1,39,37,39,33,59,3,81,4,30,0,4,15,9,0,0,2,49,1,3,30,0,5,12,0,7,15,3,23,10,10,4,70,33,64,5,0,4,103,11,47,46,18,0,1,22,4,54,95,38,38,86,26,2,83,11,85,59,28,28,31,13,6,9,0,10,42,0,0,69,0,85,3,50,38,80,3,1,0,33,38,64,4,13,9,78,30,31,3,0,0,0,0,0,1,0,25,3,8,16,0,2,58,10,0,0,27,7,19,18,0,12,2,0,2,1,0,0,14,0,3,13,1,17,1,21,19,12,32,11,82,25,14,10,87,108,17,10,0,0,40,3,41,41,4,15,16,57,2,1,90,2,11,3,46,4,1,10,0,18,120,5,13,30,0,19,27,105,7,6,29,91,30,12,7,10,112,47,78,9,85,3,4,35,15,0,0,2,0,0,4,3,19,0,0,41,13,7,12,26,98,77,34,20,47,5,0,0,1,13,1,0,2,97,54,89,16,31,83,56,81,9,35,0,7,2,76,47,0,4,54,1,23,15,5,0,49,5,17,44,2,0,37,29,7,90,10,84,
10,37,96,5,1,0,11,5,0,3,16,46,1,3,1,0,0,21,3,7,36,4,30,8,20,32,10,3,12,4,22,62,51,45,3,28,18,15,9,50,10,48,14,5,1,6,0,19,14,0,22,0,4,20,10,38,52,19,14,78,6,20,13,77,0,8,5,0,5,14,6,16,27,6,1,0,46,24,11,0,13,1,3,5,88,9,7,16,4,45,22,3,9,0,36,16,7,1,33,31,61,28,2,17,1,45,15,47,1,23,75,10,16,30,50,12,7,24,14,19,55,10,15,1,0,0,4,44,47,84,2,5,3,22,3,54,58,68,35,10,6,24,1,41,3,0,0,5,0,0,0,102,1,1,0,62,5,70,100,8,61,19,17,8,0,10,26,6,46,14,0,48,0,1,77,15,4,45,24,100,70,46,25,41,17,5,40,30,50,25,64,7,55,0,3,4,77,4,6,88,56,71,5,42,0,2,89,2,12,81,40,21,34,29,6,3,39,7,0,20,3,0,3,7,1,10,2,107,12,14,0,7,13,7,12,8,34,1,0,7,84,3,0,2,21,0,16,16,0,2,0,3,77,78,22,31,36,102,70,21,4,1,0,6,64,0,0,0,1,51,2,16,13,10,17,62,5,111,39,0,8,0,59,13,5,1,65,84,47,10,7,3,9,0,2,12,68,65,6,1,23,91,18,6,78,
7,26,23,43,13,8,14,0,42,61,5,18,90,10,9,0,0,7,1,49,7,29,2,53,9,23,0,7,3,4,2,51,16,23,49,55,57,22,28,0,21,26,53,8,4,0,34,1,5,70,1,48,7,20,107,21,2,4,62,68,3,4,62,41,14,65,1,0,29,23,7,8,5,31,0,36,4,0,26,43,53,84,54,24,17,23,35,47,74,37,0,1,0,32,3,1,16,11,5,17,13,16,0,0,0,11,13,27,45,15,35,50,54,53,25,18,10,70,21,18,65,2,4,10,35,30,10,70,85,8,2,2,7,10,52,62,58,50,11,2,19,44,33,3,14,0,0,0,46,16,18,0,4,34,2,5,17,13,22,10,12,10,33,2,49,19,13,0,81,2,24,12,5,16,70,43,9,28,28,63,46,61,23,78,46,42,10,37,119,45,12,47,2,21,0,19,83,47,12,34,33,5,19,34,0,1,58,0,68,29,14,3,0,93,9,1,6,8,0,16,0,22,8,0,9,9,10,4,9,0,33,6,2,13,0,16,71,27,0,59,45,1,51,7,0,0,5,3,0,6,0,1,18,36,20,7,15,1,24,12,3,29,0,3,3,2,2,0,0,21,4,6,0,54,120,21,42,7,6,8,5,27,22,0,2,1,78,0,0,0,3,21,0,0,0,7,6,35,31,4,43,72,48,40,56,
21,29,103,28,7,21,11,9,6,65,21,71,4,49,0,0,33,0,43,15,44,59,79,14,15,89,0,4,40,1,112,20,71,43,3,81,31,1,5,4,33,45,40,7,2,16,10,0,3,72,8,5,34,31,17,70,6,21,9,13,35,46,14,0,4,0,1,1,88,3,17,58,36,0,2,1,15,16,14,19,17,106,32,46,13,55,2,36,65,29,34,11,2,0,0,12,14,5,7,0,6,5,0,1,19,0,74,10,16,34,68,0,14,3,34,12,50,0,57,14,1,4,49,16,0,32,53,70,7,0,0,7,0,25,2,0,41,42,3,2,116,1,20,5,0,0,2,0,3,8,6,0,0,1,15,5,0,14,57,47,78,27,24,2,33,9,26,80,0,8,57,55,82,40,5,24,66,15,22,1,52,25,104,19,6,5,44,11,26,2,28,18,39,0,1,0,17,25,50,6,7,0,50,0,0,26,15,41,72,32,57,20,30,83,3,19,40,0,0,67,0,0,36,0,0,1,61,0,0,1,63,3,0,0,55,11,14,51,12,77,0,9,15,92,5,33,31,10,13,4,0,7,6,13,1,64,79,9,15,4,17,14,0,2,13,106,1,0,0,2,6,0,0,74,52,2,67,27,38,95,55,20,37,52,8,8,29,0,0,67,9,7,8,0,56,3,2,0,36,44,21,27,10,52,27,
61,89,34,36,20,3,29,8,87,8,23,54,5,4,63,0,0,1,15,27,44,48,40,26,11,37,0,13,11,11,10,9,31,4,109,18,15,12,34,32,6,4,2,67,12,50,3,8,104,0,75,81,7,76,25,71,23,1,104,30,80,18,2,0,6,4,6,101,0,22,20,16,5,23,6,103,14,8,43,100,51,32,74,87,82,55,38,22,15,42,60,0,52,100,26,22,25,25,85,27,18,1,8,0,25,8,62,11,92,4,21,3,9,11,6,36,1,11,0,24,0,107,86,42,1,21,59,86,6,0,19,0,1,14,57,30,118,76,50,34,8,54,15,6,0,1,1,10,0,3,2,0,0,0,14,3,69,57,49,2,29,33,21,39,1,0,26,33,15,8,10,11,38,13,13,10,53,49,16,66,21,12,20,8,17,5,10,80,14,26,86,13,3,0,21,7,7,37,84,1,28,0,12,0,16,48,61,20,70,76,30,60,2,4,17,31,1,0,12,8,1,0,13,0,0,24,2,0,0,8,0,0,0,61,37,2,9,8,4,39,26,4,4,9,0,11,0,23,9,0,0,3,2,4,44,5,6,18,71,10,0,0,0,78,19,16,24,0,0,26,3,0,54,6,19,6,45,6,101,11,40,99,3,11,1,104,5,3,15,73,6,1,0,2,17,8,1,4,13,20,19,1,106,12,33,
64,45,4,29,6,25,17,5,16,31,72,47,54,5,15,60,7,6,8,22,1,7,18,10,14,10,30,96,8,84,87,30,73,30,9,1,49,44,17,3,4,54,0,38,3,34,8,37,9,14,29,115,15,5,43,30,14,12,15,13,7,0,0,0,8,5,19,0,7,83,14,15,2,47,16,2,12,40,24,36,51,11,54,21,31,30,53,7,30,25,77,26,12,61,6,8,1,19,10,48,7,4,21,45,2,0,2,14,10,69,22,4,36,4,3,11,4,44,23,2,37,18,0,14,59,41,23,3,1,0,106,16,0,24,8,5,30,13,37,104,59,36,90,4,37,0,0,1,0,0,2,63,0,0,0,20,3,13,11,84,15,2,39,13,16,16,72,17,29,16,13,68,75,14,61,9,37,4,51,8,49,40,20,40,55,6,43,13,40,10,15,2,2,3,2,19,97,30,4,2,0,12,0,21,7,3,1,19,4,7,23,31,105,4,77,43,4,3,1,0,0,49,0,0,0,35,5,0,66,2,0,41,27,6,9,80,28,1,32,12,0,4,21,4,76,16,5,14,8,5,4,6,7,23,0,69,4,13,10,35,62,13,28,26,18,28,7,31,103,8,0,0,55,0,6,81,106,12,0,34,37,15,12,13,14,2,0,0,62,2,14,50,29,83,7,7,78,0,58,3,0,8,17,4,76,
24,11,71,0,5,29,24,23,2,2,117,7,88,16,67,3,94,0,0,0,0,8,6,57,50,12,6,29,23,69,73,39,30,22,21,11,49,4,6,71,84,12,5,11,52,9,13,1,14,62,73,36,7,93,29,27,64,30,23,23,6,0,0,0,0,0,0,49,11,57,61,8,16,6,2,54,27,58,61,26,25,10,13,7,22,5,52,36,25,17,7,49,64,9,7,8,38,61,16,77,11,26,5,0,0,36,1,2,9,42,53,11,5,27,15,12,0,11,20,5,5,24,0,12,34,3,20,33,0,23,4,19,38,8,45,60,51,11,58,24,38,29,0,5,43,35,22,1,0,0,5,0,12,0,9,0,1,7,48,40,60,59,54,30,0,19,15,0,4,26,17,28,10,7,24,31,9,18,104,21,22,12,0,8,16,38,58,6,19,11,0,0,0,0,0,0,19,32,20,2,2,3,0,113,0,0,5,40,0,2,11,110,5,15,83,6,58,88,82,29,10,11,0,0,113,0,6,0,8,10,25,38,0,20,0,118,78,90,3,11,2,1,111,46,50,0,0,21,8,0,48,91,43,2,3,66,27,1,27,55,10,13,22,44,48,12,34,64,0,0,2,33,23,1,25,17,0,73,70,71,66,12,0,1,34,17,0,67,10,14,50,30,7,25,60,53,5,25,9,9,33,11,55,20,31,
50,28,11,10,0,17,3,1,1,109,28,13,16,48,32,103,10,18,0,0,13,0,8,6,0,20,105,10,82,92,52,20,8,34,6,108,1,5,24,77,40,48,29,19,68,7,87,69,41,78,16,42,3,20,46,1,15,5,2,12,5,0,4,18,0,0,14,6,22,50,2,19,6,33,58,1,4,59,30,17,71,34,1,0,1,26,14,30,87,6,15,27,55,25,86,5,33,16,53,40,100,4,41,0,0,4,19,70,0,42,6,99,25,5,12,13,69,39,4,11,57,2,15,35,4,4,18,0,0,59,52,0,23,4,71,9,2,78,35,51,55,68,4,5,101,33,32,10,2,64,35,0,0,6,0,3,10,28,47,30,7,40,4,0,88,37,13,0,4,12,8,4,26,15,0,17,9,111,64,1,0,6,22,112,19,12,4,4,39,1,2,0,2,1,19,23,10,15,12,0,6,0,15,0,0,25,4,28,5,49,1,9,8,1,29,30,45,5,0,0,17,8,0,2,3,1,11,50,90,66,101,1,3,3,6,79,73,26,0,0,2,15,9,13,5,0,8,25,35,59,4,2,0,18,0,0,48,106,41,54,8,3,65,89,29,44,50,0,4,0,40,1,24,37,1,77,32,57,29,63,51,66,9,4,0,1,4,10,3,20,8,44,23,13,20,30,8,17,0,0,70,37,4,49,27,
