23,9,31,23,9,31,2,0,0,10,1,25,5,7,4,1,2,0,33,15,16,38,33,78,108,11,42,2,59,1,5,20,32,2,1,9,7,4,4,31,6,1,10,95,22,27,22,101,17,22,3,0,0,0,47,39,0,0,9,65,3,0,24,33,59,71,66,21,15,11,79,5,17,6,49,18,8,18,0,0,6,0,108,6,0,5,58,4,42,1,0,46,53,0,1,7,4,16,2,4,33,15,67,9,0,29,57,4,2,2,90,30,55,14,22,27,6,0,23,0,39,10,0,59,24,42,25,16,16,17,4,43,3,22,38,85,37,42,1,37,26,8,5,20,81,6,11,3,1,81,4,4,0,21,4,0,5,30,83,69,27,68,86,35,16,0,0,0,3,0,35,26,0,2,14,8,0,4,16,32,0,2,1,0,76,3,66,44,100,80,33,34,44,0,0,6,3,63,2,3,1,5,0,15,97,4,1,6,39,23,4,6,0,0,0,9,0,0,4,104,14,21,1,0,0,51,15,2,28,10,66,54,5,10,8,4,83,1,3,52,0,0,0,0,0,0,5,2,0,2,9,30,49,8,0,0,2,13,0,4,13,8,10,7,62,25,3,23,38,10,2,0,6,10,65,88,23,0,18,12,3,11,9,2,0,2,119,13,36,76,12,0,0,0,0,18,6,1,79,0,1,39,32,26,48,
43,25,19,45,32,4,22,46,17,0,13,16,14,1,1,19,5,10,38,4,31,44,86,38,51,55,0,3,7,7,1,3,0,1,31,5,39,25,18,5,10,32,20,0,0,4,29,35,2,0,1,69,0,0,14,0,0,0,26,3,0,74,35,46,101,33,36,3,57,22,9,16,0,27,76,1,3,0,0,1,9,22,0,0,1,26,14,6,3,30,11,9,47,0,2,1,4,2,3,0,23,34,18,0,5,3,0,0,0,56,20,23,30,36,39,6,10,5,0,13,0,7,1,3,30,19,16,14,8,32,14,1,0,43,59,37,38,0,55,6,53,6,8,21,25,3,3,10,97,15,2,0,0,69,1,12,44,9,101,33,10,75,33,43,1,40,28,23,26,9,0,32,0,1,24,0,14,1,8,7,0,0,0,22,12,92,6,37,98,25,22,18,12,7,6,15,3,6,16,32,16,2,12,57,2,53,5,5,0,20,3,2,0,0,8,0,4,4,13,32,1,10,2,90,111,0,34,10,68,58,72,18,9,0,14,8,1,9,32,1,0,0,10,13,27,55,1,3,0,0,79,12,0,0,13,0,0,8,4,1,9,24,15,5,2,12,9,41,10,8,0,19,10,2,105,57,24,9,12,18,3,13,19,0,0,105,22,16,50,11,21,4,0,0,1,0,0,92,0,6,0,42,35,30,63,
23,18,6,18,3,33,21,0,0,19,9,58,26,39,6,0,2,0,3,14,68,43,44,75,48,3,22,5,14,11,7,2,3,25,0,27,37,31,21,24,11,4,74,0,0,7,11,0,0,0,26,0,0,40,0,0,0,5,54,2,48,5,42,66,7,49,33,66,62,3,22,0,0,3,6,62,42,8,0,0,0,0,0,0,3,23,2,91,43,9,7,23,2,3,21,104,4,1,8,91,36,11,14,8,60,6,0,0,2,40,2,27,26,34,44,63,4,3,1,0,14,0,0,64,9,0,13,113,58,7,13,56,0,41,17,25,2,6,37,63,18,41,46,4,2,0,25,44,13,5,0,88,4,0,22,10,15,66,42,6,41,105,2,7,7,22,0,17,12,27,2,0,3,1,0,5,30,7,0,57,87,0,0,6,6,11,28,80,102,66,65,60,16,6,15,1,64,2,28,30,8,0,19,0,33,1,47,19,1,0,18,0,12,1,6,6,0,3,17,1,3,7,7,8,5,13,55,96,9,57,6,4,18,40,29,3,10,1,42,8,10,9,1,6,5,6,0,2,41,3,0,5,82,8,6,0,0,2,20,94,2,11,2,32,0,13,100,32,5,10,0,22,18,50,15,9,17,89,37,4,23,0,16,0,11,3,3,92,8,34,9,0,0,0,3,11,11,38,7,13,85,80,52,29,38,
16,17,58,19,17,82,10,0,1,1,0,24,3,4,1,1,0,64,12,15,4,25,15,100,56,24,3,5,16,7,13,44,6,8,19,51,5,45,50,8,12,31,8,14,2,65,0,0,0,70,2,0,0,0,5,1,51,0,1,4,15,74,48,33,48,15,54,6,26,34,18,3,8,0,6,49,1,0,13,9,0,3,2,7,0,7,6,10,2,32,39,73,13,45,0,50,59,6,40,3,6,105,97,4,4,0,0,0,33,0,0,25,57,23,27,68,12,0,0,9,0,0,0,10,1,0,23,55,89,16,5,4,4,0,25,14,14,10,67,6,31,21,14,4,2,115,16,0,13,0,35,0,16,14,7,12,50,14,44,6,40,103,2,6,3,0,8,25,11,50,0,3,1,0,1,1,34,0,36,9,0,0,0,0,59,26,51,35,25,1,41,18,34,86,53,8,34,20,66,0,3,19,74,4,3,58,52,1,0,1,0,0,0,76,6,0,2,8,23,0,20,8,32,22,45,24,15,10,31,55,15,35,0,9,1,0,1,105,16,25,14,14,25,70,1,0,30,26,12,0,9,21,29,12,0,1,0,0,4,7,18,10,61,23,11,20,5,21,10,0,54,24,47,28,4,29,82,88,6,8,21,51,5,0,14,8,28,3,10,25,29,10,0,0,19,0,9,2,1,2,7,14,64,15,75,
9,3,3,20,17,3,23,0,3,0,21,60,75,19,7,0,2,43,10,7,0,4,54,55,71,11,5,2,27,37,74,11,7,9,6,32,16,27,20,37,10,23,87,0,9,1,5,0,1,0,0,0,0,12,0,25,2,30,4,97,7,19,2,3,38,79,8,2,33,7,2,0,8,77,0,4,0,27,3,18,2,0,4,7,10,1,64,11,41,2,27,3,0,7,80,6,96,108,12,42,104,24,34,22,0,10,1,0,0,2,93,84,2,26,9,22,0,0,0,15,0,0,0,0,5,10,41,0,39,8,44,0,48,7,72,12,25,73,15,13,68,48,20,1,15,5,33,48,0,65,0,2,12,7,22,27,32,3,1,58,94,2,6,9,1,0,24,10,10,3,2,0,34,6,0,15,17,30,29,35,0,2,57,0,4,1,20,2,0,42,38,30,3,19,100,84,81,13,56,0,4,52,1,3,6,70,34,7,1,0,0,5,0,1,10,0,15,25,23,4,22,7,21,3,16,37,31,2,103,9,42,66,70,54,3,0,62,5,7,47,15,7,10,19,2,0,13,0,10,82,33,67,43,31,0,0,8,3,0,1,12,46,3,0,67,53,43,36,0,6,20,6,109,2,36,4,22,31,16,7,21,18,1,26,17,59,8,0,0,83,13,1,0,0,1,2,3,0,0,13,6,19,38,23,39,
16,15,2,35,3,0,0,77,0,3,17,24,27,9,3,1,1,3,3,2,16,16,22,46,0,11,8,112,13,6,31,23,24,24,11,24,14,13,24,4,31,11,16,7,15,14,4,7,0,3,0,1,20,4,0,6,0,15,14,87,37,17,0,19,5,19,8,0,1,22,0,4,10,2,9,1,1,1,43,7,0,8,13,2,67,39,34,18,53,8,0,70,31,37,60,71,27,11,18,113,73,82,40,0,6,58,4,0,0,15,13,0,4,7,40,9,24,0,18,0,0,2,2,19,2,6,0,2,31,101,0,0,8,33,20,81,26,16,11,1,72,56,46,13,0,30,12,44,11,2,12,12,10,11,2,76,20,93,25,27,38,18,2,9,0,0,37,3,6,3,16,12,3,20,3,1,54,7,13,0,1,11,4,12,5,78,107,23,46,87,39,23,65,120,89,20,24,37,7,0,1,0,2,37,0,36,9,8,13,5,0,1,0,34,25,4,6,28,12,52,8,4,43,64,64,45,28,70,34,46,24,21,87,13,39,61,7,1,18,71,3,56,35,3,4,13,22,29,32,29,19,18,8,0,39,0,2,0,3,4,20,67,4,8,89,14,71,23,24,6,20,108,13,3,48,65,45,57,43,31,3,17,22,43,23,10,3,1,51,3,5,7,0,13,3,0,31,0,3,0,25,70,31,18,79,
41,22,40,10,9,0,94,23,8,63,37,43,33,47,21,0,2,0,1,3,5,2,17,55,3,11,29,0,11,6,26,16,27,40,27,12,15,99,26,38,32,21,7,22,86,13,20,51,4,65,5,1,22,24,0,3,5,0,25,1,2,1,85,9,6,2,107,17,4,20,56,3,15,0,0,19,85,31,27,22,19,11,65,37,23,7,65,112,36,7,10,65,11,37,6,47,34,2,5,85,20,34,51,10,3,3,11,0,1,4,0,0,4,70,23,13,0,83,0,4,0,9,0,6,26,3,3,9,74,35,17,9,16,48,24,77,51,50,0,76,29,1,14,9,46,52,97,41,67,4,12,5,0,0,8,73,49,3,16,22,75,0,71,21,0,5,2,1,5,16,35,51,37,11,5,112,23,4,6,1,8,17,0,0,9,9,5,10,1,8,0,2,83,64,0,29,12,0,0,24,0,77,0,28,60,40,17,5,16,5,2,2,15,76,0,26,10,4,6,2,6,19,36,79,11,37,41,64,6,51,102,3,55,55,30,30,98,6,13,21,20,6,36,3,0,73,7,26,22,2,12,31,9,27,18,16,0,38,14,3,0,12,1,44,11,12,38,9,95,38,89,12,3,0,15,16,34,64,22,30,54,13,31,68,19,9,3,3,0,0,49,4,1,15,0,12,9,0,0,2,10,24,9,4,40,
0,3,34,8,0,20,0,11,0,23,96,20,24,20,2,0,0,107,94,18,3,4,8,18,7,12,20,12,68,57,8,78,83,9,83,62,5,11,15,15,7,3,74,32,48,34,55,71,66,0,3,21,35,18,9,31,1,0,15,57,31,2,0,102,0,7,5,57,18,0,22,57,6,6,16,51,2,2,6,10,58,74,31,64,34,35,16,69,2,13,64,7,61,111,49,54,3,16,117,45,58,98,3,74,63,9,8,0,0,5,12,12,13,8,18,1,68,0,7,1,0,2,3,0,7,5,84,106,38,7,0,56,19,21,9,32,19,39,4,28,4,58,8,3,24,52,41,42,78,6,14,0,14,2,97,3,50,35,83,18,4,62,11,10,0,0,0,0,86,27,18,73,11,2,2,22,4,1,38,0,10,3,2,1,31,23,26,9,33,1,0,0,100,23,4,44,35,3,3,4,21,3,16,19,74,11,32,0,2,2,3,60,79,1,39,6,3,2,0,0,64,5,2,36,8,54,73,51,2,100,31,95,29,104,6,16,2,12,10,5,11,6,43,0,20,1,8,10,32,26,90,45,2,0,4,0,10,0,1,69,2,4,30,32,5,42,46,50,31,43,37,7,0,34,53,4,60,3,9,26,79,17,68,4,31,5,15,5,0,7,50,0,25,1,4,78,4,5,2,24,4,9,53,37,80,
67,7,1,0,15,44,14,28,20,69,65,6,21,5,0,2,57,9,4,6,47,34,63,3,9,7,43,3,65,47,56,6,55,22,27,64,61,56,23,7,38,116,13,86,23,44,68,25,100,48,12,46,49,2,4,15,3,0,26,10,0,15,45,11,6,0,6,7,2,15,9,10,3,1,30,14,0,56,54,88,15,27,40,12,30,39,16,72,11,22,48,10,80,14,69,29,2,7,101,8,61,70,55,75,21,17,0,0,0,0,1,31,1,17,13,50,120,0,6,7,20,0,0,28,72,9,1,35,78,0,11,21,21,10,67,15,13,5,39,20,32,92,3,1,3,85,47,7,17,55,2,57,13,3,9,8,10,16,27,2,21,48,39,4,78,16,0,34,4,5,5,17,20,20,36,0,0,28,1,2,7,2,8,12,12,1,39,68,0,0,0,4,19,33,6,35,1,17,5,1,7,14,23,18,84,21,3,63,0,2,1,3,55,53,7,14,4,34,12,1,1,0,26,16,22,34,51,20,49,62,43,19,18,17,10,63,42,27,16,0,0,87,1,4,8,2,1,38,56,86,23,8,4,2,0,0,1,5,3,51,4,56,7,46,0,59,6,91,4,48,32,6,19,47,1,14,31,34,16,77,33,57,34,39,38,5,40,8,15,5,0,0,41,5,17,5,15,29,51,5,1,4,95,8,39,
2,0,1,8,1,16,10,47,12,0,0,4,70,11,0,1,17,0,5,9,20,25,6,0,3,11,0,79,27,15,45,6,68,52,14,46,16,20,30,1,12,74,73,1,47,64,23,15,16,14,26,34,15,4,67,40,15,23,16,0,0,25,60,2,42,12,0,0,0,0,37,26,1,11,10,33,60,112,43,31,49,58,17,7,34,36,47,1,0,67,22,76,39,22,36,11,27,56,34,52,57,35,10,93,73,4,0,0,0,4,1,0,8,71,2,33,24,8,0,9,0,5,0,0,0,2,50,95,0,2,7,4,4,19,34,3,81,7,8,20,13,2,11,14,32,2,22,23,0,80,40,4,15,52,6,1,47,53,29,8,4,56,91,9,22,8,6,72,76,2,47,22,2,4,9,6,93,13,33,63,20,0,0,4,46,0,0,6,0,0,0,0,14,0,8,38,46,30,2,16,91,0,40,37,12,14,74,0,43,0,0,19,8,67,9,74,23,41,2,0,8,0,48,55,17,11,16,29,37,82,75,65,47,97,2,20,68,30,2,7,1,17,1,2,80,29,2,46,29,45,10,21,21,0,0,0,0,8,55,3,5,72,96,37,79,2,8,3,49,117,3,32,55,3,18,14,75,2,104,70,20,49,13,3,30,61,28,3,13,5,0,0,0,0,18,9,12,35,9,1,26,37,54,5,32,
2,0,6,50,3,19,6,21,39,0,0,3,1,3,0,6,1,34,8,7,29,21,14,3,2,120,2,28,34,69,8,2,72,17,83,21,30,53,8,77,4,28,4,0,22,82,117,25,1,0,34,28,0,3,38,26,5,70,8,2,8,5,14,7,32,9,1,0,0,1,0,0,0,30,22,35,23,10,14,47,21,104,13,32,9,23,30,0,44,16,2,26,11,71,14,2,3,51,15,85,80,26,44,9,2,15,29,0,0,0,71,19,73,0,52,79,26,0,33,0,0,2,0,5,4,19,31,11,0,0,15,2,0,9,10,57,5,9,11,97,45,23,1,21,3,46,46,18,12,1,51,9,3,14,2,69,22,35,3,14,44,36,20,62,27,3,2,12,7,45,49,8,0,13,3,22,71,2,36,43,12,1,0,108,0,0,14,17,0,1,9,80,39,7,1,23,55,36,50,8,64,19,9,22,10,9,17,70,0,20,30,80,26,20,64,99,3,47,3,9,0,124,59,0,7,40,18,38,56,7,13,82,57,9,0,40,4,1,0,64,5,5,5,50,15,9,97,7,87,35,15,4,17,0,0,6,0,1,118,4,37,13,22,91,8,24,1,34,20,40,18,60,56,2,4,104,7,19,8,5,77,22,89,35,71,49,5,10,56,6,2,30,0,1,9,68,25,52,7,0,7,121,3,10,32,
11,0,0,0,13,30,63,14,0,0,6,11,8,7,2,32,31,53,29,33,112,5,22,41,69,1,14,57,11,42,28,14,28,8,90,31,20,59,35,6,19,0,11,1,19,11,55,35,0,12,26,1,0,25,45,11,11,17,0,3,45,0,0,43,4,53,2,0,0,2,3,6,0,8,32,0,31,69,24,13,39,11,26,7,46,17,49,51,14,7,2,8,63,11,23,21,32,33,4,18,33,20,40,67,2,0,23,0,0,0,3,5,12,6,20,12,1,59,11,0,0,0,82,62,20,8,9,1,0,19,56,0,13,34,5,79,4,1,35,34,5,1,3,2,11,20,13,34,29,13,0,0,18,0,10,2,10,18,19,3,22,18,2,30,9,26,69,36,1,18,24,26,15,12,2,33,1,23,20,65,27,5,20,0,2,0,2,10,0,0,0,20,0,4,15,13,43,8,36,27,5,6,75,16,61,85,37,40,9,1,21,13,17,36,63,74,16,2,50,2,80,18,7,1,19,74,66,46,22,71,47,38,37,3,43,70,0,5,0,68,0,4,7,7,67,47,10,7,27,14,2,56,8,3,7,5,1,18,92,11,99,91,20,13,9,2,29,24,92,5,29,7,0,0,10,52,22,55,1,4,117,45,3,17,0,96,32,36,12,0,79,2,26,5,32,5,79,30,56,0,61,0,19,2,69,
0,2,0,0,7,1,7,0,49,0,47,42,0,1,17,79,25,27,10,87,9,22,9,55,78,74,108,102,7,3,0,54,11,21,18,30,32,37,63,3,1,1,0,30,48,24,21,47,8,27,0,0,0,2,3,18,10,2,3,20,10,15,8,29,9,3,6,0,2,2,0,4,98,3,15,0,35,12,61,25,6,83,31,32,66,32,76,3,7,3,15,27,25,55,15,61,48,20,43,100,65,14,55,11,10,59,1,0,15,19,0,17,6,10,75,5,12,4,0,0,21,0,0,18,0,0,9,59,24,0,39,34,0,53,46,3,0,1,0,2,0,37,58,7,12,23,4,26,7,3,16,12,5,0,0,51,63,41,77,9,22,5,7,1,18,1,51,6,54,8,13,25,0,3,31,18,0,1,45,57,11,39,13,4,0,57,5,0,0,0,57,41,31,0,83,7,3,36,0,55,4,9,33,64,40,75,66,8,0,9,5,4,11,19,37,4,47,13,2,18,22,5,42,45,55,34,36,0,9,64,36,26,24,3,37,5,3,2,16,13,106,1,6,95,16,1,60,12,26,0,43,17,0,3,15,6,59,67,28,14,43,25,66,32,0,38,0,0,13,43,72,3,0,0,68,49,26,33,9,46,36,13,10,11,8,10,68,58,36,10,50,19,1,14,56,54,6,65,2,17,13,4,86,51,54,
26,0,20,2,0,0,4,0,0,35,31,3,1,18,57,4,39,55,53,99,46,65,93,23,10,26,39,14,66,33,56,11,19,42,45,63,92,76,1,1,11,6,9,9,16,64,20,7,98,10,0,0,1,5,17,8,21,4,24,2,41,15,2,34,74,1,5,50,54,46,10,26,15,34,27,35,4,18,40,43,50,31,97,34,61,48,34,13,38,3,28,7,80,20,39,17,31,63,66,23,3,15,6,16,25,11,2,4,18,31,5,2,10,78,28,1,17,0,0,0,0,0,35,10,0,20,77,1,6,54,23,10,73,26,51,20,46,9,11,0,0,78,0,1,11,46,40,29,20,97,0,72,3,28,59,8,13,0,47,20,56,3,11,3,8,0,1,4,22,21,0,10,4,26,44,0,4,5,93,31,11,8,20,5,7,4,74,5,0,3,4,1,40,23,3,11,2,10,3,9,42,2,5,11,40,19,19,0,5,117,9,7,15,70,24,33,31,16,7,0,17,13,32,90,26,73,1,13,20,9,0,7,0,36,18,39,0,1,0,6,4,23,40,3,18,14,0,118,22,19,6,3,32,3,14,49,0,11,1,22,33,50,0,1,32,2,20,2,39,31,33,32,0,7,1,10,77,34,29,95,0,0,9,15,0,38,7,13,0,44,19,8,1,92,36,82,60,59,23,39,13,2,10,22,13,
12,6,8,11,6,0,0,8,37,1,3,4,21,8,47,93,13,3,40,90,86,23,23,0,17,30,33,25,48,17,27,0,73,36,41,78,17,58,28,2,57,10,0,83,30,95,46,51,24,13,0,3,43,2,14,24,17,48,78,16,3,10,7,30,21,24,67,20,30,0,6,100,7,19,13,69,51,76,62,75,44,79,80,81,26,76,19,0,27,5,11,112,21,3,14,66,5,2,50,33,7,13,9,2,82,3,0,47,63,2,6,3,27,20,1,17,1,72,0,4,7,1,1,0,0,28,23,1,11,52,37,46,66,22,64,0,3,1,13,41,75,0,19,10,27,58,15,63,11,88,39,0,26,29,18,8,0,0,13,31,29,23,86,4,22,0,29,17,21,3,3,33,8,3,1,0,0,95,0,1,101,10,24,13,8,2,19,15,8,6,14,0,23,48,29,1,29,9,1,16,5,15,66,36,31,87,65,10,15,11,4,6,88,3,25,12,26,1,0,6,14,1,1,9,11,1,29,17,34,6,9,0,0,0,11,8,0,0,69,9,9,1,53,1,0,24,40,52,33,20,0,3,0,46,1,69,0,7,0,35,54,18,9,6,0,9,43,34,24,22,18,1,7,19,0,47,0,8,11,2,0,0,0,0,6,0,74,30,3,8,85,1,54,6,12,6,24,10,109,0,10,3,30,9,9,
39,1,11,3,0,12,23,18,0,3,40,0,25,17,15,6,2,50,25,78,62,56,42,1,17,34,1,86,6,33,1,32,59,35,88,43,106,10,77,28,1,9,43,19,33,68,87,13,89,11,9,14,26,6,16,6,56,28,51,10,16,3,48,0,1,23,50,28,25,5,11,22,45,35,96,58,14,47,18,17,56,58,68,43,37,42,10,1,0,18,56,41,8,7,48,26,6,20,3,5,0,0,0,4,55,16,39,2,45,11,17,2,1,0,1,31,45,2,0,2,4,59,6,1,2,31,0,2,21,4,7,9,1,2,1,28,25,57,5,17,48,12,30,10,39,4,18,6,28,11,6,34,22,33,35,1,0,1,8,1,3,5,27,2,3,31,5,0,6,18,3,8,0,6,0,0,22,6,14,104,36,9,4,15,46,105,3,18,24,45,70,66,12,15,5,2,31,8,32,13,112,2,12,72,123,34,75,40,92,9,25,81,12,23,28,46,11,30,19,36,0,8,1,9,1,42,17,39,14,0,11,0,5,31,20,1,50,83,44,9,0,3,23,23,10,79,3,7,19,43,0,3,5,24,7,8,100,0,0,19,0,19,0,49,9,0,20,63,44,57,24,13,93,3,9,5,0,2,2,37,0,0,16,14,2,15,1,18,0,80,16,39,25,18,41,9,5,40,69,8,9,3,48,2,85,
3,1,107,17,1,0,1,0,9,6,29,0,10,0,1,3,7,1,40,25,118,19,1,1,78,26,47,0,7,2,89,5,40,61,22,117,7,18,100,82,42,81,87,55,53,23,23,36,58,4,28,122,16,42,10,88,48,10,8,89,19,98,71,7,0,12,38,4,8,1,4,38,0,1,72,45,77,28,65,56,94,5,10,49,61,24,1,4,10,3,19,24,24,44,51,35,19,0,8,0,1,0,0,3,8,0,14,22,49,62,17,1,5,0,103,8,3,25,26,25,34,22,18,0,99,0,20,0,36,1,1,2,1,19,37,5,9,19,0,17,33,10,65,43,78,8,81,16,20,2,3,45,20,10,69,0,4,5,0,0,0,52,7,62,12,18,27,30,23,20,3,18,10,28,85,2,15,1,22,55,11,4,36,8,36,27,12,4,90,25,39,8,9,11,19,78,45,11,0,7,9,17,9,53,21,13,12,35,24,30,104,41,22,36,55,7,89,14,49,5,13,25,105,2,10,83,30,32,48,51,0,4,36,23,1,8,13,5,8,25,80,74,1,27,87,4,11,26,30,0,0,2,1,0,26,53,0,4,62,0,12,0,15,23,11,22,8,5,54,77,92,25,48,28,0,20,0,29,7,0,35,0,2,9,35,5,26,0,38,28,4,74,55,3,18,38,22,3,0,2,24,67,3,0,47,
48,4,0,5,0,38,3,2,2,78,2,7,0,0,20,0,0,46,17,4,0,3,42,12,37,16,27,5,0,2,25,49,16,21,37,4,5,90,37,59,28,19,57,17,51,3,23,26,28,18,39,3,7,24,79,67,11,74,35,0,74,93,3,0,1,8,1,1,0,0,15,44,42,4,4,2,23,21,48,82,46,1,23,6,23,3,2,12,75,5,99,5,22,3,22,44,32,68,0,16,52,0,9,62,4,0,42,80,24,9,1,41,0,16,1,3,7,1,5,18,1,12,59,69,7,8,0,11,17,17,2,31,30,25,2,0,4,9,9,50,39,20,47,10,26,104,31,8,17,0,0,18,16,29,22,23,12,2,0,5,32,7,10,32,8,20,19,18,50,3,18,2,10,27,2,17,10,34,105,10,14,9,97,11,44,36,9,42,85,4,44,22,41,4,24,44,13,0,12,6,5,26,8,16,7,1,24,35,55,36,16,9,40,70,95,43,41,50,47,13,4,91,30,62,4,28,1,4,42,18,45,9,41,10,0,55,17,11,52,36,16,1,0,73,27,90,20,100,0,6,24,0,15,21,19,0,0,11,1,12,2,0,10,1,0,16,87,28,17,20,26,21,38,6,13,0,32,0,38,10,55,48,52,29,91,55,15,11,31,28,16,19,22,4,11,81,15,0,0,4,0,1,3,26,42,
4,37,38,0,1,11,0,5,13,4,16,57,83,0,0,0,1,49,21,21,0,0,39,5,0,2,13,6,1,82,50,6,32,54,0,0,7,8,52,64,15,15,38,92,26,4,2,75,17,8,82,59,11,56,7,2,80,43,79,30,8,12,0,6,28,34,28,5,10,3,14,39,25,1,26,8,10,64,86,5,48,5,32,42,9,6,0,1,43,33,0,113,15,31,9,38,23,33,21,12,0,13,85,0,0,20,54,8,5,47,13,26,1,0,3,10,1,22,0,4,3,77,8,60,36,3,31,6,0,4,28,7,6,17,19,105,78,10,1,74,20,39,1,25,103,2,0,6,7,56,6,2,5,76,20,1,39,6,5,54,0,6,95,109,33,35,64,5,42,3,12,12,24,92,10,13,15,70,60,24,38,112,26,52,49,26,11,12,42,5,11,13,6,48,23,11,11,19,3,4,0,0,0,11,0,82,62,32,3,65,22,40,55,101,4,37,33,114,34,81,33,8,3,2,25,9,0,3,13,21,0,6,0,0,12,27,3,54,4,23,13,1,17,56,5,17,4,28,2,6,41,9,20,17,0,0,0,0,3,0,0,1,5,29,41,13,13,5,5,10,2,3,37,11,36,23,0,10,5,33,4,23,17,25,53,103,1,31,103,33,52,44,10,3,13,100,3,0,1,0,0,8,24,12,8,
37,0,5,0,120,8,6,38,0,4,66,25,38,21,66,27,0,20,0,16,0,28,1,26,0,83,60,26,0,13,24,7,2,0,3,0,1,18,3,4,17,11,14,61,28,9,26,50,0,30,75,31,8,9,57,37,2,36,20,40,76,6,1,0,8,2,33,0,4,3,75,0,4,14,2,4,6,9,23,9,0,12,23,0,0,0,66,28,11,15,4,16,57,11,9,3,8,13,0,15,15,36,2,1,5,14,6,15,39,30,74,16,16,2,10,42,2,0,6,36,46,91,9,0,19,15,5,57,16,72,55,4,2,13,57,12,29,5,41,10,1,31,49,105,0,1,0,35,14,0,0,19,16,15,5,31,28,87,31,7,38,22,82,116,9,8,3,1,26,24,8,13,0,2,10,44,90,11,10,57,113,13,23,49,25,10,109,69,0,55,2,0,1,36,66,89,58,14,2,4,5,23,33,0,7,7,0,55,35,51,42,42,61,33,19,48,47,63,39,43,16,4,1,13,3,16,0,16,30,7,24,42,13,1,3,48,20,5,42,3,0,5,69,23,31,7,28,51,11,5,11,23,84,22,8,0,9,35,0,1,0,26,19,80,8,67,4,3,2,20,1,64,1,15,2,0,75,45,45,8,38,17,40,68,47,31,19,99,10,57,16,58,12,46,94,31,39,7,1,2,0,4,5,3,76,
0,0,0,0,3,40,19,0,54,103,8,28,9,0,0,9,97,52,25,5,30,6,1,82,68,22,0,0,49,14,7,3,4,39,3,8,0,0,43,2,11,0,80,12,20,6,28,0,25,56,93,41,20,6,12,24,8,4,4,4,0,2,24,53,24,53,10,4,9,116,30,11,1,4,3,0,2,51,5,23,2,26,1,6,3,12,7,18,4,87,50,33,27,31,50,28,29,41,6,13,0,95,2,19,2,13,5,34,48,58,43,36,17,53,39,2,3,27,2,1,4,15,5,12,21,106,11,39,25,51,13,5,3,50,11,0,0,67,1,24,24,35,18,22,0,0,3,3,0,0,0,18,50,37,28,79,60,1,5,60,20,10,90,21,2,12,36,1,25,0,4,46,12,3,23,31,8,73,45,97,3,43,34,114,11,53,6,33,40,36,0,14,0,39,2,31,6,13,43,5,5,25,2,2,15,40,40,61,38,66,16,23,75,57,40,58,59,27,16,110,16,1,6,0,46,43,0,0,0,2,23,0,62,0,11,2,21,18,14,0,0,14,6,0,27,21,112,1,15,3,10,84,15,33,1,6,5,0,0,59,17,11,28,6,101,1,2,13,9,5,7,0,2,42,27,4,55,66,85,66,9,24,17,30,44,58,114,37,15,29,43,64,18,16,7,20,45,101,96,7,4,35,47,10,67,
0,15,7,34,7,10,27,33,34,34,52,22,60,7,39,5,9,14,67,4,5,6,88,18,44,2,4,20,18,1,62,5,20,8,8,3,2,0,14,2,76,10,16,5,13,56,23,9,6,16,11,4,26,52,68,18,1,4,6,0,16,0,18,30,9,29,3,5,19,25,27,47,67,12,5,14,66,15,0,9,0,71,0,0,0,0,45,2,12,34,43,10,19,3,10,31,20,16,13,17,53,4,27,3,16,0,6,46,8,25,38,14,18,14,29,0,85,18,42,3,9,19,59,34,56,5,101,15,63,13,41,35,62,0,0,0,12,76,25,5,12,45,2,21,1,0,118,0,3,0,10,12,0,4,79,4,0,0,20,18,7,42,0,0,0,105,2,0,17,9,76,25,6,14,1,35,22,13,14,43,1,21,6,14,8,12,17,1,0,1,30,1,2,1,5,30,26,5,5,44,78,2,15,3,108,39,43,5,96,87,15,13,25,41,92,24,37,30,11,23,0,0,0,44,5,0,4,56,0,0,0,18,0,40,54,0,52,6,14,5,5,0,1,8,17,54,19,18,14,62,60,56,12,48,24,9,55,26,15,16,13,1,36,3,12,9,4,0,0,0,10,3,103,21,1,74,11,1,21,32,17,64,63,16,23,62,60,12,70,69,44,27,33,29,63,22,19,51,49,30,0,1,5,27,7,
