5,7,0,8,27,34,11,28,77,31,21,69,3,0,26,71,3,32,9,17,63,23,12,23,22,12,112,65,0,0,19,1,1,0,10,0,12,26,61,17,0,36,10,4,1,38,54,53,13,8,0,29,23,38,0,0,82,0,23,6,12,99,37,35,22,8,9,26,108,30,18,3,8,22,14,21,52,20,61,24,23,47,71,7,3,9,1,10,35,9,42,0,1,9,10,9,3,0,0,41,0,19,49,71,8,2,9,12,15,27,109,0,9,15,29,20,1,0,36,72,4,67,32,24,0,41,0,21,4,13,78,62,0,8,1,41,5,3,0,0,1,26,12,18,3,4,0,15,0,104,26,2,7,29,0,115,83,51,2,51,58,56,42,32,2,0,12,0,0,0,51,0,0,1,22,5,3,30,36,2,113,1,7,10,2,31,46,19,39,20,0,0,0,0,0,0,1,70,2,52,0,2,0,10,5,12,0,30,75,52,17,68,62,25,6,27,41,15,90,22,1,6,50,20,28,43,0,1,3,39,13,10,5,42,0,0,25,1,0,52,32,9,50,28,9,4,78,83,9,10,27,1,0,0,43,0,9,0,0,27,40,4,16,71,2,52,4,9,29,13,9,3,5,0,0,2,76,22,29,75,12,26,9,2,0,5,82,0,0,0,10,70,13,12,0,42,7,15,14,16,0,27,100,34,103,
24,10,54,74,6,37,68,74,46,10,38,3,1,2,73,21,0,18,54,4,48,32,62,11,49,35,46,42,11,1,2,3,4,2,18,7,89,69,19,8,34,56,3,0,60,15,13,4,10,10,35,12,6,0,0,57,9,0,12,30,40,91,78,41,33,11,16,41,1,20,47,69,2,25,39,0,14,1,8,24,81,61,0,0,26,5,4,39,94,77,26,0,0,23,39,0,1,0,0,0,42,1,74,6,8,50,18,17,85,46,45,9,3,33,36,23,30,7,6,48,8,35,95,25,11,0,31,3,20,38,29,10,1,25,31,1,0,3,6,0,23,27,4,63,4,0,2,48,45,10,1,19,30,19,5,90,20,25,17,68,38,23,82,57,91,9,0,0,0,0,0,1,47,3,14,9,81,4,19,1,7,21,21,6,4,22,42,12,3,53,2,2,7,0,0,0,3,0,16,23,43,26,1,85,0,72,94,15,18,52,70,6,2,31,31,6,2,51,7,23,6,23,27,105,9,5,0,62,4,48,26,4,99,21,5,2,9,2,10,10,50,71,107,36,12,37,64,14,34,23,37,4,5,0,14,6,1,0,0,3,6,48,34,36,28,8,0,21,4,2,2,22,0,4,0,12,11,0,53,13,4,11,20,0,0,77,12,2,0,0,1,1,8,1,4,0,5,76,43,4,13,0,5,30,43,
10,5,10,32,53,11,33,7,0,5,25,2,1,2,14,0,0,12,5,35,24,2,4,64,3,51,18,2,8,12,19,4,6,0,36,14,50,2,35,20,17,5,12,51,21,0,8,1,0,38,0,0,0,0,6,12,8,60,52,54,41,41,33,91,45,9,0,0,0,3,23,45,0,2,40,66,6,0,13,6,6,2,0,45,2,9,70,72,49,51,0,0,0,43,0,13,1,39,72,36,43,24,11,42,19,91,21,76,73,4,4,32,58,33,59,9,4,54,73,4,30,0,22,2,9,31,0,0,6,93,6,3,12,92,0,0,0,78,12,0,0,10,0,17,0,1,26,53,3,2,1,61,64,34,17,59,2,15,11,18,3,38,3,32,92,3,0,2,23,28,0,0,0,15,8,5,74,33,40,111,2,39,7,3,49,60,29,57,105,1,0,4,84,0,4,0,18,0,13,5,11,1,37,16,50,29,76,121,77,41,60,1,4,67,6,12,24,23,48,65,69,41,69,4,4,20,19,13,27,16,3,4,50,11,0,45,71,28,2,6,37,0,32,0,7,92,20,9,36,87,9,28,13,3,3,4,0,0,4,3,0,6,6,13,44,52,5,27,6,6,3,0,5,2,3,13,0,9,11,2,8,32,6,6,32,0,7,4,0,9,14,6,21,7,24,15,60,87,22,13,5,37,58,5,41,
105,6,68,24,24,13,0,2,0,42,9,0,0,69,14,11,21,3,2,32,17,1,6,20,13,8,6,2,111,7,0,1,78,42,8,26,29,11,5,26,1,55,6,63,45,1,24,2,3,31,0,0,0,0,13,0,3,12,54,22,23,95,68,70,67,16,1,0,2,7,0,2,31,19,32,3,0,8,13,102,10,2,0,71,19,9,1,4,14,41,6,0,31,0,0,79,18,4,100,30,6,32,79,53,35,13,24,46,56,44,34,24,31,93,67,30,11,30,61,1,112,12,15,1,4,0,19,1,20,44,1,9,34,5,0,1,5,2,0,0,29,5,44,23,0,0,16,3,68,7,9,5,45,18,58,4,18,56,22,0,1,28,9,12,12,0,0,3,62,2,0,0,0,3,1,1,0,58,86,47,9,0,0,73,2,19,59,27,3,0,0,56,0,28,0,2,5,7,39,0,0,3,1,23,12,55,17,27,11,99,4,0,30,54,9,2,20,42,19,10,17,54,43,76,6,91,3,14,72,29,0,98,76,89,34,32,72,20,7,12,2,6,7,36,38,75,19,8,17,71,19,8,14,24,10,2,3,23,39,0,44,108,44,68,14,17,42,11,2,5,3,3,1,0,3,0,0,62,28,1,28,57,1,1,28,6,7,0,19,0,2,0,0,12,68,2,54,19,27,0,25,38,71,36,33,
70,35,25,6,11,46,49,31,1,7,0,0,23,0,0,5,4,5,16,27,6,11,13,6,22,69,0,21,1,18,7,2,3,76,3,43,14,34,68,16,4,11,2,1,23,36,26,71,0,0,0,54,0,0,2,0,4,15,10,73,29,73,59,72,20,8,32,48,21,0,0,11,31,7,9,3,12,3,40,22,17,3,36,21,1,58,24,115,30,10,15,34,0,2,11,38,43,29,11,82,31,11,8,3,2,13,25,55,13,31,18,3,6,33,28,73,7,30,4,24,74,0,1,0,25,6,0,0,0,0,47,2,42,3,7,19,50,0,0,1,74,12,26,0,0,0,48,6,2,4,2,32,9,68,4,39,0,8,35,2,57,13,58,8,23,2,0,21,2,43,0,6,2,3,0,5,38,15,38,4,16,8,0,37,12,1,5,63,4,0,0,1,18,0,18,2,8,97,46,5,5,9,35,4,10,10,49,53,65,11,0,100,74,3,5,41,79,40,39,50,64,85,36,27,7,4,43,124,8,51,5,40,49,37,51,10,57,8,25,0,38,25,12,3,11,29,10,27,103,17,72,7,7,45,7,0,2,25,0,9,4,25,5,27,8,55,22,3,53,23,1,22,54,7,0,0,28,113,16,23,0,2,1,29,29,35,0,0,19,114,7,17,48,77,13,60,22,7,31,78,67,9,29,10,61,
71,2,2,80,2,23,22,16,58,1,0,3,8,8,8,30,0,3,0,23,0,49,49,3,10,15,8,1,5,37,71,9,6,14,6,22,17,33,36,36,98,27,12,2,22,36,0,2,17,2,2,1,0,0,6,0,0,0,20,42,44,27,118,76,36,28,118,8,0,30,4,94,5,25,9,11,1,68,11,4,4,10,8,3,24,65,7,16,55,61,1,76,7,0,24,6,2,29,9,93,63,54,2,1,0,77,94,1,15,36,85,18,114,65,21,26,86,2,2,76,12,5,0,2,36,16,38,21,19,0,68,13,13,3,44,2,1,2,0,82,7,3,22,0,2,108,2,25,4,45,6,9,26,25,7,2,6,2,1,12,7,75,2,0,0,1,30,0,21,0,26,7,2,39,2,20,110,10,3,9,3,4,0,0,46,6,27,7,12,4,10,9,12,23,14,99,10,44,18,22,11,12,0,0,1,49,18,18,0,1,2,0,14,0,67,56,7,87,87,29,29,26,49,41,23,3,19,14,1,5,18,101,37,37,76,3,1,5,3,12,0,20,3,18,92,0,3,64,3,63,43,99,39,0,8,0,2,0,11,1,6,6,15,29,56,11,106,92,8,16,4,7,28,23,111,2,55,3,0,85,22,3,8,26,0,0,1,5,60,4,18,11,32,6,86,37,19,0,30,92,2,17,43,21,85,
6,3,1,0,5,98,19,25,1,49,3,2,13,5,2,46,1,0,39,0,49,5,0,30,112,0,46,16,20,54,1,25,4,35,43,60,119,29,89,2,33,12,51,79,0,2,15,5,0,0,71,8,1,8,13,49,68,20,58,2,44,14,53,56,88,47,27,6,0,44,114,17,32,4,38,10,47,9,42,20,15,5,1,10,51,7,50,67,20,10,9,0,19,23,24,1,38,12,11,1,18,11,41,0,7,12,1,38,81,6,1,4,85,6,22,23,0,13,22,15,0,4,8,33,35,10,5,6,18,30,31,13,70,11,34,42,4,1,34,15,0,29,18,21,12,17,0,20,52,6,104,35,2,17,1,3,24,25,6,20,48,14,24,9,2,29,16,14,0,0,37,121,0,5,6,51,14,0,22,16,0,12,4,0,14,0,9,8,9,16,50,0,4,0,92,60,75,30,45,87,32,1,0,0,0,0,5,4,0,9,44,5,24,36,11,43,43,15,58,15,83,12,49,92,12,10,84,12,2,23,102,1,77,46,33,19,3,16,23,31,81,4,55,6,21,0,52,21,37,11,96,39,37,109,14,79,3,0,34,1,8,1,34,12,45,51,73,33,37,32,81,19,0,99,17,9,14,35,83,13,21,32,20,0,0,0,0,15,0,13,13,24,39,74,42,77,55,8,1,12,3,0,61,30,11,
6,6,2,11,10,4,1,50,54,4,8,0,4,2,0,0,3,1,8,0,0,0,0,19,109,51,4,15,94,0,18,33,67,41,19,41,85,26,14,94,2,4,15,3,2,15,11,20,15,1,0,1,0,27,0,18,68,8,4,1,45,6,52,6,27,47,14,5,14,55,2,8,22,65,79,70,9,39,24,76,18,7,5,101,7,5,55,1,13,15,10,8,0,40,5,24,0,39,10,0,17,94,9,0,14,0,23,16,0,1,3,15,25,11,37,8,0,0,18,0,1,0,9,33,1,0,18,1,1,68,29,82,64,24,15,2,0,1,55,7,84,0,11,0,38,4,87,29,95,2,11,15,27,2,18,38,14,70,18,30,41,13,4,17,0,13,23,37,0,0,18,14,11,12,3,33,56,13,20,5,5,0,72,5,0,42,19,4,49,73,9,5,0,38,29,3,10,18,13,1,24,96,0,4,1,0,0,3,0,1,5,11,9,39,24,48,72,42,18,9,93,22,23,33,43,57,12,7,6,2,42,50,5,30,3,10,31,65,6,1,4,26,21,13,75,7,7,12,79,64,73,19,31,17,65,0,3,0,0,0,0,1,0,13,6,38,45,3,14,10,4,28,67,8,8,11,9,4,40,0,17,18,0,4,59,2,4,0,4,84,44,37,56,32,21,77,17,22,88,1,10,1,27,9,35,
7,26,3,0,17,10,19,5,11,2,17,0,0,8,0,4,0,0,0,2,59,4,19,1,0,4,116,3,0,1,37,19,30,14,65,43,49,36,21,1,102,33,4,37,6,2,14,3,8,0,0,0,0,10,34,0,2,20,27,0,6,76,2,99,19,22,3,3,99,40,19,92,20,55,13,105,80,28,65,76,24,10,11,4,9,27,31,3,5,55,12,13,0,2,4,7,0,42,99,26,70,6,0,14,71,33,14,6,0,0,5,56,20,57,36,6,3,65,3,3,16,16,83,6,6,5,9,17,5,6,1,5,17,17,0,0,0,0,44,3,0,24,12,21,22,94,18,30,8,26,20,8,18,45,15,27,15,23,21,63,46,1,23,3,10,35,45,9,0,68,6,0,0,85,111,38,9,5,58,59,0,6,0,4,11,22,8,4,0,15,28,0,0,30,15,110,10,34,28,11,1,20,2,0,0,3,9,0,5,2,3,52,6,42,5,10,54,50,61,39,33,6,16,19,47,85,6,7,46,72,14,79,14,74,1,1,43,46,34,24,24,27,3,8,2,3,2,7,36,82,87,2,5,94,25,1,3,3,0,0,35,6,3,77,81,65,54,0,17,48,2,28,22,9,6,17,19,15,9,0,12,67,3,0,2,0,0,0,2,8,41,5,55,13,16,24,74,57,4,0,0,9,10,0,25,
20,10,22,33,18,41,24,4,49,19,7,2,0,0,0,0,0,0,0,0,2,74,22,6,0,27,4,14,2,73,23,1,76,102,11,15,20,41,88,29,0,30,1,0,13,16,3,14,0,1,34,24,6,3,4,39,54,41,90,0,23,38,20,33,11,13,82,6,7,15,63,36,107,65,66,99,82,61,28,11,62,24,67,8,15,20,0,13,40,6,33,22,21,29,0,33,19,4,48,15,0,0,0,23,53,29,38,0,0,0,0,0,7,18,2,0,24,11,2,14,18,36,18,4,0,8,25,1,4,5,46,32,26,1,4,8,7,30,1,26,13,9,52,38,23,20,2,0,27,96,71,83,3,44,26,13,84,45,3,19,0,44,88,5,27,26,9,34,117,9,0,0,4,7,11,0,5,40,82,23,23,0,4,2,2,25,1,15,0,9,5,0,0,2,8,21,51,41,3,46,12,0,11,22,19,22,46,5,1,0,1,0,7,61,54,79,0,53,7,1,35,56,35,14,25,31,0,2,22,37,10,13,2,49,0,7,60,32,24,10,89,2,34,29,3,10,2,49,42,1,23,87,49,15,1,0,59,2,0,11,0,3,0,9,13,16,0,8,74,14,24,18,2,0,96,55,2,2,0,0,39,0,0,42,1,19,0,25,42,11,1,63,31,30,63,19,22,23,0,0,3,18,5,8,27,
5,14,9,32,83,33,49,10,1,0,2,4,0,0,0,0,0,77,2,2,1,6,19,0,4,0,3,0,1,80,22,32,11,3,26,55,14,38,50,71,49,1,3,12,33,2,22,89,1,0,1,0,0,0,14,17,1,13,0,48,9,0,14,5,31,28,23,4,15,44,74,62,39,83,60,21,57,56,4,6,7,8,18,2,70,3,0,8,112,16,17,47,92,3,0,0,15,68,0,25,3,20,19,93,4,28,0,0,2,9,12,10,90,80,0,5,9,18,0,17,7,40,28,23,6,111,8,4,30,13,19,4,18,57,38,3,3,2,37,97,76,7,12,32,88,8,0,14,87,13,9,2,14,78,21,54,16,6,80,25,3,28,25,5,2,9,1,30,10,0,0,93,6,1,7,41,2,15,45,5,24,74,3,0,0,0,1,78,20,10,0,0,0,6,0,1,1,37,62,21,33,11,1,29,0,5,7,12,0,0,11,22,18,17,5,15,63,0,33,0,14,60,67,50,0,0,0,85,0,5,11,23,19,5,5,99,21,0,3,43,27,83,0,0,3,9,3,0,5,10,22,36,15,8,0,5,2,0,0,9,50,11,75,27,16,6,2,31,3,67,48,0,0,2,1,0,8,17,5,9,2,2,0,18,98,27,34,24,1,0,54,32,68,39,48,18,4,10,25,0,82,0,15,48,8,
3,5,0,4,45,0,18,51,24,0,9,0,0,1,0,3,79,37,2,0,48,5,0,65,0,1,0,0,24,1,11,18,7,31,44,87,6,46,18,7,7,19,75,25,0,0,36,0,0,4,3,6,0,29,11,58,38,0,3,31,12,1,118,87,3,4,104,2,100,18,23,25,38,48,47,4,49,4,4,0,34,23,24,87,10,15,53,6,17,4,31,21,112,22,1,57,34,2,5,57,42,18,17,7,6,12,5,3,2,0,16,10,2,9,0,12,11,22,57,106,10,89,48,86,7,6,4,43,7,7,38,0,15,1,13,19,2,7,61,43,17,31,27,66,2,2,29,13,0,9,0,8,4,4,22,1,7,33,0,0,18,7,1,10,115,11,2,15,8,0,33,4,1,10,2,16,8,19,22,66,52,3,0,0,0,1,17,37,4,1,0,83,3,0,13,0,20,0,27,75,2,0,0,20,51,4,2,12,32,1,13,17,33,7,5,40,3,14,0,85,24,6,10,29,23,0,11,30,0,0,71,80,42,8,17,10,1,6,58,5,20,0,9,9,4,9,0,0,23,18,0,1,1,0,0,40,2,7,1,24,3,4,4,20,21,36,23,17,39,14,23,0,0,16,3,0,20,44,15,13,24,0,62,80,5,17,72,16,6,5,33,23,21,60,5,29,11,71,0,1,0,4,3,26,12,
45,0,0,10,0,0,6,4,0,4,0,4,63,12,5,18,81,0,4,0,23,1,0,36,53,0,0,2,6,0,26,3,17,15,26,15,79,1,14,3,8,3,39,6,3,54,19,9,0,8,0,11,35,39,20,0,23,5,22,62,0,18,13,0,6,4,18,31,30,12,8,2,76,89,28,59,38,1,0,14,0,0,38,88,2,4,10,26,35,8,66,50,1,16,4,2,36,26,15,20,68,20,22,18,22,7,1,1,3,64,11,46,19,8,19,7,0,8,9,22,37,25,33,20,28,9,23,100,24,7,5,16,86,12,17,1,37,1,21,5,17,2,8,36,20,7,0,4,16,0,18,0,29,24,6,6,0,1,19,57,5,27,1,22,7,0,35,7,2,6,22,30,2,1,5,33,87,25,18,80,29,1,0,0,0,0,0,0,0,0,75,41,0,0,0,0,13,0,6,24,0,1,15,22,70,36,1,4,10,0,12,2,41,63,67,40,1,2,67,48,9,1,22,73,51,14,69,0,0,30,8,4,11,5,26,70,18,65,15,1,0,6,3,16,1,6,4,4,17,7,2,4,19,1,6,2,1,4,29,16,30,49,11,21,2,20,8,65,32,31,1,0,0,0,0,6,2,0,32,14,37,37,82,32,46,66,83,19,52,19,34,36,85,45,33,54,4,22,0,6,8,57,109,12,46,
1,3,4,67,0,0,66,4,0,67,71,14,91,23,14,75,62,0,0,9,78,29,24,8,13,24,0,9,0,1,117,6,23,13,4,22,73,57,0,12,0,41,0,0,0,75,2,12,0,33,20,0,8,21,19,2,0,72,65,11,2,68,0,0,12,100,12,52,17,2,12,53,55,27,44,7,8,0,0,7,19,0,2,28,40,6,6,0,14,15,93,1,44,10,35,35,7,48,73,66,39,27,44,26,94,0,0,2,2,80,5,5,25,59,19,2,43,7,5,16,9,70,50,8,5,14,47,46,35,0,0,3,75,42,1,11,79,53,7,9,8,114,0,0,4,79,0,34,7,85,0,6,7,17,3,18,5,0,52,10,22,60,15,1,12,1,10,18,0,4,13,9,15,22,108,34,31,27,38,39,48,0,24,26,0,0,9,0,0,2,8,0,0,12,7,65,0,44,11,0,0,1,50,1,15,2,16,3,9,17,22,2,30,37,49,10,3,52,14,4,26,15,107,3,50,35,18,9,50,24,3,55,6,71,78,31,4,29,44,10,0,0,41,7,0,24,7,37,42,18,1,20,6,0,21,3,40,59,66,14,90,28,20,0,43,15,35,21,65,0,0,0,26,3,1,2,12,30,15,80,56,48,11,34,106,75,8,7,30,75,75,90,45,57,32,3,2,3,4,10,55,6,2,8,44,
32,3,17,0,0,90,0,0,33,0,6,28,6,6,77,12,2,6,0,90,12,61,50,23,0,1,4,14,3,112,0,13,1,0,30,55,2,5,3,11,96,0,0,0,65,37,23,17,12,5,3,0,92,16,25,0,15,94,19,38,36,4,0,10,105,10,0,35,4,18,1,1,30,67,47,68,10,0,1,64,4,46,4,7,6,5,5,3,0,1,33,2,0,71,95,4,36,5,21,54,4,64,42,14,68,27,0,17,0,2,19,64,26,0,3,21,5,29,11,8,11,33,0,29,40,49,59,2,95,11,5,97,3,12,7,39,6,31,3,62,90,28,3,9,103,0,4,71,10,10,34,0,20,14,11,23,0,0,10,2,0,19,4,77,1,61,29,0,0,8,16,42,12,72,35,11,6,59,49,92,82,9,17,0,1,2,7,0,0,8,3,29,13,9,51,3,31,20,22,0,0,9,0,3,66,67,13,54,49,20,7,12,16,45,67,73,9,78,59,24,43,114,23,60,33,61,41,0,102,11,2,2,2,44,14,9,8,37,14,2,0,22,36,0,6,13,26,51,36,47,9,13,8,0,8,1,4,10,25,59,27,13,0,14,72,7,57,27,6,6,0,11,24,1,0,19,21,67,63,38,20,66,60,90,75,55,3,17,84,48,58,15,53,23,38,0,0,0,12,11,0,9,60,5,71,
7,22,0,0,20,0,2,0,2,10,46,43,15,46,24,21,0,9,108,0,37,17,88,8,32,1,0,0,8,0,0,0,30,24,10,3,0,0,14,61,1,2,0,11,3,0,100,16,11,14,1,0,67,0,4,3,11,9,25,20,17,17,2,87,0,0,49,87,25,2,0,0,61,21,43,85,15,31,19,8,0,1,12,0,3,34,0,4,1,54,6,67,69,23,7,20,85,67,1,34,7,23,18,20,11,4,15,18,18,1,7,66,11,11,40,6,0,1,22,11,16,5,30,3,16,34,24,42,6,42,34,14,4,1,23,36,13,42,5,37,17,0,32,65,5,1,19,109,57,8,0,18,10,12,27,67,1,5,19,0,54,31,7,1,50,35,12,0,0,26,3,18,2,15,14,28,19,61,43,99,14,29,20,59,12,54,1,1,41,5,3,16,1,17,25,20,11,26,8,53,3,0,0,6,55,18,7,6,97,17,2,110,16,34,54,8,50,44,29,73,15,12,85,70,99,2,8,85,1,14,14,0,18,21,25,59,44,36,3,0,5,21,2,0,1,120,1,37,41,1,10,59,34,40,3,21,65,105,18,43,12,5,19,42,85,4,1,76,12,6,22,46,0,28,99,2,22,46,10,47,60,100,27,109,35,17,12,54,26,12,12,22,24,61,8,0,0,1,6,0,12,16,33,14,59,
8,0,10,0,0,0,0,1,0,6,86,21,7,43,5,12,7,42,31,16,61,91,45,34,28,42,6,0,1,0,0,113,0,4,0,0,4,5,10,10,7,1,8,6,35,11,59,4,83,2,0,50,1,3,14,4,87,26,37,43,118,33,24,4,4,3,19,11,3,0,0,4,44,13,1,2,0,0,45,0,18,47,1,0,16,0,49,1,12,0,4,0,23,13,21,19,64,22,14,0,16,56,16,14,13,0,0,60,33,27,32,11,23,2,0,5,0,3,37,6,30,7,1,4,4,25,99,28,19,64,5,7,5,6,58,6,12,11,6,21,26,2,60,7,1,3,123,5,100,3,22,101,44,20,94,9,1,10,16,6,0,0,48,16,7,63,30,60,30,50,0,1,54,85,10,101,47,54,98,67,36,48,98,2,23,11,9,54,9,13,56,48,82,58,5,51,4,20,2,7,1,39,0,70,0,13,61,47,7,50,31,73,49,9,15,39,101,38,50,73,83,47,52,103,21,5,73,70,13,27,6,0,22,4,35,18,5,3,16,0,100,15,2,9,94,57,11,37,50,11,8,16,94,1,13,20,27,18,18,1,4,0,38,18,0,16,56,23,32,14,77,38,34,79,71,46,24,18,34,36,52,54,60,23,19,14,12,6,1,4,19,17,21,0,0,38,0,31,0,0,1,13,24,2,9,
1,7,0,0,0,0,6,6,2,13,3,43,45,13,31,0,16,6,14,55,24,13,78,30,2,33,0,8,0,0,13,5,0,3,0,2,0,31,0,1,39,0,21,35,9,9,19,59,1,16,4,7,0,88,13,5,94,44,6,21,27,22,28,27,29,16,1,12,0,0,4,109,70,0,75,5,1,1,75,0,7,3,10,3,0,96,3,18,4,86,7,13,21,4,1,100,35,30,2,15,31,2,25,3,0,2,3,81,9,45,59,28,34,35,0,0,21,0,0,2,5,0,24,29,90,23,98,63,20,7,2,30,0,0,24,14,71,0,37,9,64,2,34,3,1,38,3,4,0,6,10,8,8,77,13,10,9,101,1,0,42,4,0,19,50,16,8,41,13,9,0,12,18,9,23,55,7,28,49,5,65,92,93,6,7,18,18,13,36,22,27,12,60,8,74,15,31,25,12,21,62,0,6,0,3,73,28,61,54,87,51,4,22,9,31,103,55,68,56,47,55,37,64,40,23,3,17,8,3,69,29,11,65,9,21,4,9,6,6,74,0,0,0,28,11,3,48,66,14,51,34,36,40,36,37,108,11,20,2,27,12,35,3,3,19,58,30,72,43,96,5,55,32,90,16,8,50,9,37,34,98,22,60,23,75,31,21,5,14,97,0,5,2,20,11,3,18,0,1,19,42,10,12,69,51,
0,4,0,0,0,0,53,0,3,82,38,34,9,92,7,45,61,39,2,63,10,10,6,33,21,0,74,0,0,18,6,0,6,41,0,0,71,0,0,12,7,82,80,7,5,31,30,1,1,17,3,10,3,68,29,35,64,48,16,71,78,68,87,44,28,0,13,2,0,0,6,0,0,1,7,0,0,13,5,8,40,0,26,100,55,2,37,5,30,0,0,0,1,0,6,8,16,8,27,83,44,1,3,2,1,0,71,14,8,60,33,5,12,6,0,0,3,0,0,0,10,33,0,20,15,39,10,24,74,0,21,54,9,0,6,52,30,37,59,24,1,46,20,7,56,2,0,2,12,7,104,22,44,68,94,48,76,0,0,3,76,62,56,35,37,60,38,92,104,11,3,64,15,13,34,20,8,40,21,2,29,46,5,50,26,47,59,39,3,4,33,2,18,2,104,51,19,62,20,1,1,26,0,9,20,97,28,41,62,16,46,13,47,34,13,11,66,26,35,41,14,10,17,22,13,18,6,0,9,28,31,9,1,80,55,10,0,2,1,31,3,13,8,27,46,3,17,7,50,15,33,13,37,25,9,80,1,61,6,19,3,5,18,58,31,13,14,38,52,5,6,19,12,0,0,21,67,9,13,10,17,27,13,87,49,43,0,4,57,43,31,4,46,1,12,33,0,21,0,101,0,2,32,64,12,
18,0,0,0,1,0,2,3,6,73,67,13,3,23,51,75,19,19,6,38,78,43,47,53,27,71,2,12,0,10,64,91,10,19,10,3,2,11,0,3,9,22,1,18,0,45,50,4,0,21,38,5,39,6,6,113,19,43,4,6,73,78,19,6,0,42,18,0,0,0,2,7,0,0,12,0,0,0,2,0,5,11,78,3,22,10,73,27,11,4,2,3,9,15,18,66,35,6,61,52,4,24,12,9,9,0,6,5,31,61,55,32,7,2,0,3,1,0,13,32,0,10,5,21,34,5,14,52,14,89,11,0,16,34,41,10,1,11,16,5,23,20,5,83,27,55,0,1,0,19,11,91,19,0,28,12,8,6,0,7,75,0,7,61,21,9,70,30,9,30,11,4,21,2,0,0,7,41,38,8,39,28,23,10,18,0,74,57,80,22,3,0,9,12,3,33,77,1,24,0,23,21,8,5,36,7,45,76,59,29,35,14,12,48,31,73,38,33,18,5,5,1,76,0,6,1,3,4,30,2,16,5,36,79,91,32,12,0,6,1,52,2,12,41,3,13,14,44,51,45,12,8,75,23,26,3,12,23,28,12,3,22,76,26,76,30,79,30,18,26,37,12,92,0,6,10,31,21,22,44,20,7,65,48,27,2,4,17,6,2,5,3,58,18,9,2,107,33,78,4,16,35,50,24,55,
0,2,118,0,0,10,2,6,77,35,13,26,30,37,40,26,0,35,30,53,54,70,22,46,20,39,0,0,86,22,26,25,27,2,19,25,9,0,47,7,9,24,13,8,30,29,3,6,19,6,82,20,0,2,36,0,3,0,7,81,0,58,31,9,51,60,0,0,0,91,0,2,8,11,0,0,0,0,9,0,0,65,8,13,54,101,43,12,0,3,72,9,29,6,6,17,34,69,18,20,27,7,0,28,14,15,67,1,62,17,7,83,42,8,10,0,0,0,4,9,0,7,7,11,92,14,50,10,8,50,14,39,95,21,42,2,11,21,34,12,41,19,0,18,17,5,17,2,29,2,21,27,80,65,62,6,2,0,1,47,0,0,103,77,2,66,54,36,3,19,83,28,0,7,0,2,77,2,3,48,36,10,0,72,24,41,20,16,4,4,18,10,2,93,7,12,58,14,9,15,59,7,8,4,98,45,25,15,80,102,90,8,36,29,87,56,98,5,6,76,0,32,73,1,1,9,5,104,3,56,11,48,71,43,0,3,2,35,0,0,0,0,0,0,9,34,91,36,25,50,70,80,18,2,3,1,13,28,6,4,28,3,19,24,48,34,57,0,0,0,88,45,0,0,8,2,0,11,1,53,22,49,17,66,0,0,36,31,1,13,0,9,19,16,47,62,14,11,65,23,13,91,23,16,86,
0,15,1,2,94,1,0,14,7,27,44,28,35,78,16,62,14,21,56,34,3,28,56,10,8,1,0,19,54,3,19,37,87,6,83,17,0,0,3,0,46,22,66,37,3,9,42,2,56,21,11,22,18,27,68,29,0,8,14,19,14,66,29,34,76,8,0,0,27,0,0,1,73,0,1,1,0,0,0,1,0,76,4,1,1,35,39,0,8,18,19,8,10,6,103,27,35,88,80,8,20,25,7,0,25,48,13,56,2,11,15,59,16,68,31,18,25,5,0,16,28,25,71,29,31,72,52,20,30,23,66,84,113,36,0,1,16,15,7,7,5,0,29,18,30,22,9,41,23,8,4,109,3,7,13,39,11,71,6,0,5,36,6,5,0,59,17,1,5,39,86,0,75,2,0,3,0,1,13,52,9,5,11,51,21,7,22,51,3,22,0,1,92,72,30,74,28,63,2,54,22,11,17,2,38,20,5,82,77,61,12,11,55,91,34,22,35,18,54,3,2,50,0,1,15,39,79,23,24,12,32,47,43,36,0,0,55,0,1,0,6,5,13,5,41,14,34,65,31,41,91,83,3,0,3,0,0,0,1,4,3,1,4,2,69,11,9,0,0,4,5,0,0,0,0,4,1,19,16,21,24,44,39,5,0,6,122,15,2,9,0,1,8,27,35,47,44,73,17,2,79,23,74,25,57,
