0,2,4,1,5,6,1,8,0,0,18,10,1,42,0,0,0,90,0,24,21,24,15,20,16,0,4,0,24,2,0,0,25,0,7,7,0,4,0,6,50,9,15,79,54,64,1,0,17,2,4,0,19,7,116,1,11,0,0,0,0,0,51,80,9,3,16,70,24,1,39,15,1,1,5,0,0,0,0,0,9,3,36,20,25,1,24,0,0,9,0,0,0,7,9,77,31,44,37,3,30,0,9,12,2,57,24,77,31,37,25,40,22,118,28,44,10,6,39,2,63,49,0,13,13,0,46,30,23,105,0,2,0,2,2,0,0,46,31,67,0,6,0,0,40,7,21,5,16,29,24,29,85,67,0,0,0,104,4,0,0,0,25,2,65,23,9,41,79,6,2,37,16,35,28,3,1,0,33,83,0,2,0,3,63,11,7,0,51,13,9,5,27,69,59,13,20,0,0,1,19,0,1,0,2,2,21,45,1,0,0,42,7,5,31,0,1,1,9,0,4,10,0,0,0,88,5,4,9,0,0,91,12,23,109,1,5,9,2,14,4,3,19,15,2,0,31,7,9,5,1,0,0,2,1,1,0,0,14,29,24,20,32,25,101,10,8,50,18,6,0,11,1,109,1,72,24,0,0,0,14,0,19,19,40,70,5,1,54,24,49,4,5,5,36,7,1,0,0,0,18,9,7,4,41,
6,8,0,0,0,0,73,0,0,98,0,11,7,13,2,0,6,0,1,29,87,0,5,108,7,2,1,0,62,0,0,0,0,0,0,0,0,0,0,5,0,37,22,32,31,7,20,57,0,0,1,0,79,26,72,0,0,0,37,1,0,0,3,10,0,12,67,15,46,22,0,0,0,5,3,0,4,4,0,1,4,5,0,3,1,30,0,0,9,4,0,0,44,0,94,0,9,15,52,42,16,0,0,26,55,88,19,10,13,30,19,33,33,23,68,8,0,30,13,16,47,29,57,0,39,27,0,15,25,9,31,0,0,0,0,19,32,2,0,30,1,8,0,30,2,0,0,89,33,2,22,22,29,20,27,0,54,0,0,0,0,107,0,44,12,46,4,11,2,25,15,3,2,0,0,0,4,117,18,0,0,0,1,33,44,24,0,5,57,4,17,4,84,5,16,15,0,1,17,9,11,0,11,0,4,7,3,0,0,0,0,50,21,0,0,35,37,11,0,0,0,2,0,0,1,0,2,0,37,0,44,2,30,13,3,6,8,40,2,0,1,0,0,0,8,36,36,26,4,3,101,57,17,44,58,0,48,5,11,78,36,18,4,1,25,43,95,6,16,111,17,3,51,15,2,7,1,2,5,30,29,14,0,82,21,1,40,44,23,113,38,0,0,1,1,0,11,2,0,3,18,81,30,27,92,
1,1,2,39,30,0,4,4,12,30,0,0,15,44,0,0,26,15,2,26,0,53,1,8,64,45,0,1,0,0,0,14,0,0,0,5,0,21,6,29,18,7,72,118,18,2,5,12,0,0,1,45,31,47,6,0,0,91,0,0,10,3,10,0,9,8,7,47,24,34,0,0,0,0,0,0,7,18,0,9,53,34,73,2,3,51,28,0,26,79,18,28,0,0,0,4,33,7,63,14,0,7,23,7,31,12,16,31,7,22,20,30,0,97,15,0,0,12,2,97,24,19,20,12,30,62,38,46,23,107,0,24,20,0,95,6,3,0,45,0,8,0,93,18,0,74,86,0,0,38,19,42,17,13,4,2,2,4,4,0,59,0,0,42,23,10,55,25,3,6,65,17,0,0,0,5,1,0,0,0,0,3,5,17,1,0,1,28,67,14,9,62,55,36,4,0,14,0,52,5,0,9,16,0,2,22,0,22,63,0,24,0,1,0,38,37,72,0,0,0,25,0,0,2,0,0,0,24,6,2,28,15,8,71,18,12,79,2,30,10,2,5,8,9,4,3,8,44,5,14,9,0,0,6,12,110,0,0,29,22,8,2,39,43,11,64,3,33,14,3,0,46,35,0,2,0,0,25,0,1,0,4,78,0,1,24,11,18,90,4,30,14,1,7,4,0,0,0,8,12,29,11,3,24,36,
4,21,14,0,21,0,0,0,29,0,20,0,8,0,0,0,0,1,35,6,43,3,4,38,9,28,0,9,0,0,1,0,0,0,0,0,14,0,38,8,1,17,19,12,0,7,0,0,0,7,3,64,3,56,0,1,6,0,2,5,0,8,1,15,0,43,0,15,31,35,14,0,1,0,0,1,0,0,0,11,68,6,49,4,30,8,12,2,2,2,16,5,9,1,2,43,15,1,0,0,11,12,5,3,12,15,16,2,60,10,82,9,62,0,0,0,4,64,1,29,3,2,20,0,0,19,56,5,99,3,1,13,0,32,10,0,21,27,60,31,4,7,7,1,74,44,1,19,64,73,54,30,5,11,1,6,17,9,49,31,1,12,15,57,0,17,4,16,0,103,6,0,0,0,0,0,1,0,19,3,4,37,13,0,0,0,9,41,14,64,11,92,3,39,30,0,0,73,0,0,0,119,10,16,0,31,10,0,2,5,54,0,0,0,69,0,0,0,0,3,0,8,0,0,0,0,31,1,3,23,9,33,18,3,6,43,80,9,3,0,8,103,0,0,1,35,54,52,25,64,3,1,0,0,55,2,3,5,10,6,12,12,57,3,4,0,4,12,4,0,10,6,0,6,0,0,0,12,0,0,2,1,17,1,56,15,0,5,55,8,3,20,15,1,4,3,0,12,20,18,0,0,17,22,44,
8,23,0,69,0,52,2,0,2,13,7,40,8,0,4,0,16,0,8,55,6,0,25,0,25,0,49,0,0,0,1,0,0,5,0,0,28,0,1,0,16,57,45,6,9,0,0,0,1,0,0,3,28,4,3,3,10,1,0,0,66,42,0,0,75,5,0,8,0,17,5,0,0,0,3,0,0,68,8,11,1,5,0,5,0,16,2,17,60,17,18,27,15,93,51,50,2,3,10,1,41,2,3,73,9,2,0,9,19,2,58,37,38,3,0,0,119,1,3,33,4,17,2,93,28,4,41,3,0,2,2,0,7,0,2,6,2,92,3,2,0,0,44,36,117,5,10,6,51,4,13,3,0,1,5,6,35,12,2,2,25,0,46,8,3,8,13,7,99,23,0,19,9,4,0,1,57,37,8,46,0,2,0,1,1,2,6,0,7,62,31,6,0,58,1,0,11,80,0,9,40,29,3,28,13,50,1,20,0,6,16,0,0,22,0,0,27,6,5,0,0,3,19,12,0,0,8,6,3,5,53,80,2,1,12,44,0,1,1,5,0,17,0,1,22,81,9,37,2,5,0,31,4,0,0,0,0,18,60,0,5,21,3,4,0,11,2,18,0,0,0,3,2,0,0,0,12,0,1,74,38,31,3,1,41,4,18,0,10,2,4,3,4,26,4,17,5,0,29,0,0,0,38,24,81,
2,4,4,2,0,8,39,11,0,1,19,1,0,0,3,17,0,0,8,3,14,0,7,12,7,0,0,11,0,0,1,0,0,0,0,1,0,0,0,0,0,44,72,31,0,0,3,0,0,0,6,4,75,20,5,14,0,0,0,0,88,2,12,15,0,0,0,1,0,9,0,0,69,0,1,0,30,0,1,26,2,0,0,10,2,32,12,2,3,0,106,52,15,93,64,6,5,6,71,9,0,4,122,1,5,0,4,117,2,37,0,94,12,0,0,6,2,39,17,7,12,7,15,8,6,52,1,18,3,43,0,0,0,43,0,12,1,4,9,0,48,12,39,99,0,3,7,82,21,13,10,67,3,6,12,2,4,61,19,45,11,12,2,1,42,13,12,40,21,15,0,21,0,23,20,10,1,8,50,35,78,0,3,0,0,36,2,17,14,83,74,0,12,5,0,0,14,0,1,0,37,1,43,120,2,11,8,0,0,2,0,0,1,45,0,0,2,0,13,67,0,27,0,0,0,9,3,14,62,64,45,33,6,24,93,1,71,40,5,0,0,2,9,10,39,14,8,14,51,15,0,0,43,18,0,0,0,77,4,0,9,3,28,0,24,0,10,0,10,0,3,5,0,40,0,8,0,0,16,1,5,8,20,20,32,0,54,40,0,0,2,4,90,16,19,0,0,33,43,1,2,1,91,2,50,
39,0,0,2,3,0,1,29,7,18,1,103,0,0,0,0,4,5,6,0,0,55,37,4,10,13,0,0,3,0,0,1,44,0,0,1,1,11,1,23,3,0,3,0,0,68,0,0,0,1,13,0,35,6,44,8,0,0,0,0,2,4,0,0,3,0,107,47,5,0,0,1,1,0,0,1,27,1,0,0,0,0,3,0,0,3,1,7,0,72,22,15,77,14,4,37,1,5,9,0,2,67,93,19,61,19,83,2,24,49,15,41,54,0,8,13,10,28,42,0,52,57,26,34,13,0,24,74,14,0,0,0,0,3,3,11,0,1,0,20,2,3,34,0,9,0,28,66,1,21,103,25,63,2,0,0,9,29,37,16,2,0,9,51,30,54,2,8,30,8,0,0,7,0,4,65,5,43,65,1,50,19,0,16,0,23,16,0,1,29,3,1,14,3,-1,0,0,0,0,18,10,21,29,20,9,8,2,0,18,0,0,0,0,0,0,0,0,5,0,0,57,21,19,3,5,24,6,2,11,43,9,13,3,56,8,6,90,16,0,0,0,44,0,0,4,20,10,39,47,3,0,0,9,47,0,0,1,0,16,11,3,12,0,68,0,2,0,0,3,15,5,0,21,0,0,0,0,0,3,4,7,0,15,73,3,45,41,2,2,9,5,72,6,3,8,54,0,0,0,23,16,122,3,12,74,
0,0,0,0,2,0,0,0,18,32,17,5,0,0,0,1,3,3,8,0,0,6,0,1,0,54,5,0,0,19,0,1,0,0,0,22,0,0,8,18,2,35,50,12,0,0,0,40,0,46,0,17,6,15,12,21,11,0,0,0,0,0,38,3,0,0,12,0,0,1,0,46,0,0,0,0,0,6,3,0,0,0,0,0,74,21,0,5,23,48,4,27,30,16,48,81,93,27,1,0,0,13,0,9,24,48,0,19,48,98,11,82,0,0,51,22,18,13,0,34,13,1,83,20,14,6,27,4,4,0,3,2,2,6,102,15,1,4,0,21,0,53,5,31,6,13,1,0,0,3,6,7,7,15,0,63,57,8,1,51,3,23,46,3,25,17,53,16,1,0,0,0,43,18,0,8,3,50,29,38,6,5,18,2,7,8,0,5,0,1,0,40,12,0,0,2,0,0,1,17,1,0,1,4,10,62,1,2,1,0,0,0,0,0,0,0,3,0,0,14,16,2,15,66,30,1,24,38,60,36,28,5,37,4,47,10,3,0,0,0,92,0,0,6,10,91,56,20,2,0,1,5,0,0,0,0,6,4,2,95,48,42,12,27,31,0,0,0,0,0,8,0,0,3,0,1,0,0,2,0,0,0,21,1,40,3,13,3,49,11,33,3,4,59,15,0,14,11,0,64,17,1,12,38,41,
0,0,0,5,0,0,0,0,4,9,4,0,0,1,0,0,0,29,0,0,0,75,13,16,34,0,0,0,1,23,5,0,0,0,8,9,5,48,6,14,10,18,0,3,110,13,2,0,16,0,3,66,15,4,2,0,12,0,0,0,0,0,0,0,0,18,0,1,56,0,9,0,0,0,0,0,0,0,0,1,3,7,0,0,36,1,1,14,2,2,1,87,0,3,0,95,36,30,8,18,4,7,0,10,7,14,1,7,31,26,13,0,0,17,61,1,5,0,23,58,9,4,3,2,2,42,32,0,7,1,4,0,15,11,22,2,59,2,1,1,14,0,5,0,5,0,4,3,0,0,2,0,13,19,2,0,0,0,3,19,15,7,14,39,17,69,38,36,2,3,0,88,5,22,38,17,33,7,1,8,83,6,23,4,59,0,0,19,106,0,0,1,0,0,2,0,0,0,44,0,34,3,10,24,26,0,4,56,3,6,0,0,0,0,94,0,0,0,0,12,24,54,1,29,7,0,44,17,58,9,36,36,6,37,78,47,14,0,0,28,0,1,5,13,26,53,53,74,12,2,7,42,0,0,0,0,0,9,60,47,35,15,16,13,25,25,0,0,3,0,77,18,9,0,95,0,9,0,0,5,0,46,0,2,9,85,9,110,29,107,10,6,0,92,29,15,0,29,5,17,0,3,0,89,53,
2,0,0,0,0,6,0,0,0,17,50,0,0,0,98,0,1,0,0,0,0,0,50,7,27,0,0,0,0,3,105,0,0,3,3,0,0,0,4,4,12,0,0,44,42,5,1,13,0,0,35,0,0,13,17,34,1,0,0,124,0,10,0,3,1,33,1,7,1,11,0,55,0,24,0,0,24,0,0,0,23,5,4,62,0,14,2,1,5,0,9,2,0,12,10,4,8,5,1,4,41,6,9,42,0,8,0,99,0,1,15,39,0,6,13,0,6,0,28,0,0,6,85,21,29,1,0,0,0,3,12,28,3,79,52,5,22,26,0,42,12,39,0,0,1,19,44,14,0,0,0,0,4,0,2,7,0,0,10,24,5,9,17,29,88,4,6,0,13,2,33,3,3,77,20,11,30,1,28,68,3,88,15,19,0,0,0,0,0,0,1,6,0,0,1,3,0,86,0,0,7,9,0,12,0,0,0,64,4,0,0,0,17,1,0,21,2,0,8,0,5,44,36,2,28,72,16,10,45,1,75,7,66,30,29,9,0,0,65,2,1,0,17,33,31,2,6,20,3,0,30,31,0,0,0,101,5,5,28,45,61,54,101,17,18,3,0,2,0,0,41,4,0,28,0,63,1,6,30,21,0,2,0,0,2,33,7,3,54,41,10,0,6,97,0,12,49,11,56,1,2,0,72,8,28,
0,4,1,50,16,11,3,2,101,1,0,0,0,0,1,19,0,0,24,18,1,8,17,99,8,0,0,94,0,3,5,0,1,29,19,20,7,14,0,42,24,2,44,0,2,0,16,8,0,17,8,0,0,79,24,1,0,0,93,0,0,1,0,0,7,9,38,5,0,15,24,6,0,3,0,14,1,0,10,107,0,8,1,47,1,2,18,7,0,0,92,0,0,5,14,18,18,10,3,7,39,44,21,0,2,0,14,25,0,0,10,0,2,8,4,3,29,0,11,0,0,2,14,0,1,51,11,1,0,3,2,84,2,14,8,8,8,13,8,25,12,1,7,0,1,59,0,0,51,3,0,0,0,19,0,40,0,2,4,0,1,18,4,17,68,10,0,3,33,13,18,17,9,60,58,0,19,2,76,3,70,12,17,8,0,20,23,0,1,0,2,0,20,11,1,0,6,3,5,11,64,4,29,0,8,0,36,39,28,79,0,30,3,1,0,7,3,3,6,9,61,18,7,29,13,70,15,10,2,26,21,58,47,16,6,12,1,2,0,10,75,8,3,74,21,4,36,12,3,55,4,0,0,0,58,0,0,9,92,33,47,0,0,62,42,2,16,0,1,82,71,2,17,93,3,7,81,9,22,0,115,8,0,56,82,1,33,56,37,75,13,4,22,0,0,33,13,10,1,0,0,6,2,0,85,
40,1,38,0,47,1,93,38,0,4,3,0,6,6,0,50,60,16,0,1,3,38,28,10,8,0,35,0,0,1,0,0,18,0,0,6,3,24,6,0,7,3,0,19,15,73,6,9,0,6,0,0,0,0,9,0,6,2,16,2,0,0,0,1,117,13,18,5,0,26,52,2,57,0,43,0,0,0,0,2,1,0,7,0,17,15,3,0,0,1,4,0,0,7,0,0,32,16,2,85,62,0,5,0,3,1,11,2,95,11,22,6,0,60,0,4,5,35,8,0,0,2,0,37,0,0,4,41,92,3,0,2,1,11,0,29,64,30,84,1,61,4,0,0,80,0,18,4,16,2,0,0,1,0,12,1,25,24,12,9,0,0,7,13,10,36,10,102,54,77,13,2,12,2,0,5,2,1,3,4,19,31,39,5,16,25,0,0,0,5,12,0,0,12,4,0,0,18,60,4,19,10,7,76,0,4,42,2,74,9,33,0,1,26,16,58,3,19,9,30,51,0,6,9,15,0,4,19,25,74,7,50,99,8,0,3,6,19,15,1,0,6,2,49,6,43,10,7,7,0,0,0,31,0,0,0,41,33,46,20,54,53,32,1,1,0,10,37,0,12,2,9,39,6,31,14,3,7,1,2,2,0,0,0,19,30,2,21,66,15,48,1,1,18,11,5,38,68,18,0,0,75,64,30,85,
40,74,10,15,62,8,9,0,12,11,3,68,0,0,0,3,13,12,1,0,0,27,7,17,8,15,0,17,0,2,0,0,93,0,19,11,54,3,35,34,9,0,0,0,0,8,14,0,0,13,0,0,0,13,0,19,0,3,2,2,63,17,30,6,0,15,11,5,1,37,8,2,15,3,2,9,3,91,97,0,4,6,2,6,15,10,3,2,21,2,5,0,1,3,2,58,91,1,3,40,21,0,0,19,0,7,0,19,21,17,21,3,0,2,39,9,88,2,5,0,0,0,0,6,35,0,0,17,33,0,17,7,9,31,88,3,3,89,7,69,13,1,0,10,0,0,8,113,2,2,2,1,61,84,0,52,48,4,89,7,4,1,100,39,4,1,0,1,2,96,50,0,22,2,3,3,0,1,14,60,7,53,21,57,1,2,58,0,3,11,0,6,2,5,6,8,25,19,7,23,0,24,4,6,52,51,9,11,14,102,5,87,0,1,2,20,5,6,7,18,18,61,12,10,0,49,41,50,31,21,20,29,4,0,15,0,6,4,4,4,0,1,3,2,0,8,65,4,7,7,0,2,0,0,0,1,13,58,6,10,1,49,0,0,0,0,0,0,0,1,0,4,34,11,96,6,43,29,24,0,0,0,0,6,0,0,0,33,3,0,8,1,1,0,25,4,8,57,13,0,3,4,5,5,53,
103,2,24,41,0,71,0,0,0,42,4,0,3,0,0,0,0,78,0,0,3,7,14,5,3,9,14,0,102,0,0,46,0,0,20,9,22,10,2,3,15,1,0,12,0,0,0,28,14,16,1,17,5,0,3,25,11,0,0,3,69,2,6,96,34,1,46,2,35,15,6,11,6,24,15,10,0,17,6,2,31,13,33,3,2,8,72,0,22,11,0,2,54,11,0,4,1,0,15,21,3,0,24,0,1,78,116,3,6,12,8,0,1,97,90,11,6,18,35,59,2,0,54,32,7,9,21,3,0,1,56,32,3,0,0,49,8,9,22,79,27,0,0,8,4,0,15,6,15,21,2,60,25,0,1,65,15,11,1,2,30,0,2,11,6,10,14,5,19,29,0,3,19,0,99,2,0,8,21,37,1,30,7,5,27,35,1,6,1,0,5,72,15,4,12,21,24,59,5,33,94,4,20,4,112,16,0,33,102,115,94,14,2,12,25,1,1,13,13,34,21,1,5,49,15,29,13,54,79,83,13,101,0,0,0,9,0,14,0,0,105,21,7,0,8,81,22,91,0,0,21,13,0,0,0,0,2,0,0,7,29,15,0,0,1,2,0,10,0,95,28,33,22,33,89,91,78,8,0,0,0,0,8,3,0,1,0,116,0,0,0,0,0,90,28,14,28,107,7,6,35,4,8,81,34,
83,11,7,99,100,0,0,0,4,0,0,0,0,0,15,19,107,1,0,20,20,2,6,0,6,0,0,2,0,0,35,3,19,10,74,15,17,82,13,0,1,15,1,18,1,2,56,39,1,25,13,80,34,16,35,5,13,40,4,24,0,0,2,37,3,17,50,108,12,5,5,36,0,16,9,1,50,0,2,4,107,53,22,72,67,20,21,6,15,0,4,18,14,0,6,30,0,8,98,1,0,0,19,0,0,43,8,4,5,3,0,0,0,34,8,12,35,13,1,28,14,21,1,7,83,0,81,5,0,3,11,0,1,28,0,7,94,19,106,0,0,4,91,8,0,9,40,4,31,2,1,12,2,0,94,18,33,51,17,29,23,11,2,1,11,0,95,40,10,4,0,32,1,0,0,0,0,88,13,0,41,28,0,2,1,69,4,13,35,19,0,10,45,7,30,10,4,112,29,4,6,64,6,0,15,0,45,13,1,4,17,15,9,58,6,0,5,5,3,37,84,21,18,6,5,5,87,60,18,8,24,0,0,13,76,0,11,2,0,8,55,10,2,0,25,16,6,3,43,0,0,0,0,19,5,81,0,2,0,17,3,0,0,4,1,13,0,0,21,0,18,2,2,65,43,14,1,1,1,0,0,0,0,0,0,0,9,6,0,0,0,1,3,70,0,8,64,14,62,0,3,1,19,48,20,
8,3,19,37,17,0,0,0,0,4,0,0,0,1,0,50,0,0,4,76,41,9,0,1,14,0,2,1,0,0,31,46,28,109,93,2,37,5,12,0,14,13,12,0,17,59,14,0,88,35,82,51,35,86,37,40,12,65,0,14,16,34,9,0,3,1,19,32,5,45,72,18,17,0,1,0,2,40,0,85,0,0,17,42,88,10,38,4,4,12,34,0,10,1,33,0,0,42,29,3,1,97,2,21,23,18,0,0,12,93,3,0,0,0,0,7,10,94,6,4,1,29,66,1,9,3,0,0,0,77,0,1,0,32,0,80,7,40,5,26,3,5,1,6,3,2,2,0,2,0,9,6,0,3,70,0,0,23,16,0,7,0,3,4,0,10,0,62,2,0,5,3,0,0,17,0,0,0,0,9,26,51,19,2,70,2,1,56,16,4,75,2,27,11,12,0,44,3,17,5,29,21,26,55,18,12,81,1,28,1,1,9,12,3,77,0,54,87,3,0,28,38,20,30,2,23,24,30,28,54,100,0,0,0,9,0,5,0,23,9,2,6,0,0,25,8,1,16,1,1,8,1,0,0,0,0,8,0,18,10,42,9,0,4,5,0,0,0,82,3,0,15,40,15,8,87,2,0,0,1,0,0,0,0,2,2,14,0,0,0,18,0,0,6,14,2,9,20,2,37,13,0,12,3,33,
36,0,77,8,0,14,11,0,1,0,0,0,0,0,7,5,10,0,21,2,0,40,38,3,0,1,2,7,0,70,73,3,22,79,14,47,29,9,3,42,7,0,11,31,10,26,6,12,87,39,62,63,117,21,59,33,5,1,33,0,3,110,4,0,0,16,40,7,10,15,9,12,7,15,26,0,34,0,0,2,1,0,1,37,22,57,0,61,82,84,3,38,1,6,3,0,0,3,4,33,48,0,8,17,37,8,0,2,12,1,0,0,26,0,0,1,2,5,19,48,26,20,9,44,0,8,7,0,31,0,1,2,2,0,4,16,35,95,36,60,1,7,5,4,10,102,0,0,0,1,1,0,0,40,8,26,16,2,0,0,0,2,17,0,0,3,4,1,39,24,34,2,0,0,0,0,0,0,0,55,4,0,2,8,113,0,41,8,41,20,5,13,16,6,44,7,55,5,0,5,15,44,0,3,3,4,7,0,0,2,44,6,12,40,4,9,25,17,4,52,2,25,8,26,42,44,38,3,25,9,4,11,28,3,0,0,112,15,35,29,1,0,0,45,0,0,0,44,0,68,23,0,0,0,9,18,0,0,97,3,6,58,1,0,0,0,1,1,0,0,2,19,30,58,81,46,3,71,0,1,0,1,0,68,7,2,0,22,3,98,0,1,76,10,2,3,38,0,5,17,1,52,56,5,81,
52,80,0,0,8,37,0,0,0,0,27,3,0,57,0,57,0,87,0,1,8,3,1,5,1,28,0,0,27,5,0,1,24,1,25,25,45,0,6,11,29,6,0,1,27,45,47,3,22,33,8,3,41,40,35,3,19,0,0,4,27,68,3,0,0,33,5,16,19,32,57,3,19,8,3,49,6,28,0,5,0,5,43,0,18,6,21,7,29,63,49,6,113,27,11,1,0,41,0,19,70,20,13,32,7,0,0,15,47,0,0,1,0,0,32,19,0,3,4,11,5,14,90,18,13,0,0,3,67,0,1,0,12,0,11,17,25,6,81,30,44,30,3,7,43,50,3,0,0,7,11,0,17,4,0,88,34,0,0,0,0,1,0,0,0,73,17,1,15,101,0,0,0,19,0,0,0,0,0,1,0,2,2,49,4,5,23,63,10,62,6,48,0,5,0,71,13,1,15,1,5,3,21,30,7,3,0,0,3,1,0,19,15,72,90,59,6,5,33,0,0,18,4,65,0,7,0,79,48,20,6,13,46,6,0,39,11,21,6,28,16,0,16,32,0,3,5,12,0,0,27,0,5,13,41,0,0,0,3,0,1,43,1,2,3,1,1,0,0,0,2,2,54,6,38,18,1,35,99,0,2,1,70,0,10,71,5,39,18,0,0,0,13,0,0,23,5,2,3,0,15,11,92,46,73,
9,0,0,5,47,10,1,6,61,2,0,2,0,2,10,0,2,1,13,107,19,10,11,0,0,0,0,0,0,6,7,0,49,10,3,52,87,3,0,108,14,31,0,43,90,3,33,84,18,0,1,1,27,63,79,53,16,0,0,12,72,0,0,0,23,20,14,3,6,14,3,4,63,11,0,11,0,2,0,4,0,0,1,9,4,15,0,36,31,22,34,14,80,24,0,41,59,0,23,57,15,2,1,5,7,16,0,3,0,0,0,5,0,0,29,4,2,0,33,7,24,29,47,14,16,0,17,32,0,13,2,0,0,11,53,80,62,14,36,22,30,35,2,0,1,0,22,50,43,0,0,0,20,7,39,30,1,0,0,0,0,0,0,10,8,7,13,30,41,31,12,0,27,4,0,5,5,0,0,43,18,29,0,13,0,40,51,33,10,7,5,8,2,0,0,4,2,0,0,49,6,10,14,11,51,41,0,0,0,0,0,13,106,103,13,32,42,22,42,21,0,7,16,0,33,96,0,2,21,49,26,2,36,0,3,122,22,67,101,15,0,2,106,0,47,57,1,0,0,3,5,0,0,0,0,0,0,6,1,21,93,0,2,0,0,1,9,0,0,2,22,1,4,42,89,2,11,13,0,0,64,28,97,3,3,0,4,1,0,0,11,107,0,3,3,0,4,3,4,1,7,70,13,22,36,
5,0,3,8,0,2,4,35,0,7,6,3,118,12,8,11,14,2,30,8,0,20,0,0,1,0,0,0,67,8,0,31,5,33,10,55,0,1,29,33,42,0,4,63,27,9,29,100,24,0,0,3,0,1,8,21,2,13,0,0,0,0,0,28,109,0,0,2,43,18,11,18,0,6,19,39,2,0,14,12,30,101,0,10,32,0,23,68,5,5,13,30,11,6,11,25,25,32,37,12,0,0,0,3,1,1,3,13,0,0,1,6,0,7,0,2,0,15,1,11,97,28,1,30,0,4,36,0,1,4,98,1,11,2,9,45,31,64,87,8,3,4,3,19,0,0,10,4,0,0,0,108,3,0,73,11,0,0,73,0,12,0,1,0,0,7,0,7,62,87,34,3,0,0,11,95,0,1,14,10,61,2,4,0,21,81,24,18,9,39,0,0,1,0,85,10,2,0,1,5,16,19,3,42,1,7,0,3,0,0,0,57,17,4,33,11,2,10,43,2,9,3,0,2,2,0,7,31,8,32,23,46,0,0,11,4,18,101,25,7,0,78,6,9,67,51,24,3,110,3,1,0,15,109,3,0,22,0,0,4,0,8,1,75,3,2,0,29,6,30,0,0,10,9,2,31,52,30,1,0,1,24,10,2,10,14,68,9,1,1,4,10,0,2,0,0,0,5,5,0,53,16,3,25,32,
3,19,0,1,50,0,47,50,1,0,12,56,4,3,0,74,25,10,0,8,15,19,5,0,5,0,0,1,0,0,0,1,1,3,9,55,0,8,10,50,7,1,50,9,0,22,71,14,0,0,7,11,0,0,0,0,29,81,6,1,0,0,0,85,0,6,10,45,30,26,76,2,1,0,7,14,0,0,1,25,1,1,40,33,1,2,58,2,1,70,59,34,87,4,31,2,20,9,73,4,2,1,45,0,0,0,79,6,0,0,25,0,0,11,6,5,83,13,7,18,10,94,83,0,13,3,9,47,10,1,1,1,0,7,20,78,23,54,27,113,0,17,4,59,0,0,0,0,0,0,7,11,0,87,11,5,0,1,1,0,0,19,3,6,0,14,14,0,8,70,13,60,8,0,42,0,4,24,89,3,5,106,1,10,13,1,9,93,45,23,23,13,6,0,7,2,0,59,6,28,20,49,7,8,3,0,3,5,0,6,118,0,10,7,6,77,61,0,0,0,60,0,0,0,4,0,2,29,6,26,6,11,2,12,38,0,28,9,2,1,17,59,60,52,10,9,5,46,122,5,2,0,6,0,0,3,7,0,8,42,15,52,5,8,6,99,6,6,65,46,0,1,69,65,44,4,1,0,0,1,1,19,0,24,49,14,11,2,0,1,24,16,13,71,0,2,10,0,0,1,31,4,83,54,49,
1,0,0,51,2,12,8,0,81,50,19,1,4,5,26,3,1,2,2,0,4,7,0,0,1,0,0,0,0,0,10,2,0,3,16,13,18,1,81,7,5,2,23,33,1,5,15,4,0,0,1,7,14,34,0,0,0,0,1,0,0,3,0,0,4,5,17,8,8,49,18,0,4,0,13,0,11,56,17,3,22,77,10,12,57,18,0,4,16,9,9,9,5,1,23,6,2,0,1,0,12,18,0,0,0,31,0,0,0,36,1,0,35,1,0,0,75,5,52,8,10,7,12,63,0,71,3,0,28,36,0,1,0,0,45,3,37,47,62,10,67,3,34,11,12,3,0,0,0,0,46,0,0,14,18,0,0,0,2,30,2,0,12,11,6,93,8,36,41,45,44,43,0,41,11,4,2,0,0,0,74,48,48,4,55,4,0,0,18,0,15,13,20,49,3,21,72,0,4,13,20,9,0,11,27,16,14,0,0,92,4,0,11,2,5,15,29,13,39,6,7,0,34,81,0,0,1,27,5,2,0,10,1,0,0,0,96,22,15,0,111,0,74,103,17,1,64,38,0,16,0,78,41,0,22,9,4,0,33,4,45,37,99,82,82,90,70,26,8,36,4,29,23,27,0,61,52,0,0,53,0,6,0,21,3,4,21,1,1,9,0,9,39,0,2,8,0,0,1,0,30,15,21,5,40,
