30,40,1,10,80,5,19,0,1,6,42,2,20,54,12,54,22,57,29,10,11,47,55,60,29,111,98,32,32,11,24,12,24,13,12,25,14,13,58,29,1,87,15,3,16,0,51,21,0,41,82,81,3,34,44,18,19,4,11,93,37,75,53,15,28,3,60,41,21,26,18,18,7,11,106,53,33,80,75,35,58,3,104,59,12,29,22,50,49,6,38,57,22,3,13,0,32,13,0,29,17,19,11,31,39,38,37,32,54,14,14,0,0,19,9,33,1,38,4,23,10,27,108,53,24,16,12,0,43,38,16,65,29,13,5,43,58,38,13,39,59,47,32,12,1,1,1,63,4,18,15,13,3,42,15,39,29,34,72,80,13,34,93,25,1,18,34,6,3,48,0,68,15,20,0,0,36,2,6,9,5,7,6,8,37,72,6,40,66,40,25,6,1,2,1,2,9,84,16,34,59,49,22,19,70,13,0,0,75,0,1,8,25,16,1,10,1,46,89,73,55,19,37,5,13,20,13,1,6,0,9,14,1,35,0,20,24,41,38,66,20,27,2,1,45,20,7,68,8,6,1,38,5,13,4,38,7,46,86,26,59,2,2,1,59,6,4,72,46,53,8,12,3,31,54,0,9,13,1,84,9,13,24,3,68,5,12,27,4,1,4,32,8,39,32,57,49,13,11,10,3,62,69,27,95,
17,9,32,82,46,92,7,8,21,23,29,36,24,24,3,53,65,80,72,27,21,13,35,21,22,74,30,30,19,24,69,12,2,0,27,35,24,52,73,42,63,6,32,12,9,18,0,5,83,20,83,112,15,13,101,17,82,12,32,31,19,44,99,91,15,4,5,2,17,60,19,13,17,96,14,22,42,76,59,19,65,83,11,41,14,0,78,52,6,23,33,12,13,36,38,2,32,3,21,5,59,5,49,68,26,48,15,19,76,54,17,0,0,0,6,1,1,7,14,20,17,19,13,33,36,8,0,0,92,27,50,21,29,69,70,44,1,8,3,107,48,76,23,31,6,0,8,45,35,0,10,0,1,15,0,29,35,35,76,99,84,30,19,78,77,7,15,6,0,4,37,2,30,3,26,3,0,0,0,7,8,19,14,21,51,27,53,27,6,21,1,12,39,28,0,3,7,32,60,9,53,108,38,104,54,28,18,50,1,28,0,3,0,35,23,21,46,31,56,40,28,64,101,43,22,21,7,7,25,1,4,11,99,71,18,7,73,10,30,3,45,3,23,85,10,12,24,70,83,0,2,5,4,2,54,9,29,47,48,88,5,33,6,40,2,21,10,38,43,49,25,5,17,57,25,15,6,4,43,29,22,8,27,26,17,17,11,24,2,11,5,13,92,9,21,13,19,47,24,36,7,26,22,5,66,
33,58,16,1,29,30,41,13,12,57,9,77,23,4,16,49,65,19,2,36,100,73,22,13,13,34,20,62,57,49,76,19,2,83,51,24,15,4,22,35,57,24,19,18,5,43,32,49,88,26,32,0,1,53,81,14,11,20,44,65,21,8,62,98,37,21,44,19,1,60,7,14,53,65,14,85,64,51,9,12,56,2,5,7,26,82,2,74,56,5,43,12,11,2,5,77,16,15,6,10,35,12,26,7,5,24,6,50,29,52,13,78,16,3,15,4,18,38,11,0,21,19,6,4,13,35,1,39,16,15,12,34,70,10,66,7,2,1,59,72,9,24,30,77,88,21,19,53,17,4,0,0,112,7,25,0,6,83,10,5,48,39,41,65,14,23,9,3,58,13,110,49,6,3,61,0,0,0,42,13,5,25,28,56,45,58,39,38,53,13,65,0,17,1,5,11,79,25,66,47,8,46,49,42,8,22,60,109,43,28,36,2,9,47,13,51,24,54,81,52,45,63,44,76,27,64,42,44,11,12,3,34,87,39,11,81,33,8,9,26,1,27,4,3,68,31,4,81,3,6,54,52,42,5,17,28,14,92,34,15,18,103,53,6,3,29,11,2,16,26,10,0,16,37,17,46,75,23,39,41,8,11,95,10,40,1,22,31,6,56,12,15,29,4,5,64,93,76,72,22,59,98,38,25,54,
62,63,23,25,38,24,14,3,29,88,39,8,1,15,39,47,53,60,20,19,42,11,17,64,29,33,61,44,61,11,55,19,15,78,6,17,72,75,39,34,7,28,41,2,65,37,27,11,29,28,46,0,35,9,11,3,17,5,34,52,5,57,65,48,23,2,18,28,72,70,30,5,31,31,29,29,77,22,10,10,11,4,70,16,102,49,7,4,69,113,12,2,0,59,7,2,10,5,11,78,7,110,79,60,5,0,10,47,10,11,0,54,4,15,6,14,52,29,5,44,5,10,1,13,54,0,19,49,8,102,34,49,21,8,72,48,2,11,25,11,18,15,53,67,4,22,45,30,12,11,8,2,6,12,4,6,83,9,6,40,96,42,65,97,30,16,10,11,46,35,40,17,69,105,8,0,2,27,22,24,65,53,28,25,41,33,36,49,8,18,17,0,3,43,0,4,28,29,86,4,96,46,91,32,102,76,43,75,4,79,15,24,21,13,51,21,5,36,54,12,24,12,29,93,49,43,6,4,9,0,2,42,31,40,75,25,11,37,45,0,35,5,2,77,6,19,50,18,15,5,17,12,85,16,33,9,46,24,38,36,47,5,7,66,9,27,27,12,91,51,12,6,6,12,19,9,67,68,52,4,1,76,13,13,0,11,64,6,47,27,11,47,21,41,68,29,77,15,31,40,86,45,93,78,49,
15,23,11,4,112,4,3,16,29,28,31,12,51,64,11,2,92,44,6,70,14,2,44,6,9,69,0,2,30,40,86,56,44,25,14,45,42,69,27,3,6,62,34,2,78,38,83,29,43,12,4,21,0,12,0,43,87,60,13,12,33,20,23,3,12,67,2,60,51,0,50,110,41,15,39,41,53,42,23,4,10,4,16,27,39,1,10,16,58,52,28,14,9,13,4,24,13,37,14,3,9,17,9,10,4,13,21,97,66,24,0,38,9,49,48,32,65,52,4,2,3,64,6,78,5,7,12,20,41,76,89,10,28,1,65,5,1,103,14,54,113,65,55,1,0,49,14,3,19,4,1,21,31,8,21,34,22,6,6,75,57,18,60,66,85,26,31,33,4,51,50,3,27,15,3,69,18,1,36,67,36,16,24,54,31,71,54,56,22,6,1,3,0,1,3,75,9,35,29,41,17,61,22,43,99,20,24,12,75,50,23,7,33,7,35,2,7,58,7,13,32,46,94,69,47,44,1,54,70,8,87,12,30,42,80,29,57,25,42,23,1,17,17,28,20,6,9,5,2,13,106,6,13,52,34,16,9,11,24,3,83,58,5,6,94,1,72,42,46,0,6,9,71,19,54,5,17,13,84,0,64,2,6,25,66,3,7,15,23,1,7,2,35,81,96,21,6,72,49,62,41,48,65,40,34,
7,3,78,43,1,21,0,19,69,102,30,28,20,14,37,46,23,33,10,9,2,9,2,1,1,37,0,15,19,4,45,10,15,20,117,91,12,40,63,9,83,40,14,47,8,32,19,60,21,29,19,13,14,0,11,34,34,47,8,12,67,21,0,25,12,69,16,15,10,36,6,5,4,50,76,30,70,41,11,67,8,22,12,40,16,60,21,101,46,16,9,36,15,15,29,81,34,15,14,2,20,4,0,13,1,1,1,5,49,8,48,45,24,12,8,24,33,0,5,2,69,18,10,3,22,79,14,9,2,35,48,52,42,11,21,33,0,1,82,10,30,37,17,5,5,41,41,1,20,10,0,2,16,4,0,9,12,0,14,15,9,67,49,69,14,30,68,62,67,47,20,85,15,47,14,11,3,84,64,25,58,29,118,78,31,23,3,18,107,2,5,7,3,10,9,54,23,31,40,44,30,45,49,28,38,51,83,67,51,13,54,45,0,84,32,3,21,39,20,75,49,30,87,24,40,8,43,12,75,21,6,19,53,62,101,101,35,26,3,47,93,12,5,7,0,1,3,60,10,38,30,85,8,22,79,98,2,16,1,24,11,2,7,11,22,69,21,22,28,3,1,77,70,56,13,18,80,98,22,3,23,20,0,1,0,31,0,5,19,3,64,24,84,7,26,92,31,54,47,83,13,86,8,70,71,
7,7,1,84,23,8,37,25,6,42,20,27,91,22,10,11,4,0,34,28,5,0,0,0,25,13,6,3,26,21,1,4,24,52,13,31,88,12,94,15,43,29,53,6,2,64,19,80,47,24,52,43,27,49,42,48,63,80,33,6,33,0,15,3,14,53,23,18,38,91,96,23,12,5,37,68,0,4,22,31,15,14,2,110,4,22,5,75,24,76,16,73,27,51,9,6,74,82,0,46,95,7,9,0,0,1,33,94,9,3,0,4,5,3,17,34,75,47,0,40,14,0,1,28,85,13,10,0,1,2,4,4,5,1,5,21,81,52,25,41,89,25,16,0,46,67,3,33,16,6,0,18,4,1,12,11,1,0,28,8,48,86,34,31,77,62,26,18,21,91,43,49,11,4,23,27,49,4,88,98,56,41,36,13,22,27,7,71,31,29,13,3,36,9,103,5,81,73,71,59,63,78,45,29,26,9,20,54,26,31,44,20,14,99,64,40,21,41,5,34,30,69,29,64,9,3,59,29,22,115,113,52,77,35,52,96,43,6,83,92,24,4,8,6,37,3,56,51,7,20,58,71,62,14,3,3,39,8,36,36,4,0,19,21,0,112,19,27,10,4,59,16,14,16,1,2,50,58,9,7,20,14,0,0,1,5,1,24,16,1,35,6,7,72,4,26,10,1,62,90,84,5,76,22,21,
12,29,11,0,9,5,2,33,55,10,4,63,27,58,29,46,1,25,5,27,4,18,0,23,23,0,2,43,103,12,47,39,7,63,30,11,0,68,90,70,99,24,86,18,26,28,77,20,65,94,18,59,25,39,24,11,62,9,28,14,10,1,48,52,42,7,34,91,0,63,53,1,57,14,10,19,29,1,76,45,0,9,18,85,0,1,6,58,10,5,33,11,76,42,104,104,32,98,18,27,7,6,18,0,12,13,35,69,8,0,4,5,6,11,43,15,46,8,11,34,12,45,11,25,19,1,6,29,26,0,0,30,13,3,2,40,46,3,55,45,84,7,18,22,3,0,1,8,21,1,25,112,8,42,55,0,5,14,32,8,54,9,8,15,54,2,34,56,3,98,23,14,70,49,43,30,71,16,14,27,103,65,76,16,23,7,98,86,31,83,26,78,49,95,13,81,95,71,62,23,16,4,50,3,8,31,15,20,73,39,8,63,10,68,27,106,29,8,17,58,7,51,79,62,6,121,76,40,37,35,46,49,30,29,71,15,59,31,65,17,19,9,26,36,1,29,1,20,68,56,28,43,85,80,0,0,16,2,10,13,5,101,16,6,1,9,21,48,1,34,25,45,66,31,65,57,1,9,27,94,77,11,0,1,7,18,0,19,47,83,1,26,32,0,11,93,62,19,35,13,32,43,79,33,52,
17,48,4,8,32,51,10,27,74,20,59,17,24,4,41,55,6,14,3,8,44,0,6,6,0,0,3,15,18,18,5,16,75,3,16,9,0,19,43,55,38,101,29,43,8,13,114,79,29,20,61,11,61,14,36,77,59,11,14,89,0,2,111,8,71,6,15,3,7,2,32,16,4,23,112,7,2,2,60,12,0,8,30,3,0,3,22,1,10,3,84,12,15,4,37,57,67,16,33,40,7,75,86,4,15,43,40,6,4,5,19,35,0,44,76,66,0,26,30,28,8,51,65,85,33,42,15,30,19,0,5,0,12,40,0,51,6,16,29,96,76,38,7,4,0,5,23,62,21,11,12,5,11,19,16,26,8,78,9,67,113,42,0,22,47,53,1,14,77,62,29,12,36,56,22,103,37,55,83,44,81,64,46,9,10,81,24,24,46,55,60,53,95,93,75,56,106,66,56,95,16,69,0,3,7,19,40,21,61,40,19,37,90,62,35,69,88,17,65,21,58,48,2,1,17,24,51,33,16,10,16,56,33,49,27,19,12,19,7,12,2,28,30,9,34,23,73,84,103,77,63,25,104,2,7,9,8,21,9,4,57,66,2,86,37,92,14,16,11,76,8,32,21,11,38,28,1,4,8,13,1,8,11,114,11,1,7,70,3,16,42,81,3,0,13,52,26,9,33,7,8,20,49,19,78,
7,0,4,28,122,20,12,7,10,29,67,52,0,107,3,34,34,43,79,26,18,18,11,3,0,12,50,78,16,4,14,68,36,6,17,1,8,35,15,75,32,83,42,24,51,111,63,17,72,48,25,12,39,65,29,88,20,21,75,0,0,25,9,58,82,49,24,1,0,15,8,14,15,14,25,2,6,91,8,62,14,4,15,5,0,13,28,1,14,27,14,1,66,16,34,81,26,33,74,35,40,5,41,104,31,63,15,11,9,10,47,0,4,116,4,8,6,52,28,24,53,28,15,19,47,9,86,38,18,8,5,20,6,16,109,9,7,41,4,42,29,39,2,1,62,5,5,35,0,16,77,13,68,42,2,63,49,27,7,85,15,44,0,57,21,1,46,53,84,50,44,77,22,37,10,24,54,21,10,41,17,9,49,6,16,58,38,50,66,57,98,81,54,52,89,50,31,86,14,55,44,22,4,0,8,55,69,26,14,23,66,85,32,19,71,66,7,85,11,47,43,35,7,7,54,25,3,15,13,24,14,51,50,75,1,22,38,23,57,13,47,36,36,61,59,23,81,64,74,96,51,73,7,8,28,17,46,19,33,9,5,1,52,22,96,18,75,13,70,85,45,71,74,27,51,6,3,13,40,6,43,2,82,14,0,57,20,42,0,2,5,9,0,2,8,3,21,7,0,11,6,32,88,7,49,
13,6,6,58,12,7,23,16,11,42,43,0,13,2,67,3,64,68,19,6,7,16,102,0,4,1,36,11,14,28,25,27,41,6,22,1,19,24,65,50,69,36,73,66,40,51,36,79,13,69,53,50,7,54,51,39,24,86,10,0,20,38,8,25,12,15,6,3,21,16,12,12,10,115,28,5,0,18,5,36,5,71,6,1,1,4,38,20,34,44,13,3,3,79,78,46,31,63,88,78,60,33,30,59,56,22,28,3,36,24,0,7,13,15,14,5,25,14,70,20,14,34,74,46,34,98,43,107,8,9,45,8,30,60,53,10,3,96,11,28,23,29,16,3,11,0,1,1,103,33,17,15,1,35,51,29,0,19,19,67,47,25,45,18,9,3,9,25,4,42,79,79,34,9,10,80,3,6,2,68,4,27,29,58,14,3,59,92,20,102,36,51,14,76,39,26,46,106,37,1,52,23,0,9,20,6,48,59,19,38,101,21,79,29,69,24,25,53,23,11,14,29,2,29,1,16,34,28,30,25,5,2,41,70,7,1,6,60,29,79,8,46,50,30,62,81,89,38,71,19,51,8,5,105,113,8,28,18,35,32,66,25,14,15,7,27,18,60,48,45,48,45,3,50,8,22,0,0,8,9,94,20,57,26,48,2,111,6,8,13,35,40,9,14,65,9,14,63,5,3,11,48,3,52,44,
12,0,61,26,0,2,16,20,15,58,46,5,10,66,4,0,80,4,16,18,42,72,2,11,3,36,1,26,18,96,34,15,11,25,4,20,0,12,65,16,8,19,8,2,47,88,42,11,40,48,34,7,40,81,44,52,82,13,13,0,98,3,30,65,78,3,14,0,46,25,22,14,4,33,1,20,13,10,7,2,77,9,7,7,38,5,6,90,45,6,1,3,89,29,57,27,71,53,46,45,65,87,16,49,24,6,9,64,0,21,10,4,27,10,12,13,15,8,69,41,2,1,34,33,93,3,37,30,58,18,23,72,58,17,14,23,79,32,20,13,3,11,10,93,0,0,75,18,93,29,42,73,15,4,77,6,63,10,4,6,12,17,90,17,5,6,43,17,58,16,81,75,42,15,17,22,1,7,12,23,8,28,41,17,9,12,86,29,35,19,8,10,20,65,51,7,14,58,12,13,11,5,0,0,5,8,39,39,21,12,64,69,28,82,10,4,46,43,12,8,59,8,13,2,39,15,55,5,81,41,35,55,21,30,19,68,27,28,10,1,73,38,88,55,21,25,1,98,28,79,19,10,9,62,22,8,10,17,22,70,85,14,99,16,27,27,48,27,101,38,24,44,1,1,0,0,47,0,0,15,13,101,23,9,30,12,15,44,0,25,0,6,56,5,24,4,12,1,116,2,14,6,79,18,60,
0,20,0,0,0,0,13,64,19,3,0,11,69,1,3,4,82,5,32,4,24,3,9,59,87,28,16,12,73,41,58,21,15,9,45,61,71,96,32,21,2,70,13,44,33,5,5,6,29,17,21,7,4,22,62,27,30,13,0,69,4,27,87,14,49,1,2,49,1,11,31,15,40,28,2,6,24,0,30,6,3,8,47,23,8,18,62,52,62,34,6,61,9,45,37,58,52,103,19,48,17,13,38,58,29,6,33,57,9,28,4,11,44,17,15,24,12,99,25,6,45,48,9,21,24,6,104,38,38,52,89,86,60,21,7,45,85,5,98,26,82,16,69,1,16,18,78,0,29,5,109,69,37,101,2,58,4,34,16,37,33,32,10,17,14,38,34,44,30,44,17,29,36,47,41,0,0,1,6,1,80,50,23,11,29,14,58,19,11,45,42,34,6,7,24,51,44,11,2,2,51,8,0,1,33,34,51,14,38,19,72,78,46,77,76,20,62,33,5,31,39,15,47,49,37,35,26,49,1,13,56,11,25,10,2,64,5,95,55,17,60,25,18,14,98,42,3,3,41,23,3,17,34,1,0,2,94,4,60,0,3,77,59,3,13,28,23,23,57,29,55,45,52,17,0,0,0,23,14,34,26,29,28,13,88,6,16,2,70,15,19,23,35,31,5,9,12,62,33,30,13,53,70,53,66,
8,69,1,1,1,13,10,3,19,17,34,6,10,5,10,47,18,13,0,93,9,18,13,21,17,55,21,92,14,11,90,25,28,6,28,4,20,16,23,53,6,12,2,5,11,6,23,38,71,31,0,0,90,28,14,21,47,48,8,22,55,65,27,28,12,1,9,64,35,3,48,7,67,26,24,31,9,26,4,1,3,7,18,116,0,13,33,51,21,12,27,3,59,93,9,103,75,21,67,7,58,37,21,87,3,0,54,33,33,0,13,55,50,19,25,28,72,16,24,7,23,1,11,0,26,57,41,34,86,10,24,49,58,16,77,13,14,66,40,65,4,68,68,4,8,33,1,12,5,110,25,24,29,5,6,20,69,11,15,55,11,22,18,47,99,4,9,28,62,16,84,30,17,36,12,4,2,0,3,3,6,9,12,29,23,64,55,21,32,96,24,3,17,0,41,25,16,0,0,0,21,0,0,3,13,13,4,0,99,69,20,3,39,30,28,9,1,20,0,18,4,73,114,18,34,5,2,11,7,18,0,4,0,4,45,0,17,96,14,0,9,23,3,12,27,35,29,32,12,31,0,1,29,13,1,10,7,0,10,8,93,13,22,12,53,23,2,35,9,82,12,102,31,18,0,0,0,0,2,17,7,38,25,50,21,20,6,6,88,58,27,69,4,3,61,1,76,64,28,81,63,10,90,31,30,
10,11,9,42,8,1,0,13,5,62,2,110,1,4,0,4,0,2,6,35,2,21,39,78,35,57,68,43,50,92,58,7,60,107,73,23,45,21,3,48,0,0,1,3,1,5,48,71,11,2,0,21,27,40,20,37,45,11,46,44,59,30,12,46,56,26,34,9,40,71,12,75,9,5,59,6,3,40,29,22,2,14,13,77,16,36,64,2,25,1,5,8,32,48,17,62,35,66,2,7,57,33,57,16,40,8,16,3,10,63,2,70,13,26,39,95,29,31,5,28,5,33,0,9,1,6,1,5,36,53,82,84,87,77,19,29,58,6,91,3,10,104,20,26,4,4,0,2,12,22,16,37,101,38,34,81,30,12,13,26,21,56,77,98,25,79,54,19,8,88,5,20,31,65,44,87,49,8,18,1,16,16,7,1,74,43,39,13,13,48,8,9,0,63,46,6,7,0,0,32,0,0,0,93,36,10,52,3,45,7,0,4,31,14,10,0,6,9,64,38,38,73,4,31,64,17,28,14,66,52,34,0,0,0,12,57,7,15,10,29,5,12,4,68,2,13,9,70,26,0,0,0,25,6,0,3,18,4,20,11,89,92,3,2,19,24,53,102,13,4,69,15,73,16,4,50,3,0,11,10,4,33,38,68,8,38,35,69,2,42,33,67,4,61,63,19,6,57,84,25,39,49,66,22,77,
13,16,28,95,53,11,64,89,11,9,42,35,38,0,2,0,0,0,4,3,11,2,76,52,75,63,4,15,68,78,7,20,9,15,11,55,28,17,19,52,0,9,31,3,48,8,55,48,12,7,25,28,10,23,25,93,15,25,15,32,23,7,24,12,1,23,45,0,27,19,26,14,17,63,17,26,13,72,25,19,98,16,12,8,16,9,2,1,36,38,43,4,51,14,49,27,6,5,81,5,12,36,35,23,6,1,57,10,28,7,29,9,62,21,90,21,11,24,0,6,95,0,5,1,1,4,16,60,58,91,8,28,35,31,79,71,65,26,10,41,26,52,15,3,0,7,92,53,3,1,38,73,62,89,62,7,48,46,83,32,33,73,108,34,18,28,35,19,98,33,0,61,53,28,69,10,92,23,6,7,0,1,17,3,1,16,16,2,47,8,16,84,15,24,0,15,0,1,4,3,0,38,33,5,0,20,27,7,6,7,10,0,0,5,14,0,13,11,16,2,10,5,59,28,22,11,20,84,58,4,0,0,0,8,7,4,33,4,0,0,111,1,84,0,18,83,3,13,5,0,8,93,64,6,12,27,1,16,30,0,2,2,0,72,24,10,37,12,2,20,33,51,14,66,53,1,4,50,6,0,60,69,5,83,85,8,67,101,56,3,14,14,5,70,10,28,102,52,72,6,14,99,61,6,43,
76,41,10,20,8,33,10,24,78,18,45,21,0,47,10,0,4,9,21,3,5,7,20,26,20,26,4,11,34,10,7,91,83,44,24,60,5,9,23,4,0,43,15,16,7,6,84,3,16,113,11,40,27,47,72,63,7,4,3,90,11,15,51,50,45,3,17,30,102,66,2,82,8,17,8,18,34,4,9,111,84,21,4,0,20,5,19,0,5,2,29,10,3,19,26,1,55,2,17,62,10,3,12,9,97,12,25,16,2,11,2,32,22,8,32,7,16,16,33,7,2,0,12,0,4,8,56,62,16,9,72,70,86,45,48,61,20,11,67,18,5,44,1,31,17,5,0,4,41,9,9,27,72,21,11,23,21,48,21,15,53,48,62,24,87,46,6,10,90,1,71,40,13,37,34,77,9,45,51,12,0,13,44,5,24,2,2,61,82,15,49,2,19,29,64,55,3,15,6,4,1,2,15,12,4,73,28,48,15,40,12,0,0,0,0,0,5,1,4,19,4,4,14,34,15,8,1,46,34,26,62,0,4,6,0,0,45,0,3,23,9,50,6,13,12,71,7,3,5,12,5,7,5,72,18,32,0,17,6,55,8,2,36,19,7,38,27,49,19,3,31,34,19,60,75,12,16,24,6,5,39,25,58,26,67,46,29,28,7,36,84,11,14,8,41,40,69,42,3,31,89,18,27,37,56,
88,33,77,33,12,64,58,21,7,21,24,22,2,5,4,21,1,0,8,2,0,2,16,7,15,42,6,32,18,0,2,80,10,62,52,33,16,26,36,1,9,42,71,0,4,11,6,0,43,95,18,88,50,77,57,33,13,11,8,35,6,94,37,34,13,17,9,26,18,35,49,7,3,5,94,23,6,25,18,3,61,96,2,25,11,5,3,58,9,14,29,8,18,6,1,59,73,6,90,0,14,0,1,8,18,59,11,6,6,11,85,38,18,5,2,6,6,100,10,0,1,7,2,5,0,4,13,11,90,31,37,75,36,60,6,46,73,62,5,24,61,11,20,32,4,13,3,15,31,60,24,18,20,81,95,5,57,5,12,54,99,42,33,44,47,30,7,19,36,7,99,30,53,26,82,68,58,50,22,25,59,14,12,5,0,15,26,12,11,1,2,50,3,6,18,12,38,17,15,21,5,22,47,5,0,17,21,12,33,0,15,0,0,5,3,0,19,5,0,9,2,3,12,3,1,6,56,0,10,3,45,17,2,1,8,8,18,79,11,27,11,35,24,43,89,32,44,2,51,9,14,21,33,44,50,19,0,0,14,9,7,2,40,4,32,22,6,18,103,86,27,12,15,19,13,2,83,43,54,50,6,52,96,102,34,6,82,6,7,10,82,8,81,22,73,37,49,17,19,76,7,21,42,47,34,
39,12,61,16,1,23,56,23,68,82,25,12,51,24,1,40,4,0,2,71,1,3,4,72,16,13,12,0,0,0,6,2,46,10,40,21,56,52,32,0,0,7,21,16,6,4,1,0,21,15,85,17,8,5,10,34,11,36,66,21,19,50,29,12,5,1,3,80,6,2,7,14,0,0,27,21,90,6,106,62,20,42,35,4,58,24,50,9,4,64,33,2,1,0,35,35,5,31,71,50,5,16,1,0,8,21,12,1,25,8,53,14,28,47,12,9,8,5,0,0,11,56,66,1,4,84,6,24,28,12,41,58,56,12,32,42,35,13,79,24,39,47,68,26,60,22,0,17,5,11,6,5,14,60,25,45,50,0,0,25,82,18,17,42,55,0,75,63,36,48,19,0,36,80,79,16,40,25,13,38,91,27,1,6,10,13,8,9,0,0,20,3,8,21,7,12,9,24,80,0,64,4,12,0,17,10,12,32,49,25,5,16,18,0,12,7,20,30,10,7,7,28,11,4,7,29,25,2,2,6,34,7,41,8,10,87,15,25,3,39,11,6,7,62,13,34,20,53,6,14,67,18,91,38,38,17,0,14,15,5,0,44,31,12,52,69,16,66,46,20,22,23,38,3,1,64,55,18,36,49,26,57,42,39,56,72,9,2,0,10,10,7,37,11,16,39,6,14,21,72,18,14,58,24,49,
15,30,20,22,33,10,0,49,24,19,47,13,4,33,64,12,12,13,37,1,6,10,31,55,12,3,2,41,0,1,57,10,48,88,30,3,24,88,22,0,13,43,9,14,4,0,0,53,0,0,7,19,18,3,15,19,1,20,11,3,13,7,2,2,24,42,24,2,15,19,12,2,0,35,9,3,8,39,3,99,66,17,16,8,15,37,11,44,37,43,2,59,43,14,10,32,8,22,26,93,34,21,11,7,0,2,2,38,6,5,6,72,35,12,16,39,15,0,3,12,24,0,0,19,81,15,24,64,30,10,24,21,23,107,40,58,41,40,18,55,5,41,26,44,72,32,12,1,3,1,14,28,39,48,26,2,7,0,59,59,38,35,36,94,4,5,53,52,9,17,45,101,35,22,2,33,55,108,32,0,18,8,5,11,20,15,3,1,3,10,12,6,1,64,71,47,13,20,17,24,12,89,2,8,35,19,62,6,3,11,3,2,10,68,6,63,32,31,33,5,25,4,21,7,44,33,6,2,4,2,1,13,48,0,39,82,6,23,91,26,47,25,10,29,11,22,8,96,13,15,31,93,69,18,24,86,11,28,2,21,22,10,39,10,74,44,74,22,77,44,31,68,13,4,28,4,24,8,26,96,86,6,10,25,84,17,13,0,7,9,0,82,25,54,6,104,11,10,31,38,10,39,66,6,59,
23,18,21,37,0,46,20,0,19,20,9,83,31,42,9,8,0,77,0,0,1,60,5,38,89,38,30,2,10,7,16,3,82,11,36,65,92,12,27,0,120,4,8,11,24,10,7,5,1,1,4,0,33,57,29,15,18,9,35,48,61,3,0,0,30,0,8,9,1,68,20,0,19,22,1,14,7,20,21,15,11,7,1,1,10,71,85,32,44,5,11,35,75,10,5,19,8,32,6,38,21,26,55,0,3,1,10,26,38,49,113,71,9,1,23,0,5,1,21,2,1,2,1,27,56,10,7,56,27,39,1,85,45,27,44,82,35,42,28,45,37,53,78,48,61,90,5,42,0,2,67,0,14,5,2,10,23,0,6,1,4,13,72,5,0,36,61,40,69,8,16,55,17,25,14,15,42,51,42,15,0,0,5,22,6,6,1,1,7,53,34,0,0,47,32,80,97,90,59,35,10,34,16,70,23,55,18,74,5,15,45,3,38,82,5,68,8,61,63,46,37,10,40,32,110,57,1,23,35,0,37,76,0,44,1,34,86,44,76,28,30,22,26,37,7,10,19,19,22,22,32,73,76,40,24,15,107,13,39,76,18,12,9,61,60,27,40,18,19,21,69,37,13,66,51,38,51,64,52,69,86,43,0,0,0,2,6,0,29,28,0,36,10,22,40,24,85,11,6,12,31,31,27,33,69,
27,11,18,7,31,7,0,8,4,0,24,80,4,45,61,14,32,28,0,13,102,2,105,74,77,60,72,38,17,44,62,50,35,23,58,16,10,15,0,59,8,32,49,38,5,9,4,4,3,29,2,9,2,0,7,0,107,14,7,2,70,2,0,3,10,13,61,12,51,30,18,1,33,28,3,73,10,3,59,21,58,12,1,0,85,15,71,77,36,87,31,3,11,2,18,28,24,43,67,11,84,35,79,0,0,5,111,13,62,15,32,9,8,13,53,82,2,13,0,17,57,6,3,2,31,0,43,9,37,0,4,96,42,12,69,13,16,45,82,20,77,51,14,5,66,13,61,32,37,21,57,8,0,3,2,18,0,54,3,6,50,28,0,1,0,70,16,87,16,60,6,82,37,75,6,27,36,33,66,2,1,60,54,18,36,6,0,1,46,4,0,1,47,8,13,26,46,9,34,83,54,31,24,93,45,41,9,32,22,44,34,73,24,40,29,73,38,49,28,34,27,36,7,54,6,2,3,36,82,33,33,0,1,31,112,62,54,102,9,39,62,7,43,39,12,28,7,25,24,80,21,11,35,65,35,21,13,86,10,46,0,11,79,63,45,20,50,68,48,29,33,30,8,21,17,44,53,72,35,68,56,78,9,0,0,0,0,35,6,18,21,12,3,5,30,37,6,18,57,4,55,48,31,49,43,
